Epoch 1/10

  1/667 [..............................] - ETA: 38:36 - loss: 5.7049 - accuracy: 0.0267
  2/667 [..............................] - ETA: 1:41 - loss: 22463488818762601201664.0000 - accuracy: 0.0267
107/667 [===>..........................] - ETA: 1:17 - loss: 3579519877211732574208.0000 - accuracy: 0.0119
108/667 [===>..........................] - ETA: 1:16 - loss: 3554098707771616657408.0000 - accuracy: 0.0119
109/667 [===>..........................] - ETA: 1:16 - loss: 3529073782852094001152.0000 - accuracy: 0.0119
110/667 [===>..........................] - ETA: 1:16 - loss: 3504435560502667509760.0000 - accuracy: 0.0119
111/667 [===>..........................] - ETA: 1:16 - loss: 3480174809027423764480.0000 - accuracy: 0.0119
112/667 [====>.........................] - ETA: 1:16 - loss: 3456282593762670542848.0000 - accuracy: 0.0118
113/667 [====>.........................] - ETA: 1:16 - loss: 3432750265179385626624.0000 - accuracy: 0.0118
114/667 [====>.........................] - ETA: 1:16 - loss: 3409569447611846885376.0000 - accuracy: 0.0118
115/667 [====>.........................] - ETA: 1:15 - loss: 3386732029186241724416.0000 - accuracy: 0.0118
116/667 [====>.........................] - ETA: 1:15 - loss: 3364230149843696222208.0000 - accuracy: 0.0118
117/667 [====>.........................] - ETA: 1:15 - loss: 3342056192984722964480.0000 - accuracy: 0.0118
118/667 [====>.........................] - ETA: 1:15 - loss: 3320202773960455618560.0000 - accuracy: 0.0118
119/667 [====>.........................] - ETA: 1:15 - loss: 3298662734466161049600.0000 - accuracy: 0.0118
120/667 [====>.........................] - ETA: 1:15 - loss: 3277429130178204270592.0000 - accuracy: 0.0118
121/667 [====>.........................] - ETA: 1:15 - loss: 3256495225401211617280.0000 - accuracy: 0.0117
122/667 [====>.........................] - ETA: 1:14 - loss: 3235854484517734055936.0000 - accuracy: 0.0117
123/667 [====>.........................] - ETA: 1:14 - loss: 3215500563282894258176.0000 - accuracy: 0.0117
124/667 [====>.........................] - ETA: 1:14 - loss: 3195427303377707991040.0000 - accuracy: 0.0117
125/667 [====>.........................] - ETA: 1:14 - loss: 3175628724972050972672.0000 - accuracy: 0.0117
126/667 [====>.........................] - ETA: 1:14 - loss: 3156099020200249655296.0000 - accuracy: 0.0117
127/667 [====>.........................] - ETA: 1:14 - loss: 3136832546944909836288.0000 - accuracy: 0.0117
128/667 [====>.........................] - ETA: 1:14 - loss: 3117823822912131432448.0000 - accuracy: 0.0117
129/667 [====>.........................] - ETA: 1:13 - loss: 3099067519436800393216.0000 - accuracy: 0.0117
130/667 [====>.........................] - ETA: 1:13 - loss: 3080558457197680918528.0000 - accuracy: 0.0116
131/667 [====>.........................] - ETA: 1:13 - loss: 3062291600517270863872.0000 - accuracy: 0.0116
132/667 [====>.........................] - ETA: 1:13 - loss: 3044262051387651129344.0000 - accuracy: 0.0116
133/667 [====>.........................] - ETA: 1:13 - loss: 3026465046411292442624.0000 - accuracy: 0.0116
134/667 [=====>........................] - ETA: 1:13 - loss: 3008895950202860994560.0000 - accuracy: 0.0116
135/667 [=====>........................] - ETA: 1:13 - loss: 2991550253254272090112.0000 - accuracy: 0.0116
136/667 [=====>........................] - ETA: 1:12 - loss: 2974423566272020611072.0000 - accuracy: 0.0116
137/667 [=====>........................] - ETA: 1:12 - loss: 2957511615789783842816.0000 - accuracy: 0.0116
138/667 [=====>........................] - ETA: 1:12 - loss: 2940810241501541433344.0000 - accuracy: 0.0116
139/667 [=====>........................] - ETA: 1:12 - loss: 2924315391684809588736.0000 - accuracy: 0.0116
140/667 [=====>........................] - ETA: 1:12 - loss: 2908023119825293803520.0000 - accuracy: 0.0116
141/667 [=====>........................] - ETA: 1:12 - loss: 2891929581884237414400.0000 - accuracy: 0.0115
142/667 [=====>........................] - ETA: 1:12 - loss: 2876031031203466838016.0000 - accuracy: 0.0115
143/667 [=====>........................] - ETA: 1:12 - loss: 2860323817560920817664.0000 - accuracy: 0.0115
144/667 [=====>........................] - ETA: 1:11 - loss: 2844804382844829827072.0000 - accuracy: 0.0115
145/667 [=====>........................] - ETA: 1:11 - loss: 2829469257877500198912.0000 - accuracy: 0.0115
146/667 [=====>........................] - ETA: 1:11 - loss: 2814315059851602952192.0000 - accuracy: 0.0115
147/667 [=====>........................] - ETA: 1:11 - loss: 2799338490349806944256.0000 - accuracy: 0.0115
148/667 [=====>........................] - ETA: 1:11 - loss: 2784536332493762068480.0000 - accuracy: 0.0115
149/667 [=====>........................] - ETA: 1:11 - loss: 2769905447263346360320.0000 - accuracy: 0.0115
150/667 [=====>........................] - ETA: 1:11 - loss: 2755442772308767801344.0000 - accuracy: 0.0115
151/667 [=====>........................] - ETA: 1:10 - loss: 2741145318945791672320.0000 - accuracy: 0.0114
152/667 [=====>........................] - ETA: 1:10 - loss: 2727010171121389010944.0000 - accuracy: 0.0114
153/667 [=====>........................] - ETA: 1:10 - loss: 2713034480970498572288.0000 - accuracy: 0.0114
154/667 [=====>........................] - ETA: 1:10 - loss: 2699215469343771983872.0000 - accuracy: 0.0114
155/667 [=====>........................] - ETA: 1:10 - loss: 2685550421774969077760.0000 - accuracy: 0.0114
156/667 [======>.......................] - ETA: 1:10 - loss: 2672036687535486271488.0000 - accuracy: 0.0114
157/667 [======>.......................] - ETA: 1:10 - loss: 2658671677604495884288.0000 - accuracy: 0.0114
158/667 [======>.......................] - ETA: 1:09 - loss: 2645452862716167323648.0000 - accuracy: 0.0114
159/667 [======>.......................] - ETA: 1:09 - loss: 2632377771701864759296.0000 - accuracy: 0.0114
160/667 [======>.......................] - ETA: 1:09 - loss: 2619443989894513819648.0000 - accuracy: 0.0114
161/667 [======>.......................] - ETA: 1:09 - loss: 2606649157373891969024.0000 - accuracy: 0.0114
162/667 [======>.......................] - ETA: 1:09 - loss: 2593990967494100123648.0000 - accuracy: 0.0113
163/667 [======>.......................] - ETA: 1:09 - loss: 2581467165249380548608.0000 - accuracy: 0.0113
164/667 [======>.......................] - ETA: 1:09 - loss: 2569075546128800808960.0000 - accuracy: 0.0113
165/667 [======>.......................] - ETA: 1:08 - loss: 2556813954372867194880.0000 - accuracy: 0.0113
166/667 [======>.......................] - ETA: 1:08 - loss: 2544680281505108328448.0000 - accuracy: 0.0113
167/667 [======>.......................] - ETA: 1:08 - loss: 2532672465548472745984.0000 - accuracy: 0.0113
168/667 [======>.......................] - ETA: 1:08 - loss: 2520788489222552027136.0000 - accuracy: 0.0113
169/667 [======>.......................] - ETA: 1:08 - loss: 2509026379037581770752.0000 - accuracy: 0.0113
170/667 [======>.......................] - ETA: 1:08 - loss: 2497384204006478839808.0000 - accuracy: 0.0113
171/667 [======>.......................] - ETA: 1:08 - loss: 2485860074402074329088.0000 - accuracy: 0.0113
172/667 [======>.......................] - ETA: 1:07 - loss: 2474452140966818086912.0000 - accuracy: 0.0113
173/667 [======>.......................] - ETA: 1:07 - loss: 2463158593133001834496.0000 - accuracy: 0.0113
174/667 [======>.......................] - ETA: 1:07 - loss: 2451977658922027712512.0000 - accuracy: 0.0113
175/667 [======>.......................] - ETA: 1:07 - loss: 2440907603037649371136.0000 - accuracy: 0.0113
176/667 [======>.......................] - ETA: 1:07 - loss: 2429946726623502401536.0000 - accuracy: 0.0112
177/667 [======>.......................] - ETA: 1:07 - loss: 2419093365836166987776.0000 - accuracy: 0.0112
178/667 [=======>......................] - ETA: 1:07 - loss: 2408345891059323109376.0000 - accuracy: 0.0112
179/667 [=======>......................] - ETA: 1:07 - loss: 2397702706144246497280.0000 - accuracy: 0.0112
180/667 [=======>......................] - ETA: 1:06 - loss: 2387162247480153735168.0000 - accuracy: 0.0112
181/667 [=======>......................] - ETA: 1:06 - loss: 2376722983095363960832.0000 - accuracy: 0.0112
182/667 [=======>......................] - ETA: 1:06 - loss: 2366383411981412990976.0000 - accuracy: 0.0112
183/667 [=======>......................] - ETA: 1:06 - loss: 2356142063054800551936.0000 - accuracy: 0.0112
184/667 [=======>......................] - ETA: 1:06 - loss: 2345997494535030046720.0000 - accuracy: 0.0112
185/667 [=======>......................] - ETA: 1:06 - loss: 2335948293342822137856.0000 - accuracy: 0.0112
186/667 [=======>......................] - ETA: 1:06 - loss: 2325993074328576983040.0000 - accuracy: 0.0112
187/667 [=======>......................] - ETA: 1:05 - loss: 2316130479525589680128.0000 - accuracy: 0.0112
188/667 [=======>......................] - ETA: 1:05 - loss: 2306359177427102990336.0000 - accuracy: 0.0112
189/667 [=======>......................] - ETA: 1:05 - loss: 2296677862286307360768.0000 - accuracy: 0.0112
190/667 [=======>......................] - ETA: 1:05 - loss: 2287085253808809574400.0000 - accuracy: 0.0112
191/667 [=======>......................] - ETA: 1:05 - loss: 2277580096117917351936.0000 - accuracy: 0.0111
192/667 [=======>......................] - ETA: 1:05 - loss: 2268161157668516134912.0000 - accuracy: 0.0111
193/667 [=======>......................] - ETA: 1:05 - loss: 2258827229887507988480.0000 - accuracy: 0.0111
194/667 [=======>......................] - ETA: 1:04 - loss: 2249577127488564232192.0000 - accuracy: 0.0111
195/667 [=======>......................] - ETA: 1:04 - loss: 2240409687333728944128.0000 - accuracy: 0.0111
196/667 [=======>......................] - ETA: 1:04 - loss: 2231323768227434594304.0000 - accuracy: 0.0111
197/667 [=======>......................] - ETA: 1:04 - loss: 2222318250002387042304.0000 - accuracy: 0.0111
198/667 [=======>......................] - ETA: 1:04 - loss: 2213392033699343630336.0000 - accuracy: 0.0111
199/667 [=======>......................] - ETA: 1:04 - loss: 2204544040327023427584.0000 - accuracy: 0.0111
200/667 [=======>......................] - ETA: 1:04 - loss: 2195773210890675421184.0000 - accuracy: 0.0111
201/667 [========>.....................] - ETA: 1:03 - loss: 2187078505544557527040.0000 - accuracy: 0.0111
202/667 [========>.....................] - ETA: 1:03 - loss: 2178458903814671695872.0000 - accuracy: 0.0111
203/667 [========>.....................] - ETA: 1:03 - loss: 2169913403255018225664.0000 - accuracy: 0.0111
204/667 [========>.....................] - ETA: 1:03 - loss: 2161441019868093874176.0000 - accuracy: 0.0111
205/667 [========>.....................] - ETA: 1:03 - loss: 2153040787140036263936.0000 - accuracy: 0.0111
206/667 [========>.....................] - ETA: 1:03 - loss: 2144711755787061166080.0000 - accuracy: 0.0111
207/667 [========>.....................] - ETA: 1:03 - loss: 2136452993509249777664.0000 - accuracy: 0.0111
208/667 [========>.....................] - ETA: 1:02 - loss: 2128263584413126754304.0000 - accuracy: 0.0111
209/667 [========>.....................] - ETA: 1:02 - loss: 2120142628787508740096.0000 - accuracy: 0.0111
210/667 [========>.....................] - ETA: 1:02 - loss: 2112089242718211407872.0000 - accuracy: 0.0111
211/667 [========>.....................] - ETA: 1:02 - loss: 2104102557713712021504.0000 - accuracy: 0.0111
