Epoch 1/10

   1/2000 [..............................] - ETA: 1:25:57 - loss: 4.6070 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:44 - loss: 12960741378.3035 - accuracy: 0.0000e+00
  62/2000 [..............................] - ETA: 2:30 - loss: 3104217061.2356 - accuracy: 0.0087
  63/2000 [..............................] - ETA: 2:30 - loss: 3068005745.8509 - accuracy: 0.0087
  64/2000 [..............................] - ETA: 2:30 - loss: 3032725130.0720 - accuracy: 0.0087
  65/2000 [..............................] - ETA: 2:30 - loss: 2998338344.4401 - accuracy: 0.0087
  66/2000 [..............................] - ETA: 2:30 - loss: 2964810482.4940 - accuracy: 0.0087
  67/2000 [>.............................] - ETA: 2:30 - loss: 2932108469.5613 - accuracy: 0.0087
  68/2000 [>.............................] - ETA: 2:30 - loss: 2900200941.2442 - accuracy: 0.0087
  69/2000 [>.............................] - ETA: 2:30 - loss: 2869058135.2552 - accuracy: 0.0087
  70/2000 [>.............................] - ETA: 2:30 - loss: 2838651787.9515 - accuracy: 0.0087
  71/2000 [>.............................] - ETA: 2:30 - loss: 2808955038.7128 - accuracy: 0.0086
  72/2000 [>.............................] - ETA: 2:29 - loss: 2779942346.7307 - accuracy: 0.0086
  73/2000 [>.............................] - ETA: 2:29 - loss: 2751589404.9946 - accuracy: 0.0086
  74/2000 [>.............................] - ETA: 2:29 - loss: 2723873069.9001 - accuracy: 0.0086
  75/2000 [>.............................] - ETA: 2:29 - loss: 2696771289.6614 - accuracy: 0.0086
  76/2000 [>.............................] - ETA: 2:29 - loss: 2670263039.2185 - accuracy: 0.0086
  77/2000 [>.............................] - ETA: 2:29 - loss: 2644328262.7092 - accuracy: 0.0086
  78/2000 [>.............................] - ETA: 2:29 - loss: 2618947816.2642 - accuracy: 0.0086
  79/2000 [>.............................] - ETA: 2:29 - loss: 2594103414.3368 - accuracy: 0.0086
  80/2000 [>.............................] - ETA: 2:29 - loss: 2569777584.8576 - accuracy: 0.0086
  81/2000 [>.............................] - ETA: 2:29 - loss: 2545953622.1803 - accuracy: 0.0086
  82/2000 [>.............................] - ETA: 2:29 - loss: 2522615545.0318 - accuracy: 0.0086
  83/2000 [>.............................] - ETA: 2:28 - loss: 2499748056.7302 - accuracy: 0.0086
  84/2000 [>.............................] - ETA: 2:28 - loss: 2477336510.5310 - accuracy: 0.0086
  85/2000 [>.............................] - ETA: 2:28 - loss: 2455366872.1483 - accuracy: 0.0086
  86/2000 [>.............................] - ETA: 2:28 - loss: 2433825690.1001 - accuracy: 0.0086
  87/2000 [>.............................] - ETA: 2:28 - loss: 2412700062.9495 - accuracy: 0.0086
  88/2000 [>.............................] - ETA: 2:28 - loss: 2391977614.5978 - accuracy: 0.0086
  89/2000 [>.............................] - ETA: 2:28 - loss: 2371646464.0518 - accuracy: 0.0086
  90/2000 [>.............................] - ETA: 2:28 - loss: 2351695202.8956 - accuracy: 0.0086
  91/2000 [>.............................] - ETA: 2:27 - loss: 2332112870.0286 - accuracy: 0.0086
  92/2000 [>.............................] - ETA: 2:27 - loss: 2312888931.5283 - accuracy: 0.0086
  93/2000 [>.............................] - ETA: 2:27 - loss: 2294013257.6839 - accuracy: 0.0086
  94/2000 [>.............................] - ETA: 2:27 - loss: 2275476104.9001 - accuracy: 0.0086
  95/2000 [>.............................] - ETA: 2:27 - loss: 2257268098.0695 - accuracy: 0.0086
  96/2000 [>.............................] - ETA: 2:27 - loss: 2239380210.7147 - accuracy: 0.0086
  97/2000 [>.............................] - ETA: 2:27 - loss: 2221803750.3155 - accuracy: 0.0086
  98/2000 [>.............................] - ETA: 2:27 - loss: 2204530343.2307 - accuracy: 0.0086
  99/2000 [>.............................] - ETA: 2:27 - loss: 2187551918.9152 - accuracy: 0.0086
 100/2000 [>.............................] - ETA: 2:27 - loss: 2170860696.3661 - accuracy: 0.0086
 101/2000 [>.............................] - ETA: 2:26 - loss: 2154449171.6892 - accuracy: 0.0086
 102/2000 [>.............................] - ETA: 2:26 - loss: 2138310105.1432 - accuracy: 0.0086
 103/2000 [>.............................] - ETA: 2:26 - loss: 2122436509.5593 - accuracy: 0.0086
 104/2000 [>.............................] - ETA: 2:26 - loss: 2106821639.7366 - accuracy: 0.0086
 105/2000 [>.............................] - ETA: 2:26 - loss: 2091458981.5296 - accuracy: 0.0085
 106/2000 [>.............................] - ETA: 2:26 - loss: 2076342241.8548 - accuracy: 0.0085
 107/2000 [>.............................] - ETA: 2:26 - loss: 2061465339.5571 - accuracy: 0.0086
 108/2000 [>.............................] - ETA: 2:26 - loss: 2046822396.1908 - accuracy: 0.0085
 109/2000 [>.............................] - ETA: 2:26 - loss: 2032407727.8955 - accuracy: 0.0085
 110/2000 [>.............................] - ETA: 2:26 - loss: 2018215836.5510 - accuracy: 0.0085
 111/2000 [>.............................] - ETA: 2:26 - loss: 2004241403.4289 - accuracy: 0.0085
 112/2000 [>.............................] - ETA: 2:26 - loss: 1990479280.3268 - accuracy: 0.0085
 113/2000 [>.............................] - ETA: 2:26 - loss: 1976924484.0054 - accuracy: 0.0085
 114/2000 [>.............................] - ETA: 2:25 - loss: 1963572188.9527 - accuracy: 0.0085
 115/2000 [>.............................] - ETA: 2:25 - loss: 1950417721.0835 - accuracy: 0.0085
 116/2000 [>.............................] - ETA: 2:25 - loss: 1937456552.0397 - accuracy: 0.0085
 117/2000 [>.............................] - ETA: 2:25 - loss: 1924684293.2360 - accuracy: 0.0085
 118/2000 [>.............................] - ETA: 2:25 - loss: 1912096690.4797 - accuracy: 0.0085
 119/2000 [>.............................] - ETA: 2:25 - loss: 1899689618.8622 - accuracy: 0.0085
 120/2000 [>.............................] - ETA: 2:25 - loss: 1887459077.9051 - accuracy: 0.0085
 121/2000 [>.............................] - ETA: 2:25 - loss: 1875401186.9472 - accuracy: 0.0085
 122/2000 [>.............................] - ETA: 2:25 - loss: 1863512179.9722 - accuracy: 0.0085
 123/2000 [>.............................] - ETA: 2:25 - loss: 1851788402.2488 - accuracy: 0.0085
 124/2000 [>.............................] - ETA: 2:25 - loss: 1840226305.8436 - accuracy: 0.0085
 125/2000 [>.............................] - ETA: 2:25 - loss: 1828822445.0929 - accuracy: 0.0085
 126/2000 [>.............................] - ETA: 2:25 - loss: 1817573474.0683 - accuracy: 0.0085
 127/2000 [>.............................] - ETA: 2:24 - loss: 1806476142.1465 - accuracy: 0.0085
 128/2000 [>.............................] - ETA: 2:24 - loss: 1795527290.7860 - accuracy: 0.0085
 129/2000 [>.............................] - ETA: 2:24 - loss: 1784723850.2063 - accuracy: 0.0085
 130/2000 [>.............................] - ETA: 2:24 - loss: 1774062836.2201 - accuracy: 0.0085
 131/2000 [>.............................] - ETA: 2:24 - loss: 1763541347.6993 - accuracy: 0.0085
 132/2000 [>.............................] - ETA: 2:24 - loss: 1753156562.7016 - accuracy: 0.0085
 133/2000 [>.............................] - ETA: 2:24 - loss: 1742905736.9369 - accuracy: 0.0085
 134/2000 [=>............................] - ETA: 2:24 - loss: 1732786200.1538 - accuracy: 0.0085
 135/2000 [=>............................] - ETA: 2:24 - loss: 1722795354.1082 - accuracy: 0.0085
 136/2000 [=>............................] - ETA: 2:24 - loss: 1712930669.6809 - accuracy: 0.0085
 137/2000 [=>............................] - ETA: 2:23 - loss: 1703189685.2891 - accuracy: 0.0085
 138/2000 [=>............................] - ETA: 2:23 - loss: 1693570003.9754 - accuracy: 0.0084
 139/2000 [=>............................] - ETA: 2:23 - loss: 1684069291.5439 - accuracy: 0.0084
 140/2000 [=>............................] - ETA: 2:23 - loss: 1674685274.5472 - accuracy: 0.0084
 141/2000 [=>............................] - ETA: 2:23 - loss: 1665415737.9050 - accuracy: 0.0084
 142/2000 [=>............................] - ETA: 2:23 - loss: 1656258523.5254 - accuracy: 0.0084
 143/2000 [=>............................] - ETA: 2:23 - loss: 1647211528.3119 - accuracy: 0.0084
 144/2000 [=>............................] - ETA: 2:23 - loss: 1638272702.4764 - accuracy: 0.0084
 145/2000 [=>............................] - ETA: 2:23 - loss: 1629440047.2594 - accuracy: 0.0084
 146/2000 [=>............................] - ETA: 2:23 - loss: 1620711614.0590 - accuracy: 0.0084
 147/2000 [=>............................] - ETA: 2:22 - loss: 1612085502.7252 - accuracy: 0.0084
 148/2000 [=>............................] - ETA: 2:22 - loss: 1603559859.4906 - accuracy: 0.0084
 149/2000 [=>............................] - ETA: 2:22 - loss: 1595132876.2725 - accuracy: 0.0084
 150/2000 [=>............................] - ETA: 2:22 - loss: 1586802788.9374 - accuracy: 0.0084
 151/2000 [=>............................] - ETA: 2:22 - loss: 1578567875.8451 - accuracy: 0.0084
 152/2000 [=>............................] - ETA: 2:22 - loss: 1570426456.4514 - accuracy: 0.0084
 153/2000 [=>............................] - ETA: 2:22 - loss: 1562376890.8014 - accuracy: 0.0084
 154/2000 [=>............................] - ETA: 2:22 - loss: 1554417577.3806 - accuracy: 0.0084
 155/2000 [=>............................] - ETA: 2:22 - loss: 1546546952.7007 - accuracy: 0.0084
 156/2000 [=>............................] - ETA: 2:22 - loss: 1538763489.6706 - accuracy: 0.0084
 157/2000 [=>............................] - ETA: 2:22 - loss: 1531065696.6408 - accuracy: 0.0084
 158/2000 [=>............................] - ETA: 2:21 - loss: 1523452116.4849 - accuracy: 0.0084
 159/2000 [=>............................] - ETA: 2:21 - loss: 1515921325.7145 - accuracy: 0.0084
 160/2000 [=>............................] - ETA: 2:21 - loss: 1508471933.2288 - accuracy: 0.0084
 161/2000 [=>............................] - ETA: 2:21 - loss: 1501102579.5069 - accuracy: 0.0084
 162/2000 [=>............................] - ETA: 2:21 - loss: 1493811935.8309 - accuracy: 0.0084
 163/2000 [=>............................] - ETA: 2:21 - loss: 1486598703.1448 - accuracy: 0.0084
 164/2000 [=>............................] - ETA: 2:21 - loss: 1479461611.3452 - accuracy: 0.0084
 165/2000 [=>............................] - ETA: 2:21 - loss: 1472399418.5976 - accuracy: 0.0084
 166/2000 [=>............................] - ETA: 2:21 - loss: 1465410910.1000 - accuracy: 0.0085
 167/2000 [=>............................] - ETA: 2:21 - loss: 1458494898.2312 - accuracy: 0.0085
 168/2000 [=>............................] - ETA: 2:21 - loss: 1451650220.7893 - accuracy: 0.0085
 169/2000 [=>............................] - ETA: 2:21 - loss: 1444875740.8083 - accuracy: 0.0085
 170/2000 [=>............................] - ETA: 2:20 - loss: 1438170346.0036 - accuracy: 0.0085
 171/2000 [=>............................] - ETA: 2:20 - loss: 1431532947.6761 - accuracy: 0.0085
 172/2000 [=>............................] - ETA: 2:20 - loss: 1424962480.5849 - accuracy: 0.0085
 173/2000 [=>............................] - ETA: 2:20 - loss: 1418457901.7145 - accuracy: 0.0085
 174/2000 [=>............................] - ETA: 2:20 - loss: 1412018190.0035 - accuracy: 0.0085
 175/2000 [=>............................] - ETA: 2:20 - loss: 1405642346.0835 - accuracy: 0.0085
 176/2000 [=>............................] - ETA: 2:20 - loss: 1399329391.2989 - accuracy: 0.0085
 177/2000 [=>............................] - ETA: 2:20 - loss: 1393078367.1221 - accuracy: 0.0085
 178/2000 [=>............................] - ETA: 2:20 - loss: 1386888334.7675 - accuracy: 0.0085
 179/2000 [=>............................] - ETA: 2:20 - loss: 1380758374.8190 - accuracy: 0.0085
 180/2000 [=>............................] - ETA: 2:20 - loss: 1374687586.5145 - accuracy: 0.0085
 181/2000 [=>............................] - ETA: 2:19 - loss: 1368675087.2299 - accuracy: 0.0085
 182/2000 [=>............................] - ETA: 2:19 - loss: 1362720012.3330 - accuracy: 0.0085
 183/2000 [=>............................] - ETA: 2:19 - loss: 1356821514.3421 - accuracy: 0.0085
 184/2000 [=>............................] - ETA: 2:19 - loss: 1350978762.9816 - accuracy: 0.0085
 185/2000 [=>............................] - ETA: 2:19 - loss: 1345190944.0249 - accuracy: 0.0085
 186/2000 [=>............................] - ETA: 2:19 - loss: 1339457259.5517 - accuracy: 0.0085
 187/2000 [=>............................] - ETA: 2:19 - loss: 1333776927.1690 - accuracy: 0.0085
 188/2000 [=>............................] - ETA: 2:19 - loss: 1328149179.9394 - accuracy: 0.0085
 189/2000 [=>............................] - ETA: 2:19 - loss: 1322573265.8022 - accuracy: 0.0085
 190/2000 [=>............................] - ETA: 2:19 - loss: 1317048447.1821 - accuracy: 0.0085
 191/2000 [=>............................] - ETA: 2:19 - loss: 1311574000.6105 - accuracy: 0.0085
 192/2000 [=>............................] - ETA: 2:19 - loss: 1306149216.5240 - accuracy: 0.0085
 193/2000 [=>............................] - ETA: 2:19 - loss: 1300773398.9047 - accuracy: 0.0085
 194/2000 [=>............................] - ETA: 2:18 - loss: 1295445864.7660 - accuracy: 0.0085
 195/2000 [=>............................] - ETA: 2:18 - loss: 1290165944.2288 - accuracy: 0.0085
 196/2000 [=>............................] - ETA: 2:18 - loss: 1284932979.8602 - accuracy: 0.0085
 197/2000 [=>............................] - ETA: 2:18 - loss: 1279746326.4396 - accuracy: 0.0085
 198/2000 [=>............................] - ETA: 2:18 - loss: 1274605350.8920 - accuracy: 0.0085
 199/2000 [=>............................] - ETA: 2:18 - loss: 1269509431.6613 - accuracy: 0.0085
 200/2000 [==>...........................] - ETA: 2:18 - loss: 1264457958.6630 - accuracy: 0.0085
 201/2000 [==>...........................] - ETA: 2:18 - loss: 1259450332.9980 - accuracy: 0.0085
 202/2000 [==>...........................] - ETA: 2:18 - loss: 1254485966.7555 - accuracy: 0.0085
 203/2000 [==>...........................] - ETA: 2:18 - loss: 1249564282.5055 - accuracy: 0.0085
 204/2000 [==>...........................] - ETA: 2:17 - loss: 1244684713.4343 - accuracy: 0.0085
 205/2000 [==>...........................] - ETA: 2:17 - loss: 1239846702.6956 - accuracy: 0.0085
 206/2000 [==>...........................] - ETA: 2:17 - loss: 1235049703.5563 - accuracy: 0.0085
 207/2000 [==>...........................] - ETA: 2:17 - loss: 1230293178.9208 - accuracy: 0.0085
 208/2000 [==>...........................] - ETA: 2:17 - loss: 1225576601.2529 - accuracy: 0.0085
 209/2000 [==>...........................] - ETA: 2:17 - loss: 1220899452.2708 - accuracy: 0.0085
 210/2000 [==>...........................] - ETA: 2:17 - loss: 1216261222.8029 - accuracy: 0.0085
 211/2000 [==>...........................] - ETA: 2:17 - loss: 1211661412.5716 - accuracy: 0.0085
 212/2000 [==>...........................] - ETA: 2:17 - loss: 1207099529.9085 - accuracy: 0.0085
 213/2000 [==>...........................] - ETA: 2:17 - loss: 1202575091.7775 - accuracy: 0.0085
 214/2000 [==>...........................] - ETA: 2:17 - loss: 1198087623.3486 - accuracy: 0.0085
 215/2000 [==>...........................] - ETA: 2:17 - loss: 1193636658.0307 - accuracy: 0.0085
 216/2000 [==>...........................] - ETA: 2:17 - loss: 1189221737.0584 - accuracy: 0.0085
 217/2000 [==>...........................] - ETA: 2:17 - loss: 1184842409.6065 - accuracy: 0.0085
 218/2000 [==>...........................] - ETA: 2:16 - loss: 1180498232.3881 - accuracy: 0.0085
 219/2000 [==>...........................] - ETA: 2:16 - loss: 1176188769.5553 - accuracy: 0.0086
 220/2000 [==>...........................] - ETA: 2:16 - loss: 1171913592.6028 - accuracy: 0.0086
 221/2000 [==>...........................] - ETA: 2:16 - loss: 1167672280.2018 - accuracy: 0.0086
 222/2000 [==>...........................] - ETA: 2:16 - loss: 1163464418.0388 - accuracy: 0.0086
 223/2000 [==>...........................] - ETA: 2:16 - loss: 1159289598.5139 - accuracy: 0.0086
 224/2000 [==>...........................] - ETA: 2:16 - loss: 1155147420.8777 - accuracy: 0.0086
 225/2000 [==>...........................] - ETA: 2:16 - loss: 1151037490.9360 - accuracy: 0.0086
 226/2000 [==>...........................] - ETA: 2:16 - loss: 1146959420.8345 - accuracy: 0.0086
 227/2000 [==>...........................] - ETA: 2:16 - loss: 1142912829.1304 - accuracy: 0.0086
 228/2000 [==>...........................] - ETA: 2:16 - loss: 1138897340.5114 - accuracy: 0.0086
 229/2000 [==>...........................] - ETA: 2:16 - loss: 1134912585.7319 - accuracy: 0.0086
 230/2000 [==>...........................] - ETA: 2:16 - loss: 1130958201.4113 - accuracy: 0.0086
 231/2000 [==>...........................] - ETA: 2:16 - loss: 1127033830.0459 - accuracy: 0.0086
 232/2000 [==>...........................] - ETA: 2:16 - loss: 1123139119.8130 - accuracy: 0.0086
