Epoch 1/50

  1/667 [..............................] - ETA: 25:37 - loss: 10.4658 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 2330752231102695604224.0000 - accuracy: 0.0081
187/667 [=======>......................] - ETA: 20s - loss: 215869841095216234496.0000 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 19s - loss: 214056544916616445952.0000 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 19s - loss: 212276329951994937344.0000 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 19s - loss: 210528268377991577600.0000 - accuracy: 0.0095
195/667 [=======>......................] - ETA: 19s - loss: 208811467390992744448.0000 - accuracy: 0.0095
197/667 [=======>......................] - ETA: 19s - loss: 207125067541105016832.0000 - accuracy: 0.0095
199/667 [=======>......................] - ETA: 19s - loss: 205468241122390966272.0000 - accuracy: 0.0095
201/667 [========>.....................] - ETA: 19s - loss: 203840190746733641728.0000 - accuracy: 0.0095
203/667 [========>.....................] - ETA: 19s - loss: 202240147958674096128.0000 - accuracy: 0.0095
205/667 [========>.....................] - ETA: 19s - loss: 200667371909877923840.0000 - accuracy: 0.0095
207/667 [========>.....................] - ETA: 19s - loss: 199121148089197363200.0000 - accuracy: 0.0095
209/667 [========>.....................] - ETA: 19s - loss: 197600787209821913088.0000 - accuracy: 0.0095
211/667 [========>.....................] - ETA: 18s - loss: 196105624013812072448.0000 - accuracy: 0.0095
213/667 [========>.....................] - ETA: 18s - loss: 194635016309168308224.0000 - accuracy: 0.0095
215/667 [========>.....................] - ETA: 18s - loss: 193188343896996413440.0000 - accuracy: 0.0095
217/667 [========>.....................] - ETA: 18s - loss: 191765007679605473280.0000 - accuracy: 0.0095
219/667 [========>.....................] - ETA: 18s - loss: 190364428717065011200.0000 - accuracy: 0.0095
221/667 [========>.....................] - ETA: 18s - loss: 188986047394691743744.0000 - accuracy: 0.0095
223/667 [=========>....................] - ETA: 18s - loss: 187629322635335204864.0000 - accuracy: 0.0095
225/667 [=========>....................] - ETA: 18s - loss: 186293731114581327872.0000 - accuracy: 0.0095
227/667 [=========>....................] - ETA: 18s - loss: 184978766517442772992.0000 - accuracy: 0.0095
229/667 [=========>....................] - ETA: 18s - loss: 183683938853205508096.0000 - accuracy: 0.0095
231/667 [=========>....................] - ETA: 18s - loss: 182408773805867892736.0000 - accuracy: 0.0095
233/667 [=========>....................] - ETA: 18s - loss: 181152812089719717888.0000 - accuracy: 0.0095
235/667 [=========>....................] - ETA: 17s - loss: 179915608865900789760.0000 - accuracy: 0.0095
237/667 [=========>....................] - ETA: 17s - loss: 178696733179221868544.0000 - accuracy: 0.0095
239/667 [=========>....................] - ETA: 17s - loss: 177495767377258086400.0000 - accuracy: 0.0095
241/667 [=========>....................] - ETA: 17s - loss: 176312306649612877824.0000 - accuracy: 0.0095
243/667 [=========>....................] - ETA: 17s - loss: 175145958490389676032.0000 - accuracy: 0.0095
245/667 [==========>...................] - ETA: 17s - loss: 173996342240845758464.0000 - accuracy: 0.0095
247/667 [==========>...................] - ETA: 17s - loss: 172863088654264893440.0000 - accuracy: 0.0095
249/667 [==========>...................] - ETA: 17s - loss: 171745839446474391552.0000 - accuracy: 0.0095
251/667 [==========>...................] - ETA: 17s - loss: 170644246894134755328.0000 - accuracy: 0.0095
253/667 [==========>...................] - ETA: 17s - loss: 169557973460774125568.0000 - accuracy: 0.0095
255/667 [==========>...................] - ETA: 17s - loss: 168486691397303599104.0000 - accuracy: 0.0095
257/667 [==========>...................] - ETA: 17s - loss: 167430082412524011520.0000 - accuracy: 0.0095
259/667 [==========>...................] - ETA: 17s - loss: 166387837299466141696.0000 - accuracy: 0.0095
261/667 [==========>...................] - ETA: 16s - loss: 165359655637888139264.0000 - accuracy: 0.0095
263/667 [==========>...................] - ETA: 16s - loss: 164345245468540731392.0000 - accuracy: 0.0095
265/667 [==========>...................] - ETA: 16s - loss: 163344322990480916480.0000 - accuracy: 0.0095
267/667 [===========>..................] - ETA: 16s - loss: 162356612288461570048.0000 - accuracy: 0.0095
269/667 [===========>..................] - ETA: 16s - loss: 161381845047957749760.0000 - accuracy: 0.0095
271/667 [===========>..................] - ETA: 16s - loss: 160419760282811596800.0000 - accuracy: 0.0095
273/667 [===========>..................] - ETA: 16s - loss: 159470104107069276160.0000 - accuracy: 0.0095
275/667 [===========>..................] - ETA: 16s - loss: 158532629484788056064.0000 - accuracy: 0.0095
277/667 [===========>..................] - ETA: 16s - loss: 157607095990682386432.0000 - accuracy: 0.0095
279/667 [===========>..................] - ETA: 16s - loss: 156693269588946190336.0000 - accuracy: 0.0095
281/667 [===========>..................] - ETA: 16s - loss: 155790922429346447360.0000 - accuracy: 0.0095
283/667 [===========>..................] - ETA: 16s - loss: 154899832620881313792.0000 - accuracy: 0.0095
285/667 [===========>..................] - ETA: 15s - loss: 154019784068979556352.0000 - accuracy: 0.0095
287/667 [===========>..................] - ETA: 15s - loss: 153150566265872187392.0000 - accuracy: 0.0095
289/667 [===========>..................] - ETA: 15s - loss: 152291974097277419520.0000 - accuracy: 0.0095
291/667 [============>.................] - ETA: 15s - loss: 151443807694841577472.0000 - accuracy: 0.0095
293/667 [============>.................] - ETA: 15s - loss: 150605872249591758848.0000 - accuracy: 0.0095
295/667 [============>.................] - ETA: 15s - loss: 149777977870248869888.0000 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 148959939395436150784.0000 - accuracy: 0.0095
299/667 [============>.................] - ETA: 15s - loss: 148151576279616159744.0000 - accuracy: 0.0095
301/667 [============>.................] - ETA: 15s - loss: 147352712432434905088.0000 - accuracy: 0.0095
303/667 [============>.................] - ETA: 15s - loss: 146563176071685996544.0000 - accuracy: 0.0095
305/667 [============>.................] - ETA: 15s - loss: 145782799610899611648.0000 - accuracy: 0.0095
307/667 [============>.................] - ETA: 15s - loss: 145011419522673590272.0000 - accuracy: 0.0095
309/667 [============>.................] - ETA: 14s - loss: 144248876200195325952.0000 - accuracy: 0.0095
311/667 [============>.................] - ETA: 14s - loss: 143495013873602822144.0000 - accuracy: 0.0095
313/667 [=============>................] - ETA: 14s - loss: 142749680459295752192.0000 - accuracy: 0.0095
315/667 [=============>................] - ETA: 14s - loss: 142012727470835449856.0000 - accuracy: 0.0095
317/667 [=============>................] - ETA: 14s - loss: 141284009898532798464.0000 - accuracy: 0.0095
319/667 [=============>................] - ETA: 14s - loss: 140563386121139650560.0000 - accuracy: 0.0095
321/667 [=============>................] - ETA: 14s - loss: 139850717793439432704.0000 - accuracy: 0.0095
323/667 [=============>................] - ETA: 14s - loss: 139145869772054429696.0000 - accuracy: 0.0095
325/667 [=============>................] - ETA: 14s - loss: 138448709996629049344.0000 - accuracy: 0.0095
327/667 [=============>................] - ETA: 14s - loss: 137759109402272645120.0000 - accuracy: 0.0095
329/667 [=============>................] - ETA: 14s - loss: 137076941861931728896.0000 - accuracy: 0.0095
331/667 [=============>................] - ETA: 14s - loss: 136402084084346372096.0000 - accuracy: 0.0095
333/667 [=============>................] - ETA: 13s - loss: 135734415528891367424.0000 - accuracy: 0.0095
335/667 [==============>...............] - ETA: 13s - loss: 135073818336596082688.0000 - accuracy: 0.0095
337/667 [==============>...............] - ETA: 13s - loss: 134420177244044918784.0000 - accuracy: 0.0095
339/667 [==============>...............] - ETA: 13s - loss: 133773379532759482368.0000 - accuracy: 0.0095
341/667 [==============>...............] - ETA: 13s - loss: 133133314948118167552.0000 - accuracy: 0.0095
343/667 [==============>...............] - ETA: 13s - loss: 132499875621112463360.0000 - accuracy: 0.0095
345/667 [==============>...............] - ETA: 13s - loss: 131872956011946754048.0000 - accuracy: 0.0095
347/667 [==============>...............] - ETA: 13s - loss: 131252452855588503552.0000 - accuracy: 0.0095
349/667 [==============>...............] - ETA: 13s - loss: 130638265083986903040.0000 - accuracy: 0.0095
351/667 [==============>...............] - ETA: 13s - loss: 130030293782275899392.0000 - accuracy: 0.0095
353/667 [==============>...............] - ETA: 13s - loss: 129428442115318415360.0000 - accuracy: 0.0095
355/667 [==============>...............] - ETA: 13s - loss: 128832615293900144640.0000 - accuracy: 0.0095
357/667 [===============>..............] - ETA: 12s - loss: 128242720498941607936.0000 - accuracy: 0.0095
359/667 [===============>..............] - ETA: 12s - loss: 127658666844995977216.0000 - accuracy: 0.0095
361/667 [===============>..............] - ETA: 12s - loss: 127080365314502901760.0000 - accuracy: 0.0095
363/667 [===============>..............] - ETA: 12s - loss: 126507728730563231744.0000 - accuracy: 0.0095
365/667 [===============>..............] - ETA: 12s - loss: 125940671688435777536.0000 - accuracy: 0.0095
367/667 [===============>..............] - ETA: 12s - loss: 125379110525225336832.0000 - accuracy: 0.0095
369/667 [===============>..............] - ETA: 12s - loss: 124822963266718711808.0000 - accuracy: 0.0095
371/667 [===============>..............] - ETA: 12s - loss: 124272149593722290176.0000 - accuracy: 0.0095
373/667 [===============>..............] - ETA: 12s - loss: 123726590785900544000.0000 - accuracy: 0.0095
375/667 [===============>..............] - ETA: 12s - loss: 123186209690867941376.0000 - accuracy: 0.0095
377/667 [===============>..............] - ETA: 12s - loss: 122650930682598670336.0000 - accuracy: 0.0095
379/667 [================>.............] - ETA: 12s - loss: 122120679626955636736.0000 - accuracy: 0.0095
381/667 [================>.............] - ETA: 11s - loss: 121595383842533113856.0000 - accuracy: 0.0095
383/667 [================>.............] - ETA: 11s - loss: 121074972074209689600.0000 - accuracy: 0.0095
385/667 [================>.............] - ETA: 11s - loss: 120559374421831335936.0000 - accuracy: 0.0095
387/667 [================>.............] - ETA: 11s - loss: 120048522367703941120.0000 - accuracy: 0.0095
389/667 [================>.............] - ETA: 11s - loss: 119542348678871302144.0000 - accuracy: 0.0095
391/667 [================>.............] - ETA: 11s - loss: 119040787424874201088.0000 - accuracy: 0.0095
393/667 [================>.............] - ETA: 11s - loss: 118543773927821705216.0000 - accuracy: 0.0095
395/667 [================>.............] - ETA: 11s - loss: 118051244725113290752.0000 - accuracy: 0.0095
397/667 [================>.............] - ETA: 11s - loss: 117563137555444334592.0000 - accuracy: 0.0095
399/667 [================>.............] - ETA: 11s - loss: 117079391312164519936.0000 - accuracy: 0.0095
401/667 [=================>............] - ETA: 11s - loss: 116599946041902563328.0000 - accuracy: 0.0095
403/667 [=================>............] - ETA: 10s - loss: 116124742894122483712.0000 - accuracy: 0.0095
405/667 [=================>............] - ETA: 10s - loss: 115653724110182023168.0000 - accuracy: 0.0095
407/667 [=================>............] - ETA: 10s - loss: 115186832980295892992.0000 - accuracy: 0.0095
409/667 [=================>............] - ETA: 10s - loss: 114724013844774207488.0000 - accuracy: 0.0095
411/667 [=================>............] - ETA: 10s - loss: 114265212052421476352.0000 - accuracy: 0.0095
413/667 [=================>............] - ETA: 10s - loss: 113810373936117809152.0000 - accuracy: 0.0095
415/667 [=================>............] - ETA: 10s - loss: 113359446794405199872.0000 - accuracy: 0.0095
417/667 [=================>............] - ETA: 10s - loss: 112912378878876942336.0000 - accuracy: 0.0095
419/667 [=================>............] - ETA: 10s - loss: 112469119366183550976.0000 - accuracy: 0.0095
421/667 [=================>............] - ETA: 10s - loss: 112029618320389914624.0000 - accuracy: 0.0095
423/667 [==================>...........] - ETA: 10s - loss: 111593826708386676736.0000 - accuracy: 0.0095
425/667 [==================>...........] - ETA: 10s - loss: 111161696342428057600.0000 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 110733179891233767424.0000 - accuracy: 0.0095 
