Epoch 1/10

  1/500 [..............................] - ETA: 35:18 - loss: 4.6046 - accuracy: 0.0200
  2/500 [..............................] - ETA: 2:08 - loss: 4021859327898812416.0000 - accuracy: 0.0150
108/500 [=====>........................] - ETA: 1:40 - loss: 635151309081790208.0000 - accuracy: 0.0130
109/500 [=====>........................] - ETA: 1:39 - loss: 630678280317993856.0000 - accuracy: 0.0129
110/500 [=====>........................] - ETA: 1:39 - loss: 626274381642782208.0000 - accuracy: 0.0129
111/500 [=====>........................] - ETA: 1:39 - loss: 621937962596606336.0000 - accuracy: 0.0129
112/500 [=====>........................] - ETA: 1:39 - loss: 617667425759320960.0000 - accuracy: 0.0129
113/500 [=====>........................] - ETA: 1:38 - loss: 613461224707377024.0000 - accuracy: 0.0129
114/500 [=====>........................] - ETA: 1:38 - loss: 609317862003179520.0000 - accuracy: 0.0129
115/500 [=====>........................] - ETA: 1:38 - loss: 605235887214653824.0000 - accuracy: 0.0128
116/500 [=====>........................] - ETA: 1:38 - loss: 601213895185350144.0000 - accuracy: 0.0128
117/500 [======>.......................] - ETA: 1:37 - loss: 597250524026169344.0000 - accuracy: 0.0128
118/500 [======>.......................] - ETA: 1:37 - loss: 593344453645981440.0000 - accuracy: 0.0128
119/500 [======>.......................] - ETA: 1:37 - loss: 589494404067592064.0000 - accuracy: 0.0128
120/500 [======>.......................] - ETA: 1:36 - loss: 585699133899494784.0000 - accuracy: 0.0128
121/500 [======>.......................] - ETA: 1:36 - loss: 581957438812411520.0000 - accuracy: 0.0127
122/500 [======>.......................] - ETA: 1:36 - loss: 578268150301987072.0000 - accuracy: 0.0127
123/500 [======>.......................] - ETA: 1:36 - loss: 574630134232490048.0000 - accuracy: 0.0127
124/500 [======>.......................] - ETA: 1:35 - loss: 571042289589529984.0000 - accuracy: 0.0127
125/500 [======>.......................] - ETA: 1:35 - loss: 567503547292641664.0000 - accuracy: 0.0127
126/500 [======>.......................] - ETA: 1:35 - loss: 564012868928066368.0000 - accuracy: 0.0127
127/500 [======>.......................] - ETA: 1:35 - loss: 560569245879587520.0000 - accuracy: 0.0126
128/500 [======>.......................] - ETA: 1:34 - loss: 557171697896128512.0000 - accuracy: 0.0126
129/500 [======>.......................] - ETA: 1:34 - loss: 553819272458449536.0000 - accuracy: 0.0126
130/500 [======>.......................] - ETA: 1:34 - loss: 550511043580385408.0000 - accuracy: 0.0126
131/500 [======>.......................] - ETA: 1:34 - loss: 547246110927276864.0000 - accuracy: 0.0126
132/500 [======>.......................] - ETA: 1:33 - loss: 544023598909397824.0000 - accuracy: 0.0125
133/500 [======>.......................] - ETA: 1:33 - loss: 540842655880866752.0000 - accuracy: 0.0125
134/500 [=======>......................] - ETA: 1:33 - loss: 537702453246219776.0000 - accuracy: 0.0125
135/500 [=======>......................] - ETA: 1:33 - loss: 534602184733949440.0000 - accuracy: 0.0125
136/500 [=======>......................] - ETA: 1:32 - loss: 531541065575771456.0000 - accuracy: 0.0125
137/500 [=======>......................] - ETA: 1:32 - loss: 528518331909935808.0000 - accuracy: 0.0125
138/500 [=======>......................] - ETA: 1:32 - loss: 525533239899252224.0000 - accuracy: 0.0124
139/500 [=======>......................] - ETA: 1:32 - loss: 522585065257974528.0000 - accuracy: 0.0124
140/500 [=======>......................] - ETA: 1:31 - loss: 519673102430821248.0000 - accuracy: 0.0124
141/500 [=======>......................] - ETA: 1:31 - loss: 516796664111539520.0000 - accuracy: 0.0124
142/500 [=======>......................] - ETA: 1:31 - loss: 513955080660826112.0000 - accuracy: 0.0124
143/500 [=======>......................] - ETA: 1:31 - loss: 511147699428532288.0000 - accuracy: 0.0123
144/500 [=======>......................] - ETA: 1:30 - loss: 508373884283067520.0000 - accuracy: 0.0123
145/500 [=======>......................] - ETA: 1:30 - loss: 505633015041793792.0000 - accuracy: 0.0123
146/500 [=======>......................] - ETA: 1:30 - loss: 502924487042499008.0000 - accuracy: 0.0123
147/500 [=======>......................] - ETA: 1:30 - loss: 500247710615491456.0000 - accuracy: 0.0123
148/500 [=======>......................] - ETA: 1:29 - loss: 497602110577095680.0000 - accuracy: 0.0123
149/500 [=======>......................] - ETA: 1:29 - loss: 494987125801194880.0000 - accuracy: 0.0123
150/500 [========>.....................] - ETA: 1:29 - loss: 492402208865178560.0000 - accuracy: 0.0122
151/500 [========>.....................] - ETA: 1:29 - loss: 489846825539296576.0000 - accuracy: 0.0122
152/500 [========>.....................] - ETA: 1:28 - loss: 487320454352683840.0000 - accuracy: 0.0122
153/500 [========>.....................] - ETA: 1:28 - loss: 484822586344833216.0000 - accuracy: 0.0122
154/500 [========>.....................] - ETA: 1:28 - loss: 482352724603636224.0000 - accuracy: 0.0122
155/500 [========>.....................] - ETA: 1:28 - loss: 479910383932144000.0000 - accuracy: 0.0122
156/500 [========>.....................] - ETA: 1:27 - loss: 477495090473081408.0000 - accuracy: 0.0121
157/500 [========>.....................] - ETA: 1:27 - loss: 475106381347711040.0000 - accuracy: 0.0121
158/500 [========>.....................] - ETA: 1:27 - loss: 472743804417144384.0000 - accuracy: 0.0121
159/500 [========>.....................] - ETA: 1:27 - loss: 470406917944610624.0000 - accuracy: 0.0121
160/500 [========>.....................] - ETA: 1:26 - loss: 468095290216703616.0000 - accuracy: 0.0121
161/500 [========>.....................] - ETA: 1:26 - loss: 465808499445511488.0000 - accuracy: 0.0121
162/500 [========>.....................] - ETA: 1:26 - loss: 463546133197153152.0000 - accuracy: 0.0121
163/500 [========>.....................] - ETA: 1:26 - loss: 461307788421038464.0000 - accuracy: 0.0120
164/500 [========>.....................] - ETA: 1:25 - loss: 459093071006659456.0000 - accuracy: 0.0120
165/500 [========>.....................] - ETA: 1:25 - loss: 456901595564738880.0000 - accuracy: 0.0120
166/500 [========>.....................] - ETA: 1:25 - loss: 454732985216289280.0000 - accuracy: 0.0120
167/500 [=========>....................] - ETA: 1:24 - loss: 452586871286377024.0000 - accuracy: 0.0120
168/500 [=========>....................] - ETA: 1:24 - loss: 450462893213345664.0000 - accuracy: 0.0120
169/500 [=========>....................] - ETA: 1:24 - loss: 448360698207122496.0000 - accuracy: 0.0120
170/500 [=========>....................] - ETA: 1:24 - loss: 446279941071171072.0000 - accuracy: 0.0119
171/500 [=========>....................] - ETA: 1:23 - loss: 444220284030691840.0000 - accuracy: 0.0119
172/500 [=========>....................] - ETA: 1:23 - loss: 442181396416990976.0000 - accuracy: 0.0119
173/500 [=========>....................] - ETA: 1:23 - loss: 440162954660712704.0000 - accuracy: 0.0119
174/500 [=========>....................] - ETA: 1:23 - loss: 438164641939733184.0000 - accuracy: 0.0119
175/500 [=========>....................] - ETA: 1:22 - loss: 436186148084553024.0000 - accuracy: 0.0119
176/500 [=========>....................] - ETA: 1:22 - loss: 434227169389302144.0000 - accuracy: 0.0119
177/500 [=========>....................] - ETA: 1:22 - loss: 432287408429151616.0000 - accuracy: 0.0119
178/500 [=========>....................] - ETA: 1:22 - loss: 430366573883879808.0000 - accuracy: 0.0118
179/500 [=========>....................] - ETA: 1:21 - loss: 428464380463329600.0000 - accuracy: 0.0118
180/500 [=========>....................] - ETA: 1:21 - loss: 426580548644462784.0000 - accuracy: 0.0118
181/500 [=========>....................] - ETA: 1:21 - loss: 424714804559505600.0000 - accuracy: 0.0118
182/500 [=========>....................] - ETA: 1:21 - loss: 422866879887781824.0000 - accuracy: 0.0118
183/500 [=========>....................] - ETA: 1:20 - loss: 421036511657213312.0000 - accuracy: 0.0118
184/500 [==========>...................] - ETA: 1:20 - loss: 419223442192346240.0000 - accuracy: 0.0118
185/500 [==========>...................] - ETA: 1:20 - loss: 417427418831903040.0000 - accuracy: 0.0118
186/500 [==========>...................] - ETA: 1:20 - loss: 415648194024904896.0000 - accuracy: 0.0117
187/500 [==========>...................] - ETA: 1:19 - loss: 413885524964355392.0000 - accuracy: 0.0117
188/500 [==========>...................] - ETA: 1:19 - loss: 412139173643835200.0000 - accuracy: 0.0117
189/500 [==========>...................] - ETA: 1:19 - loss: 410408906685053440.0000 - accuracy: 0.0117
190/500 [==========>...................] - ETA: 1:19 - loss: 408694495216054720.0000 - accuracy: 0.0117
191/500 [==========>...................] - ETA: 1:18 - loss: 406995714753252480.0000 - accuracy: 0.0117
192/500 [==========>...................] - ETA: 1:18 - loss: 405312345087148032.0000 - accuracy: 0.0117
193/500 [==========>...................] - ETA: 1:18 - loss: 403644170260618368.0000 - accuracy: 0.0117
194/500 [==========>...................] - ETA: 1:18 - loss: 401990978326484416.0000 - accuracy: 0.0117
195/500 [==========>...................] - ETA: 1:17 - loss: 400352561420895872.0000 - accuracy: 0.0116
196/500 [==========>...................] - ETA: 1:17 - loss: 398728715527686080.0000 - accuracy: 0.0116
197/500 [==========>...................] - ETA: 1:17 - loss: 397119240424318784.0000 - accuracy: 0.0116
198/500 [==========>...................] - ETA: 1:17 - loss: 395523939629472896.0000 - accuracy: 0.0116
199/500 [==========>...................] - ETA: 1:16 - loss: 393942620309042048.0000 - accuracy: 0.0116
200/500 [===========>..................] - ETA: 1:16 - loss: 392375093142004672.0000 - accuracy: 0.0116
201/500 [===========>..................] - ETA: 1:16 - loss: 390821172318505856.0000 - accuracy: 0.0116
202/500 [===========>..................] - ETA: 1:16 - loss: 389280675325373696.0000 - accuracy: 0.0116
203/500 [===========>..................] - ETA: 1:15 - loss: 387753423034180352.0000 - accuracy: 0.0116
204/500 [===========>..................] - ETA: 1:15 - loss: 386239239534067392.0000 - accuracy: 0.0116
205/500 [===========>..................] - ETA: 1:15 - loss: 384737952053268544.0000 - accuracy: 0.0115
206/500 [===========>..................] - ETA: 1:15 - loss: 383249390924616832.0000 - accuracy: 0.0115
207/500 [===========>..................] - ETA: 1:14 - loss: 381773389469057024.0000 - accuracy: 0.0115
208/500 [===========>..................] - ETA: 1:14 - loss: 380309784006411520.0000 - accuracy: 0.0115
209/500 [===========>..................] - ETA: 1:14 - loss: 378858413701436480.0000 - accuracy: 0.0115
210/500 [===========>..................] - ETA: 1:14 - loss: 377419120536989888.0000 - accuracy: 0.0115
211/500 [===========>..................] - ETA: 1:13 - loss: 375991749247251840.0000 - accuracy: 0.0115
212/500 [===========>..................] - ETA: 1:13 - loss: 374576147333871808.0000 - accuracy: 0.0115
213/500 [===========>..................] - ETA: 1:13 - loss: 373172164839691584.0000 - accuracy: 0.0115
214/500 [===========>..................] - ETA: 1:12 - loss: 371779654449930944.0000 - accuracy: 0.0115
215/500 [===========>..................] - ETA: 1:12 - loss: 370398471350830528.0000 - accuracy: 0.0115
216/500 [===========>..................] - ETA: 1:12 - loss: 369028473251294464.0000 - accuracy: 0.0114
217/500 [============>.................] - ETA: 1:12 - loss: 367669520166424704.0000 - accuracy: 0.0114
218/500 [============>.................] - ETA: 1:11 - loss: 366321474601046592.0000 - accuracy: 0.0114
