Epoch 1/50

  1/667 [..............................] - ETA: 26:18 - loss: 9.9268 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 11653568178861.9746 - accuracy: 0.0252
 71/667 [==>...........................] - ETA: 24s - loss: 2292187754438.4497 - accuracy: 0.0110
 73/667 [==>...........................] - ETA: 24s - loss: 2245412605222.7114 - accuracy: 0.0110
 75/667 [==>...........................] - ETA: 24s - loss: 2200713375689.5190 - accuracy: 0.0109
 77/667 [==>...........................] - ETA: 24s - loss: 2157949634852.7004 - accuracy: 0.0109
 79/667 [==>...........................] - ETA: 24s - loss: 2116993585618.7588 - accuracy: 0.0108
 81/667 [==>...........................] - ETA: 24s - loss: 2077728654323.4807 - accuracy: 0.0107
 83/667 [==>...........................] - ETA: 24s - loss: 2040048274715.8787 - accuracy: 0.0107
 85/667 [==>...........................] - ETA: 24s - loss: 2003854821255.6462 - accuracy: 0.0106
 87/667 [==>...........................] - ETA: 24s - loss: 1969058682762.4131 - accuracy: 0.0106
 89/667 [===>..........................] - ETA: 24s - loss: 1935577445134.4937 - accuracy: 0.0106
 91/667 [===>..........................] - ETA: 24s - loss: 1903335174639.2300 - accuracy: 0.0105
 93/667 [===>..........................] - ETA: 23s - loss: 1872261786987.4617 - accuracy: 0.0105
 95/667 [===>..........................] - ETA: 23s - loss: 1842292486790.8416 - accuracy: 0.0104
 97/667 [===>..........................] - ETA: 23s - loss: 1813367273324.3086 - accuracy: 0.0104
 99/667 [===>..........................] - ETA: 23s - loss: 1785430498914.3630 - accuracy: 0.0104
101/667 [===>..........................] - ETA: 23s - loss: 1758430477525.0093 - accuracy: 0.0103
103/667 [===>..........................] - ETA: 23s - loss: 1732319133218.8926 - accuracy: 0.0103
105/667 [===>..........................] - ETA: 23s - loss: 1707051687858.0757 - accuracy: 0.0103
107/667 [===>..........................] - ETA: 23s - loss: 1682586378622.8967 - accuracy: 0.0102
109/667 [===>..........................] - ETA: 23s - loss: 1658884206930.2930 - accuracy: 0.0102
111/667 [===>..........................] - ETA: 23s - loss: 1635908709477.5669 - accuracy: 0.0102
113/667 [====>.........................] - ETA: 23s - loss: 1613625753890.0703 - accuracy: 0.0101
115/667 [====>.........................] - ETA: 23s - loss: 1592003352558.2778 - accuracy: 0.0101
117/667 [====>.........................] - ETA: 22s - loss: 1571011495288.4268 - accuracy: 0.0101
119/667 [====>.........................] - ETA: 22s - loss: 1550621997451.9155 - accuracy: 0.0101
121/667 [====>.........................] - ETA: 22s - loss: 1530808360756.9746 - accuracy: 0.0100
123/667 [====>.........................] - ETA: 22s - loss: 1511545647869.9995 - accuracy: 0.0100
125/667 [====>.........................] - ETA: 22s - loss: 1492810368548.9436 - accuracy: 0.0100
127/667 [====>.........................] - ETA: 22s - loss: 1474580373439.5742 - accuracy: 0.0100
129/667 [====>.........................] - ETA: 22s - loss: 1456834760037.2864 - accuracy: 0.0100
131/667 [====>.........................] - ETA: 22s - loss: 1439553784511.5874 - accuracy: 0.0100
133/667 [====>.........................] - ETA: 22s - loss: 1422718781732.6462 - accuracy: 0.0100
135/667 [=====>........................] - ETA: 22s - loss: 1406312092163.8662 - accuracy: 0.0099
137/667 [=====>........................] - ETA: 22s - loss: 1390316993005.3865 - accuracy: 0.0099
139/667 [=====>........................] - ETA: 22s - loss: 1374717637639.4385 - accuracy: 0.0099
141/667 [=====>........................] - ETA: 21s - loss: 1359498997440.5244 - accuracy: 0.0099
143/667 [=====>........................] - ETA: 21s - loss: 1344646809614.3911 - accuracy: 0.0099
145/667 [=====>........................] - ETA: 21s - loss: 1330147527997.8616 - accuracy: 0.0099
147/667 [=====>........................] - ETA: 21s - loss: 1315988278097.9180 - accuracy: 0.0099
149/667 [=====>........................] - ETA: 21s - loss: 1302156816191.6372 - accuracy: 0.0099
151/667 [=====>........................] - ETA: 21s - loss: 1288641489506.3970 - accuracy: 0.0098
153/667 [=====>........................] - ETA: 21s - loss: 1275431201879.0715 - accuracy: 0.0098
155/667 [=====>........................] - ETA: 21s - loss: 1262515380065.5093 - accuracy: 0.0098
157/667 [======>.......................] - ETA: 21s - loss: 1249883942520.7258 - accuracy: 0.0098
159/667 [======>.......................] - ETA: 21s - loss: 1237527271153.5720 - accuracy: 0.0098
161/667 [======>.......................] - ETA: 21s - loss: 1225436184677.8257 - accuracy: 0.0098
163/667 [======>.......................] - ETA: 21s - loss: 1213601913925.1653 - accuracy: 0.0098
165/667 [======>.......................] - ETA: 20s - loss: 1202016078655.6724 - accuracy: 0.0098
167/667 [======>.......................] - ETA: 20s - loss: 1190670665838.4307 - accuracy: 0.0098
169/667 [======>.......................] - ETA: 20s - loss: 1179558009571.2778 - accuracy: 0.0098
171/667 [======>.......................] - ETA: 20s - loss: 1168670772505.5083 - accuracy: 0.0098
173/667 [======>.......................] - ETA: 20s - loss: 1158001927990.8088 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 20s - loss: 1147544743631.7825 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 20s - loss: 1137292766144.4177 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 20s - loss: 1127239806495.5193 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 20s - loss: 1117379926479.9666 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 20s - loss: 1107707426267.6826 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 20s - loss: 1098216832049.8699 - accuracy: 0.0097
187/667 [=======>......................] - ETA: 20s - loss: 1088902885091.3044 - accuracy: 0.0097
189/667 [=======>......................] - ETA: 19s - loss: 1079760530957.5975 - accuracy: 0.0097
191/667 [=======>......................] - ETA: 19s - loss: 1070784909676.6174 - accuracy: 0.0097
193/667 [=======>......................] - ETA: 19s - loss: 1061971346511.6370 - accuracy: 0.0097
195/667 [=======>......................] - ETA: 19s - loss: 1053315342798.1638 - accuracy: 0.0097
197/667 [=======>......................] - ETA: 19s - loss: 1044812567837.9387 - accuracy: 0.0097
199/667 [=======>......................] - ETA: 19s - loss: 1036458851117.0751 - accuracy: 0.0097
201/667 [========>.....................] - ETA: 19s - loss: 1028250174825.7609 - accuracy: 0.0097
203/667 [========>.....................] - ETA: 19s - loss: 1020182666658.7288 - accuracy: 0.0097
205/667 [========>.....................] - ETA: 19s - loss: 1012252593516.6924 - accuracy: 0.0097
207/667 [========>.....................] - ETA: 19s - loss: 1004456355018.8693 - accuracy: 0.0097
209/667 [========>.....................] - ETA: 19s - loss: 996790477779.9519 - accuracy: 0.0097 
211/667 [========>.....................] - ETA: 18s - loss: 989251609624.3125 - accuracy: 0.0097
213/667 [========>.....................] - ETA: 18s - loss: 981836514280.0092 - accuracy: 0.0097
215/667 [========>.....................] - ETA: 18s - loss: 974542066521.3485 - accuracy: 0.0097
217/667 [========>.....................] - ETA: 18s - loss: 967365247353.5574 - accuracy: 0.0097
219/667 [========>.....................] - ETA: 18s - loss: 960303139386.4929 - accuracy: 0.0097
221/667 [========>.....................] - ETA: 18s - loss: 953352922607.8278 - accuracy: 0.0097
223/667 [=========>....................] - ETA: 18s - loss: 946511870310.2150 - accuracy: 0.0097
225/667 [=========>....................] - ETA: 18s - loss: 939777345235.6708 - accuracy: 0.0097
227/667 [=========>....................] - ETA: 18s - loss: 933146795851.6033 - accuracy: 0.0097
229/667 [=========>....................] - ETA: 18s - loss: 926617752893.5281 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 18s - loss: 920187825945.5322 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 18s - loss: 913854700548.4375 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 18s - loss: 907616134828.1614 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 901469956986.1010 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 895414062229.9998 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 889446410401.5018 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 883565023316.3207 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 877767982569.0529 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 872053427311.9755 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 866419551811.8954 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 860864603645.9998 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 17s - loss: 855386881594.7271 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 17s - loss: 849984733826.5488 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 17s - loss: 844656556231.2605 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 17s - loss: 839400790324.4244 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 834215922064.2219 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 829100479850.1366 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 824053033416.0073 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 819072192036.4717 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 814156603422.4905 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 809304952182.1178 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 804515958649.0034 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 16s - loss: 799788377642.8579 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 16s - loss: 795120997461.0612 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 16s - loss: 790512638385.1252 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 16s - loss: 785962152008.9180 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 16s - loss: 781468420016.4309 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 777030353183.4735 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 772646890364.0206 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 768316997802.1105 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 764039668021.6974 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 759813919097.4810 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 755638793844.3185 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 751513359039.3870 - accuracy: 0.0097
299/667 [============>.................] - ETA: 15s - loss: 747436704620.7690 - accuracy: 0.0097
301/667 [============>.................] - ETA: 15s - loss: 743407942863.5546 - accuracy: 0.0097
303/667 [============>.................] - ETA: 15s - loss: 739426207967.0823 - accuracy: 0.0097
305/667 [============>.................] - ETA: 15s - loss: 735490655228.6752 - accuracy: 0.0097
307/667 [============>.................] - ETA: 15s - loss: 731600460303.0421 - accuracy: 0.0097
309/667 [============>.................] - ETA: 14s - loss: 727754818729.0419 - accuracy: 0.0097
311/667 [============>.................] - ETA: 14s - loss: 723952945263.9805 - accuracy: 0.0097
313/667 [=============>................] - ETA: 14s - loss: 720194073321.9487 - accuracy: 0.0097
315/667 [=============>................] - ETA: 14s - loss: 716477454381.5426 - accuracy: 0.0097
317/667 [=============>................] - ETA: 14s - loss: 712802357519.3752 - accuracy: 0.0097
319/667 [=============>................] - ETA: 14s - loss: 709168068832.7334 - accuracy: 0.0097
321/667 [=============>................] - ETA: 14s - loss: 705573890985.9001 - accuracy: 0.0097
323/667 [=============>................] - ETA: 14s - loss: 702019142671.8822 - accuracy: 0.0097
325/667 [=============>................] - ETA: 14s - loss: 698503158194.8367 - accuracy: 0.0097
327/667 [=============>................] - ETA: 14s - loss: 695025287042.7705 - accuracy: 0.0097
329/667 [=============>................] - ETA: 14s - loss: 691584893376.2247 - accuracy: 0.0097
331/667 [=============>................] - ETA: 14s - loss: 688181355659.2445 - accuracy: 0.0097
333/667 [=============>................] - ETA: 13s - loss: 684814066279.0448 - accuracy: 0.0097
335/667 [==============>...............] - ETA: 13s - loss: 681482431105.9401 - accuracy: 0.0097
337/667 [==============>...............] - ETA: 13s - loss: 678185869117.5607 - accuracy: 0.0097
339/667 [==============>...............] - ETA: 13s - loss: 674923812108.8671 - accuracy: 0.0097
341/667 [==============>...............] - ETA: 13s - loss: 671695704196.1582 - accuracy: 0.0097
343/667 [==============>...............] - ETA: 13s - loss: 668501001696.6820 - accuracy: 0.0097
345/667 [==============>...............] - ETA: 13s - loss: 665339172537.5360 - accuracy: 0.0097
347/667 [==============>...............] - ETA: 13s - loss: 662209696157.1698 - accuracy: 0.0097
349/667 [==============>...............] - ETA: 13s - loss: 659112063058.1832 - accuracy: 0.0097
351/667 [==============>...............] - ETA: 13s - loss: 656045774585.4642 - accuracy: 0.0097
353/667 [==============>...............] - ETA: 13s - loss: 653010342595.8356 - accuracy: 0.0097
355/667 [==============>...............] - ETA: 13s - loss: 650005289231.1716 - accuracy: 0.0097
357/667 [===============>..............] - ETA: 12s - loss: 647030146584.4088 - accuracy: 0.0097
359/667 [===============>..............] - ETA: 12s - loss: 644084456445.1753 - accuracy: 0.0097
361/667 [===============>..............] - ETA: 12s - loss: 641167770099.2629 - accuracy: 0.0097
363/667 [===============>..............] - ETA: 12s - loss: 638279648044.4572 - accuracy: 0.0097
365/667 [===============>..............] - ETA: 12s - loss: 635419659760.5970 - accuracy: 0.0097
367/667 [===============>..............] - ETA: 12s - loss: 632587383442.5121 - accuracy: 0.0097
369/667 [===============>..............] - ETA: 12s - loss: 629782405852.6448 - accuracy: 0.0097
371/667 [===============>..............] - ETA: 12s - loss: 627004322045.9567 - accuracy: 0.0097
373/667 [===============>..............] - ETA: 12s - loss: 624252735213.4958 - accuracy: 0.0097
375/667 [===============>..............] - ETA: 12s - loss: 621527256356.2079 - accuracy: 0.0097
377/667 [===============>..............] - ETA: 12s - loss: 618827504251.6125 - accuracy: 0.0097
379/667 [================>.............] - ETA: 12s - loss: 616153105162.1582 - accuracy: 0.0097
381/667 [================>.............] - ETA: 11s - loss: 613503692660.2676 - accuracy: 0.0097
383/667 [================>.............] - ETA: 11s - loss: 610878907458.8667 - accuracy: 0.0097
385/667 [================>.............] - ETA: 11s - loss: 608278397268.4725 - accuracy: 0.0097
387/667 [================>.............] - ETA: 11s - loss: 605701816552.8732 - accuracy: 0.0097
389/667 [================>.............] - ETA: 11s - loss: 603148826439.7582 - accuracy: 0.0097
391/667 [================>.............] - ETA: 11s - loss: 600619094529.3348 - accuracy: 0.0097
393/667 [================>.............] - ETA: 11s - loss: 598112294708.7887 - accuracy: 0.0097
395/667 [================>.............] - ETA: 11s - loss: 595628107034.5973 - accuracy: 0.0097
397/667 [================>.............] - ETA: 11s - loss: 593166217618.4028 - accuracy: 0.0097
399/667 [================>.............] - ETA: 11s - loss: 590726318413.6589 - accuracy: 0.0097
401/667 [=================>............] - ETA: 11s - loss: 588308107151.6656 - accuracy: 0.0097
403/667 [=================>............] - ETA: 11s - loss: 585911287137.2157 - accuracy: 0.0097
405/667 [=================>............] - ETA: 10s - loss: 583535567131.2048 - accuracy: 0.0097
407/667 [=================>............] - ETA: 10s - loss: 581180661276.9581 - accuracy: 0.0097
409/667 [=================>............] - ETA: 10s - loss: 578846288928.5720 - accuracy: 0.0097
411/667 [=================>............] - ETA: 10s - loss: 576532174544.0631 - accuracy: 0.0097
413/667 [=================>............] - ETA: 10s - loss: 574238047561.7867 - accuracy: 0.0097
415/667 [=================>............] - ETA: 10s - loss: 571963642300.1686 - accuracy: 0.0097
417/667 [=================>............] - ETA: 10s - loss: 569708697840.6761 - accuracy: 0.0097
419/667 [=================>............] - ETA: 10s - loss: 567472957933.6943 - accuracy: 0.0097
421/667 [=================>............] - ETA: 10s - loss: 565256170848.7076 - accuracy: 0.0097
423/667 [==================>...........] - ETA: 10s - loss: 563058089344.9313 - accuracy: 0.0097
425/667 [==================>...........] - ETA: 10s - loss: 560878470469.2939 - accuracy: 0.0097
427/667 [==================>...........] - ETA: 10s - loss: 558717075609.5034 - accuracy: 0.0097
429/667 [==================>...........] - ETA: 9s - loss: 556573670240.0978 - accuracy: 0.0097 
431/667 [==================>...........] - ETA: 9s - loss: 554448023941.6658 - accuracy: 0.0097
433/667 [==================>...........] - ETA: 9s - loss: 552339910268.1801 - accuracy: 0.0097
435/667 [==================>...........] - ETA: 9s - loss: 550249106674.4872 - accuracy: 0.0097
437/667 [==================>...........] - ETA: 9s - loss: 548175394427.0433 - accuracy: 0.0097
439/667 [==================>...........] - ETA: 9s - loss: 546118558517.0887 - accuracy: 0.0097
441/667 [==================>...........] - ETA: 9s - loss: 544078387557.6099 - accuracy: 0.0097
443/667 [==================>...........] - ETA: 9s - loss: 542054673775.5529 - accuracy: 0.0097
445/667 [===================>..........] - ETA: 9s - loss: 540047212856.9752 - accuracy: 0.0097
447/667 [===================>..........] - ETA: 9s - loss: 538055803942.9663 - accuracy: 0.0097
449/667 [===================>..........] - ETA: 9s - loss: 536080249497.9642 - accuracy: 0.0097
451/667 [===================>..........] - ETA: 9s - loss: 534120355272.3945 - accuracy: 0.0097
453/667 [===================>..........] - ETA: 8s - loss: 532175930230.1323 - accuracy: 0.0097
455/667 [===================>..........] - ETA: 8s - loss: 530246786477.8768 - accuracy: 0.0097
457/667 [===================>..........] - ETA: 8s - loss: 528332739178.4550 - accuracy: 0.0097
459/667 [===================>..........] - ETA: 8s - loss: 526433606555.6295 - accuracy: 0.0097
461/667 [===================>..........] - ETA: 8s - loss: 524549209738.8502 - accuracy: 0.0097
463/667 [===================>..........] - ETA: 8s - loss: 522679372788.9631 - accuracy: 0.0097
465/667 [===================>..........] - ETA: 8s - loss: 520823922582.3181 - accuracy: 0.0097
467/667 [====================>.........] - ETA: 8s - loss: 518982688785.5630 - accuracy: 0.0097
