Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:04 - loss: 4.9080 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:25 - loss: 252521863970818.4688 - accuracy: 0.0000e+00
  95/2000 [>.............................] - ETA: 2:02 - loss: 43979729209365.6094 - accuracy: 0.0102
  96/2000 [>.............................] - ETA: 2:02 - loss: 43631208606378.7188 - accuracy: 0.0102
  97/2000 [>.............................] - ETA: 2:02 - loss: 43288755737547.2656 - accuracy: 0.0102
  98/2000 [>.............................] - ETA: 2:02 - loss: 42952207432390.5781 - accuracy: 0.0102
  99/2000 [>.............................] - ETA: 2:02 - loss: 42621406456490.7188 - accuracy: 0.0102
 100/2000 [>.............................] - ETA: 2:02 - loss: 42296201214689.3281 - accuracy: 0.0102
 101/2000 [>.............................] - ETA: 2:02 - loss: 41976445492680.2891 - accuracy: 0.0102
 102/2000 [>.............................] - ETA: 2:02 - loss: 41661998234363.0312 - accuracy: 0.0101
 103/2000 [>.............................] - ETA: 2:02 - loss: 41352723311804.9453 - accuracy: 0.0101
 104/2000 [>.............................] - ETA: 2:02 - loss: 41048489298392.6641 - accuracy: 0.0101
 105/2000 [>.............................] - ETA: 2:02 - loss: 40749169284905.4922 - accuracy: 0.0101
 106/2000 [>.............................] - ETA: 2:01 - loss: 40454640646646.3906 - accuracy: 0.0101
 107/2000 [>.............................] - ETA: 2:01 - loss: 40164784902029.2031 - accuracy: 0.0101
 108/2000 [>.............................] - ETA: 2:01 - loss: 39879487530477.0859 - accuracy: 0.0101
 109/2000 [>.............................] - ETA: 2:01 - loss: 39598637771484.8203 - accuracy: 0.0101
 110/2000 [>.............................] - ETA: 2:01 - loss: 39322128520434.0781 - accuracy: 0.0101
 111/2000 [>.............................] - ETA: 2:01 - loss: 39049856135573.9531 - accuracy: 0.0101
 112/2000 [>.............................] - ETA: 2:01 - loss: 38781720320877.7578 - accuracy: 0.0100
 113/2000 [>.............................] - ETA: 2:01 - loss: 38517623978002.1719 - accuracy: 0.0100
 114/2000 [>.............................] - ETA: 2:01 - loss: 38257473084434.0078 - accuracy: 0.0100
 115/2000 [>.............................] - ETA: 2:01 - loss: 38001176582553.6406 - accuracy: 0.0100
 116/2000 [>.............................] - ETA: 2:01 - loss: 37748646238278.6641 - accuracy: 0.0100
 117/2000 [>.............................] - ETA: 2:01 - loss: 37499796547286.4688 - accuracy: 0.0100
 118/2000 [>.............................] - ETA: 2:01 - loss: 37254544619346.4844 - accuracy: 0.0100
 119/2000 [>.............................] - ETA: 2:01 - loss: 37012810090513.2500 - accuracy: 0.0100
 120/2000 [>.............................] - ETA: 2:01 - loss: 36774515017864.5781 - accuracy: 0.0100
 121/2000 [>.............................] - ETA: 2:00 - loss: 36539583788125.1328 - accuracy: 0.0100
 122/2000 [>.............................] - ETA: 2:00 - loss: 36307943030784.0391 - accuracy: 0.0100
 123/2000 [>.............................] - ETA: 2:00 - loss: 36079521535450.5781 - accuracy: 0.0100
 124/2000 [>.............................] - ETA: 2:00 - loss: 35854250173208.8125 - accuracy: 0.0100
 125/2000 [>.............................] - ETA: 2:00 - loss: 35632061813358.6328 - accuracy: 0.0100
 126/2000 [>.............................] - ETA: 2:00 - loss: 35412891264926.5156 - accuracy: 0.0100
 127/2000 [>.............................] - ETA: 2:00 - loss: 35196675192041.8672 - accuracy: 0.0100
 128/2000 [>.............................] - ETA: 2:00 - loss: 34983352057856.0391 - accuracy: 0.0100
 129/2000 [>.............................] - ETA: 2:00 - loss: 34772862050748.5664 - accuracy: 0.0100
 130/2000 [>.............................] - ETA: 2:00 - loss: 34565147026038.1914 - accuracy: 0.0100
 131/2000 [>.............................] - ETA: 2:00 - loss: 34360150458368.0391 - accuracy: 0.0099
 132/2000 [>.............................] - ETA: 2:00 - loss: 34157817372423.7969 - accuracy: 0.0099
 133/2000 [>.............................] - ETA: 2:00 - loss: 33958094292545.4805 - accuracy: 0.0099
 134/2000 [=>............................] - ETA: 2:00 - loss: 33760929198507.9766 - accuracy: 0.0099
 135/2000 [=>............................] - ETA: 1:59 - loss: 33566271459965.1914 - accuracy: 0.0099
 136/2000 [=>............................] - ETA: 1:59 - loss: 33374071808481.9180 - accuracy: 0.0099
 137/2000 [=>............................] - ETA: 1:59 - loss: 33184282280175.2188 - accuracy: 0.0099
 138/2000 [=>............................] - ETA: 1:59 - loss: 32996856172247.2266 - accuracy: 0.0099
 139/2000 [=>............................] - ETA: 1:59 - loss: 32811748008937.9336 - accuracy: 0.0099
 140/2000 [=>............................] - ETA: 1:59 - loss: 32628913490212.6055 - accuracy: 0.0099
 141/2000 [=>............................] - ETA: 1:59 - loss: 32448309464942.7891 - accuracy: 0.0099
 142/2000 [=>............................] - ETA: 1:59 - loss: 32269893883067.5273 - accuracy: 0.0099
 143/2000 [=>............................] - ETA: 1:59 - loss: 32093625768093.5742 - accuracy: 0.0099
 144/2000 [=>............................] - ETA: 1:59 - loss: 31919465179818.7031 - accuracy: 0.0099
 145/2000 [=>............................] - ETA: 1:59 - loss: 31747373182213.3320 - accuracy: 0.0099
 146/2000 [=>............................] - ETA: 1:59 - loss: 31577311805440.0352 - accuracy: 0.0099
 147/2000 [=>............................] - ETA: 1:59 - loss: 31409244023689.6133 - accuracy: 0.0099
 148/2000 [=>............................] - ETA: 1:59 - loss: 31243133726830.7383 - accuracy: 0.0099
 149/2000 [=>............................] - ETA: 1:59 - loss: 31078945682645.0820 - accuracy: 0.0099
 150/2000 [=>............................] - ETA: 1:58 - loss: 30916645518049.3125 - accuracy: 0.0099
 151/2000 [=>............................] - ETA: 1:58 - loss: 30756199690646.9219 - accuracy: 0.0099
 152/2000 [=>............................] - ETA: 1:58 - loss: 30597575461402.9805 - accuracy: 0.0099
 153/2000 [=>............................] - ETA: 1:58 - loss: 30440740871817.2344 - accuracy: 0.0098
 154/2000 [=>............................] - ETA: 1:58 - loss: 30285664725390.9922 - accuracy: 0.0098
 155/2000 [=>............................] - ETA: 1:58 - loss: 30132316552898.9219 - accuracy: 0.0098
 156/2000 [=>............................] - ETA: 1:58 - loss: 29980666602522.2891 - accuracy: 0.0098
 157/2000 [=>............................] - ETA: 1:58 - loss: 29830685813662.1992 - accuracy: 0.0098
 158/2000 [=>............................] - ETA: 1:58 - loss: 29682345795065.5508 - accuracy: 0.0098
 159/2000 [=>............................] - ETA: 1:58 - loss: 29535618813668.6602 - accuracy: 0.0098
 160/2000 [=>............................] - ETA: 1:58 - loss: 29390477764198.4297 - accuracy: 0.0098
 161/2000 [=>............................] - ETA: 1:58 - loss: 29246896159445.0977 - accuracy: 0.0098
 162/2000 [=>............................] - ETA: 1:58 - loss: 29104848111186.2031 - accuracy: 0.0098
 163/2000 [=>............................] - ETA: 1:58 - loss: 28964308305379.7617 - accuracy: 0.0098
 164/2000 [=>............................] - ETA: 1:58 - loss: 28825252000643.1523 - accuracy: 0.0098
 165/2000 [=>............................] - ETA: 1:57 - loss: 28687654998189.8008 - accuracy: 0.0098
 166/2000 [=>............................] - ETA: 1:57 - loss: 28551493634960.9922 - accuracy: 0.0098
 167/2000 [=>............................] - ETA: 1:57 - loss: 28416744764446.6875 - accuracy: 0.0098
 168/2000 [=>............................] - ETA: 1:57 - loss: 28283385744432.7930 - accuracy: 0.0098
 169/2000 [=>............................] - ETA: 1:57 - loss: 28151394428285.7578 - accuracy: 0.0098
 170/2000 [=>............................] - ETA: 1:57 - loss: 28020749138040.5000 - accuracy: 0.0098
 171/2000 [=>............................] - ETA: 1:57 - loss: 27891428666026.6953 - accuracy: 0.0098
 172/2000 [=>............................] - ETA: 1:57 - loss: 27763412252052.8672 - accuracy: 0.0098
 173/2000 [=>............................] - ETA: 1:57 - loss: 27636679579565.1602 - accuracy: 0.0098
 174/2000 [=>............................] - ETA: 1:57 - loss: 27511210756872.8555 - accuracy: 0.0098
 175/2000 [=>............................] - ETA: 1:57 - loss: 27386986308005.3320 - accuracy: 0.0098
 176/2000 [=>............................] - ETA: 1:57 - loss: 27263987166859.6641 - accuracy: 0.0098
 177/2000 [=>............................] - ETA: 1:57 - loss: 27142194656736.2109 - accuracy: 0.0098
 178/2000 [=>............................] - ETA: 1:57 - loss: 27021590488236.6133 - accuracy: 0.0098
 179/2000 [=>............................] - ETA: 1:57 - loss: 26902156745516.3633 - accuracy: 0.0098
 180/2000 [=>............................] - ETA: 1:56 - loss: 26783875878821.0039 - accuracy: 0.0098
 181/2000 [=>............................] - ETA: 1:56 - loss: 26666730694373.1562 - accuracy: 0.0098
 182/2000 [=>............................] - ETA: 1:56 - loss: 26550704344592.9062 - accuracy: 0.0098
 183/2000 [=>............................] - ETA: 1:56 - loss: 26435780318638.8906 - accuracy: 0.0098
 184/2000 [=>............................] - ETA: 1:56 - loss: 26321942433257.7656 - accuracy: 0.0097
 185/2000 [=>............................] - ETA: 1:56 - loss: 26209174832432.4609 - accuracy: 0.0097
 186/2000 [=>............................] - ETA: 1:56 - loss: 26097461964491.7266 - accuracy: 0.0097
 187/2000 [=>............................] - ETA: 1:56 - loss: 25986788590794.6367 - accuracy: 0.0097
 188/2000 [=>............................] - ETA: 1:56 - loss: 25877139766250.2383 - accuracy: 0.0098
 189/2000 [=>............................] - ETA: 1:56 - loss: 25768500834325.6992 - accuracy: 0.0098
 190/2000 [=>............................] - ETA: 1:56 - loss: 25660857427730.8906 - accuracy: 0.0098
 191/2000 [=>............................] - ETA: 1:56 - loss: 25554195449866.7500 - accuracy: 0.0098
 192/2000 [=>............................] - ETA: 1:56 - loss: 25448501075968.0273 - accuracy: 0.0098
 193/2000 [=>............................] - ETA: 1:56 - loss: 25343760746060.9570 - accuracy: 0.0098
 194/2000 [=>............................] - ETA: 1:56 - loss: 25239961155436.2305 - accuracy: 0.0098
 195/2000 [=>............................] - ETA: 1:55 - loss: 25137089248103.7383 - accuracy: 0.0098
 196/2000 [=>............................] - ETA: 1:55 - loss: 25035132215797.5781 - accuracy: 0.0098
 197/2000 [=>............................] - ETA: 1:55 - loss: 24934077489027.2734 - accuracy: 0.0098
 198/2000 [=>............................] - ETA: 1:55 - loss: 24833912731048.1055 - accuracy: 0.0098
 199/2000 [=>............................] - ETA: 1:55 - loss: 24734625832013.2109 - accuracy: 0.0098
 200/2000 [==>...........................] - ETA: 1:55 - loss: 24636204908544.0234 - accuracy: 0.0098
 201/2000 [==>...........................] - ETA: 1:55 - loss: 24538638287663.1484 - accuracy: 0.0098
 202/2000 [==>...........................] - ETA: 1:55 - loss: 24441914517159.3125 - accuracy: 0.0098
 203/2000 [==>...........................] - ETA: 1:55 - loss: 24346022347236.2812 - accuracy: 0.0098
 204/2000 [==>...........................] - ETA: 1:55 - loss: 24250950730691.7891 - accuracy: 0.0098
 205/2000 [==>...........................] - ETA: 1:55 - loss: 24156688820533.7227 - accuracy: 0.0098
 206/2000 [==>...........................] - ETA: 1:55 - loss: 24063225965120.6445 - accuracy: 0.0098
 207/2000 [==>...........................] - ETA: 1:55 - loss: 23970551700910.4023 - accuracy: 0.0098
 208/2000 [==>...........................] - ETA: 1:55 - loss: 23878655745417.8711 - accuracy: 0.0098
 209/2000 [==>...........................] - ETA: 1:55 - loss: 23787528002917.6875 - accuracy: 0.0098
 210/2000 [==>...........................] - ETA: 1:54 - loss: 23697158555004.3672 - accuracy: 0.0098
 211/2000 [==>...........................] - ETA: 1:54 - loss: 23607537651420.8398 - accuracy: 0.0098
 212/2000 [==>...........................] - ETA: 1:54 - loss: 23518655713511.8711 - accuracy: 0.0098
 213/2000 [==>...........................] - ETA: 1:54 - loss: 23430503330195.8555 - accuracy: 0.0098
 214/2000 [==>...........................] - ETA: 1:54 - loss: 23343071249149.6289 - accuracy: 0.0098
 215/2000 [==>...........................] - ETA: 1:54 - loss: 23256350380432.0977 - accuracy: 0.0098
 216/2000 [==>...........................] - ETA: 1:54 - loss: 23170331787870.8398 - accuracy: 0.0098
 217/2000 [==>...........................] - ETA: 1:54 - loss: 23085006683102.9922 - accuracy: 0.0098
 218/2000 [==>...........................] - ETA: 1:54 - loss: 23000366431805.0859 - accuracy: 0.0098
 219/2000 [==>...........................] - ETA: 1:54 - loss: 22916402542994.1406 - accuracy: 0.0098
 220/2000 [==>...........................] - ETA: 1:54 - loss: 22833106668153.0391 - accuracy: 0.0098
 221/2000 [==>...........................] - ETA: 1:54 - loss: 22750470595634.9922 - accuracy: 0.0098
 222/2000 [==>...........................] - ETA: 1:54 - loss: 22668486254665.8242 - accuracy: 0.0097
 223/2000 [==>...........................] - ETA: 1:54 - loss: 22587145702781.1523 - accuracy: 0.0097
