Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:22 - loss: 4.6792 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:03 - loss: 224500171931650.3438 - accuracy: 0.0100
  51/2000 [..............................] - ETA: 2:32 - loss: 61958757645693.5859 - accuracy: 0.0081
  52/2000 [..............................] - ETA: 2:32 - loss: 61099343932494.8672 - accuracy: 0.0081
  53/2000 [..............................] - ETA: 2:32 - loss: 60266213084797.6797 - accuracy: 0.0081
  54/2000 [..............................] - ETA: 2:32 - loss: 59458128445440.0938 - accuracy: 0.0081
  55/2000 [..............................] - ETA: 2:32 - loss: 58673931304066.4219 - accuracy: 0.0081
  56/2000 [..............................] - ETA: 2:32 - loss: 57912534798921.2344 - accuracy: 0.0081
  57/2000 [..............................] - ETA: 2:32 - loss: 57172918368579.4531 - accuracy: 0.0082
  58/2000 [..............................] - ETA: 2:32 - loss: 56454122723398.7031 - accuracy: 0.0082
  59/2000 [..............................] - ETA: 2:32 - loss: 55755245239487.0000 - accuracy: 0.0082
  60/2000 [..............................] - ETA: 2:31 - loss: 55075435795797.4141 - accuracy: 0.0082
  61/2000 [..............................] - ETA: 2:32 - loss: 54413892969119.5547 - accuracy: 0.0082
  62/2000 [..............................] - ETA: 2:31 - loss: 53769860529647.5625 - accuracy: 0.0083
  63/2000 [..............................] - ETA: 2:31 - loss: 53142624320235.7656 - accuracy: 0.0083
  64/2000 [..............................] - ETA: 2:31 - loss: 52531509264384.0781 - accuracy: 0.0083
  65/2000 [..............................] - ETA: 2:31 - loss: 51935876747201.0625 - accuracy: 0.0083
  66/2000 [..............................] - ETA: 2:31 - loss: 51355122123248.5625 - accuracy: 0.0083
  67/2000 [>.............................] - ETA: 2:31 - loss: 50788672478865.2656 - accuracy: 0.0084
  68/2000 [>.............................] - ETA: 2:31 - loss: 50235984545671.6016 - accuracy: 0.0084
  69/2000 [>.............................] - ETA: 2:31 - loss: 49696542780312.1875 - accuracy: 0.0084
  70/2000 [>.............................] - ETA: 2:31 - loss: 49169857623771.5000 - accuracy: 0.0084
  71/2000 [>.............................] - ETA: 2:31 - loss: 48655463819177.5391 - accuracy: 0.0084
  72/2000 [>.............................] - ETA: 2:31 - loss: 48152918928042.7344 - accuracy: 0.0085
  73/2000 [>.............................] - ETA: 2:30 - loss: 47661801954093.6562 - accuracy: 0.0085
  74/2000 [>.............................] - ETA: 2:30 - loss: 47181711993662.3359 - accuracy: 0.0085
  75/2000 [>.............................] - ETA: 2:30 - loss: 46712267063951.4297 - accuracy: 0.0085
  76/2000 [>.............................] - ETA: 2:30 - loss: 46253103010007.6484 - accuracy: 0.0085
  77/2000 [>.............................] - ETA: 2:30 - loss: 45803872415158.9219 - accuracy: 0.0086
  78/2000 [>.............................] - ETA: 2:30 - loss: 45364243662480.4766 - accuracy: 0.0086
  79/2000 [>.............................] - ETA: 2:30 - loss: 44933900040995.7109 - accuracy: 0.0086
  80/2000 [>.............................] - ETA: 2:30 - loss: 44512538892697.6641 - accuracy: 0.0086
  81/2000 [>.............................] - ETA: 2:30 - loss: 44099870861590.1875 - accuracy: 0.0086
  82/2000 [>.............................] - ETA: 2:30 - loss: 43695619120952.2578 - accuracy: 0.0086
  83/2000 [>.............................] - ETA: 2:30 - loss: 43299518719629.9375 - accuracy: 0.0086
  84/2000 [>.............................] - ETA: 2:29 - loss: 42911315925089.5859 - accuracy: 0.0086
  85/2000 [>.............................] - ETA: 2:29 - loss: 42530767662188.4844 - accuracy: 0.0087
  86/2000 [>.............................] - ETA: 2:29 - loss: 42157640930137.3594 - accuracy: 0.0087
  87/2000 [>.............................] - ETA: 2:29 - loss: 41791712259672.3359 - accuracy: 0.0087
  88/2000 [>.............................] - ETA: 2:29 - loss: 41432767266816.0547 - accuracy: 0.0087
  89/2000 [>.............................] - ETA: 2:29 - loss: 41080600166031.8750 - accuracy: 0.0087
  90/2000 [>.............................] - ETA: 2:29 - loss: 40735013339136.0547 - accuracy: 0.0087
  91/2000 [>.............................] - ETA: 2:29 - loss: 40395816921110.5625 - accuracy: 0.0088
  92/2000 [>.............................] - ETA: 2:29 - loss: 40062828447120.7500 - accuracy: 0.0088
  93/2000 [>.............................] - ETA: 2:29 - loss: 39735872454656.0547 - accuracy: 0.0088
  94/2000 [>.............................] - ETA: 2:29 - loss: 39414780177996.3047 - accuracy: 0.0088
  95/2000 [>.............................] - ETA: 2:29 - loss: 39099389217824.3906 - accuracy: 0.0088
  96/2000 [>.............................] - ETA: 2:28 - loss: 38789543220565.3828 - accuracy: 0.0088
  97/2000 [>.............................] - ETA: 2:28 - loss: 38485091631610.7734 - accuracy: 0.0088
  98/2000 [>.............................] - ETA: 2:28 - loss: 38185889399452.7891 - accuracy: 0.0088
  99/2000 [>.............................] - ETA: 2:28 - loss: 37891796718933.3828 - accuracy: 0.0088
 100/2000 [>.............................] - ETA: 2:28 - loss: 37602678821355.5703 - accuracy: 0.0088
 101/2000 [>.............................] - ETA: 2:28 - loss: 37318405725153.6328 - accuracy: 0.0088
 102/2000 [>.............................] - ETA: 2:28 - loss: 37038852021790.1641 - accuracy: 0.0088
 103/2000 [>.............................] - ETA: 2:28 - loss: 36763896694485.7969 - accuracy: 0.0089
 104/2000 [>.............................] - ETA: 2:28 - loss: 36493422902035.7422 - accuracy: 0.0089
 105/2000 [>.............................] - ETA: 2:28 - loss: 36227317804939.0156 - accuracy: 0.0089
 106/2000 [>.............................] - ETA: 2:28 - loss: 35965472396423.2891 - accuracy: 0.0089
 107/2000 [>.............................] - ETA: 2:28 - loss: 35707781342944.9453 - accuracy: 0.0089
 108/2000 [>.............................] - ETA: 2:27 - loss: 35454142823841.2344 - accuracy: 0.0089
 109/2000 [>.............................] - ETA: 2:27 - loss: 35204458379808.9297 - accuracy: 0.0089
 110/2000 [>.............................] - ETA: 2:27 - loss: 34958632783946.5195 - accuracy: 0.0089
 111/2000 [>.............................] - ETA: 2:27 - loss: 34716573896150.5312 - accuracy: 0.0089
 112/2000 [>.............................] - ETA: 2:27 - loss: 34478192553398.9023 - accuracy: 0.0089
 113/2000 [>.............................] - ETA: 2:27 - loss: 34243402433381.9922 - accuracy: 0.0089
 114/2000 [>.............................] - ETA: 2:27 - loss: 34012119948306.0078 - accuracy: 0.0089
 115/2000 [>.............................] - ETA: 2:27 - loss: 33784264139678.0938 - accuracy: 0.0089
 116/2000 [>.............................] - ETA: 2:27 - loss: 33559756564974.3867 - accuracy: 0.0089
 117/2000 [>.............................] - ETA: 2:27 - loss: 33338521208044.3516 - accuracy: 0.0089
 118/2000 [>.............................] - ETA: 2:27 - loss: 33120484380741.4648 - accuracy: 0.0089
 119/2000 [>.............................] - ETA: 2:27 - loss: 32905574633919.5039 - accuracy: 0.0089
 120/2000 [>.............................] - ETA: 2:27 - loss: 32693722672878.9766 - accuracy: 0.0089
 121/2000 [>.............................] - ETA: 2:26 - loss: 32484861272673.3633 - accuracy: 0.0089
 122/2000 [>.............................] - ETA: 2:26 - loss: 32278925210472.9609 - accuracy: 0.0089
 123/2000 [>.............................] - ETA: 2:26 - loss: 32075851171390.4805 - accuracy: 0.0089
 124/2000 [>.............................] - ETA: 2:26 - loss: 31875577701144.8164 - accuracy: 0.0089
 125/2000 [>.............................] - ETA: 2:26 - loss: 31678045123248.1680 - accuracy: 0.0089
 126/2000 [>.............................] - ETA: 2:26 - loss: 31483195476780.7383 - accuracy: 0.0089
 127/2000 [>.............................] - ETA: 2:26 - loss: 31290972452976.9219 - accuracy: 0.0089
 128/2000 [>.............................] - ETA: 2:26 - loss: 31101321342976.0391 - accuracy: 0.0089
 129/2000 [>.............................] - ETA: 2:26 - loss: 30914188971746.2695 - accuracy: 0.0089
 130/2000 [>.............................] - ETA: 2:26 - loss: 30729523655223.1758 - accuracy: 0.0089
 131/2000 [>.............................] - ETA: 2:26 - loss: 30547275131395.9453 - accuracy: 0.0089
 132/2000 [>.............................] - ETA: 2:26 - loss: 30367394530273.0078 - accuracy: 0.0089
 133/2000 [>.............................] - ETA: 2:25 - loss: 30189834305782.4141 - accuracy: 0.0089
 134/2000 [=>............................] - ETA: 2:25 - loss: 30014548213760.0391 - accuracy: 0.0090
 135/2000 [=>............................] - ETA: 2:25 - loss: 29841491240429.0742 - accuracy: 0.0090
 136/2000 [=>............................] - ETA: 2:25 - loss: 29670619588005.6836 - accuracy: 0.0090
 137/2000 [=>............................] - ETA: 2:25 - loss: 29501890611185.0859 - accuracy: 0.0090
 138/2000 [=>............................] - ETA: 2:25 - loss: 29335262790581.8320 - accuracy: 0.0090
 139/2000 [=>............................] - ETA: 2:25 - loss: 29170695696000.9570 - accuracy: 0.0090
 140/2000 [=>............................] - ETA: 2:25 - loss: 29008149947538.3203 - accuracy: 0.0090
 141/2000 [=>............................] - ETA: 2:25 - loss: 28847587178336.2617 - accuracy: 0.0090
 142/2000 [=>............................] - ETA: 2:25 - loss: 28688970006297.2734 - accuracy: 0.0090
 143/2000 [=>............................] - ETA: 2:24 - loss: 28532261999651.8398 - accuracy: 0.0090
 144/2000 [=>............................] - ETA: 2:24 - loss: 28377427651242.7031 - accuracy: 0.0090
 145/2000 [=>............................] - ETA: 2:24 - loss: 28224432346641.6914 - accuracy: 0.0090
 146/2000 [=>............................] - ETA: 2:24 - loss: 28073242329985.7891 - accuracy: 0.0090
 147/2000 [=>............................] - ETA: 2:24 - loss: 27923824681907.4062 - accuracy: 0.0090
 148/2000 [=>............................] - ETA: 2:24 - loss: 27776147301901.8711 - accuracy: 0.0090
 149/2000 [=>............................] - ETA: 2:24 - loss: 27630178866773.9414 - accuracy: 0.0090
 150/2000 [=>............................] - ETA: 2:24 - loss: 27485888815213.2617 - accuracy: 0.0091
 151/2000 [=>............................] - ETA: 2:24 - loss: 27343247329510.6016 - accuracy: 0.0091
 152/2000 [=>............................] - ETA: 2:24 - loss: 27202225304198.7695 - accuracy: 0.0091
 153/2000 [=>............................] - ETA: 2:23 - loss: 27062794326203.4297 - accuracy: 0.0091
 154/2000 [=>............................] - ETA: 2:23 - loss: 26924926659171.7734 - accuracy: 0.0091
 155/2000 [=>............................] - ETA: 2:23 - loss: 26788595214877.7617 - accuracy: 0.0091
 156/2000 [=>............................] - ETA: 2:23 - loss: 26653773545892.1328 - accuracy: 0.0091
 157/2000 [=>............................] - ETA: 2:23 - loss: 26520435815156.6172 - accuracy: 0.0091
 158/2000 [=>............................] - ETA: 2:23 - loss: 26388556783304.9414 - accuracy: 0.0091
 159/2000 [=>............................] - ETA: 2:23 - loss: 26258111793164.9102 - accuracy: 0.0091
 160/2000 [=>............................] - ETA: 2:23 - loss: 26129076745011.2305 - accuracy: 0.0091
 161/2000 [=>............................] - ETA: 2:23 - loss: 26001428095535.7344 - accuracy: 0.0091
 162/2000 [=>............................] - ETA: 2:23 - loss: 25875142824492.2773 - accuracy: 0.0091
 163/2000 [=>............................] - ETA: 2:22 - loss: 25750198431517.8711 - accuracy: 0.0091
 164/2000 [=>............................] - ETA: 2:22 - loss: 25626572917085.6875 - accuracy: 0.0091
 165/2000 [=>............................] - ETA: 2:22 - loss: 25504244767328.2227 - accuracy: 0.0091
 166/2000 [=>............................] - ETA: 2:22 - loss: 25383192948884.0781 - accuracy: 0.0091
 167/2000 [=>............................] - ETA: 2:22 - loss: 25263396881953.7539 - accuracy: 0.0091
 168/2000 [=>............................] - ETA: 2:22 - loss: 25144836436163.0781 - accuracy: 0.0091
 169/2000 [=>............................] - ETA: 2:22 - loss: 25027491923471.1758 - accuracy: 0.0091
 170/2000 [=>............................] - ETA: 2:22 - loss: 24911344069740.4531 - accuracy: 0.0091
 171/2000 [=>............................] - ETA: 2:22 - loss: 24796374024096.2148 - accuracy: 0.0091
 172/2000 [=>............................] - ETA: 2:22 - loss: 24682563328333.4258 - accuracy: 0.0091
 173/2000 [=>............................] - ETA: 2:22 - loss: 24569893917690.1094 - accuracy: 0.0091
 174/2000 [=>............................] - ETA: 2:22 - loss: 24458348109541.5469 - accuracy: 0.0091
 175/2000 [=>............................] - ETA: 2:22 - loss: 24347908592482.0391 - accuracy: 0.0091
 176/2000 [=>............................] - ETA: 2:21 - loss: 24238558409821.1211 - accuracy: 0.0091
 177/2000 [=>............................] - ETA: 2:21 - loss: 24130280961411.6445 - accuracy: 0.0091
 178/2000 [=>............................] - ETA: 2:21 - loss: 24023059987743.6680 - accuracy: 0.0092
 179/2000 [=>............................] - ETA: 2:21 - loss: 23916879560429.4375 - accuracy: 0.0092
 180/2000 [=>............................] - ETA: 2:21 - loss: 23811724078830.9609 - accuracy: 0.0092
 181/2000 [=>............................] - ETA: 2:21 - loss: 23707578255212.9336 - accuracy: 0.0092
 182/2000 [=>............................] - ETA: 2:21 - loss: 23604427109027.1914 - accuracy: 0.0092
 183/2000 [=>............................] - ETA: 2:21 - loss: 23502255964249.5586 - accuracy: 0.0092
 184/2000 [=>............................] - ETA: 2:21 - loss: 23401050435405.9414 - accuracy: 0.0092
 185/2000 [=>............................] - ETA: 2:21 - loss: 23300796422553.6289 - accuracy: 0.0092
 186/2000 [=>............................] - ETA: 2:21 - loss: 23201480100786.9531 - accuracy: 0.0092
 187/2000 [=>............................] - ETA: 2:21 - loss: 23103087921294.4023 - accuracy: 0.0092
 188/2000 [=>............................] - ETA: 2:21 - loss: 23005606598438.1523 - accuracy: 0.0092
 189/2000 [=>............................] - ETA: 2:20 - loss: 22909023105565.8242 - accuracy: 0.0092
 190/2000 [=>............................] - ETA: 2:20 - loss: 22813324665435.6484 - accuracy: 0.0092
 191/2000 [=>............................] - ETA: 2:20 - loss: 22718498746432.3594 - accuracy: 0.0092
 192/2000 [=>............................] - ETA: 2:20 - loss: 22624533058901.3594 - accuracy: 0.0092
 193/2000 [=>............................] - ETA: 2:20 - loss: 22531415546163.7578 - accuracy: 0.0092
 194/2000 [=>............................] - ETA: 2:20 - loss: 22439134381214.3750 - accuracy: 0.0092
 195/2000 [=>............................] - ETA: 2:20 - loss: 22347677958144.0273 - accuracy: 0.0092
 196/2000 [=>............................] - ETA: 2:20 - loss: 22257034889174.2305 - accuracy: 0.0092
 197/2000 [=>............................] - ETA: 2:20 - loss: 22167193996459.5586 - accuracy: 0.0092
 198/2000 [=>............................] - ETA: 2:20 - loss: 22078144314730.0469 - accuracy: 0.0091
 199/2000 [=>............................] - ETA: 2:20 - loss: 21989875078046.2578 - accuracy: 0.0091
 200/2000 [==>...........................] - ETA: 2:20 - loss: 21902375720058.9062 - accuracy: 0.0091
 201/2000 [==>...........................] - ETA: 2:19 - loss: 21815635866435.5273 - accuracy: 0.0091
 202/2000 [==>...........................] - ETA: 2:19 - loss: 21729645332703.0742 - accuracy: 0.0091
 203/2000 [==>...........................] - ETA: 2:19 - loss: 21644394116988.8711 - accuracy: 0.0091
 204/2000 [==>...........................] - ETA: 2:19 - loss: 21559872400685.1992 - accuracy: 0.0091
 205/2000 [==>...........................] - ETA: 2:19 - loss: 21476070541421.9180 - accuracy: 0.0091
 206/2000 [==>...........................] - ETA: 2:19 - loss: 21392979066243.7539 - accuracy: 0.0091
 207/2000 [==>...........................] - ETA: 2:19 - loss: 21310588672583.7539 - accuracy: 0.0091
 208/2000 [==>...........................] - ETA: 2:19 - loss: 21228890222907.1016 - accuracy: 0.0091
 209/2000 [==>...........................] - ETA: 2:19 - loss: 21147874738254.4180 - accuracy: 0.0091
 210/2000 [==>...........................] - ETA: 2:19 - loss: 21067533400707.6797 - accuracy: 0.0091
 211/2000 [==>...........................] - ETA: 2:19 - loss: 20987857543362.1484 - accuracy: 0.0091
 212/2000 [==>...........................] - ETA: 2:18 - loss: 20908838650474.2891 - accuracy: 0.0091
 213/2000 [==>...........................] - ETA: 2:18 - loss: 20830468355144.1367 - accuracy: 0.0091
 214/2000 [==>...........................] - ETA: 2:18 - loss: 20752738432162.7148 - accuracy: 0.0091
 215/2000 [==>...........................] - ETA: 2:18 - loss: 20675640799593.9961 - accuracy: 0.0091
 216/2000 [==>...........................] - ETA: 2:18 - loss: 20599167511817.5039 - accuracy: 0.0091
 217/2000 [==>...........................] - ETA: 2:18 - loss: 20523310758803.4883 - accuracy: 0.0091
 218/2000 [==>...........................] - ETA: 2:18 - loss: 20448062861800.5352 - accuracy: 0.0091
 219/2000 [==>...........................] - ETA: 2:18 - loss: 20373416272732.3711 - accuracy: 0.0091
 220/2000 [==>...........................] - ETA: 2:18 - loss: 20299363568844.8242 - accuracy: 0.0091
 221/2000 [==>...........................] - ETA: 2:18 - loss: 20225897451056.6758 - accuracy: 0.0091
 222/2000 [==>...........................] - ETA: 2:18 - loss: 20153010742355.0508 - accuracy: 0.0091
 223/2000 [==>...........................] - ETA: 2:17 - loss: 20080696385058.4609 - accuracy: 0.0091
