Epoch 1/10

  1/500 [..............................] - ETA: 33:05 - loss: 4.9188 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:45 - loss: 18789936660482.4609 - accuracy: 0.0075
164/500 [========>.....................] - ETA: 1:04 - loss: 2144861103678.4692 - accuracy: 0.0102
165/500 [========>.....................] - ETA: 1:04 - loss: 2134622634182.6238 - accuracy: 0.0102
166/500 [========>.....................] - ETA: 1:04 - loss: 2124490989271.9333 - accuracy: 0.0102
167/500 [=========>....................] - ETA: 1:03 - loss: 2114464446746.0894 - accuracy: 0.0102
168/500 [=========>....................] - ETA: 1:03 - loss: 2104541321703.6484 - accuracy: 0.0102
169/500 [=========>....................] - ETA: 1:03 - loss: 2094719966214.0884 - accuracy: 0.0102
170/500 [=========>....................] - ETA: 1:03 - loss: 2084998767459.4172 - accuracy: 0.0102
171/500 [=========>....................] - ETA: 1:03 - loss: 2075376147090.7424 - accuracy: 0.0102
172/500 [=========>....................] - ETA: 1:02 - loss: 2065850560607.2844 - accuracy: 0.0102
173/500 [=========>....................] - ETA: 1:02 - loss: 2056420496188.6990 - accuracy: 0.0102
174/500 [=========>....................] - ETA: 1:02 - loss: 2047084473567.6606 - accuracy: 0.0102
175/500 [=========>....................] - ETA: 1:02 - loss: 2037841043877.3311 - accuracy: 0.0102
176/500 [=========>....................] - ETA: 1:02 - loss: 2028688788014.5735 - accuracy: 0.0102
177/500 [=========>....................] - ETA: 1:02 - loss: 2019626316539.6890 - accuracy: 0.0102
178/500 [=========>....................] - ETA: 1:01 - loss: 2010652268474.9941 - accuracy: 0.0102
179/500 [=========>....................] - ETA: 1:01 - loss: 2001765310875.9158 - accuracy: 0.0102
180/500 [=========>....................] - ETA: 1:01 - loss: 1992964137870.2498 - accuracy: 0.0103
181/500 [=========>....................] - ETA: 1:01 - loss: 1984247469910.3035 - accuracy: 0.0103
182/500 [=========>....................] - ETA: 1:01 - loss: 1975614053229.7415 - accuracy: 0.0103
183/500 [=========>....................] - ETA: 1:00 - loss: 1967062659497.2947 - accuracy: 0.0103
184/500 [==========>...................] - ETA: 1:00 - loss: 1958592084591.3313 - accuracy: 0.0103
185/500 [==========>...................] - ETA: 1:00 - loss: 1950201148476.9131 - accuracy: 0.0103
186/500 [==========>...................] - ETA: 1:00 - loss: 1941888694205.9619 - accuracy: 0.0103
187/500 [==========>...................] - ETA: 1:00 - loss: 1933653587825.6521 - accuracy: 0.0103
188/500 [==========>...................] - ETA: 59s - loss: 1925494717069.6433 - accuracy: 0.0103 
189/500 [==========>...................] - ETA: 59s - loss: 1917410991651.2432 - accuracy: 0.0103
190/500 [==========>...................] - ETA: 59s - loss: 1909401342340.0681 - accuracy: 0.0103
191/500 [==========>...................] - ETA: 59s - loss: 1901464720239.2720 - accuracy: 0.0103
192/500 [==========>...................] - ETA: 59s - loss: 1893600096768.0256 - accuracy: 0.0103
193/500 [==========>...................] - ETA: 58s - loss: 1885806462795.6318 - accuracy: 0.0103
194/500 [==========>...................] - ETA: 58s - loss: 1878082828309.1389 - accuracy: 0.0103
195/500 [==========>...................] - ETA: 58s - loss: 1870428222091.1843 - accuracy: 0.0103
196/500 [==========>...................] - ETA: 58s - loss: 1862841690906.1477 - accuracy: 0.0103
197/500 [==========>...................] - ETA: 58s - loss: 1855322299376.4312 - accuracy: 0.0103
198/500 [==========>...................] - ETA: 57s - loss: 1847869129696.9946 - accuracy: 0.0103
199/500 [==========>...................] - ETA: 57s - loss: 1840481280699.8440 - accuracy: 0.0103
200/500 [===========>..................] - ETA: 57s - loss: 1833157867929.6248 - accuracy: 0.0103
201/500 [===========>..................] - ETA: 57s - loss: 1825898023227.8853 - accuracy: 0.0104
202/500 [===========>..................] - ETA: 57s - loss: 1818700894167.4700 - accuracy: 0.0104
203/500 [===========>..................] - ETA: 56s - loss: 1811565643826.4678 - accuracy: 0.0104
204/500 [===========>..................] - ETA: 56s - loss: 1804491450086.9263 - accuracy: 0.0104
205/500 [===========>..................] - ETA: 56s - loss: 1797477506072.9998 - accuracy: 0.0104
206/500 [===========>..................] - ETA: 56s - loss: 1790523018826.5872 - accuracy: 0.0104
207/500 [===========>..................] - ETA: 56s - loss: 1783627209920.9514 - accuracy: 0.0104
208/500 [===========>..................] - ETA: 56s - loss: 1776789314481.2544 - accuracy: 0.0104
209/500 [===========>..................] - ETA: 55s - loss: 1770008581017.1338 - accuracy: 0.0104
210/500 [===========>..................] - ETA: 55s - loss: 1763284271416.0996 - accuracy: 0.0104
211/500 [===========>..................] - ETA: 55s - loss: 1756615660315.9287 - accuracy: 0.0104
212/500 [===========>..................] - ETA: 55s - loss: 1750002035113.0798 - accuracy: 0.0104
213/500 [===========>..................] - ETA: 55s - loss: 1743442695355.5161 - accuracy: 0.0104
214/500 [===========>..................] - ETA: 54s - loss: 1736936952765.0325 - accuracy: 0.0104
215/500 [===========>..................] - ETA: 54s - loss: 1730484130801.7346 - accuracy: 0.0104
216/500 [===========>..................] - ETA: 54s - loss: 1724083564392.3191 - accuracy: 0.0104
217/500 [============>.................] - ETA: 54s - loss: 1717734599967.8752 - accuracy: 0.0104
218/500 [============>.................] - ETA: 54s - loss: 1711436594899.3987 - accuracy: 0.0104
219/500 [============>.................] - ETA: 53s - loss: 1705188917248.0225 - accuracy: 0.0104
220/500 [============>.................] - ETA: 53s - loss: 1698990945819.9497 - accuracy: 0.0104
221/500 [============>.................] - ETA: 53s - loss: 1692842069923.3525 - accuracy: 0.0104
222/500 [============>.................] - ETA: 53s - loss: 1686741688689.0312 - accuracy: 0.0105
223/500 [============>.................] - ETA: 53s - loss: 1680689211290.9998 - accuracy: 0.0105
224/500 [============>.................] - ETA: 52s - loss: 1674684056722.3079 - accuracy: 0.0105
225/500 [============>.................] - ETA: 52s - loss: 1668725653431.2041 - accuracy: 0.0105
226/500 [============>.................] - ETA: 52s - loss: 1662813439256.9421 - accuracy: 0.0105
227/500 [============>.................] - ETA: 52s - loss: 1656946861222.9292 - accuracy: 0.0105
228/500 [============>.................] - ETA: 52s - loss: 1651125375047.8813 - accuracy: 0.0105
229/500 [============>.................] - ETA: 51s - loss: 1645348445528.3359 - accuracy: 0.0105
230/500 [============>.................] - ETA: 51s - loss: 1639615545771.4302 - accuracy: 0.0105
