Epoch 1/10

  1/500 [..............................] - ETA: 32:43 - loss: 6.2681 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:45 - loss: 2177949699.1340 - accuracy: 0.0175
 28/500 [>.............................] - ETA: 1:30 - loss: 911239311.0810 - accuracy: 0.0143
 29/500 [>.............................] - ETA: 1:30 - loss: 890183954.9748 - accuracy: 0.0142
 30/500 [>.............................] - ETA: 1:30 - loss: 870198251.9423 - accuracy: 0.0141
 31/500 [>.............................] - ETA: 1:29 - loss: 851199541.8796 - accuracy: 0.0139
 32/500 [>.............................] - ETA: 1:29 - loss: 833113605.1959 - accuracy: 0.0138
 33/500 [>.............................] - ETA: 1:29 - loss: 815873602.1293 - accuracy: 0.0138
 34/500 [=>............................] - ETA: 1:29 - loss: 799419175.7138 - accuracy: 0.0137
 35/500 [=>............................] - ETA: 1:29 - loss: 783695677.4362 - accuracy: 0.0136
 36/500 [=>............................] - ETA: 1:28 - loss: 768653502.3963 - accuracy: 0.0135
 37/500 [=>............................] - ETA: 1:28 - loss: 754247517.1424 - accuracy: 0.0134
 38/500 [=>............................] - ETA: 1:28 - loss: 740436561.4281 - accuracy: 0.0134
 39/500 [=>............................] - ETA: 1:28 - loss: 727183017.5966 - accuracy: 0.0133
 40/500 [=>............................] - ETA: 1:27 - loss: 714452433.3567 - accuracy: 0.0132
 41/500 [=>............................] - ETA: 1:27 - loss: 702213192.3480 - accuracy: 0.0132
 42/500 [=>............................] - ETA: 1:27 - loss: 690436226.0540 - accuracy: 0.0131
 43/500 [=>............................] - ETA: 1:27 - loss: 679094759.2155 - accuracy: 0.0130
 44/500 [=>............................] - ETA: 1:27 - loss: 668164085.9606 - accuracy: 0.0130
 45/500 [=>............................] - ETA: 1:26 - loss: 657621370.8060 - accuracy: 0.0129
 46/500 [=>............................] - ETA: 1:26 - loss: 647445474.2232 - accuracy: 0.0129
 47/500 [=>............................] - ETA: 1:26 - loss: 637616795.3674 - accuracy: 0.0128
 48/500 [=>............................] - ETA: 1:26 - loss: 628117133.7973 - accuracy: 0.0128
 49/500 [=>............................] - ETA: 1:25 - loss: 618929564.5361 - accuracy: 0.0127
 50/500 [==>...........................] - ETA: 1:25 - loss: 610038327.4854 - accuracy: 0.0127
 51/500 [==>...........................] - ETA: 1:25 - loss: 601428727.6523 - accuracy: 0.0126
 52/500 [==>...........................] - ETA: 1:25 - loss: 593087045.6590 - accuracy: 0.0126
 53/500 [==>...........................] - ETA: 1:25 - loss: 585000456.8730 - accuracy: 0.0125
 54/500 [==>...........................] - ETA: 1:24 - loss: 577156959.2272 - accuracy: 0.0125
 55/500 [==>...........................] - ETA: 1:24 - loss: 569545307.4594 - accuracy: 0.0124
 56/500 [==>...........................] - ETA: 1:24 - loss: 562154952.9691 - accuracy: 0.0124
 57/500 [==>...........................] - ETA: 1:24 - loss: 554975991.4082 - accuracy: 0.0123
 58/500 [==>...........................] - ETA: 1:24 - loss: 547999112.1081 - accuracy: 0.0123
 59/500 [==>...........................] - ETA: 1:23 - loss: 541215555.0893 - accuracy: 0.0123
 60/500 [==>...........................] - ETA: 1:23 - loss: 534617069.7045 - accuracy: 0.0122
 61/500 [==>...........................] - ETA: 1:23 - loss: 528195877.6110 - accuracy: 0.0122
 62/500 [==>...........................] - ETA: 1:23 - loss: 521944639.5850 - accuracy: 0.0122
 63/500 [==>...........................] - ETA: 1:23 - loss: 515856424.2265 - accuracy: 0.0121
 64/500 [==>...........................] - ETA: 1:22 - loss: 509924679.8479 - accuracy: 0.0121
 65/500 [==>...........................] - ETA: 1:22 - loss: 504143208.0964 - accuracy: 0.0121
 66/500 [==>...........................] - ETA: 1:22 - loss: 498506140.5798 - accuracy: 0.0121
 67/500 [===>..........................] - ETA: 1:22 - loss: 493007916.9891 - accuracy: 0.0121
 68/500 [===>..........................] - ETA: 1:22 - loss: 487643264.5628 - accuracy: 0.0121
 69/500 [===>..........................] - ETA: 1:21 - loss: 482407179.8010 - accuracy: 0.0120
 70/500 [===>..........................] - ETA: 1:21 - loss: 477294911.0610 - accuracy: 0.0120
 71/500 [===>..........................] - ETA: 1:21 - loss: 472301942.8488 - accuracy: 0.0120
 72/500 [===>..........................] - ETA: 1:21 - loss: 467423980.9759 - accuracy: 0.0120
 73/500 [===>..........................] - ETA: 1:21 - loss: 462656939.3735 - accuracy: 0.0120
 74/500 [===>..........................] - ETA: 1:20 - loss: 457996927.0036 - accuracy: 0.0119
 75/500 [===>..........................] - ETA: 1:20 - loss: 453440236.5636 - accuracy: 0.0119
 76/500 [===>..........................] - ETA: 1:20 - loss: 448983333.4509 - accuracy: 0.0119
 77/500 [===>..........................] - ETA: 1:20 - loss: 444622845.8996 - accuracy: 0.0119
 78/500 [===>..........................] - ETA: 1:20 - loss: 440355555.2598 - accuracy: 0.0119
 79/500 [===>..........................] - ETA: 1:19 - loss: 436178387.6236 - accuracy: 0.0119
 80/500 [===>..........................] - ETA: 1:19 - loss: 432088405.5784 - accuracy: 0.0118
 81/500 [===>..........................] - ETA: 1:19 - loss: 428082800.4724 - accuracy: 0.0118
 82/500 [===>..........................] - ETA: 1:19 - loss: 424158885.5399 - accuracy: 0.0118
 83/500 [===>..........................] - ETA: 1:19 - loss: 420314089.2321 - accuracy: 0.0118
 84/500 [====>.........................] - ETA: 1:18 - loss: 416545948.9318 - accuracy: 0.0118
 85/500 [====>.........................] - ETA: 1:18 - loss: 412852105.3914 - accuracy: 0.0118
 86/500 [====>.........................] - ETA: 1:18 - loss: 409230296.9101 - accuracy: 0.0117
 87/500 [====>.........................] - ETA: 1:18 - loss: 405678354.7387 - accuracy: 0.0117
 88/500 [====>.........................] - ETA: 1:18 - loss: 402194198.0712 - accuracy: 0.0117
 89/500 [====>.........................] - ETA: 1:17 - loss: 398775829.4637 - accuracy: 0.0117
 90/500 [====>.........................] - ETA: 1:17 - loss: 395421330.8252 - accuracy: 0.0117
 91/500 [====>.........................] - ETA: 1:17 - loss: 392128859.4975 - accuracy: 0.0117
 92/500 [====>.........................] - ETA: 1:17 - loss: 388896644.3290 - accuracy: 0.0117
 93/500 [====>.........................] - ETA: 1:17 - loss: 385722982.3470 - accuracy: 0.0116
 94/500 [====>.........................] - ETA: 1:16 - loss: 382606235.5560 - accuracy: 0.0116
 95/500 [====>.........................] - ETA: 1:16 - loss: 379544827.6028 - accuracy: 0.0116
 96/500 [====>.........................] - ETA: 1:16 - loss: 376537241.0653 - accuracy: 0.0116
 97/500 [====>.........................] - ETA: 1:16 - loss: 373582014.4976 - accuracy: 0.0116
 98/500 [====>.........................] - ETA: 1:16 - loss: 370677740.0640 - accuracy: 0.0116
 99/500 [====>.........................] - ETA: 1:16 - loss: 367823060.9118 - accuracy: 0.0116
100/500 [=====>........................] - ETA: 1:15 - loss: 365016668.8627 - accuracy: 0.0116
101/500 [=====>........................] - ETA: 1:15 - loss: 362257302.3195 - accuracy: 0.0116
102/500 [=====>........................] - ETA: 1:15 - loss: 359543744.1399 - accuracy: 0.0115
103/500 [=====>........................] - ETA: 1:15 - loss: 356874819.6337 - accuracy: 0.0115
104/500 [=====>........................] - ETA: 1:15 - loss: 354249394.7526 - accuracy: 0.0115
105/500 [=====>........................] - ETA: 1:14 - loss: 351666374.3073 - accuracy: 0.0115
106/500 [=====>........................] - ETA: 1:14 - loss: 349124700.2101 - accuracy: 0.0115
107/500 [=====>........................] - ETA: 1:14 - loss: 346623350.1147 - accuracy: 0.0115
108/500 [=====>........................] - ETA: 1:14 - loss: 344161335.6877 - accuracy: 0.0115
109/500 [=====>........................] - ETA: 1:14 - loss: 341737701.3419 - accuracy: 0.0115
110/500 [=====>........................] - ETA: 1:13 - loss: 339351522.7479 - accuracy: 0.0115
111/500 [=====>........................] - ETA: 1:13 - loss: 337001905.5700 - accuracy: 0.0114
112/500 [=====>........................] - ETA: 1:13 - loss: 334687984.3417 - accuracy: 0.0114
113/500 [=====>........................] - ETA: 1:13 - loss: 332408921.2590 - accuracy: 0.0114
114/500 [=====>........................] - ETA: 1:13 - loss: 330163905.0374 - accuracy: 0.0114
115/500 [=====>........................] - ETA: 1:12 - loss: 327952149.7589 - accuracy: 0.0114
116/500 [=====>........................] - ETA: 1:12 - loss: 325772894.1230 - accuracy: 0.0114
117/500 [======>.......................] - ETA: 1:12 - loss: 323625400.3271 - accuracy: 0.0114
118/500 [======>.......................] - ETA: 1:12 - loss: 321508953.0701 - accuracy: 0.0114
119/500 [======>.......................] - ETA: 1:12 - loss: 319422858.8762 - accuracy: 0.0113
120/500 [======>.......................] - ETA: 1:11 - loss: 317366445.1856 - accuracy: 0.0113
121/500 [======>.......................] - ETA: 1:11 - loss: 315339059.4898 - accuracy: 0.0113
122/500 [======>.......................] - ETA: 1:11 - loss: 313340068.6415 - accuracy: 0.0113
123/500 [======>.......................] - ETA: 1:11 - loss: 311368858.1973 - accuracy: 0.0113
124/500 [======>.......................] - ETA: 1:11 - loss: 309424831.5989 - accuracy: 0.0113
125/500 [======>.......................] - ETA: 1:11 - loss: 307507409.6501 - accuracy: 0.0113
126/500 [======>.......................] - ETA: 1:10 - loss: 305616029.7005 - accuracy: 0.0113
127/500 [======>.......................] - ETA: 1:10 - loss: 303750145.2462 - accuracy: 0.0112
128/500 [======>.......................] - ETA: 1:10 - loss: 301909225.2990 - accuracy: 0.0112
129/500 [======>.......................] - ETA: 1:10 - loss: 300092753.6610 - accuracy: 0.0112
130/500 [======>.......................] - ETA: 1:10 - loss: 298300228.6944 - accuracy: 0.0112
131/500 [======>.......................] - ETA: 1:09 - loss: 296531162.5517 - accuracy: 0.0112
132/500 [======>.......................] - ETA: 1:09 - loss: 294785080.8354 - accuracy: 0.0112
133/500 [======>.......................] - ETA: 1:09 - loss: 293061522.1223 - accuracy: 0.0112
134/500 [=======>......................] - ETA: 1:09 - loss: 291360037.4796 - accuracy: 0.0112
135/500 [=======>......................] - ETA: 1:09 - loss: 289680190.0612 - accuracy: 0.0111
136/500 [=======>......................] - ETA: 1:08 - loss: 288021554.6637 - accuracy: 0.0111
137/500 [=======>......................] - ETA: 1:08 - loss: 286383717.4180 - accuracy: 0.0111
138/500 [=======>......................] - ETA: 1:08 - loss: 284766275.3208 - accuracy: 0.0111
139/500 [=======>......................] - ETA: 1:08 - loss: 283168835.9300 - accuracy: 0.0111
140/500 [=======>......................] - ETA: 1:08 - loss: 281591016.9876 - accuracy: 0.0111
141/500 [=======>......................] - ETA: 1:08 - loss: 280032446.1154 - accuracy: 0.0111
142/500 [=======>......................] - ETA: 1:07 - loss: 278492760.4667 - accuracy: 0.0111
143/500 [=======>......................] - ETA: 1:07 - loss: 276971606.4215 - accuracy: 0.0111
144/500 [=======>......................] - ETA: 1:07 - loss: 275468639.3213 - accuracy: 0.0111
145/500 [=======>......................] - ETA: 1:07 - loss: 273983523.1881 - accuracy: 0.0110
146/500 [=======>......................] - ETA: 1:07 - loss: 272515930.3717 - accuracy: 0.0110
147/500 [=======>......................] - ETA: 1:06 - loss: 271065541.3760 - accuracy: 0.0110
148/500 [=======>......................] - ETA: 1:06 - loss: 269632044.5559 - accuracy: 0.0110
149/500 [=======>......................] - ETA: 1:06 - loss: 268215135.9078 - accuracy: 0.0110
150/500 [========>.....................] - ETA: 1:06 - loss: 266814518.8151 - accuracy: 0.0110
151/500 [========>.....................] - ETA: 1:06 - loss: 265429903.8296 - accuracy: 0.0110
152/500 [========>.....................] - ETA: 1:05 - loss: 264061008.4097 - accuracy: 0.0110
153/500 [========>.....................] - ETA: 1:05 - loss: 262707556.7991 - accuracy: 0.0110
154/500 [========>.....................] - ETA: 1:05 - loss: 261369279.7810 - accuracy: 0.0110
155/500 [========>.....................] - ETA: 1:05 - loss: 260045914.4404 - accuracy: 0.0110
156/500 [========>.....................] - ETA: 1:05 - loss: 258737204.0145 - accuracy: 0.0110
157/500 [========>.....................] - ETA: 1:04 - loss: 257442897.7469 - accuracy: 0.0110
158/500 [========>.....................] - ETA: 1:04 - loss: 256162750.6473 - accuracy: 0.0109
159/500 [========>.....................] - ETA: 1:04 - loss: 254896523.3853 - accuracy: 0.0109
160/500 [========>.....................] - ETA: 1:04 - loss: 253643982.0642 - accuracy: 0.0109
161/500 [========>.....................] - ETA: 1:04 - loss: 252404898.1010 - accuracy: 0.0109
162/500 [========>.....................] - ETA: 1:04 - loss: 251179048.0881 - accuracy: 0.0109
163/500 [========>.....................] - ETA: 1:03 - loss: 249966213.6090 - accuracy: 0.0109
164/500 [========>.....................] - ETA: 1:03 - loss: 248766181.1358 - accuracy: 0.0109
165/500 [========>.....................] - ETA: 1:03 - loss: 247578741.8562 - accuracy: 0.0109
166/500 [========>.....................] - ETA: 1:03 - loss: 246403691.5799 - accuracy: 0.0109
167/500 [=========>....................] - ETA: 1:03 - loss: 245240830.5765 - accuracy: 0.0109
168/500 [=========>....................] - ETA: 1:02 - loss: 244089963.4421 - accuracy: 0.0109
169/500 [=========>....................] - ETA: 1:02 - loss: 242950899.0430 - accuracy: 0.0109
170/500 [=========>....................] - ETA: 1:02 - loss: 241823450.3663 - accuracy: 0.0109
171/500 [=========>....................] - ETA: 1:02 - loss: 240707434.3524 - accuracy: 0.0109
172/500 [=========>....................] - ETA: 1:02 - loss: 239602671.8737 - accuracy: 0.0109
173/500 [=========>....................] - ETA: 1:01 - loss: 238508987.5969 - accuracy: 0.0109
174/500 [=========>....................] - ETA: 1:01 - loss: 237426209.8751 - accuracy: 0.0109
175/500 [=========>....................] - ETA: 1:01 - loss: 236354170.6644 - accuracy: 0.0109
176/500 [=========>....................] - ETA: 1:01 - loss: 235292705.3993 - accuracy: 0.0109
177/500 [=========>....................] - ETA: 1:01 - loss: 234241652.9168 - accuracy: 0.0109
178/500 [=========>....................] - ETA: 1:00 - loss: 233200855.4060 - accuracy: 0.0108
179/500 [=========>....................] - ETA: 1:00 - loss: 232170158.2473 - accuracy: 0.0108
180/500 [=========>....................] - ETA: 1:00 - loss: 231149410.0126 - accuracy: 0.0108
181/500 [=========>....................] - ETA: 1:00 - loss: 230138462.3109 - accuracy: 0.0108
182/500 [=========>....................] - ETA: 1:00 - loss: 229137169.7707 - accuracy: 0.0108
183/500 [=========>....................] - ETA: 1:00 - loss: 228145389.8922 - accuracy: 0.0108
184/500 [==========>...................] - ETA: 59s - loss: 227162983.0558 - accuracy: 0.0108 
185/500 [==========>...................] - ETA: 59s - loss: 226189812.3798 - accuracy: 0.0108
186/500 [==========>...................] - ETA: 59s - loss: 225225743.7111 - accuracy: 0.0108
187/500 [==========>...................] - ETA: 59s - loss: 224270645.5308 - accuracy: 0.0108
188/500 [==========>...................] - ETA: 59s - loss: 223324388.8631 - accuracy: 0.0108
189/500 [==========>...................] - ETA: 58s - loss: 222386847.2501 - accuracy: 0.0108
190/500 [==========>...................] - ETA: 58s - loss: 221457896.6856 - accuracy: 0.0108
191/500 [==========>...................] - ETA: 58s - loss: 220537415.5511 - accuracy: 0.0108
192/500 [==========>...................] - ETA: 58s - loss: 219625284.5326 - accuracy: 0.0108
193/500 [==========>...................] - ETA: 58s - loss: 218721386.6024 - accuracy: 0.0108
194/500 [==========>...................] - ETA: 57s - loss: 217825606.9395 - accuracy: 0.0108
195/500 [==========>...................] - ETA: 57s - loss: 216937832.9142 - accuracy: 0.0108
196/500 [==========>...................] - ETA: 57s - loss: 216057953.9708 - accuracy: 0.0108
197/500 [==========>...................] - ETA: 57s - loss: 215185861.6359 - accuracy: 0.0108
198/500 [==========>...................] - ETA: 57s - loss: 214321449.4660 - accuracy: 0.0108
199/500 [==========>...................] - ETA: 57s - loss: 213464612.9561 - accuracy: 0.0108
200/500 [===========>..................] - ETA: 56s - loss: 212615249.5313 - accuracy: 0.0108
201/500 [===========>..................] - ETA: 56s - loss: 211773258.4988 - accuracy: 0.0108
202/500 [===========>..................] - ETA: 56s - loss: 210938541.0013 - accuracy: 0.0108
203/500 [===========>..................] - ETA: 56s - loss: 210110999.9718 - accuracy: 0.0108
204/500 [===========>..................] - ETA: 56s - loss: 209290540.0895 - accuracy: 0.0108
205/500 [===========>..................] - ETA: 55s - loss: 208477067.7574 - accuracy: 0.0107
206/500 [===========>..................] - ETA: 55s - loss: 207670491.0207 - accuracy: 0.0107
207/500 [===========>..................] - ETA: 55s - loss: 206870719.5858 - accuracy: 0.0107
208/500 [===========>..................] - ETA: 55s - loss: 206077664.7609 - accuracy: 0.0107
209/500 [===========>..................] - ETA: 55s - loss: 205291239.3984 - accuracy: 0.0107
210/500 [===========>..................] - ETA: 54s - loss: 204511357.8965 - accuracy: 0.0107
211/500 [===========>..................] - ETA: 54s - loss: 203737936.1245 - accuracy: 0.0107
212/500 [===========>..................] - ETA: 54s - loss: 202970891.4258 - accuracy: 0.0107
213/500 [===========>..................] - ETA: 54s - loss: 202210142.5834 - accuracy: 0.0107
214/500 [===========>..................] - ETA: 54s - loss: 201455609.7676 - accuracy: 0.0107
215/500 [===========>..................] - ETA: 53s - loss: 200707214.5222 - accuracy: 0.0107
216/500 [===========>..................] - ETA: 53s - loss: 199964879.7142 - accuracy: 0.0107
217/500 [============>.................] - ETA: 53s - loss: 199228529.5404 - accuracy: 0.0107
218/500 [============>.................] - ETA: 53s - loss: 198498089.4783 - accuracy: 0.0107
219/500 [============>.................] - ETA: 53s - loss: 197773486.2387 - accuracy: 0.0107
220/500 [============>.................] - ETA: 53s - loss: 197054647.7921 - accuracy: 0.0107
221/500 [============>.................] - ETA: 52s - loss: 196341503.2682 - accuracy: 0.0107
222/500 [============>.................] - ETA: 52s - loss: 195633983.0192 - accuracy: 0.0107
223/500 [============>.................] - ETA: 52s - loss: 194932018.5214 - accuracy: 0.0107
224/500 [============>.................] - ETA: 52s - loss: 194235542.3851 - accuracy: 0.0107
225/500 [============>.................] - ETA: 52s - loss: 193544488.3301 - accuracy: 0.0107
226/500 [============>.................] - ETA: 51s - loss: 192858791.1605 - accuracy: 0.0107
227/500 [============>.................] - ETA: 51s - loss: 192178386.7236 - accuracy: 0.0107
228/500 [============>.................] - ETA: 51s - loss: 191503211.9398 - accuracy: 0.0107
229/500 [============>.................] - ETA: 51s - loss: 190833204.6911 - accuracy: 0.0107
230/500 [============>.................] - ETA: 51s - loss: 190168303.9055 - accuracy: 0.0107
231/500 [============>.................] - ETA: 50s - loss: 189508449.4644 - accuracy: 0.0107
232/500 [============>.................] - ETA: 50s - loss: 188853582.2167 - accuracy: 0.0107
233/500 [============>.................] - ETA: 50s - loss: 188203643.9411 - accuracy: 0.0107
234/500 [=============>................] - ETA: 50s - loss: 187558577.3430 - accuracy: 0.0107
235/500 [=============>................] - ETA: 50s - loss: 186918326.0182 - accuracy: 0.0107
236/500 [=============>................] - ETA: 50s - loss: 186282834.4333 - accuracy: 0.0107
237/500 [=============>................] - ETA: 49s - loss: 185652047.9589 - accuracy: 0.0107
238/500 [=============>................] - ETA: 49s - loss: 185025912.7658 - accuracy: 0.0107
239/500 [=============>................] - ETA: 49s - loss: 184404375.8923 - accuracy: 0.0107
240/500 [=============>................] - ETA: 49s - loss: 183787385.1928 - accuracy: 0.0107
