Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:50 - loss: 7.9244 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:46 - loss: 8792517378051.9619 - accuracy: 0.0000e+00
  39/2000 [..............................] - ETA: 2:38 - loss: 2934265455642.4595 - accuracy: 0.0105
  40/2000 [..............................] - ETA: 2:38 - loss: 2882892341248.1982 - accuracy: 0.0105
  41/2000 [..............................] - ETA: 2:37 - loss: 2833502125680.5835 - accuracy: 0.0105
  42/2000 [..............................] - ETA: 2:37 - loss: 2785977491846.2837 - accuracy: 0.0105
  43/2000 [..............................] - ETA: 2:37 - loss: 2740210376132.6494 - accuracy: 0.0104
  44/2000 [..............................] - ETA: 2:37 - loss: 2696101067310.7256 - accuracy: 0.0104
  45/2000 [..............................] - ETA: 2:37 - loss: 2653557406651.9092 - accuracy: 0.0104
  46/2000 [..............................] - ETA: 2:37 - loss: 2612494076705.5635 - accuracy: 0.0103
  47/2000 [..............................] - ETA: 2:37 - loss: 2572831972504.6792 - accuracy: 0.0103
  48/2000 [..............................] - ETA: 2:37 - loss: 2534497640448.1650 - accuracy: 0.0103
  49/2000 [..............................] - ETA: 2:37 - loss: 2497422776529.1411 - accuracy: 0.0102
  50/2000 [..............................] - ETA: 2:37 - loss: 2461543774290.0786 - accuracy: 0.0102
  51/2000 [..............................] - ETA: 2:37 - loss: 2426801329814.7437 - accuracy: 0.0101
  52/2000 [..............................] - ETA: 2:37 - loss: 2393140074653.6909 - accuracy: 0.0101
  53/2000 [..............................] - ETA: 2:36 - loss: 2360508252778.4136 - accuracy: 0.0100
  54/2000 [..............................] - ETA: 2:37 - loss: 2328857426147.7021 - accuracy: 0.0100
  55/2000 [..............................] - ETA: 2:36 - loss: 2298142211202.4712 - accuracy: 0.0099
  56/2000 [..............................] - ETA: 2:36 - loss: 2268320040082.4272 - accuracy: 0.0099
  57/2000 [..............................] - ETA: 2:36 - loss: 2239350940079.2969 - accuracy: 0.0098
  58/2000 [..............................] - ETA: 2:36 - loss: 2211197337035.1709 - accuracy: 0.0098
  59/2000 [..............................] - ETA: 2:36 - loss: 2183823878734.2361 - accuracy: 0.0097
  60/2000 [..............................] - ETA: 2:36 - loss: 2157197268309.4653 - accuracy: 0.0097
  61/2000 [..............................] - ETA: 2:36 - loss: 2131286116184.2610 - accuracy: 0.0096
  62/2000 [..............................] - ETA: 2:35 - loss: 2106060803171.2246 - accuracy: 0.0096
  63/2000 [..............................] - ETA: 2:36 - loss: 2081493356609.1416 - accuracy: 0.0095
  64/2000 [..............................] - ETA: 2:35 - loss: 2057557336064.1238 - accuracy: 0.0095
  65/2000 [..............................] - ETA: 2:35 - loss: 2034227728573.1680 - accuracy: 0.0094
  66/2000 [..............................] - ETA: 2:35 - loss: 2011480851921.5745 - accuracy: 0.0094
  67/2000 [>.............................] - ETA: 2:35 - loss: 1989294266582.0884 - accuracy: 0.0093
  68/2000 [>.............................] - ETA: 2:35 - loss: 1967646693978.4695 - accuracy: 0.0093
  69/2000 [>.............................] - ETA: 2:35 - loss: 1946517942331.4771 - accuracy: 0.0092
  70/2000 [>.............................] - ETA: 2:35 - loss: 1925888836052.2275 - accuracy: 0.0092
  71/2000 [>.............................] - ETA: 2:35 - loss: 1905741152486.8721 - accuracy: 0.0092
  72/2000 [>.............................] - ETA: 2:35 - loss: 1886057563022.3323 - accuracy: 0.0091
  73/2000 [>.............................] - ETA: 2:35 - loss: 1866821577237.1497 - accuracy: 0.0091
  74/2000 [>.............................] - ETA: 2:35 - loss: 1848017493794.7017 - accuracy: 0.0091
  75/2000 [>.............................] - ETA: 2:35 - loss: 1829630351332.7991 - accuracy: 0.0090
  76/2000 [>.............................] - ETA: 2:35 - loss: 1811645885817.3674 - accuracy: 0.0090
  77/2000 [>.............................] - ETA: 2:34 - loss: 1794050490368.1028 - accuracy: 0.0090
  78/2000 [>.............................] - ETA: 2:34 - loss: 1776831176914.1528 - accuracy: 0.0089
  79/2000 [>.............................] - ETA: 2:34 - loss: 1759975540347.2395 - accuracy: 0.0089
  80/2000 [>.............................] - ETA: 2:34 - loss: 1743471726592.0991 - accuracy: 0.0089
  81/2000 [>.............................] - ETA: 2:34 - loss: 1727308401423.9004 - accuracy: 0.0089
  82/2000 [>.............................] - ETA: 2:34 - loss: 1711474722766.1455 - accuracy: 0.0088
  83/2000 [>.............................] - ETA: 2:34 - loss: 1695960313411.9512 - accuracy: 0.0088
  84/2000 [>.............................] - ETA: 2:34 - loss: 1680755235303.7136 - accuracy: 0.0088
  85/2000 [>.............................] - ETA: 2:34 - loss: 1665849967555.8582 - accuracy: 0.0087
  86/2000 [>.............................] - ETA: 2:34 - loss: 1651235383724.7434 - accuracy: 0.0087
  87/2000 [>.............................] - ETA: 2:34 - loss: 1636902731776.0913 - accuracy: 0.0087
  88/2000 [>.............................] - ETA: 2:34 - loss: 1622843614301.1812 - accuracy: 0.0086
  89/2000 [>.............................] - ETA: 2:34 - loss: 1609049971171.3252 - accuracy: 0.0086
  90/2000 [>.............................] - ETA: 2:34 - loss: 1595514062256.4438 - accuracy: 0.0086
  91/2000 [>.............................] - ETA: 2:33 - loss: 1582228451283.0762 - accuracy: 0.0085
  92/2000 [>.............................] - ETA: 2:33 - loss: 1569185991101.3037 - accuracy: 0.0085
  93/2000 [>.............................] - ETA: 2:33 - loss: 1556379809902.1929 - accuracy: 0.0085
  94/2000 [>.............................] - ETA: 2:33 - loss: 1543803296920.5950 - accuracy: 0.0084
  95/2000 [>.............................] - ETA: 2:33 - loss: 1531450091455.4099 - accuracy: 0.0084
  96/2000 [>.............................] - ETA: 2:33 - loss: 1519314069845.4160 - accuracy: 0.0084
  97/2000 [>.............................] - ETA: 2:33 - loss: 1507389334939.7932 - accuracy: 0.0084
  98/2000 [>.............................] - ETA: 2:33 - loss: 1495670205544.5708 - accuracy: 0.0083
  99/2000 [>.............................] - ETA: 2:33 - loss: 1484151205846.7065 - accuracy: 0.0083
 100/2000 [>.............................] - ETA: 2:33 - loss: 1472827057111.1194 - accuracy: 0.0083
 101/2000 [>.............................] - ETA: 2:33 - loss: 1461692668573.2271 - accuracy: 0.0083
 102/2000 [>.............................] - ETA: 2:33 - loss: 1450743128224.7053 - accuracy: 0.0082
 103/2000 [>.............................] - ETA: 2:33 - loss: 1439973696044.8149 - accuracy: 0.0082
 104/2000 [>.............................] - ETA: 2:32 - loss: 1429379795416.6917 - accuracy: 0.0082
 105/2000 [>.............................] - ETA: 2:32 - loss: 1418957006906.5898 - accuracy: 0.0082
 106/2000 [>.............................] - ETA: 2:32 - loss: 1408701061158.7163 - accuracy: 0.0082
 107/2000 [>.............................] - ETA: 2:32 - loss: 1398607832188.4854 - accuracy: 0.0081
 108/2000 [>.............................] - ETA: 2:32 - loss: 1388673331958.5920 - accuracy: 0.0081
 109/2000 [>.............................] - ETA: 2:32 - loss: 1378893704051.1553 - accuracy: 0.0081
 110/2000 [>.............................] - ETA: 2:32 - loss: 1369265218578.6904 - accuracy: 0.0081
 111/2000 [>.............................] - ETA: 2:32 - loss: 1359784267074.9543 - accuracy: 0.0081
 112/2000 [>.............................] - ETA: 2:32 - loss: 1350447356781.7852 - accuracy: 0.0081
 113/2000 [>.............................] - ETA: 2:32 - loss: 1341251106689.2029 - accuracy: 0.0080
 114/2000 [>.............................] - ETA: 2:32 - loss: 1332192243209.0520 - accuracy: 0.0080
 115/2000 [>.............................] - ETA: 2:32 - loss: 1323267594934.6082 - accuracy: 0.0080
 116/2000 [>.............................] - ETA: 2:31 - loss: 1314474089648.6201 - accuracy: 0.0080
 117/2000 [>.............................] - ETA: 2:31 - loss: 1305808750084.4438 - accuracy: 0.0080
 118/2000 [>.............................] - ETA: 2:31 - loss: 1297268689902.7114 - accuracy: 0.0080
 119/2000 [>.............................] - ETA: 2:31 - loss: 1288851110696.9407 - accuracy: 0.0080
 120/2000 [>.............................] - ETA: 2:31 - loss: 1280553298329.6663 - accuracy: 0.0079
 121/2000 [>.............................] - ETA: 2:31 - loss: 1272372619721.0574 - accuracy: 0.0079
 122/2000 [>.............................] - ETA: 2:31 - loss: 1264306520332.6553 - accuracy: 0.0079
 123/2000 [>.............................] - ETA: 2:31 - loss: 1256352520175.4141 - accuracy: 0.0079
 124/2000 [>.............................] - ETA: 2:31 - loss: 1248508212389.2253 - accuracy: 0.0079
 125/2000 [>.............................] - ETA: 2:31 - loss: 1240771259269.1836 - accuracy: 0.0079
 126/2000 [>.............................] - ETA: 2:31 - loss: 1233139390821.6504 - accuracy: 0.0079
 127/2000 [>.............................] - ETA: 2:31 - loss: 1225610401582.4248 - accuracy: 0.0079
 128/2000 [>.............................] - ETA: 2:31 - loss: 1218182148608.0620 - accuracy: 0.0078
 129/2000 [>.............................] - ETA: 2:30 - loss: 1210852549306.6042 - accuracy: 0.0078
 130/2000 [>.............................] - ETA: 2:30 - loss: 1203619579116.3687 - accuracy: 0.0078
 131/2000 [>.............................] - ETA: 2:30 - loss: 1196481269541.1904 - accuracy: 0.0078
 132/2000 [>.............................] - ETA: 2:30 - loss: 1189435706399.0903 - accuracy: 0.0078
 133/2000 [>.............................] - ETA: 2:30 - loss: 1182481027534.0146 - accuracy: 0.0078
 134/2000 [=>............................] - ETA: 2:30 - loss: 1175615421485.9099 - accuracy: 0.0078
 135/2000 [=>............................] - ETA: 2:30 - loss: 1168837125370.3699 - accuracy: 0.0077
 136/2000 [=>............................] - ETA: 2:30 - loss: 1162144423454.1760 - accuracy: 0.0077
 137/2000 [=>............................] - ETA: 2:30 - loss: 1155535645554.0435 - accuracy: 0.0077
 138/2000 [=>............................] - ETA: 2:30 - loss: 1149009165623.7097 - accuracy: 0.0077
 139/2000 [=>............................] - ETA: 2:30 - loss: 1142563399930.5320 - accuracy: 0.0077
 140/2000 [=>............................] - ETA: 2:30 - loss: 1136196806012.3997 - accuracy: 0.0077
 141/2000 [=>............................] - ETA: 2:29 - loss: 1129907881214.2407 - accuracy: 0.0077
 142/2000 [=>............................] - ETA: 2:29 - loss: 1123695161286.3657 - accuracy: 0.0077
 143/2000 [=>............................] - ETA: 2:29 - loss: 1117557219385.3423 - accuracy: 0.0076
 144/2000 [=>............................] - ETA: 2:29 - loss: 1111492664775.1663 - accuracy: 0.0076
 145/2000 [=>............................] - ETA: 2:29 - loss: 1105500141469.1858 - accuracy: 0.0076
 146/2000 [=>............................] - ETA: 2:29 - loss: 1099578327488.9312 - accuracy: 0.0076
 147/2000 [=>............................] - ETA: 2:29 - loss: 1093725933595.9180 - accuracy: 0.0076
 148/2000 [=>............................] - ETA: 2:29 - loss: 1087941702296.2699 - accuracy: 0.0076
 149/2000 [=>............................] - ETA: 2:29 - loss: 1082224406775.4626 - accuracy: 0.0076
 150/2000 [=>............................] - ETA: 2:29 - loss: 1076572850094.1329 - accuracy: 0.0076
 151/2000 [=>............................] - ETA: 2:29 - loss: 1070985864198.8340 - accuracy: 0.0076
 152/2000 [=>............................] - ETA: 2:29 - loss: 1065462309079.6312 - accuracy: 0.0076
 153/2000 [=>............................] - ETA: 2:29 - loss: 1060001071960.7316 - accuracy: 0.0075
 154/2000 [=>............................] - ETA: 2:28 - loss: 1054601066416.2593 - accuracy: 0.0075
 155/2000 [=>............................] - ETA: 2:28 - loss: 1049261231625.9609 - accuracy: 0.0075
 156/2000 [=>............................] - ETA: 2:28 - loss: 1043980531554.5125 - accuracy: 0.0075
 157/2000 [=>............................] - ETA: 2:28 - loss: 1038757954266.5474 - accuracy: 0.0075
 158/2000 [=>............................] - ETA: 2:28 - loss: 1033592511163.9996 - accuracy: 0.0075
 159/2000 [=>............................] - ETA: 2:28 - loss: 1028483236458.3141 - accuracy: 0.0075
 160/2000 [=>............................] - ETA: 2:28 - loss: 1023429186355.2496 - accuracy: 0.0075
 161/2000 [=>............................] - ETA: 2:28 - loss: 1018429438473.5897 - accuracy: 0.0075
 162/2000 [=>............................] - ETA: 2:28 - loss: 1013483091285.3823 - accuracy: 0.0075
 163/2000 [=>............................] - ETA: 2:28 - loss: 1008589263576.7849 - accuracy: 0.0075
 164/2000 [=>............................] - ETA: 2:28 - loss: 1003747093529.0240 - accuracy: 0.0075
 165/2000 [=>............................] - ETA: 2:28 - loss: 998955738726.4481 - accuracy: 0.0075 
 166/2000 [=>............................] - ETA: 2:27 - loss: 994214375078.6021 - accuracy: 0.0075
 167/2000 [=>............................] - ETA: 2:27 - loss: 989522196565.8918 - accuracy: 0.0075
 168/2000 [=>............................] - ETA: 2:27 - loss: 984878414896.8092 - accuracy: 0.0075
 169/2000 [=>............................] - ETA: 2:27 - loss: 980282258692.5913 - accuracy: 0.0075
 170/2000 [=>............................] - ETA: 2:27 - loss: 975732973278.9172 - accuracy: 0.0075
 171/2000 [=>............................] - ETA: 2:27 - loss: 971229820005.8475 - accuracy: 0.0075
 172/2000 [=>............................] - ETA: 2:27 - loss: 966772076163.0229 - accuracy: 0.0075
 173/2000 [=>............................] - ETA: 2:27 - loss: 962359034140.1615 - accuracy: 0.0075
 174/2000 [=>............................] - ETA: 2:27 - loss: 957990001369.7927 - accuracy: 0.0075
 175/2000 [=>............................] - ETA: 2:27 - loss: 953664299616.5939 - accuracy: 0.0075
 176/2000 [=>............................] - ETA: 2:27 - loss: 949381264942.5906 - accuracy: 0.0075
 177/2000 [=>............................] - ETA: 2:27 - loss: 945140247025.5815 - accuracy: 0.0075
 178/2000 [=>............................] - ETA: 2:27 - loss: 940940609052.8086 - accuracy: 0.0074
 179/2000 [=>............................] - ETA: 2:26 - loss: 936781727160.5360 - accuracy: 0.0074
 180/2000 [=>............................] - ETA: 2:26 - loss: 932662990256.3997 - accuracy: 0.0074
 181/2000 [=>............................] - ETA: 2:26 - loss: 928583799576.0880 - accuracy: 0.0074
 182/2000 [=>............................] - ETA: 2:26 - loss: 924543568434.6810 - accuracy: 0.0074
 183/2000 [=>............................] - ETA: 2:26 - loss: 920541721896.6117 - accuracy: 0.0074
 184/2000 [=>............................] - ETA: 2:26 - loss: 916577696545.4344 - accuracy: 0.0074
 185/2000 [=>............................] - ETA: 2:26 - loss: 912650940083.9348 - accuracy: 0.0074
 186/2000 [=>............................] - ETA: 2:26 - loss: 908760911211.3975 - accuracy: 0.0074
 187/2000 [=>............................] - ETA: 2:26 - loss: 904907079066.7377 - accuracy: 0.0074
 188/2000 [=>............................] - ETA: 2:26 - loss: 901088923299.4465 - accuracy: 0.0074
 189/2000 [=>............................] - ETA: 2:26 - loss: 897305933704.8462 - accuracy: 0.0074
 190/2000 [=>............................] - ETA: 2:25 - loss: 893557609784.6312 - accuracy: 0.0074
 191/2000 [=>............................] - ETA: 2:25 - loss: 889843460835.8950 - accuracy: 0.0074
 192/2000 [=>............................] - ETA: 2:25 - loss: 886163005354.7080 - accuracy: 0.0074
 193/2000 [=>............................] - ETA: 2:25 - loss: 882515771222.2588 - accuracy: 0.0074
 194/2000 [=>............................] - ETA: 2:25 - loss: 878901295040.7007 - accuracy: 0.0074
 195/2000 [=>............................] - ETA: 2:25 - loss: 875319122329.6407 - accuracy: 0.0074
 196/2000 [=>............................] - ETA: 2:25 - loss: 871768807047.8772 - accuracy: 0.0074
 197/2000 [=>............................] - ETA: 2:25 - loss: 868249911462.3754 - accuracy: 0.0074
 198/2000 [=>............................] - ETA: 2:25 - loss: 864762005938.4644 - accuracy: 0.0074
 199/2000 [=>............................] - ETA: 2:25 - loss: 861304668901.0248 - accuracy: 0.0074
 200/2000 [==>...........................] - ETA: 2:25 - loss: 857877486387.2397 - accuracy: 0.0074
 201/2000 [==>...........................] - ETA: 2:25 - loss: 854480052183.2833 - accuracy: 0.0074
 202/2000 [==>...........................] - ETA: 2:25 - loss: 851111967308.0789 - accuracy: 0.0074
 203/2000 [==>...........................] - ETA: 2:24 - loss: 847772840077.2805 - accuracy: 0.0074
 204/2000 [==>...........................] - ETA: 2:24 - loss: 844462285844.1173 - accuracy: 0.0074
 205/2000 [==>...........................] - ETA: 2:24 - loss: 841179926907.6680 - accuracy: 0.0074
 206/2000 [==>...........................] - ETA: 2:24 - loss: 837925392344.2715 - accuracy: 0.0074
 207/2000 [==>...........................] - ETA: 2:24 - loss: 834698317685.5262 - accuracy: 0.0074
 208/2000 [==>...........................] - ETA: 2:24 - loss: 831498345078.1920 - accuracy: 0.0074
 209/2000 [==>...........................] - ETA: 2:24 - loss: 828325122890.7557 - accuracy: 0.0074
 210/2000 [==>...........................] - ETA: 2:24 - loss: 825178305643.3140 - accuracy: 0.0074
 211/2000 [==>...........................] - ETA: 2:24 - loss: 822057553939.4500 - accuracy: 0.0074
 212/2000 [==>...........................] - ETA: 2:24 - loss: 818962534245.4714 - accuracy: 0.0074
 213/2000 [==>...........................] - ETA: 2:23 - loss: 815892918752.7885 - accuracy: 0.0074
 214/2000 [==>...........................] - ETA: 2:23 - loss: 812848385397.2708 - accuracy: 0.0074
 215/2000 [==>...........................] - ETA: 2:23 - loss: 809828617573.2462 - accuracy: 0.0074
 216/2000 [==>...........................] - ETA: 2:23 - loss: 806833304082.9998 - accuracy: 0.0074
 217/2000 [==>...........................] - ETA: 2:23 - loss: 803862139012.1656 - accuracy: 0.0074
 218/2000 [==>...........................] - ETA: 2:23 - loss: 800914821608.5502 - accuracy: 0.0074
 219/2000 [==>...........................] - ETA: 2:23 - loss: 797991056239.0864 - accuracy: 0.0074
 220/2000 [==>...........................] - ETA: 2:23 - loss: 795090552124.5452 - accuracy: 0.0074
 221/2000 [==>...........................] - ETA: 2:23 - loss: 792213023452.1265 - accuracy: 0.0074
 222/2000 [==>...........................] - ETA: 2:23 - loss: 789358189115.9998 - accuracy: 0.0074
 223/2000 [==>...........................] - ETA: 2:23 - loss: 786525772611.7665 - accuracy: 0.0074
 224/2000 [==>...........................] - ETA: 2:23 - loss: 783715502006.8926 - accuracy: 0.0074
 225/2000 [==>...........................] - ETA: 2:23 - loss: 780927109839.1108 - accuracy: 0.0074
 226/2000 [==>...........................] - ETA: 2:22 - loss: 778160333017.5219 - accuracy: 0.0074
