Epoch 1/50

  1/667 [..............................] - ETA: 25:34 - loss: 4.7230 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 275.9482 - accuracy: 0.0215
191/667 [=======>......................] - ETA: 19s - loss: 29.3059 - accuracy: 0.0150
193/667 [=======>......................] - ETA: 19s - loss: 29.1020 - accuracy: 0.0150
195/667 [=======>......................] - ETA: 19s - loss: 28.9018 - accuracy: 0.0151
197/667 [=======>......................] - ETA: 19s - loss: 28.7051 - accuracy: 0.0151
199/667 [=======>......................] - ETA: 19s - loss: 28.5118 - accuracy: 0.0152
201/667 [========>.....................] - ETA: 18s - loss: 28.3218 - accuracy: 0.0152
203/667 [========>.....................] - ETA: 18s - loss: 28.1352 - accuracy: 0.0153
205/667 [========>.....................] - ETA: 18s - loss: 27.9516 - accuracy: 0.0153
207/667 [========>.....................] - ETA: 18s - loss: 27.7712 - accuracy: 0.0154
209/667 [========>.....................] - ETA: 18s - loss: 27.5937 - accuracy: 0.0154
211/667 [========>.....................] - ETA: 18s - loss: 27.4192 - accuracy: 0.0155
213/667 [========>.....................] - ETA: 18s - loss: 27.2476 - accuracy: 0.0155
215/667 [========>.....................] - ETA: 18s - loss: 27.0787 - accuracy: 0.0156
217/667 [========>.....................] - ETA: 18s - loss: 26.9126 - accuracy: 0.0156
219/667 [========>.....................] - ETA: 18s - loss: 26.7491 - accuracy: 0.0157
221/667 [========>.....................] - ETA: 18s - loss: 26.5882 - accuracy: 0.0157
223/667 [=========>....................] - ETA: 18s - loss: 26.4298 - accuracy: 0.0158
225/667 [=========>....................] - ETA: 17s - loss: 26.2739 - accuracy: 0.0159
227/667 [=========>....................] - ETA: 17s - loss: 26.1203 - accuracy: 0.0159
229/667 [=========>....................] - ETA: 17s - loss: 25.9691 - accuracy: 0.0160
231/667 [=========>....................] - ETA: 17s - loss: 25.8202 - accuracy: 0.0160
233/667 [=========>....................] - ETA: 17s - loss: 25.6735 - accuracy: 0.0161
235/667 [=========>....................] - ETA: 17s - loss: 25.5290 - accuracy: 0.0161
237/667 [=========>....................] - ETA: 17s - loss: 25.3866 - accuracy: 0.0162
239/667 [=========>....................] - ETA: 17s - loss: 25.2463 - accuracy: 0.0162
241/667 [=========>....................] - ETA: 17s - loss: 25.1080 - accuracy: 0.0163
243/667 [=========>....................] - ETA: 17s - loss: 24.9717 - accuracy: 0.0163
245/667 [==========>...................] - ETA: 17s - loss: 24.8374 - accuracy: 0.0164
247/667 [==========>...................] - ETA: 17s - loss: 24.7049 - accuracy: 0.0165
249/667 [==========>...................] - ETA: 17s - loss: 24.5743 - accuracy: 0.0165
251/667 [==========>...................] - ETA: 16s - loss: 24.4456 - accuracy: 0.0166
253/667 [==========>...................] - ETA: 16s - loss: 24.3186 - accuracy: 0.0166
255/667 [==========>...................] - ETA: 16s - loss: 24.1933 - accuracy: 0.0167
257/667 [==========>...................] - ETA: 16s - loss: 24.0698 - accuracy: 0.0168
259/667 [==========>...................] - ETA: 16s - loss: 23.9479 - accuracy: 0.0168
261/667 [==========>...................] - ETA: 16s - loss: 23.8277 - accuracy: 0.0169
263/667 [==========>...................] - ETA: 16s - loss: 23.7090 - accuracy: 0.0170
265/667 [==========>...................] - ETA: 16s - loss: 23.5920 - accuracy: 0.0170
267/667 [===========>..................] - ETA: 16s - loss: 23.4764 - accuracy: 0.0171
269/667 [===========>..................] - ETA: 16s - loss: 23.3624 - accuracy: 0.0172
271/667 [===========>..................] - ETA: 16s - loss: 23.2499 - accuracy: 0.0172
273/667 [===========>..................] - ETA: 16s - loss: 23.1388 - accuracy: 0.0173
275/667 [===========>..................] - ETA: 15s - loss: 23.0291 - accuracy: 0.0174
277/667 [===========>..................] - ETA: 15s - loss: 22.9208 - accuracy: 0.0174
279/667 [===========>..................] - ETA: 15s - loss: 22.8139 - accuracy: 0.0175
281/667 [===========>..................] - ETA: 15s - loss: 22.7083 - accuracy: 0.0176
283/667 [===========>..................] - ETA: 15s - loss: 22.6040 - accuracy: 0.0176
285/667 [===========>..................] - ETA: 15s - loss: 22.5010 - accuracy: 0.0177
287/667 [===========>..................] - ETA: 15s - loss: 22.3993 - accuracy: 0.0178
289/667 [===========>..................] - ETA: 15s - loss: 22.2988 - accuracy: 0.0178
291/667 [============>.................] - ETA: 15s - loss: 22.1995 - accuracy: 0.0179
293/667 [============>.................] - ETA: 15s - loss: 22.1014 - accuracy: 0.0180
295/667 [============>.................] - ETA: 15s - loss: 22.0044 - accuracy: 0.0180
297/667 [============>.................] - ETA: 15s - loss: 21.9086 - accuracy: 0.0181
299/667 [============>.................] - ETA: 14s - loss: 21.8140 - accuracy: 0.0182
301/667 [============>.................] - ETA: 14s - loss: 21.7204 - accuracy: 0.0182
303/667 [============>.................] - ETA: 14s - loss: 21.6279 - accuracy: 0.0183
305/667 [============>.................] - ETA: 14s - loss: 21.5365 - accuracy: 0.0184
307/667 [============>.................] - ETA: 14s - loss: 21.4461 - accuracy: 0.0185
309/667 [============>.................] - ETA: 14s - loss: 21.3567 - accuracy: 0.0185
311/667 [============>.................] - ETA: 14s - loss: 21.2684 - accuracy: 0.0186
313/667 [=============>................] - ETA: 14s - loss: 21.1810 - accuracy: 0.0187
315/667 [=============>................] - ETA: 14s - loss: 21.0947 - accuracy: 0.0187
317/667 [=============>................] - ETA: 14s - loss: 21.0092 - accuracy: 0.0188
319/667 [=============>................] - ETA: 14s - loss: 20.9247 - accuracy: 0.0189
321/667 [=============>................] - ETA: 14s - loss: 20.8412 - accuracy: 0.0190
323/667 [=============>................] - ETA: 13s - loss: 20.7585 - accuracy: 0.0190
325/667 [=============>................] - ETA: 13s - loss: 20.6767 - accuracy: 0.0191
327/667 [=============>................] - ETA: 13s - loss: 20.5958 - accuracy: 0.0192
329/667 [=============>................] - ETA: 13s - loss: 20.5158 - accuracy: 0.0192
331/667 [=============>................] - ETA: 13s - loss: 20.4366 - accuracy: 0.0193
333/667 [=============>................] - ETA: 13s - loss: 20.3582 - accuracy: 0.0194
335/667 [==============>...............] - ETA: 13s - loss: 20.2807 - accuracy: 0.0195
337/667 [==============>...............] - ETA: 13s - loss: 20.2040 - accuracy: 0.0195
339/667 [==============>...............] - ETA: 13s - loss: 20.1280 - accuracy: 0.0196
341/667 [==============>...............] - ETA: 13s - loss: 20.0529 - accuracy: 0.0197
343/667 [==============>...............] - ETA: 13s - loss: 19.9785 - accuracy: 0.0198
345/667 [==============>...............] - ETA: 13s - loss: 19.9048 - accuracy: 0.0198
347/667 [==============>...............] - ETA: 13s - loss: 19.8319 - accuracy: 0.0199
349/667 [==============>...............] - ETA: 12s - loss: 19.7598 - accuracy: 0.0200
351/667 [==============>...............] - ETA: 12s - loss: 19.6883 - accuracy: 0.0201
353/667 [==============>...............] - ETA: 12s - loss: 19.6176 - accuracy: 0.0202
355/667 [==============>...............] - ETA: 12s - loss: 19.5475 - accuracy: 0.0202
357/667 [===============>..............] - ETA: 12s - loss: 19.4782 - accuracy: 0.0203
359/667 [===============>..............] - ETA: 12s - loss: 19.4095 - accuracy: 0.0204
361/667 [===============>..............] - ETA: 12s - loss: 19.3415 - accuracy: 0.0205
363/667 [===============>..............] - ETA: 12s - loss: 19.2741 - accuracy: 0.0206
365/667 [===============>..............] - ETA: 12s - loss: 19.2074 - accuracy: 0.0207
367/667 [===============>..............] - ETA: 12s - loss: 19.1414 - accuracy: 0.0207
369/667 [===============>..............] - ETA: 12s - loss: 19.0759 - accuracy: 0.0208
371/667 [===============>..............] - ETA: 12s - loss: 19.0111 - accuracy: 0.0209
373/667 [===============>..............] - ETA: 11s - loss: 18.9469 - accuracy: 0.0210
375/667 [===============>..............] - ETA: 11s - loss: 18.8833 - accuracy: 0.0211
377/667 [===============>..............] - ETA: 11s - loss: 18.8203 - accuracy: 0.0212
379/667 [================>.............] - ETA: 11s - loss: 18.7578 - accuracy: 0.0212
381/667 [================>.............] - ETA: 11s - loss: 18.6960 - accuracy: 0.0213
383/667 [================>.............] - ETA: 11s - loss: 18.6347 - accuracy: 0.0214
385/667 [================>.............] - ETA: 11s - loss: 18.5740 - accuracy: 0.0215
387/667 [================>.............] - ETA: 11s - loss: 18.5138 - accuracy: 0.0216
389/667 [================>.............] - ETA: 11s - loss: 18.4541 - accuracy: 0.0217
391/667 [================>.............] - ETA: 11s - loss: 18.3950 - accuracy: 0.0217
393/667 [================>.............] - ETA: 11s - loss: 18.3364 - accuracy: 0.0218
395/667 [================>.............] - ETA: 11s - loss: 18.2784 - accuracy: 0.0219
397/667 [================>.............] - ETA: 10s - loss: 18.2208 - accuracy: 0.0220
399/667 [================>.............] - ETA: 10s - loss: 18.1638 - accuracy: 0.0221
401/667 [=================>............] - ETA: 10s - loss: 18.1073 - accuracy: 0.0222
403/667 [=================>............] - ETA: 10s - loss: 18.0512 - accuracy: 0.0223
405/667 [=================>............] - ETA: 10s - loss: 17.9957 - accuracy: 0.0224
407/667 [=================>............] - ETA: 10s - loss: 17.9406 - accuracy: 0.0224
409/667 [=================>............] - ETA: 10s - loss: 17.8860 - accuracy: 0.0225
411/667 [=================>............] - ETA: 10s - loss: 17.8319 - accuracy: 0.0226
413/667 [=================>............] - ETA: 10s - loss: 17.7782 - accuracy: 0.0227
415/667 [=================>............] - ETA: 10s - loss: 17.7250 - accuracy: 0.0228
417/667 [=================>............] - ETA: 10s - loss: 17.6722 - accuracy: 0.0229
419/667 [=================>............] - ETA: 10s - loss: 17.6199 - accuracy: 0.0230
421/667 [=================>............] - ETA: 10s - loss: 17.5680 - accuracy: 0.0231
423/667 [==================>...........] - ETA: 9s - loss: 17.5166 - accuracy: 0.0232 
425/667 [==================>...........] - ETA: 9s - loss: 17.4655 - accuracy: 0.0233
427/667 [==================>...........] - ETA: 9s - loss: 17.4149 - accuracy: 0.0233
429/667 [==================>...........] - ETA: 9s - loss: 17.3647 - accuracy: 0.0234
431/667 [==================>...........] - ETA: 9s - loss: 17.3149 - accuracy: 0.0235
433/667 [==================>...........] - ETA: 9s - loss: 17.2655 - accuracy: 0.0236
435/667 [==================>...........] - ETA: 9s - loss: 17.2165 - accuracy: 0.0237
437/667 [==================>...........] - ETA: 9s - loss: 17.1679 - accuracy: 0.0238
439/667 [==================>...........] - ETA: 9s - loss: 17.1197 - accuracy: 0.0239
441/667 [==================>...........] - ETA: 9s - loss: 17.0719 - accuracy: 0.0240
443/667 [==================>...........] - ETA: 9s - loss: 17.0245 - accuracy: 0.0241
445/667 [===================>..........] - ETA: 9s - loss: 16.9774 - accuracy: 0.0242
447/667 [===================>..........] - ETA: 8s - loss: 16.9308 - accuracy: 0.0243
449/667 [===================>..........] - ETA: 8s - loss: 16.8844 - accuracy: 0.0243
451/667 [===================>..........] - ETA: 8s - loss: 16.8385 - accuracy: 0.0244
453/667 [===================>..........] - ETA: 8s - loss: 16.7928 - accuracy: 0.0245
455/667 [===================>..........] - ETA: 8s - loss: 16.7476 - accuracy: 0.0246
457/667 [===================>..........] - ETA: 8s - loss: 16.7027 - accuracy: 0.0247
459/667 [===================>..........] - ETA: 8s - loss: 16.6581 - accuracy: 0.0248
461/667 [===================>..........] - ETA: 8s - loss: 16.6139 - accuracy: 0.0249
463/667 [===================>..........] - ETA: 8s - loss: 16.5700 - accuracy: 0.0250
465/667 [===================>..........] - ETA: 8s - loss: 16.5264 - accuracy: 0.0251
467/667 [====================>.........] - ETA: 8s - loss: 16.4832 - accuracy: 0.0252
469/667 [====================>.........] - ETA: 8s - loss: 16.4403 - accuracy: 0.0253
471/667 [====================>.........] - ETA: 7s - loss: 16.3977 - accuracy: 0.0254
473/667 [====================>.........] - ETA: 7s - loss: 16.3554 - accuracy: 0.0255
475/667 [====================>.........] - ETA: 7s - loss: 16.3135 - accuracy: 0.0256
477/667 [====================>.........] - ETA: 7s - loss: 16.2718 - accuracy: 0.0256
479/667 [====================>.........] - ETA: 7s - loss: 16.2305 - accuracy: 0.0257
481/667 [====================>.........] - ETA: 7s - loss: 16.1895 - accuracy: 0.0258
483/667 [====================>.........] - ETA: 7s - loss: 16.1487 - accuracy: 0.0259
485/667 [====================>.........] - ETA: 7s - loss: 16.1083 - accuracy: 0.0260
487/667 [====================>.........] - ETA: 7s - loss: 16.0681 - accuracy: 0.0261
489/667 [====================>.........] - ETA: 7s - loss: 16.0283 - accuracy: 0.0262
491/667 [=====================>........] - ETA: 7s - loss: 15.9887 - accuracy: 0.0263
493/667 [=====================>........] - ETA: 7s - loss: 15.9494 - accuracy: 0.0264
495/667 [=====================>........] - ETA: 7s - loss: 15.9104 - accuracy: 0.0265
497/667 [=====================>........] - ETA: 6s - loss: 15.8716 - accuracy: 0.0266
499/667 [=====================>........] - ETA: 6s - loss: 15.8332 - accuracy: 0.0267
501/667 [=====================>........] - ETA: 6s - loss: 15.7950 - accuracy: 0.0268
503/667 [=====================>........] - ETA: 6s - loss: 15.7570 - accuracy: 0.0269
505/667 [=====================>........] - ETA: 6s - loss: 15.7194 - accuracy: 0.0270
507/667 [=====================>........] - ETA: 6s - loss: 15.6820 - accuracy: 0.0271
509/667 [=====================>........] - ETA: 6s - loss: 15.6448 - accuracy: 0.0272
511/667 [=====================>........] - ETA: 6s - loss: 15.6079 - accuracy: 0.0273
513/667 [======================>.......] - ETA: 6s - loss: 15.5713 - accuracy: 0.0273
515/667 [======================>.......] - ETA: 6s - loss: 15.5349 - accuracy: 0.0274
517/667 [======================>.......] - ETA: 6s - loss: 15.4988 - accuracy: 0.0275
519/667 [======================>.......] - ETA: 6s - loss: 15.4629 - accuracy: 0.0276
521/667 [======================>.......] - ETA: 5s - loss: 15.4272 - accuracy: 0.0277
523/667 [======================>.......] - ETA: 5s - loss: 15.3918 - accuracy: 0.0278
