Epoch 1/10

  1/667 [..............................] - ETA: 26:23 - loss: 4.8834 - accuracy: 0.0400
  3/667 [..............................] - ETA: 27s - loss: 23193594451286.9609 - accuracy: 0.0244
241/667 [=========>....................] - ETA: 17s - loss: 1754504891175.3232 - accuracy: 0.0107
243/667 [=========>....................] - ETA: 17s - loss: 1742898420917.2217 - accuracy: 0.0107
245/667 [==========>...................] - ETA: 17s - loss: 1731458451882.3384 - accuracy: 0.0107
247/667 [==========>...................] - ETA: 17s - loss: 1720181309506.3518 - accuracy: 0.0106
249/667 [==========>...................] - ETA: 17s - loss: 1709063428597.7385 - accuracy: 0.0106
251/667 [==========>...................] - ETA: 17s - loss: 1698101349110.8401 - accuracy: 0.0106
253/667 [==========>...................] - ETA: 17s - loss: 1687291711989.9006 - accuracy: 0.0106
255/667 [==========>...................] - ETA: 16s - loss: 1676631255851.1877 - accuracy: 0.0106
257/667 [==========>...................] - ETA: 16s - loss: 1666116813182.5249 - accuracy: 0.0106
259/667 [==========>...................] - ETA: 16s - loss: 1655745307098.4590 - accuracy: 0.0106
261/667 [==========>...................] - ETA: 16s - loss: 1645513748244.6165 - accuracy: 0.0106
263/667 [==========>...................] - ETA: 16s - loss: 1635419231095.7449 - accuracy: 0.0106
265/667 [==========>...................] - ETA: 16s - loss: 1625458931657.9202 - accuracy: 0.0106
267/667 [===========>..................] - ETA: 16s - loss: 1615630104046.7598 - accuracy: 0.0106
269/667 [===========>..................] - ETA: 16s - loss: 1605930078436.4197 - accuracy: 0.0106
271/667 [===========>..................] - ETA: 16s - loss: 1596356257648.4312 - accuracy: 0.0106
273/667 [===========>..................] - ETA: 16s - loss: 1586906115330.8311 - accuracy: 0.0106
275/667 [===========>..................] - ETA: 16s - loss: 1577577193025.1814 - accuracy: 0.0105
277/667 [===========>..................] - ETA: 16s - loss: 1568367098307.0212 - accuracy: 0.0105
279/667 [===========>..................] - ETA: 15s - loss: 1559273502301.6089 - accuracy: 0.0105
281/667 [===========>..................] - ETA: 15s - loss: 1550294137538.9783 - accuracy: 0.0105
283/667 [===========>..................] - ETA: 15s - loss: 1541426796015.7346 - accuracy: 0.0105
285/667 [===========>..................] - ETA: 15s - loss: 1532669327453.4346 - accuracy: 0.0105
287/667 [===========>..................] - ETA: 15s - loss: 1524019636830.5676 - accuracy: 0.0105
289/667 [===========>..................] - ETA: 15s - loss: 1515475683264.2383 - accuracy: 0.0105
291/667 [============>.................] - ETA: 15s - loss: 1507035477699.3157 - accuracy: 0.0105
293/667 [============>.................] - ETA: 15s - loss: 1498697081698.7471 - accuracy: 0.0105
295/667 [============>.................] - ETA: 15s - loss: 1490458605505.5352 - accuracy: 0.0105
297/667 [============>.................] - ETA: 15s - loss: 1482318206734.6697 - accuracy: 0.0105
299/667 [============>.................] - ETA: 15s - loss: 1474274088460.0029 - accuracy: 0.0105
301/667 [============>.................] - ETA: 15s - loss: 1466324498574.8999 - accuracy: 0.0105
303/667 [============>.................] - ETA: 14s - loss: 1458467727664.1746 - accuracy: 0.0105
305/667 [============>.................] - ETA: 14s - loss: 1450702108034.1143 - accuracy: 0.0105
307/667 [============>.................] - ETA: 14s - loss: 1443026012300.1072 - accuracy: 0.0105
309/667 [============>.................] - ETA: 14s - loss: 1435437852400.2747 - accuracy: 0.0105
311/667 [============>.................] - ETA: 14s - loss: 1427936078067.6685 - accuracy: 0.0104
313/667 [=============>................] - ETA: 14s - loss: 1420519175936.8335 - accuracy: 0.0104
315/667 [=============>................] - ETA: 14s - loss: 1413185668424.3457 - accuracy: 0.0104
317/667 [=============>................] - ETA: 14s - loss: 1405934112548.3560 - accuracy: 0.0104
319/667 [=============>................] - ETA: 14s - loss: 1398763098997.9839 - accuracy: 0.0104
321/667 [=============>................] - ETA: 14s - loss: 1391671251135.4170 - accuracy: 0.0104
323/667 [=============>................] - ETA: 14s - loss: 1384657223984.3618 - accuracy: 0.0104
325/667 [=============>................] - ETA: 14s - loss: 1377719703457.4919 - accuracy: 0.0104
327/667 [=============>................] - ETA: 13s - loss: 1370857405311.6235 - accuracy: 0.0104
329/667 [=============>................] - ETA: 13s - loss: 1364069074389.9966 - accuracy: 0.0104
331/667 [=============>................] - ETA: 13s - loss: 1357353483743.5312 - accuracy: 0.0104
333/667 [=============>................] - ETA: 13s - loss: 1350709433931.3540 - accuracy: 0.0104
335/667 [==============>...............] - ETA: 13s - loss: 1344135752052.9338 - accuracy: 0.0104
337/667 [==============>...............] - ETA: 13s - loss: 1337631291203.6228 - accuracy: 0.0104
339/667 [==============>...............] - ETA: 13s - loss: 1331194929707.8137 - accuracy: 0.0104
341/667 [==============>...............] - ETA: 13s - loss: 1324825570282.9937 - accuracy: 0.0104
343/667 [==============>...............] - ETA: 13s - loss: 1318522139615.1746 - accuracy: 0.0104
345/667 [==============>...............] - ETA: 13s - loss: 1312283587474.1938 - accuracy: 0.0104
347/667 [==============>...............] - ETA: 13s - loss: 1306108886190.1235 - accuracy: 0.0104
349/667 [==============>...............] - ETA: 13s - loss: 1299997030053.7905 - accuracy: 0.0104
351/667 [==============>...............] - ETA: 12s - loss: 1293947034784.4697 - accuracy: 0.0104
353/667 [==============>...............] - ETA: 12s - loss: 1287957936783.6060 - accuracy: 0.0104
355/667 [==============>...............] - ETA: 12s - loss: 1282028792690.6729 - accuracy: 0.0104
357/667 [===============>..............] - ETA: 12s - loss: 1276158678908.0696 - accuracy: 0.0104
359/667 [===============>..............] - ETA: 12s - loss: 1270346690959.3450 - accuracy: 0.0104
361/667 [===============>..............] - ETA: 12s - loss: 1264591943141.0662 - accuracy: 0.0104
363/667 [===============>..............] - ETA: 12s - loss: 1258893567870.2502 - accuracy: 0.0104
365/667 [===============>..............] - ETA: 12s - loss: 1253250715322.5776 - accuracy: 0.0104
367/667 [===============>..............] - ETA: 12s - loss: 1247662552903.8606 - accuracy: 0.0104
369/667 [===============>..............] - ETA: 12s - loss: 1242128264916.3059 - accuracy: 0.0104
371/667 [===============>..............] - ETA: 12s - loss: 1236647052058.9241 - accuracy: 0.0103
373/667 [===============>..............] - ETA: 12s - loss: 1231218130987.9380 - accuracy: 0.0103
375/667 [===============>..............] - ETA: 11s - loss: 1225840733934.9463 - accuracy: 0.0103
377/667 [===============>..............] - ETA: 11s - loss: 1220514108380.7026 - accuracy: 0.0103
379/667 [================>.............] - ETA: 11s - loss: 1215237516609.5327 - accuracy: 0.0103
381/667 [================>.............] - ETA: 11s - loss: 1210010235320.7898 - accuracy: 0.0103
383/667 [================>.............] - ETA: 11s - loss: 1204831555423.5950 - accuracy: 0.0103
385/667 [================>.............] - ETA: 11s - loss: 1199700781412.4180 - accuracy: 0.0103
387/667 [================>.............] - ETA: 11s - loss: 1194617231354.7207 - accuracy: 0.0103
389/667 [================>.............] - ETA: 11s - loss: 1189580236331.4470 - accuracy: 0.0103
391/667 [================>.............] - ETA: 11s - loss: 1184589140229.9050 - accuracy: 0.0103
393/667 [================>.............] - ETA: 11s - loss: 1179643299334.5264 - accuracy: 0.0103
395/667 [================>.............] - ETA: 11s - loss: 1174742082220.4072 - accuracy: 0.0103
397/667 [================>.............] - ETA: 11s - loss: 1169884869237.3726 - accuracy: 0.0103
399/667 [================>.............] - ETA: 11s - loss: 1165071052420.1826 - accuracy: 0.0103
401/667 [=================>............] - ETA: 10s - loss: 1160300035074.5657 - accuracy: 0.0103
403/667 [=================>............] - ETA: 10s - loss: 1155571231619.5059 - accuracy: 0.0103
405/667 [=================>............] - ETA: 10s - loss: 1150884067231.9331 - accuracy: 0.0103
407/667 [=================>............] - ETA: 10s - loss: 1146237977662.9111 - accuracy: 0.0103
409/667 [=================>............] - ETA: 10s - loss: 1141632408979.1023 - accuracy: 0.0103
411/667 [=================>............] - ETA: 10s - loss: 1137066817311.7783 - accuracy: 0.0103
413/667 [=================>............] - ETA: 10s - loss: 1132540668692.4670 - accuracy: 0.0103
415/667 [=================>............] - ETA: 10s - loss: 1128053438695.9539 - accuracy: 0.0103
417/667 [=================>............] - ETA: 10s - loss: 1123604612290.0068 - accuracy: 0.0103
419/667 [=================>............] - ETA: 10s - loss: 1119193683728.5081 - accuracy: 0.0103
421/667 [=================>............] - ETA: 10s - loss: 1114820156175.2134 - accuracy: 0.0103
423/667 [==================>...........] - ETA: 10s - loss: 1110483541609.3164 - accuracy: 0.0103
425/667 [==================>...........] - ETA: 9s - loss: 1106183360579.4751 - accuracy: 0.0103 
427/667 [==================>...........] - ETA: 9s - loss: 1101919142041.4915 - accuracy: 0.0103
429/667 [==================>...........] - ETA: 9s - loss: 1097690423162.3424 - accuracy: 0.0103
431/667 [==================>...........] - ETA: 9s - loss: 1093496749129.6633 - accuracy: 0.0103
433/667 [==================>...........] - ETA: 9s - loss: 1089337673004.3530 - accuracy: 0.0103
435/667 [==================>...........] - ETA: 9s - loss: 1085212755577.2434 - accuracy: 0.0103
437/667 [==================>...........] - ETA: 9s - loss: 1081121565079.7366 - accuracy: 0.0103
439/667 [==================>...........] - ETA: 9s - loss: 1077063677126.2799 - accuracy: 0.0103
441/667 [==================>...........] - ETA: 9s - loss: 1073038674621.2537 - accuracy: 0.0103
443/667 [==================>...........] - ETA: 9s - loss: 1069046147409.4918 - accuracy: 0.0103
445/667 [===================>..........] - ETA: 9s - loss: 1065085692267.5885 - accuracy: 0.0103
447/667 [===================>..........] - ETA: 9s - loss: 1061156912712.1720 - accuracy: 0.0103
449/667 [===================>..........] - ETA: 8s - loss: 1057259418922.7726 - accuracy: 0.0103
451/667 [===================>..........] - ETA: 8s - loss: 1053392827521.4299 - accuracy: 0.0103
453/667 [===================>..........] - ETA: 8s - loss: 1049556761430.4744 - accuracy: 0.0103
455/667 [===================>..........] - ETA: 8s - loss: 1045750849806.0767 - accuracy: 0.0103
457/667 [===================>..........] - ETA: 8s - loss: 1041974727865.9888 - accuracy: 0.0103
459/667 [===================>..........] - ETA: 8s - loss: 1038228036864.5684 - accuracy: 0.0103
461/667 [===================>..........] - ETA: 8s - loss: 1034510423784.1321 - accuracy: 0.0103
463/667 [===================>..........] - ETA: 8s - loss: 1030821541352.7881 - accuracy: 0.0103
