Epoch 1/10

   1/1000 [..............................] - ETA: 37:09 - loss: 7.7707 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 52s - loss: 22327840473091.8867 - accuracy: 0.0200
  44/1000 [>.............................] - ETA: 39s - loss: 6847158538612.5400 - accuracy: 0.0183
  46/1000 [>.............................] - ETA: 38s - loss: 6634828937127.1250 - accuracy: 0.0182
  48/1000 [>.............................] - ETA: 38s - loss: 6436747815594.8281 - accuracy: 0.0180
  49/1000 [>.............................] - ETA: 39s - loss: 6342591777395.0967 - accuracy: 0.0179
  51/1000 [>.............................] - ETA: 39s - loss: 6163240094860.7012 - accuracy: 0.0177
  53/1000 [>.............................] - ETA: 38s - loss: 5994880701266.2598 - accuracy: 0.0176
  55/1000 [>.............................] - ETA: 38s - loss: 5836494392524.9404 - accuracy: 0.0174
  57/1000 [>.............................] - ETA: 38s - loss: 5687186559479.1533 - accuracy: 0.0173
  59/1000 [>.............................] - ETA: 38s - loss: 5546168516052.7412 - accuracy: 0.0171
  61/1000 [>.............................] - ETA: 38s - loss: 5412742098742.6846 - accuracy: 0.0170
  63/1000 [>.............................] - ETA: 38s - loss: 5286286904108.8213 - accuracy: 0.0169
  65/1000 [>.............................] - ETA: 38s - loss: 5166249628341.2881 - accuracy: 0.0168
  67/1000 [=>............................] - ETA: 37s - loss: 5052135140092.2949 - accuracy: 0.0167
  69/1000 [=>............................] - ETA: 37s - loss: 4943498938694.6055 - accuracy: 0.0166
  71/1000 [=>............................] - ETA: 37s - loss: 4839940778128.3350 - accuracy: 0.0165
  73/1000 [=>............................] - ETA: 37s - loss: 4741099224190.3525 - accuracy: 0.0164
  75/1000 [=>............................] - ETA: 37s - loss: 4646647010863.8896 - accuracy: 0.0163
  77/1000 [=>............................] - ETA: 37s - loss: 4556287047174.7500 - accuracy: 0.0162
  79/1000 [=>............................] - ETA: 37s - loss: 4469748979167.6934 - accuracy: 0.0161
  81/1000 [=>............................] - ETA: 37s - loss: 4386786215910.8115 - accuracy: 0.0160
  83/1000 [=>............................] - ETA: 37s - loss: 4307173339678.9365 - accuracy: 0.0159
  85/1000 [=>............................] - ETA: 37s - loss: 4230703858627.8560 - accuracy: 0.0158
  87/1000 [=>............................] - ETA: 37s - loss: 4157188237806.4341 - accuracy: 0.0157
  89/1000 [=>............................] - ETA: 36s - loss: 4086452172086.7388 - accuracy: 0.0156
  91/1000 [=>............................] - ETA: 36s - loss: 4018335069555.4258 - accuracy: 0.0155
  93/1000 [=>............................] - ETA: 36s - loss: 3952688714388.7285 - accuracy: 0.0154
  95/1000 [=>............................] - ETA: 36s - loss: 3889376080691.2817 - accuracy: 0.0153
  97/1000 [=>............................] - ETA: 36s - loss: 3828270285644.6162 - accuracy: 0.0152
  98/1000 [=>............................] - ETA: 36s - loss: 3798507843667.6709 - accuracy: 0.0152
 100/1000 [==>...........................] - ETA: 36s - loss: 3740494320762.9575 - accuracy: 0.0151
 102/1000 [==>...........................] - ETA: 36s - loss: 3684408933436.3110 - accuracy: 0.0150
 104/1000 [==>...........................] - ETA: 36s - loss: 3630153592516.9976 - accuracy: 0.0150
 106/1000 [==>...........................] - ETA: 36s - loss: 3577636879765.8091 - accuracy: 0.0149
 107/1000 [==>...........................] - ETA: 36s - loss: 3552003623926.5024 - accuracy: 0.0148
 109/1000 [==>...........................] - ETA: 36s - loss: 3501936655933.1353 - accuracy: 0.0148
 111/1000 [==>...........................] - ETA: 36s - loss: 3453405381346.0879 - accuracy: 0.0147
 113/1000 [==>...........................] - ETA: 36s - loss: 3406337638110.0864 - accuracy: 0.0146
 115/1000 [==>...........................] - ETA: 36s - loss: 3360665800882.1543 - accuracy: 0.0145
 117/1000 [==>...........................] - ETA: 36s - loss: 3316326426326.4937 - accuracy: 0.0145
 119/1000 [==>...........................] - ETA: 36s - loss: 3273259930873.6113 - accuracy: 0.0144
 121/1000 [==>...........................] - ETA: 36s - loss: 3231410297729.1221 - accuracy: 0.0143
 123/1000 [==>...........................] - ETA: 36s - loss: 3190724811934.2417 - accuracy: 0.0143
 125/1000 [==>...........................] - ETA: 35s - loss: 3151153817714.7500 - accuracy: 0.0142
 127/1000 [==>...........................] - ETA: 35s - loss: 3112650495145.3838 - accuracy: 0.0141
 129/1000 [==>...........................] - ETA: 35s - loss: 3075170660637.8276 - accuracy: 0.0141
 131/1000 [==>...........................] - ETA: 35s - loss: 3038672580701.8608 - accuracy: 0.0140
 133/1000 [==>...........................] - ETA: 35s - loss: 3003116803002.7651 - accuracy: 0.0140
 135/1000 [===>..........................] - ETA: 35s - loss: 2968466000008.5908 - accuracy: 0.0139
 137/1000 [===>..........................] - ETA: 35s - loss: 2934684826810.9180 - accuracy: 0.0138
 139/1000 [===>..........................] - ETA: 35s - loss: 2901739789805.6387 - accuracy: 0.0138
 141/1000 [===>..........................] - ETA: 35s - loss: 2869599125620.2534 - accuracy: 0.0137
 143/1000 [===>..........................] - ETA: 35s - loss: 2838232688826.2358 - accuracy: 0.0137
 145/1000 [===>..........................] - ETA: 34s - loss: 2807611850300.0811 - accuracy: 0.0136
 147/1000 [===>..........................] - ETA: 34s - loss: 2777709400760.6514 - accuracy: 0.0136
 149/1000 [===>..........................] - ETA: 34s - loss: 2748499463394.8438 - accuracy: 0.0135
 151/1000 [===>..........................] - ETA: 34s - loss: 2719957412992.8989 - accuracy: 0.0135
 153/1000 [===>..........................] - ETA: 34s - loss: 2692059798427.6587 - accuracy: 0.0134
 155/1000 [===>..........................] - ETA: 34s - loss: 2664784274095.1211 - accuracy: 0.0134
 157/1000 [===>..........................] - ETA: 34s - loss: 2638109535342.9282 - accuracy: 0.0133
 159/1000 [===>..........................] - ETA: 34s - loss: 2612015257123.4702 - accuracy: 0.0133
 161/1000 [===>..........................] - ETA: 34s - loss: 2586482037219.4272 - accuracy: 0.0132
 163/1000 [===>..........................] - ETA: 34s - loss: 2561491344453.1519 - accuracy: 0.0132
 165/1000 [===>..........................] - ETA: 34s - loss: 2537025469471.0771 - accuracy: 0.0132
 167/1000 [====>.........................] - ETA: 33s - loss: 2513067480045.6514 - accuracy: 0.0131
 169/1000 [====>.........................] - ETA: 33s - loss: 2489601177030.4839 - accuracy: 0.0131
 171/1000 [====>.........................] - ETA: 33s - loss: 2466611056089.1216 - accuracy: 0.0130
 172/1000 [====>.........................] - ETA: 33s - loss: 2455289899246.1846 - accuracy: 0.0130
 174/1000 [====>.........................] - ETA: 33s - loss: 2432986407194.5273 - accuracy: 0.0130
 176/1000 [====>.........................] - ETA: 33s - loss: 2411123133905.4985 - accuracy: 0.0130
 178/1000 [====>.........................] - ETA: 33s - loss: 2389686726149.7964 - accuracy: 0.0129
 180/1000 [====>.........................] - ETA: 33s - loss: 2368664375205.0210 - accuracy: 0.0129
 182/1000 [====>.........................] - ETA: 33s - loss: 2348043789098.2402 - accuracy: 0.0129
 184/1000 [====>.........................] - ETA: 33s - loss: 2327813166302.6509 - accuracy: 0.0128
 186/1000 [====>.........................] - ETA: 33s - loss: 2307961171131.2246 - accuracy: 0.0128
 188/1000 [====>.........................] - ETA: 33s - loss: 2288476910875.2754 - accuracy: 0.0128
 190/1000 [====>.........................] - ETA: 33s - loss: 2269349914214.4409 - accuracy: 0.0128
 192/1000 [====>.........................] - ETA: 32s - loss: 2250570110805.3735 - accuracy: 0.0127
 194/1000 [====>.........................] - ETA: 32s - loss: 2232127812301.8955 - accuracy: 0.0127
 196/1000 [====>.........................] - ETA: 32s - loss: 2214013693199.7129 - accuracy: 0.0127
 198/1000 [====>.........................] - ETA: 32s - loss: 2196218775158.9885 - accuracy: 0.0126
 200/1000 [=====>........................] - ETA: 32s - loss: 2178734409809.9587 - accuracy: 0.0126
 202/1000 [=====>........................] - ETA: 32s - loss: 2161552264202.1770 - accuracy: 0.0126
 204/1000 [=====>........................] - ETA: 32s - loss: 2144664305985.2930 - accuracy: 0.0126
 206/1000 [=====>........................] - ETA: 32s - loss: 2128062789930.2900 - accuracy: 0.0125
 208/1000 [=====>........................] - ETA: 32s - loss: 2111740245228.3450 - accuracy: 0.0125
 210/1000 [=====>........................] - ETA: 32s - loss: 2095689463359.4275 - accuracy: 0.0125
 212/1000 [=====>........................] - ETA: 32s - loss: 2079903486029.3196 - accuracy: 0.0125
 214/1000 [=====>........................] - ETA: 32s - loss: 2064375595008.0361 - accuracy: 0.0124
 216/1000 [=====>........................] - ETA: 32s - loss: 2049099301167.4434 - accuracy: 0.0124
 218/1000 [=====>........................] - ETA: 31s - loss: 2034068335024.1824 - accuracy: 0.0124
 220/1000 [=====>........................] - ETA: 31s - loss: 2019276637351.5989 - accuracy: 0.0123
 222/1000 [=====>........................] - ETA: 31s - loss: 2004718350299.1340 - accuracy: 0.0123
 224/1000 [=====>........................] - ETA: 31s - loss: 1990387809133.7488 - accuracy: 0.0123
 226/1000 [=====>........................] - ETA: 31s - loss: 1976279533839.8926 - accuracy: 0.0123
 228/1000 [=====>........................] - ETA: 31s - loss: 1962388222311.3323 - accuracy: 0.0122
 230/1000 [=====>........................] - ETA: 31s - loss: 1948708742331.0249 - accuracy: 0.0122
 232/1000 [=====>........................] - ETA: 31s - loss: 1935236125236.9990 - accuracy: 0.0122
 234/1000 [======>.......................] - ETA: 31s - loss: 1921965559212.8879 - accuracy: 0.0122
 236/1000 [======>.......................] - ETA: 31s - loss: 1908892383197.3210 - accuracy: 0.0121
 238/1000 [======>.......................] - ETA: 31s - loss: 1896012080687.3604 - accuracy: 0.0121
 240/1000 [======>.......................] - ETA: 31s - loss: 1883320274670.9656 - accuracy: 0.0121
 242/1000 [======>.......................] - ETA: 30s - loss: 1870812721321.2883 - accuracy: 0.0121
 244/1000 [======>.......................] - ETA: 30s - loss: 1858485306015.5071 - accuracy: 0.0121
 246/1000 [======>.......................] - ETA: 30s - loss: 1846334037549.8201 - accuracy: 0.0120
 248/1000 [======>.......................] - ETA: 30s - loss: 1834355044087.7732 - accuracy: 0.0120
 250/1000 [======>.......................] - ETA: 30s - loss: 1822544567861.2791 - accuracy: 0.0120
 252/1000 [======>.......................] - ETA: 30s - loss: 1810898961814.3799 - accuracy: 0.0120
 254/1000 [======>.......................] - ETA: 30s - loss: 1799414685244.5029 - accuracy: 0.0119
 256/1000 [======>.......................] - ETA: 30s - loss: 1788088299648.0303 - accuracy: 0.0119
 258/1000 [======>.......................] - ETA: 30s - loss: 1776916465394.1387 - accuracy: 0.0119
 260/1000 [======>.......................] - ETA: 30s - loss: 1765895937921.9990 - accuracy: 0.0119
 262/1000 [======>.......................] - ETA: 30s - loss: 1755023564362.2891 - accuracy: 0.0119
 264/1000 [======>.......................] - ETA: 30s - loss: 1744296280436.3931 - accuracy: 0.0119
 266/1000 [======>.......................] - ETA: 29s - loss: 1733711107125.9238 - accuracy: 0.0118
 268/1000 [=======>......................] - ETA: 29s - loss: 1723265147858.1782 - accuracy: 0.0118
 270/1000 [=======>......................] - ETA: 29s - loss: 1712955585452.5916 - accuracy: 0.0118
 272/1000 [=======>......................] - ETA: 29s - loss: 1702779679804.2637 - accuracy: 0.0118
 274/1000 [=======>......................] - ETA: 29s - loss: 1692734764712.2034 - accuracy: 0.0118
 276/1000 [=======>......................] - ETA: 29s - loss: 1682818245676.5498 - accuracy: 0.0118
 278/1000 [=======>......................] - ETA: 29s - loss: 1673027597437.2654 - accuracy: 0.0117
 280/1000 [=======>......................] - ETA: 29s - loss: 1663360361735.3420 - accuracy: 0.0117
 282/1000 [=======>......................] - ETA: 29s - loss: 1653814144936.8787 - accuracy: 0.0117
 284/1000 [=======>......................] - ETA: 29s - loss: 1644386615872.9287 - accuracy: 0.0117
 286/1000 [=======>......................] - ETA: 29s - loss: 1635075503999.1321 - accuracy: 0.0117
 288/1000 [=======>......................] - ETA: 29s - loss: 1625878597176.9158 - accuracy: 0.0117
 290/1000 [=======>......................] - ETA: 28s - loss: 1616793739998.4819 - accuracy: 0.0117
 292/1000 [=======>......................] - ETA: 28s - loss: 1607818831843.9717 - accuracy: 0.0116
 294/1000 [=======>......................] - ETA: 28s - loss: 1598951825129.3870 - accuracy: 0.0116
 296/1000 [=======>......................] - ETA: 28s - loss: 1590190723625.5398 - accuracy: 0.0116
 298/1000 [=======>......................] - ETA: 28s - loss: 1581533580954.6570 - accuracy: 0.0116
 300/1000 [========>.....................] - ETA: 28s - loss: 1572978498928.6658 - accuracy: 0.0116
 302/1000 [========>.....................] - ETA: 28s - loss: 1564523625953.5090 - accuracy: 0.0116
 304/1000 [========>.....................] - ETA: 28s - loss: 1556167155819.8149 - accuracy: 0.0116
 306/1000 [========>.....................] - ETA: 28s - loss: 1547907326112.6528 - accuracy: 0.0116
 308/1000 [========>.....................] - ETA: 28s - loss: 1539742417002.4148 - accuracy: 0.0115
 310/1000 [========>.....................] - ETA: 28s - loss: 1531670749871.0959 - accuracy: 0.0115
 312/1000 [========>.....................] - ETA: 28s - loss: 1523690686201.4607 - accuracy: 0.0115
 314/1000 [========>.....................] - ETA: 28s - loss: 1515800626195.5916 - accuracy: 0.0115
 316/1000 [========>.....................] - ETA: 27s - loss: 1507999007756.9866 - accuracy: 0.0115
 318/1000 [========>.....................] - ETA: 27s - loss: 1500284305304.9802 - accuracy: 0.0115
 320/1000 [========>.....................] - ETA: 27s - loss: 1492655028736.0242 - accuracy: 0.0115
 322/1000 [========>.....................] - ETA: 27s - loss: 1485109722321.9124 - accuracy: 0.0115
 324/1000 [========>.....................] - ETA: 27s - loss: 1477646963851.0857 - accuracy: 0.0114
 326/1000 [========>.....................] - ETA: 27s - loss: 1470265363499.9993 - accuracy: 0.0114
 328/1000 [========>.....................] - ETA: 27s - loss: 1462963563045.4871 - accuracy: 0.0114
 330/1000 [========>.....................] - ETA: 27s - loss: 1455740234907.1750 - accuracy: 0.0114
 332/1000 [========>.....................] - ETA: 27s - loss: 1448594081273.8547 - accuracy: 0.0114
 334/1000 [=========>....................] - ETA: 27s - loss: 1441523833261.2449 - accuracy: 0.0114
 336/1000 [=========>....................] - ETA: 27s - loss: 1434528250051.0708 - accuracy: 0.0114
 338/1000 [=========>....................] - ETA: 27s - loss: 1427606118254.6028 - accuracy: 0.0114
 340/1000 [=========>....................] - ETA: 26s - loss: 1420756251009.5286 - accuracy: 0.0114
 342/1000 [=========>....................] - ETA: 26s - loss: 1413977487348.0461 - accuracy: 0.0114
 344/1000 [=========>....................] - ETA: 26s - loss: 1407268691444.1155 - accuracy: 0.0114
 346/1000 [=========>....................] - ETA: 26s - loss: 1400628751839.4675 - accuracy: 0.0113
 348/1000 [=========>....................] - ETA: 26s - loss: 1394056580978.7810 - accuracy: 0.0113
 350/1000 [=========>....................] - ETA: 26s - loss: 1387551114479.9307 - accuracy: 0.0113
 352/1000 [=========>....................] - ETA: 26s - loss: 1381111310382.5674 - accuracy: 0.0113
 354/1000 [=========>....................] - ETA: 26s - loss: 1374736148792.4287 - accuracy: 0.0113
 356/1000 [=========>....................] - ETA: 26s - loss: 1368424631123.4375 - accuracy: 0.0113
 358/1000 [=========>....................] - ETA: 26s - loss: 1362175779548.2676 - accuracy: 0.0113
 360/1000 [=========>....................] - ETA: 26s - loss: 1355988636512.7327 - accuracy: 0.0113
 362/1000 [=========>....................] - ETA: 26s - loss: 1349862264266.2756 - accuracy: 0.0113
 364/1000 [=========>....................] - ETA: 25s - loss: 1343795744227.8894 - accuracy: 0.0113
 366/1000 [=========>....................] - ETA: 25s - loss: 1337788176462.3599 - accuracy: 0.0113
 368/1000 [==========>...................] - ETA: 25s - loss: 1331838679396.1951 - accuracy: 0.0112
 370/1000 [==========>...................] - ETA: 25s - loss: 1325946389144.2371 - accuracy: 0.0112
 372/1000 [==========>...................] - ETA: 25s - loss: 1320110459166.3003 - accuracy: 0.0112
 374/1000 [==========>...................] - ETA: 25s - loss: 1314330059847.2080 - accuracy: 0.0112
 376/1000 [==========>...................] - ETA: 25s - loss: 1308604378046.6589 - accuracy: 0.0112
 378/1000 [==========>...................] - ETA: 25s - loss: 1302932616576.6978 - accuracy: 0.0112
 380/1000 [==========>...................] - ETA: 25s - loss: 1297313994083.7256 - accuracy: 0.0112
 382/1000 [==========>...................] - ETA: 25s - loss: 1291747744290.8684 - accuracy: 0.0112
 384/1000 [==========>...................] - ETA: 25s - loss: 1286233115946.6868 - accuracy: 0.0112
 385/1000 [==========>...................] - ETA: 25s - loss: 1283494929043.6357 - accuracy: 0.0112
 387/1000 [==========>...................] - ETA: 25s - loss: 1278056355961.7358 - accuracy: 0.0112
 389/1000 [==========>...................] - ETA: 25s - loss: 1272667588960.7603 - accuracy: 0.0112
 391/1000 [==========>...................] - ETA: 24s - loss: 1267327926062.5059 - accuracy: 0.0111
 393/1000 [==========>...................] - ETA: 24s - loss: 1262036678661.2310 - accuracy: 0.0111
 395/1000 [==========>...................] - ETA: 24s - loss: 1256793171185.1133 - accuracy: 0.0111
 397/1000 [==========>...................] - ETA: 24s - loss: 1251596740809.2085 - accuracy: 0.0111
 399/1000 [==========>...................] - ETA: 24s - loss: 1246446737012.7913 - accuracy: 0.0111
 401/1000 [===========>..................] - ETA: 24s - loss: 1241342521476.8074 - accuracy: 0.0111
 403/1000 [===========>..................] - ETA: 24s - loss: 1236283467740.4460 - accuracy: 0.0111
 405/1000 [===========>..................] - ETA: 24s - loss: 1231268960827.4365 - accuracy: 0.0111
 407/1000 [===========>..................] - ETA: 24s - loss: 1226298397084.6382 - accuracy: 0.0111
 409/1000 [===========>..................] - ETA: 24s - loss: 1221371183945.2512 - accuracy: 0.0111
 411/1000 [===========>..................] - ETA: 24s - loss: 1216486739499.6199 - accuracy: 0.0110
 413/1000 [===========>..................] - ETA: 24s - loss: 1211644492514.8855 - accuracy: 0.0110
 415/1000 [===========>..................] - ETA: 23s - loss: 1206843881940.8379 - accuracy: 0.0110
 417/1000 [===========>..................] - ETA: 23s - loss: 1202084356783.5964 - accuracy: 0.0110
 419/1000 [===========>..................] - ETA: 23s - loss: 1197365376022.0137 - accuracy: 0.0110
 421/1000 [===========>..................] - ETA: 23s - loss: 1192686408098.3748 - accuracy: 0.0110
 423/1000 [===========>..................] - ETA: 23s - loss: 1188046930849.6069 - accuracy: 0.0110
 425/1000 [===========>..................] - ETA: 23s - loss: 1183446431440.4324 - accuracy: 0.0110
 427/1000 [===========>..................] - ETA: 23s - loss: 1178884405876.3274 - accuracy: 0.0110
 429/1000 [===========>..................] - ETA: 23s - loss: 1174360359026.5916 - accuracy: 0.0110
 431/1000 [===========>..................] - ETA: 23s - loss: 1169873804304.6492 - accuracy: 0.0110
 433/1000 [===========>..................] - ETA: 23s - loss: 1165424263622.0779 - accuracy: 0.0109
 435/1000 [============>.................] - ETA: 23s - loss: 1161011267004.9282 - accuracy: 0.0109
 437/1000 [============>.................] - ETA: 23s - loss: 1156634352595.4961 - accuracy: 0.0109
 439/1000 [============>.................] - ETA: 22s - loss: 1152293066392.8013 - accuracy: 0.0109
 440/1000 [============>.................] - ETA: 22s - loss: 1150135644122.7812 - accuracy: 0.0109
 442/1000 [============>.................] - ETA: 22s - loss: 1145846965817.9360 - accuracy: 0.0109
 444/1000 [============>.................] - ETA: 22s - loss: 1141592814047.7292 - accuracy: 0.0109
