Epoch 1/10

  1/667 [..............................] - ETA: 25:32 - loss: 6.3249 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 581376846508.7750 - accuracy: 0.0237
205/667 [========>.....................] - ETA: 19s - loss: 50054192407.7577 - accuracy: 0.0109
207/667 [========>.....................] - ETA: 19s - loss: 49668504576.0305 - accuracy: 0.0109
209/667 [========>.....................] - ETA: 19s - loss: 49289267954.5566 - accuracy: 0.0109
211/667 [========>.....................] - ETA: 18s - loss: 48916316611.3665 - accuracy: 0.0108
213/667 [========>.....................] - ETA: 18s - loss: 48549490351.5039 - accuracy: 0.0108
215/667 [========>.....................] - ETA: 18s - loss: 48188634474.0015 - accuracy: 0.0108
217/667 [========>.....................] - ETA: 18s - loss: 47833599542.2964 - accuracy: 0.0108
219/667 [========>.....................] - ETA: 18s - loss: 47484241148.5220 - accuracy: 0.0108
221/667 [========>.....................] - ETA: 18s - loss: 47140419699.8657 - accuracy: 0.0108
223/667 [=========>....................] - ETA: 18s - loss: 46802000234.7907 - accuracy: 0.0108
225/667 [=========>....................] - ETA: 18s - loss: 46468852208.0992 - accuracy: 0.0108
227/667 [=========>....................] - ETA: 18s - loss: 46140849327.9574 - accuracy: 0.0108
229/667 [=========>....................] - ETA: 18s - loss: 45817869379.1019 - accuracy: 0.0107
231/667 [=========>....................] - ETA: 18s - loss: 45499794046.3650 - accuracy: 0.0107
233/667 [=========>....................] - ETA: 18s - loss: 45186508760.4735 - accuracy: 0.0107
235/667 [=========>....................] - ETA: 17s - loss: 44877902564.7929 - accuracy: 0.0107
237/667 [=========>....................] - ETA: 17s - loss: 44573867962.8959 - accuracy: 0.0107
239/667 [=========>....................] - ETA: 17s - loss: 44274300778.0683 - accuracy: 0.0107
241/667 [=========>....................] - ETA: 17s - loss: 43979100032.5574 - accuracy: 0.0107
243/667 [=========>....................] - ETA: 17s - loss: 43688167820.1413 - accuracy: 0.0107
245/667 [==========>...................] - ETA: 17s - loss: 43401409191.2095 - accuracy: 0.0107
247/667 [==========>...................] - ETA: 17s - loss: 43118732037.2078 - accuracy: 0.0107
249/667 [==========>...................] - ETA: 17s - loss: 42840046992.9893 - accuracy: 0.0107
251/667 [==========>...................] - ETA: 17s - loss: 42565267323.4356 - accuracy: 0.0106
253/667 [==========>...................] - ETA: 17s - loss: 42294308831.6456 - accuracy: 0.0106
255/667 [==========>...................] - ETA: 17s - loss: 42027089765.4209 - accuracy: 0.0106
257/667 [==========>...................] - ETA: 17s - loss: 41763530730.1102 - accuracy: 0.0106
259/667 [==========>...................] - ETA: 16s - loss: 41503554599.5611 - accuracy: 0.0106
261/667 [==========>...................] - ETA: 16s - loss: 41247086433.1277 - accuracy: 0.0106
263/667 [==========>...................] - ETA: 16s - loss: 40994053408.1457 - accuracy: 0.0106
265/667 [==========>...................] - ETA: 16s - loss: 40744384734.2125 - accuracy: 0.0106
267/667 [===========>..................] - ETA: 16s - loss: 40498011584.7428 - accuracy: 0.0106
269/667 [===========>..................] - ETA: 16s - loss: 40254867031.5774 - accuracy: 0.0106
271/667 [===========>..................] - ETA: 16s - loss: 40014885980.5990 - accuracy: 0.0106
273/667 [===========>..................] - ETA: 16s - loss: 39778005098.9243 - accuracy: 0.0106
275/667 [===========>..................] - ETA: 16s - loss: 39544162765.7539 - accuracy: 0.0106
277/667 [===========>..................] - ETA: 16s - loss: 39313299008.7160 - accuracy: 0.0105
279/667 [===========>..................] - ETA: 16s - loss: 39085355452.1230 - accuracy: 0.0105
281/667 [===========>..................] - ETA: 16s - loss: 38860275258.3286 - accuracy: 0.0105
283/667 [===========>..................] - ETA: 15s - loss: 38638003084.2344 - accuracy: 0.0105
285/667 [===========>..................] - ETA: 15s - loss: 38418485025.2573 - accuracy: 0.0105
287/667 [===========>..................] - ETA: 15s - loss: 38201668570.5586 - accuracy: 0.0105
289/667 [===========>..................] - ETA: 15s - loss: 37987502560.1326 - accuracy: 0.0105
291/667 [============>.................] - ETA: 15s - loss: 37775937136.6265 - accuracy: 0.0105
293/667 [============>.................] - ETA: 15s - loss: 37566923709.6189 - accuracy: 0.0105
295/667 [============>.................] - ETA: 15s - loss: 37360414909.2011 - accuracy: 0.0105
297/667 [============>.................] - ETA: 15s - loss: 37156364553.5028 - accuracy: 0.0105
299/667 [============>.................] - ETA: 15s - loss: 36954727605.5329 - accuracy: 0.0105
301/667 [============>.................] - ETA: 15s - loss: 36755460138.5459 - accuracy: 0.0105
303/667 [============>.................] - ETA: 15s - loss: 36558519307.8493 - accuracy: 0.0105
305/667 [============>.................] - ETA: 15s - loss: 36363863310.2896 - accuracy: 0.0105
307/667 [============>.................] - ETA: 14s - loss: 36171451353.6623 - accuracy: 0.0105
309/667 [============>.................] - ETA: 14s - loss: 35981243628.9655 - accuracy: 0.0105
311/667 [============>.................] - ETA: 14s - loss: 35793201277.1393 - accuracy: 0.0104
313/667 [=============>................] - ETA: 14s - loss: 35607286365.2598 - accuracy: 0.0104
315/667 [=============>................] - ETA: 14s - loss: 35423461853.8867 - accuracy: 0.0104
317/667 [=============>................] - ETA: 14s - loss: 35241691572.1083 - accuracy: 0.0104
319/667 [=============>................] - ETA: 14s - loss: 35061940196.7346 - accuracy: 0.0104
321/667 [=============>................] - ETA: 14s - loss: 34884173216.3188 - accuracy: 0.0104
323/667 [=============>................] - ETA: 14s - loss: 34708356921.8772 - accuracy: 0.0104
325/667 [=============>................] - ETA: 14s - loss: 34534458371.1702 - accuracy: 0.0104
327/667 [=============>................] - ETA: 14s - loss: 34362445373.0836 - accuracy: 0.0104
329/667 [=============>................] - ETA: 14s - loss: 34192286466.3536 - accuracy: 0.0104
331/667 [=============>................] - ETA: 13s - loss: 34023950894.4239 - accuracy: 0.0104
333/667 [=============>................] - ETA: 13s - loss: 33857408590.4334 - accuracy: 0.0104
335/667 [==============>...............] - ETA: 13s - loss: 33692630158.1562 - accuracy: 0.0104
337/667 [==============>...............] - ETA: 13s - loss: 33529586846.0247 - accuracy: 0.0104
339/667 [==============>...............] - ETA: 13s - loss: 33368250537.1750 - accuracy: 0.0104
341/667 [==============>...............] - ETA: 13s - loss: 33208593729.3323 - accuracy: 0.0103
343/667 [==============>...............] - ETA: 13s - loss: 33050589515.4004 - accuracy: 0.0103
345/667 [==============>...............] - ETA: 13s - loss: 32894211570.6618 - accuracy: 0.0103
347/667 [==============>...............] - ETA: 13s - loss: 32739434135.9952 - accuracy: 0.0103
349/667 [==============>...............] - ETA: 13s - loss: 32586232001.6686 - accuracy: 0.0103
351/667 [==============>...............] - ETA: 13s - loss: 32434580496.0636 - accuracy: 0.0103
353/667 [==============>...............] - ETA: 13s - loss: 32284455464.6298 - accuracy: 0.0103
355/667 [==============>...............] - ETA: 12s - loss: 32135833261.0882 - accuracy: 0.0103
357/667 [===============>..............] - ETA: 12s - loss: 31988690733.1942 - accuracy: 0.0103
359/667 [===============>..............] - ETA: 12s - loss: 31843005210.4020 - accuracy: 0.0103
361/667 [===============>..............] - ETA: 12s - loss: 31698754489.1034 - accuracy: 0.0103
363/667 [===============>..............] - ETA: 12s - loss: 31555916823.9954 - accuracy: 0.0103
365/667 [===============>..............] - ETA: 12s - loss: 31414470912.7187 - accuracy: 0.0103
367/667 [===============>..............] - ETA: 12s - loss: 31274395885.1834 - accuracy: 0.0103
369/667 [===============>..............] - ETA: 12s - loss: 31135671294.6296 - accuracy: 0.0103
371/667 [===============>..............] - ETA: 12s - loss: 30998277104.8365 - accuracy: 0.0103
373/667 [===============>..............] - ETA: 12s - loss: 30862193680.4888 - accuracy: 0.0103
375/667 [===============>..............] - ETA: 12s - loss: 30727401777.8515 - accuracy: 0.0103
377/667 [===============>..............] - ETA: 12s - loss: 30593882533.0247 - accuracy: 0.0103
379/667 [================>.............] - ETA: 11s - loss: 30461617454.6235 - accuracy: 0.0103
381/667 [================>.............] - ETA: 11s - loss: 30330588411.3132 - accuracy: 0.0102
383/667 [================>.............] - ETA: 11s - loss: 30200777627.7554 - accuracy: 0.0102
385/667 [================>.............] - ETA: 11s - loss: 30072167672.7021 - accuracy: 0.0102
387/667 [================>.............] - ETA: 11s - loss: 29944741451.4272 - accuracy: 0.0102
389/667 [================>.............] - ETA: 11s - loss: 29818482195.7592 - accuracy: 0.0102
391/667 [================>.............] - ETA: 11s - loss: 29693373459.6581 - accuracy: 0.0102
393/667 [================>.............] - ETA: 11s - loss: 29569399108.4130 - accuracy: 0.0102
395/667 [================>.............] - ETA: 11s - loss: 29446543313.3527 - accuracy: 0.0102
397/667 [================>.............] - ETA: 11s - loss: 29324790544.1368 - accuracy: 0.0102
399/667 [================>.............] - ETA: 11s - loss: 29204125558.7126 - accuracy: 0.0102
401/667 [=================>............] - ETA: 11s - loss: 29084533401.2327 - accuracy: 0.0102
403/667 [=================>............] - ETA: 10s - loss: 28965999392.4127 - accuracy: 0.0102
405/667 [=================>............] - ETA: 10s - loss: 28848509125.2304 - accuracy: 0.0102
407/667 [=================>............] - ETA: 10s - loss: 28732048454.4627 - accuracy: 0.0102
409/667 [=================>............] - ETA: 10s - loss: 28616603496.5436 - accuracy: 0.0102
411/667 [=================>............] - ETA: 10s - loss: 28502160618.2149 - accuracy: 0.0102
413/667 [=================>............] - ETA: 10s - loss: 28388706432.9451 - accuracy: 0.0102
415/667 [=================>............] - ETA: 10s - loss: 28276227796.2176 - accuracy: 0.0102
417/667 [=================>............] - ETA: 10s - loss: 28164711799.7274 - accuracy: 0.0102
419/667 [=================>............] - ETA: 10s - loss: 28054145764.5211 - accuracy: 0.0102
421/667 [=================>............] - ETA: 10s - loss: 27944517237.9818 - accuracy: 0.0102
423/667 [==================>...........] - ETA: 10s - loss: 27835813986.0575 - accuracy: 0.0102
425/667 [==================>...........] - ETA: 10s - loss: 27728023990.5278 - accuracy: 0.0102
427/667 [==================>...........] - ETA: 9s - loss: 27621135445.1483 - accuracy: 0.0102 
429/667 [==================>...........] - ETA: 9s - loss: 27515136747.1290 - accuracy: 0.0102
431/667 [==================>...........] - ETA: 9s - loss: 27410016497.1655 - accuracy: 0.0102
433/667 [==================>...........] - ETA: 9s - loss: 27305763492.3749 - accuracy: 0.0102
434/667 [==================>...........] - ETA: 9s - loss: 27253958758.6505 - accuracy: 0.0102
436/667 [==================>...........] - ETA: 9s - loss: 27150986035.6842 - accuracy: 0.0101
438/667 [==================>...........] - ETA: 9s - loss: 27048853383.6126 - accuracy: 0.0101
440/667 [==================>...........] - ETA: 9s - loss: 26947550254.5598 - accuracy: 0.0101
442/667 [==================>...........] - ETA: 9s - loss: 26847066282.2948 - accuracy: 0.0101
444/667 [==================>...........] - ETA: 9s - loss: 26747391273.5278 - accuracy: 0.0101
446/667 [===================>..........] - ETA: 9s - loss: 26648515205.1801 - accuracy: 0.0101
448/667 [===================>..........] - ETA: 9s - loss: 26550428222.8713 - accuracy: 0.0101
450/667 [===================>..........] - ETA: 9s - loss: 26453120636.0318 - accuracy: 0.0101
452/667 [===================>..........] - ETA: 8s - loss: 26356582914.2795 - accuracy: 0.0101
454/667 [===================>..........] - ETA: 8s - loss: 26260805685.0183 - accuracy: 0.0101
456/667 [===================>..........] - ETA: 8s - loss: 26165779728.8560 - accuracy: 0.0101
458/667 [===================>..........] - ETA: 8s - loss: 26071495978.4942 - accuracy: 0.0101
460/667 [===================>..........] - ETA: 8s - loss: 25977945512.0833 - accuracy: 0.0101
462/667 [===================>..........] - ETA: 8s - loss: 25885119554.5072 - accuracy: 0.0101
464/667 [===================>..........] - ETA: 8s - loss: 25793009469.8067 - accuracy: 0.0101
466/667 [===================>..........] - ETA: 8s - loss: 25701606763.6874 - accuracy: 0.0101
468/667 [====================>.........] - ETA: 8s - loss: 25610903076.1161 - accuracy: 0.0101
470/667 [====================>.........] - ETA: 8s - loss: 25520890180.6432 - accuracy: 0.0101
472/667 [====================>.........] - ETA: 8s - loss: 25431559981.5727 - accuracy: 0.0101
