Epoch 1/10

   1/1000 [..............................] - ETA: 38:10 - loss: 5.4033 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 48s - loss: 205599425.8011 - accuracy: 0.0111
 235/1000 [======>.......................] - ETA: 35s - loss: 16221364.0730 - accuracy: 0.0115
 237/1000 [======>.......................] - ETA: 35s - loss: 16111584.7201 - accuracy: 0.0114
 239/1000 [======>.......................] - ETA: 35s - loss: 16003417.2433 - accuracy: 0.0114
 241/1000 [======>.......................] - ETA: 35s - loss: 15896825.2309 - accuracy: 0.0114
 243/1000 [======>.......................] - ETA: 35s - loss: 15791773.3803 - accuracy: 0.0114
 245/1000 [======>.......................] - ETA: 35s - loss: 15688227.4516 - accuracy: 0.0114
 247/1000 [======>.......................] - ETA: 35s - loss: 15586154.2304 - accuracy: 0.0114
 249/1000 [======>.......................] - ETA: 34s - loss: 15485521.4906 - accuracy: 0.0114
 251/1000 [======>.......................] - ETA: 34s - loss: 15386297.9558 - accuracy: 0.0114
 253/1000 [======>.......................] - ETA: 34s - loss: 15288453.2615 - accuracy: 0.0114
 255/1000 [======>.......................] - ETA: 34s - loss: 15191957.9261 - accuracy: 0.0114
 257/1000 [======>.......................] - ETA: 34s - loss: 15096783.3167 - accuracy: 0.0114
 259/1000 [======>.......................] - ETA: 34s - loss: 15002901.6193 - accuracy: 0.0113
 261/1000 [======>.......................] - ETA: 34s - loss: 14910285.8081 - accuracy: 0.0113
 263/1000 [======>.......................] - ETA: 34s - loss: 14818909.6175 - accuracy: 0.0113
 265/1000 [======>.......................] - ETA: 34s - loss: 14728747.5185 - accuracy: 0.0113
 267/1000 [=======>......................] - ETA: 34s - loss: 14639774.6869 - accuracy: 0.0113
 269/1000 [=======>......................] - ETA: 34s - loss: 14551966.9857 - accuracy: 0.0113
 271/1000 [=======>......................] - ETA: 33s - loss: 14465300.9360 - accuracy: 0.0113
 273/1000 [=======>......................] - ETA: 33s - loss: 14379753.6956 - accuracy: 0.0113
 275/1000 [=======>......................] - ETA: 33s - loss: 14295303.0396 - accuracy: 0.0113
 277/1000 [=======>......................] - ETA: 33s - loss: 14211927.3363 - accuracy: 0.0113
 279/1000 [=======>......................] - ETA: 33s - loss: 14129605.5301 - accuracy: 0.0113
 281/1000 [=======>......................] - ETA: 33s - loss: 14048317.1215 - accuracy: 0.0113
 283/1000 [=======>......................] - ETA: 33s - loss: 13968042.1454 - accuracy: 0.0113
 285/1000 [=======>......................] - ETA: 33s - loss: 13888761.1602 - accuracy: 0.0113
 287/1000 [=======>......................] - ETA: 33s - loss: 13810455.2253 - accuracy: 0.0113
 289/1000 [=======>......................] - ETA: 33s - loss: 13733105.8846 - accuracy: 0.0112
 291/1000 [=======>......................] - ETA: 33s - loss: 13656695.1552 - accuracy: 0.0112
 293/1000 [=======>......................] - ETA: 32s - loss: 13581205.5082 - accuracy: 0.0112
 295/1000 [=======>......................] - ETA: 32s - loss: 13506619.8573 - accuracy: 0.0112
 297/1000 [=======>......................] - ETA: 32s - loss: 13432921.5426 - accuracy: 0.0112
 299/1000 [=======>......................] - ETA: 32s - loss: 13360094.3174 - accuracy: 0.0112
 301/1000 [========>.....................] - ETA: 32s - loss: 13288122.3361 - accuracy: 0.0112
 303/1000 [========>.....................] - ETA: 32s - loss: 13216990.1424 - accuracy: 0.0112
 305/1000 [========>.....................] - ETA: 32s - loss: 13146682.6554 - accuracy: 0.0112
 307/1000 [========>.....................] - ETA: 32s - loss: 13077185.1593 - accuracy: 0.0112
 309/1000 [========>.....................] - ETA: 32s - loss: 13008483.2926 - accuracy: 0.0112
 311/1000 [========>.....................] - ETA: 32s - loss: 12940563.0383 - accuracy: 0.0112
 313/1000 [========>.....................] - ETA: 32s - loss: 12873410.7090 - accuracy: 0.0112
 315/1000 [========>.....................] - ETA: 31s - loss: 12807012.9433 - accuracy: 0.0112
 317/1000 [========>.....................] - ETA: 31s - loss: 12741356.6913 - accuracy: 0.0112
 319/1000 [========>.....................] - ETA: 31s - loss: 12676429.2089 - accuracy: 0.0112
 321/1000 [========>.....................] - ETA: 31s - loss: 12612218.0456 - accuracy: 0.0111
 323/1000 [========>.....................] - ETA: 31s - loss: 12548711.0384 - accuracy: 0.0111
 325/1000 [========>.....................] - ETA: 31s - loss: 12485896.3028 - accuracy: 0.0111
 327/1000 [========>.....................] - ETA: 31s - loss: 12423762.2245 - accuracy: 0.0111
 329/1000 [========>.....................] - ETA: 31s - loss: 12362297.4526 - accuracy: 0.0111
 331/1000 [========>.....................] - ETA: 31s - loss: 12301490.8894 - accuracy: 0.0111
 333/1000 [========>.....................] - ETA: 31s - loss: 12241331.6881 - accuracy: 0.0111
 335/1000 [=========>....................] - ETA: 31s - loss: 12181809.2400 - accuracy: 0.0111
 337/1000 [=========>....................] - ETA: 30s - loss: 12122913.1726 - accuracy: 0.0111
 339/1000 [=========>....................] - ETA: 30s - loss: 12064633.3412 - accuracy: 0.0111
 341/1000 [=========>....................] - ETA: 30s - loss: 12006959.8216 - accuracy: 0.0111
 343/1000 [=========>....................] - ETA: 30s - loss: 11949882.9050 - accuracy: 0.0111
 345/1000 [=========>....................] - ETA: 30s - loss: 11893393.0932 - accuracy: 0.0111
 347/1000 [=========>....................] - ETA: 30s - loss: 11837481.0919 - accuracy: 0.0111
 349/1000 [=========>....................] - ETA: 30s - loss: 11782137.8042 - accuracy: 0.0111
 351/1000 [=========>....................] - ETA: 30s - loss: 11727354.3266 - accuracy: 0.0111
 353/1000 [=========>....................] - ETA: 30s - loss: 11673121.9438 - accuracy: 0.0111
 355/1000 [=========>....................] - ETA: 30s - loss: 11619432.1237 - accuracy: 0.0111
 357/1000 [=========>....................] - ETA: 30s - loss: 11566276.5123 - accuracy: 0.0111
 359/1000 [=========>....................] - ETA: 29s - loss: 11513646.9273 - accuracy: 0.0111
 361/1000 [=========>....................] - ETA: 29s - loss: 11461535.3578 - accuracy: 0.0111
 363/1000 [=========>....................] - ETA: 29s - loss: 11409933.9560 - accuracy: 0.0111
 365/1000 [=========>....................] - ETA: 29s - loss: 11358835.0350 - accuracy: 0.0111
 367/1000 [==========>...................] - ETA: 29s - loss: 11308231.0641 - accuracy: 0.0111
 369/1000 [==========>...................] - ETA: 29s - loss: 11258114.6640 - accuracy: 0.0111
 371/1000 [==========>...................] - ETA: 29s - loss: 11208478.6045 - accuracy: 0.0111
 373/1000 [==========>...................] - ETA: 29s - loss: 11159315.7997 - accuracy: 0.0111
 375/1000 [==========>...................] - ETA: 29s - loss: 11110619.3047 - accuracy: 0.0111
 377/1000 [==========>...................] - ETA: 29s - loss: 11062382.3124 - accuracy: 0.0110
 379/1000 [==========>...................] - ETA: 28s - loss: 11014598.1488 - accuracy: 0.0110
 381/1000 [==========>...................] - ETA: 28s - loss: 10967260.2714 - accuracy: 0.0110
 383/1000 [==========>...................] - ETA: 28s - loss: 10920362.2651 - accuracy: 0.0110
 385/1000 [==========>...................] - ETA: 28s - loss: 10873897.8387 - accuracy: 0.0110
 387/1000 [==========>...................] - ETA: 28s - loss: 10827860.8227 - accuracy: 0.0110
 389/1000 [==========>...................] - ETA: 28s - loss: 10782245.1662 - accuracy: 0.0110
 391/1000 [==========>...................] - ETA: 28s - loss: 10737044.9333 - accuracy: 0.0110
 393/1000 [==========>...................] - ETA: 28s - loss: 10692254.3010 - accuracy: 0.0110
 395/1000 [==========>...................] - ETA: 28s - loss: 10647867.5567 - accuracy: 0.0110
 397/1000 [==========>...................] - ETA: 28s - loss: 10603879.0952 - accuracy: 0.0110
 399/1000 [==========>...................] - ETA: 28s - loss: 10560283.4155 - accuracy: 0.0110
 401/1000 [===========>..................] - ETA: 27s - loss: 10517075.1201 - accuracy: 0.0110
 403/1000 [===========>..................] - ETA: 27s - loss: 10474248.9111 - accuracy: 0.0110
 405/1000 [===========>..................] - ETA: 27s - loss: 10431799.5880 - accuracy: 0.0110
 407/1000 [===========>..................] - ETA: 27s - loss: 10389722.0461 - accuracy: 0.0110
 409/1000 [===========>..................] - ETA: 27s - loss: 10348011.2739 - accuracy: 0.0110
 411/1000 [===========>..................] - ETA: 27s - loss: 10306662.3510 - accuracy: 0.0110
 413/1000 [===========>..................] - ETA: 27s - loss: 10265670.4462 - accuracy: 0.0110
 415/1000 [===========>..................] - ETA: 27s - loss: 10225030.8148 - accuracy: 0.0110
 417/1000 [===========>..................] - ETA: 27s - loss: 10184738.7977 - accuracy: 0.0110
 419/1000 [===========>..................] - ETA: 27s - loss: 10144789.8187 - accuracy: 0.0110
 421/1000 [===========>..................] - ETA: 27s - loss: 10105179.3828 - accuracy: 0.0110
 423/1000 [===========>..................] - ETA: 26s - loss: 10065903.0745 - accuracy: 0.0110
 425/1000 [===========>..................] - ETA: 26s - loss: 10026956.5559 - accuracy: 0.0110
 427/1000 [===========>..................] - ETA: 26s - loss: 9988335.5651 - accuracy: 0.0110 
 429/1000 [===========>..................] - ETA: 26s - loss: 9950035.9147 - accuracy: 0.0110
 431/1000 [===========>..................] - ETA: 26s - loss: 9912053.4896 - accuracy: 0.0110
 433/1000 [===========>..................] - ETA: 26s - loss: 9874384.2460 - accuracy: 0.0110
 435/1000 [============>.................] - ETA: 26s - loss: 9837024.2095 - accuracy: 0.0110
 437/1000 [============>.................] - ETA: 26s - loss: 9799969.4740 - accuracy: 0.0110
 439/1000 [============>.................] - ETA: 26s - loss: 9763216.1997 - accuracy: 0.0110
 441/1000 [============>.................] - ETA: 26s - loss: 9726760.6120 - accuracy: 0.0110
 443/1000 [============>.................] - ETA: 26s - loss: 9690599.0001 - accuracy: 0.0110
 445/1000 [============>.................] - ETA: 25s - loss: 9654727.7155 - accuracy: 0.0110
 447/1000 [============>.................] - ETA: 25s - loss: 9619143.1709 - accuracy: 0.0109
 449/1000 [============>.................] - ETA: 25s - loss: 9583841.8389 - accuracy: 0.0109
 451/1000 [============>.................] - ETA: 25s - loss: 9548820.2501 - accuracy: 0.0109
 453/1000 [============>.................] - ETA: 25s - loss: 9514074.9929 - accuracy: 0.0109
 455/1000 [============>.................] - ETA: 25s - loss: 9479602.7119 - accuracy: 0.0109
 457/1000 [============>.................] - ETA: 25s - loss: 9445400.1065 - accuracy: 0.0109
 459/1000 [============>.................] - ETA: 25s - loss: 9411463.9298 - accuracy: 0.0109
 461/1000 [============>.................] - ETA: 25s - loss: 9377790.9881 - accuracy: 0.0109
 463/1000 [============>.................] - ETA: 25s - loss: 9344378.1386 - accuracy: 0.0109
 465/1000 [============>.................] - ETA: 24s - loss: 9311222.2896 - accuracy: 0.0109
 467/1000 [=============>................] - ETA: 24s - loss: 9278320.3989 - accuracy: 0.0109
 469/1000 [=============>................] - ETA: 24s - loss: 9245669.4731 - accuracy: 0.0109
 471/1000 [=============>................] - ETA: 24s - loss: 9213266.5659 - accuracy: 0.0109
 473/1000 [=============>................] - ETA: 24s - loss: 9181108.7781 - accuracy: 0.0109
 475/1000 [=============>................] - ETA: 24s - loss: 9149193.2561 - accuracy: 0.0109
 477/1000 [=============>................] - ETA: 24s - loss: 9117517.1908 - accuracy: 0.0109
 479/1000 [=============>................] - ETA: 24s - loss: 9086077.8179 - accuracy: 0.0109
