Epoch 1/10

  1/667 [..............................] - ETA: 25:36 - loss: 5.3987 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 816.8331 - accuracy: 0.0081
 99/667 [===>..........................] - ETA: 23s - loss: 128.0210 - accuracy: 0.0114
101/667 [===>..........................] - ETA: 23s - loss: 126.1551 - accuracy: 0.0114
103/667 [===>..........................] - ETA: 23s - loss: 124.3506 - accuracy: 0.0114
105/667 [===>..........................] - ETA: 23s - loss: 122.6044 - accuracy: 0.0114
107/667 [===>..........................] - ETA: 23s - loss: 120.9136 - accuracy: 0.0115
109/667 [===>..........................] - ETA: 23s - loss: 119.2756 - accuracy: 0.0115
111/667 [===>..........................] - ETA: 23s - loss: 117.6877 - accuracy: 0.0115
113/667 [====>.........................] - ETA: 23s - loss: 116.1478 - accuracy: 0.0115
115/667 [====>.........................] - ETA: 23s - loss: 114.6534 - accuracy: 0.0116
117/667 [====>.........................] - ETA: 23s - loss: 113.2027 - accuracy: 0.0116
119/667 [====>.........................] - ETA: 23s - loss: 111.7935 - accuracy: 0.0116
121/667 [====>.........................] - ETA: 23s - loss: 110.4242 - accuracy: 0.0116
123/667 [====>.........................] - ETA: 22s - loss: 109.0930 - accuracy: 0.0117
125/667 [====>.........................] - ETA: 22s - loss: 107.7982 - accuracy: 0.0117
127/667 [====>.........................] - ETA: 22s - loss: 106.5383 - accuracy: 0.0117
129/667 [====>.........................] - ETA: 22s - loss: 105.3119 - accuracy: 0.0117
131/667 [====>.........................] - ETA: 22s - loss: 104.1175 - accuracy: 0.0117
133/667 [====>.........................] - ETA: 22s - loss: 102.9541 - accuracy: 0.0117
135/667 [=====>........................] - ETA: 22s - loss: 101.8203 - accuracy: 0.0118
137/667 [=====>........................] - ETA: 22s - loss: 100.7149 - accuracy: 0.0118
139/667 [=====>........................] - ETA: 22s - loss: 99.6368 - accuracy: 0.0118 
141/667 [=====>........................] - ETA: 22s - loss: 98.5850 - accuracy: 0.0118
143/667 [=====>........................] - ETA: 22s - loss: 97.5586 - accuracy: 0.0118
145/667 [=====>........................] - ETA: 22s - loss: 96.5566 - accuracy: 0.0118
147/667 [=====>........................] - ETA: 21s - loss: 95.5781 - accuracy: 0.0118
149/667 [=====>........................] - ETA: 21s - loss: 94.6222 - accuracy: 0.0119
151/667 [=====>........................] - ETA: 21s - loss: 93.6882 - accuracy: 0.0119
153/667 [=====>........................] - ETA: 21s - loss: 92.7752 - accuracy: 0.0119
155/667 [=====>........................] - ETA: 21s - loss: 91.8826 - accuracy: 0.0119
157/667 [======>.......................] - ETA: 21s - loss: 91.0097 - accuracy: 0.0119
159/667 [======>.......................] - ETA: 21s - loss: 90.1557 - accuracy: 0.0119
161/667 [======>.......................] - ETA: 21s - loss: 89.3201 - accuracy: 0.0119
163/667 [======>.......................] - ETA: 21s - loss: 88.5022 - accuracy: 0.0119
165/667 [======>.......................] - ETA: 21s - loss: 87.7015 - accuracy: 0.0119
167/667 [======>.......................] - ETA: 21s - loss: 86.9175 - accuracy: 0.0120
169/667 [======>.......................] - ETA: 21s - loss: 86.1495 - accuracy: 0.0120
171/667 [======>.......................] - ETA: 20s - loss: 85.3971 - accuracy: 0.0120
173/667 [======>.......................] - ETA: 20s - loss: 84.6597 - accuracy: 0.0120
175/667 [======>.......................] - ETA: 20s - loss: 83.9371 - accuracy: 0.0120
177/667 [======>.......................] - ETA: 20s - loss: 83.2286 - accuracy: 0.0120
179/667 [=======>......................] - ETA: 20s - loss: 82.5338 - accuracy: 0.0120
181/667 [=======>......................] - ETA: 20s - loss: 81.8524 - accuracy: 0.0120
183/667 [=======>......................] - ETA: 20s - loss: 81.1840 - accuracy: 0.0120
185/667 [=======>......................] - ETA: 20s - loss: 80.5281 - accuracy: 0.0120
187/667 [=======>......................] - ETA: 20s - loss: 79.8844 - accuracy: 0.0120
189/667 [=======>......................] - ETA: 20s - loss: 79.2526 - accuracy: 0.0121
191/667 [=======>......................] - ETA: 20s - loss: 78.6323 - accuracy: 0.0121
193/667 [=======>......................] - ETA: 20s - loss: 78.0232 - accuracy: 0.0121
195/667 [=======>......................] - ETA: 19s - loss: 77.4250 - accuracy: 0.0121
197/667 [=======>......................] - ETA: 19s - loss: 76.8373 - accuracy: 0.0121
199/667 [=======>......................] - ETA: 19s - loss: 76.2600 - accuracy: 0.0121
201/667 [========>.....................] - ETA: 19s - loss: 75.6927 - accuracy: 0.0121
203/667 [========>.....................] - ETA: 19s - loss: 75.1351 - accuracy: 0.0121
205/667 [========>.....................] - ETA: 19s - loss: 74.5871 - accuracy: 0.0121
207/667 [========>.....................] - ETA: 19s - loss: 74.0483 - accuracy: 0.0121
209/667 [========>.....................] - ETA: 19s - loss: 73.5185 - accuracy: 0.0121
211/667 [========>.....................] - ETA: 19s - loss: 72.9974 - accuracy: 0.0121
213/667 [========>.....................] - ETA: 19s - loss: 72.4849 - accuracy: 0.0121
215/667 [========>.....................] - ETA: 19s - loss: 71.9808 - accuracy: 0.0121
217/667 [========>.....................] - ETA: 18s - loss: 71.4848 - accuracy: 0.0122
219/667 [========>.....................] - ETA: 18s - loss: 70.9968 - accuracy: 0.0122
221/667 [========>.....................] - ETA: 18s - loss: 70.5165 - accuracy: 0.0122
223/667 [=========>....................] - ETA: 18s - loss: 70.0437 - accuracy: 0.0122
225/667 [=========>....................] - ETA: 18s - loss: 69.5783 - accuracy: 0.0122
227/667 [=========>....................] - ETA: 18s - loss: 69.1200 - accuracy: 0.0122
229/667 [=========>....................] - ETA: 18s - loss: 68.6688 - accuracy: 0.0122
231/667 [=========>....................] - ETA: 18s - loss: 68.2244 - accuracy: 0.0122
233/667 [=========>....................] - ETA: 18s - loss: 67.7867 - accuracy: 0.0122
235/667 [=========>....................] - ETA: 18s - loss: 67.3556 - accuracy: 0.0122
237/667 [=========>....................] - ETA: 18s - loss: 66.9308 - accuracy: 0.0122
239/667 [=========>....................] - ETA: 18s - loss: 66.5123 - accuracy: 0.0122
241/667 [=========>....................] - ETA: 17s - loss: 66.0999 - accuracy: 0.0122
243/667 [=========>....................] - ETA: 17s - loss: 65.6934 - accuracy: 0.0122
245/667 [==========>...................] - ETA: 17s - loss: 65.2927 - accuracy: 0.0122
247/667 [==========>...................] - ETA: 17s - loss: 64.8978 - accuracy: 0.0122
249/667 [==========>...................] - ETA: 17s - loss: 64.5084 - accuracy: 0.0122
251/667 [==========>...................] - ETA: 17s - loss: 64.1245 - accuracy: 0.0122
253/667 [==========>...................] - ETA: 17s - loss: 63.7460 - accuracy: 0.0122
255/667 [==========>...................] - ETA: 17s - loss: 63.3727 - accuracy: 0.0122
257/667 [==========>...................] - ETA: 17s - loss: 63.0045 - accuracy: 0.0122
259/667 [==========>...................] - ETA: 17s - loss: 62.6413 - accuracy: 0.0122
261/667 [==========>...................] - ETA: 17s - loss: 62.2830 - accuracy: 0.0122
263/667 [==========>...................] - ETA: 17s - loss: 61.9295 - accuracy: 0.0122
265/667 [==========>...................] - ETA: 16s - loss: 61.5807 - accuracy: 0.0122
267/667 [===========>..................] - ETA: 16s - loss: 61.2365 - accuracy: 0.0122
269/667 [===========>..................] - ETA: 16s - loss: 60.8968 - accuracy: 0.0122
271/667 [===========>..................] - ETA: 16s - loss: 60.5615 - accuracy: 0.0122
273/667 [===========>..................] - ETA: 16s - loss: 60.2306 - accuracy: 0.0122
275/667 [===========>..................] - ETA: 16s - loss: 59.9039 - accuracy: 0.0122
277/667 [===========>..................] - ETA: 16s - loss: 59.5814 - accuracy: 0.0122
279/667 [===========>..................] - ETA: 16s - loss: 59.2630 - accuracy: 0.0122
281/667 [===========>..................] - ETA: 16s - loss: 58.9486 - accuracy: 0.0122
283/667 [===========>..................] - ETA: 16s - loss: 58.6381 - accuracy: 0.0122
285/667 [===========>..................] - ETA: 16s - loss: 58.3314 - accuracy: 0.0122
287/667 [===========>..................] - ETA: 16s - loss: 58.0285 - accuracy: 0.0122
289/667 [===========>..................] - ETA: 15s - loss: 57.7293 - accuracy: 0.0122
291/667 [============>.................] - ETA: 15s - loss: 57.4338 - accuracy: 0.0122
293/667 [============>.................] - ETA: 15s - loss: 57.1418 - accuracy: 0.0122
295/667 [============>.................] - ETA: 15s - loss: 56.8533 - accuracy: 0.0122
296/667 [============>.................] - ETA: 15s - loss: 56.7103 - accuracy: 0.0122
298/667 [============>.................] - ETA: 15s - loss: 56.4270 - accuracy: 0.0122
300/667 [============>.................] - ETA: 15s - loss: 56.1469 - accuracy: 0.0122
302/667 [============>.................] - ETA: 15s - loss: 55.8702 - accuracy: 0.0122
304/667 [============>.................] - ETA: 15s - loss: 55.5967 - accuracy: 0.0122
306/667 [============>.................] - ETA: 15s - loss: 55.3263 - accuracy: 0.0122
308/667 [============>.................] - ETA: 15s - loss: 55.0591 - accuracy: 0.0122
310/667 [============>.................] - ETA: 15s - loss: 54.7949 - accuracy: 0.0122
312/667 [=============>................] - ETA: 15s - loss: 54.5336 - accuracy: 0.0122
314/667 [=============>................] - ETA: 15s - loss: 54.2754 - accuracy: 0.0122
316/667 [=============>................] - ETA: 15s - loss: 54.0200 - accuracy: 0.0122
318/667 [=============>................] - ETA: 14s - loss: 53.7675 - accuracy: 0.0122
320/667 [=============>................] - ETA: 14s - loss: 53.5177 - accuracy: 0.0122
322/667 [=============>................] - ETA: 14s - loss: 53.2707 - accuracy: 0.0122
324/667 [=============>................] - ETA: 14s - loss: 53.0264 - accuracy: 0.0122
326/667 [=============>................] - ETA: 14s - loss: 52.7848 - accuracy: 0.0122
328/667 [=============>................] - ETA: 14s - loss: 52.5458 - accuracy: 0.0122
330/667 [=============>................] - ETA: 14s - loss: 52.3093 - accuracy: 0.0122
332/667 [=============>................] - ETA: 14s - loss: 52.0754 - accuracy: 0.0122
334/667 [==============>...............] - ETA: 14s - loss: 51.8440 - accuracy: 0.0122
336/667 [==============>...............] - ETA: 14s - loss: 51.6150 - accuracy: 0.0122
338/667 [==============>...............] - ETA: 14s - loss: 51.3886 - accuracy: 0.0122
340/667 [==============>...............] - ETA: 14s - loss: 51.1644 - accuracy: 0.0122
342/667 [==============>...............] - ETA: 13s - loss: 50.9427 - accuracy: 0.0122
344/667 [==============>...............] - ETA: 13s - loss: 50.7232 - accuracy: 0.0122
346/667 [==============>...............] - ETA: 13s - loss: 50.5059 - accuracy: 0.0122
348/667 [==============>...............] - ETA: 13s - loss: 50.2909 - accuracy: 0.0122
350/667 [==============>...............] - ETA: 13s - loss: 50.0780 - accuracy: 0.0122
352/667 [==============>...............] - ETA: 13s - loss: 49.8673 - accuracy: 0.0122
354/667 [==============>...............] - ETA: 13s - loss: 49.6587 - accuracy: 0.0122
356/667 [===============>..............] - ETA: 13s - loss: 49.4522 - accuracy: 0.0122
358/667 [===============>..............] - ETA: 13s - loss: 49.2477 - accuracy: 0.0122
360/667 [===============>..............] - ETA: 13s - loss: 49.0452 - accuracy: 0.0122
362/667 [===============>..............] - ETA: 13s - loss: 48.8448 - accuracy: 0.0123
364/667 [===============>..............] - ETA: 12s - loss: 48.6463 - accuracy: 0.0123
366/667 [===============>..............] - ETA: 12s - loss: 48.4497 - accuracy: 0.0123
368/667 [===============>..............] - ETA: 12s - loss: 48.2550 - accuracy: 0.0123
370/667 [===============>..............] - ETA: 12s - loss: 48.0622 - accuracy: 0.0123
372/667 [===============>..............] - ETA: 12s - loss: 47.8713 - accuracy: 0.0123
374/667 [===============>..............] - ETA: 12s - loss: 47.6821 - accuracy: 0.0123
376/667 [===============>..............] - ETA: 12s - loss: 47.4948 - accuracy: 0.0123
378/667 [================>.............] - ETA: 12s - loss: 47.3092 - accuracy: 0.0123
380/667 [================>.............] - ETA: 12s - loss: 47.1254 - accuracy: 0.0123
382/667 [================>.............] - ETA: 12s - loss: 46.9432 - accuracy: 0.0123
384/667 [================>.............] - ETA: 12s - loss: 46.7628 - accuracy: 0.0123
386/667 [================>.............] - ETA: 12s - loss: 46.5840 - accuracy: 0.0123
388/667 [================>.............] - ETA: 11s - loss: 46.4068 - accuracy: 0.0123
390/667 [================>.............] - ETA: 11s - loss: 46.2313 - accuracy: 0.0123
392/667 [================>.............] - ETA: 11s - loss: 46.0574 - accuracy: 0.0123
394/667 [================>.............] - ETA: 11s - loss: 45.8850 - accuracy: 0.0123
396/667 [================>.............] - ETA: 11s - loss: 45.7142 - accuracy: 0.0123
398/667 [================>.............] - ETA: 11s - loss: 45.5449 - accuracy: 0.0123
400/667 [================>.............] - ETA: 11s - loss: 45.3771 - accuracy: 0.0123
402/667 [=================>............] - ETA: 11s - loss: 45.2108 - accuracy: 0.0123
404/667 [=================>............] - ETA: 11s - loss: 45.0459 - accuracy: 0.0123
406/667 [=================>............] - ETA: 11s - loss: 44.8825 - accuracy: 0.0124
408/667 [=================>............] - ETA: 11s - loss: 44.7205 - accuracy: 0.0124
410/667 [=================>............] - ETA: 11s - loss: 44.5599 - accuracy: 0.0124
412/667 [=================>............] - ETA: 10s - loss: 44.4008 - accuracy: 0.0124
414/667 [=================>............] - ETA: 10s - loss: 44.2430 - accuracy: 0.0124
416/667 [=================>............] - ETA: 10s - loss: 44.0865 - accuracy: 0.0124
418/667 [=================>............] - ETA: 10s - loss: 43.9314 - accuracy: 0.0124
420/667 [=================>............] - ETA: 10s - loss: 43.7776 - accuracy: 0.0124
422/667 [=================>............] - ETA: 10s - loss: 43.6251 - accuracy: 0.0124
424/667 [==================>...........] - ETA: 10s - loss: 43.4739 - accuracy: 0.0124
426/667 [==================>...........] - ETA: 10s - loss: 43.3239 - accuracy: 0.0124
428/667 [==================>...........] - ETA: 10s - loss: 43.1752 - accuracy: 0.0124
430/667 [==================>...........] - ETA: 10s - loss: 43.0277 - accuracy: 0.0124
432/667 [==================>...........] - ETA: 10s - loss: 42.8815 - accuracy: 0.0124
434/667 [==================>...........] - ETA: 9s - loss: 42.7364 - accuracy: 0.0125 
436/667 [==================>...........] - ETA: 9s - loss: 42.5926 - accuracy: 0.0125
438/667 [==================>...........] - ETA: 9s - loss: 42.4499 - accuracy: 0.0125
440/667 [==================>...........] - ETA: 9s - loss: 42.3083 - accuracy: 0.0125
442/667 [==================>...........] - ETA: 9s - loss: 42.1679 - accuracy: 0.0125
444/667 [==================>...........] - ETA: 9s - loss: 42.0287 - accuracy: 0.0125
446/667 [===================>..........] - ETA: 9s - loss: 41.8905 - accuracy: 0.0125
448/667 [===================>..........] - ETA: 9s - loss: 41.7534 - accuracy: 0.0125
450/667 [===================>..........] - ETA: 9s - loss: 41.6175 - accuracy: 0.0125
452/667 [===================>..........] - ETA: 9s - loss: 41.4826 - accuracy: 0.0125
454/667 [===================>..........] - ETA: 9s - loss: 41.3487 - accuracy: 0.0125
456/667 [===================>..........] - ETA: 9s - loss: 41.2159 - accuracy: 0.0126
458/667 [===================>..........] - ETA: 8s - loss: 41.0842 - accuracy: 0.0126
460/667 [===================>..........] - ETA: 8s - loss: 40.9535 - accuracy: 0.0126
462/667 [===================>..........] - ETA: 8s - loss: 40.8237 - accuracy: 0.0126
464/667 [===================>..........] - ETA: 8s - loss: 40.6950 - accuracy: 0.0126
466/667 [===================>..........] - ETA: 8s - loss: 40.5673 - accuracy: 0.0126
468/667 [====================>.........] - ETA: 8s - loss: 40.4405 - accuracy: 0.0126
470/667 [====================>.........] - ETA: 8s - loss: 40.3147 - accuracy: 0.0126
472/667 [====================>.........] - ETA: 8s - loss: 40.1899 - accuracy: 0.0126
474/667 [====================>.........] - ETA: 8s - loss: 40.0660 - accuracy: 0.0127
476/667 [====================>.........] - ETA: 8s - loss: 39.9430 - accuracy: 0.0127
478/667 [====================>.........] - ETA: 8s - loss: 39.8210 - accuracy: 0.0127
480/667 [====================>.........] - ETA: 7s - loss: 39.6999 - accuracy: 0.0127
482/667 [====================>.........] - ETA: 7s - loss: 39.5796 - accuracy: 0.0127
484/667 [====================>.........] - ETA: 7s - loss: 39.4603 - accuracy: 0.0127
486/667 [====================>.........] - ETA: 7s - loss: 39.3418 - accuracy: 0.0127
488/667 [====================>.........] - ETA: 7s - loss: 39.2242 - accuracy: 0.0127
490/667 [=====================>........] - ETA: 7s - loss: 39.1074 - accuracy: 0.0127
492/667 [=====================>........] - ETA: 7s - loss: 38.9915 - accuracy: 0.0128
494/667 [=====================>........] - ETA: 7s - loss: 38.8765 - accuracy: 0.0128
496/667 [=====================>........] - ETA: 7s - loss: 38.7622 - accuracy: 0.0128
498/667 [=====================>........] - ETA: 7s - loss: 38.6488 - accuracy: 0.0128
500/667 [=====================>........] - ETA: 7s - loss: 38.5362 - accuracy: 0.0128
502/667 [=====================>........] - ETA: 7s - loss: 38.4244 - accuracy: 0.0128
504/667 [=====================>........] - ETA: 6s - loss: 38.3134 - accuracy: 0.0128
506/667 [=====================>........] - ETA: 6s - loss: 38.2031 - accuracy: 0.0128
508/667 [=====================>........] - ETA: 6s - loss: 38.0937 - accuracy: 0.0129
510/667 [=====================>........] - ETA: 6s - loss: 37.9850 - accuracy: 0.0129
512/667 [======================>.......] - ETA: 6s - loss: 37.8771 - accuracy: 0.0129
514/667 [======================>.......] - ETA: 6s - loss: 37.7700 - accuracy: 0.0129
516/667 [======================>.......] - ETA: 6s - loss: 37.6635 - accuracy: 0.0129
518/667 [======================>.......] - ETA: 6s - loss: 37.5579 - accuracy: 0.0129
520/667 [======================>.......] - ETA: 6s - loss: 37.4529 - accuracy: 0.0129
