Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:07 - loss: 5.4197 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:54 - loss: 76847467462658.7031 - accuracy: 0.0000e+00
  64/2000 [..............................] - ETA: 2:32 - loss: 18154701111296.0859 - accuracy: 0.0059
  65/2000 [..............................] - ETA: 2:32 - loss: 17949052939594.9141 - accuracy: 0.0060
  66/2000 [..............................] - ETA: 2:32 - loss: 17748537456205.6602 - accuracy: 0.0060
  67/2000 [>.............................] - ETA: 2:32 - loss: 17552957157314.9473 - accuracy: 0.0061
  68/2000 [>.............................] - ETA: 2:32 - loss: 17362124753739.3750 - accuracy: 0.0061
  69/2000 [>.............................] - ETA: 2:32 - loss: 17175862506718.6875 - accuracy: 0.0062
  70/2000 [>.............................] - ETA: 2:31 - loss: 16994001620640.9922 - accuracy: 0.0062
  71/2000 [>.............................] - ETA: 2:31 - loss: 16816381690779.1191 - accuracy: 0.0062
  72/2000 [>.............................] - ETA: 2:32 - loss: 16642850164280.9648 - accuracy: 0.0063
  73/2000 [>.............................] - ETA: 2:31 - loss: 16473261870599.0898 - accuracy: 0.0063
  74/2000 [>.............................] - ETA: 2:31 - loss: 16307478575823.6426 - accuracy: 0.0064
  75/2000 [>.............................] - ETA: 2:31 - loss: 16145368558687.6465 - accuracy: 0.0064
  76/2000 [>.............................] - ETA: 2:31 - loss: 15986806237291.8613 - accuracy: 0.0064
  77/2000 [>.............................] - ETA: 2:31 - loss: 15831671807893.6816 - accuracy: 0.0065
  78/2000 [>.............................] - ETA: 2:31 - loss: 15679850908120.6855 - accuracy: 0.0065
  79/2000 [>.............................] - ETA: 2:31 - loss: 15531234312399.4629 - accuracy: 0.0065
  80/2000 [>.............................] - ETA: 2:31 - loss: 15385717640396.8691 - accuracy: 0.0066
  81/2000 [>.............................] - ETA: 2:31 - loss: 15243201090294.5859 - accuracy: 0.0066
  82/2000 [>.............................] - ETA: 2:31 - loss: 15103589185186.4082 - accuracy: 0.0066
  83/2000 [>.............................] - ETA: 2:30 - loss: 14966790540966.6211 - accuracy: 0.0067
  84/2000 [>.............................] - ETA: 2:30 - loss: 14832717644556.2559 - accuracy: 0.0067
  85/2000 [>.............................] - ETA: 2:30 - loss: 14701286647783.9707 - accuracy: 0.0067
  86/2000 [>.............................] - ETA: 2:30 - loss: 14572417178695.5059 - accuracy: 0.0067
  87/2000 [>.............................] - ETA: 2:30 - loss: 14446032153823.6953 - accuracy: 0.0068
  88/2000 [>.............................] - ETA: 2:30 - loss: 14322057621131.6992 - accuracy: 0.0068
  89/2000 [>.............................] - ETA: 2:30 - loss: 14200422589980.8262 - accuracy: 0.0068
  90/2000 [>.............................] - ETA: 2:30 - loss: 14081058886997.3945 - accuracy: 0.0069
  91/2000 [>.............................] - ETA: 2:30 - loss: 13963901018562.1699 - accuracy: 0.0069
  92/2000 [>.............................] - ETA: 2:30 - loss: 13848886030870.3203 - accuracy: 0.0069
  93/2000 [>.............................] - ETA: 2:30 - loss: 13735953395932.2734 - accuracy: 0.0070
  94/2000 [>.............................] - ETA: 2:30 - loss: 13625044888118.5273 - accuracy: 0.0070
  95/2000 [>.............................] - ETA: 2:30 - loss: 13516104476779.8477 - accuracy: 0.0070
  96/2000 [>.............................] - ETA: 2:30 - loss: 13409078220117.3906 - accuracy: 0.0071
  97/2000 [>.............................] - ETA: 2:30 - loss: 13303914171022.5723 - accuracy: 0.0071
  98/2000 [>.............................] - ETA: 2:29 - loss: 13200562283331.9746 - accuracy: 0.0072
  99/2000 [>.............................] - ETA: 2:29 - loss: 13098974321115.8535 - accuracy: 0.0072
 100/2000 [>.............................] - ETA: 2:29 - loss: 12999103783895.0957 - accuracy: 0.0072
 101/2000 [>.............................] - ETA: 2:29 - loss: 12900905820727.8164 - accuracy: 0.0073
 102/2000 [>.............................] - ETA: 2:29 - loss: 12804337159629.8574 - accuracy: 0.0073
 103/2000 [>.............................] - ETA: 2:29 - loss: 12709356041106.6934 - accuracy: 0.0073
 104/2000 [>.............................] - ETA: 2:29 - loss: 12615922147958.2070 - accuracy: 0.0073
 105/2000 [>.............................] - ETA: 2:29 - loss: 12523996544087.8242 - accuracy: 0.0074
 106/2000 [>.............................] - ETA: 2:29 - loss: 12433541614302.2402 - accuracy: 0.0074
 107/2000 [>.............................] - ETA: 2:29 - loss: 12344521009936.7988 - accuracy: 0.0074
 108/2000 [>.............................] - ETA: 2:29 - loss: 12256899592647.1621 - accuracy: 0.0074
 109/2000 [>.............................] - ETA: 2:28 - loss: 12170643383700.0137 - accuracy: 0.0074
 110/2000 [>.............................] - ETA: 2:28 - loss: 12085719523179.1055 - accuracy: 0.0075
 111/2000 [>.............................] - ETA: 2:28 - loss: 12002096212503.1133 - accuracy: 0.0075
 112/2000 [>.............................] - ETA: 2:28 - loss: 11919742678747.4785 - accuracy: 0.0075
 113/2000 [>.............................] - ETA: 2:28 - loss: 11838629131581.2168 - accuracy: 0.0075
 114/2000 [>.............................] - ETA: 2:28 - loss: 11758726724769.7324 - accuracy: 0.0075
 115/2000 [>.............................] - ETA: 2:28 - loss: 11680007517406.6562 - accuracy: 0.0076
 116/2000 [>.............................] - ETA: 2:28 - loss: 11602444434891.0820 - accuracy: 0.0076
 117/2000 [>.............................] - ETA: 2:28 - loss: 11526011243108.6973 - accuracy: 0.0076
 118/2000 [>.............................] - ETA: 2:28 - loss: 11450682510596.3848 - accuracy: 0.0076
 119/2000 [>.............................] - ETA: 2:28 - loss: 11376433574817.3906 - accuracy: 0.0076
 120/2000 [>.............................] - ETA: 2:27 - loss: 11303240521045.3789 - accuracy: 0.0076
 121/2000 [>.............................] - ETA: 2:27 - loss: 11231080144963.7480 - accuracy: 0.0076
 122/2000 [>.............................] - ETA: 2:27 - loss: 11159929934294.0781 - accuracy: 0.0076
 123/2000 [>.............................] - ETA: 2:27 - loss: 11089768038533.2480 - accuracy: 0.0077
 124/2000 [>.............................] - ETA: 2:27 - loss: 11020573242268.9473 - accuracy: 0.0077
 125/2000 [>.............................] - ETA: 2:27 - loss: 10952324948164.6523 - accuracy: 0.0077
 126/2000 [>.............................] - ETA: 2:27 - loss: 10885003148271.7891 - accuracy: 0.0077
 127/2000 [>.............................] - ETA: 2:27 - loss: 10818588407017.8691 - accuracy: 0.0077
 128/2000 [>.............................] - ETA: 2:27 - loss: 10753061840896.0430 - accuracy: 0.0077
 129/2000 [>.............................] - ETA: 2:27 - loss: 10688405093002.9570 - accuracy: 0.0077
 130/2000 [>.............................] - ETA: 2:27 - loss: 10624600322867.2422 - accuracy: 0.0077
 131/2000 [>.............................] - ETA: 2:27 - loss: 10561630180735.0645 - accuracy: 0.0077
 132/2000 [>.............................] - ETA: 2:26 - loss: 10499477796926.1016 - accuracy: 0.0077
 133/2000 [>.............................] - ETA: 2:26 - loss: 10438126759843.6504 - accuracy: 0.0077
 134/2000 [=>............................] - ETA: 2:26 - loss: 10377561102794.5488 - accuracy: 0.0078
 135/2000 [=>............................] - ETA: 2:26 - loss: 10317765289453.0781 - accuracy: 0.0078
 136/2000 [=>............................] - ETA: 2:26 - loss: 10258724198038.6289 - accuracy: 0.0078
 137/2000 [=>............................] - ETA: 2:26 - loss: 10200423108099.7773 - accuracy: 0.0078
 138/2000 [=>............................] - ETA: 2:26 - loss: 10142847685973.3730 - accuracy: 0.0078
 139/2000 [=>............................] - ETA: 2:26 - loss: 10085983974643.1484 - accuracy: 0.0078
 140/2000 [=>............................] - ETA: 2:26 - loss: 10029818376543.1250 - accuracy: 0.0078
 141/2000 [=>............................] - ETA: 2:26 - loss: 9974337648247.8691 - accuracy: 0.0078 
 142/2000 [=>............................] - ETA: 2:26 - loss: 9919528885233.6152 - accuracy: 0.0078
 143/2000 [=>............................] - ETA: 2:26 - loss: 9865379510028.5703 - accuracy: 0.0078
 144/2000 [=>............................] - ETA: 2:26 - loss: 9811877262677.3711 - accuracy: 0.0078
 145/2000 [=>............................] - ETA: 2:25 - loss: 9759010192504.0938 - accuracy: 0.0078
 146/2000 [=>............................] - ETA: 2:25 - loss: 9706766645724.9688 - accuracy: 0.0079
 147/2000 [=>............................] - ETA: 2:25 - loss: 9655135258024.9629 - accuracy: 0.0079
 148/2000 [=>............................] - ETA: 2:25 - loss: 9604104945664.0371 - accuracy: 0.0079
 149/2000 [=>............................] - ETA: 2:25 - loss: 9553664894302.5332 - accuracy: 0.0079
 150/2000 [=>............................] - ETA: 2:25 - loss: 9503804552642.5957 - accuracy: 0.0079
 151/2000 [=>............................] - ETA: 2:25 - loss: 9454513625454.2344 - accuracy: 0.0079
 152/2000 [=>............................] - ETA: 2:25 - loss: 9405782062565.0879 - accuracy: 0.0079
 153/2000 [=>............................] - ETA: 2:25 - loss: 9357600055135.4082 - accuracy: 0.0080
 154/2000 [=>............................] - ETA: 2:25 - loss: 9309958026120.3477 - accuracy: 0.0080
 155/2000 [=>............................] - ETA: 2:25 - loss: 9262846623638.3320 - accuracy: 0.0080
 156/2000 [=>............................] - ETA: 2:25 - loss: 9216256714594.4961 - accuracy: 0.0080
 157/2000 [=>............................] - ETA: 2:25 - loss: 9170179378547.8066 - accuracy: 0.0080
 158/2000 [=>............................] - ETA: 2:24 - loss: 9124605900981.5039 - accuracy: 0.0080
 159/2000 [=>............................] - ETA: 2:24 - loss: 9079527767651.8594 - accuracy: 0.0080
 160/2000 [=>............................] - ETA: 2:24 - loss: 9034936658329.6348 - accuracy: 0.0081
 161/2000 [=>............................] - ETA: 2:24 - loss: 8990824442403.0156 - accuracy: 0.0081
 162/2000 [=>............................] - ETA: 2:24 - loss: 8947183171407.0469 - accuracy: 0.0081
 163/2000 [=>............................] - ETA: 2:24 - loss: 8904005076652.7949 - accuracy: 0.0081
 164/2000 [=>............................] - ETA: 2:24 - loss: 8861282560549.4961 - accuracy: 0.0081
 165/2000 [=>............................] - ETA: 2:24 - loss: 8819008196186.0215 - accuracy: 0.0081
 166/2000 [=>............................] - ETA: 2:24 - loss: 8777174718241.9609 - accuracy: 0.0081
 167/2000 [=>............................] - ETA: 2:24 - loss: 8735775022073.9014 - accuracy: 0.0082
 168/2000 [=>............................] - ETA: 2:24 - loss: 8694802156592.7949 - accuracy: 0.0082
 169/2000 [=>............................] - ETA: 2:23 - loss: 8654249322047.6543 - accuracy: 0.0082
 170/2000 [=>............................] - ETA: 2:23 - loss: 8614109864032.4092 - accuracy: 0.0082
 171/2000 [=>............................] - ETA: 2:23 - loss: 8574377271535.5645 - accuracy: 0.0082
 172/2000 [=>............................] - ETA: 2:23 - loss: 8535045172009.7061 - accuracy: 0.0082
 173/2000 [=>............................] - ETA: 2:23 - loss: 8496107326612.0088 - accuracy: 0.0082
 174/2000 [=>............................] - ETA: 2:23 - loss: 8457557629375.2959 - accuracy: 0.0083
 175/2000 [=>............................] - ETA: 2:23 - loss: 8419390101913.6318 - accuracy: 0.0083
 176/2000 [=>............................] - ETA: 2:23 - loss: 8381598889053.1221 - accuracy: 0.0083
 177/2000 [=>............................] - ETA: 2:23 - loss: 8344178257572.9121 - accuracy: 0.0083
 178/2000 [=>............................] - ETA: 2:23 - loss: 8307122592779.5361 - accuracy: 0.0083
 179/2000 [=>............................] - ETA: 2:23 - loss: 8270426394463.8516 - accuracy: 0.0083
 180/2000 [=>............................] - ETA: 2:23 - loss: 8234084273720.9199 - accuracy: 0.0083
 181/2000 [=>............................] - ETA: 2:22 - loss: 8198090952047.7656 - accuracy: 0.0083
 182/2000 [=>............................] - ETA: 2:22 - loss: 8162441256870.0078 - accuracy: 0.0084
 183/2000 [=>............................] - ETA: 2:22 - loss: 8127130118647.6367 - accuracy: 0.0084
 184/2000 [=>............................] - ETA: 2:22 - loss: 8092152569499.8564 - accuracy: 0.0084
 185/2000 [=>............................] - ETA: 2:22 - loss: 8057503740457.5430 - accuracy: 0.0084
 186/2000 [=>............................] - ETA: 2:22 - loss: 8023178857394.9541 - accuracy: 0.0084
 187/2000 [=>............................] - ETA: 2:22 - loss: 7989173241297.4844 - accuracy: 0.0084
 188/2000 [=>............................] - ETA: 2:22 - loss: 7955482302943.3486 - accuracy: 0.0084
 189/2000 [=>............................] - ETA: 2:22 - loss: 7922101543302.1240 - accuracy: 0.0084
 190/2000 [=>............................] - ETA: 2:22 - loss: 7889026550471.4395 - accuracy: 0.0085
 191/2000 [=>............................] - ETA: 2:22 - loss: 7856252996709.8926 - accuracy: 0.0085
 192/2000 [=>............................] - ETA: 2:22 - loss: 7823776636928.0283 - accuracy: 0.0085
 193/2000 [=>............................] - ETA: 2:22 - loss: 7791593307226.2256 - accuracy: 0.0085
 194/2000 [=>............................] - ETA: 2:21 - loss: 7759698922802.1729 - accuracy: 0.0085
 195/2000 [=>............................] - ETA: 2:21 - loss: 7728089475250.5723 - accuracy: 0.0085
 196/2000 [=>............................] - ETA: 2:21 - loss: 7696761031951.7012 - accuracy: 0.0085
 197/2000 [=>............................] - ETA: 2:21 - loss: 7665709732817.2461 - accuracy: 0.0085
 198/2000 [=>............................] - ETA: 2:21 - loss: 7634931789782.6543 - accuracy: 0.0085
 199/2000 [=>............................] - ETA: 2:21 - loss: 7604423484997.4951 - accuracy: 0.0086
 200/2000 [==>...........................] - ETA: 2:21 - loss: 7574181169070.1074 - accuracy: 0.0086
 201/2000 [==>...........................] - ETA: 2:21 - loss: 7544201258712.5449 - accuracy: 0.0086
 202/2000 [==>...........................] - ETA: 2:21 - loss: 7514480236402.0869 - accuracy: 0.0086
 203/2000 [==>...........................] - ETA: 2:21 - loss: 7485014648115.7314 - accuracy: 0.0086
 204/2000 [==>...........................] - ETA: 2:21 - loss: 7455801101773.8311 - accuracy: 0.0086
 205/2000 [==>...........................] - ETA: 2:21 - loss: 7426836267008.0264 - accuracy: 0.0086
 206/2000 [==>...........................] - ETA: 2:21 - loss: 7398116872390.8613 - accuracy: 0.0086
 207/2000 [==>...........................] - ETA: 2:20 - loss: 7369639705278.4805 - accuracy: 0.0087
 208/2000 [==>...........................] - ETA: 2:20 - loss: 7341401608507.1035 - accuracy: 0.0087
 209/2000 [==>...........................] - ETA: 2:20 - loss: 7313399482201.4424 - accuracy: 0.0087
 210/2000 [==>...........................] - ETA: 2:20 - loss: 7285630279289.9307 - accuracy: 0.0087
 211/2000 [==>...........................] - ETA: 2:20 - loss: 7258091006738.2256 - accuracy: 0.0087
 212/2000 [==>...........................] - ETA: 2:20 - loss: 7230778723656.4785 - accuracy: 0.0087
 213/2000 [==>...........................] - ETA: 2:20 - loss: 7203690539459.9316 - accuracy: 0.0087
 214/2000 [==>...........................] - ETA: 2:20 - loss: 7176823613918.5303 - accuracy: 0.0087
 215/2000 [==>...........................] - ETA: 2:20 - loss: 7150175154766.6113 - accuracy: 0.0087
 216/2000 [==>...........................] - ETA: 2:20 - loss: 7123742417806.2480 - accuracy: 0.0087
 217/2000 [==>...........................] - ETA: 2:20 - loss: 7097522705195.6748 - accuracy: 0.0088
 218/2000 [==>...........................] - ETA: 2:20 - loss: 7071513364386.0801 - accuracy: 0.0088
 219/2000 [==>...........................] - ETA: 2:20 - loss: 7045711788284.5186 - accuracy: 0.0088
 220/2000 [==>...........................] - ETA: 2:20 - loss: 7020115413625.0430 - accuracy: 0.0088
 221/2000 [==>...........................] - ETA: 2:19 - loss: 6994721718790.9756 - accuracy: 0.0088
 222/2000 [==>...........................] - ETA: 2:19 - loss: 6969528224648.0967 - accuracy: 0.0088
 223/2000 [==>...........................] - ETA: 2:19 - loss: 6944532493004.3652 - accuracy: 0.0088
