Epoch 1/10

   1/1000 [..............................] - ETA: 52:29 - loss: 8.6827 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:22 - loss: 2059363151152939008.0000 - accuracy: 0.0200
 132/1000 [==>...........................] - ETA: 1:45 - loss: 278598362527456544.0000 - accuracy: 0.0074
 133/1000 [==>...........................] - ETA: 1:45 - loss: 276969387060243040.0000 - accuracy: 0.0074
 134/1000 [===>..........................] - ETA: 1:45 - loss: 275361274871457824.0000 - accuracy: 0.0074
 135/1000 [===>..........................] - ETA: 1:45 - loss: 273773613045120064.0000 - accuracy: 0.0074
 136/1000 [===>..........................] - ETA: 1:45 - loss: 272205999736094720.0000 - accuracy: 0.0074
 137/1000 [===>..........................] - ETA: 1:45 - loss: 270658043703346944.0000 - accuracy: 0.0074
 138/1000 [===>..........................] - ETA: 1:45 - loss: 269129364081350208.0000 - accuracy: 0.0075
 139/1000 [===>..........................] - ETA: 1:45 - loss: 267619589945068544.0000 - accuracy: 0.0075
 140/1000 [===>..........................] - ETA: 1:44 - loss: 266128359985617312.0000 - accuracy: 0.0075
 141/1000 [===>..........................] - ETA: 1:44 - loss: 264655322230186496.0000 - accuracy: 0.0075
 142/1000 [===>..........................] - ETA: 1:44 - loss: 263200133743551968.0000 - accuracy: 0.0075
 143/1000 [===>..........................] - ETA: 1:44 - loss: 261762460312075840.0000 - accuracy: 0.0075
 144/1000 [===>..........................] - ETA: 1:44 - loss: 260341976170699904.0000 - accuracy: 0.0075
 145/1000 [===>..........................] - ETA: 1:44 - loss: 258938363741235680.0000 - accuracy: 0.0075
 146/1000 [===>..........................] - ETA: 1:44 - loss: 257551313381409888.0000 - accuracy: 0.0075
 147/1000 [===>..........................] - ETA: 1:44 - loss: 256180523085717664.0000 - accuracy: 0.0075
 148/1000 [===>..........................] - ETA: 1:43 - loss: 254825698314484000.0000 - accuracy: 0.0076
 149/1000 [===>..........................] - ETA: 1:43 - loss: 253486551714507072.0000 - accuracy: 0.0076
 150/1000 [===>..........................] - ETA: 1:43 - loss: 252162802936775520.0000 - accuracy: 0.0076
 151/1000 [===>..........................] - ETA: 1:43 - loss: 250854178404541568.0000 - accuracy: 0.0076
 152/1000 [===>..........................] - ETA: 1:43 - loss: 249560411090549056.0000 - accuracy: 0.0076
 153/1000 [===>..........................] - ETA: 1:43 - loss: 248281240359141376.0000 - accuracy: 0.0076
 154/1000 [===>..........................] - ETA: 1:43 - loss: 247016411730852384.0000 - accuracy: 0.0076
 155/1000 [===>..........................] - ETA: 1:43 - loss: 245765676739238720.0000 - accuracy: 0.0076
 156/1000 [===>..........................] - ETA: 1:42 - loss: 244528792683090880.0000 - accuracy: 0.0076
 157/1000 [===>..........................] - ETA: 1:42 - loss: 243305522579609504.0000 - accuracy: 0.0076
 158/1000 [===>..........................] - ETA: 1:42 - loss: 242095634847526432.0000 - accuracy: 0.0076
 159/1000 [===>..........................] - ETA: 1:42 - loss: 240898903299319360.0000 - accuracy: 0.0077
 160/1000 [===>..........................] - ETA: 1:42 - loss: 239715106838439520.0000 - accuracy: 0.0077
 161/1000 [===>..........................] - ETA: 1:42 - loss: 238544029461267968.0000 - accuracy: 0.0077
 162/1000 [===>..........................] - ETA: 1:42 - loss: 237385459993877632.0000 - accuracy: 0.0077
 163/1000 [===>..........................] - ETA: 1:41 - loss: 236239191996582368.0000 - accuracy: 0.0077
 164/1000 [===>..........................] - ETA: 1:41 - loss: 235105023645789120.0000 - accuracy: 0.0077
 165/1000 [===>..........................] - ETA: 1:41 - loss: 233982757594116320.0000 - accuracy: 0.0077
 166/1000 [===>..........................] - ETA: 1:41 - loss: 232872200809694976.0000 - accuracy: 0.0077
 167/1000 [====>.........................] - ETA: 1:41 - loss: 231773164549835072.0000 - accuracy: 0.0077
 168/1000 [====>.........................] - ETA: 1:41 - loss: 230685464131110432.0000 - accuracy: 0.0077
 169/1000 [====>.........................] - ETA: 1:41 - loss: 229608918910918112.0000 - accuracy: 0.0077
 170/1000 [====>.........................] - ETA: 1:41 - loss: 228543352092837184.0000 - accuracy: 0.0077
 171/1000 [====>.........................] - ETA: 1:41 - loss: 227488590689517472.0000 - accuracy: 0.0078
 172/1000 [====>.........................] - ETA: 1:40 - loss: 226444465411950816.0000 - accuracy: 0.0078
 173/1000 [====>.........................] - ETA: 1:40 - loss: 225410810512929824.0000 - accuracy: 0.0078
 174/1000 [====>.........................] - ETA: 1:40 - loss: 224387463784006752.0000 - accuracy: 0.0078
 175/1000 [====>.........................] - ETA: 1:40 - loss: 223374266380758176.0000 - accuracy: 0.0078
 176/1000 [====>.........................] - ETA: 1:40 - loss: 222371062751619264.0000 - accuracy: 0.0078
 177/1000 [====>.........................] - ETA: 1:40 - loss: 221377700593395936.0000 - accuracy: 0.0078
 178/1000 [====>.........................] - ETA: 1:40 - loss: 220394030760018464.0000 - accuracy: 0.0078
 179/1000 [====>.........................] - ETA: 1:40 - loss: 219419907102371008.0000 - accuracy: 0.0078
 180/1000 [====>.........................] - ETA: 1:39 - loss: 218455186480486432.0000 - accuracy: 0.0078
 181/1000 [====>.........................] - ETA: 1:39 - loss: 217499728656691872.0000 - accuracy: 0.0078
 182/1000 [====>.........................] - ETA: 1:39 - loss: 216553396239473696.0000 - accuracy: 0.0078
 183/1000 [====>.........................] - ETA: 1:39 - loss: 215616054535304672.0000 - accuracy: 0.0078
 184/1000 [====>.........................] - ETA: 1:39 - loss: 214687571592039904.0000 - accuracy: 0.0078
 185/1000 [====>.........................] - ETA: 1:39 - loss: 213767818031961472.0000 - accuracy: 0.0079
 186/1000 [====>.........................] - ETA: 1:39 - loss: 212856667074938080.0000 - accuracy: 0.0079
 187/1000 [====>.........................] - ETA: 1:39 - loss: 211953994377100096.0000 - accuracy: 0.0079
 188/1000 [====>.........................] - ETA: 1:38 - loss: 211059678080273120.0000 - accuracy: 0.0079
 189/1000 [====>.........................] - ETA: 1:38 - loss: 210173598632595424.0000 - accuracy: 0.0079
 190/1000 [====>.........................] - ETA: 1:38 - loss: 209295638840850912.0000 - accuracy: 0.0079
 191/1000 [====>.........................] - ETA: 1:38 - loss: 208425683741264320.0000 - accuracy: 0.0079
 192/1000 [====>.........................] - ETA: 1:38 - loss: 207563620586181984.0000 - accuracy: 0.0079
 193/1000 [====>.........................] - ETA: 1:38 - loss: 206709338764405792.0000 - accuracy: 0.0079
 194/1000 [====>.........................] - ETA: 1:38 - loss: 205862729768268832.0000 - accuracy: 0.0079
 195/1000 [====>.........................] - ETA: 1:38 - loss: 205023687117673216.0000 - accuracy: 0.0079
 196/1000 [====>.........................] - ETA: 1:37 - loss: 204192106330279520.0000 - accuracy: 0.0079
 197/1000 [====>.........................] - ETA: 1:37 - loss: 203367884892604032.0000 - accuracy: 0.0079
 198/1000 [====>.........................] - ETA: 1:37 - loss: 202550922188608512.0000 - accuracy: 0.0079
 199/1000 [====>.........................] - ETA: 1:37 - loss: 201741119452025664.0000 - accuracy: 0.0079
 200/1000 [=====>........................] - ETA: 1:37 - loss: 200938379741589664.0000 - accuracy: 0.0079
 201/1000 [=====>........................] - ETA: 1:37 - loss: 200142607874270112.0000 - accuracy: 0.0079
 202/1000 [=====>........................] - ETA: 1:37 - loss: 199353710424275872.0000 - accuracy: 0.0079
 203/1000 [=====>........................] - ETA: 1:37 - loss: 198571595637458176.0000 - accuracy: 0.0080
 204/1000 [=====>........................] - ETA: 1:36 - loss: 197796173432446816.0000 - accuracy: 0.0080
 205/1000 [=====>........................] - ETA: 1:36 - loss: 197027355338899296.0000 - accuracy: 0.0080
 206/1000 [=====>........................] - ETA: 1:36 - loss: 196265054458398432.0000 - accuracy: 0.0080
 207/1000 [=====>........................] - ETA: 1:36 - loss: 195509185447231648.0000 - accuracy: 0.0080
 208/1000 [=====>........................] - ETA: 1:36 - loss: 194759664479018368.0000 - accuracy: 0.0080
 209/1000 [=====>........................] - ETA: 1:36 - loss: 194016409187860096.0000 - accuracy: 0.0080
 210/1000 [=====>........................] - ETA: 1:36 - loss: 193279338654019168.0000 - accuracy: 0.0080
 211/1000 [=====>........................] - ETA: 1:36 - loss: 192548373369649632.0000 - accuracy: 0.0080
 212/1000 [=====>........................] - ETA: 1:35 - loss: 191823435225757280.0000 - accuracy: 0.0080
 213/1000 [=====>........................] - ETA: 1:35 - loss: 191104447459198304.0000 - accuracy: 0.0080
 214/1000 [=====>........................] - ETA: 1:35 - loss: 190391334601164576.0000 - accuracy: 0.0080
 215/1000 [=====>........................] - ETA: 1:35 - loss: 189684022507012416.0000 - accuracy: 0.0080
