Epoch 1/10

   1/2000 [..............................] - ETA: 1:36:26 - loss: 6.1903 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:57 - loss: 1626200.7202 - accuracy: 0.0300
  40/2000 [..............................] - ETA: 2:33 - loss: 533281.0024 - accuracy: 0.0123
  41/2000 [..............................] - ETA: 2:33 - loss: 524145.1201 - accuracy: 0.0122
  42/2000 [..............................] - ETA: 2:33 - loss: 515354.3107 - accuracy: 0.0121
  43/2000 [..............................] - ETA: 2:33 - loss: 506888.5865 - accuracy: 0.0121
  44/2000 [..............................] - ETA: 2:33 - loss: 498729.5050 - accuracy: 0.0120
  45/2000 [..............................] - ETA: 2:32 - loss: 490860.0202 - accuracy: 0.0119
  46/2000 [..............................] - ETA: 2:32 - loss: 483264.3509 - accuracy: 0.0119
  47/2000 [..............................] - ETA: 2:32 - loss: 475927.8661 - accuracy: 0.0118
  48/2000 [..............................] - ETA: 2:32 - loss: 468836.9792 - accuracy: 0.0117
  49/2000 [..............................] - ETA: 2:32 - loss: 461979.0562 - accuracy: 0.0117
  50/2000 [..............................] - ETA: 2:32 - loss: 455342.3322 - accuracy: 0.0116
  51/2000 [..............................] - ETA: 2:32 - loss: 448915.8380 - accuracy: 0.0116
  52/2000 [..............................] - ETA: 2:32 - loss: 442689.3322 - accuracy: 0.0116
  53/2000 [..............................] - ETA: 2:32 - loss: 436653.2418 - accuracy: 0.0116
  54/2000 [..............................] - ETA: 2:32 - loss: 430798.6074 - accuracy: 0.0115
  55/2000 [..............................] - ETA: 2:32 - loss: 425117.0346 - accuracy: 0.0115
  56/2000 [..............................] - ETA: 2:31 - loss: 419600.6493 - accuracy: 0.0114
  57/2000 [..............................] - ETA: 2:31 - loss: 414242.0582 - accuracy: 0.0114
  58/2000 [..............................] - ETA: 2:31 - loss: 409034.3113 - accuracy: 0.0114
  59/2000 [..............................] - ETA: 2:31 - loss: 403970.8695 - accuracy: 0.0113
  60/2000 [..............................] - ETA: 2:31 - loss: 399045.5739 - accuracy: 0.0113
  61/2000 [..............................] - ETA: 2:31 - loss: 394252.6183 - accuracy: 0.0113
  62/2000 [..............................] - ETA: 2:31 - loss: 389586.5242 - accuracy: 0.0112
  63/2000 [..............................] - ETA: 2:31 - loss: 385042.1176 - accuracy: 0.0112
  64/2000 [..............................] - ETA: 2:31 - loss: 380614.5079 - accuracy: 0.0112
  65/2000 [..............................] - ETA: 2:30 - loss: 376299.0683 - accuracy: 0.0112
  66/2000 [..............................] - ETA: 2:31 - loss: 372091.4184 - accuracy: 0.0111
  67/2000 [>.............................] - ETA: 2:30 - loss: 367987.4076 - accuracy: 0.0111
  68/2000 [>.............................] - ETA: 2:30 - loss: 363983.0999 - accuracy: 0.0111
  69/2000 [>.............................] - ETA: 2:30 - loss: 360074.7603 - accuracy: 0.0111
  70/2000 [>.............................] - ETA: 2:30 - loss: 356258.8421 - accuracy: 0.0111
  71/2000 [>.............................] - ETA: 2:30 - loss: 352531.9745 - accuracy: 0.0111
  72/2000 [>.............................] - ETA: 2:30 - loss: 348890.9523 - accuracy: 0.0110
  73/2000 [>.............................] - ETA: 2:30 - loss: 345332.7252 - accuracy: 0.0110
  74/2000 [>.............................] - ETA: 2:29 - loss: 341854.3889 - accuracy: 0.0110
  75/2000 [>.............................] - ETA: 2:29 - loss: 338453.1759 - accuracy: 0.0110
  76/2000 [>.............................] - ETA: 2:29 - loss: 335126.4480 - accuracy: 0.0110
  77/2000 [>.............................] - ETA: 2:29 - loss: 331871.6882 - accuracy: 0.0110
  78/2000 [>.............................] - ETA: 2:29 - loss: 328686.4941 - accuracy: 0.0110
  79/2000 [>.............................] - ETA: 2:29 - loss: 325568.5711 - accuracy: 0.0110
  80/2000 [>.............................] - ETA: 2:29 - loss: 322515.7266 - accuracy: 0.0110
  81/2000 [>.............................] - ETA: 2:29 - loss: 319525.8641 - accuracy: 0.0110
  82/2000 [>.............................] - ETA: 2:28 - loss: 316596.9780 - accuracy: 0.0110
  83/2000 [>.............................] - ETA: 2:28 - loss: 313727.1488 - accuracy: 0.0110
  84/2000 [>.............................] - ETA: 2:28 - loss: 310914.5381 - accuracy: 0.0110
  85/2000 [>.............................] - ETA: 2:28 - loss: 308157.3850 - accuracy: 0.0110
  86/2000 [>.............................] - ETA: 2:28 - loss: 305454.0012 - accuracy: 0.0109
  87/2000 [>.............................] - ETA: 2:28 - loss: 302802.7679 - accuracy: 0.0109
  88/2000 [>.............................] - ETA: 2:28 - loss: 300202.1318 - accuracy: 0.0109
  89/2000 [>.............................] - ETA: 2:28 - loss: 297650.6019 - accuracy: 0.0109
  90/2000 [>.............................] - ETA: 2:28 - loss: 295146.7467 - accuracy: 0.0109
  91/2000 [>.............................] - ETA: 2:28 - loss: 292689.1905 - accuracy: 0.0109
  92/2000 [>.............................] - ETA: 2:28 - loss: 290276.6114 - accuracy: 0.0109
  93/2000 [>.............................] - ETA: 2:27 - loss: 287907.7381 - accuracy: 0.0109
  94/2000 [>.............................] - ETA: 2:27 - loss: 285581.3480 - accuracy: 0.0109
  95/2000 [>.............................] - ETA: 2:27 - loss: 283296.2645 - accuracy: 0.0109
  96/2000 [>.............................] - ETA: 2:27 - loss: 281051.3548 - accuracy: 0.0109
  97/2000 [>.............................] - ETA: 2:27 - loss: 278845.5281 - accuracy: 0.0108
  98/2000 [>.............................] - ETA: 2:27 - loss: 276677.7334 - accuracy: 0.0108
  99/2000 [>.............................] - ETA: 2:27 - loss: 274546.9581 - accuracy: 0.0108
 100/2000 [>.............................] - ETA: 2:26 - loss: 272452.2257 - accuracy: 0.0108
 101/2000 [>.............................] - ETA: 2:27 - loss: 270392.5944 - accuracy: 0.0108
 102/2000 [>.............................] - ETA: 2:26 - loss: 268367.1557 - accuracy: 0.0108
 103/2000 [>.............................] - ETA: 2:26 - loss: 266375.0328 - accuracy: 0.0108
 104/2000 [>.............................] - ETA: 2:26 - loss: 264415.3791 - accuracy: 0.0108
 105/2000 [>.............................] - ETA: 2:26 - loss: 262487.3772 - accuracy: 0.0108
 106/2000 [>.............................] - ETA: 2:26 - loss: 260590.2373 - accuracy: 0.0108
 107/2000 [>.............................] - ETA: 2:26 - loss: 258723.1963 - accuracy: 0.0108
 108/2000 [>.............................] - ETA: 2:26 - loss: 256885.5165 - accuracy: 0.0108
 109/2000 [>.............................] - ETA: 2:26 - loss: 255076.4845 - accuracy: 0.0107
 110/2000 [>.............................] - ETA: 2:26 - loss: 253295.4104 - accuracy: 0.0107
 111/2000 [>.............................] - ETA: 2:26 - loss: 251541.6266 - accuracy: 0.0107
 112/2000 [>.............................] - ETA: 2:26 - loss: 249814.4872 - accuracy: 0.0107
 113/2000 [>.............................] - ETA: 2:26 - loss: 248113.3667 - accuracy: 0.0107
 114/2000 [>.............................] - ETA: 2:26 - loss: 246437.6596 - accuracy: 0.0107
 115/2000 [>.............................] - ETA: 2:26 - loss: 244786.7793 - accuracy: 0.0107
 116/2000 [>.............................] - ETA: 2:25 - loss: 243160.1575 - accuracy: 0.0107
 117/2000 [>.............................] - ETA: 2:25 - loss: 241557.2434 - accuracy: 0.0107
 118/2000 [>.............................] - ETA: 2:25 - loss: 239977.5032 - accuracy: 0.0107
 119/2000 [>.............................] - ETA: 2:25 - loss: 238420.4192 - accuracy: 0.0107
 120/2000 [>.............................] - ETA: 2:25 - loss: 236885.4894 - accuracy: 0.0107
 121/2000 [>.............................] - ETA: 2:25 - loss: 235372.2267 - accuracy: 0.0107
 122/2000 [>.............................] - ETA: 2:25 - loss: 233880.1586 - accuracy: 0.0107
 123/2000 [>.............................] - ETA: 2:25 - loss: 232408.8264 - accuracy: 0.0107
 124/2000 [>.............................] - ETA: 2:25 - loss: 230957.7848 - accuracy: 0.0107
 125/2000 [>.............................] - ETA: 2:25 - loss: 229526.6015 - accuracy: 0.0107
 126/2000 [>.............................] - ETA: 2:25 - loss: 228114.8565 - accuracy: 0.0107
 127/2000 [>.............................] - ETA: 2:25 - loss: 226722.1418 - accuracy: 0.0107
 128/2000 [>.............................] - ETA: 2:25 - loss: 225348.0612 - accuracy: 0.0107
 129/2000 [>.............................] - ETA: 2:25 - loss: 223992.2293 - accuracy: 0.0107
 130/2000 [>.............................] - ETA: 2:25 - loss: 222654.2717 - accuracy: 0.0107
 131/2000 [>.............................] - ETA: 2:24 - loss: 221333.8242 - accuracy: 0.0107
 132/2000 [>.............................] - ETA: 2:24 - loss: 220030.5328 - accuracy: 0.0107
 133/2000 [>.............................] - ETA: 2:24 - loss: 218744.0530 - accuracy: 0.0107
 134/2000 [=>............................] - ETA: 2:24 - loss: 217474.0497 - accuracy: 0.0107
 135/2000 [=>............................] - ETA: 2:24 - loss: 216220.1968 - accuracy: 0.0106
 136/2000 [=>............................] - ETA: 2:24 - loss: 214982.1770 - accuracy: 0.0106
 137/2000 [=>............................] - ETA: 2:24 - loss: 213759.6814 - accuracy: 0.0106
 138/2000 [=>............................] - ETA: 2:24 - loss: 212552.4091 - accuracy: 0.0106
 139/2000 [=>............................] - ETA: 2:24 - loss: 211360.0672 - accuracy: 0.0106
 140/2000 [=>............................] - ETA: 2:24 - loss: 210182.3703 - accuracy: 0.0106
 141/2000 [=>............................] - ETA: 2:24 - loss: 209019.0406 - accuracy: 0.0106
 142/2000 [=>............................] - ETA: 2:24 - loss: 207869.8071 - accuracy: 0.0106
 143/2000 [=>............................] - ETA: 2:24 - loss: 206734.4060 - accuracy: 0.0106
 144/2000 [=>............................] - ETA: 2:23 - loss: 205612.5800 - accuracy: 0.0106
 145/2000 [=>............................] - ETA: 2:23 - loss: 204504.0782 - accuracy: 0.0106
 146/2000 [=>............................] - ETA: 2:23 - loss: 203408.6562 - accuracy: 0.0106
 147/2000 [=>............................] - ETA: 2:23 - loss: 202326.0754 - accuracy: 0.0106
 148/2000 [=>............................] - ETA: 2:23 - loss: 201256.1032 - accuracy: 0.0106
 149/2000 [=>............................] - ETA: 2:23 - loss: 200198.5127 - accuracy: 0.0106
 150/2000 [=>............................] - ETA: 2:23 - loss: 199153.0826 - accuracy: 0.0106
 151/2000 [=>............................] - ETA: 2:23 - loss: 198119.5967 - accuracy: 0.0106
 152/2000 [=>............................] - ETA: 2:23 - loss: 197097.8441 - accuracy: 0.0106
 153/2000 [=>............................] - ETA: 2:23 - loss: 196087.6191 - accuracy: 0.0106
 154/2000 [=>............................] - ETA: 2:23 - loss: 195088.7206 - accuracy: 0.0106
 155/2000 [=>............................] - ETA: 2:23 - loss: 194100.9524 - accuracy: 0.0106
 156/2000 [=>............................] - ETA: 2:23 - loss: 193124.1229 - accuracy: 0.0106
 157/2000 [=>............................] - ETA: 2:22 - loss: 192158.0449 - accuracy: 0.0106
 158/2000 [=>............................] - ETA: 2:22 - loss: 191202.5355 - accuracy: 0.0106
 159/2000 [=>............................] - ETA: 2:22 - loss: 190257.4160 - accuracy: 0.0106
 160/2000 [=>............................] - ETA: 2:22 - loss: 189322.5120 - accuracy: 0.0106
 161/2000 [=>............................] - ETA: 2:22 - loss: 188397.6528 - accuracy: 0.0106
 162/2000 [=>............................] - ETA: 2:22 - loss: 187482.6716 - accuracy: 0.0106
 163/2000 [=>............................] - ETA: 2:22 - loss: 186577.4054 - accuracy: 0.0106
 164/2000 [=>............................] - ETA: 2:22 - loss: 185681.6947 - accuracy: 0.0106
 165/2000 [=>............................] - ETA: 2:22 - loss: 184795.3838 - accuracy: 0.0106
 166/2000 [=>............................] - ETA: 2:22 - loss: 183918.3203 - accuracy: 0.0106
 167/2000 [=>............................] - ETA: 2:22 - loss: 183050.3550 - accuracy: 0.0106
 168/2000 [=>............................] - ETA: 2:22 - loss: 182191.3421 - accuracy: 0.0106
 169/2000 [=>............................] - ETA: 2:22 - loss: 181341.1389 - accuracy: 0.0106
 170/2000 [=>............................] - ETA: 2:22 - loss: 180499.6058 - accuracy: 0.0106
 171/2000 [=>............................] - ETA: 2:21 - loss: 179666.6063 - accuracy: 0.0106
 172/2000 [=>............................] - ETA: 2:21 - loss: 178842.0065 - accuracy: 0.0106
 173/2000 [=>............................] - ETA: 2:21 - loss: 178025.6757 - accuracy: 0.0106
 174/2000 [=>............................] - ETA: 2:21 - loss: 177217.4857 - accuracy: 0.0106
 175/2000 [=>............................] - ETA: 2:21 - loss: 176417.3110 - accuracy: 0.0106
 176/2000 [=>............................] - ETA: 2:21 - loss: 175625.0289 - accuracy: 0.0106
 177/2000 [=>............................] - ETA: 2:21 - loss: 174840.5190 - accuracy: 0.0106
 178/2000 [=>............................] - ETA: 2:21 - loss: 174063.6635 - accuracy: 0.0106
 179/2000 [=>............................] - ETA: 2:21 - loss: 173294.3471 - accuracy: 0.0106
 180/2000 [=>............................] - ETA: 2:21 - loss: 172532.4570 - accuracy: 0.0106
 181/2000 [=>............................] - ETA: 2:21 - loss: 171777.8821 - accuracy: 0.0106
 182/2000 [=>............................] - ETA: 2:20 - loss: 171030.5141 - accuracy: 0.0106
 183/2000 [=>............................] - ETA: 2:20 - loss: 170290.2464 - accuracy: 0.0106
 184/2000 [=>............................] - ETA: 2:20 - loss: 169556.9749 - accuracy: 0.0106
 185/2000 [=>............................] - ETA: 2:20 - loss: 168830.5974 - accuracy: 0.0106
 186/2000 [=>............................] - ETA: 2:20 - loss: 168111.0137 - accuracy: 0.0106
 187/2000 [=>............................] - ETA: 2:20 - loss: 167398.1257 - accuracy: 0.0106
 188/2000 [=>............................] - ETA: 2:20 - loss: 166691.8371 - accuracy: 0.0106
 189/2000 [=>............................] - ETA: 2:20 - loss: 165992.0536 - accuracy: 0.0106
 190/2000 [=>............................] - ETA: 2:20 - loss: 165298.6827 - accuracy: 0.0106
 191/2000 [=>............................] - ETA: 2:20 - loss: 164611.6334 - accuracy: 0.0106
 192/2000 [=>............................] - ETA: 2:20 - loss: 163930.8168 - accuracy: 0.0106
 193/2000 [=>............................] - ETA: 2:20 - loss: 163256.1454 - accuracy: 0.0106
 194/2000 [=>............................] - ETA: 2:19 - loss: 162587.5336 - accuracy: 0.0106
 195/2000 [=>............................] - ETA: 2:19 - loss: 161924.8973 - accuracy: 0.0106
 196/2000 [=>............................] - ETA: 2:19 - loss: 161268.1540 - accuracy: 0.0106
 197/2000 [=>............................] - ETA: 2:19 - loss: 160617.2227 - accuracy: 0.0106
 198/2000 [=>............................] - ETA: 2:19 - loss: 159972.0239 - accuracy: 0.0106
 199/2000 [=>............................] - ETA: 2:19 - loss: 159332.4796 - accuracy: 0.0106
 200/2000 [==>...........................] - ETA: 2:19 - loss: 158698.5134 - accuracy: 0.0106
 201/2000 [==>...........................] - ETA: 2:19 - loss: 158070.0500 - accuracy: 0.0106
 202/2000 [==>...........................] - ETA: 2:19 - loss: 157447.0156 - accuracy: 0.0106
 203/2000 [==>...........................] - ETA: 2:19 - loss: 156829.3378 - accuracy: 0.0106
 204/2000 [==>...........................] - ETA: 2:19 - loss: 156216.9455 - accuracy: 0.0106
 205/2000 [==>...........................] - ETA: 2:19 - loss: 155609.7687 - accuracy: 0.0106
 206/2000 [==>...........................] - ETA: 2:19 - loss: 155007.7389 - accuracy: 0.0106
 207/2000 [==>...........................] - ETA: 2:18 - loss: 154410.7886 - accuracy: 0.0106
 208/2000 [==>...........................] - ETA: 2:18 - loss: 153818.8517 - accuracy: 0.0106
 209/2000 [==>...........................] - ETA: 2:18 - loss: 153231.8630 - accuracy: 0.0106
 210/2000 [==>...........................] - ETA: 2:18 - loss: 152649.7587 - accuracy: 0.0106
 211/2000 [==>...........................] - ETA: 2:18 - loss: 152072.4760 - accuracy: 0.0106
 212/2000 [==>...........................] - ETA: 2:18 - loss: 151499.9533 - accuracy: 0.0106
 213/2000 [==>...........................] - ETA: 2:18 - loss: 150932.1298 - accuracy: 0.0106
 214/2000 [==>...........................] - ETA: 2:18 - loss: 150368.9460 - accuracy: 0.0106
 215/2000 [==>...........................] - ETA: 2:18 - loss: 149810.3433 - accuracy: 0.0106
 216/2000 [==>...........................] - ETA: 2:18 - loss: 149256.2642 - accuracy: 0.0106
 217/2000 [==>...........................] - ETA: 2:18 - loss: 148706.6521 - accuracy: 0.0106
 218/2000 [==>...........................] - ETA: 2:18 - loss: 148161.4513 - accuracy: 0.0106
 219/2000 [==>...........................] - ETA: 2:18 - loss: 147620.6072 - accuracy: 0.0106
 220/2000 [==>...........................] - ETA: 2:17 - loss: 147084.0659 - accuracy: 0.0105
 221/2000 [==>...........................] - ETA: 2:17 - loss: 146551.7747 - accuracy: 0.0105
 222/2000 [==>...........................] - ETA: 2:17 - loss: 146023.6814 - accuracy: 0.0105
 223/2000 [==>...........................] - ETA: 2:17 - loss: 145499.7350 - accuracy: 0.0105
 224/2000 [==>...........................] - ETA: 2:17 - loss: 144979.8852 - accuracy: 0.0105
 225/2000 [==>...........................] - ETA: 2:17 - loss: 144464.0824 - accuracy: 0.0105
 226/2000 [==>...........................] - ETA: 2:17 - loss: 143952.2781 - accuracy: 0.0105
 227/2000 [==>...........................] - ETA: 2:17 - loss: 143444.4243 - accuracy: 0.0105
 228/2000 [==>...........................] - ETA: 2:17 - loss: 142940.4739 - accuracy: 0.0105
 229/2000 [==>...........................] - ETA: 2:17 - loss: 142440.3806 - accuracy: 0.0105
 230/2000 [==>...........................] - ETA: 2:17 - loss: 141944.0989 - accuracy: 0.0105
 231/2000 [==>...........................] - ETA: 2:16 - loss: 141451.5837 - accuracy: 0.0105
 232/2000 [==>...........................] - ETA: 2:16 - loss: 140962.7911 - accuracy: 0.0105
 233/2000 [==>...........................] - ETA: 2:16 - loss: 140477.6774 - accuracy: 0.0105
 234/2000 [==>...........................] - ETA: 2:16 - loss: 139996.2000 - accuracy: 0.0105
 235/2000 [==>...........................] - ETA: 2:16 - loss: 139518.3168 - accuracy: 0.0105
 236/2000 [==>...........................] - ETA: 2:16 - loss: 139043.9862 - accuracy: 0.0105
 237/2000 [==>...........................] - ETA: 2:16 - loss: 138573.1676 - accuracy: 0.0105
 238/2000 [==>...........................] - ETA: 2:16 - loss: 138105.8207 - accuracy: 0.0105
 239/2000 [==>...........................] - ETA: 2:16 - loss: 137641.9061 - accuracy: 0.0105
 240/2000 [==>...........................] - ETA: 2:16 - loss: 137181.3847 - accuracy: 0.0105
 241/2000 [==>...........................] - ETA: 2:16 - loss: 136724.2183 - accuracy: 0.0105
 242/2000 [==>...........................] - ETA: 2:16 - loss: 136270.3691 - accuracy: 0.0105
