Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:15 - loss: 4.9345 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:45 - loss: 3064248834.4672 - accuracy: 0.0000e+00
 150/2000 [=>............................] - ETA: 2:22 - loss: 375786460.9929 - accuracy: 0.0098
 151/2000 [=>............................] - ETA: 2:22 - loss: 373836469.0128 - accuracy: 0.0098
 152/2000 [=>............................] - ETA: 2:22 - loss: 371908614.3483 - accuracy: 0.0098
 153/2000 [=>............................] - ETA: 2:22 - loss: 370002508.6336 - accuracy: 0.0098
 154/2000 [=>............................] - ETA: 2:22 - loss: 368117772.7074 - accuracy: 0.0098
 155/2000 [=>............................] - ETA: 2:22 - loss: 366254036.3673 - accuracy: 0.0098
 156/2000 [=>............................] - ETA: 2:22 - loss: 364410938.0316 - accuracy: 0.0098
 157/2000 [=>............................] - ETA: 2:22 - loss: 362588124.6174 - accuracy: 0.0098
 158/2000 [=>............................] - ETA: 2:22 - loss: 360785251.0692 - accuracy: 0.0098
 159/2000 [=>............................] - ETA: 2:22 - loss: 359001980.4084 - accuracy: 0.0098
 160/2000 [=>............................] - ETA: 2:22 - loss: 357237983.2308 - accuracy: 0.0098
 161/2000 [=>............................] - ETA: 2:21 - loss: 355492937.6704 - accuracy: 0.0098
 162/2000 [=>............................] - ETA: 2:21 - loss: 353766529.0675 - accuracy: 0.0098
 163/2000 [=>............................] - ETA: 2:21 - loss: 352058449.8953 - accuracy: 0.0098
 164/2000 [=>............................] - ETA: 2:21 - loss: 350368399.4447 - accuracy: 0.0098
 165/2000 [=>............................] - ETA: 2:21 - loss: 348696083.6663 - accuracy: 0.0098
 166/2000 [=>............................] - ETA: 2:21 - loss: 347041215.0177 - accuracy: 0.0098
 167/2000 [=>............................] - ETA: 2:21 - loss: 345403512.2212 - accuracy: 0.0098
 168/2000 [=>............................] - ETA: 2:21 - loss: 343782700.1246 - accuracy: 0.0098
 169/2000 [=>............................] - ETA: 2:21 - loss: 342178509.5203 - accuracy: 0.0098
 170/2000 [=>............................] - ETA: 2:21 - loss: 340590677.0643 - accuracy: 0.0098
 171/2000 [=>............................] - ETA: 2:21 - loss: 339018945.0113 - accuracy: 0.0098
 172/2000 [=>............................] - ETA: 2:21 - loss: 337463061.0985 - accuracy: 0.0098
 173/2000 [=>............................] - ETA: 2:21 - loss: 335922778.4331 - accuracy: 0.0098
 174/2000 [=>............................] - ETA: 2:21 - loss: 334397855.2467 - accuracy: 0.0098
 175/2000 [=>............................] - ETA: 2:21 - loss: 332888054.8853 - accuracy: 0.0098
 176/2000 [=>............................] - ETA: 2:20 - loss: 331393145.6644 - accuracy: 0.0098
 177/2000 [=>............................] - ETA: 2:20 - loss: 329912900.5928 - accuracy: 0.0098
 178/2000 [=>............................] - ETA: 2:20 - loss: 328447097.4210 - accuracy: 0.0098
 179/2000 [=>............................] - ETA: 2:20 - loss: 326995518.4633 - accuracy: 0.0098
 180/2000 [=>............................] - ETA: 2:20 - loss: 325557950.4274 - accuracy: 0.0098
 181/2000 [=>............................] - ETA: 2:20 - loss: 324134184.3809 - accuracy: 0.0098
 182/2000 [=>............................] - ETA: 2:20 - loss: 322724015.5436 - accuracy: 0.0098
 183/2000 [=>............................] - ETA: 2:20 - loss: 321327243.3057 - accuracy: 0.0098
 184/2000 [=>............................] - ETA: 2:20 - loss: 319943671.0051 - accuracy: 0.0098
 185/2000 [=>............................] - ETA: 2:20 - loss: 318573105.9078 - accuracy: 0.0098
 186/2000 [=>............................] - ETA: 2:20 - loss: 317215359.1018 - accuracy: 0.0099
 187/2000 [=>............................] - ETA: 2:20 - loss: 315870245.3312 - accuracy: 0.0099
 188/2000 [=>............................] - ETA: 2:20 - loss: 314537583.0050 - accuracy: 0.0099
 189/2000 [=>............................] - ETA: 2:20 - loss: 313217194.0367 - accuracy: 0.0099
 190/2000 [=>............................] - ETA: 2:20 - loss: 311908903.7944 - accuracy: 0.0099
 191/2000 [=>............................] - ETA: 2:19 - loss: 310612540.9892 - accuracy: 0.0099
 192/2000 [=>............................] - ETA: 2:19 - loss: 309327937.6090 - accuracy: 0.0099
 193/2000 [=>............................] - ETA: 2:19 - loss: 308054928.8546 - accuracy: 0.0099
 194/2000 [=>............................] - ETA: 2:19 - loss: 306793353.0357 - accuracy: 0.0099
 195/2000 [=>............................] - ETA: 2:19 - loss: 305543051.5330 - accuracy: 0.0099
 196/2000 [=>............................] - ETA: 2:19 - loss: 304303868.6578 - accuracy: 0.0098
 197/2000 [=>............................] - ETA: 2:19 - loss: 303075651.6799 - accuracy: 0.0098
 198/2000 [=>............................] - ETA: 2:19 - loss: 301858250.6512 - accuracy: 0.0098
 199/2000 [=>............................] - ETA: 2:19 - loss: 300651518.4168 - accuracy: 0.0098
 200/2000 [==>...........................] - ETA: 2:19 - loss: 299455310.5447 - accuracy: 0.0098
 201/2000 [==>...........................] - ETA: 2:19 - loss: 298269485.2385 - accuracy: 0.0098
 202/2000 [==>...........................] - ETA: 2:19 - loss: 297093903.2522 - accuracy: 0.0098
 203/2000 [==>...........................] - ETA: 2:19 - loss: 295928427.9061 - accuracy: 0.0098
 204/2000 [==>...........................] - ETA: 2:19 - loss: 294772924.9654 - accuracy: 0.0098
 205/2000 [==>...........................] - ETA: 2:18 - loss: 293627262.5997 - accuracy: 0.0098
 206/2000 [==>...........................] - ETA: 2:18 - loss: 292491311.3638 - accuracy: 0.0098
 207/2000 [==>...........................] - ETA: 2:18 - loss: 291364944.0625 - accuracy: 0.0098
 208/2000 [==>...........................] - ETA: 2:18 - loss: 290248035.7930 - accuracy: 0.0098
 209/2000 [==>...........................] - ETA: 2:18 - loss: 289140463.8322 - accuracy: 0.0098
 210/2000 [==>...........................] - ETA: 2:18 - loss: 288042107.6425 - accuracy: 0.0098
 211/2000 [==>...........................] - ETA: 2:18 - loss: 286952848.7438 - accuracy: 0.0098
 212/2000 [==>...........................] - ETA: 2:18 - loss: 285872570.7403 - accuracy: 0.0098
 213/2000 [==>...........................] - ETA: 2:18 - loss: 284801159.2344 - accuracy: 0.0098
 214/2000 [==>...........................] - ETA: 2:18 - loss: 283738501.8175 - accuracy: 0.0098
 215/2000 [==>...........................] - ETA: 2:18 - loss: 282684488.0043 - accuracy: 0.0098
 216/2000 [==>...........................] - ETA: 2:18 - loss: 281639009.1710 - accuracy: 0.0098
 217/2000 [==>...........................] - ETA: 2:18 - loss: 280601958.5665 - accuracy: 0.0098
 218/2000 [==>...........................] - ETA: 2:18 - loss: 279573231.2336 - accuracy: 0.0098
 219/2000 [==>...........................] - ETA: 2:17 - loss: 278552723.9677 - accuracy: 0.0098
 220/2000 [==>...........................] - ETA: 2:17 - loss: 277540335.3315 - accuracy: 0.0098
 221/2000 [==>...........................] - ETA: 2:17 - loss: 276535965.5427 - accuracy: 0.0098
 222/2000 [==>...........................] - ETA: 2:17 - loss: 275539516.4907 - accuracy: 0.0098
 223/2000 [==>...........................] - ETA: 2:17 - loss: 274550891.6813 - accuracy: 0.0098
 224/2000 [==>...........................] - ETA: 2:17 - loss: 273569996.2185 - accuracy: 0.0098
 225/2000 [==>...........................] - ETA: 2:17 - loss: 272596736.7508 - accuracy: 0.0098
 226/2000 [==>...........................] - ETA: 2:17 - loss: 271631021.4732 - accuracy: 0.0098
 227/2000 [==>...........................] - ETA: 2:17 - loss: 270672760.0570 - accuracy: 0.0098
 228/2000 [==>...........................] - ETA: 2:17 - loss: 269721863.6181 - accuracy: 0.0098
 229/2000 [==>...........................] - ETA: 2:17 - loss: 268778244.7377 - accuracy: 0.0098
 230/2000 [==>...........................] - ETA: 2:17 - loss: 267841817.3780 - accuracy: 0.0098
 231/2000 [==>...........................] - ETA: 2:17 - loss: 266912496.8872 - accuracy: 0.0099
 232/2000 [==>...........................] - ETA: 2:16 - loss: 265990199.9523 - accuracy: 0.0099
 233/2000 [==>...........................] - ETA: 2:16 - loss: 265074844.5877 - accuracy: 0.0099
 234/2000 [==>...........................] - ETA: 2:16 - loss: 264166350.0895 - accuracy: 0.0099
