Epoch 1/50

  1/667 [..............................] - ETA: 25:22 - loss: 4.8261 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 168464.9108 - accuracy: 0.0000e+00
189/667 [=======>......................] - ETA: 19s - loss: 15530.1102 - accuracy: 0.0128
191/667 [=======>......................] - ETA: 19s - loss: 15401.0209 - accuracy: 0.0128
193/667 [=======>......................] - ETA: 19s - loss: 15274.2627 - accuracy: 0.0128
195/667 [=======>......................] - ETA: 19s - loss: 15149.7709 - accuracy: 0.0128
197/667 [=======>......................] - ETA: 19s - loss: 15027.4833 - accuracy: 0.0128
199/667 [=======>......................] - ETA: 19s - loss: 14907.3398 - accuracy: 0.0128
201/667 [========>.....................] - ETA: 18s - loss: 14789.2827 - accuracy: 0.0128
203/667 [========>.....................] - ETA: 18s - loss: 14673.2563 - accuracy: 0.0128
205/667 [========>.....................] - ETA: 18s - loss: 14559.2069 - accuracy: 0.0128
207/667 [========>.....................] - ETA: 18s - loss: 14447.0826 - accuracy: 0.0128
209/667 [========>.....................] - ETA: 18s - loss: 14336.8335 - accuracy: 0.0128
211/667 [========>.....................] - ETA: 18s - loss: 14228.4114 - accuracy: 0.0128
213/667 [========>.....................] - ETA: 18s - loss: 14121.7697 - accuracy: 0.0128
215/667 [========>.....................] - ETA: 18s - loss: 14016.8634 - accuracy: 0.0128
217/667 [========>.....................] - ETA: 18s - loss: 13913.6490 - accuracy: 0.0128
219/667 [========>.....................] - ETA: 18s - loss: 13812.0847 - accuracy: 0.0128
221/667 [========>.....................] - ETA: 18s - loss: 13712.1298 - accuracy: 0.0128
223/667 [=========>....................] - ETA: 18s - loss: 13613.7451 - accuracy: 0.0128
225/667 [=========>....................] - ETA: 18s - loss: 13516.8927 - accuracy: 0.0128
227/667 [=========>....................] - ETA: 17s - loss: 13421.5359 - accuracy: 0.0128
229/667 [=========>....................] - ETA: 17s - loss: 13327.6391 - accuracy: 0.0128
231/667 [=========>....................] - ETA: 17s - loss: 13235.1679 - accuracy: 0.0128
233/667 [=========>....................] - ETA: 17s - loss: 13144.0891 - accuracy: 0.0128
235/667 [=========>....................] - ETA: 17s - loss: 13054.3705 - accuracy: 0.0128
237/667 [=========>....................] - ETA: 17s - loss: 12965.9807 - accuracy: 0.0128
239/667 [=========>....................] - ETA: 17s - loss: 12878.8894 - accuracy: 0.0128
241/667 [=========>....................] - ETA: 17s - loss: 12793.0675 - accuracy: 0.0128
243/667 [=========>....................] - ETA: 17s - loss: 12708.4863 - accuracy: 0.0129
245/667 [==========>...................] - ETA: 17s - loss: 12625.1183 - accuracy: 0.0129
247/667 [==========>...................] - ETA: 17s - loss: 12542.9367 - accuracy: 0.0129
249/667 [==========>...................] - ETA: 17s - loss: 12461.9155 - accuracy: 0.0129
251/667 [==========>...................] - ETA: 16s - loss: 12382.0296 - accuracy: 0.0129
253/667 [==========>...................] - ETA: 16s - loss: 12303.2545 - accuracy: 0.0129
255/667 [==========>...................] - ETA: 16s - loss: 12225.5664 - accuracy: 0.0129
257/667 [==========>...................] - ETA: 16s - loss: 12148.9424 - accuracy: 0.0129
259/667 [==========>...................] - ETA: 16s - loss: 12073.3599 - accuracy: 0.0129
261/667 [==========>...................] - ETA: 16s - loss: 11998.7971 - accuracy: 0.0129
263/667 [==========>...................] - ETA: 16s - loss: 11925.2328 - accuracy: 0.0129
265/667 [==========>...................] - ETA: 16s - loss: 11852.6466 - accuracy: 0.0129
267/667 [===========>..................] - ETA: 16s - loss: 11781.0183 - accuracy: 0.0129
269/667 [===========>..................] - ETA: 16s - loss: 11710.3285 - accuracy: 0.0129
271/667 [===========>..................] - ETA: 16s - loss: 11640.5583 - accuracy: 0.0129
273/667 [===========>..................] - ETA: 16s - loss: 11571.6893 - accuracy: 0.0129
275/667 [===========>..................] - ETA: 15s - loss: 11503.7036 - accuracy: 0.0129
277/667 [===========>..................] - ETA: 15s - loss: 11436.5838 - accuracy: 0.0129
279/667 [===========>..................] - ETA: 15s - loss: 11370.3128 - accuracy: 0.0129
281/667 [===========>..................] - ETA: 15s - loss: 11304.8742 - accuracy: 0.0129
283/667 [===========>..................] - ETA: 15s - loss: 11240.2519 - accuracy: 0.0129
285/667 [===========>..................] - ETA: 15s - loss: 11176.4302 - accuracy: 0.0129
287/667 [===========>..................] - ETA: 15s - loss: 11113.3938 - accuracy: 0.0129
289/667 [===========>..................] - ETA: 15s - loss: 11051.1279 - accuracy: 0.0129
291/667 [============>.................] - ETA: 15s - loss: 10989.6180 - accuracy: 0.0129
293/667 [============>.................] - ETA: 15s - loss: 10928.8499 - accuracy: 0.0129
295/667 [============>.................] - ETA: 15s - loss: 10868.8099 - accuracy: 0.0129
297/667 [============>.................] - ETA: 15s - loss: 10809.4846 - accuracy: 0.0129
299/667 [============>.................] - ETA: 14s - loss: 10750.8609 - accuracy: 0.0129
301/667 [============>.................] - ETA: 14s - loss: 10692.9260 - accuracy: 0.0129
303/667 [============>.................] - ETA: 14s - loss: 10635.6675 - accuracy: 0.0129
305/667 [============>.................] - ETA: 14s - loss: 10579.0731 - accuracy: 0.0129
307/667 [============>.................] - ETA: 14s - loss: 10523.1311 - accuracy: 0.0129
309/667 [============>.................] - ETA: 14s - loss: 10467.8299 - accuracy: 0.0129
311/667 [============>.................] - ETA: 14s - loss: 10413.1581 - accuracy: 0.0129
313/667 [=============>................] - ETA: 14s - loss: 10359.1049 - accuracy: 0.0129
315/667 [=============>................] - ETA: 14s - loss: 10305.6593 - accuracy: 0.0129
317/667 [=============>................] - ETA: 14s - loss: 10252.8109 - accuracy: 0.0129
319/667 [=============>................] - ETA: 14s - loss: 10200.5494 - accuracy: 0.0129
321/667 [=============>................] - ETA: 14s - loss: 10148.8648 - accuracy: 0.0129
323/667 [=============>................] - ETA: 14s - loss: 10097.7473 - accuracy: 0.0129
325/667 [=============>................] - ETA: 13s - loss: 10047.1872 - accuracy: 0.0129
327/667 [=============>................] - ETA: 13s - loss: 9997.1753 - accuracy: 0.0129 
329/667 [=============>................] - ETA: 13s - loss: 9947.7024 - accuracy: 0.0129
331/667 [=============>................] - ETA: 13s - loss: 9898.7596 - accuracy: 0.0129
333/667 [=============>................] - ETA: 13s - loss: 9850.3381 - accuracy: 0.0129
335/667 [==============>...............] - ETA: 13s - loss: 9802.4293 - accuracy: 0.0129
337/667 [==============>...............] - ETA: 13s - loss: 9755.0250 - accuracy: 0.0129
339/667 [==============>...............] - ETA: 13s - loss: 9708.1169 - accuracy: 0.0129
341/667 [==============>...............] - ETA: 13s - loss: 9661.6971 - accuracy: 0.0129
343/667 [==============>...............] - ETA: 13s - loss: 9615.7576 - accuracy: 0.0129
345/667 [==============>...............] - ETA: 13s - loss: 9570.2910 - accuracy: 0.0129
347/667 [==============>...............] - ETA: 13s - loss: 9525.2896 - accuracy: 0.0129
349/667 [==============>...............] - ETA: 12s - loss: 9480.7463 - accuracy: 0.0129
351/667 [==============>...............] - ETA: 12s - loss: 9436.6536 - accuracy: 0.0129
353/667 [==============>...............] - ETA: 12s - loss: 9393.0048 - accuracy: 0.0129
355/667 [==============>...............] - ETA: 12s - loss: 9349.7929 - accuracy: 0.0129
357/667 [===============>..............] - ETA: 12s - loss: 9307.0111 - accuracy: 0.0129
359/667 [===============>..............] - ETA: 12s - loss: 9264.6529 - accuracy: 0.0129
361/667 [===============>..............] - ETA: 12s - loss: 9222.7118 - accuracy: 0.0129
363/667 [===============>..............] - ETA: 12s - loss: 9181.1815 - accuracy: 0.0129
365/667 [===============>..............] - ETA: 12s - loss: 9140.0558 - accuracy: 0.0129
367/667 [===============>..............] - ETA: 12s - loss: 9099.3286 - accuracy: 0.0129
369/667 [===============>..............] - ETA: 12s - loss: 9058.9941 - accuracy: 0.0129
371/667 [===============>..............] - ETA: 12s - loss: 9019.0463 - accuracy: 0.0129
373/667 [===============>..............] - ETA: 11s - loss: 8979.4796 - accuracy: 0.0129
375/667 [===============>..............] - ETA: 11s - loss: 8940.2883 - accuracy: 0.0129
377/667 [===============>..............] - ETA: 11s - loss: 8901.4671 - accuracy: 0.0129
379/667 [================>.............] - ETA: 11s - loss: 8863.0104 - accuracy: 0.0129
381/667 [================>.............] - ETA: 11s - loss: 8824.9131 - accuracy: 0.0129
383/667 [================>.............] - ETA: 11s - loss: 8787.1700 - accuracy: 0.0129
385/667 [================>.............] - ETA: 11s - loss: 8749.7759 - accuracy: 0.0129
387/667 [================>.............] - ETA: 11s - loss: 8712.7260 - accuracy: 0.0129
389/667 [================>.............] - ETA: 11s - loss: 8676.0154 - accuracy: 0.0129
391/667 [================>.............] - ETA: 11s - loss: 8639.6392 - accuracy: 0.0129
393/667 [================>.............] - ETA: 11s - loss: 8603.5928 - accuracy: 0.0129
395/667 [================>.............] - ETA: 11s - loss: 8567.8717 - accuracy: 0.0129
397/667 [================>.............] - ETA: 10s - loss: 8532.4712 - accuracy: 0.0129
399/667 [================>.............] - ETA: 10s - loss: 8497.3869 - accuracy: 0.0129
401/667 [=================>............] - ETA: 10s - loss: 8462.6145 - accuracy: 0.0129
403/667 [=================>............] - ETA: 10s - loss: 8428.1498 - accuracy: 0.0129
405/667 [=================>............] - ETA: 10s - loss: 8393.9885 - accuracy: 0.0129
407/667 [=================>............] - ETA: 10s - loss: 8360.1266 - accuracy: 0.0129
409/667 [=================>............] - ETA: 10s - loss: 8326.5599 - accuracy: 0.0129
411/667 [=================>............] - ETA: 10s - loss: 8293.2846 - accuracy: 0.0129
413/667 [=================>............] - ETA: 10s - loss: 8260.2967 - accuracy: 0.0129
415/667 [=================>............] - ETA: 10s - loss: 8227.5924 - accuracy: 0.0129
417/667 [=================>............] - ETA: 10s - loss: 8195.1680 - accuracy: 0.0129
419/667 [=================>............] - ETA: 10s - loss: 8163.0197 - accuracy: 0.0129
421/667 [=================>............] - ETA: 10s - loss: 8131.1441 - accuracy: 0.0129
423/667 [==================>...........] - ETA: 9s - loss: 8099.5374 - accuracy: 0.0129 
425/667 [==================>...........] - ETA: 9s - loss: 8068.1962 - accuracy: 0.0129
427/667 [==================>...........] - ETA: 9s - loss: 8037.1172 - accuracy: 0.0129
429/667 [==================>...........] - ETA: 9s - loss: 8006.2968 - accuracy: 0.0129
431/667 [==================>...........] - ETA: 9s - loss: 7975.7318 - accuracy: 0.0129
433/667 [==================>...........] - ETA: 9s - loss: 7945.4189 - accuracy: 0.0129
435/667 [==================>...........] - ETA: 9s - loss: 7915.3550 - accuracy: 0.0129
437/667 [==================>...........] - ETA: 9s - loss: 7885.5369 - accuracy: 0.0129
439/667 [==================>...........] - ETA: 9s - loss: 7855.9614 - accuracy: 0.0129
441/667 [==================>...........] - ETA: 9s - loss: 7826.6256 - accuracy: 0.0129
443/667 [==================>...........] - ETA: 9s - loss: 7797.5265 - accuracy: 0.0129
445/667 [===================>..........] - ETA: 9s - loss: 7768.6611 - accuracy: 0.0129
447/667 [===================>..........] - ETA: 8s - loss: 7740.0266 - accuracy: 0.0129
449/667 [===================>..........] - ETA: 8s - loss: 7711.6200 - accuracy: 0.0129
451/667 [===================>..........] - ETA: 8s - loss: 7683.4387 - accuracy: 0.0129
453/667 [===================>..........] - ETA: 8s - loss: 7655.4798 - accuracy: 0.0129
455/667 [===================>..........] - ETA: 8s - loss: 7627.7406 - accuracy: 0.0129
457/667 [===================>..........] - ETA: 8s - loss: 7600.2186 - accuracy: 0.0129
459/667 [===================>..........] - ETA: 8s - loss: 7572.9110 - accuracy: 0.0129
461/667 [===================>..........] - ETA: 8s - loss: 7545.8154 - accuracy: 0.0129
463/667 [===================>..........] - ETA: 8s - loss: 7518.9291 - accuracy: 0.0129
465/667 [===================>..........] - ETA: 8s - loss: 7492.2497 - accuracy: 0.0129
467/667 [====================>.........] - ETA: 8s - loss: 7465.7748 - accuracy: 0.0129
469/667 [====================>.........] - ETA: 8s - loss: 7439.5018 - accuracy: 0.0129
471/667 [====================>.........] - ETA: 7s - loss: 7413.4286 - accuracy: 0.0128
473/667 [====================>.........] - ETA: 7s - loss: 7387.5526 - accuracy: 0.0128
475/667 [====================>.........] - ETA: 7s - loss: 7361.8717 - accuracy: 0.0128
477/667 [====================>.........] - ETA: 7s - loss: 7336.3836 - accuracy: 0.0128
479/667 [====================>.........] - ETA: 7s - loss: 7311.0859 - accuracy: 0.0128
481/667 [====================>.........] - ETA: 7s - loss: 7285.9767 - accuracy: 0.0128
483/667 [====================>.........] - ETA: 7s - loss: 7261.0536 - accuracy: 0.0128
485/667 [====================>.........] - ETA: 7s - loss: 7236.3146 - accuracy: 0.0128
487/667 [====================>.........] - ETA: 7s - loss: 7211.7575 - accuracy: 0.0128
489/667 [====================>.........] - ETA: 7s - loss: 7187.3803 - accuracy: 0.0128
491/667 [=====================>........] - ETA: 7s - loss: 7163.1811 - accuracy: 0.0128
493/667 [=====================>........] - ETA: 7s - loss: 7139.1577 - accuracy: 0.0128
495/667 [=====================>........] - ETA: 7s - loss: 7115.3082 - accuracy: 0.0128
497/667 [=====================>........] - ETA: 6s - loss: 7091.6307 - accuracy: 0.0128
499/667 [=====================>........] - ETA: 6s - loss: 7068.1233 - accuracy: 0.0128
501/667 [=====================>........] - ETA: 6s - loss: 7044.7841 - accuracy: 0.0128
503/667 [=====================>........] - ETA: 6s - loss: 7021.6112 - accuracy: 0.0128
505/667 [=====================>........] - ETA: 6s - loss: 6998.6028 - accuracy: 0.0128
507/667 [=====================>........] - ETA: 6s - loss: 6975.7572 - accuracy: 0.0128
