Epoch 1/10

   1/1000 [..............................] - ETA: 37:30 - loss: 5.0432 - accuracy: 0.0400
   2/1000 [..............................] - ETA: 54s - loss: 2751023808514.5215 - accuracy: 0.0300
 198/1000 [====>.........................] - ETA: 36s - loss: 270545458020.8740 - accuracy: 0.0122
 200/1000 [=====>........................] - ETA: 36s - loss: 268391590645.7852 - accuracy: 0.0122
 202/1000 [=====>........................] - ETA: 36s - loss: 266274953418.7973 - accuracy: 0.0122
 204/1000 [=====>........................] - ETA: 36s - loss: 264194556867.7895 - accuracy: 0.0122
 206/1000 [=====>........................] - ETA: 36s - loss: 262149446864.8012 - accuracy: 0.0121
 208/1000 [=====>........................] - ETA: 36s - loss: 260138703084.3320 - accuracy: 0.0121
 210/1000 [=====>........................] - ETA: 36s - loss: 258161437491.2240 - accuracy: 0.0121
 212/1000 [=====>........................] - ETA: 36s - loss: 256216792894.8163 - accuracy: 0.0121
 214/1000 [=====>........................] - ETA: 35s - loss: 254303941679.8741 - accuracy: 0.0121
 216/1000 [=====>........................] - ETA: 35s - loss: 252422084456.3197 - accuracy: 0.0121
 218/1000 [=====>........................] - ETA: 35s - loss: 250570448914.8121 - accuracy: 0.0121
 220/1000 [=====>........................] - ETA: 35s - loss: 248748288595.8047 - accuracy: 0.0121
 222/1000 [=====>........................] - ETA: 35s - loss: 246954881872.7435 - accuracy: 0.0121
 224/1000 [=====>........................] - ETA: 35s - loss: 245189530898.3083 - accuracy: 0.0121
 226/1000 [=====>........................] - ETA: 35s - loss: 243451560624.7303 - accuracy: 0.0121
 228/1000 [=====>........................] - ETA: 35s - loss: 241740317857.7064 - accuracy: 0.0121
 230/1000 [=====>........................] - ETA: 35s - loss: 240055170359.6741 - accuracy: 0.0121
 232/1000 [=====>........................] - ETA: 35s - loss: 238395506052.4355 - accuracy: 0.0121
 234/1000 [======>.......................] - ETA: 35s - loss: 236760732190.6541 - accuracy: 0.0121
 236/1000 [======>.......................] - ETA: 34s - loss: 235150274560.0214 - accuracy: 0.0121
 238/1000 [======>.......................] - ETA: 34s - loss: 233563576784.6935 - accuracy: 0.0121
 240/1000 [======>.......................] - ETA: 34s - loss: 232000099635.2210 - accuracy: 0.0121
 242/1000 [======>.......................] - ETA: 34s - loss: 230459320370.7977 - accuracy: 0.0121
 244/1000 [======>.......................] - ETA: 34s - loss: 228940732063.4961 - accuracy: 0.0121
 246/1000 [======>.......................] - ETA: 34s - loss: 227443843072.0205 - accuracy: 0.0121
 248/1000 [======>.......................] - ETA: 34s - loss: 225968176375.7623 - accuracy: 0.0121
 250/1000 [======>.......................] - ETA: 34s - loss: 224513269104.6602 - accuracy: 0.0120
 252/1000 [======>.......................] - ETA: 34s - loss: 223078671977.6708 - accuracy: 0.0120
 254/1000 [======>.......................] - ETA: 34s - loss: 221663948816.1458 - accuracy: 0.0120
 256/1000 [======>.......................] - ETA: 34s - loss: 220268676016.0197 - accuracy: 0.0120
 258/1000 [======>.......................] - ETA: 33s - loss: 218892442187.4304 - accuracy: 0.0120
 260/1000 [======>.......................] - ETA: 33s - loss: 217534847621.9271 - accuracy: 0.0120
 262/1000 [======>.......................] - ETA: 33s - loss: 216195503940.4162 - accuracy: 0.0120
 264/1000 [======>.......................] - ETA: 33s - loss: 214874033632.9888 - accuracy: 0.0120
 266/1000 [======>.......................] - ETA: 33s - loss: 213570069727.2972 - accuracy: 0.0120
 268/1000 [=======>......................] - ETA: 33s - loss: 212283255395.3621 - accuracy: 0.0120
 270/1000 [=======>......................] - ETA: 33s - loss: 211013243608.1965 - accuracy: 0.0120
 272/1000 [=======>......................] - ETA: 33s - loss: 209759696790.6068 - accuracy: 0.0120
 274/1000 [=======>......................] - ETA: 33s - loss: 208522286506.0622 - accuracy: 0.0120
 276/1000 [=======>......................] - ETA: 33s - loss: 207300693140.4241 - accuracy: 0.0120
 278/1000 [=======>......................] - ETA: 33s - loss: 206094605614.0613 - accuracy: 0.0120
 280/1000 [=======>......................] - ETA: 32s - loss: 204903721091.6752 - accuracy: 0.0120
 282/1000 [=======>......................] - ETA: 32s - loss: 203727744689.9470 - accuracy: 0.0120
 284/1000 [=======>......................] - ETA: 32s - loss: 202566389255.2290 - accuracy: 0.0120
 286/1000 [=======>......................] - ETA: 32s - loss: 201419375064.6330 - accuracy: 0.0120
 288/1000 [=======>......................] - ETA: 32s - loss: 200286429610.6842 - accuracy: 0.0120
 290/1000 [=======>......................] - ETA: 32s - loss: 199167287366.6381 - accuracy: 0.0120
 292/1000 [=======>......................] - ETA: 32s - loss: 198061689575.4693 - accuracy: 0.0120
 294/1000 [=======>......................] - ETA: 32s - loss: 196969383977.8131 - accuracy: 0.0120
 296/1000 [=======>......................] - ETA: 32s - loss: 195890124675.4765 - accuracy: 0.0120
 298/1000 [=======>......................] - ETA: 32s - loss: 194823671904.2317 - accuracy: 0.0120
 300/1000 [========>.....................] - ETA: 32s - loss: 193769791802.0435 - accuracy: 0.0120
 302/1000 [========>.....................] - ETA: 31s - loss: 192728256281.4472 - accuracy: 0.0120
 304/1000 [========>.....................] - ETA: 31s - loss: 191698842853.0692 - accuracy: 0.0120
 306/1000 [========>.....................] - ETA: 31s - loss: 190681334402.5263 - accuracy: 0.0120
 308/1000 [========>.....................] - ETA: 31s - loss: 189675519055.8086 - accuracy: 0.0119
 310/1000 [========>.....................] - ETA: 31s - loss: 188681190036.6614 - accuracy: 0.0119
 312/1000 [========>.....................] - ETA: 31s - loss: 187698145490.0674 - accuracy: 0.0119
 314/1000 [========>.....................] - ETA: 31s - loss: 186726188325.5193 - accuracy: 0.0119
 316/1000 [========>.....................] - ETA: 31s - loss: 185765126131.0540 - accuracy: 0.0119
 318/1000 [========>.....................] - ETA: 31s - loss: 184814770961.7266 - accuracy: 0.0119
 320/1000 [========>.....................] - ETA: 31s - loss: 183874939264.0158 - accuracy: 0.0119
 322/1000 [========>.....................] - ETA: 31s - loss: 182945451694.9225 - accuracy: 0.0119
 324/1000 [========>.....................] - ETA: 30s - loss: 182026133055.2255 - accuracy: 0.0119
 326/1000 [========>.....................] - ETA: 30s - loss: 181116812143.5247 - accuracy: 0.0119
 328/1000 [========>.....................] - ETA: 30s - loss: 180217321646.8447 - accuracy: 0.0119
 330/1000 [========>.....................] - ETA: 30s - loss: 179327498004.1850 - accuracy: 0.0119
 332/1000 [========>.....................] - ETA: 30s - loss: 178447181355.1959 - accuracy: 0.0119
 334/1000 [=========>....................] - ETA: 30s - loss: 177576215374.1948 - accuracy: 0.0119
 336/1000 [=========>....................] - ETA: 30s - loss: 176714447219.8246 - accuracy: 0.0119
 338/1000 [=========>....................] - ETA: 30s - loss: 175861727407.7309 - accuracy: 0.0119
 340/1000 [=========>....................] - ETA: 30s - loss: 175017909729.8972 - accuracy: 0.0119
 342/1000 [=========>....................] - ETA: 30s - loss: 174182851170.8218 - accuracy: 0.0119
 344/1000 [=========>....................] - ETA: 30s - loss: 173356411808.7589 - accuracy: 0.0119
 346/1000 [=========>....................] - ETA: 29s - loss: 172538454726.3036 - accuracy: 0.0119
 348/1000 [=========>....................] - ETA: 29s - loss: 171728845947.6007 - accuracy: 0.0119
 350/1000 [=========>....................] - ETA: 29s - loss: 170927454348.4487 - accuracy: 0.0119
 352/1000 [=========>....................] - ETA: 29s - loss: 170134151581.1053 - accuracy: 0.0119
 354/1000 [=========>....................] - ETA: 29s - loss: 169348811995.8561 - accuracy: 0.0119
 356/1000 [=========>....................] - ETA: 29s - loss: 168571312582.4861 - accuracy: 0.0119
 358/1000 [=========>....................] - ETA: 29s - loss: 167801532885.1091 - accuracy: 0.0119
 360/1000 [=========>....................] - ETA: 29s - loss: 167039354948.2807 - accuracy: 0.0119
 362/1000 [=========>....................] - ETA: 29s - loss: 166284663242.2681 - accuracy: 0.0119
 364/1000 [=========>....................] - ETA: 29s - loss: 165537344607.6622 - accuracy: 0.0119
 366/1000 [=========>....................] - ETA: 29s - loss: 164797288190.6149 - accuracy: 0.0119
 368/1000 [==========>...................] - ETA: 28s - loss: 164064385385.7528 - accuracy: 0.0119
 370/1000 [==========>...................] - ETA: 28s - loss: 163338529775.4082 - accuracy: 0.0119
 372/1000 [==========>...................] - ETA: 28s - loss: 162619617081.8200 - accuracy: 0.0119
 374/1000 [==========>...................] - ETA: 28s - loss: 161907545093.4894 - accuracy: 0.0119
 376/1000 [==========>...................] - ETA: 28s - loss: 161202213642.9070 - accuracy: 0.0119
 378/1000 [==========>...................] - ETA: 28s - loss: 160503524536.2250 - accuracy: 0.0119
 380/1000 [==========>...................] - ETA: 28s - loss: 159811381512.0975 - accuracy: 0.0119
 382/1000 [==========>...................] - ETA: 28s - loss: 159125690180.3692 - accuracy: 0.0119
 384/1000 [==========>...................] - ETA: 28s - loss: 158446357989.3465 - accuracy: 0.0119
 386/1000 [==========>...................] - ETA: 28s - loss: 157773294178.1685 - accuracy: 0.0119
 388/1000 [==========>...................] - ETA: 28s - loss: 157106409735.9305 - accuracy: 0.0119
 390/1000 [==========>...................] - ETA: 27s - loss: 156445617362.0642 - accuracy: 0.0119
 392/1000 [==========>...................] - ETA: 27s - loss: 155790831401.8088 - accuracy: 0.0119
 394/1000 [==========>...................] - ETA: 27s - loss: 155141967840.8250 - accuracy: 0.0119
 396/1000 [==========>...................] - ETA: 27s - loss: 154498944237.9117 - accuracy: 0.0119
 398/1000 [==========>...................] - ETA: 27s - loss: 153861679706.0629 - accuracy: 0.0119
 400/1000 [===========>..................] - ETA: 27s - loss: 153230094873.6126 - accuracy: 0.0119
 402/1000 [===========>..................] - ETA: 27s - loss: 152604111831.2563 - accuracy: 0.0119
 404/1000 [===========>..................] - ETA: 27s - loss: 151983654116.1313 - accuracy: 0.0119
 406/1000 [===========>..................] - ETA: 27s - loss: 151368646676.1898 - accuracy: 0.0119
 408/1000 [===========>..................] - ETA: 27s - loss: 150759015840.6398 - accuracy: 0.0119
 410/1000 [===========>..................] - ETA: 27s - loss: 150154689266.2757 - accuracy: 0.0119
 412/1000 [===========>..................] - ETA: 26s - loss: 149555595930.1093 - accuracy: 0.0119
 414/1000 [===========>..................] - ETA: 26s - loss: 148961666097.4808 - accuracy: 0.0119
 416/1000 [===========>..................] - ETA: 26s - loss: 148372831271.3968 - accuracy: 0.0119
 418/1000 [===========>..................] - ETA: 26s - loss: 147789024197.2178 - accuracy: 0.0118
 420/1000 [===========>..................] - ETA: 26s - loss: 147210178808.6977 - accuracy: 0.0118
 422/1000 [===========>..................] - ETA: 26s - loss: 146636230209.5285 - accuracy: 0.0118
 424/1000 [===========>..................] - ETA: 26s - loss: 146067114655.4081 - accuracy: 0.0118
 426/1000 [===========>..................] - ETA: 26s - loss: 145502769512.5752 - accuracy: 0.0118
 428/1000 [===========>..................] - ETA: 26s - loss: 144943133251.0024 - accuracy: 0.0118
 430/1000 [===========>..................] - ETA: 26s - loss: 144388145399.6768 - accuracy: 0.0118
 432/1000 [===========>..................] - ETA: 26s - loss: 143837746545.7895 - accuracy: 0.0118
 434/1000 [============>.................] - ETA: 25s - loss: 143291878300.9149 - accuracy: 0.0118
 436/1000 [============>.................] - ETA: 25s - loss: 142750483268.1217 - accuracy: 0.0118
 438/1000 [============>.................] - ETA: 25s - loss: 142213505038.0389 - accuracy: 0.0118
 440/1000 [============>.................] - ETA: 25s - loss: 141680888161.7569 - accuracy: 0.0118
 442/1000 [============>.................] - ETA: 25s - loss: 141152578124.4639 - accuracy: 0.0118
 444/1000 [============>.................] - ETA: 25s - loss: 140628521338.2456 - accuracy: 0.0118
 446/1000 [============>.................] - ETA: 25s - loss: 140108665107.5270 - accuracy: 0.0118
 448/1000 [============>.................] - ETA: 25s - loss: 139592957618.2970 - accuracy: 0.0118
 450/1000 [============>.................] - ETA: 25s - loss: 139081347927.6201 - accuracy: 0.0118
 452/1000 [============>.................] - ETA: 25s - loss: 138573785921.7103 - accuracy: 0.0118
 454/1000 [============>.................] - ETA: 25s - loss: 138070222324.7336 - accuracy: 0.0118
 456/1000 [============>.................] - ETA: 24s - loss: 137570608662.4672 - accuracy: 0.0118
 458/1000 [============>.................] - ETA: 24s - loss: 137074897253.7403 - accuracy: 0.0118
