Epoch 1/10

  1/500 [..............................] - ETA: 32:00 - loss: 4.6515 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:42 - loss: 2489823264770.3257 - accuracy: 0.0100
163/500 [========>.....................] - ETA: 1:02 - loss: 285583136328.2740 - accuracy: 0.0115
164/500 [========>.....................] - ETA: 1:02 - loss: 284212064880.4186 - accuracy: 0.0115
165/500 [========>.....................] - ETA: 1:02 - loss: 282855381922.9373 - accuracy: 0.0115
166/500 [========>.....................] - ETA: 1:02 - loss: 281512854120.8955 - accuracy: 0.0115
167/500 [=========>....................] - ETA: 1:02 - loss: 280184253262.2075 - accuracy: 0.0115
168/500 [=========>....................] - ETA: 1:01 - loss: 278869356105.1706 - accuracy: 0.0115
169/500 [=========>....................] - ETA: 1:01 - loss: 277567944255.6489 - accuracy: 0.0114
170/500 [=========>....................] - ETA: 1:01 - loss: 276279804000.4039 - accuracy: 0.0114
171/500 [=========>....................] - ETA: 1:01 - loss: 275004726218.1325 - accuracy: 0.0114
172/500 [=========>....................] - ETA: 1:01 - loss: 273742506245.9806 - accuracy: 0.0114
173/500 [=========>....................] - ETA: 1:00 - loss: 272492943727.0096 - accuracy: 0.0114
174/500 [=========>....................] - ETA: 1:00 - loss: 271255842557.0842 - accuracy: 0.0114
175/500 [=========>....................] - ETA: 1:00 - loss: 270031010716.5523 - accuracy: 0.0114
176/500 [=========>....................] - ETA: 1:00 - loss: 268818260177.4810 - accuracy: 0.0114
177/500 [=========>....................] - ETA: 1:00 - loss: 267617406814.0376 - accuracy: 0.0114
178/500 [=========>....................] - ETA: 1:00 - loss: 266428270292.8801 - accuracy: 0.0114
179/500 [=========>....................] - ETA: 59s - loss: 265250673990.1042 - accuracy: 0.0114 
180/500 [=========>....................] - ETA: 59s - loss: 264084444842.6925 - accuracy: 0.0113
181/500 [=========>....................] - ETA: 59s - loss: 262929413318.0368 - accuracy: 0.0113
182/500 [=========>....................] - ETA: 59s - loss: 261785413316.9487 - accuracy: 0.0113
183/500 [=========>....................] - ETA: 59s - loss: 260652282035.0855 - accuracy: 0.0113
184/500 [==========>...................] - ETA: 58s - loss: 259529859917.9384 - accuracy: 0.0113
185/500 [==========>...................] - ETA: 58s - loss: 258417990617.2792 - accuracy: 0.0113
186/500 [==========>...................] - ETA: 58s - loss: 257316520816.8853 - accuracy: 0.0113
187/500 [==========>...................] - ETA: 58s - loss: 256225300239.0837 - accuracy: 0.0113
188/500 [==========>...................] - ETA: 58s - loss: 255144181542.1524 - accuracy: 0.0113
189/500 [==========>...................] - ETA: 58s - loss: 254073020220.9770 - accuracy: 0.0113
190/500 [==========>...................] - ETA: 57s - loss: 253011674597.0771 - accuracy: 0.0113
191/500 [==========>...................] - ETA: 57s - loss: 251960005701.7207 - accuracy: 0.0112
192/500 [==========>...................] - ETA: 57s - loss: 250917877226.6909 - accuracy: 0.0112
193/500 [==========>...................] - ETA: 57s - loss: 249885155455.3609 - accuracy: 0.0112
194/500 [==========>...................] - ETA: 57s - loss: 248861709195.9003 - accuracy: 0.0112
195/500 [==========>...................] - ETA: 56s - loss: 247847409758.5470 - accuracy: 0.0112
196/500 [==========>...................] - ETA: 56s - loss: 246842130829.0850 - accuracy: 0.0112
197/500 [==========>...................] - ETA: 56s - loss: 245845748470.9272 - accuracy: 0.0112
198/500 [==========>...................] - ETA: 56s - loss: 244858141044.3871 - accuracy: 0.0112
199/500 [==========>...................] - ETA: 56s - loss: 243879189169.5510 - accuracy: 0.0112
200/500 [===========>..................] - ETA: 55s - loss: 242908775649.3033 - accuracy: 0.0112
201/500 [===========>..................] - ETA: 55s - loss: 241946785435.4062 - accuracy: 0.0112
202/500 [===========>..................] - ETA: 55s - loss: 240993105555.0330 - accuracy: 0.0112
203/500 [===========>..................] - ETA: 55s - loss: 240047625120.1806 - accuracy: 0.0112
204/500 [===========>..................] - ETA: 55s - loss: 239110235216.3365 - accuracy: 0.0112
205/500 [===========>..................] - ETA: 54s - loss: 238180828874.3252 - accuracy: 0.0111
206/500 [===========>..................] - ETA: 54s - loss: 237259301082.7411 - accuracy: 0.0111
207/500 [===========>..................] - ETA: 54s - loss: 236345548641.7230 - accuracy: 0.0111
208/500 [===========>..................] - ETA: 54s - loss: 235439470217.8685 - accuracy: 0.0111
209/500 [===========>..................] - ETA: 54s - loss: 234540966240.7878 - accuracy: 0.0111
210/500 [===========>..................] - ETA: 54s - loss: 233649938900.1364 - accuracy: 0.0111
211/500 [===========>..................] - ETA: 53s - loss: 232766292084.4960 - accuracy: 0.0111
212/500 [===========>..................] - ETA: 53s - loss: 231889931341.3050 - accuracy: 0.0111
213/500 [===========>..................] - ETA: 53s - loss: 231020763876.3787 - accuracy: 0.0111
214/500 [===========>..................] - ETA: 53s - loss: 230158698496.0218 - accuracy: 0.0111
215/500 [===========>..................] - ETA: 53s - loss: 229303645531.7054 - accuracy: 0.0111
216/500 [===========>..................] - ETA: 52s - loss: 228455516880.6141 - accuracy: 0.0111
217/500 [============>.................] - ETA: 52s - loss: 227614225912.9431 - accuracy: 0.0111
218/500 [============>.................] - ETA: 52s - loss: 226779687475.6911 - accuracy: 0.0111
219/500 [============>.................] - ETA: 52s - loss: 225951817858.9436 - accuracy: 0.0110
220/500 [============>.................] - ETA: 52s - loss: 225130534744.4575 - accuracy: 0.0110
221/500 [============>.................] - ETA: 52s - loss: 224315757174.1749 - accuracy: 0.0110
222/500 [============>.................] - ETA: 51s - loss: 223507405556.4894 - accuracy: 0.0110
223/500 [============>.................] - ETA: 51s - loss: 222705401598.8729 - accuracy: 0.0110
224/500 [============>.................] - ETA: 51s - loss: 221909668315.4494 - accuracy: 0.0110
225/500 [============>.................] - ETA: 51s - loss: 221120129979.7540 - accuracy: 0.0110
226/500 [============>.................] - ETA: 51s - loss: 220336712078.7463 - accuracy: 0.0110
227/500 [============>.................] - ETA: 50s - loss: 219559341340.2144 - accuracy: 0.0110
228/500 [============>.................] - ETA: 50s - loss: 218787945669.6345 - accuracy: 0.0110
229/500 [============>.................] - ETA: 50s - loss: 218022454124.4570 - accuracy: 0.0110
230/500 [============>.................] - ETA: 50s - loss: 217262796889.0637 - accuracy: 0.0110
231/500 [============>.................] - ETA: 50s - loss: 216508905303.5699 - accuracy: 0.0110
232/500 [============>.................] - ETA: 49s - loss: 215760711768.2959 - accuracy: 0.0110
233/500 [============>.................] - ETA: 49s - loss: 215018149756.1745 - accuracy: 0.0110
