Epoch 1/10

  1/667 [..............................] - ETA: 25:28 - loss: 4.6791 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 14415295830.8930 - accuracy: 0.0000e+00
 59/667 [=>............................] - ETA: 24s - loss: 3222089470.9946 - accuracy: 0.0086
 61/667 [=>............................] - ETA: 24s - loss: 3144572924.9292 - accuracy: 0.0086
 63/667 [=>............................] - ETA: 24s - loss: 3071106501.1536 - accuracy: 0.0086
 65/667 [=>............................] - ETA: 24s - loss: 3001368737.5489 - accuracy: 0.0086
 67/667 [==>...........................] - ETA: 24s - loss: 2935071970.4579 - accuracy: 0.0087
 69/667 [==>...........................] - ETA: 24s - loss: 2871957952.9953 - accuracy: 0.0087
 71/667 [==>...........................] - ETA: 24s - loss: 2811794148.1222 - accuracy: 0.0087
 73/667 [==>...........................] - ETA: 24s - loss: 2754370569.7079 - accuracy: 0.0087
 75/667 [==>...........................] - ETA: 24s - loss: 2699497082.0891 - accuracy: 0.0088
 77/667 [==>...........................] - ETA: 24s - loss: 2647001080.5802 - accuracy: 0.0088
 79/667 [==>...........................] - ETA: 23s - loss: 2596725496.7681 - accuracy: 0.0088
 81/667 [==>...........................] - ETA: 23s - loss: 2548527065.3417 - accuracy: 0.0088
 83/667 [==>...........................] - ETA: 23s - loss: 2502274822.9961 - accuracy: 0.0088
 85/667 [==>...........................] - ETA: 23s - loss: 2457848803.4433 - accuracy: 0.0088
 87/667 [==>...........................] - ETA: 23s - loss: 2415138890.3526 - accuracy: 0.0088
 89/667 [===>..........................] - ETA: 23s - loss: 2374043817.0413 - accuracy: 0.0088
 91/667 [===>..........................] - ETA: 23s - loss: 2334470283.3042 - accuracy: 0.0088
 93/667 [===>..........................] - ETA: 23s - loss: 2296332178.6310 - accuracy: 0.0089
 95/667 [===>..........................] - ETA: 23s - loss: 2259549894.7861 - accuracy: 0.0089
 97/667 [===>..........................] - ETA: 23s - loss: 2224049716.5018 - accuracy: 0.0089
 99/667 [===>..........................] - ETA: 23s - loss: 2189763279.2392 - accuracy: 0.0089
101/667 [===>..........................] - ETA: 23s - loss: 2156627086.3038 - accuracy: 0.0089
103/667 [===>..........................] - ETA: 23s - loss: 2124582079.7347 - accuracy: 0.0089
105/667 [===>..........................] - ETA: 22s - loss: 2093573252.9208 - accuracy: 0.0089
107/667 [===>..........................] - ETA: 22s - loss: 2063549305.7634 - accuracy: 0.0089
109/667 [===>..........................] - ETA: 22s - loss: 2034462333.9879 - accuracy: 0.0089
111/667 [===>..........................] - ETA: 22s - loss: 2006267549.7358 - accuracy: 0.0089
113/667 [====>.........................] - ETA: 22s - loss: 1978923028.7140 - accuracy: 0.0090
115/667 [====>.........................] - ETA: 22s - loss: 1952389482.6146 - accuracy: 0.0090
117/667 [====>.........................] - ETA: 22s - loss: 1926630052.6896 - accuracy: 0.0090
119/667 [====>.........................] - ETA: 22s - loss: 1901610122.2578 - accuracy: 0.0090
121/667 [====>.........................] - ETA: 22s - loss: 1877297147.5428 - accuracy: 0.0090
123/667 [====>.........................] - ETA: 22s - loss: 1853660502.6722 - accuracy: 0.0090
125/667 [====>.........................] - ETA: 22s - loss: 1830671338.7894 - accuracy: 0.0090
127/667 [====>.........................] - ETA: 22s - loss: 1808302455.2179 - accuracy: 0.0090
129/667 [====>.........................] - ETA: 21s - loss: 1786528182.3619 - accuracy: 0.0091
131/667 [====>.........................] - ETA: 21s - loss: 1765324274.6006 - accuracy: 0.0091
133/667 [====>.........................] - ETA: 21s - loss: 1744667811.1630 - accuracy: 0.0091
135/667 [=====>........................] - ETA: 21s - loss: 1724537106.0495 - accuracy: 0.0091
137/667 [=====>........................] - ETA: 21s - loss: 1704911624.9101 - accuracy: 0.0091
139/667 [=====>........................] - ETA: 21s - loss: 1685771908.8682 - accuracy: 0.0091
141/667 [=====>........................] - ETA: 21s - loss: 1667099504.6006 - accuracy: 0.0091
143/667 [=====>........................] - ETA: 21s - loss: 1648876898.4943 - accuracy: 0.0091
145/667 [=====>........................] - ETA: 21s - loss: 1631087457.7978 - accuracy: 0.0091
147/667 [=====>........................] - ETA: 21s - loss: 1613715375.0522 - accuracy: 0.0091
149/667 [=====>........................] - ETA: 21s - loss: 1596745616.5683 - accuracy: 0.0091
151/667 [=====>........................] - ETA: 21s - loss: 1580163875.4217 - accuracy: 0.0091
153/667 [=====>........................] - ETA: 20s - loss: 1563956527.5077 - accuracy: 0.0091
155/667 [=====>........................] - ETA: 20s - loss: 1548110591.4108 - accuracy: 0.0091
157/667 [======>.......................] - ETA: 20s - loss: 1532613689.5075 - accuracy: 0.0091
159/667 [======>.......................] - ETA: 20s - loss: 1517454013.2118 - accuracy: 0.0091
161/667 [======>.......................] - ETA: 20s - loss: 1502620290.8117 - accuracy: 0.0091
163/667 [======>.......................] - ETA: 20s - loss: 1488101756.2986 - accuracy: 0.0091
165/667 [======>.......................] - ETA: 20s - loss: 1473888121.0465 - accuracy: 0.0091
167/667 [======>.......................] - ETA: 20s - loss: 1459969547.9083 - accuracy: 0.0091
169/667 [======>.......................] - ETA: 20s - loss: 1446336626.2052 - accuracy: 0.0091
171/667 [======>.......................] - ETA: 20s - loss: 1432980347.9104 - accuracy: 0.0091
173/667 [======>.......................] - ETA: 20s - loss: 1419892086.9635 - accuracy: 0.0091
175/667 [======>.......................] - ETA: 20s - loss: 1407063579.0896 - accuracy: 0.0091
177/667 [======>.......................] - ETA: 19s - loss: 1394486901.9021 - accuracy: 0.0091
179/667 [=======>......................] - ETA: 19s - loss: 1382154457.9479 - accuracy: 0.0091
181/667 [=======>......................] - ETA: 19s - loss: 1370058957.8159 - accuracy: 0.0091
183/667 [=======>......................] - ETA: 19s - loss: 1358193404.5283 - accuracy: 0.0091
185/667 [=======>......................] - ETA: 19s - loss: 1346551078.7712 - accuracy: 0.0091
187/667 [=======>......................] - ETA: 19s - loss: 1335125525.5865 - accuracy: 0.0091
189/667 [=======>......................] - ETA: 19s - loss: 1323910540.3845 - accuracy: 0.0091
191/667 [=======>......................] - ETA: 19s - loss: 1312900157.8465 - accuracy: 0.0091
193/667 [=======>......................] - ETA: 19s - loss: 1302088639.5268 - accuracy: 0.0091
195/667 [=======>......................] - ETA: 19s - loss: 1291470463.5317 - accuracy: 0.0091
197/667 [=======>......................] - ETA: 19s - loss: 1281040314.2573 - accuracy: 0.0091
199/667 [=======>......................] - ETA: 19s - loss: 1270793072.5059 - accuracy: 0.0091
201/667 [========>.....................] - ETA: 18s - loss: 1260723806.5904 - accuracy: 0.0091
203/667 [========>.....................] - ETA: 18s - loss: 1250827763.6487 - accuracy: 0.0091
205/667 [========>.....................] - ETA: 18s - loss: 1241100361.6228 - accuracy: 0.0091
207/667 [========>.....................] - ETA: 18s - loss: 1231537181.5492 - accuracy: 0.0091
209/667 [========>.....................] - ETA: 18s - loss: 1222133960.0607 - accuracy: 0.0091
211/667 [========>.....................] - ETA: 18s - loss: 1212886582.7710 - accuracy: 0.0091
213/667 [========>.....................] - ETA: 18s - loss: 1203791077.7309 - accuracy: 0.0091
215/667 [========>.....................] - ETA: 18s - loss: 1194843609.1008 - accuracy: 0.0091
217/667 [========>.....................] - ETA: 18s - loss: 1186040471.5423 - accuracy: 0.0091
219/667 [========>.....................] - ETA: 18s - loss: 1177378084.4049 - accuracy: 0.0091
221/667 [========>.....................] - ETA: 18s - loss: 1168852986.6637 - accuracy: 0.0091
223/667 [=========>....................] - ETA: 18s - loss: 1160461831.6981 - accuracy: 0.0091
225/667 [=========>....................] - ETA: 17s - loss: 1152201382.8475 - accuracy: 0.0091
227/667 [=========>....................] - ETA: 17s - loss: 1144068508.5669 - accuracy: 0.0091
229/667 [=========>....................] - ETA: 17s - loss: 1136060178.4658 - accuracy: 0.0091
231/667 [=========>....................] - ETA: 17s - loss: 1128173458.8601 - accuracy: 0.0091
233/667 [=========>....................] - ETA: 17s - loss: 1120405509.2390 - accuracy: 0.0091
235/667 [=========>....................] - ETA: 17s - loss: 1112753578.3008 - accuracy: 0.0091
237/667 [=========>....................] - ETA: 17s - loss: 1105215000.5261 - accuracy: 0.0091
239/667 [=========>....................] - ETA: 17s - loss: 1097787192.9233 - accuracy: 0.0091
241/667 [=========>....................] - ETA: 17s - loss: 1090467651.7373 - accuracy: 0.0091
243/667 [=========>....................] - ETA: 17s - loss: 1083253949.3855 - accuracy: 0.0091
245/667 [==========>...................] - ETA: 17s - loss: 1076143731.5456 - accuracy: 0.0091
247/667 [==========>...................] - ETA: 17s - loss: 1069134714.5129 - accuracy: 0.0091
249/667 [==========>...................] - ETA: 17s - loss: 1062224682.3642 - accuracy: 0.0091
251/667 [==========>...................] - ETA: 16s - loss: 1055411484.4489 - accuracy: 0.0091
253/667 [==========>...................] - ETA: 16s - loss: 1048693033.1252 - accuracy: 0.0091
255/667 [==========>...................] - ETA: 16s - loss: 1042067301.3517 - accuracy: 0.0091
257/667 [==========>...................] - ETA: 16s - loss: 1035532320.5163 - accuracy: 0.0091
259/667 [==========>...................] - ETA: 16s - loss: 1029086178.1802 - accuracy: 0.0091
261/667 [==========>...................] - ETA: 16s - loss: 1022727016.3551 - accuracy: 0.0091
263/667 [==========>...................] - ETA: 16s - loss: 1016453029.3106 - accuracy: 0.0091
265/667 [==========>...................] - ETA: 16s - loss: 1010262461.7837 - accuracy: 0.0091
267/667 [===========>..................] - ETA: 16s - loss: 1004153607.2085 - accuracy: 0.0092
269/667 [===========>..................] - ETA: 16s - loss: 998124806.1438 - accuracy: 0.0092 
271/667 [===========>..................] - ETA: 16s - loss: 992174444.4748 - accuracy: 0.0092
273/667 [===========>..................] - ETA: 16s - loss: 986300951.8706 - accuracy: 0.0092
275/667 [===========>..................] - ETA: 15s - loss: 980502800.4825 - accuracy: 0.0092
277/667 [===========>..................] - ETA: 15s - loss: 974778503.2949 - accuracy: 0.0092
279/667 [===========>..................] - ETA: 15s - loss: 969126612.8340 - accuracy: 0.0092
281/667 [===========>..................] - ETA: 15s - loss: 963545719.8743 - accuracy: 0.0092
283/667 [===========>..................] - ETA: 15s - loss: 958034452.0872 - accuracy: 0.0092
285/667 [===========>..................] - ETA: 15s - loss: 952591472.9147 - accuracy: 0.0092
287/667 [===========>..................] - ETA: 15s - loss: 947215480.4344 - accuracy: 0.0092
289/667 [===========>..................] - ETA: 15s - loss: 941905205.9954 - accuracy: 0.0092
291/667 [============>.................] - ETA: 15s - loss: 936659413.5144 - accuracy: 0.0092
293/667 [============>.................] - ETA: 15s - loss: 931476898.0911 - accuracy: 0.0092
295/667 [============>.................] - ETA: 15s - loss: 926356485.2226 - accuracy: 0.0092
297/667 [============>.................] - ETA: 15s - loss: 921297029.7801 - accuracy: 0.0092
299/667 [============>.................] - ETA: 14s - loss: 916297415.1327 - accuracy: 0.0092
301/667 [============>.................] - ETA: 14s - loss: 911356552.0953 - accuracy: 0.0092
303/667 [============>.................] - ETA: 14s - loss: 906473378.2861 - accuracy: 0.0092
305/667 [============>.................] - ETA: 14s - loss: 901646857.1432 - accuracy: 0.0092
307/667 [============>.................] - ETA: 14s - loss: 896875977.2921 - accuracy: 0.0092
309/667 [============>.................] - ETA: 14s - loss: 892159751.6786 - accuracy: 0.0092
311/667 [============>.................] - ETA: 14s - loss: 887497216.7867 - accuracy: 0.0092
313/667 [=============>................] - ETA: 14s - loss: 882887432.0916 - accuracy: 0.0092
315/667 [=============>................] - ETA: 14s - loss: 878329479.1260 - accuracy: 0.0092
317/667 [=============>................] - ETA: 14s - loss: 873822461.0368 - accuracy: 0.0092
319/667 [=============>................] - ETA: 14s - loss: 869365501.9582 - accuracy: 0.0092
321/667 [=============>................] - ETA: 14s - loss: 864957746.3074 - accuracy: 0.0092
323/667 [=============>................] - ETA: 13s - loss: 860598358.1074 - accuracy: 0.0092
325/667 [=============>................] - ETA: 13s - loss: 856286520.6298 - accuracy: 0.0092
327/667 [=============>................] - ETA: 13s - loss: 852021435.7085 - accuracy: 0.0092
329/667 [=============>................] - ETA: 13s - loss: 847802323.1753 - accuracy: 0.0092
331/667 [=============>................] - ETA: 13s - loss: 843628420.4613 - accuracy: 0.0092
333/667 [=============>................] - ETA: 13s - loss: 839498982.0681 - accuracy: 0.0092
335/667 [==============>...............] - ETA: 13s - loss: 835413279.0587 - accuracy: 0.0092
337/667 [==============>...............] - ETA: 13s - loss: 831370598.6133 - accuracy: 0.0092
339/667 [==============>...............] - ETA: 13s - loss: 827370243.6008 - accuracy: 0.0092
341/667 [==============>...............] - ETA: 13s - loss: 823411531.9785 - accuracy: 0.0092
343/667 [==============>...............] - ETA: 13s - loss: 819493796.6317 - accuracy: 0.0092
345/667 [==============>...............] - ETA: 13s - loss: 815616384.8483 - accuracy: 0.0092
347/667 [==============>...............] - ETA: 13s - loss: 811778657.9040 - accuracy: 0.0092
349/667 [==============>...............] - ETA: 12s - loss: 807979990.7985 - accuracy: 0.0092
351/667 [==============>...............] - ETA: 12s - loss: 804219771.6828 - accuracy: 0.0092
353/667 [==============>...............] - ETA: 12s - loss: 800497401.6676 - accuracy: 0.0092
355/667 [==============>...............] - ETA: 12s - loss: 796812294.5033 - accuracy: 0.0092
357/667 [===============>..............] - ETA: 12s - loss: 793163876.0915 - accuracy: 0.0092
359/667 [===============>..............] - ETA: 12s - loss: 789551584.2804 - accuracy: 0.0092
361/667 [===============>..............] - ETA: 12s - loss: 785974868.6224 - accuracy: 0.0092
363/667 [===============>..............] - ETA: 12s - loss: 782433189.8311 - accuracy: 0.0092
365/667 [===============>..............] - ETA: 12s - loss: 778926019.7388 - accuracy: 0.0092
367/667 [===============>..............] - ETA: 12s - loss: 775452840.9065 - accuracy: 0.0092
369/667 [===============>..............] - ETA: 12s - loss: 772013146.3325 - accuracy: 0.0092
371/667 [===============>..............] - ETA: 12s - loss: 768606439.2148 - accuracy: 0.0092
373/667 [===============>..............] - ETA: 11s - loss: 765232232.7203 - accuracy: 0.0092
375/667 [===============>..............] - ETA: 11s - loss: 761890049.6765 - accuracy: 0.0092
377/667 [===============>..............] - ETA: 11s - loss: 758579422.3148 - accuracy: 0.0092
379/667 [================>.............] - ETA: 11s - loss: 755299892.1918 - accuracy: 0.0092
381/667 [================>.............] - ETA: 11s - loss: 752051009.7341 - accuracy: 0.0092
383/667 [================>.............] - ETA: 11s - loss: 748832334.2159 - accuracy: 0.0092
385/667 [================>.............] - ETA: 11s - loss: 745643433.3628 - accuracy: 0.0092
387/667 [================>.............] - ETA: 11s - loss: 742483883.3403 - accuracy: 0.0092
389/667 [================>.............] - ETA: 11s - loss: 739353268.3925 - accuracy: 0.0092
391/667 [================>.............] - ETA: 11s - loss: 736251180.7178 - accuracy: 0.0092
393/667 [================>.............] - ETA: 11s - loss: 733177220.2664 - accuracy: 0.0092
395/667 [================>.............] - ETA: 11s - loss: 730130994.5840 - accuracy: 0.0092
397/667 [================>.............] - ETA: 10s - loss: 727112118.5408 - accuracy: 0.0092
399/667 [================>.............] - ETA: 10s - loss: 724120214.2473 - accuracy: 0.0092
401/667 [=================>............] - ETA: 10s - loss: 721154910.8745 - accuracy: 0.0092
403/667 [=================>............] - ETA: 10s - loss: 718215844.4583 - accuracy: 0.0092
405/667 [=================>............] - ETA: 10s - loss: 715302657.7103 - accuracy: 0.0092
407/667 [=================>............] - ETA: 10s - loss: 712414999.9722 - accuracy: 0.0092
409/667 [=================>............] - ETA: 10s - loss: 709552526.9552 - accuracy: 0.0092
411/667 [=================>............] - ETA: 10s - loss: 706714900.6245 - accuracy: 0.0092
413/667 [=================>............] - ETA: 10s - loss: 703901789.0864 - accuracy: 0.0092
415/667 [=================>............] - ETA: 10s - loss: 701112866.6522 - accuracy: 0.0092
417/667 [=================>............] - ETA: 10s - loss: 698347812.9992 - accuracy: 0.0092
419/667 [=================>............] - ETA: 10s - loss: 695606313.7486 - accuracy: 0.0092
421/667 [=================>............] - ETA: 10s - loss: 692888060.1346 - accuracy: 0.0093
423/667 [==================>...........] - ETA: 9s - loss: 690192748.8338 - accuracy: 0.0093 
425/667 [==================>...........] - ETA: 9s - loss: 687520081.8557 - accuracy: 0.0093
427/667 [==================>...........] - ETA: 9s - loss: 684869766.4185 - accuracy: 0.0093
429/667 [==================>...........] - ETA: 9s - loss: 682241514.8827 - accuracy: 0.0093
431/667 [==================>...........] - ETA: 9s - loss: 679635044.5584 - accuracy: 0.0093
433/667 [==================>...........] - ETA: 9s - loss: 677050077.6829 - accuracy: 0.0093
435/667 [==================>...........] - ETA: 9s - loss: 674486341.2521 - accuracy: 0.0093
437/667 [==================>...........] - ETA: 9s - loss: 671943566.9306 - accuracy: 0.0093
439/667 [==================>...........] - ETA: 9s - loss: 669421490.9628 - accuracy: 0.0093
441/667 [==================>...........] - ETA: 9s - loss: 666919854.0696 - accuracy: 0.0093
443/667 [==================>...........] - ETA: 9s - loss: 664438401.3650 - accuracy: 0.0093
445/667 [===================>..........] - ETA: 9s - loss: 661976882.2218 - accuracy: 0.0093
447/667 [===================>..........] - ETA: 8s - loss: 659535050.2297 - accuracy: 0.0093
449/667 [===================>..........] - ETA: 8s - loss: 657112663.1017 - accuracy: 0.0093
451/667 [===================>..........] - ETA: 8s - loss: 654709482.5292 - accuracy: 0.0093
453/667 [===================>..........] - ETA: 8s - loss: 652325274.1825 - accuracy: 0.0093
455/667 [===================>..........] - ETA: 8s - loss: 649959807.5707 - accuracy: 0.0093
457/667 [===================>..........] - ETA: 8s - loss: 647612855.9927 - accuracy: 0.0093
459/667 [===================>..........] - ETA: 8s - loss: 645284196.4372 - accuracy: 0.0093
461/667 [===================>..........] - ETA: 8s - loss: 642973609.5199 - accuracy: 0.0093
463/667 [===================>..........] - ETA: 8s - loss: 640680879.3881 - accuracy: 0.0093
465/667 [===================>..........] - ETA: 8s - loss: 638405793.6789 - accuracy: 0.0093
467/667 [====================>.........] - ETA: 8s - loss: 636148143.4447 - accuracy: 0.0093
469/667 [====================>.........] - ETA: 8s - loss: 633907723.0803 - accuracy: 0.0093
471/667 [====================>.........] - ETA: 7s - loss: 631684330.2350 - accuracy: 0.0093
473/667 [====================>.........] - ETA: 7s - loss: 629477765.7604 - accuracy: 0.0093
475/667 [====================>.........] - ETA: 7s - loss: 627287833.6772 - accuracy: 0.0093
477/667 [====================>.........] - ETA: 7s - loss: 625114341.0580 - accuracy: 0.0093
479/667 [====================>.........] - ETA: 7s - loss: 622957098.0139 - accuracy: 0.0093
481/667 [====================>.........] - ETA: 7s - loss: 620815917.5815 - accuracy: 0.0093
