Epoch 1/50

  1/667 [..............................] - ETA: 25:27 - loss: 6.8565 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 91730537132.9522 - accuracy: 0.0193
115/667 [====>.........................] - ETA: 22s - loss: 12427204503.4335 - accuracy: 0.0123
117/667 [====>.........................] - ETA: 22s - loss: 12263246305.4261 - accuracy: 0.0123
119/667 [====>.........................] - ETA: 22s - loss: 12103994925.2341 - accuracy: 0.0123
121/667 [====>.........................] - ETA: 22s - loss: 11949243227.0319 - accuracy: 0.0123
123/667 [====>.........................] - ETA: 22s - loss: 11798796283.8931 - accuracy: 0.0123
125/667 [====>.........................] - ETA: 22s - loss: 11652470478.9029 - accuracy: 0.0122
127/667 [====>.........................] - ETA: 21s - loss: 11510092683.1406 - accuracy: 0.0122
129/667 [====>.........................] - ETA: 21s - loss: 11371499520.0532 - accuracy: 0.0122
131/667 [====>.........................] - ETA: 21s - loss: 11236536669.8539 - accuracy: 0.0122
133/667 [====>.........................] - ETA: 21s - loss: 11105058246.3072 - accuracy: 0.0122
135/667 [=====>........................] - ETA: 21s - loss: 10976926219.4286 - accuracy: 0.0122
137/667 [=====>........................] - ETA: 21s - loss: 10852009894.3566 - accuracy: 0.0121
139/667 [=====>........................] - ETA: 21s - loss: 10730185420.4810 - accuracy: 0.0121
141/667 [=====>........................] - ETA: 21s - loss: 10611335342.3465 - accuracy: 0.0121
143/667 [=====>........................] - ETA: 21s - loss: 10495348190.0340 - accuracy: 0.0121
145/667 [=====>........................] - ETA: 21s - loss: 10382118099.9094 - accuracy: 0.0121
147/667 [=====>........................] - ETA: 21s - loss: 10271544459.3664 - accuracy: 0.0121
149/667 [=====>........................] - ETA: 21s - loss: 10163531581.8984 - accuracy: 0.0121
151/667 [=====>........................] - ETA: 20s - loss: 10057988406.2971 - accuracy: 0.0120
153/667 [=====>........................] - ETA: 20s - loss: 9954828217.7703 - accuracy: 0.0120 
155/667 [=====>........................] - ETA: 20s - loss: 9853968389.8249 - accuracy: 0.0120
157/667 [======>.......................] - ETA: 20s - loss: 9755330140.9863 - accuracy: 0.0120
159/667 [======>.......................] - ETA: 20s - loss: 9658838312.2947 - accuracy: 0.0120
161/667 [======>.......................] - ETA: 20s - loss: 9564421159.7941 - accuracy: 0.0120
163/667 [======>.......................] - ETA: 20s - loss: 9472010159.9439 - accuracy: 0.0120
165/667 [======>.......................] - ETA: 20s - loss: 9381539828.4052 - accuracy: 0.0120
167/667 [======>.......................] - ETA: 20s - loss: 9292947551.8494 - accuracy: 0.0120
169/667 [======>.......................] - ETA: 20s - loss: 9206173431.7092 - accuracy: 0.0119
171/667 [======>.......................] - ETA: 20s - loss: 9121160134.4027 - accuracy: 0.0119
173/667 [======>.......................] - ETA: 20s - loss: 9037852756.3865 - accuracy: 0.0119
175/667 [======>.......................] - ETA: 20s - loss: 8956198694.0735 - accuracy: 0.0119
177/667 [======>.......................] - ETA: 19s - loss: 8876147524.0161 - accuracy: 0.0119
179/667 [=======>......................] - ETA: 19s - loss: 8797650889.6919 - accuracy: 0.0119
181/667 [=======>......................] - ETA: 19s - loss: 8720662394.3804 - accuracy: 0.0119
183/667 [=======>......................] - ETA: 19s - loss: 8645137503.1632 - accuracy: 0.0119
185/667 [=======>......................] - ETA: 19s - loss: 8571033449.2046 - accuracy: 0.0119
187/667 [=======>......................] - ETA: 19s - loss: 8498309144.6784 - accuracy: 0.0119
189/667 [=======>......................] - ETA: 19s - loss: 8426925100.7347 - accuracy: 0.0119
191/667 [=======>......................] - ETA: 19s - loss: 8356843346.4652 - accuracy: 0.0118
193/667 [=======>......................] - ETA: 19s - loss: 8288027358.8749 - accuracy: 0.0118
195/667 [=======>......................] - ETA: 19s - loss: 8220441991.2557 - accuracy: 0.0118
197/667 [=======>......................] - ETA: 19s - loss: 8154053409.8216 - accuracy: 0.0118
199/667 [=======>......................] - ETA: 19s - loss: 8088829032.2355 - accuracy: 0.0118
201/667 [========>.....................] - ETA: 18s - loss: 8024737468.5316 - accuracy: 0.0118
203/667 [========>.....................] - ETA: 18s - loss: 7961748467.4229 - accuracy: 0.0118
205/667 [========>.....................] - ETA: 18s - loss: 7899832863.8773 - accuracy: 0.0118
207/667 [========>.....................] - ETA: 18s - loss: 7838962530.3520 - accuracy: 0.0118
209/667 [========>.....................] - ETA: 18s - loss: 7779110332.0519 - accuracy: 0.0118
211/667 [========>.....................] - ETA: 18s - loss: 7720250081.7007 - accuracy: 0.0118
213/667 [========>.....................] - ETA: 18s - loss: 7662356496.8585 - accuracy: 0.0118
215/667 [========>.....................] - ETA: 18s - loss: 7605405164.3854 - accuracy: 0.0118
217/667 [========>.....................] - ETA: 18s - loss: 7549372498.6122 - accuracy: 0.0118
219/667 [========>.....................] - ETA: 18s - loss: 7494235709.9856 - accuracy: 0.0118
221/667 [========>.....................] - ETA: 18s - loss: 7439972767.8862 - accuracy: 0.0118
223/667 [=========>....................] - ETA: 18s - loss: 7386562373.4837 - accuracy: 0.0118
225/667 [=========>....................] - ETA: 17s - loss: 7333983926.6438 - accuracy: 0.0118
227/667 [=========>....................] - ETA: 17s - loss: 7282217494.0214 - accuracy: 0.0118
229/667 [=========>....................] - ETA: 17s - loss: 7231243785.5321 - accuracy: 0.0118
231/667 [=========>....................] - ETA: 17s - loss: 7181044129.2764 - accuracy: 0.0118
233/667 [=========>....................] - ETA: 17s - loss: 7131600445.0080 - accuracy: 0.0117
235/667 [=========>....................] - ETA: 17s - loss: 7082895221.1356 - accuracy: 0.0117
237/667 [=========>....................] - ETA: 17s - loss: 7034911492.3496 - accuracy: 0.0117
239/667 [=========>....................] - ETA: 17s - loss: 6987632817.3007 - accuracy: 0.0117
241/667 [=========>....................] - ETA: 17s - loss: 6941043260.0450 - accuracy: 0.0117
243/667 [=========>....................] - ETA: 17s - loss: 6895127368.7196 - accuracy: 0.0117
245/667 [==========>...................] - ETA: 17s - loss: 6849870158.3953 - accuracy: 0.0117
247/667 [==========>...................] - ETA: 17s - loss: 6805257093.2099 - accuracy: 0.0117
249/667 [==========>...................] - ETA: 17s - loss: 6761274068.8468 - accuracy: 0.0117
251/667 [==========>...................] - ETA: 16s - loss: 6717907396.3620 - accuracy: 0.0117
253/667 [==========>...................] - ETA: 16s - loss: 6675143788.8018 - accuracy: 0.0117
255/667 [==========>...................] - ETA: 16s - loss: 6632970343.9328 - accuracy: 0.0117
257/667 [==========>...................] - ETA: 16s - loss: 6591374531.2640 - accuracy: 0.0117
259/667 [==========>...................] - ETA: 16s - loss: 6550344178.1886 - accuracy: 0.0117
261/667 [==========>...................] - ETA: 16s - loss: 6509867458.7236 - accuracy: 0.0117
263/667 [==========>...................] - ETA: 16s - loss: 6469932879.3569 - accuracy: 0.0117
265/667 [==========>...................] - ETA: 16s - loss: 6430529267.9504 - accuracy: 0.0117
267/667 [===========>..................] - ETA: 16s - loss: 6391645762.1830 - accuracy: 0.0117
269/667 [===========>..................] - ETA: 16s - loss: 6353271799.9363 - accuracy: 0.0117
271/667 [===========>..................] - ETA: 16s - loss: 6315397107.2725 - accuracy: 0.0117
273/667 [===========>..................] - ETA: 16s - loss: 6278011688.8163 - accuracy: 0.0117
275/667 [===========>..................] - ETA: 15s - loss: 6241105820.4177 - accuracy: 0.0116
277/667 [===========>..................] - ETA: 15s - loss: 6204670037.0500 - accuracy: 0.0116
279/667 [===========>..................] - ETA: 15s - loss: 6168695125.3579 - accuracy: 0.0116
281/667 [===========>..................] - ETA: 15s - loss: 6133172115.6116 - accuracy: 0.0116
283/667 [===========>..................] - ETA: 15s - loss: 6098092273.0984 - accuracy: 0.0116
285/667 [===========>..................] - ETA: 15s - loss: 6063447090.7749 - accuracy: 0.0116
287/667 [===========>..................] - ETA: 15s - loss: 6029228281.3340 - accuracy: 0.0116
289/667 [===========>..................] - ETA: 15s - loss: 5995427770.9303 - accuracy: 0.0116
291/667 [============>.................] - ETA: 15s - loss: 5962037691.4050 - accuracy: 0.0116
293/667 [============>.................] - ETA: 15s - loss: 5929050373.2657 - accuracy: 0.0116
295/667 [============>.................] - ETA: 15s - loss: 5896458341.1215 - accuracy: 0.0116
297/667 [============>.................] - ETA: 15s - loss: 5864254306.2857 - accuracy: 0.0116
299/667 [============>.................] - ETA: 14s - loss: 5832431160.9594 - accuracy: 0.0116
301/667 [============>.................] - ETA: 14s - loss: 5800981972.6474 - accuracy: 0.0116
303/667 [============>.................] - ETA: 14s - loss: 5769899979.6398 - accuracy: 0.0116
305/667 [============>.................] - ETA: 14s - loss: 5739178583.7340 - accuracy: 0.0116
307/667 [============>.................] - ETA: 14s - loss: 5708811348.2438 - accuracy: 0.0116
309/667 [============>.................] - ETA: 14s - loss: 5678791989.6662 - accuracy: 0.0116
311/667 [============>.................] - ETA: 14s - loss: 5649114375.8420 - accuracy: 0.0116
313/667 [=============>................] - ETA: 14s - loss: 5619772519.6896 - accuracy: 0.0116
315/667 [=============>................] - ETA: 14s - loss: 5590760575.6154 - accuracy: 0.0116
317/667 [=============>................] - ETA: 14s - loss: 5562072835.4538 - accuracy: 0.0115
319/667 [=============>................] - ETA: 14s - loss: 5533703723.7582 - accuracy: 0.0115
321/667 [=============>................] - ETA: 14s - loss: 5505647794.6631 - accuracy: 0.0115
323/667 [=============>................] - ETA: 13s - loss: 5477899727.8726 - accuracy: 0.0115
325/667 [=============>................] - ETA: 13s - loss: 5450454324.4026 - accuracy: 0.0115
327/667 [=============>................] - ETA: 13s - loss: 5423306503.8497 - accuracy: 0.0115
329/667 [=============>................] - ETA: 13s - loss: 5396451300.7868 - accuracy: 0.0115
331/667 [=============>................] - ETA: 13s - loss: 5369883861.2896 - accuracy: 0.0115
333/667 [=============>................] - ETA: 13s - loss: 5343599440.3569 - accuracy: 0.0115
335/667 [==============>...............] - ETA: 13s - loss: 5317593398.2772 - accuracy: 0.0115
337/667 [==============>...............] - ETA: 13s - loss: 5291861197.6939 - accuracy: 0.0115
339/667 [==============>...............] - ETA: 13s - loss: 5266398401.1530 - accuracy: 0.0115
341/667 [==============>...............] - ETA: 13s - loss: 5241200667.9849 - accuracy: 0.0115
343/667 [==============>...............] - ETA: 13s - loss: 5216263751.8567 - accuracy: 0.0115
345/667 [==============>...............] - ETA: 13s - loss: 5191583498.2228 - accuracy: 0.0115
347/667 [==============>...............] - ETA: 13s - loss: 5167155841.6797 - accuracy: 0.0115
349/667 [==============>...............] - ETA: 12s - loss: 5142976803.5956 - accuracy: 0.0115
351/667 [==============>...............] - ETA: 12s - loss: 5119042490.0024 - accuracy: 0.0115
353/667 [==============>...............] - ETA: 12s - loss: 5095349088.8353 - accuracy: 0.0114
355/667 [==============>...............] - ETA: 12s - loss: 5071892868.3461 - accuracy: 0.0114
357/667 [===============>..............] - ETA: 12s - loss: 5048670174.6747 - accuracy: 0.0114
359/667 [===============>..............] - ETA: 12s - loss: 5025677429.8575 - accuracy: 0.0114
361/667 [===============>..............] - ETA: 12s - loss: 5002911129.9026 - accuracy: 0.0114
363/667 [===============>..............] - ETA: 12s - loss: 4980367842.5754 - accuracy: 0.0114
365/667 [===============>..............] - ETA: 12s - loss: 4958044205.9585 - accuracy: 0.0114
367/667 [===============>..............] - ETA: 12s - loss: 4935936926.3620 - accuracy: 0.0114
369/667 [===============>..............] - ETA: 12s - loss: 4914042776.9942 - accuracy: 0.0114
371/667 [===============>..............] - ETA: 12s - loss: 4892358595.4686 - accuracy: 0.0114
373/667 [===============>..............] - ETA: 11s - loss: 4870881283.1069 - accuracy: 0.0114
375/667 [===============>..............] - ETA: 11s - loss: 4849607802.5570 - accuracy: 0.0114
377/667 [===============>..............] - ETA: 11s - loss: 4828535176.8458 - accuracy: 0.0114
379/667 [================>.............] - ETA: 11s - loss: 4807660487.6170 - accuracy: 0.0114
381/667 [================>.............] - ETA: 11s - loss: 4786980873.4248 - accuracy: 0.0114
383/667 [================>.............] - ETA: 11s - loss: 4766493528.9161 - accuracy: 0.0114
385/667 [================>.............] - ETA: 11s - loss: 4746195703.0412 - accuracy: 0.0114
387/667 [================>.............] - ETA: 11s - loss: 4726084697.6508 - accuracy: 0.0114
389/667 [================>.............] - ETA: 11s - loss: 4706157866.6295 - accuracy: 0.0113
391/667 [================>.............] - ETA: 11s - loss: 4686412614.4012 - accuracy: 0.0113
393/667 [================>.............] - ETA: 11s - loss: 4666846394.4806 - accuracy: 0.0113
395/667 [================>.............] - ETA: 11s - loss: 4647456708.7161 - accuracy: 0.0113
397/667 [================>.............] - ETA: 10s - loss: 4628241105.9115 - accuracy: 0.0113
399/667 [================>.............] - ETA: 10s - loss: 4609197180.8092 - accuracy: 0.0113
401/667 [=================>............] - ETA: 10s - loss: 4590322573.1044 - accuracy: 0.0113
403/667 [=================>............] - ETA: 10s - loss: 4571614966.0121 - accuracy: 0.0113
405/667 [=================>............] - ETA: 10s - loss: 4553072085.6663 - accuracy: 0.0113
407/667 [=================>............] - ETA: 10s - loss: 4534691699.9087 - accuracy: 0.0113
409/667 [=================>............] - ETA: 10s - loss: 4516471617.2686 - accuracy: 0.0113
411/667 [=================>............] - ETA: 10s - loss: 4498409686.2843 - accuracy: 0.0113
413/667 [=================>............] - ETA: 10s - loss: 4480503794.2248 - accuracy: 0.0113
415/667 [=================>............] - ETA: 10s - loss: 4462751866.7731 - accuracy: 0.0113
417/667 [=================>............] - ETA: 10s - loss: 4445151866.3378 - accuracy: 0.0113
419/667 [=================>............] - ETA: 10s - loss: 4427701792.0927 - accuracy: 0.0113
421/667 [=================>............] - ETA: 10s - loss: 4410399678.6481 - accuracy: 0.0113
423/667 [==================>...........] - ETA: 9s - loss: 4393243595.3637 - accuracy: 0.0113 
425/667 [==================>...........] - ETA: 9s - loss: 4376231645.3808 - accuracy: 0.0113
427/667 [==================>...........] - ETA: 9s - loss: 4359361965.4306 - accuracy: 0.0113
429/667 [==================>...........] - ETA: 9s - loss: 4342632724.4542 - accuracy: 0.0112
431/667 [==================>...........] - ETA: 9s - loss: 4326042123.3013 - accuracy: 0.0112
433/667 [==================>...........] - ETA: 9s - loss: 4309588393.6971 - accuracy: 0.0112
435/667 [==================>...........] - ETA: 9s - loss: 4293269798.1215 - accuracy: 0.0112
437/667 [==================>...........] - ETA: 9s - loss: 4277084628.6656 - accuracy: 0.0112
439/667 [==================>...........] - ETA: 9s - loss: 4261031206.3573 - accuracy: 0.0112
441/667 [==================>...........] - ETA: 9s - loss: 4245107880.9407 - accuracy: 0.0112
443/667 [==================>...........] - ETA: 9s - loss: 4229313029.9387 - accuracy: 0.0112
445/667 [===================>..........] - ETA: 9s - loss: 4213645058.3165 - accuracy: 0.0112
447/667 [===================>..........] - ETA: 8s - loss: 4198102397.5813 - accuracy: 0.0112
449/667 [===================>..........] - ETA: 8s - loss: 4182683505.3338 - accuracy: 0.0112
451/667 [===================>..........] - ETA: 8s - loss: 4167386864.9731 - accuracy: 0.0112
453/667 [===================>..........] - ETA: 8s - loss: 4152210984.8452 - accuracy: 0.0112
455/667 [===================>..........] - ETA: 8s - loss: 4137154398.1162 - accuracy: 0.0112
457/667 [===================>..........] - ETA: 8s - loss: 4122215661.5292 - accuracy: 0.0112
459/667 [===================>..........] - ETA: 8s - loss: 4107393355.7274 - accuracy: 0.0112
461/667 [===================>..........] - ETA: 8s - loss: 4092686084.1797 - accuracy: 0.0112
463/667 [===================>..........] - ETA: 8s - loss: 4078092473.2416 - accuracy: 0.0112
465/667 [===================>..........] - ETA: 8s - loss: 4063611171.1115 - accuracy: 0.0112
467/667 [====================>.........] - ETA: 8s - loss: 4049240847.7749 - accuracy: 0.0112
469/667 [====================>.........] - ETA: 8s - loss: 4034980194.4027 - accuracy: 0.0112
471/667 [====================>.........] - ETA: 7s - loss: 4020827923.3097 - accuracy: 0.0112
473/667 [====================>.........] - ETA: 7s - loss: 4006782766.8306 - accuracy: 0.0112
475/667 [====================>.........] - ETA: 7s - loss: 3992843477.3029 - accuracy: 0.0112
477/667 [====================>.........] - ETA: 7s - loss: 3979008826.7817 - accuracy: 0.0112
