Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:35 - loss: 5.0879 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:45 - loss: 1257329211372914583011328.0000 - accuracy: 0.0100
  67/2000 [>.............................] - ETA: 2:30 - loss: 453567215865184749879296.0000 - accuracy: 0.0092
  68/2000 [>.............................] - ETA: 2:30 - loss: 448794166186451226591232.0000 - accuracy: 0.0091
  69/2000 [>.............................] - ETA: 2:30 - loss: 444132370682479430860800.0000 - accuracy: 0.0091
  70/2000 [>.............................] - ETA: 2:30 - loss: 439577824355659133485056.0000 - accuracy: 0.0091
  71/2000 [>.............................] - ETA: 2:30 - loss: 435126716126558320328704.0000 - accuracy: 0.0091
  72/2000 [>.............................] - ETA: 2:30 - loss: 430775416993682173198336.0000 - accuracy: 0.0091
  73/2000 [>.............................] - ETA: 2:29 - loss: 426520469289790217388032.0000 - accuracy: 0.0092
  74/2000 [>.............................] - ETA: 2:29 - loss: 422358576322446075363328.0000 - accuracy: 0.0092
  75/2000 [>.............................] - ETA: 2:29 - loss: 418286593323708081766400.0000 - accuracy: 0.0092
  76/2000 [>.............................] - ETA: 2:29 - loss: 414301518521738652024832.0000 - accuracy: 0.0092
  77/2000 [>.............................] - ETA: 2:29 - loss: 410400485025109040431104.0000 - accuracy: 0.0092
  78/2000 [>.............................] - ETA: 2:29 - loss: 406580753100434585944064.0000 - accuracy: 0.0092
  79/2000 [>.............................] - ETA: 2:29 - loss: 402839703492579580444672.0000 - accuracy: 0.0092
  80/2000 [>.............................] - ETA: 2:29 - loss: 399174830457716461273088.0000 - accuracy: 0.0092
  81/2000 [>.............................] - ETA: 2:29 - loss: 395583735757254953009152.0000 - accuracy: 0.0092
  82/2000 [>.............................] - ETA: 2:29 - loss: 392064122871551933546496.0000 - accuracy: 0.0092
  83/2000 [>.............................] - ETA: 2:29 - loss: 388613791414866354896896.0000 - accuracy: 0.0092
  84/2000 [>.............................] - ETA: 2:28 - loss: 385230632485388808093696.0000 - accuracy: 0.0092
  85/2000 [>.............................] - ETA: 2:28 - loss: 381912623495767815880704.0000 - accuracy: 0.0092
  86/2000 [>.............................] - ETA: 2:28 - loss: 378657824097441352253440.0000 - accuracy: 0.0092
  87/2000 [>.............................] - ETA: 2:28 - loss: 375464371661331727646720.0000 - accuracy: 0.0092
  88/2000 [>.............................] - ETA: 2:28 - loss: 372330477578447247900672.0000 - accuracy: 0.0092
  89/2000 [>.............................] - ETA: 2:28 - loss: 369254423607473365581824.0000 - accuracy: 0.0092
  90/2000 [>.............................] - ETA: 2:28 - loss: 366234558265696762986496.0000 - accuracy: 0.0092
  91/2000 [>.............................] - ETA: 2:28 - loss: 363269293754831977054208.0000 - accuracy: 0.0092
  92/2000 [>.............................] - ETA: 2:28 - loss: 360357102597815314415616.0000 - accuracy: 0.0092
  93/2000 [>.............................] - ETA: 2:28 - loss: 357496515073689589383168.0000 - accuracy: 0.0092
  94/2000 [>.............................] - ETA: 2:28 - loss: 354686116337113641254912.0000 - accuracy: 0.0092
  95/2000 [>.............................] - ETA: 2:28 - loss: 351924543814609546510336.0000 - accuracy: 0.0092
  96/2000 [>.............................] - ETA: 2:28 - loss: 349210484857369903759360.0000 - accuracy: 0.0092
  97/2000 [>.............................] - ETA: 2:28 - loss: 346542674446394463354880.0000 - accuracy: 0.0092
  98/2000 [>.............................] - ETA: 2:28 - loss: 343919893038128223485952.0000 - accuracy: 0.0092
  99/2000 [>.............................] - ETA: 2:28 - loss: 341340964358703800123392.0000 - accuracy: 0.0092
 100/2000 [>.............................] - ETA: 2:27 - loss: 338804753600744974712832.0000 - accuracy: 0.0092
 101/2000 [>.............................] - ETA: 2:27 - loss: 336310165727290954088448.0000 - accuracy: 0.0092
 102/2000 [>.............................] - ETA: 2:27 - loss: 333856143433960016314368.0000 - accuracy: 0.0092
 103/2000 [>.............................] - ETA: 2:27 - loss: 331441665754514021416960.0000 - accuracy: 0.0092
 104/2000 [>.............................] - ETA: 2:27 - loss: 329065746400439624007680.0000 - accuracy: 0.0092
 105/2000 [>.............................] - ETA: 2:27 - loss: 326727432195411017728000.0000 - accuracy: 0.0092
 106/2000 [>.............................] - ETA: 2:27 - loss: 324425801853288792981504.0000 - accuracy: 0.0092
 107/2000 [>.............................] - ETA: 2:27 - loss: 322159964487923923943424.0000 - accuracy: 0.0092
 108/2000 [>.............................] - ETA: 2:27 - loss: 319929058539350983180288.0000 - accuracy: 0.0092
 109/2000 [>.............................] - ETA: 2:27 - loss: 317732250345915728003072.0000 - accuracy: 0.0092
 110/2000 [>.............................] - ETA: 2:27 - loss: 315568733121820487581696.0000 - accuracy: 0.0092
 111/2000 [>.............................] - ETA: 2:27 - loss: 313437725908792237883392.0000 - accuracy: 0.0092
 112/2000 [>.............................] - ETA: 2:27 - loss: 311338472342646444523520.0000 - accuracy: 0.0092
 113/2000 [>.............................] - ETA: 2:27 - loss: 309270240043311646638080.0000 - accuracy: 0.0092
 114/2000 [>.............................] - ETA: 2:27 - loss: 307232319246852375445504.0000 - accuracy: 0.0092
 115/2000 [>.............................] - ETA: 2:27 - loss: 305224022292099833528320.0000 - accuracy: 0.0092
 116/2000 [>.............................] - ETA: 2:26 - loss: 303244682435001812254720.0000 - accuracy: 0.0092
 117/2000 [>.............................] - ETA: 2:26 - loss: 301293653224174443823104.0000 - accuracy: 0.0092
 118/2000 [>.............................] - ETA: 2:26 - loss: 299370307793708321341440.0000 - accuracy: 0.0092
 119/2000 [>.............................] - ETA: 2:26 - loss: 297474037926712955633664.0000 - accuracy: 0.0092
 120/2000 [>.............................] - ETA: 2:26 - loss: 295604253503454380556288.0000 - accuracy: 0.0092
 121/2000 [>.............................] - ETA: 2:26 - loss: 293760381790758685900800.0000 - accuracy: 0.0092
 122/2000 [>.............................] - ETA: 2:26 - loss: 291941866766362625441792.0000 - accuracy: 0.0092
 123/2000 [>.............................] - ETA: 2:26 - loss: 290148168549452392431616.0000 - accuracy: 0.0092
 124/2000 [>.............................] - ETA: 2:26 - loss: 288378762749798705528832.0000 - accuracy: 0.0092
 125/2000 [>.............................] - ETA: 2:25 - loss: 286633139956219660730368.0000 - accuracy: 0.0092
 126/2000 [>.............................] - ETA: 2:25 - loss: 284910805213659973812224.0000 - accuracy: 0.0092
 127/2000 [>.............................] - ETA: 2:25 - loss: 283211277454052113252352.0000 - accuracy: 0.0092
 128/2000 [>.............................] - ETA: 2:25 - loss: 281534089059408772333568.0000 - accuracy: 0.0092
 129/2000 [>.............................] - ETA: 2:25 - loss: 279878785375413829894144.0000 - accuracy: 0.0092
 130/2000 [>.............................] - ETA: 2:25 - loss: 278244924247462501154816.0000 - accuracy: 0.0092
 131/2000 [>.............................] - ETA: 2:25 - loss: 276632075577951812321280.0000 - accuracy: 0.0092
 132/2000 [>.............................] - ETA: 2:25 - loss: 275039820937812250722304.0000 - accuracy: 0.0092
 133/2000 [>.............................] - ETA: 2:25 - loss: 273467753161702969966592.0000 - accuracy: 0.0092
 134/2000 [=>............................] - ETA: 2:25 - loss: 271915475927723101126656.0000 - accuracy: 0.0092
 135/2000 [=>............................] - ETA: 2:25 - loss: 270382603489243088027648.0000 - accuracy: 0.0092
 136/2000 [=>............................] - ETA: 2:24 - loss: 268868760219878437158912.0000 - accuracy: 0.0092
 137/2000 [=>............................] - ETA: 2:24 - loss: 267373580342756756160512.0000 - accuracy: 0.0092
 138/2000 [=>............................] - ETA: 2:24 - loss: 265896707573651236454400.0000 - accuracy: 0.0092
 139/2000 [=>............................] - ETA: 2:24 - loss: 264437794811918766047232.0000 - accuracy: 0.0092
 140/2000 [=>............................] - ETA: 2:24 - loss: 262996503876851684343808.0000 - accuracy: 0.0092
 141/2000 [=>............................] - ETA: 2:24 - loss: 261572505191368338964480.0000 - accuracy: 0.0092
 142/2000 [=>............................] - ETA: 2:24 - loss: 260165477479068205056000.0000 - accuracy: 0.0092
 143/2000 [=>............................] - ETA: 2:24 - loss: 258775107568479556861952.0000 - accuracy: 0.0092
 144/2000 [=>............................] - ETA: 2:24 - loss: 257401090080363299995648.0000 - accuracy: 0.0092
 145/2000 [=>............................] - ETA: 2:24 - loss: 256043127221133902872576.0000 - accuracy: 0.0092
 146/2000 [=>............................] - ETA: 2:24 - loss: 254700928523076722753536.0000 - accuracy: 0.0092
 147/2000 [=>............................] - ETA: 2:23 - loss: 253374210595168700071936.0000 - accuracy: 0.0092
 148/2000 [=>............................] - ETA: 2:23 - loss: 252062696975290278608896.0000 - accuracy: 0.0092
 149/2000 [=>............................] - ETA: 2:23 - loss: 250766117867486149869568.0000 - accuracy: 0.0092
 150/2000 [=>............................] - ETA: 2:23 - loss: 249484209919759919087616.0000 - accuracy: 0.0092
 151/2000 [=>............................] - ETA: 2:23 - loss: 248216716100173391986688.0000 - accuracy: 0.0092
 152/2000 [=>............................] - ETA: 2:23 - loss: 246963385429692092776448.0000 - accuracy: 0.0092
 153/2000 [=>............................] - ETA: 2:23 - loss: 245723972843248507944960.0000 - accuracy: 0.0092
 154/2000 [=>............................] - ETA: 2:23 - loss: 244498239056218498793472.0000 - accuracy: 0.0092
 155/2000 [=>............................] - ETA: 2:23 - loss: 243285950261733447696384.0000 - accuracy: 0.0092
 156/2000 [=>............................] - ETA: 2:23 - loss: 242086878128326515359744.0000 - accuracy: 0.0092
 157/2000 [=>............................] - ETA: 2:23 - loss: 240900799539500755714048.0000 - accuracy: 0.0092
 158/2000 [=>............................] - ETA: 2:23 - loss: 239727496485706091462656.0000 - accuracy: 0.0092
 159/2000 [=>............................] - ETA: 2:22 - loss: 238566755903743406899200.0000 - accuracy: 0.0092
 160/2000 [=>............................] - ETA: 2:22 - loss: 237418369494043519352832.0000 - accuracy: 0.0092
 161/2000 [=>............................] - ETA: 2:22 - loss: 236282133684619283791872.0000 - accuracy: 0.0092
 162/2000 [=>............................] - ETA: 2:22 - loss: 235157849401752289280000.0000 - accuracy: 0.0092
 163/2000 [=>............................] - ETA: 2:22 - loss: 234045322014897689591808.0000 - accuracy: 0.0092
 164/2000 [=>............................] - ETA: 2:22 - loss: 232944361146299577270272.0000 - accuracy: 0.0092
 165/2000 [=>............................] - ETA: 2:22 - loss: 231854780596707611639808.0000 - accuracy: 0.0092
 166/2000 [=>............................] - ETA: 2:22 - loss: 230776398219518572232704.0000 - accuracy: 0.0092
 167/2000 [=>............................] - ETA: 2:22 - loss: 229709035826407102480384.0000 - accuracy: 0.0092
 168/2000 [=>............................] - ETA: 2:22 - loss: 228652519069520024829952.0000 - accuracy: 0.0092
 169/2000 [=>............................] - ETA: 2:22 - loss: 227606677301204151697408.0000 - accuracy: 0.0092
 170/2000 [=>............................] - ETA: 2:21 - loss: 226571343518160637657088.0000 - accuracy: 0.0092
 171/2000 [=>............................] - ETA: 2:21 - loss: 225546354254884659789824.0000 - accuracy: 0.0092
 172/2000 [=>............................] - ETA: 2:21 - loss: 224531549507006526128128.0000 - accuracy: 0.0091
 173/2000 [=>............................] - ETA: 2:21 - loss: 223526772579193998802944.0000 - accuracy: 0.0091
 174/2000 [=>............................] - ETA: 2:21 - loss: 222531870041830502432768.0000 - accuracy: 0.0091
 175/2000 [=>............................] - ETA: 2:21 - loss: 221546691663443980713984.0000 - accuracy: 0.0091
 176/2000 [=>............................] - ETA: 2:21 - loss: 220571090268672965476352.0000 - accuracy: 0.0091
 177/2000 [=>............................] - ETA: 2:21 - loss: 219604921728268329025536.0000 - accuracy: 0.0091
 178/2000 [=>............................] - ETA: 2:21 - loss: 218648044848226857123840.0000 - accuracy: 0.0091
 179/2000 [=>............................] - ETA: 2:21 - loss: 217700321287801363496960.0000 - accuracy: 0.0091
 180/2000 [=>............................] - ETA: 2:21 - loss: 216761615455223514398720.0000 - accuracy: 0.0091
 181/2000 [=>............................] - ETA: 2:21 - loss: 215831794531292258762752.0000 - accuracy: 0.0091
 182/2000 [=>............................] - ETA: 2:21 - loss: 214910728318969240879104.0000 - accuracy: 0.0091
 183/2000 [=>............................] - ETA: 2:20 - loss: 213998289171734954246144.0000 - accuracy: 0.0091
 184/2000 [=>............................] - ETA: 2:20 - loss: 213094352022185573351424.0000 - accuracy: 0.0091
 185/2000 [=>............................] - ETA: 2:20 - loss: 212198794214951947862016.0000 - accuracy: 0.0091
 186/2000 [=>............................] - ETA: 2:20 - loss: 211311495490285881786368.0000 - accuracy: 0.0091
 187/2000 [=>............................] - ETA: 2:20 - loss: 210432337944089322323968.0000 - accuracy: 0.0091
 188/2000 [=>............................] - ETA: 2:20 - loss: 209561205917353613721600.0000 - accuracy: 0.0091
 189/2000 [=>............................] - ETA: 2:20 - loss: 208697985984422626721792.0000 - accuracy: 0.0091
 190/2000 [=>............................] - ETA: 2:20 - loss: 207842566917923645947904.0000 - accuracy: 0.0091
 191/2000 [=>............................] - ETA: 2:20 - loss: 206994839584062308352000.0000 - accuracy: 0.0091
 192/2000 [=>............................] - ETA: 2:20 - loss: 206154696888102657458176.0000 - accuracy: 0.0091
 193/2000 [=>............................] - ETA: 2:20 - loss: 205322033791545603260416.0000 - accuracy: 0.0091
 194/2000 [=>............................] - ETA: 2:20 - loss: 204496747212704489406464.0000 - accuracy: 0.0091
 195/2000 [=>............................] - ETA: 2:20 - loss: 203678735999625827713024.0000 - accuracy: 0.0091
 196/2000 [=>............................] - ETA: 2:20 - loss: 202867900857883583053824.0000 - accuracy: 0.0091
 197/2000 [=>............................] - ETA: 2:20 - loss: 202064144326295092723712.0000 - accuracy: 0.0091
 198/2000 [=>............................] - ETA: 2:20 - loss: 201267370753372163407872.0000 - accuracy: 0.0091
 199/2000 [=>............................] - ETA: 2:19 - loss: 200477486206589283074048.0000 - accuracy: 0.0091
 200/2000 [==>...........................] - ETA: 2:19 - loss: 199694398496963383263232.0000 - accuracy: 0.0091
 201/2000 [==>...........................] - ETA: 2:19 - loss: 198918017090870375874560.0000 - accuracy: 0.0091
 202/2000 [==>...........................] - ETA: 2:19 - loss: 198148253091365769969664.0000 - accuracy: 0.0091
 203/2000 [==>...........................] - ETA: 2:19 - loss: 197385019175687327580160.0000 - accuracy: 0.0091
