Epoch 1/10

   1/1000 [..............................] - ETA: 36:39 - loss: 5.2132 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 48s - loss: 2598721879.0711 - accuracy: 0.0300
 225/1000 [=====>........................] - ETA: 36s - loss: 207779852.0587 - accuracy: 0.0118
 227/1000 [=====>........................] - ETA: 36s - loss: 206313259.3357 - accuracy: 0.0118
 229/1000 [=====>........................] - ETA: 36s - loss: 204869125.1756 - accuracy: 0.0118
 231/1000 [=====>........................] - ETA: 36s - loss: 203446920.5767 - accuracy: 0.0118
 233/1000 [=====>........................] - ETA: 35s - loss: 202046133.3271 - accuracy: 0.0118
 235/1000 [======>.......................] - ETA: 35s - loss: 200666267.2732 - accuracy: 0.0118
 237/1000 [======>.......................] - ETA: 35s - loss: 199306841.8110 - accuracy: 0.0117
 239/1000 [======>.......................] - ETA: 35s - loss: 197967391.1348 - accuracy: 0.0117
 241/1000 [======>.......................] - ETA: 35s - loss: 196647463.7561 - accuracy: 0.0117
 243/1000 [======>.......................] - ETA: 35s - loss: 195346621.9309 - accuracy: 0.0117
 245/1000 [======>.......................] - ETA: 35s - loss: 194064441.1152 - accuracy: 0.0117
 247/1000 [======>.......................] - ETA: 35s - loss: 192800509.4786 - accuracy: 0.0117
 249/1000 [======>.......................] - ETA: 35s - loss: 191554427.4587 - accuracy: 0.0117
 251/1000 [======>.......................] - ETA: 35s - loss: 190325807.2558 - accuracy: 0.0117
 253/1000 [======>.......................] - ETA: 35s - loss: 189114272.4001 - accuracy: 0.0117
 255/1000 [======>.......................] - ETA: 34s - loss: 187919457.3538 - accuracy: 0.0117
 257/1000 [======>.......................] - ETA: 34s - loss: 186741007.1331 - accuracy: 0.0117
 259/1000 [======>.......................] - ETA: 34s - loss: 185578576.9004 - accuracy: 0.0117
 261/1000 [======>.......................] - ETA: 34s - loss: 184431831.6062 - accuracy: 0.0117
 263/1000 [======>.......................] - ETA: 34s - loss: 183300445.6168 - accuracy: 0.0116
 265/1000 [======>.......................] - ETA: 34s - loss: 182184102.4348 - accuracy: 0.0116
 267/1000 [=======>......................] - ETA: 34s - loss: 181082494.3117 - accuracy: 0.0116
 269/1000 [=======>......................] - ETA: 34s - loss: 179995322.0119 - accuracy: 0.0116
 270/1000 [=======>......................] - ETA: 34s - loss: 179457058.0193 - accuracy: 0.0116
 272/1000 [=======>......................] - ETA: 34s - loss: 178390996.1662 - accuracy: 0.0116
 274/1000 [=======>......................] - ETA: 34s - loss: 177338657.2161 - accuracy: 0.0116
 276/1000 [=======>......................] - ETA: 33s - loss: 176299769.3522 - accuracy: 0.0116
 278/1000 [=======>......................] - ETA: 33s - loss: 175274068.0331 - accuracy: 0.0116
 280/1000 [=======>......................] - ETA: 33s - loss: 174261295.7258 - accuracy: 0.0116
 282/1000 [=======>......................] - ETA: 33s - loss: 173261201.6639 - accuracy: 0.0116
 284/1000 [=======>......................] - ETA: 33s - loss: 172273541.6310 - accuracy: 0.0116
 286/1000 [=======>......................] - ETA: 33s - loss: 171298077.7595 - accuracy: 0.0115
 288/1000 [=======>......................] - ETA: 33s - loss: 170334578.3098 - accuracy: 0.0115
 290/1000 [=======>......................] - ETA: 33s - loss: 169382817.4663 - accuracy: 0.0115
 292/1000 [=======>......................] - ETA: 33s - loss: 168442575.1685 - accuracy: 0.0115
 294/1000 [=======>......................] - ETA: 33s - loss: 167513636.9089 - accuracy: 0.0115
 296/1000 [=======>......................] - ETA: 33s - loss: 166595793.5649 - accuracy: 0.0115
 298/1000 [=======>......................] - ETA: 32s - loss: 165688841.2188 - accuracy: 0.0115
 300/1000 [========>.....................] - ETA: 32s - loss: 164792581.0107 - accuracy: 0.0115
 302/1000 [========>.....................] - ETA: 32s - loss: 163906818.9643 - accuracy: 0.0115
 304/1000 [========>.....................] - ETA: 32s - loss: 163031365.8658 - accuracy: 0.0115
 306/1000 [========>.....................] - ETA: 32s - loss: 162166037.0824 - accuracy: 0.0115
 308/1000 [========>.....................] - ETA: 32s - loss: 161310652.4390 - accuracy: 0.0115
 310/1000 [========>.....................] - ETA: 32s - loss: 160465036.0813 - accuracy: 0.0115
 312/1000 [========>.....................] - ETA: 32s - loss: 159629016.3500 - accuracy: 0.0115
 314/1000 [========>.....................] - ETA: 32s - loss: 158802425.6472 - accuracy: 0.0115
 316/1000 [========>.....................] - ETA: 32s - loss: 157985100.3266 - accuracy: 0.0115
 318/1000 [========>.....................] - ETA: 31s - loss: 157176880.5636 - accuracy: 0.0115
 320/1000 [========>.....................] - ETA: 31s - loss: 156377610.2475 - accuracy: 0.0114
 322/1000 [========>.....................] - ETA: 31s - loss: 155587136.8795 - accuracy: 0.0114
 324/1000 [========>.....................] - ETA: 31s - loss: 154805311.4667 - accuracy: 0.0114
 326/1000 [========>.....................] - ETA: 31s - loss: 154031988.4086 - accuracy: 0.0114
 328/1000 [========>.....................] - ETA: 31s - loss: 153267025.4122 - accuracy: 0.0114
 330/1000 [========>.....................] - ETA: 31s - loss: 152510283.3976 - accuracy: 0.0114
 332/1000 [========>.....................] - ETA: 31s - loss: 151761626.4012 - accuracy: 0.0114
 334/1000 [=========>....................] - ETA: 31s - loss: 151020921.4947 - accuracy: 0.0114
 336/1000 [=========>....................] - ETA: 31s - loss: 150288038.6881 - accuracy: 0.0114
 338/1000 [=========>....................] - ETA: 31s - loss: 149562850.8616 - accuracy: 0.0114
 340/1000 [=========>....................] - ETA: 30s - loss: 148845233.6742 - accuracy: 0.0114
 342/1000 [=========>....................] - ETA: 30s - loss: 148135065.5065 - accuracy: 0.0114
 344/1000 [=========>....................] - ETA: 30s - loss: 147432227.3640 - accuracy: 0.0114
 345/1000 [=========>....................] - ETA: 30s - loss: 147083520.5658 - accuracy: 0.0114
 347/1000 [=========>....................] - ETA: 30s - loss: 146391459.9228 - accuracy: 0.0113
 349/1000 [=========>....................] - ETA: 30s - loss: 145706442.8803 - accuracy: 0.0113
 351/1000 [=========>....................] - ETA: 30s - loss: 145028359.1146 - accuracy: 0.0113
 353/1000 [=========>....................] - ETA: 30s - loss: 144357100.6267 - accuracy: 0.0113
 355/1000 [=========>....................] - ETA: 30s - loss: 143692561.6936 - accuracy: 0.0113
 357/1000 [=========>....................] - ETA: 30s - loss: 143034638.7989 - accuracy: 0.0113
 359/1000 [=========>....................] - ETA: 30s - loss: 142383230.5716 - accuracy: 0.0113
 361/1000 [=========>....................] - ETA: 29s - loss: 141738237.7374 - accuracy: 0.0113
 363/1000 [=========>....................] - ETA: 29s - loss: 141099563.0722 - accuracy: 0.0113
 365/1000 [=========>....................] - ETA: 29s - loss: 140467111.3184 - accuracy: 0.0113
 367/1000 [==========>...................] - ETA: 29s - loss: 139840789.1695 - accuracy: 0.0113
 369/1000 [==========>...................] - ETA: 29s - loss: 139220505.1957 - accuracy: 0.0113
 371/1000 [==========>...................] - ETA: 29s - loss: 138606169.8200 - accuracy: 0.0113
 373/1000 [==========>...................] - ETA: 29s - loss: 137997695.2419 - accuracy: 0.0112
 375/1000 [==========>...................] - ETA: 29s - loss: 137394995.4166 - accuracy: 0.0112
 377/1000 [==========>...................] - ETA: 29s - loss: 136797986.0032 - accuracy: 0.0112
 379/1000 [==========>...................] - ETA: 29s - loss: 136206584.3198 - accuracy: 0.0112
 381/1000 [==========>...................] - ETA: 29s - loss: 135620709.2998 - accuracy: 0.0112
 383/1000 [==========>...................] - ETA: 28s - loss: 135040281.4653 - accuracy: 0.0112
 385/1000 [==========>...................] - ETA: 28s - loss: 134465222.8707 - accuracy: 0.0112
 387/1000 [==========>...................] - ETA: 28s - loss: 133895457.0832 - accuracy: 0.0112
 389/1000 [==========>...................] - ETA: 28s - loss: 133330909.1342 - accuracy: 0.0112
 391/1000 [==========>...................] - ETA: 28s - loss: 132771505.4865 - accuracy: 0.0112
 393/1000 [==========>...................] - ETA: 28s - loss: 132217173.9980 - accuracy: 0.0112
 395/1000 [==========>...................] - ETA: 28s - loss: 131667843.8967 - accuracy: 0.0112
 397/1000 [==========>...................] - ETA: 28s - loss: 131123445.7361 - accuracy: 0.0112
 399/1000 [==========>...................] - ETA: 28s - loss: 130583911.3715 - accuracy: 0.0112
 401/1000 [===========>..................] - ETA: 28s - loss: 130049173.9332 - accuracy: 0.0112
 403/1000 [===========>..................] - ETA: 28s - loss: 129519167.7846 - accuracy: 0.0111
 405/1000 [===========>..................] - ETA: 27s - loss: 128993828.5018 - accuracy: 0.0111
 407/1000 [===========>..................] - ETA: 27s - loss: 128473092.8482 - accuracy: 0.0111
 409/1000 [===========>..................] - ETA: 27s - loss: 127956898.7365 - accuracy: 0.0111
 411/1000 [===========>..................] - ETA: 27s - loss: 127445185.2195 - accuracy: 0.0111
 413/1000 [===========>..................] - ETA: 27s - loss: 126937892.4388 - accuracy: 0.0111
 415/1000 [===========>..................] - ETA: 27s - loss: 126434961.6222 - accuracy: 0.0111
 417/1000 [===========>..................] - ETA: 27s - loss: 125936335.0485 - accuracy: 0.0111
 419/1000 [===========>..................] - ETA: 27s - loss: 125441956.0315 - accuracy: 0.0111
 421/1000 [===========>..................] - ETA: 27s - loss: 124951768.8912 - accuracy: 0.0111
 423/1000 [===========>..................] - ETA: 27s - loss: 124465718.9249 - accuracy: 0.0111
 425/1000 [===========>..................] - ETA: 26s - loss: 123983752.4029 - accuracy: 0.0111
 427/1000 [===========>..................] - ETA: 26s - loss: 123505816.5227 - accuracy: 0.0111
 429/1000 [===========>..................] - ETA: 26s - loss: 123031859.4201 - accuracy: 0.0111
 431/1000 [===========>..................] - ETA: 26s - loss: 122561830.1142 - accuracy: 0.0111
 433/1000 [===========>..................] - ETA: 26s - loss: 122095678.5201 - accuracy: 0.0111
 435/1000 [============>.................] - ETA: 26s - loss: 121633355.4051 - accuracy: 0.0111
 437/1000 [============>.................] - ETA: 26s - loss: 121174812.3826 - accuracy: 0.0111
 439/1000 [============>.................] - ETA: 26s - loss: 120720001.8889 - accuracy: 0.0111
 441/1000 [============>.................] - ETA: 26s - loss: 120268877.1683 - accuracy: 0.0111
 443/1000 [============>.................] - ETA: 26s - loss: 119821392.2556 - accuracy: 0.0111
 445/1000 [============>.................] - ETA: 26s - loss: 119377501.9578 - accuracy: 0.0110
 447/1000 [============>.................] - ETA: 25s - loss: 118937161.8461 - accuracy: 0.0110
 449/1000 [============>.................] - ETA: 25s - loss: 118500328.2165 - accuracy: 0.0110
 451/1000 [============>.................] - ETA: 25s - loss: 118066958.1047 - accuracy: 0.0110
 453/1000 [============>.................] - ETA: 25s - loss: 117637009.2521 - accuracy: 0.0110
 455/1000 [============>.................] - ETA: 25s - loss: 117210440.0950 - accuracy: 0.0110
 457/1000 [============>.................] - ETA: 25s - loss: 116787209.7488 - accuracy: 0.0110
 459/1000 [============>.................] - ETA: 25s - loss: 116367278.0070 - accuracy: 0.0110
 461/1000 [============>.................] - ETA: 25s - loss: 115950605.2998 - accuracy: 0.0110
 463/1000 [============>.................] - ETA: 25s - loss: 115537152.7110 - accuracy: 0.0110
 465/1000 [============>.................] - ETA: 25s - loss: 115126881.9424 - accuracy: 0.0110
 467/1000 [=============>................] - ETA: 25s - loss: 114719755.3131 - accuracy: 0.0110
 469/1000 [=============>................] - ETA: 24s - loss: 114315735.7425 - accuracy: 0.0110
