Epoch 1/10

   1/1000 [..............................] - ETA: 50:56 - loss: 4.6768 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:03 - loss: 129119522.3384 - accuracy: 0.0000e+00
  65/1000 [>.............................] - ETA: 1:49 - loss: 29870521.7027 - accuracy: 0.0102
  66/1000 [>.............................] - ETA: 1:48 - loss: 29536505.1315 - accuracy: 0.0102
  67/1000 [=>............................] - ETA: 1:48 - loss: 29210715.9579 - accuracy: 0.0102
  68/1000 [=>............................] - ETA: 1:48 - loss: 28892841.7232 - accuracy: 0.0102
  69/1000 [=>............................] - ETA: 1:48 - loss: 28582585.9301 - accuracy: 0.0102
  70/1000 [=>............................] - ETA: 1:48 - loss: 28279666.9954 - accuracy: 0.0101
  71/1000 [=>............................] - ETA: 1:48 - loss: 27983817.3405 - accuracy: 0.0101
  72/1000 [=>............................] - ETA: 1:48 - loss: 27694782.5025 - accuracy: 0.0101
  73/1000 [=>............................] - ETA: 1:47 - loss: 27412320.3380 - accuracy: 0.0101
  74/1000 [=>............................] - ETA: 1:47 - loss: 27136200.2727 - accuracy: 0.0101
  75/1000 [=>............................] - ETA: 1:47 - loss: 26866202.6224 - accuracy: 0.0101
  76/1000 [=>............................] - ETA: 1:47 - loss: 26602117.9365 - accuracy: 0.0101
  77/1000 [=>............................] - ETA: 1:47 - loss: 26343746.3984 - accuracy: 0.0101
  78/1000 [=>............................] - ETA: 1:47 - loss: 26090897.2907 - accuracy: 0.0101
  79/1000 [=>............................] - ETA: 1:47 - loss: 25843388.4516 - accuracy: 0.0101
  80/1000 [=>............................] - ETA: 1:47 - loss: 25601045.8210 - accuracy: 0.0101
  81/1000 [=>............................] - ETA: 1:47 - loss: 25363702.9651 - accuracy: 0.0101
  82/1000 [=>............................] - ETA: 1:46 - loss: 25131200.6729 - accuracy: 0.0101
  83/1000 [=>............................] - ETA: 1:46 - loss: 24903386.5624 - accuracy: 0.0101
  84/1000 [=>............................] - ETA: 1:46 - loss: 24680114.7045 - accuracy: 0.0101
  85/1000 [=>............................] - ETA: 1:46 - loss: 24461245.2903 - accuracy: 0.0101
  86/1000 [=>............................] - ETA: 1:46 - loss: 24246644.3102 - accuracy: 0.0101
  87/1000 [=>............................] - ETA: 1:46 - loss: 24036183.2434 - accuracy: 0.0101
  88/1000 [=>............................] - ETA: 1:46 - loss: 23829738.7861 - accuracy: 0.0101
  89/1000 [=>............................] - ETA: 1:46 - loss: 23627192.5806 - accuracy: 0.0101
  90/1000 [=>............................] - ETA: 1:46 - loss: 23428430.9631 - accuracy: 0.0101
  91/1000 [=>............................] - ETA: 1:45 - loss: 23233344.7437 - accuracy: 0.0101
  92/1000 [=>............................] - ETA: 1:45 - loss: 23041828.9747 - accuracy: 0.0101
  93/1000 [=>............................] - ETA: 1:45 - loss: 22853782.7438 - accuracy: 0.0101
  94/1000 [=>............................] - ETA: 1:45 - loss: 22669108.9859 - accuracy: 0.0101
  95/1000 [=>............................] - ETA: 1:45 - loss: 22487714.2913 - accuracy: 0.0101
  96/1000 [=>............................] - ETA: 1:45 - loss: 22309508.7414 - accuracy: 0.0101
  97/1000 [=>............................] - ETA: 1:45 - loss: 22134405.7441 - accuracy: 0.0101
  98/1000 [=>............................] - ETA: 1:44 - loss: 21962321.8692 - accuracy: 0.0101
  99/1000 [=>............................] - ETA: 1:44 - loss: 21793176.7190 - accuracy: 0.0101
 100/1000 [==>...........................] - ETA: 1:44 - loss: 21626892.7768 - accuracy: 0.0101
 101/1000 [==>...........................] - ETA: 1:44 - loss: 21463395.2839 - accuracy: 0.0102
 102/1000 [==>...........................] - ETA: 1:44 - loss: 21302612.1145 - accuracy: 0.0102
 103/1000 [==>...........................] - ETA: 1:44 - loss: 21144473.6668 - accuracy: 0.0102
 104/1000 [==>...........................] - ETA: 1:44 - loss: 20988912.7373 - accuracy: 0.0102
 105/1000 [==>...........................] - ETA: 1:44 - loss: 20835864.4303 - accuracy: 0.0102
 106/1000 [==>...........................] - ETA: 1:44 - loss: 20685266.0488 - accuracy: 0.0102
 107/1000 [==>...........................] - ETA: 1:43 - loss: 20537057.0157 - accuracy: 0.0102
 108/1000 [==>...........................] - ETA: 1:43 - loss: 20391178.7655 - accuracy: 0.0102
 109/1000 [==>...........................] - ETA: 1:43 - loss: 20247574.6713 - accuracy: 0.0102
 110/1000 [==>...........................] - ETA: 1:43 - loss: 20106189.9607 - accuracy: 0.0102
 111/1000 [==>...........................] - ETA: 1:43 - loss: 19966971.6457 - accuracy: 0.0102
 112/1000 [==>...........................] - ETA: 1:43 - loss: 19829868.4435 - accuracy: 0.0102
 113/1000 [==>...........................] - ETA: 1:43 - loss: 19694830.7051 - accuracy: 0.0102
 114/1000 [==>...........................] - ETA: 1:43 - loss: 19561810.3568 - accuracy: 0.0102
 115/1000 [==>...........................] - ETA: 1:43 - loss: 19430760.8320 - accuracy: 0.0102
 116/1000 [==>...........................] - ETA: 1:42 - loss: 19301637.0188 - accuracy: 0.0102
 117/1000 [==>...........................] - ETA: 1:42 - loss: 19174395.1981 - accuracy: 0.0102
 118/1000 [==>...........................] - ETA: 1:42 - loss: 19048992.9845 - accuracy: 0.0102
 119/1000 [==>...........................] - ETA: 1:42 - loss: 18925389.2914 - accuracy: 0.0102
 120/1000 [==>...........................] - ETA: 1:42 - loss: 18803544.2598 - accuracy: 0.0102
 121/1000 [==>...........................] - ETA: 1:42 - loss: 18683419.2246 - accuracy: 0.0102
 122/1000 [==>...........................] - ETA: 1:42 - loss: 18564976.6736 - accuracy: 0.0102
 123/1000 [==>...........................] - ETA: 1:42 - loss: 18448180.1966 - accuracy: 0.0102
 124/1000 [==>...........................] - ETA: 1:41 - loss: 18332994.4450 - accuracy: 0.0102
 125/1000 [==>...........................] - ETA: 1:41 - loss: 18219385.0974 - accuracy: 0.0102
 126/1000 [==>...........................] - ETA: 1:41 - loss: 18107318.8169 - accuracy: 0.0102
 127/1000 [==>...........................] - ETA: 1:41 - loss: 17996763.2179 - accuracy: 0.0102
 128/1000 [==>...........................] - ETA: 1:41 - loss: 17887686.8354 - accuracy: 0.0102
 129/1000 [==>...........................] - ETA: 1:41 - loss: 17780059.0866 - accuracy: 0.0102
 130/1000 [==>...........................] - ETA: 1:41 - loss: 17673850.2437 - accuracy: 0.0102
 131/1000 [==>...........................] - ETA: 1:41 - loss: 17569031.4021 - accuracy: 0.0102
 132/1000 [==>...........................] - ETA: 1:40 - loss: 17465574.4521 - accuracy: 0.0102
 133/1000 [==>...........................] - ETA: 1:40 - loss: 17363452.0502 - accuracy: 0.0102
 134/1000 [===>..........................] - ETA: 1:40 - loss: 17262637.5965 - accuracy: 0.0102
 135/1000 [===>..........................] - ETA: 1:40 - loss: 17163105.2050 - accuracy: 0.0102
 136/1000 [===>..........................] - ETA: 1:40 - loss: 17064829.6851 - accuracy: 0.0102
 137/1000 [===>..........................] - ETA: 1:40 - loss: 16967786.5086 - accuracy: 0.0102
 138/1000 [===>..........................] - ETA: 1:40 - loss: 16871951.7966 - accuracy: 0.0102
 139/1000 [===>..........................] - ETA: 1:40 - loss: 16777302.2944 - accuracy: 0.0102
 140/1000 [===>..........................] - ETA: 1:40 - loss: 16683815.3530 - accuracy: 0.0102
 141/1000 [===>..........................] - ETA: 1:39 - loss: 16591468.9073 - accuracy: 0.0102
 142/1000 [===>..........................] - ETA: 1:39 - loss: 16500241.4572 - accuracy: 0.0102
 143/1000 [===>..........................] - ETA: 1:39 - loss: 16410112.0502 - accuracy: 0.0102
 144/1000 [===>..........................] - ETA: 1:39 - loss: 16321060.2634 - accuracy: 0.0102
 145/1000 [===>..........................] - ETA: 1:39 - loss: 16233066.1874 - accuracy: 0.0102
 146/1000 [===>..........................] - ETA: 1:39 - loss: 16146110.4087 - accuracy: 0.0102
 147/1000 [===>..........................] - ETA: 1:39 - loss: 16060173.9961 - accuracy: 0.0102
 148/1000 [===>..........................] - ETA: 1:39 - loss: 15975238.4826 - accuracy: 0.0102
 149/1000 [===>..........................] - ETA: 1:38 - loss: 15891285.8569 - accuracy: 0.0102
 150/1000 [===>..........................] - ETA: 1:38 - loss: 15808298.5412 - accuracy: 0.0102
 151/1000 [===>..........................] - ETA: 1:38 - loss: 15726259.3853 - accuracy: 0.0102
 152/1000 [===>..........................] - ETA: 1:38 - loss: 15645151.6492 - accuracy: 0.0102
 153/1000 [===>..........................] - ETA: 1:38 - loss: 15564958.9914 - accuracy: 0.0102
 154/1000 [===>..........................] - ETA: 1:38 - loss: 15485665.4589 - accuracy: 0.0102
 155/1000 [===>..........................] - ETA: 1:38 - loss: 15407255.4753 - accuracy: 0.0102
 156/1000 [===>..........................] - ETA: 1:38 - loss: 15329713.8265 - accuracy: 0.0102
 157/1000 [===>..........................] - ETA: 1:38 - loss: 15253025.6524 - accuracy: 0.0102
 158/1000 [===>..........................] - ETA: 1:37 - loss: 15177176.4378 - accuracy: 0.0102
 159/1000 [===>..........................] - ETA: 1:37 - loss: 15102152.0011 - accuracy: 0.0102
 160/1000 [===>..........................] - ETA: 1:37 - loss: 15027938.4839 - accuracy: 0.0102
 161/1000 [===>..........................] - ETA: 1:37 - loss: 14954522.3427 - accuracy: 0.0102
 162/1000 [===>..........................] - ETA: 1:37 - loss: 14881890.3375 - accuracy: 0.0102
 163/1000 [===>..........................] - ETA: 1:37 - loss: 14810029.5287 - accuracy: 0.0102
 164/1000 [===>..........................] - ETA: 1:37 - loss: 14738927.2617 - accuracy: 0.0102
 165/1000 [===>..........................] - ETA: 1:37 - loss: 14668571.1662 - accuracy: 0.0102
 166/1000 [===>..........................] - ETA: 1:36 - loss: 14598949.1411 - accuracy: 0.0102
 167/1000 [====>.........................] - ETA: 1:36 - loss: 14530049.3514 - accuracy: 0.0102
 168/1000 [====>.........................] - ETA: 1:36 - loss: 14461860.2213 - accuracy: 0.0102
 169/1000 [====>.........................] - ETA: 1:36 - loss: 14394370.4241 - accuracy: 0.0102
 170/1000 [====>.........................] - ETA: 1:36 - loss: 14327568.8775 - accuracy: 0.0102
 171/1000 [====>.........................] - ETA: 1:36 - loss: 14261444.7364 - accuracy: 0.0102
 172/1000 [====>.........................] - ETA: 1:36 - loss: 14195987.3877 - accuracy: 0.0102
 173/1000 [====>.........................] - ETA: 1:36 - loss: 14131186.4403 - accuracy: 0.0102
 174/1000 [====>.........................] - ETA: 1:35 - loss: 14067031.7252 - accuracy: 0.0102
 175/1000 [====>.........................] - ETA: 1:35 - loss: 14003513.2839 - accuracy: 0.0102
 176/1000 [====>.........................] - ETA: 1:35 - loss: 13940621.3661 - accuracy: 0.0102
 177/1000 [====>.........................] - ETA: 1:35 - loss: 13878346.4233 - accuracy: 0.0102
 178/1000 [====>.........................] - ETA: 1:35 - loss: 13816679.1021 - accuracy: 0.0102
 179/1000 [====>.........................] - ETA: 1:35 - loss: 13755610.2440 - accuracy: 0.0102
 180/1000 [====>.........................] - ETA: 1:35 - loss: 13695130.8746 - accuracy: 0.0102
 181/1000 [====>.........................] - ETA: 1:35 - loss: 13635232.2026 - accuracy: 0.0102
 182/1000 [====>.........................] - ETA: 1:35 - loss: 13575905.6122 - accuracy: 0.0102
 183/1000 [====>.........................] - ETA: 1:34 - loss: 13517142.6622 - accuracy: 0.0102
 184/1000 [====>.........................] - ETA: 1:34 - loss: 13458935.0784 - accuracy: 0.0102
 185/1000 [====>.........................] - ETA: 1:34 - loss: 13401274.7510 - accuracy: 0.0102
 186/1000 [====>.........................] - ETA: 1:34 - loss: 13344153.7308 - accuracy: 0.0102
 187/1000 [====>.........................] - ETA: 1:34 - loss: 13287564.2242 - accuracy: 0.0102
 188/1000 [====>.........................] - ETA: 1:34 - loss: 13231498.5900 - accuracy: 0.0102
 189/1000 [====>.........................] - ETA: 1:34 - loss: 13175949.3343 - accuracy: 0.0102
 190/1000 [====>.........................] - ETA: 1:34 - loss: 13120909.1101 - accuracy: 0.0102
 191/1000 [====>.........................] - ETA: 1:33 - loss: 13066370.7103 - accuracy: 0.0102
 192/1000 [====>.........................] - ETA: 1:33 - loss: 13012327.0660 - accuracy: 0.0102
 193/1000 [====>.........................] - ETA: 1:33 - loss: 12958771.2431 - accuracy: 0.0102
 194/1000 [====>.........................] - ETA: 1:33 - loss: 12905696.4391 - accuracy: 0.0102
 195/1000 [====>.........................] - ETA: 1:33 - loss: 12853095.9778 - accuracy: 0.0102
 196/1000 [====>.........................] - ETA: 1:33 - loss: 12800963.3109 - accuracy: 0.0102
 197/1000 [====>.........................] - ETA: 1:33 - loss: 12749292.0110 - accuracy: 0.0102
 198/1000 [====>.........................] - ETA: 1:33 - loss: 12698075.7698 - accuracy: 0.0102
 199/1000 [====>.........................] - ETA: 1:33 - loss: 12647308.3954 - accuracy: 0.0102
 200/1000 [=====>........................] - ETA: 1:32 - loss: 12596983.8109 - accuracy: 0.0102
 201/1000 [=====>........................] - ETA: 1:32 - loss: 12547096.0494 - accuracy: 0.0102
 202/1000 [=====>........................] - ETA: 1:32 - loss: 12497639.2534 - accuracy: 0.0102
 203/1000 [=====>........................] - ETA: 1:32 - loss: 12448607.6708 - accuracy: 0.0102
 204/1000 [=====>........................] - ETA: 1:32 - loss: 12399995.6541 - accuracy: 0.0102
 205/1000 [=====>........................] - ETA: 1:32 - loss: 12351797.6570 - accuracy: 0.0102
 206/1000 [=====>........................] - ETA: 1:32 - loss: 12304008.2314 - accuracy: 0.0102
 207/1000 [=====>........................] - ETA: 1:32 - loss: 12256622.0286 - accuracy: 0.0102
 208/1000 [=====>........................] - ETA: 1:31 - loss: 12209633.7917 - accuracy: 0.0102
 209/1000 [=====>........................] - ETA: 1:31 - loss: 12163038.3573 - accuracy: 0.0102
 210/1000 [=====>........................] - ETA: 1:31 - loss: 12116830.6532 - accuracy: 0.0102
 211/1000 [=====>........................] - ETA: 1:31 - loss: 12071005.6940 - accuracy: 0.0102
 212/1000 [=====>........................] - ETA: 1:31 - loss: 12025558.5834 - accuracy: 0.0102
 213/1000 [=====>........................] - ETA: 1:31 - loss: 11980484.5090 - accuracy: 0.0102
 214/1000 [=====>........................] - ETA: 1:31 - loss: 11935778.7403 - accuracy: 0.0102
 215/1000 [=====>........................] - ETA: 1:31 - loss: 11891436.6276 - accuracy: 0.0102
 216/1000 [=====>........................] - ETA: 1:30 - loss: 11847453.6027 - accuracy: 0.0102
 217/1000 [=====>........................] - ETA: 1:30 - loss: 11803825.1725 - accuracy: 0.0102
 218/1000 [=====>........................] - ETA: 1:30 - loss: 11760546.9217 - accuracy: 0.0102
 219/1000 [=====>........................] - ETA: 1:30 - loss: 11717614.5077 - accuracy: 0.0102
 220/1000 [=====>........................] - ETA: 1:30 - loss: 11675023.6622 - accuracy: 0.0102
 221/1000 [=====>........................] - ETA: 1:30 - loss: 11632770.1875 - accuracy: 0.0102
 222/1000 [=====>........................] - ETA: 1:30 - loss: 11590849.9558 - accuracy: 0.0102
 223/1000 [=====>........................] - ETA: 1:30 - loss: 11549258.9066 - accuracy: 0.0102
 224/1000 [=====>........................] - ETA: 1:30 - loss: 11507993.0477 - accuracy: 0.0102
 225/1000 [=====>........................] - ETA: 1:29 - loss: 11467048.4519 - accuracy: 0.0102
 226/1000 [=====>........................] - ETA: 1:29 - loss: 11426421.2552 - accuracy: 0.0102
 227/1000 [=====>........................] - ETA: 1:29 - loss: 11386107.6583 - accuracy: 0.0102
 228/1000 [=====>........................] - ETA: 1:29 - loss: 11346103.9207 - accuracy: 0.0102
 229/1000 [=====>........................] - ETA: 1:29 - loss: 11306406.3654 - accuracy: 0.0102
 230/1000 [=====>........................] - ETA: 1:29 - loss: 11267011.3714 - accuracy: 0.0102
 231/1000 [=====>........................] - ETA: 1:29 - loss: 11227915.3774 - accuracy: 0.0102
 232/1000 [=====>........................] - ETA: 1:29 - loss: 11189114.8779 - accuracy: 0.0102
 233/1000 [=====>........................] - ETA: 1:29 - loss: 11150606.4235 - accuracy: 0.0102
 234/1000 [======>.......................] - ETA: 1:28 - loss: 11112386.6193 - accuracy: 0.0102
 235/1000 [======>.......................] - ETA: 1:28 - loss: 11074452.1231 - accuracy: 0.0102
 236/1000 [======>.......................] - ETA: 1:28 - loss: 11036799.6448 - accuracy: 0.0102
 237/1000 [======>.......................] - ETA: 1:28 - loss: 10999425.9469 - accuracy: 0.0102
