Epoch 1/10

   1/1000 [..............................] - ETA: 36:32 - loss: 4.8719 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 10957964289.6240 - accuracy: 0.0078
  49/1000 [>.............................] - ETA: 43s - loss: 2801029886.7933 - accuracy: 0.0114
  51/1000 [>.............................] - ETA: 43s - loss: 2721822506.7622 - accuracy: 0.0115
  53/1000 [>.............................] - ETA: 43s - loss: 2647469756.4693 - accuracy: 0.0115
  55/1000 [>.............................] - ETA: 43s - loss: 2577521505.8340 - accuracy: 0.0115
  57/1000 [>.............................] - ETA: 43s - loss: 2511582654.9627 - accuracy: 0.0115
  59/1000 [>.............................] - ETA: 43s - loss: 2449304883.0656 - accuracy: 0.0115
  61/1000 [>.............................] - ETA: 43s - loss: 2390379852.6700 - accuracy: 0.0115
  63/1000 [>.............................] - ETA: 43s - loss: 2334533566.0456 - accuracy: 0.0115
  65/1000 [>.............................] - ETA: 43s - loss: 2281521661.1211 - accuracy: 0.0115
  67/1000 [=>............................] - ETA: 42s - loss: 2231125467.7742 - accuracy: 0.0115
  69/1000 [=>............................] - ETA: 42s - loss: 2183148675.7808 - accuracy: 0.0115
  71/1000 [=>............................] - ETA: 42s - loss: 2137414520.8574 - accuracy: 0.0115
  73/1000 [=>............................] - ETA: 42s - loss: 2093763378.0393 - accuracy: 0.0114
  75/1000 [=>............................] - ETA: 42s - loss: 2052050713.6650 - accuracy: 0.0114
  77/1000 [=>............................] - ETA: 42s - loss: 2012145322.0373 - accuracy: 0.0114
  79/1000 [=>............................] - ETA: 42s - loss: 1973927804.0110 - accuracy: 0.0114
  81/1000 [=>............................] - ETA: 42s - loss: 1937289255.9614 - accuracy: 0.0114
  83/1000 [=>............................] - ETA: 42s - loss: 1902130124.7816 - accuracy: 0.0114
  85/1000 [=>............................] - ETA: 42s - loss: 1868359216.6220 - accuracy: 0.0115
  87/1000 [=>............................] - ETA: 42s - loss: 1835892825.0675 - accuracy: 0.0115
  89/1000 [=>............................] - ETA: 41s - loss: 1804653971.1109 - accuracy: 0.0115
  91/1000 [=>............................] - ETA: 41s - loss: 1774571732.0975 - accuracy: 0.0114
  93/1000 [=>............................] - ETA: 41s - loss: 1745580649.6868 - accuracy: 0.0114
  95/1000 [=>............................] - ETA: 41s - loss: 1717620209.2302 - accuracy: 0.0114
  97/1000 [=>............................] - ETA: 41s - loss: 1690634374.6482 - accuracy: 0.0114
  99/1000 [=>............................] - ETA: 41s - loss: 1664571178.0694 - accuracy: 0.0114
 101/1000 [==>...........................] - ETA: 41s - loss: 1639382352.2067 - accuracy: 0.0114
 103/1000 [==>...........................] - ETA: 41s - loss: 1615023003.0764 - accuracy: 0.0114
 105/1000 [==>...........................] - ETA: 41s - loss: 1591451317.3797 - accuracy: 0.0114
 107/1000 [==>...........................] - ETA: 41s - loss: 1568628298.2138 - accuracy: 0.0114
 109/1000 [==>...........................] - ETA: 40s - loss: 1546517531.3474 - accuracy: 0.0114
 111/1000 [==>...........................] - ETA: 40s - loss: 1525084970.1340 - accuracy: 0.0114
 113/1000 [==>...........................] - ETA: 40s - loss: 1504298745.5298 - accuracy: 0.0114
 115/1000 [==>...........................] - ETA: 40s - loss: 1484128992.0424 - accuracy: 0.0114
 117/1000 [==>...........................] - ETA: 40s - loss: 1464547690.9818 - accuracy: 0.0114
 119/1000 [==>...........................] - ETA: 40s - loss: 1445528528.4443 - accuracy: 0.0114
 121/1000 [==>...........................] - ETA: 40s - loss: 1427046765.7923 - accuracy: 0.0114
 123/1000 [==>...........................] - ETA: 40s - loss: 1409079122.5112 - accuracy: 0.0114
 125/1000 [==>...........................] - ETA: 40s - loss: 1391603668.7750 - accuracy: 0.0113
 127/1000 [==>...........................] - ETA: 40s - loss: 1374599727.4084 - accuracy: 0.0113
 129/1000 [==>...........................] - ETA: 40s - loss: 1358047785.9602 - accuracy: 0.0113
 131/1000 [==>...........................] - ETA: 39s - loss: 1341929413.6555 - accuracy: 0.0113
 133/1000 [==>...........................] - ETA: 39s - loss: 1326227186.8035 - accuracy: 0.0113
 134/1000 [===>..........................] - ETA: 39s - loss: 1318526941.6483 - accuracy: 0.0113
 136/1000 [===>..........................] - ETA: 39s - loss: 1303418300.0358 - accuracy: 0.0113
 138/1000 [===>..........................] - ETA: 39s - loss: 1288686215.2237 - accuracy: 0.0113
 140/1000 [===>..........................] - ETA: 39s - loss: 1274316283.9205 - accuracy: 0.0113
 142/1000 [===>..........................] - ETA: 39s - loss: 1260294841.4991 - accuracy: 0.0113
 144/1000 [===>..........................] - ETA: 39s - loss: 1246608915.1449 - accuracy: 0.0113
 146/1000 [===>..........................] - ETA: 39s - loss: 1233246179.9786 - accuracy: 0.0113
 148/1000 [===>..........................] - ETA: 39s - loss: 1220194918.5194 - accuracy: 0.0113
 150/1000 [===>..........................] - ETA: 39s - loss: 1207443983.3925 - accuracy: 0.0113
 152/1000 [===>..........................] - ETA: 39s - loss: 1194982762.7689 - accuracy: 0.0113
 154/1000 [===>..........................] - ETA: 38s - loss: 1182801147.9797 - accuracy: 0.0113
 156/1000 [===>..........................] - ETA: 38s - loss: 1170889503.8261 - accuracy: 0.0113
 158/1000 [===>..........................] - ETA: 38s - loss: 1159238641.0435 - accuracy: 0.0113
 160/1000 [===>..........................] - ETA: 38s - loss: 1147839790.2304 - accuracy: 0.0113
 162/1000 [===>..........................] - ETA: 38s - loss: 1136684578.0054 - accuracy: 0.0113
 164/1000 [===>..........................] - ETA: 38s - loss: 1125765004.6151 - accuracy: 0.0113
 166/1000 [===>..........................] - ETA: 38s - loss: 1115073423.1619 - accuracy: 0.0113
 168/1000 [====>.........................] - ETA: 38s - loss: 1104602520.0290 - accuracy: 0.0113
 170/1000 [====>.........................] - ETA: 38s - loss: 1094345296.7816 - accuracy: 0.0113
 172/1000 [====>.........................] - ETA: 38s - loss: 1084295053.0516 - accuracy: 0.0113
 174/1000 [====>.........................] - ETA: 38s - loss: 1074445371.0625 - accuracy: 0.0113
 176/1000 [====>.........................] - ETA: 37s - loss: 1064790100.2095 - accuracy: 0.0113
 178/1000 [====>.........................] - ETA: 37s - loss: 1055323343.3982 - accuracy: 0.0113
 180/1000 [====>.........................] - ETA: 37s - loss: 1046039444.0271 - accuracy: 0.0113
 182/1000 [====>.........................] - ETA: 37s - loss: 1036932973.5652 - accuracy: 0.0113
 184/1000 [====>.........................] - ETA: 37s - loss: 1027998720.0265 - accuracy: 0.0113
 186/1000 [====>.........................] - ETA: 37s - loss: 1019231677.3595 - accuracy: 0.0113
 188/1000 [====>.........................] - ETA: 37s - loss: 1010627035.1749 - accuracy: 0.0113
 190/1000 [====>.........................] - ETA: 37s - loss: 1002180168.9520 - accuracy: 0.0113
 192/1000 [====>.........................] - ETA: 37s - loss: 993886631.4420 - accuracy: 0.0113 
 194/1000 [====>.........................] - ETA: 37s - loss: 985742143.7777 - accuracy: 0.0113
 196/1000 [====>.........................] - ETA: 36s - loss: 977742587.8616 - accuracy: 0.0113
 198/1000 [====>.........................] - ETA: 36s - loss: 969883998.4893 - accuracy: 0.0113
 200/1000 [=====>........................] - ETA: 36s - loss: 962162556.3444 - accuracy: 0.0113
 202/1000 [=====>........................] - ETA: 36s - loss: 954574581.3310 - accuracy: 0.0113
 204/1000 [=====>........................] - ETA: 36s - loss: 947116526.2200 - accuracy: 0.0113
 206/1000 [=====>........................] - ETA: 36s - loss: 939784970.5091 - accuracy: 0.0113
 208/1000 [=====>........................] - ETA: 36s - loss: 932576614.9465 - accuracy: 0.0113
 210/1000 [=====>........................] - ETA: 36s - loss: 925488275.9851 - accuracy: 0.0113
 212/1000 [=====>........................] - ETA: 36s - loss: 918516880.7022 - accuracy: 0.0113
 214/1000 [=====>........................] - ETA: 36s - loss: 911659462.1536 - accuracy: 0.0113
 216/1000 [=====>........................] - ETA: 36s - loss: 904913154.6151 - accuracy: 0.0113
 218/1000 [=====>........................] - ETA: 35s - loss: 898275189.3068 - accuracy: 0.0113
 220/1000 [=====>........................] - ETA: 35s - loss: 891742890.2767 - accuracy: 0.0113
 221/1000 [=====>........................] - ETA: 35s - loss: 888515553.8320 - accuracy: 0.0113
 223/1000 [=====>........................] - ETA: 35s - loss: 882136930.4613 - accuracy: 0.0113
 225/1000 [=====>........................] - ETA: 35s - loss: 875857664.7328 - accuracy: 0.0113
 227/1000 [=====>........................] - ETA: 35s - loss: 869675376.1624 - accuracy: 0.0113
 229/1000 [=====>........................] - ETA: 35s - loss: 863587761.1392 - accuracy: 0.0113
 231/1000 [=====>........................] - ETA: 35s - loss: 857592589.5276 - accuracy: 0.0113
 233/1000 [=====>........................] - ETA: 35s - loss: 851687702.1325 - accuracy: 0.0113
 235/1000 [======>.......................] - ETA: 35s - loss: 845871007.6122 - accuracy: 0.0113
 237/1000 [======>.......................] - ETA: 35s - loss: 840140479.6830 - accuracy: 0.0113
 239/1000 [======>.......................] - ETA: 35s - loss: 834494154.8656 - accuracy: 0.0112
 241/1000 [======>.......................] - ETA: 34s - loss: 828930129.8791 - accuracy: 0.0112
 243/1000 [======>.......................] - ETA: 34s - loss: 823446559.3616 - accuracy: 0.0112
 245/1000 [======>.......................] - ETA: 34s - loss: 818041653.7015 - accuracy: 0.0112
 247/1000 [======>.......................] - ETA: 34s - loss: 812713676.9104 - accuracy: 0.0112
 249/1000 [======>.......................] - ETA: 34s - loss: 807460944.4694 - accuracy: 0.0112
 251/1000 [======>.......................] - ETA: 34s - loss: 802281821.5971 - accuracy: 0.0112
 253/1000 [======>.......................] - ETA: 34s - loss: 797174721.3473 - accuracy: 0.0112
 255/1000 [======>.......................] - ETA: 34s - loss: 792138102.7956 - accuracy: 0.0112
 257/1000 [======>.......................] - ETA: 34s - loss: 787170469.4976 - accuracy: 0.0112
 259/1000 [======>.......................] - ETA: 34s - loss: 782270367.8335 - accuracy: 0.0112
 261/1000 [======>.......................] - ETA: 33s - loss: 777436385.2447 - accuracy: 0.0112
 263/1000 [======>.......................] - ETA: 33s - loss: 772667149.1592 - accuracy: 0.0112
 265/1000 [======>.......................] - ETA: 33s - loss: 767961325.3014 - accuracy: 0.0112
 267/1000 [=======>......................] - ETA: 33s - loss: 763317616.3778 - accuracy: 0.0112
 269/1000 [=======>......................] - ETA: 33s - loss: 758734760.9995 - accuracy: 0.0112
 271/1000 [=======>......................] - ETA: 33s - loss: 754211532.1213 - accuracy: 0.0112
 273/1000 [=======>......................] - ETA: 33s - loss: 749746736.0765 - accuracy: 0.0112
 275/1000 [=======>......................] - ETA: 33s - loss: 745339211.4214 - accuracy: 0.0112
 277/1000 [=======>......................] - ETA: 33s - loss: 740987827.7721 - accuracy: 0.0112
 279/1000 [=======>......................] - ETA: 33s - loss: 736691484.9207 - accuracy: 0.0112
 281/1000 [=======>......................] - ETA: 33s - loss: 732449111.5334 - accuracy: 0.0111
 283/1000 [=======>......................] - ETA: 32s - loss: 728259664.4695 - accuracy: 0.0111
 285/1000 [=======>......................] - ETA: 32s - loss: 724122127.6803 - accuracy: 0.0111
 287/1000 [=======>......................] - ETA: 32s - loss: 720035511.4874 - accuracy: 0.0111
 289/1000 [=======>......................] - ETA: 32s - loss: 715998851.5601 - accuracy: 0.0111
 291/1000 [=======>......................] - ETA: 32s - loss: 712011208.2642 - accuracy: 0.0111
 293/1000 [=======>......................] - ETA: 32s - loss: 708071665.7095 - accuracy: 0.0111
 295/1000 [=======>......................] - ETA: 32s - loss: 704179331.0538 - accuracy: 0.0111
 297/1000 [=======>......................] - ETA: 32s - loss: 700333333.8076 - accuracy: 0.0111
 299/1000 [=======>......................] - ETA: 32s - loss: 696532825.1400 - accuracy: 0.0111
 301/1000 [========>.....................] - ETA: 32s - loss: 692776977.1059 - accuracy: 0.0111
 303/1000 [========>.....................] - ETA: 32s - loss: 689064982.1679 - accuracy: 0.0111
 305/1000 [========>.....................] - ETA: 31s - loss: 685396052.3701 - accuracy: 0.0111
 307/1000 [========>.....................] - ETA: 31s - loss: 681769418.8823 - accuracy: 0.0111
 308/1000 [========>.....................] - ETA: 31s - loss: 679971728.0678 - accuracy: 0.0111
 310/1000 [========>.....................] - ETA: 31s - loss: 676407137.7706 - accuracy: 0.0110
 312/1000 [========>.....................] - ETA: 31s - loss: 672883001.4002 - accuracy: 0.0110
 314/1000 [========>.....................] - ETA: 31s - loss: 669398612.4741 - accuracy: 0.0110
 316/1000 [========>.....................] - ETA: 31s - loss: 665953281.0787 - accuracy: 0.0110
 318/1000 [========>.....................] - ETA: 31s - loss: 662546333.5248 - accuracy: 0.0110
 320/1000 [========>.....................] - ETA: 31s - loss: 659177111.7402 - accuracy: 0.0110
 322/1000 [========>.....................] - ETA: 31s - loss: 655844972.8599 - accuracy: 0.0110
 324/1000 [========>.....................] - ETA: 31s - loss: 652549288.8052 - accuracy: 0.0110
 326/1000 [========>.....................] - ETA: 30s - loss: 649289445.8064 - accuracy: 0.0110
 328/1000 [========>.....................] - ETA: 30s - loss: 646064844.0149 - accuracy: 0.0110
 330/1000 [========>.....................] - ETA: 30s - loss: 642874897.1542 - accuracy: 0.0110
 332/1000 [========>.....................] - ETA: 30s - loss: 639719032.0870 - accuracy: 0.0110
 334/1000 [=========>....................] - ETA: 30s - loss: 636596688.4218 - accuracy: 0.0110
 336/1000 [=========>....................] - ETA: 30s - loss: 633507318.2288 - accuracy: 0.0110
 338/1000 [=========>....................] - ETA: 30s - loss: 630450385.6239 - accuracy: 0.0110
 340/1000 [=========>....................] - ETA: 30s - loss: 627425366.4614 - accuracy: 0.0110
 342/1000 [=========>....................] - ETA: 30s - loss: 624431748.0142 - accuracy: 0.0109
 344/1000 [=========>....................] - ETA: 30s - loss: 621469028.6886 - accuracy: 0.0109
 346/1000 [=========>....................] - ETA: 30s - loss: 618536717.6788 - accuracy: 0.0109
 348/1000 [=========>....................] - ETA: 29s - loss: 615634334.6807 - accuracy: 0.0109
 350/1000 [=========>....................] - ETA: 29s - loss: 612761409.5911 - accuracy: 0.0109
 352/1000 [=========>....................] - ETA: 29s - loss: 609917482.3320 - accuracy: 0.0109
 354/1000 [=========>....................] - ETA: 29s - loss: 607102102.4544 - accuracy: 0.0109
 356/1000 [=========>....................] - ETA: 29s - loss: 604314828.9350 - accuracy: 0.0109
 358/1000 [=========>....................] - ETA: 29s - loss: 601555230.0024 - accuracy: 0.0109
 360/1000 [=========>....................] - ETA: 29s - loss: 598822882.7691 - accuracy: 0.0109
 362/1000 [=========>....................] - ETA: 29s - loss: 596117373.0742 - accuracy: 0.0109
 364/1000 [=========>....................] - ETA: 29s - loss: 593438295.2661 - accuracy: 0.0109
 366/1000 [=========>....................] - ETA: 29s - loss: 590785251.9259 - accuracy: 0.0109
 368/1000 [==========>...................] - ETA: 29s - loss: 588157853.7089 - accuracy: 0.0109
 370/1000 [==========>...................] - ETA: 28s - loss: 585555719.1267 - accuracy: 0.0109
 372/1000 [==========>...................] - ETA: 28s - loss: 582978474.3142 - accuracy: 0.0109
 374/1000 [==========>...................] - ETA: 28s - loss: 580425752.9114 - accuracy: 0.0108
 376/1000 [==========>...................] - ETA: 28s - loss: 577897195.8002 - accuracy: 0.0108
 378/1000 [==========>...................] - ETA: 28s - loss: 575392450.9547 - accuracy: 0.0108
 380/1000 [==========>...................] - ETA: 28s - loss: 572911173.2760 - accuracy: 0.0108
 382/1000 [==========>...................] - ETA: 28s - loss: 570453024.4107 - accuracy: 0.0108
 384/1000 [==========>...................] - ETA: 28s - loss: 568017672.5544 - accuracy: 0.0108
 386/1000 [==========>...................] - ETA: 28s - loss: 565604792.3442 - accuracy: 0.0108
 388/1000 [==========>...................] - ETA: 28s - loss: 563214064.6724 - accuracy: 0.0108
 390/1000 [==========>...................] - ETA: 28s - loss: 560845176.5663 - accuracy: 0.0108
 392/1000 [==========>...................] - ETA: 27s - loss: 558497820.9920 - accuracy: 0.0108
 394/1000 [==========>...................] - ETA: 27s - loss: 556171696.7433 - accuracy: 0.0108
 395/1000 [==========>...................] - ETA: 27s - loss: 555016503.7895 - accuracy: 0.0108
 397/1000 [==========>...................] - ETA: 27s - loss: 552721674.1281 - accuracy: 0.0108
 399/1000 [==========>...................] - ETA: 27s - loss: 550447347.3405 - accuracy: 0.0108
 401/1000 [===========>..................] - ETA: 27s - loss: 548193241.5084 - accuracy: 0.0108
 403/1000 [===========>..................] - ETA: 27s - loss: 545959079.9525 - accuracy: 0.0108
 405/1000 [===========>..................] - ETA: 27s - loss: 543744591.1231 - accuracy: 0.0108
 407/1000 [===========>..................] - ETA: 27s - loss: 541549508.4346 - accuracy: 0.0108
 409/1000 [===========>..................] - ETA: 27s - loss: 539373570.1439 - accuracy: 0.0107
 411/1000 [===========>..................] - ETA: 27s - loss: 537216519.3306 - accuracy: 0.0107
 413/1000 [===========>..................] - ETA: 26s - loss: 535078103.6825 - accuracy: 0.0107
 415/1000 [===========>..................] - ETA: 26s - loss: 532958075.4623 - accuracy: 0.0107
 417/1000 [===========>..................] - ETA: 26s - loss: 530856191.3594 - accuracy: 0.0107
 419/1000 [===========>..................] - ETA: 26s - loss: 528772212.3839 - accuracy: 0.0107
 421/1000 [===========>..................] - ETA: 26s - loss: 526705903.8025 - accuracy: 0.0107
 423/1000 [===========>..................] - ETA: 26s - loss: 524657035.0564 - accuracy: 0.0107
 425/1000 [===========>..................] - ETA: 26s - loss: 522625379.6256 - accuracy: 0.0107
 427/1000 [===========>..................] - ETA: 26s - loss: 520610714.9716 - accuracy: 0.0107
 429/1000 [===========>..................] - ETA: 26s - loss: 518612822.4076 - accuracy: 0.0107
 431/1000 [===========>..................] - ETA: 26s - loss: 516631487.0832 - accuracy: 0.0107
 433/1000 [===========>..................] - ETA: 26s - loss: 514666497.8219 - accuracy: 0.0107
 435/1000 [============>.................] - ETA: 25s - loss: 512717647.0917 - accuracy: 0.0107
 437/1000 [============>.................] - ETA: 25s - loss: 510784730.9402 - accuracy: 0.0107
 439/1000 [============>.................] - ETA: 25s - loss: 508867548.8403 - accuracy: 0.0107
 441/1000 [============>.................] - ETA: 25s - loss: 506965903.7389 - accuracy: 0.0107
 443/1000 [============>.................] - ETA: 25s - loss: 505079601.8349 - accuracy: 0.0107
 445/1000 [============>.................] - ETA: 25s - loss: 503208452.6492 - accuracy: 0.0107
 447/1000 [============>.................] - ETA: 25s - loss: 501352268.8610 - accuracy: 0.0107
 449/1000 [============>.................] - ETA: 25s - loss: 499510866.2737 - accuracy: 0.0107
 451/1000 [============>.................] - ETA: 25s - loss: 497684063.7625 - accuracy: 0.0107
 453/1000 [============>.................] - ETA: 25s - loss: 495871683.1719 - accuracy: 0.0107
 455/1000 [============>.................] - ETA: 25s - loss: 494073549.3206 - accuracy: 0.0106
 457/1000 [============>.................] - ETA: 24s - loss: 492289489.8662 - accuracy: 0.0106
 459/1000 [============>.................] - ETA: 24s - loss: 490519335.2786 - accuracy: 0.0106
 461/1000 [============>.................] - ETA: 24s - loss: 488762918.7785 - accuracy: 0.0106
 463/1000 [============>.................] - ETA: 24s - loss: 487020076.3129 - accuracy: 0.0106
 465/1000 [============>.................] - ETA: 24s - loss: 485290646.4449 - accuracy: 0.0106
 467/1000 [=============>................] - ETA: 24s - loss: 483574470.3316 - accuracy: 0.0106
