Epoch 1/10

  1/500 [..............................] - ETA: 20:07 - loss: 4.8752 - accuracy: 0.0100
  2/500 [..............................] - ETA: 36s - loss: 8087019192322.4375 - accuracy: 0.0150
 32/500 [>.............................] - ETA: 31s - loss: 3091763726336.1523 - accuracy: 0.0098
 33/500 [>.............................] - ETA: 31s - loss: 3027778303069.2388 - accuracy: 0.0098
 34/500 [=>............................] - ETA: 31s - loss: 2966708765635.9082 - accuracy: 0.0098
 35/500 [=>............................] - ETA: 31s - loss: 2908352252664.8252 - accuracy: 0.0098
 36/500 [=>............................] - ETA: 31s - loss: 2852524627285.4688 - accuracy: 0.0098
 37/500 [=>............................] - ETA: 31s - loss: 2799058350633.6455 - accuracy: 0.0099
 38/500 [=>............................] - ETA: 30s - loss: 2747800635931.0757 - accuracy: 0.0099
 39/500 [=>............................] - ETA: 30s - loss: 2698611847903.3047 - accuracy: 0.0099
 40/500 [=>............................] - ETA: 30s - loss: 2651364099686.5220 - accuracy: 0.0099
 41/500 [=>............................] - ETA: 30s - loss: 2605940035883.8262 - accuracy: 0.0099
 42/500 [=>............................] - ETA: 30s - loss: 2562231756702.5923 - accuracy: 0.0099
 43/500 [=>............................] - ETA: 30s - loss: 2520139875447.1831 - accuracy: 0.0099
 44/500 [=>............................] - ETA: 30s - loss: 2479572686661.9292 - accuracy: 0.0099
 45/500 [=>............................] - ETA: 30s - loss: 2440445430624.8193 - accuracy: 0.0099
 46/500 [=>............................] - ETA: 30s - loss: 2402679640954.5405 - accuracy: 0.0099
 47/500 [=>............................] - ETA: 30s - loss: 2366202562952.2739 - accuracy: 0.0099
 48/500 [=>............................] - ETA: 30s - loss: 2330946640554.7681 - accuracy: 0.0098
 49/500 [=>............................] - ETA: 30s - loss: 2296849052734.7935 - accuracy: 0.0098
 50/500 [==>...........................] - ETA: 30s - loss: 2263851302912.0977 - accuracy: 0.0098
 51/500 [==>...........................] - ETA: 30s - loss: 2231898846388.8013 - accuracy: 0.0098
 52/500 [==>...........................] - ETA: 30s - loss: 2200940760773.0166 - accuracy: 0.0098
 53/500 [==>...........................] - ETA: 29s - loss: 2170929446293.8279 - accuracy: 0.0098
 54/500 [==>...........................] - ETA: 29s - loss: 2141820354560.0903 - accuracy: 0.0097
 55/500 [==>...........................] - ETA: 29s - loss: 2113571745717.6160 - accuracy: 0.0097
 56/500 [==>...........................] - ETA: 29s - loss: 2086144469284.6584 - accuracy: 0.0097
 57/500 [==>...........................] - ETA: 29s - loss: 2059501761158.8223 - accuracy: 0.0097
 58/500 [==>...........................] - ETA: 29s - loss: 2033609066142.9807 - accuracy: 0.0097
 59/500 [==>...........................] - ETA: 29s - loss: 2008433870188.5571 - accuracy: 0.0097
 60/500 [==>...........................] - ETA: 29s - loss: 1983945549414.4812 - accuracy: 0.0096
 61/500 [==>...........................] - ETA: 29s - loss: 1960115234513.9160 - accuracy: 0.0096
 62/500 [==>...........................] - ETA: 29s - loss: 1936915685640.3367 - accuracy: 0.0096
 63/500 [==>...........................] - ETA: 29s - loss: 1914321175568.3313 - accuracy: 0.0096
 64/500 [==>...........................] - ETA: 29s - loss: 1892307386880.0762 - accuracy: 0.0095
 65/500 [==>...........................] - ETA: 29s - loss: 1870851315113.4290 - accuracy: 0.0095
 66/500 [==>...........................] - ETA: 29s - loss: 1849931179721.7708 - accuracy: 0.0095
 67/500 [===>..........................] - ETA: 28s - loss: 1829526343007.5952 - accuracy: 0.0095
 68/500 [===>..........................] - ETA: 28s - loss: 1809617235245.2480 - accuracy: 0.0095
 69/500 [===>..........................] - ETA: 28s - loss: 1790185285839.8389 - accuracy: 0.0094
 70/500 [===>..........................] - ETA: 28s - loss: 1771212858982.4697 - accuracy: 0.0094
 71/500 [===>..........................] - ETA: 28s - loss: 1752683195204.5757 - accuracy: 0.0094
 72/500 [===>..........................] - ETA: 28s - loss: 1734580357347.6233 - accuracy: 0.0094
 73/500 [===>..........................] - ETA: 28s - loss: 1716889179178.1489 - accuracy: 0.0094
 74/500 [===>..........................] - ETA: 28s - loss: 1699595219940.3901 - accuracy: 0.0093
 75/500 [===>..........................] - ETA: 28s - loss: 1682684719923.2649 - accuracy: 0.0093
 76/500 [===>..........................] - ETA: 28s - loss: 1666144560397.5378 - accuracy: 0.0093
 77/500 [===>..........................] - ETA: 28s - loss: 1649962227100.3230 - accuracy: 0.0093
 78/500 [===>..........................] - ETA: 28s - loss: 1634125774848.0625 - accuracy: 0.0093
 79/500 [===>..........................] - ETA: 28s - loss: 1618623794837.1250 - accuracy: 0.0092
 80/500 [===>..........................] - ETA: 28s - loss: 1603445384396.8608 - accuracy: 0.0092
 81/500 [===>..........................] - ETA: 28s - loss: 1588580120196.8010 - accuracy: 0.0092
 82/500 [===>..........................] - ETA: 27s - loss: 1574018030217.4253 - accuracy: 0.0092
 83/500 [===>..........................] - ETA: 27s - loss: 1559749570510.7092 - accuracy: 0.0092
 84/500 [====>.........................] - ETA: 27s - loss: 1545765601280.0581 - accuracy: 0.0092
 85/500 [====>.........................] - ETA: 27s - loss: 1532057366190.7397 - accuracy: 0.0091
 86/500 [====>.........................] - ETA: 27s - loss: 1518616471599.6846 - accuracy: 0.0091
 87/500 [====>.........................] - ETA: 27s - loss: 1505434868347.6423 - accuracy: 0.0091
 88/500 [====>.........................] - ETA: 27s - loss: 1492504833303.3281 - accuracy: 0.0091
 89/500 [====>.........................] - ETA: 27s - loss: 1479818953624.5042 - accuracy: 0.0091
 90/500 [====>.........................] - ETA: 27s - loss: 1467370110611.9653 - accuracy: 0.0091
 91/500 [====>.........................] - ETA: 27s - loss: 1455151465348.2734 - accuracy: 0.0091
 92/500 [====>.........................] - ETA: 27s - loss: 1443156444560.7485 - accuracy: 0.0091
 93/500 [====>.........................] - ETA: 27s - loss: 1431378727748.8696 - accuracy: 0.0091
 94/500 [====>.........................] - ETA: 27s - loss: 1419812235830.5200 - accuracy: 0.0091
 95/500 [====>.........................] - ETA: 27s - loss: 1408451118435.7566 - accuracy: 0.0090
 96/500 [====>.........................] - ETA: 27s - loss: 1397289743701.3840 - accuracy: 0.0090
 97/500 [====>.........................] - ETA: 27s - loss: 1386322688021.1636 - accuracy: 0.0090
 98/500 [====>.........................] - ETA: 26s - loss: 1375544726089.1926 - accuracy: 0.0090
 99/500 [====>.........................] - ETA: 26s - loss: 1364950822539.6855 - accuracy: 0.0090
100/500 [=====>........................] - ETA: 26s - loss: 1354536122122.2888 - accuracy: 0.0090
101/500 [=====>........................] - ETA: 26s - loss: 1344295942732.0879 - accuracy: 0.0090
102/500 [=====>........................] - ETA: 26s - loss: 1334225766922.0869 - accuracy: 0.0090
103/500 [=====>........................] - ETA: 26s - loss: 1324321235182.6492 - accuracy: 0.0090
104/500 [=====>........................] - ETA: 26s - loss: 1314578138663.4314 - accuracy: 0.0090
105/500 [=====>........................] - ETA: 26s - loss: 1304992412935.3606 - accuracy: 0.0090
106/500 [=====>........................] - ETA: 26s - loss: 1295560131178.3101 - accuracy: 0.0090
107/500 [=====>........................] - ETA: 26s - loss: 1286277498975.7466 - accuracy: 0.0090
108/500 [=====>........................] - ETA: 26s - loss: 1277140848488.3416 - accuracy: 0.0090
109/500 [=====>........................] - ETA: 26s - loss: 1268146632948.3015 - accuracy: 0.0090
110/500 [=====>........................] - ETA: 26s - loss: 1259291422049.7898 - accuracy: 0.0089
111/500 [=====>........................] - ETA: 26s - loss: 1250571896702.8909 - accuracy: 0.0089
112/500 [=====>........................] - ETA: 25s - loss: 1241984845238.9006 - accuracy: 0.0089
113/500 [=====>........................] - ETA: 25s - loss: 1233527157787.2290 - accuracy: 0.0089
114/500 [=====>........................] - ETA: 25s - loss: 1225195823535.2007 - accuracy: 0.0089
115/500 [=====>........................] - ETA: 25s - loss: 1216987926136.2510 - accuracy: 0.0089
116/500 [=====>........................] - ETA: 25s - loss: 1208900639920.5938 - accuracy: 0.0089
117/500 [======>.......................] - ETA: 25s - loss: 1200931226860.3494 - accuracy: 0.0089
118/500 [======>.......................] - ETA: 25s - loss: 1193077032161.6685 - accuracy: 0.0089
119/500 [======>.......................] - ETA: 25s - loss: 1185335482144.3098 - accuracy: 0.0089
120/500 [======>.......................] - ETA: 25s - loss: 1177704080725.3740 - accuracy: 0.0089
121/500 [======>.......................] - ETA: 25s - loss: 1170180406348.2056 - accuracy: 0.0089
122/500 [======>.......................] - ETA: 25s - loss: 1162762109330.9253 - accuracy: 0.0089
123/500 [======>.......................] - ETA: 25s - loss: 1155446909211.0964 - accuracy: 0.0089
124/500 [======>.......................] - ETA: 25s - loss: 1148232592218.8779 - accuracy: 0.0089
125/500 [======>.......................] - ETA: 25s - loss: 1141117008478.2471 - accuracy: 0.0089
126/500 [======>.......................] - ETA: 24s - loss: 1134098070121.6895 - accuracy: 0.0089
127/500 [======>.......................] - ETA: 24s - loss: 1127173748848.9202 - accuracy: 0.0089
128/500 [======>.......................] - ETA: 24s - loss: 1120342073856.0381 - accuracy: 0.0089
129/500 [======>.......................] - ETA: 24s - loss: 1113601129860.9990 - accuracy: 0.0089
130/500 [======>.......................] - ETA: 24s - loss: 1106949054716.0991 - accuracy: 0.0089
131/500 [======>.......................] - ETA: 24s - loss: 1100384038255.4265 - accuracy: 0.0089
132/500 [======>.......................] - ETA: 24s - loss: 1093904319705.2490 - accuracy: 0.0089
133/500 [======>.......................] - ETA: 24s - loss: 1087508186689.4802 - accuracy: 0.0089
134/500 [=======>......................] - ETA: 24s - loss: 1081193973056.9916 - accuracy: 0.0089
135/500 [=======>......................] - ETA: 24s - loss: 1074960057655.0287 - accuracy: 0.0089
136/500 [=======>......................] - ETA: 24s - loss: 1068804862433.9182 - accuracy: 0.0089
137/500 [=======>......................] - ETA: 24s - loss: 1062726851471.9188 - accuracy: 0.0089
138/500 [=======>......................] - ETA: 24s - loss: 1056724529092.6730 - accuracy: 0.0089
139/500 [=======>......................] - ETA: 24s - loss: 1050796438889.0135 - accuracy: 0.0089
140/500 [=======>......................] - ETA: 24s - loss: 1044941162203.4634 - accuracy: 0.0089
141/500 [=======>......................] - ETA: 23s - loss: 1039157317021.9921 - accuracy: 0.0089
142/500 [=======>......................] - ETA: 23s - loss: 1033443556799.1329 - accuracy: 0.0089
143/500 [=======>......................] - ETA: 23s - loss: 1027798569217.8243 - accuracy: 0.0089
144/500 [=======>......................] - ETA: 23s - loss: 1022221075228.4783 - accuracy: 0.0089
145/500 [=======>......................] - ETA: 23s - loss: 1016709827788.8336 - accuracy: 0.0089
146/500 [=======>......................] - ETA: 23s - loss: 1011263610992.2526 - accuracy: 0.0089
147/500 [=======>......................] - ETA: 23s - loss: 1005881239120.1420 - accuracy: 0.0089
148/500 [=======>......................] - ETA: 23s - loss: 1000561555732.7897 - accuracy: 0.0089
149/500 [=======>......................] - ETA: 23s - loss: 995303432466.9320 - accuracy: 0.0089 
150/500 [========>.....................] - ETA: 23s - loss: 990105768646.0059 - accuracy: 0.0089
151/500 [========>.....................] - ETA: 23s - loss: 984967489929.3568 - accuracy: 0.0089
152/500 [========>.....................] - ETA: 23s - loss: 979887547877.0847 - accuracy: 0.0089
153/500 [========>.....................] - ETA: 23s - loss: 974864919103.6135 - accuracy: 0.0089
154/500 [========>.....................] - ETA: 23s - loss: 969898604357.8499 - accuracy: 0.0089
155/500 [========>.....................] - ETA: 23s - loss: 964987628061.7605 - accuracy: 0.0089
156/500 [========>.....................] - ETA: 22s - loss: 960131037341.5697 - accuracy: 0.0089
157/500 [========>.....................] - ETA: 22s - loss: 955327901513.4069 - accuracy: 0.0089
158/500 [========>.....................] - ETA: 22s - loss: 950577311484.7904 - accuracy: 0.0089
159/500 [========>.....................] - ETA: 22s - loss: 945878378869.5653 - accuracy: 0.0089
160/500 [========>.....................] - ETA: 22s - loss: 941230235750.4304 - accuracy: 0.0089
161/500 [========>.....................] - ETA: 22s - loss: 936632033941.4961 - accuracy: 0.0089
162/500 [========>.....................] - ETA: 22s - loss: 932082944177.0177 - accuracy: 0.0089
163/500 [========>.....................] - ETA: 22s - loss: 927582155933.0851 - accuracy: 0.0089
164/500 [========>.....................] - ETA: 22s - loss: 923128876756.3224 - accuracy: 0.0089
165/500 [========>.....................] - ETA: 22s - loss: 918722331815.5931 - accuracy: 0.0089
166/500 [========>.....................] - ETA: 22s - loss: 914361763173.8125 - accuracy: 0.0089
167/500 [=========>....................] - ETA: 22s - loss: 910046429674.5681 - accuracy: 0.0089
168/500 [=========>....................] - ETA: 22s - loss: 905775606150.1243 - accuracy: 0.0089
169/500 [=========>....................] - ETA: 22s - loss: 901548583336.1709 - accuracy: 0.0089
170/500 [=========>....................] - ETA: 22s - loss: 897364667018.5698 - accuracy: 0.0089
171/500 [=========>....................] - ETA: 21s - loss: 893223177976.5431 - accuracy: 0.0089
172/500 [=========>....................] - ETA: 21s - loss: 889123451451.5632 - accuracy: 0.0089
173/500 [=========>....................] - ETA: 21s - loss: 885064836729.3693 - accuracy: 0.0089
174/500 [=========>....................] - ETA: 21s - loss: 881046696830.5568 - accuracy: 0.0089
175/500 [=========>....................] - ETA: 21s - loss: 877068408024.5308 - accuracy: 0.0089
176/500 [=========>....................] - ETA: 21s - loss: 873129359639.3004 - accuracy: 0.0089
177/500 [=========>....................] - ETA: 21s - loss: 869228953692.5925 - accuracy: 0.0089
178/500 [=========>....................] - ETA: 21s - loss: 865366604351.3082 - accuracy: 0.0089
179/500 [=========>....................] - ETA: 21s - loss: 861541737958.2842 - accuracy: 0.0089
180/500 [=========>....................] - ETA: 21s - loss: 857753792421.0049 - accuracy: 0.0089
181/500 [=========>....................] - ETA: 21s - loss: 854002217073.1761 - accuracy: 0.0089
182/500 [=========>....................] - ETA: 21s - loss: 850286472450.8400 - accuracy: 0.0089
183/500 [=========>....................] - ETA: 21s - loss: 846606029717.7097 - accuracy: 0.0089
184/500 [==========>...................] - ETA: 21s - loss: 842960370732.5482 - accuracy: 0.0089
185/500 [==========>...................] - ETA: 21s - loss: 839348987494.4264 - accuracy: 0.0089
186/500 [==========>...................] - ETA: 20s - loss: 835771382134.3918 - accuracy: 0.0089
187/500 [==========>...................] - ETA: 20s - loss: 832227066556.9458 - accuracy: 0.0089
188/500 [==========>...................] - ETA: 20s - loss: 828715562180.1111 - accuracy: 0.0089
189/500 [==========>...................] - ETA: 20s - loss: 825236399683.7506 - accuracy: 0.0089
190/500 [==========>...................] - ETA: 20s - loss: 821789118852.0677 - accuracy: 0.0089
191/500 [==========>...................] - ETA: 20s - loss: 818373268335.2716 - accuracy: 0.0089
192/500 [==========>...................] - ETA: 20s - loss: 814988405333.3588 - accuracy: 0.0089
193/500 [==========>...................] - ETA: 20s - loss: 811634095544.3983 - accuracy: 0.0089
194/500 [==========>...................] - ETA: 20s - loss: 808309912945.5096 - accuracy: 0.0089
195/500 [==========>...................] - ETA: 20s - loss: 805015439412.5378 - accuracy: 0.0089
196/500 [==========>...................] - ETA: 20s - loss: 801750264769.3311 - accuracy: 0.0089
197/500 [==========>...................] - ETA: 20s - loss: 798513986502.8470 - accuracy: 0.0089
198/500 [==========>...................] - ETA: 20s - loss: 795306209486.8933 - accuracy: 0.0089
199/500 [==========>...................] - ETA: 20s - loss: 792126545878.8586 - accuracy: 0.0089
200/500 [===========>..................] - ETA: 20s - loss: 788974615101.4644 - accuracy: 0.0089
201/500 [===========>..................] - ETA: 19s - loss: 785850043417.4969 - accuracy: 0.0089
202/500 [===========>..................] - ETA: 19s - loss: 782752464003.8262 - accuracy: 0.0089
203/500 [===========>..................] - ETA: 19s - loss: 779681516538.9797 - accuracy: 0.0089
204/500 [===========>..................] - ETA: 19s - loss: 776636847365.0435 - accuracy: 0.0089
205/500 [===========>..................] - ETA: 19s - loss: 773618109085.3701 - accuracy: 0.0089
206/500 [===========>..................] - ETA: 19s - loss: 770624960492.1401 - accuracy: 0.0089
207/500 [===========>..................] - ETA: 19s - loss: 767657066496.0236 - accuracy: 0.0089
208/500 [===========>..................] - ETA: 19s - loss: 764714097900.3312 - accuracy: 0.0089
209/500 [===========>..................] - ETA: 19s - loss: 761795731338.4348 - accuracy: 0.0089
210/500 [===========>..................] - ETA: 19s - loss: 758901649134.9565 - accuracy: 0.0089
211/500 [===========>..................] - ETA: 19s - loss: 756031539093.2554 - accuracy: 0.0089
212/500 [===========>..................] - ETA: 19s - loss: 753185094443.4948 - accuracy: 0.0089
213/500 [===========>..................] - ETA: 19s - loss: 750362013792.1731 - accuracy: 0.0089
214/500 [===========>..................] - ETA: 19s - loss: 747562000843.3872 - accuracy: 0.0089
215/500 [===========>..................] - ETA: 19s - loss: 744784764432.6924 - accuracy: 0.0089
216/500 [===========>..................] - ETA: 18s - loss: 742030018408.3188 - accuracy: 0.0089
217/500 [============>.................] - ETA: 18s - loss: 739297481364.6676 - accuracy: 0.0089
218/500 [============>.................] - ETA: 18s - loss: 736586876758.9214 - accuracy: 0.0089
219/500 [============>.................] - ETA: 18s - loss: 733897932650.3967 - accuracy: 0.0089
220/500 [============>.................] - ETA: 18s - loss: 731230381670.4221 - accuracy: 0.0089
221/500 [============>.................] - ETA: 18s - loss: 728583960918.8999 - accuracy: 0.0089
222/500 [============>.................] - ETA: 18s - loss: 725958411789.8597 - accuracy: 0.0089
223/500 [============>.................] - ETA: 18s - loss: 723353480095.5913 - accuracy: 0.0089
224/500 [============>.................] - ETA: 18s - loss: 720768915748.5931 - accuracy: 0.0089
225/500 [============>.................] - ETA: 18s - loss: 718204472743.2750 - accuracy: 0.0089
226/500 [============>.................] - ETA: 18s - loss: 715659909065.6499 - accuracy: 0.0089
227/500 [============>.................] - ETA: 18s - loss: 713134986749.7660 - accuracy: 0.0089
228/500 [============>.................] - ETA: 18s - loss: 710629471573.3547 - accuracy: 0.0089
229/500 [============>.................] - ETA: 18s - loss: 708143133190.7288 - accuracy: 0.0089
230/500 [============>.................] - ETA: 18s - loss: 705675744834.8038 - accuracy: 0.0089
231/500 [============>.................] - ETA: 17s - loss: 703227083452.4193 - accuracy: 0.0089
232/500 [============>.................] - ETA: 17s - loss: 700796929483.0555 - accuracy: 0.0089
233/500 [============>.................] - ETA: 17s - loss: 698385066924.5188 - accuracy: 0.0089
