Epoch 1/10

   1/2000 [..............................] - ETA: 1:26:08 - loss: 6.1328 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:41 - loss: 53596735.0664 - accuracy: 0.0000e+00
  51/2000 [..............................] - ETA: 2:29 - loss: 14792641.2183 - accuracy: 0.0043
  52/2000 [..............................] - ETA: 2:29 - loss: 14587457.6372 - accuracy: 0.0044
  53/2000 [..............................] - ETA: 2:29 - loss: 14388549.0167 - accuracy: 0.0045
  54/2000 [..............................] - ETA: 2:30 - loss: 14195620.1043 - accuracy: 0.0045
  55/2000 [..............................] - ETA: 2:29 - loss: 14008394.2661 - accuracy: 0.0046
  56/2000 [..............................] - ETA: 2:29 - loss: 13826612.0158 - accuracy: 0.0047
  57/2000 [..............................] - ETA: 2:29 - loss: 13650029.6997 - accuracy: 0.0047
  58/2000 [..............................] - ETA: 2:29 - loss: 13478418.2911 - accuracy: 0.0048
  59/2000 [..............................] - ETA: 2:29 - loss: 13311562.2904 - accuracy: 0.0048
  60/2000 [..............................] - ETA: 2:29 - loss: 13149258.7355 - accuracy: 0.0049
  61/2000 [..............................] - ETA: 2:29 - loss: 12991316.2891 - accuracy: 0.0049
  62/2000 [..............................] - ETA: 2:29 - loss: 12837554.4094 - accuracy: 0.0050
  63/2000 [..............................] - ETA: 2:29 - loss: 12687802.5854 - accuracy: 0.0050
  64/2000 [..............................] - ETA: 2:29 - loss: 12541899.6505 - accuracy: 0.0050
  65/2000 [..............................] - ETA: 2:29 - loss: 12399693.1328 - accuracy: 0.0051
  66/2000 [..............................] - ETA: 2:29 - loss: 12261038.6763 - accuracy: 0.0051
  67/2000 [>.............................] - ETA: 2:29 - loss: 12125799.5020 - accuracy: 0.0052
  68/2000 [>.............................] - ETA: 2:29 - loss: 11993845.9064 - accuracy: 0.0052
  69/2000 [>.............................] - ETA: 2:29 - loss: 11865054.8063 - accuracy: 0.0052
  70/2000 [>.............................] - ETA: 2:28 - loss: 11739309.3162 - accuracy: 0.0053
  71/2000 [>.............................] - ETA: 2:28 - loss: 11616498.3610 - accuracy: 0.0053
  72/2000 [>.............................] - ETA: 2:28 - loss: 11496516.3109 - accuracy: 0.0053
  73/2000 [>.............................] - ETA: 2:28 - loss: 11379262.6525 - accuracy: 0.0054
  74/2000 [>.............................] - ETA: 2:28 - loss: 11264641.6707 - accuracy: 0.0054
  75/2000 [>.............................] - ETA: 2:28 - loss: 11152562.1718 - accuracy: 0.0054
  76/2000 [>.............................] - ETA: 2:28 - loss: 11042937.2090 - accuracy: 0.0054
  77/2000 [>.............................] - ETA: 2:28 - loss: 10935683.8394 - accuracy: 0.0054
  78/2000 [>.............................] - ETA: 2:28 - loss: 10830722.8927 - accuracy: 0.0054
  79/2000 [>.............................] - ETA: 2:27 - loss: 10727978.7548 - accuracy: 0.0055
  80/2000 [>.............................] - ETA: 2:27 - loss: 10627379.1673 - accuracy: 0.0055
  81/2000 [>.............................] - ETA: 2:27 - loss: 10528855.0448 - accuracy: 0.0055
  82/2000 [>.............................] - ETA: 2:27 - loss: 10432340.2974 - accuracy: 0.0055
  83/2000 [>.............................] - ETA: 2:27 - loss: 10337771.6673 - accuracy: 0.0055
  84/2000 [>.............................] - ETA: 2:27 - loss: 10245088.5790 - accuracy: 0.0055
  85/2000 [>.............................] - ETA: 2:27 - loss: 10154232.9957 - accuracy: 0.0056
  86/2000 [>.............................] - ETA: 2:27 - loss: 10065149.2893 - accuracy: 0.0056
  87/2000 [>.............................] - ETA: 2:27 - loss: 9977784.1107 - accuracy: 0.0056 
  88/2000 [>.............................] - ETA: 2:27 - loss: 9892086.2714 - accuracy: 0.0056
  89/2000 [>.............................] - ETA: 2:27 - loss: 9808006.6419 - accuracy: 0.0056
  90/2000 [>.............................] - ETA: 2:27 - loss: 9725498.0431 - accuracy: 0.0056
  91/2000 [>.............................] - ETA: 2:27 - loss: 9644515.1443 - accuracy: 0.0056
  92/2000 [>.............................] - ETA: 2:26 - loss: 9565014.3819 - accuracy: 0.0057
  93/2000 [>.............................] - ETA: 2:26 - loss: 9486953.8670 - accuracy: 0.0057
  94/2000 [>.............................] - ETA: 2:26 - loss: 9410293.3126 - accuracy: 0.0057
  95/2000 [>.............................] - ETA: 2:26 - loss: 9334993.9382 - accuracy: 0.0057
  96/2000 [>.............................] - ETA: 2:26 - loss: 9261018.4154 - accuracy: 0.0057
  97/2000 [>.............................] - ETA: 2:26 - loss: 9188330.7978 - accuracy: 0.0057
  98/2000 [>.............................] - ETA: 2:26 - loss: 9116896.4554 - accuracy: 0.0057
  99/2000 [>.............................] - ETA: 2:26 - loss: 9046682.0140 - accuracy: 0.0058
 100/2000 [>.............................] - ETA: 2:25 - loss: 8977655.2938 - accuracy: 0.0058
 101/2000 [>.............................] - ETA: 2:25 - loss: 8909785.2637 - accuracy: 0.0058
 102/2000 [>.............................] - ETA: 2:25 - loss: 8843041.9817 - accuracy: 0.0058
 103/2000 [>.............................] - ETA: 2:25 - loss: 8777396.5559 - accuracy: 0.0058
 104/2000 [>.............................] - ETA: 2:25 - loss: 8712821.0902 - accuracy: 0.0058
 105/2000 [>.............................] - ETA: 2:25 - loss: 8649288.6453 - accuracy: 0.0058
 106/2000 [>.............................] - ETA: 2:25 - loss: 8586773.1958 - accuracy: 0.0058
 107/2000 [>.............................] - ETA: 2:25 - loss: 8525249.5935 - accuracy: 0.0058
 108/2000 [>.............................] - ETA: 2:25 - loss: 8464693.5278 - accuracy: 0.0059
 109/2000 [>.............................] - ETA: 2:25 - loss: 8405081.4920 - accuracy: 0.0059
 110/2000 [>.............................] - ETA: 2:25 - loss: 8346390.7512 - accuracy: 0.0059
 111/2000 [>.............................] - ETA: 2:25 - loss: 8288599.3086 - accuracy: 0.0059
 112/2000 [>.............................] - ETA: 2:25 - loss: 8231685.8740 - accuracy: 0.0059
 113/2000 [>.............................] - ETA: 2:24 - loss: 8175629.8397 - accuracy: 0.0060
 114/2000 [>.............................] - ETA: 2:24 - loss: 8120411.2490 - accuracy: 0.0060
 115/2000 [>.............................] - ETA: 2:24 - loss: 8066010.7729 - accuracy: 0.0060
 116/2000 [>.............................] - ETA: 2:24 - loss: 8012409.6843 - accuracy: 0.0060
 117/2000 [>.............................] - ETA: 2:24 - loss: 7959589.8345 - accuracy: 0.0060
 118/2000 [>.............................] - ETA: 2:24 - loss: 7907533.6293 - accuracy: 0.0060
 119/2000 [>.............................] - ETA: 2:24 - loss: 7856224.0116 - accuracy: 0.0060
 120/2000 [>.............................] - ETA: 2:24 - loss: 7805644.4365 - accuracy: 0.0060
 121/2000 [>.............................] - ETA: 2:24 - loss: 7755778.8554 - accuracy: 0.0061
 122/2000 [>.............................] - ETA: 2:24 - loss: 7706611.6947 - accuracy: 0.0061
 123/2000 [>.............................] - ETA: 2:24 - loss: 7658127.8405 - accuracy: 0.0061
 124/2000 [>.............................] - ETA: 2:23 - loss: 7610312.6190 - accuracy: 0.0061
 125/2000 [>.............................] - ETA: 2:23 - loss: 7563151.7821 - accuracy: 0.0061
 126/2000 [>.............................] - ETA: 2:23 - loss: 7516631.4921 - accuracy: 0.0061
 127/2000 [>.............................] - ETA: 2:23 - loss: 7470738.3062 - accuracy: 0.0061
 128/2000 [>.............................] - ETA: 2:23 - loss: 7425459.1622 - accuracy: 0.0062
 129/2000 [>.............................] - ETA: 2:23 - loss: 7380781.3644 - accuracy: 0.0062
 130/2000 [>.............................] - ETA: 2:23 - loss: 7336692.5731 - accuracy: 0.0062
 131/2000 [>.............................] - ETA: 2:23 - loss: 7293180.7892 - accuracy: 0.0062
 132/2000 [>.............................] - ETA: 2:23 - loss: 7250234.3438 - accuracy: 0.0062
 133/2000 [>.............................] - ETA: 2:23 - loss: 7207841.8873 - accuracy: 0.0062
 134/2000 [=>............................] - ETA: 2:23 - loss: 7165992.3769 - accuracy: 0.0062
 135/2000 [=>............................] - ETA: 2:23 - loss: 7124675.0677 - accuracy: 0.0062
 136/2000 [=>............................] - ETA: 2:23 - loss: 7083879.5010 - accuracy: 0.0063
 137/2000 [=>............................] - ETA: 2:23 - loss: 7043595.4964 - accuracy: 0.0063
 138/2000 [=>............................] - ETA: 2:23 - loss: 7003813.1414 - accuracy: 0.0063
 139/2000 [=>............................] - ETA: 2:23 - loss: 6964522.7824 - accuracy: 0.0063
 140/2000 [=>............................] - ETA: 2:22 - loss: 6925715.0179 - accuracy: 0.0063
 141/2000 [=>............................] - ETA: 2:22 - loss: 6887380.6880 - accuracy: 0.0063
 142/2000 [=>............................] - ETA: 2:22 - loss: 6849510.8680 - accuracy: 0.0063
 143/2000 [=>............................] - ETA: 2:22 - loss: 6812096.8602 - accuracy: 0.0064
 144/2000 [=>............................] - ETA: 2:22 - loss: 6775130.1867 - accuracy: 0.0064
 145/2000 [=>............................] - ETA: 2:22 - loss: 6738602.5828 - accuracy: 0.0064
 146/2000 [=>............................] - ETA: 2:22 - loss: 6702505.9898 - accuracy: 0.0064
 147/2000 [=>............................] - ETA: 2:22 - loss: 6666832.5494 - accuracy: 0.0064
 148/2000 [=>............................] - ETA: 2:22 - loss: 6631574.5955 - accuracy: 0.0064
 149/2000 [=>............................] - ETA: 2:22 - loss: 6596724.6511 - accuracy: 0.0064
 150/2000 [=>............................] - ETA: 2:22 - loss: 6562275.4201 - accuracy: 0.0064
 151/2000 [=>............................] - ETA: 2:22 - loss: 6528219.7832 - accuracy: 0.0064
 152/2000 [=>............................] - ETA: 2:22 - loss: 6494550.7903 - accuracy: 0.0064
 153/2000 [=>............................] - ETA: 2:22 - loss: 6461261.6594 - accuracy: 0.0065
 154/2000 [=>............................] - ETA: 2:22 - loss: 6428345.7671 - accuracy: 0.0065
 155/2000 [=>............................] - ETA: 2:21 - loss: 6395796.6476 - accuracy: 0.0065
 156/2000 [=>............................] - ETA: 2:21 - loss: 6363607.9856 - accuracy: 0.0065
 157/2000 [=>............................] - ETA: 2:21 - loss: 6331773.6131 - accuracy: 0.0065
 158/2000 [=>............................] - ETA: 2:21 - loss: 6300287.5040 - accuracy: 0.0065
 159/2000 [=>............................] - ETA: 2:21 - loss: 6269143.7713 - accuracy: 0.0065
 160/2000 [=>............................] - ETA: 2:21 - loss: 6238336.6618 - accuracy: 0.0065
 161/2000 [=>............................] - ETA: 2:21 - loss: 6207860.5536 - accuracy: 0.0065
 162/2000 [=>............................] - ETA: 2:21 - loss: 6177709.9514 - accuracy: 0.0065
 163/2000 [=>............................] - ETA: 2:21 - loss: 6147879.4832 - accuracy: 0.0065
 164/2000 [=>............................] - ETA: 2:21 - loss: 6118363.8964 - accuracy: 0.0065
 165/2000 [=>............................] - ETA: 2:21 - loss: 6089158.0546 - accuracy: 0.0065
 166/2000 [=>............................] - ETA: 2:21 - loss: 6060256.9353 - accuracy: 0.0065
 167/2000 [=>............................] - ETA: 2:21 - loss: 6031655.6265 - accuracy: 0.0066
 168/2000 [=>............................] - ETA: 2:21 - loss: 6003349.3222 - accuracy: 0.0066
 169/2000 [=>............................] - ETA: 2:21 - loss: 5975333.3203 - accuracy: 0.0066
 170/2000 [=>............................] - ETA: 2:20 - loss: 5947603.0206 - accuracy: 0.0066
 171/2000 [=>............................] - ETA: 2:20 - loss: 5920153.9211 - accuracy: 0.0066
 172/2000 [=>............................] - ETA: 2:20 - loss: 5892981.6163 - accuracy: 0.0066
 173/2000 [=>............................] - ETA: 2:20 - loss: 5866081.7927 - accuracy: 0.0066
 174/2000 [=>............................] - ETA: 2:20 - loss: 5839450.2285 - accuracy: 0.0066
 175/2000 [=>............................] - ETA: 2:20 - loss: 5813082.7908 - accuracy: 0.0066
 176/2000 [=>............................] - ETA: 2:20 - loss: 5786975.4312 - accuracy: 0.0066
 177/2000 [=>............................] - ETA: 2:20 - loss: 5761124.1865 - accuracy: 0.0066
 178/2000 [=>............................] - ETA: 2:20 - loss: 5735525.1742 - accuracy: 0.0067
 179/2000 [=>............................] - ETA: 2:20 - loss: 5710174.5922 - accuracy: 0.0067
 180/2000 [=>............................] - ETA: 2:20 - loss: 5685068.7146 - accuracy: 0.0067
 181/2000 [=>............................] - ETA: 2:20 - loss: 5660203.8923 - accuracy: 0.0067
 182/2000 [=>............................] - ETA: 2:19 - loss: 5635576.5495 - accuracy: 0.0067
 183/2000 [=>............................] - ETA: 2:19 - loss: 5611183.1811 - accuracy: 0.0067
 184/2000 [=>............................] - ETA: 2:19 - loss: 5587020.3533 - accuracy: 0.0067
 185/2000 [=>............................] - ETA: 2:19 - loss: 5563084.6994 - accuracy: 0.0067
 186/2000 [=>............................] - ETA: 2:19 - loss: 5539372.9194 - accuracy: 0.0067
 187/2000 [=>............................] - ETA: 2:19 - loss: 5515881.7774 - accuracy: 0.0067
 188/2000 [=>............................] - ETA: 2:19 - loss: 5492608.1024 - accuracy: 0.0067
 189/2000 [=>............................] - ETA: 2:19 - loss: 5469548.7838 - accuracy: 0.0067
 190/2000 [=>............................] - ETA: 2:19 - loss: 5446700.7711 - accuracy: 0.0068
 191/2000 [=>............................] - ETA: 2:19 - loss: 5424061.0727 - accuracy: 0.0068
 192/2000 [=>............................] - ETA: 2:19 - loss: 5401626.7539 - accuracy: 0.0068
 193/2000 [=>............................] - ETA: 2:19 - loss: 5379394.9366 - accuracy: 0.0068
 194/2000 [=>............................] - ETA: 2:19 - loss: 5357362.7964 - accuracy: 0.0068
 195/2000 [=>............................] - ETA: 2:18 - loss: 5335527.5635 - accuracy: 0.0068
 196/2000 [=>............................] - ETA: 2:18 - loss: 5313886.5179 - accuracy: 0.0068
 197/2000 [=>............................] - ETA: 2:18 - loss: 5292436.9924 - accuracy: 0.0068
 198/2000 [=>............................] - ETA: 2:18 - loss: 5271176.3681 - accuracy: 0.0068
 199/2000 [=>............................] - ETA: 2:18 - loss: 5250102.0748 - accuracy: 0.0068
 200/2000 [==>...........................] - ETA: 2:18 - loss: 5229211.5894 - accuracy: 0.0068
 201/2000 [==>...........................] - ETA: 2:18 - loss: 5208502.4354 - accuracy: 0.0068
 202/2000 [==>...........................] - ETA: 2:18 - loss: 5187972.1814 - accuracy: 0.0068
 203/2000 [==>...........................] - ETA: 2:18 - loss: 5167618.4397 - accuracy: 0.0069
 204/2000 [==>...........................] - ETA: 2:18 - loss: 5147438.8652 - accuracy: 0.0069
 205/2000 [==>...........................] - ETA: 2:18 - loss: 5127431.1564 - accuracy: 0.0069
 206/2000 [==>...........................] - ETA: 2:18 - loss: 5107593.0516 - accuracy: 0.0069
 207/2000 [==>...........................] - ETA: 2:18 - loss: 5087922.3297 - accuracy: 0.0069
 208/2000 [==>...........................] - ETA: 2:17 - loss: 5068416.8092 - accuracy: 0.0069
 209/2000 [==>...........................] - ETA: 2:17 - loss: 5049074.3466 - accuracy: 0.0069
 210/2000 [==>...........................] - ETA: 2:17 - loss: 5029892.8363 - accuracy: 0.0069
 211/2000 [==>...........................] - ETA: 2:17 - loss: 5010870.2092 - accuracy: 0.0069
 212/2000 [==>...........................] - ETA: 2:17 - loss: 4992004.4322 - accuracy: 0.0069
 213/2000 [==>...........................] - ETA: 2:17 - loss: 4973293.5077 - accuracy: 0.0069
 214/2000 [==>...........................] - ETA: 2:17 - loss: 4954735.4720 - accuracy: 0.0069
 215/2000 [==>...........................] - ETA: 2:17 - loss: 4936328.3954 - accuracy: 0.0069
 216/2000 [==>...........................] - ETA: 2:17 - loss: 4918070.3808 - accuracy: 0.0070
 217/2000 [==>...........................] - ETA: 2:17 - loss: 4899959.5637 - accuracy: 0.0070
 218/2000 [==>...........................] - ETA: 2:17 - loss: 4881994.1107 - accuracy: 0.0070
 219/2000 [==>...........................] - ETA: 2:17 - loss: 4864172.2198 - accuracy: 0.0070
 220/2000 [==>...........................] - ETA: 2:17 - loss: 4846492.1188 - accuracy: 0.0070
 221/2000 [==>...........................] - ETA: 2:16 - loss: 4828952.0654 - accuracy: 0.0070
 222/2000 [==>...........................] - ETA: 2:16 - loss: 4811550.3460 - accuracy: 0.0070
 223/2000 [==>...........................] - ETA: 2:16 - loss: 4794285.2753 - accuracy: 0.0070
 224/2000 [==>...........................] - ETA: 2:16 - loss: 4777155.1956 - accuracy: 0.0070
 225/2000 [==>...........................] - ETA: 2:16 - loss: 4760158.4770 - accuracy: 0.0070
 226/2000 [==>...........................] - ETA: 2:16 - loss: 4743293.5155 - accuracy: 0.0070
 227/2000 [==>...........................] - ETA: 2:16 - loss: 4726558.7343 - accuracy: 0.0070
 228/2000 [==>...........................] - ETA: 2:16 - loss: 4709952.5804 - accuracy: 0.0070
 229/2000 [==>...........................] - ETA: 2:16 - loss: 4693473.5268 - accuracy: 0.0071
 230/2000 [==>...........................] - ETA: 2:16 - loss: 4677120.0715 - accuracy: 0.0071
 231/2000 [==>...........................] - ETA: 2:16 - loss: 4660890.7352 - accuracy: 0.0071
 232/2000 [==>...........................] - ETA: 2:16 - loss: 4644784.0631 - accuracy: 0.0071
 233/2000 [==>...........................] - ETA: 2:16 - loss: 4628798.6229 - accuracy: 0.0071
 234/2000 [==>...........................] - ETA: 2:15 - loss: 4612933.0054 - accuracy: 0.0071
 235/2000 [==>...........................] - ETA: 2:15 - loss: 4597185.8232 - accuracy: 0.0071
 236/2000 [==>...........................] - ETA: 2:15 - loss: 4581555.7111 - accuracy: 0.0071
 237/2000 [==>...........................] - ETA: 2:15 - loss: 4566041.3247 - accuracy: 0.0071
 238/2000 [==>...........................] - ETA: 2:15 - loss: 4550641.3404 - accuracy: 0.0071
