Epoch 1/50

  1/667 [..............................] - ETA: 25:59 - loss: 18.4825 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 195647225862.1608 - accuracy: 0.0000e+00
 89/667 [===>..........................] - ETA: 23s - loss: 32223875417.3762 - accuracy: 0.0065
 91/667 [===>..........................] - ETA: 23s - loss: 31686731427.3679 - accuracy: 0.0065
 93/667 [===>..........................] - ETA: 23s - loss: 31169070861.9622 - accuracy: 0.0066
 95/667 [===>..........................] - ETA: 23s - loss: 30669813178.1314 - accuracy: 0.0067
 97/667 [===>..........................] - ETA: 23s - loss: 30187957828.8091 - accuracy: 0.0067
 99/667 [===>..........................] - ETA: 23s - loss: 29722576885.8433 - accuracy: 0.0068
101/667 [===>..........................] - ETA: 23s - loss: 29272808503.9454 - accuracy: 0.0068
103/667 [===>..........................] - ETA: 23s - loss: 28837851071.5581 - accuracy: 0.0069
105/667 [===>..........................] - ETA: 22s - loss: 28416957976.5570 - accuracy: 0.0069
107/667 [===>..........................] - ETA: 22s - loss: 28009432915.9110 - accuracy: 0.0070
109/667 [===>..........................] - ETA: 22s - loss: 27614625670.0411 - accuracy: 0.0070
111/667 [===>..........................] - ETA: 22s - loss: 27231928324.7791 - accuracy: 0.0071
113/667 [====>.........................] - ETA: 22s - loss: 26860771831.1016 - accuracy: 0.0071
115/667 [====>.........................] - ETA: 22s - loss: 26500622923.8477 - accuracy: 0.0072
117/667 [====>.........................] - ETA: 22s - loss: 26150981303.9528 - accuracy: 0.0072
119/667 [====>.........................] - ETA: 22s - loss: 25811377122.0377 - accuracy: 0.0073
121/667 [====>.........................] - ETA: 22s - loss: 25481368652.3180 - accuracy: 0.0073
123/667 [====>.........................] - ETA: 22s - loss: 25160540201.7763 - accuracy: 0.0073
125/667 [====>.........................] - ETA: 22s - loss: 24848500195.4759 - accuracy: 0.0074
127/667 [====>.........................] - ETA: 22s - loss: 24544879430.6967 - accuracy: 0.0074
129/667 [====>.........................] - ETA: 21s - loss: 24249329489.5076 - accuracy: 0.0074
131/667 [====>.........................] - ETA: 21s - loss: 23961521285.0266 - accuracy: 0.0075
133/667 [====>.........................] - ETA: 21s - loss: 23681143704.1991 - accuracy: 0.0075
135/667 [=====>........................] - ETA: 21s - loss: 23407902397.7665 - accuracy: 0.0075
137/667 [=====>........................] - ETA: 21s - loss: 23141518650.0619 - accuracy: 0.0076
139/667 [=====>........................] - ETA: 21s - loss: 22881728342.6941 - accuracy: 0.0076
141/667 [=====>........................] - ETA: 21s - loss: 22628280995.5353 - accuracy: 0.0076
143/667 [=====>........................] - ETA: 21s - loss: 22380938898.9264 - accuracy: 0.0077
145/667 [=====>........................] - ETA: 21s - loss: 22139476289.4516 - accuracy: 0.0077
147/667 [=====>........................] - ETA: 21s - loss: 21903678606.9285 - accuracy: 0.0077
149/667 [=====>........................] - ETA: 21s - loss: 21673341794.0569 - accuracy: 0.0077
151/667 [=====>........................] - ETA: 21s - loss: 21448271668.6787 - accuracy: 0.0078
153/667 [=====>........................] - ETA: 21s - loss: 21228283301.7679 - accuracy: 0.0078
155/667 [=====>........................] - ETA: 20s - loss: 21013200489.8225 - accuracy: 0.0078
157/667 [======>.......................] - ETA: 20s - loss: 20802855228.4489 - accuracy: 0.0078
159/667 [======>.......................] - ETA: 20s - loss: 20597087238.5565 - accuracy: 0.0079
161/667 [======>.......................] - ETA: 20s - loss: 20395743527.8664 - accuracy: 0.0079
163/667 [======>.......................] - ETA: 20s - loss: 20198677959.5735 - accuracy: 0.0079
165/667 [======>.......................] - ETA: 20s - loss: 20005750894.2696 - accuracy: 0.0079
167/667 [======>.......................] - ETA: 20s - loss: 19816828802.4101 - accuracy: 0.0080
169/667 [======>.......................] - ETA: 20s - loss: 19631783949.7425 - accuracy: 0.0080
171/667 [======>.......................] - ETA: 20s - loss: 19450494070.3771 - accuracy: 0.0080
173/667 [======>.......................] - ETA: 20s - loss: 19272842080.2918 - accuracy: 0.0080
175/667 [======>.......................] - ETA: 20s - loss: 19098715803.1685 - accuracy: 0.0081
177/667 [======>.......................] - ETA: 20s - loss: 18928007707.5846 - accuracy: 0.0081
179/667 [=======>......................] - ETA: 19s - loss: 18760614671.8351 - accuracy: 0.0081
181/667 [=======>......................] - ETA: 19s - loss: 18596437754.4447 - accuracy: 0.0081
183/667 [=======>......................] - ETA: 19s - loss: 18435381985.3250 - accuracy: 0.0081
185/667 [=======>......................] - ETA: 19s - loss: 18277356159.4080 - accuracy: 0.0082
187/667 [=======>......................] - ETA: 19s - loss: 18122272659.9491 - accuracy: 0.0082
189/667 [=======>......................] - ETA: 19s - loss: 17970047272.7327 - accuracy: 0.0082
191/667 [=======>......................] - ETA: 19s - loss: 17820599025.3533 - accuracy: 0.0082
193/667 [=======>......................] - ETA: 19s - loss: 17673850031.1838 - accuracy: 0.0082
195/667 [=======>......................] - ETA: 19s - loss: 17529725340.3204 - accuracy: 0.0083
197/667 [=======>......................] - ETA: 19s - loss: 17388152799.6065 - accuracy: 0.0083
199/667 [=======>......................] - ETA: 19s - loss: 17249062927.5301 - accuracy: 0.0083
201/667 [========>.....................] - ETA: 19s - loss: 17112388783.8531 - accuracy: 0.0083
203/667 [========>.....................] - ETA: 18s - loss: 16978065855.7758 - accuracy: 0.0083
205/667 [========>.....................] - ETA: 18s - loss: 16846031950.7633 - accuracy: 0.0084
207/667 [========>.....................] - ETA: 18s - loss: 16716227086.9299 - accuracy: 0.0084
209/667 [========>.....................] - ETA: 18s - loss: 16588593397.0645 - accuracy: 0.0084
211/667 [========>.....................] - ETA: 18s - loss: 16463075036.9028 - accuracy: 0.0084
213/667 [========>.....................] - ETA: 18s - loss: 16339618092.5563 - accuracy: 0.0084
215/667 [========>.....................] - ETA: 18s - loss: 16218170500.2534 - accuracy: 0.0084
217/667 [========>.....................] - ETA: 18s - loss: 16098681964.6197 - accuracy: 0.0084
219/667 [========>.....................] - ETA: 18s - loss: 15981103883.7739 - accuracy: 0.0085
221/667 [========>.....................] - ETA: 18s - loss: 15865389281.9660 - accuracy: 0.0085
223/667 [=========>....................] - ETA: 18s - loss: 15751492733.2129 - accuracy: 0.0085
225/667 [=========>....................] - ETA: 18s - loss: 15639370306.0733 - accuracy: 0.0085
227/667 [=========>....................] - ETA: 17s - loss: 15528979494.4250 - accuracy: 0.0085
229/667 [=========>....................] - ETA: 17s - loss: 15420279165.2859 - accuracy: 0.0085
231/667 [=========>....................] - ETA: 17s - loss: 15313229500.4783 - accuracy: 0.0085
233/667 [=========>....................] - ETA: 17s - loss: 15207791942.3969 - accuracy: 0.0086
235/667 [=========>....................] - ETA: 17s - loss: 15103929149.0829 - accuracy: 0.0086
237/667 [=========>....................] - ETA: 17s - loss: 15001604939.6898 - accuracy: 0.0086
239/667 [=========>....................] - ETA: 17s - loss: 14900784255.5418 - accuracy: 0.0086
241/667 [=========>....................] - ETA: 17s - loss: 14801433111.4460 - accuracy: 0.0086
243/667 [=========>....................] - ETA: 17s - loss: 14703518556.7839 - accuracy: 0.0086
245/667 [==========>...................] - ETA: 17s - loss: 14607008636.4183 - accuracy: 0.0086
247/667 [==========>...................] - ETA: 17s - loss: 14511872351.4271 - accuracy: 0.0086
249/667 [==========>...................] - ETA: 17s - loss: 14418079623.7851 - accuracy: 0.0087
251/667 [==========>...................] - ETA: 16s - loss: 14325601263.7549 - accuracy: 0.0087
253/667 [==========>...................] - ETA: 16s - loss: 14234408934.7766 - accuracy: 0.0087
255/667 [==========>...................] - ETA: 16s - loss: 14144475122.0176 - accuracy: 0.0087
257/667 [==========>...................] - ETA: 16s - loss: 14055773105.3793 - accuracy: 0.0087
259/667 [==========>...................] - ETA: 16s - loss: 13968276927.8243 - accuracy: 0.0087
261/667 [==========>...................] - ETA: 16s - loss: 13881961370.0632 - accuracy: 0.0087
263/667 [==========>...................] - ETA: 16s - loss: 13796801920.5570 - accuracy: 0.0087
265/667 [==========>...................] - ETA: 16s - loss: 13712774755.5716 - accuracy: 0.0088
267/667 [===========>..................] - ETA: 16s - loss: 13629856712.4587 - accuracy: 0.0088
269/667 [===========>..................] - ETA: 16s - loss: 13548025265.0799 - accuracy: 0.0088
271/667 [===========>..................] - ETA: 16s - loss: 13467258505.0424 - accuracy: 0.0088
273/667 [===========>..................] - ETA: 16s - loss: 13387535119.0714 - accuracy: 0.0088
275/667 [===========>..................] - ETA: 16s - loss: 13308834368.2999 - accuracy: 0.0088
277/667 [===========>..................] - ETA: 15s - loss: 13231136068.4566 - accuracy: 0.0088
279/667 [===========>..................] - ETA: 15s - loss: 13154420572.7401 - accuracy: 0.0088
281/667 [===========>..................] - ETA: 15s - loss: 13078668752.6921 - accuracy: 0.0088
283/667 [===========>..................] - ETA: 15s - loss: 13003861982.5953 - accuracy: 0.0088
285/667 [===========>..................] - ETA: 15s - loss: 12929982120.0368 - accuracy: 0.0089
287/667 [===========>..................] - ETA: 15s - loss: 12857011492.6358 - accuracy: 0.0089
289/667 [===========>..................] - ETA: 15s - loss: 12784932881.7802 - accuracy: 0.0089
291/667 [============>.................] - ETA: 15s - loss: 12713729509.6718 - accuracy: 0.0089
293/667 [============>.................] - ETA: 15s - loss: 12643385020.7866 - accuracy: 0.0089
295/667 [============>.................] - ETA: 15s - loss: 12573883474.5033 - accuracy: 0.0089
297/667 [============>.................] - ETA: 15s - loss: 12505209326.8232 - accuracy: 0.0089
299/667 [============>.................] - ETA: 15s - loss: 12437347420.5300 - accuracy: 0.0089
301/667 [============>.................] - ETA: 14s - loss: 12370282974.0415 - accuracy: 0.0089
303/667 [============>.................] - ETA: 14s - loss: 12304001565.6320 - accuracy: 0.0089
305/667 [============>.................] - ETA: 14s - loss: 12238489126.6704 - accuracy: 0.0089
307/667 [============>.................] - ETA: 14s - loss: 12173731928.4511 - accuracy: 0.0090
309/667 [============>.................] - ETA: 14s - loss: 12109716572.8495 - accuracy: 0.0090
311/667 [============>.................] - ETA: 14s - loss: 12046429983.3392 - accuracy: 0.0090
313/667 [=============>................] - ETA: 14s - loss: 11983859391.4456 - accuracy: 0.0090
315/667 [=============>................] - ETA: 14s - loss: 11921992332.6555 - accuracy: 0.0090
317/667 [=============>................] - ETA: 14s - loss: 11860816632.7902 - accuracy: 0.0090
319/667 [=============>................] - ETA: 14s - loss: 11800320403.7194 - accuracy: 0.0090
321/667 [=============>................] - ETA: 14s - loss: 11740492032.0576 - accuracy: 0.0090
323/667 [=============>................] - ETA: 14s - loss: 11681320171.4504 - accuracy: 0.0090
325/667 [=============>................] - ETA: 13s - loss: 11622793734.3584 - accuracy: 0.0090
327/667 [=============>................] - ETA: 13s - loss: 11564901888.0565 - accuracy: 0.0090
329/667 [=============>................] - ETA: 13s - loss: 11507634044.5547 - accuracy: 0.0090
331/667 [=============>................] - ETA: 13s - loss: 11450979851.6570 - accuracy: 0.0090
333/667 [=============>................] - ETA: 13s - loss: 11394929190.8783 - accuracy: 0.0090
335/667 [==============>...............] - ETA: 13s - loss: 11339472168.1746 - accuracy: 0.0091
337/667 [==============>...............] - ETA: 13s - loss: 11284599107.2833 - accuracy: 0.0091
339/667 [==============>...............] - ETA: 13s - loss: 11230300545.9424 - accuracy: 0.0091
341/667 [==============>...............] - ETA: 13s - loss: 11176567226.9868 - accuracy: 0.0091
343/667 [==============>...............] - ETA: 13s - loss: 11123390096.1005 - accuracy: 0.0091
345/667 [==============>...............] - ETA: 13s - loss: 11070760292.9695 - accuracy: 0.0091
347/667 [==============>...............] - ETA: 13s - loss: 11018669148.2723 - accuracy: 0.0091
349/667 [==============>...............] - ETA: 12s - loss: 10967108178.2077 - accuracy: 0.0091
351/667 [==============>...............] - ETA: 12s - loss: 10916069077.7507 - accuracy: 0.0091
353/667 [==============>...............] - ETA: 12s - loss: 10865543718.8512 - accuracy: 0.0091
355/667 [==============>...............] - ETA: 12s - loss: 10815524142.9253 - accuracy: 0.0091
357/667 [===============>..............] - ETA: 12s - loss: 10766002558.6176 - accuracy: 0.0091
359/667 [===============>..............] - ETA: 12s - loss: 10716971335.3607 - accuracy: 0.0091
361/667 [===============>..............] - ETA: 12s - loss: 10668423001.0484 - accuracy: 0.0091
363/667 [===============>..............] - ETA: 12s - loss: 10620350236.6129 - accuracy: 0.0091
365/667 [===============>..............] - ETA: 12s - loss: 10572745873.2342 - accuracy: 0.0091
367/667 [===============>..............] - ETA: 12s - loss: 10525602886.8514 - accuracy: 0.0091
369/667 [===============>..............] - ETA: 12s - loss: 10478914395.6273 - accuracy: 0.0091
371/667 [===============>..............] - ETA: 12s - loss: 10432673656.8045 - accuracy: 0.0091
373/667 [===============>..............] - ETA: 12s - loss: 10386874061.9477 - accuracy: 0.0092
375/667 [===============>..............] - ETA: 11s - loss: 10341509134.0440 - accuracy: 0.0092
377/667 [===============>..............] - ETA: 11s - loss: 10296572524.6962 - accuracy: 0.0092
379/667 [================>.............] - ETA: 11s - loss: 10252058010.7295 - accuracy: 0.0092
381/667 [================>.............] - ETA: 11s - loss: 10207959489.8963 - accuracy: 0.0092
383/667 [================>.............] - ETA: 11s - loss: 10164270980.0587 - accuracy: 0.0092
385/667 [================>.............] - ETA: 11s - loss: 10120986614.4064 - accuracy: 0.0092
387/667 [================>.............] - ETA: 11s - loss: 10078100639.1382 - accuracy: 0.0092
389/667 [================>.............] - ETA: 11s - loss: 10035607411.5437 - accuracy: 0.0092
391/667 [================>.............] - ETA: 11s - loss: 9993501396.8350 - accuracy: 0.0092 
393/667 [================>.............] - ETA: 11s - loss: 9951777164.0979 - accuracy: 0.0092
395/667 [================>.............] - ETA: 11s - loss: 9910429386.5784 - accuracy: 0.0092
397/667 [================>.............] - ETA: 11s - loss: 9869452837.1246 - accuracy: 0.0092
399/667 [================>.............] - ETA: 10s - loss: 9828842386.3320 - accuracy: 0.0092
401/667 [=================>............] - ETA: 10s - loss: 9788593001.0635 - accuracy: 0.0092
403/667 [=================>............] - ETA: 10s - loss: 9748699740.4727 - accuracy: 0.0092
405/667 [=================>............] - ETA: 10s - loss: 9709157755.6209 - accuracy: 0.0092
407/667 [=================>............] - ETA: 10s - loss: 9669962286.2764 - accuracy: 0.0092
409/667 [=================>............] - ETA: 10s - loss: 9631108659.6833 - accuracy: 0.0092
411/667 [=================>............] - ETA: 10s - loss: 9592592287.5000 - accuracy: 0.0093
413/667 [=================>............] - ETA: 10s - loss: 9554408664.6840 - accuracy: 0.0093
415/667 [=================>............] - ETA: 10s - loss: 9516553367.1771 - accuracy: 0.0093
417/667 [=================>............] - ETA: 10s - loss: 9479022050.5767 - accuracy: 0.0093
419/667 [=================>............] - ETA: 10s - loss: 9441810447.9296 - accuracy: 0.0093
421/667 [=================>............] - ETA: 10s - loss: 9404914368.1959 - accuracy: 0.0093
423/667 [==================>...........] - ETA: 9s - loss: 9368329693.8498 - accuracy: 0.0093 
425/667 [==================>...........] - ETA: 9s - loss: 9332052380.3541 - accuracy: 0.0093
427/667 [==================>...........] - ETA: 9s - loss: 9296078453.8512 - accuracy: 0.0093
429/667 [==================>...........] - ETA: 9s - loss: 9260404009.8146 - accuracy: 0.0093
431/667 [==================>...........] - ETA: 9s - loss: 9225025211.4396 - accuracy: 0.0093
433/667 [==================>...........] - ETA: 9s - loss: 9189938288.3752 - accuracy: 0.0093
435/667 [==================>...........] - ETA: 9s - loss: 9155139535.1965 - accuracy: 0.0093
437/667 [==================>...........] - ETA: 9s - loss: 9120625309.3329 - accuracy: 0.0093
439/667 [==================>...........] - ETA: 9s - loss: 9086392030.8029 - accuracy: 0.0093
441/667 [==================>...........] - ETA: 9s - loss: 9052436180.7947 - accuracy: 0.0093
443/667 [==================>...........] - ETA: 9s - loss: 9018754299.1298 - accuracy: 0.0093
445/667 [===================>..........] - ETA: 9s - loss: 8985342984.0955 - accuracy: 0.0093
447/667 [===================>..........] - ETA: 8s - loss: 8952198890.8512 - accuracy: 0.0093
449/667 [===================>..........] - ETA: 8s - loss: 8919318731.0167 - accuracy: 0.0093
451/667 [===================>..........] - ETA: 8s - loss: 8886699270.0011 - accuracy: 0.0093
453/667 [===================>..........] - ETA: 8s - loss: 8854337326.9459 - accuracy: 0.0093
455/667 [===================>..........] - ETA: 8s - loss: 8822229773.2626 - accuracy: 0.0093
457/667 [===================>..........] - ETA: 8s - loss: 8790373532.0492 - accuracy: 0.0093
459/667 [===================>..........] - ETA: 8s - loss: 8758765576.1274 - accuracy: 0.0093
461/667 [===================>..........] - ETA: 8s - loss: 8727402927.7971 - accuracy: 0.0093
463/667 [===================>..........] - ETA: 8s - loss: 8696282657.2149 - accuracy: 0.0093
465/667 [===================>..........] - ETA: 8s - loss: 8665401881.9150 - accuracy: 0.0093
467/667 [====================>.........] - ETA: 8s - loss: 8634757765.7955 - accuracy: 0.0093
469/667 [====================>.........] - ETA: 8s - loss: 8604347518.1290 - accuracy: 0.0093
471/667 [====================>.........] - ETA: 8s - loss: 8574168392.3280 - accuracy: 0.0093
473/667 [====================>.........] - ETA: 7s - loss: 8544217685.0116 - accuracy: 0.0093
475/667 [====================>.........] - ETA: 7s - loss: 8514492736.1736 - accuracy: 0.0093
