Epoch 1/10

   1/2000 [..............................] - ETA: 1:15:25 - loss: 5.0960 - accuracy: 0.0400
   3/2000 [..............................] - ETA: 1:13 - loss: 991989.9903 - accuracy: 0.0289
  51/2000 [..............................] - ETA: 1:15 - loss: 251466.4382 - accuracy: 0.0140
  53/2000 [..............................] - ETA: 1:15 - loss: 244613.6006 - accuracy: 0.0139
  55/2000 [..............................] - ETA: 1:15 - loss: 238165.9086 - accuracy: 0.0137
  57/2000 [..............................] - ETA: 1:15 - loss: 232087.0863 - accuracy: 0.0136
  59/2000 [..............................] - ETA: 1:15 - loss: 226345.1452 - accuracy: 0.0135
  61/2000 [..............................] - ETA: 1:15 - loss: 220911.7623 - accuracy: 0.0134
  63/2000 [..............................] - ETA: 1:14 - loss: 215761.7634 - accuracy: 0.0133
  65/2000 [..............................] - ETA: 1:14 - loss: 210872.6927 - accuracy: 0.0132
  67/2000 [>.............................] - ETA: 1:14 - loss: 206224.4517 - accuracy: 0.0131
  69/2000 [>.............................] - ETA: 1:14 - loss: 201798.9941 - accuracy: 0.0130
  71/2000 [>.............................] - ETA: 1:14 - loss: 197580.0674 - accuracy: 0.0129
  73/2000 [>.............................] - ETA: 1:14 - loss: 193552.9930 - accuracy: 0.0127
  75/2000 [>.............................] - ETA: 1:14 - loss: 189704.4778 - accuracy: 0.0126
  77/2000 [>.............................] - ETA: 1:14 - loss: 186022.4532 - accuracy: 0.0125
  79/2000 [>.............................] - ETA: 1:14 - loss: 182495.9347 - accuracy: 0.0124
  81/2000 [>.............................] - ETA: 1:14 - loss: 179114.9023 - accuracy: 0.0123
  83/2000 [>.............................] - ETA: 1:14 - loss: 175870.1954 - accuracy: 0.0122
  85/2000 [>.............................] - ETA: 1:14 - loss: 172753.4214 - accuracy: 0.0121
  87/2000 [>.............................] - ETA: 1:14 - loss: 169756.8761 - accuracy: 0.0120
  89/2000 [>.............................] - ETA: 1:14 - loss: 166873.4736 - accuracy: 0.0120
  91/2000 [>.............................] - ETA: 1:14 - loss: 164096.6848 - accuracy: 0.0119
  93/2000 [>.............................] - ETA: 1:14 - loss: 161420.4833 - accuracy: 0.0118
  95/2000 [>.............................] - ETA: 1:13 - loss: 158839.2971 - accuracy: 0.0117
  97/2000 [>.............................] - ETA: 1:13 - loss: 156347.9662 - accuracy: 0.0116
  99/2000 [>.............................] - ETA: 1:13 - loss: 153941.7050 - accuracy: 0.0116
 101/2000 [>.............................] - ETA: 1:13 - loss: 151616.0681 - accuracy: 0.0115
 103/2000 [>.............................] - ETA: 1:13 - loss: 149366.9206 - accuracy: 0.0115
 105/2000 [>.............................] - ETA: 1:13 - loss: 147190.4118 - accuracy: 0.0114
 107/2000 [>.............................] - ETA: 1:13 - loss: 145082.9489 - accuracy: 0.0114
 109/2000 [>.............................] - ETA: 1:13 - loss: 143041.1773 - accuracy: 0.0113
 111/2000 [>.............................] - ETA: 1:13 - loss: 141061.9593 - accuracy: 0.0113
 113/2000 [>.............................] - ETA: 1:13 - loss: 139142.3584 - accuracy: 0.0113
 115/2000 [>.............................] - ETA: 1:13 - loss: 137279.6226 - accuracy: 0.0112
 117/2000 [>.............................] - ETA: 1:13 - loss: 135471.1701 - accuracy: 0.0112
 119/2000 [>.............................] - ETA: 1:13 - loss: 133714.5759 - accuracy: 0.0112
 121/2000 [>.............................] - ETA: 1:12 - loss: 132007.5601 - accuracy: 0.0112
 123/2000 [>.............................] - ETA: 1:12 - loss: 130347.9769 - accuracy: 0.0111
 125/2000 [>.............................] - ETA: 1:12 - loss: 128733.8050 - accuracy: 0.0111
 127/2000 [>.............................] - ETA: 1:12 - loss: 127163.1385 - accuracy: 0.0111
 129/2000 [>.............................] - ETA: 1:12 - loss: 125634.1787 - accuracy: 0.0111
 131/2000 [>.............................] - ETA: 1:12 - loss: 124145.2265 - accuracy: 0.0111
 133/2000 [>.............................] - ETA: 1:12 - loss: 122694.6757 - accuracy: 0.0110
 135/2000 [=>............................] - ETA: 1:12 - loss: 121281.0065 - accuracy: 0.0110
 137/2000 [=>............................] - ETA: 1:12 - loss: 119902.7797 - accuracy: 0.0110
 139/2000 [=>............................] - ETA: 1:12 - loss: 118558.6313 - accuracy: 0.0110
 141/2000 [=>............................] - ETA: 1:12 - loss: 117247.2681 - accuracy: 0.0110
 143/2000 [=>............................] - ETA: 1:12 - loss: 115967.4623 - accuracy: 0.0109
 145/2000 [=>............................] - ETA: 1:11 - loss: 114718.0481 - accuracy: 0.0109
 147/2000 [=>............................] - ETA: 1:11 - loss: 113497.9172 - accuracy: 0.0109
 149/2000 [=>............................] - ETA: 1:11 - loss: 112306.0158 - accuracy: 0.0109
 151/2000 [=>............................] - ETA: 1:11 - loss: 111141.3410 - accuracy: 0.0109
 153/2000 [=>............................] - ETA: 1:11 - loss: 110002.9374 - accuracy: 0.0108
 155/2000 [=>............................] - ETA: 1:11 - loss: 108889.8949 - accuracy: 0.0108
 157/2000 [=>............................] - ETA: 1:11 - loss: 107801.3457 - accuracy: 0.0108
 159/2000 [=>............................] - ETA: 1:11 - loss: 106736.4618 - accuracy: 0.0108
 161/2000 [=>............................] - ETA: 1:11 - loss: 105694.4529 - accuracy: 0.0108
 163/2000 [=>............................] - ETA: 1:11 - loss: 104674.5639 - accuracy: 0.0107
 165/2000 [=>............................] - ETA: 1:11 - loss: 103676.0734 - accuracy: 0.0107
 167/2000 [=>............................] - ETA: 1:11 - loss: 102698.2916 - accuracy: 0.0107
 169/2000 [=>............................] - ETA: 1:11 - loss: 101740.5584 - accuracy: 0.0107
 171/2000 [=>............................] - ETA: 1:10 - loss: 100802.2422 - accuracy: 0.0106
 173/2000 [=>............................] - ETA: 1:10 - loss: 99882.7380 - accuracy: 0.0106 
 175/2000 [=>............................] - ETA: 1:10 - loss: 98981.4662 - accuracy: 0.0106
 177/2000 [=>............................] - ETA: 1:10 - loss: 98097.8780 - accuracy: 0.0106
 179/2000 [=>............................] - ETA: 1:10 - loss: 97231.4333 - accuracy: 0.0106
 181/2000 [=>............................] - ETA: 1:10 - loss: 96381.6211 - accuracy: 0.0105
 183/2000 [=>............................] - ETA: 1:10 - loss: 95547.9503 - accuracy: 0.0105
 185/2000 [=>............................] - ETA: 1:10 - loss: 94729.9497 - accuracy: 0.0105
 187/2000 [=>............................] - ETA: 1:10 - loss: 93927.1667 - accuracy: 0.0105
 189/2000 [=>............................] - ETA: 1:10 - loss: 93139.1659 - accuracy: 0.0105
 191/2000 [=>............................] - ETA: 1:10 - loss: 92365.5288 - accuracy: 0.0104
 193/2000 [=>............................] - ETA: 1:10 - loss: 91605.8528 - accuracy: 0.0104
 195/2000 [=>............................] - ETA: 1:10 - loss: 90859.7510 - accuracy: 0.0104
 197/2000 [=>............................] - ETA: 1:10 - loss: 90126.8500 - accuracy: 0.0104
 199/2000 [=>............................] - ETA: 1:09 - loss: 89406.7906 - accuracy: 0.0104
 201/2000 [==>...........................] - ETA: 1:09 - loss: 88699.2270 - accuracy: 0.0104
 203/2000 [==>...........................] - ETA: 1:09 - loss: 88003.8257 - accuracy: 0.0103
 205/2000 [==>...........................] - ETA: 1:09 - loss: 87320.2650 - accuracy: 0.0103
 207/2000 [==>...........................] - ETA: 1:09 - loss: 86648.2350 - accuracy: 0.0103
 209/2000 [==>...........................] - ETA: 1:09 - loss: 85987.4365 - accuracy: 0.0103
 211/2000 [==>...........................] - ETA: 1:09 - loss: 85337.5808 - accuracy: 0.0103
 213/2000 [==>...........................] - ETA: 1:09 - loss: 84698.3892 - accuracy: 0.0103
 215/2000 [==>...........................] - ETA: 1:09 - loss: 84069.5925 - accuracy: 0.0102
 217/2000 [==>...........................] - ETA: 1:09 - loss: 83450.9308 - accuracy: 0.0102
 219/2000 [==>...........................] - ETA: 1:09 - loss: 82842.1527 - accuracy: 0.0102
 221/2000 [==>...........................] - ETA: 1:09 - loss: 82243.0155 - accuracy: 0.0102
 223/2000 [==>...........................] - ETA: 1:08 - loss: 81653.2842 - accuracy: 0.0102
 225/2000 [==>...........................] - ETA: 1:08 - loss: 81072.7317 - accuracy: 0.0102
 227/2000 [==>...........................] - ETA: 1:08 - loss: 80501.1384 - accuracy: 0.0102
 229/2000 [==>...........................] - ETA: 1:08 - loss: 79938.2926 - accuracy: 0.0102
 231/2000 [==>...........................] - ETA: 1:08 - loss: 79383.9874 - accuracy: 0.0102
 233/2000 [==>...........................] - ETA: 1:08 - loss: 78838.0232 - accuracy: 0.0102
 235/2000 [==>...........................] - ETA: 1:08 - loss: 78300.2070 - accuracy: 0.0102
 237/2000 [==>...........................] - ETA: 1:08 - loss: 77770.3517 - accuracy: 0.0101
 239/2000 [==>...........................] - ETA: 1:08 - loss: 77248.2761 - accuracy: 0.0101
 241/2000 [==>...........................] - ETA: 1:08 - loss: 76733.8043 - accuracy: 0.0101
 243/2000 [==>...........................] - ETA: 1:08 - loss: 76226.7661 - accuracy: 0.0101
 245/2000 [==>...........................] - ETA: 1:08 - loss: 75726.9961 - accuracy: 0.0101
 247/2000 [==>...........................] - ETA: 1:08 - loss: 75234.3340 - accuracy: 0.0101
 249/2000 [==>...........................] - ETA: 1:07 - loss: 74748.6243 - accuracy: 0.0101
 251/2000 [==>...........................] - ETA: 1:07 - loss: 74269.7161 - accuracy: 0.0101
 253/2000 [==>...........................] - ETA: 1:07 - loss: 73797.4628 - accuracy: 0.0101
 255/2000 [==>...........................] - ETA: 1:07 - loss: 73331.7222 - accuracy: 0.0101
 257/2000 [==>...........................] - ETA: 1:07 - loss: 72872.3559 - accuracy: 0.0101
 259/2000 [==>...........................] - ETA: 1:07 - loss: 72419.2298 - accuracy: 0.0101
 261/2000 [==>...........................] - ETA: 1:07 - loss: 71972.2135 - accuracy: 0.0101
 263/2000 [==>...........................] - ETA: 1:07 - loss: 71531.1802 - accuracy: 0.0101
 265/2000 [==>...........................] - ETA: 1:07 - loss: 71096.0066 - accuracy: 0.0101
 267/2000 [===>..........................] - ETA: 1:07 - loss: 70666.5730 - accuracy: 0.0100
 269/2000 [===>..........................] - ETA: 1:07 - loss: 70242.7629 - accuracy: 0.0100
 271/2000 [===>..........................] - ETA: 1:07 - loss: 69824.4629 - accuracy: 0.0100
 273/2000 [===>..........................] - ETA: 1:07 - loss: 69411.5628 - accuracy: 0.0100
 275/2000 [===>..........................] - ETA: 1:06 - loss: 69003.9554 - accuracy: 0.0100
 277/2000 [===>..........................] - ETA: 1:06 - loss: 68601.5362 - accuracy: 0.0100
 279/2000 [===>..........................] - ETA: 1:06 - loss: 68204.2037 - accuracy: 0.0100
 281/2000 [===>..........................] - ETA: 1:06 - loss: 67811.8588 - accuracy: 0.0100
 283/2000 [===>..........................] - ETA: 1:06 - loss: 67424.4052 - accuracy: 0.0100
 285/2000 [===>..........................] - ETA: 1:06 - loss: 67041.7491 - accuracy: 0.0100
 287/2000 [===>..........................] - ETA: 1:06 - loss: 66663.7990 - accuracy: 0.0100
 289/2000 [===>..........................] - ETA: 1:06 - loss: 66290.4660 - accuracy: 0.0100
 291/2000 [===>..........................] - ETA: 1:06 - loss: 65921.6631 - accuracy: 0.0100
 293/2000 [===>..........................] - ETA: 1:06 - loss: 65557.3058 - accuracy: 0.0100
 295/2000 [===>..........................] - ETA: 1:06 - loss: 65197.3117 - accuracy: 0.0100
 297/2000 [===>..........................] - ETA: 1:06 - loss: 64841.6002 - accuracy: 0.0100
 299/2000 [===>..........................] - ETA: 1:06 - loss: 64490.0931 - accuracy: 0.0099
 301/2000 [===>..........................] - ETA: 1:05 - loss: 64142.7138 - accuracy: 0.0099
 303/2000 [===>..........................] - ETA: 1:05 - loss: 63799.3877 - accuracy: 0.0099
 305/2000 [===>..........................] - ETA: 1:05 - loss: 63460.0421 - accuracy: 0.0099
 307/2000 [===>..........................] - ETA: 1:05 - loss: 63124.6059 - accuracy: 0.0099
 309/2000 [===>..........................] - ETA: 1:05 - loss: 62793.0097 - accuracy: 0.0099
 311/2000 [===>..........................] - ETA: 1:05 - loss: 62465.1861 - accuracy: 0.0099
 313/2000 [===>..........................] - ETA: 1:05 - loss: 62141.0688 - accuracy: 0.0099
 315/2000 [===>..........................] - ETA: 1:05 - loss: 61820.5934 - accuracy: 0.0099
 317/2000 [===>..........................] - ETA: 1:05 - loss: 61503.6970 - accuracy: 0.0099
 319/2000 [===>..........................] - ETA: 1:05 - loss: 61190.3179 - accuracy: 0.0099
 321/2000 [===>..........................] - ETA: 1:05 - loss: 60880.3962 - accuracy: 0.0099
 323/2000 [===>..........................] - ETA: 1:05 - loss: 60573.8731 - accuracy: 0.0099
 325/2000 [===>..........................] - ETA: 1:05 - loss: 60270.6912 - accuracy: 0.0099
 327/2000 [===>..........................] - ETA: 1:04 - loss: 59970.7945 - accuracy: 0.0099
 329/2000 [===>..........................] - ETA: 1:04 - loss: 59674.1283 - accuracy: 0.0099
 331/2000 [===>..........................] - ETA: 1:04 - loss: 59380.6389 - accuracy: 0.0099
 333/2000 [===>..........................] - ETA: 1:04 - loss: 59090.2740 - accuracy: 0.0099
 335/2000 [====>.........................] - ETA: 1:04 - loss: 58802.9824 - accuracy: 0.0099
 337/2000 [====>.........................] - ETA: 1:04 - loss: 58518.7140 - accuracy: 0.0099
 339/2000 [====>.........................] - ETA: 1:04 - loss: 58237.4199 - accuracy: 0.0099
 341/2000 [====>.........................] - ETA: 1:04 - loss: 57959.0522 - accuracy: 0.0099
 343/2000 [====>.........................] - ETA: 1:04 - loss: 57683.5640 - accuracy: 0.0099
 345/2000 [====>.........................] - ETA: 1:04 - loss: 57410.9095 - accuracy: 0.0099
 347/2000 [====>.........................] - ETA: 1:04 - loss: 57141.0438 - accuracy: 0.0099
 349/2000 [====>.........................] - ETA: 1:04 - loss: 56873.9230 - accuracy: 0.0099
 351/2000 [====>.........................] - ETA: 1:04 - loss: 56609.5041 - accuracy: 0.0099
 353/2000 [====>.........................] - ETA: 1:03 - loss: 56347.7451 - accuracy: 0.0099
 355/2000 [====>.........................] - ETA: 1:03 - loss: 56088.6048 - accuracy: 0.0099
 357/2000 [====>.........................] - ETA: 1:03 - loss: 55832.0429 - accuracy: 0.0099
 359/2000 [====>.........................] - ETA: 1:03 - loss: 55578.0198 - accuracy: 0.0099
 361/2000 [====>.........................] - ETA: 1:03 - loss: 55326.4970 - accuracy: 0.0099
 363/2000 [====>.........................] - ETA: 1:03 - loss: 55077.4365 - accuracy: 0.0099
 365/2000 [====>.........................] - ETA: 1:03 - loss: 54830.8012 - accuracy: 0.0099
 367/2000 [====>.........................] - ETA: 1:03 - loss: 54586.5549 - accuracy: 0.0099
 369/2000 [====>.........................] - ETA: 1:03 - loss: 54344.6618 - accuracy: 0.0099
 371/2000 [====>.........................] - ETA: 1:03 - loss: 54105.0871 - accuracy: 0.0099
 373/2000 [====>.........................] - ETA: 1:03 - loss: 53867.7966 - accuracy: 0.0099
 375/2000 [====>.........................] - ETA: 1:03 - loss: 53632.7567 - accuracy: 0.0099
 377/2000 [====>.........................] - ETA: 1:03 - loss: 53399.9347 - accuracy: 0.0099
 379/2000 [====>.........................] - ETA: 1:02 - loss: 53169.2982 - accuracy: 0.0099
 381/2000 [====>.........................] - ETA: 1:02 - loss: 52940.8158 - accuracy: 0.0099
 383/2000 [====>.........................] - ETA: 1:02 - loss: 52714.4564 - accuracy: 0.0099
 385/2000 [====>.........................] - ETA: 1:02 - loss: 52490.1897 - accuracy: 0.0099
 387/2000 [====>.........................] - ETA: 1:02 - loss: 52267.9860 - accuracy: 0.0099
 389/2000 [====>.........................] - ETA: 1:02 - loss: 52047.8159 - accuracy: 0.0099
 391/2000 [====>.........................] - ETA: 1:02 - loss: 51829.6509 - accuracy: 0.0099
 393/2000 [====>.........................] - ETA: 1:02 - loss: 51613.4629 - accuracy: 0.0099
 395/2000 [====>.........................] - ETA: 1:02 - loss: 51399.2242 - accuracy: 0.0099
 397/2000 [====>.........................] - ETA: 1:02 - loss: 51186.9079 - accuracy: 0.0099
 399/2000 [====>.........................] - ETA: 1:02 - loss: 50976.4873 - accuracy: 0.0099
 401/2000 [=====>........................] - ETA: 1:02 - loss: 50767.9365 - accuracy: 0.0099
 403/2000 [=====>........................] - ETA: 1:02 - loss: 50561.2299 - accuracy: 0.0099
 405/2000 [=====>........................] - ETA: 1:01 - loss: 50356.3423 - accuracy: 0.0099
 407/2000 [=====>........................] - ETA: 1:01 - loss: 50153.2491 - accuracy: 0.0099
 409/2000 [=====>........................] - ETA: 1:01 - loss: 49951.9261 - accuracy: 0.0099
 411/2000 [=====>........................] - ETA: 1:01 - loss: 49752.3497 - accuracy: 0.0099
 413/2000 [=====>........................] - ETA: 1:01 - loss: 49554.4964 - accuracy: 0.0099
 415/2000 [=====>........................] - ETA: 1:01 - loss: 49358.3434 - accuracy: 0.0099
 417/2000 [=====>........................] - ETA: 1:01 - loss: 49163.8682 - accuracy: 0.0099
 419/2000 [=====>........................] - ETA: 1:01 - loss: 48971.0486 - accuracy: 0.0099
 421/2000 [=====>........................] - ETA: 1:01 - loss: 48779.8631 - accuracy: 0.0099
 423/2000 [=====>........................] - ETA: 1:01 - loss: 48590.2902 - accuracy: 0.0099
 425/2000 [=====>........................] - ETA: 1:01 - loss: 48402.3091 - accuracy: 0.0099
 427/2000 [=====>........................] - ETA: 1:01 - loss: 48215.8992 - accuracy: 0.0099
 429/2000 [=====>........................] - ETA: 1:01 - loss: 48031.0402 - accuracy: 0.0099
 431/2000 [=====>........................] - ETA: 1:00 - loss: 47847.7124 - accuracy: 0.0099
 433/2000 [=====>........................] - ETA: 1:00 - loss: 47665.8961 - accuracy: 0.0099
 435/2000 [=====>........................] - ETA: 1:00 - loss: 47485.5723 - accuracy: 0.0099
 437/2000 [=====>........................] - ETA: 1:00 - loss: 47306.7220 - accuracy: 0.0099
 439/2000 [=====>........................] - ETA: 1:00 - loss: 47129.3267 - accuracy: 0.0099
 441/2000 [=====>........................] - ETA: 1:00 - loss: 46953.3682 - accuracy: 0.0099
 443/2000 [=====>........................] - ETA: 1:00 - loss: 46778.8287 - accuracy: 0.0099
 445/2000 [=====>........................] - ETA: 1:00 - loss: 46605.6904 - accuracy: 0.0099
 447/2000 [=====>........................] - ETA: 1:00 - loss: 46433.9361 - accuracy: 0.0099
 449/2000 [=====>........................] - ETA: 1:00 - loss: 46263.5487 - accuracy: 0.0099
 451/2000 [=====>........................] - ETA: 1:00 - loss: 46094.5115 - accuracy: 0.0099
 453/2000 [=====>........................] - ETA: 1:00 - loss: 45926.8081 - accuracy: 0.0099
 455/2000 [=====>........................] - ETA: 59s - loss: 45760.4222 - accuracy: 0.0099 
 457/2000 [=====>........................] - ETA: 59s - loss: 45595.3379 - accuracy: 0.0099
 459/2000 [=====>........................] - ETA: 59s - loss: 45431.5396 - accuracy: 0.0099
 461/2000 [=====>........................] - ETA: 59s - loss: 45269.0118 - accuracy: 0.0099
 463/2000 [=====>........................] - ETA: 59s - loss: 45107.7393 - accuracy: 0.0099
 465/2000 [=====>........................] - ETA: 59s - loss: 44947.7073 - accuracy: 0.0099
 467/2000 [======>.......................] - ETA: 59s - loss: 44788.9010 - accuracy: 0.0099
 469/2000 [======>.......................] - ETA: 59s - loss: 44631.3060 - accuracy: 0.0099
 471/2000 [======>.......................] - ETA: 59s - loss: 44474.9081 - accuracy: 0.0099
 473/2000 [======>.......................] - ETA: 59s - loss: 44319.6933 - accuracy: 0.0099
 475/2000 [======>.......................] - ETA: 59s - loss: 44165.6478 - accuracy: 0.0099
 477/2000 [======>.......................] - ETA: 59s - loss: 44012.7581 - accuracy: 0.0099
 479/2000 [======>.......................] - ETA: 59s - loss: 43861.0108 - accuracy: 0.0099
 481/2000 [======>.......................] - ETA: 58s - loss: 43710.3928 - accuracy: 0.0099
 483/2000 [======>.......................] - ETA: 58s - loss: 43560.8911 - accuracy: 0.0099
 485/2000 [======>.......................] - ETA: 58s - loss: 43412.4930 - accuracy: 0.0099
 487/2000 [======>.......................] - ETA: 58s - loss: 43265.1860 - accuracy: 0.0099
