Epoch 1/10

  1/500 [..............................] - ETA: 20:30 - loss: 5.3453 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 33s - loss: 35528447623170.6719 - accuracy: 0.0025
 89/500 [====>.........................] - ETA: 27s - loss: 6721751847602.3975 - accuracy: 0.0096
 90/500 [====>.........................] - ETA: 27s - loss: 6665358861198.2822 - accuracy: 0.0096
 91/500 [====>.........................] - ETA: 27s - loss: 6610006466470.0371 - accuracy: 0.0096
 92/500 [====>.........................] - ETA: 27s - loss: 6555665005167.3623 - accuracy: 0.0096
 93/500 [====>.........................] - ETA: 27s - loss: 6502305960772.8750 - accuracy: 0.0096
 94/500 [====>.........................] - ETA: 27s - loss: 6449901899166.0146 - accuracy: 0.0097
 95/500 [====>.........................] - ETA: 27s - loss: 6398426418553.3193 - accuracy: 0.0097
 96/500 [====>.........................] - ETA: 27s - loss: 6347854102528.0557 - accuracy: 0.0097
 97/500 [====>.........................] - ETA: 27s - loss: 6298160470628.3438 - accuracy: 0.0097
 98/500 [====>.........................] - ETA: 27s - loss: 6249321939947.1572 - accuracy: 0.0097
 99/500 [====>.........................] - ETA: 27s - loss: 6201315777153.3477 - accuracy: 0.0097
100/500 [=====>........................] - ETA: 27s - loss: 6154120066498.6133 - accuracy: 0.0097
101/500 [=====>........................] - ETA: 26s - loss: 6107713669343.1025 - accuracy: 0.0097
102/500 [=====>........................] - ETA: 26s - loss: 6062076191201.9346 - accuracy: 0.0097
103/500 [=====>........................] - ETA: 26s - loss: 6017187948166.2656 - accuracy: 0.0097
104/500 [=====>........................] - ETA: 26s - loss: 5973029934001.2822 - accuracy: 0.0097
105/500 [=====>........................] - ETA: 26s - loss: 5929583795365.8418 - accuracy: 0.0097
106/500 [=====>........................] - ETA: 26s - loss: 5886831801015.5977 - accuracy: 0.0097
107/500 [=====>........................] - ETA: 26s - loss: 5844756813958.0312 - accuracy: 0.0097
108/500 [=====>........................] - ETA: 26s - loss: 5803342267581.6797 - accuracy: 0.0097
109/500 [=====>........................] - ETA: 26s - loss: 5762572144301.8477 - accuracy: 0.0097
110/500 [=====>........................] - ETA: 26s - loss: 5722430949413.2852 - accuracy: 0.0097
111/500 [=====>........................] - ETA: 26s - loss: 5682903689898.7148 - accuracy: 0.0097
112/500 [=====>........................] - ETA: 26s - loss: 5643975856713.1904 - accuracy: 0.0097
113/500 [=====>........................] - ETA: 26s - loss: 5605633402209.4639 - accuracy: 0.0097
114/500 [=====>........................] - ETA: 26s - loss: 5567862723350.5029 - accuracy: 0.0097
115/500 [=====>........................] - ETA: 25s - loss: 5530650644658.1338 - accuracy: 0.0097
116/500 [=====>........................] - ETA: 25s - loss: 5493984398653.8398 - accuracy: 0.0097
117/500 [======>.......................] - ETA: 25s - loss: 5457851612903.9775 - accuracy: 0.0097
118/500 [======>.......................] - ETA: 25s - loss: 5422240293280.5879 - accuracy: 0.0097
119/500 [======>.......................] - ETA: 25s - loss: 5387138809167.6416 - accuracy: 0.0097
120/500 [======>.......................] - ETA: 25s - loss: 5352535879406.9785 - accuracy: 0.0097
121/500 [======>.......................] - ETA: 25s - loss: 5318420561107.6143 - accuracy: 0.0097
122/500 [======>.......................] - ETA: 25s - loss: 5284782235782.3389 - accuracy: 0.0097
123/500 [======>.......................] - ETA: 25s - loss: 5251610596160.5645 - accuracy: 0.0097
124/500 [======>.......................] - ETA: 25s - loss: 5218895634696.3018 - accuracy: 0.0097
125/500 [======>.......................] - ETA: 25s - loss: 5186627635773.4834 - accuracy: 0.0097
126/500 [======>.......................] - ETA: 25s - loss: 5154797161000.6777 - accuracy: 0.0097
127/500 [======>.......................] - ETA: 25s - loss: 5123395042424.9873 - accuracy: 0.0097
128/500 [======>.......................] - ETA: 25s - loss: 5092412370944.0420 - accuracy: 0.0097
129/500 [======>.......................] - ETA: 24s - loss: 5061840486273.0342 - accuracy: 0.0097
130/500 [======>.......................] - ETA: 24s - loss: 5031670972416.0410 - accuracy: 0.0097
131/500 [======>.......................] - ETA: 24s - loss: 5001895643339.2773 - accuracy: 0.0097
132/500 [======>.......................] - ETA: 24s - loss: 4972506539225.2529 - accuracy: 0.0097
133/500 [======>.......................] - ETA: 24s - loss: 4943495916982.8975 - accuracy: 0.0097
134/500 [=======>......................] - ETA: 24s - loss: 4914856243138.9062 - accuracy: 0.0097
135/500 [=======>......................] - ETA: 24s - loss: 4886580187045.0176 - accuracy: 0.0097
136/500 [=======>......................] - ETA: 24s - loss: 4858660613421.2158 - accuracy: 0.0097
137/500 [=======>......................] - ETA: 24s - loss: 4831090576182.2295 - accuracy: 0.0097
138/500 [=======>......................] - ETA: 24s - loss: 4803863311582.6475 - accuracy: 0.0097
139/500 [=======>......................] - ETA: 24s - loss: 4776972233072.3838 - accuracy: 0.0097
140/500 [=======>......................] - ETA: 24s - loss: 4750410924968.2666 - accuracy: 0.0097
141/500 [=======>......................] - ETA: 24s - loss: 4724173136859.7256 - accuracy: 0.0097
142/500 [=======>......................] - ETA: 24s - loss: 4698252778250.8545 - accuracy: 0.0097
143/500 [=======>......................] - ETA: 24s - loss: 4672643913427.2822 - accuracy: 0.0097
144/500 [=======>......................] - ETA: 24s - loss: 4647340756992.0371 - accuracy: 0.0097
145/500 [=======>......................] - ETA: 23s - loss: 4622337668230.2168 - accuracy: 0.0097
146/500 [=======>......................] - ETA: 23s - loss: 4597629147500.7490 - accuracy: 0.0097
147/500 [=======>......................] - ETA: 23s - loss: 4573209830992.1455 - accuracy: 0.0097
148/500 [=======>......................] - ETA: 23s - loss: 4549074486576.4688 - accuracy: 0.0097
149/500 [=======>......................] - ETA: 23s - loss: 4525218010270.1035 - accuracy: 0.0097
150/500 [========>.....................] - ETA: 23s - loss: 4501635422399.1826 - accuracy: 0.0097
151/500 [========>.....................] - ETA: 23s - loss: 4478321862615.3467 - accuracy: 0.0097
152/500 [========>.....................] - ETA: 23s - loss: 4455272587695.1934 - accuracy: 0.0097
153/500 [========>.....................] - ETA: 23s - loss: 4432482966855.9824 - accuracy: 0.0097
154/500 [========>.....................] - ETA: 23s - loss: 4409948479381.6455 - accuracy: 0.0097
155/500 [========>.....................] - ETA: 23s - loss: 4387664710649.4282 - accuracy: 0.0097
156/500 [========>.....................] - ETA: 23s - loss: 4365627349569.6753 - accuracy: 0.0097
157/500 [========>.....................] - ETA: 23s - loss: 4343832184453.7412 - accuracy: 0.0097
158/500 [========>.....................] - ETA: 22s - loss: 4322275101527.5278 - accuracy: 0.0097
159/500 [========>.....................] - ETA: 22s - loss: 4300952081440.2349 - accuracy: 0.0097
160/500 [========>.....................] - ETA: 22s - loss: 4279859196313.6338 - accuracy: 0.0097
161/500 [========>.....................] - ETA: 22s - loss: 4258992606901.3003 - accuracy: 0.0097
162/500 [========>.....................] - ETA: 22s - loss: 4238348561471.2432 - accuracy: 0.0097
163/500 [========>.....................] - ETA: 22s - loss: 4217923391513.1616 - accuracy: 0.0098
164/500 [========>.....................] - ETA: 22s - loss: 4197713510400.0327 - accuracy: 0.0098
165/500 [========>.....................] - ETA: 22s - loss: 4177715410906.7964 - accuracy: 0.0098
166/500 [========>.....................] - ETA: 22s - loss: 4157925663213.5264 - accuracy: 0.0098
167/500 [=========>....................] - ETA: 22s - loss: 4138340912587.9126 - accuracy: 0.0098
168/500 [=========>....................] - ETA: 22s - loss: 4118957876760.4131 - accuracy: 0.0098
169/500 [=========>....................] - ETA: 22s - loss: 4099773344943.7476 - accuracy: 0.0098
170/500 [=========>....................] - ETA: 22s - loss: 4080784175344.9727 - accuracy: 0.0098
171/500 [=========>....................] - ETA: 22s - loss: 4061987293531.3530 - accuracy: 0.0098
172/500 [=========>....................] - ETA: 21s - loss: 4043379690091.1938 - accuracy: 0.0098
173/500 [=========>....................] - ETA: 21s - loss: 4024958419133.4414 - accuracy: 0.0098
174/500 [=========>....................] - ETA: 21s - loss: 4006720597215.6631 - accuracy: 0.0098
175/500 [=========>....................] - ETA: 21s - loss: 3988663401185.3105 - accuracy: 0.0098
176/500 [=========>....................] - ETA: 21s - loss: 3970784066094.5762 - accuracy: 0.0098
177/500 [=========>....................] - ETA: 21s - loss: 3953079884296.7085 - accuracy: 0.0098
178/500 [=========>....................] - ETA: 21s - loss: 3935548204204.6143 - accuracy: 0.0098
179/500 [=========>....................] - ETA: 21s - loss: 3918186428358.8232 - accuracy: 0.0098
180/500 [=========>....................] - ETA: 21s - loss: 3900992012288.0298 - accuracy: 0.0098
181/500 [=========>....................] - ETA: 21s - loss: 3883962462321.1787 - accuracy: 0.0098
182/500 [=========>....................] - ETA: 21s - loss: 3867095335992.2935 - accuracy: 0.0098
183/500 [=========>....................] - ETA: 21s - loss: 3850388238850.8271 - accuracy: 0.0098
184/500 [==========>...................] - ETA: 21s - loss: 3833838824581.5942 - accuracy: 0.0098
185/500 [==========>...................] - ETA: 21s - loss: 3817444793703.8130 - accuracy: 0.0098
186/500 [==========>...................] - ETA: 21s - loss: 3801203891255.0825 - accuracy: 0.0098
187/500 [==========>...................] - ETA: 20s - loss: 3785113907002.8950 - accuracy: 0.0098
188/500 [==========>...................] - ETA: 20s - loss: 3769172673906.4116 - accuracy: 0.0098
189/500 [==========>...................] - ETA: 20s - loss: 3753378066627.0762 - accuracy: 0.0098
190/500 [==========>...................] - ETA: 20s - loss: 3737728001121.0386 - accuracy: 0.0098
191/500 [==========>...................] - ETA: 20s - loss: 3722220433558.1436 - accuracy: 0.0098
192/500 [==========>...................] - ETA: 20s - loss: 3706853358592.0278 - accuracy: 0.0098
193/500 [==========>...................] - ETA: 20s - loss: 3691624809381.8311 - accuracy: 0.0098
194/500 [==========>...................] - ETA: 20s - loss: 3676532856261.9658 - accuracy: 0.0099
195/500 [==========>...................] - ETA: 20s - loss: 3661575606124.9917 - accuracy: 0.0099
196/500 [==========>...................] - ETA: 20s - loss: 3646751201154.6396 - accuracy: 0.0099
197/500 [==========>...................] - ETA: 20s - loss: 3632057817930.0981 - accuracy: 0.0099
198/500 [==========>...................] - ETA: 20s - loss: 3617493666888.4312 - accuracy: 0.0099
199/500 [==========>...................] - ETA: 20s - loss: 3603056991803.2031 - accuracy: 0.0099
200/500 [===========>..................] - ETA: 20s - loss: 3588746068623.3867 - accuracy: 0.0099
201/500 [===========>..................] - ETA: 20s - loss: 3574559204672.9819 - accuracy: 0.0099
202/500 [===========>..................] - ETA: 19s - loss: 3560494738198.8384 - accuracy: 0.0099
203/500 [===========>..................] - ETA: 19s - loss: 3546551037609.0117 - accuracy: 0.0099
204/500 [===========>..................] - ETA: 19s - loss: 3532726500412.2617 - accuracy: 0.0099
205/500 [===========>..................] - ETA: 19s - loss: 3519019553147.6553 - accuracy: 0.0099
206/500 [===========>..................] - ETA: 19s - loss: 3505428650361.8125 - accuracy: 0.0099
207/500 [===========>..................] - ETA: 19s - loss: 3491952273932.3931 - accuracy: 0.0099
208/500 [===========>..................] - ETA: 19s - loss: 3478588932411.1025 - accuracy: 0.0099
209/500 [===========>..................] - ETA: 19s - loss: 3465337161326.2651 - accuracy: 0.0099
210/500 [===========>..................] - ETA: 19s - loss: 3452195520980.1396 - accuracy: 0.0099
211/500 [===========>..................] - ETA: 19s - loss: 3439162597414.8501 - accuracy: 0.0099
212/500 [===========>..................] - ETA: 19s - loss: 3426237001187.0444 - accuracy: 0.0099
213/500 [===========>..................] - ETA: 19s - loss: 3413417366484.7578 - accuracy: 0.0099
214/500 [===========>..................] - ETA: 19s - loss: 3400702351187.7637 - accuracy: 0.0099
215/500 [===========>..................] - ETA: 19s - loss: 3388090636011.7832 - accuracy: 0.0099
216/500 [===========>..................] - ETA: 18s - loss: 3375580924283.2842 - accuracy: 0.0099
217/500 [============>.................] - ETA: 18s - loss: 3363171941418.4946 - accuracy: 0.0099
218/500 [============>.................] - ETA: 18s - loss: 3350862434416.7588 - accuracy: 0.0099
219/500 [============>.................] - ETA: 18s - loss: 3338651171068.5176 - accuracy: 0.0099
220/500 [============>.................] - ETA: 18s - loss: 3326536940078.5698 - accuracy: 0.0099
221/500 [============>.................] - ETA: 18s - loss: 3314518549999.8071 - accuracy: 0.0099
222/500 [============>.................] - ETA: 18s - loss: 3302594829376.6006 - accuracy: 0.0099
223/500 [============>.................] - ETA: 18s - loss: 3290764626296.5620 - accuracy: 0.0099
224/500 [============>.................] - ETA: 18s - loss: 3279026807369.1670 - accuracy: 0.0099
225/500 [============>.................] - ETA: 18s - loss: 3267380257896.6992 - accuracy: 0.0099
226/500 [============>.................] - ETA: 18s - loss: 3255823881750.6787 - accuracy: 0.0099
227/500 [============>.................] - ETA: 18s - loss: 3244356600096.7285 - accuracy: 0.0099
228/500 [============>.................] - ETA: 18s - loss: 3232977351877.6377 - accuracy: 0.0099
229/500 [============>.................] - ETA: 18s - loss: 3221685093139.0278 - accuracy: 0.0099
230/500 [============>.................] - ETA: 18s - loss: 3210478796372.6147 - accuracy: 0.0099
231/500 [============>.................] - ETA: 17s - loss: 3199357450727.6421 - accuracy: 0.0099
232/500 [============>.................] - ETA: 17s - loss: 3188320061086.9199 - accuracy: 0.0099
