Epoch 1/50

  1/667 [..............................] - ETA: 26:06 - loss: 5.1698 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 1139.5819 - accuracy: 0.0096
 93/667 [===>..........................] - ETA: 23s - loss: 186.3322 - accuracy: 0.0085
 95/667 [===>..........................] - ETA: 23s - loss: 183.4231 - accuracy: 0.0085
 97/667 [===>..........................] - ETA: 23s - loss: 180.6153 - accuracy: 0.0085
 99/667 [===>..........................] - ETA: 23s - loss: 177.9035 - accuracy: 0.0085
101/667 [===>..........................] - ETA: 23s - loss: 175.2826 - accuracy: 0.0085
103/667 [===>..........................] - ETA: 23s - loss: 172.7480 - accuracy: 0.0085
105/667 [===>..........................] - ETA: 23s - loss: 170.2954 - accuracy: 0.0085
107/667 [===>..........................] - ETA: 22s - loss: 167.9206 - accuracy: 0.0085
109/667 [===>..........................] - ETA: 22s - loss: 165.6199 - accuracy: 0.0085
111/667 [===>..........................] - ETA: 22s - loss: 163.3897 - accuracy: 0.0085
113/667 [====>.........................] - ETA: 22s - loss: 161.2267 - accuracy: 0.0085
115/667 [====>.........................] - ETA: 22s - loss: 159.1279 - accuracy: 0.0085
117/667 [====>.........................] - ETA: 22s - loss: 157.0903 - accuracy: 0.0085
119/667 [====>.........................] - ETA: 22s - loss: 155.1112 - accuracy: 0.0085
121/667 [====>.........................] - ETA: 22s - loss: 153.1879 - accuracy: 0.0085
123/667 [====>.........................] - ETA: 22s - loss: 151.3182 - accuracy: 0.0085
125/667 [====>.........................] - ETA: 22s - loss: 149.4996 - accuracy: 0.0085
127/667 [====>.........................] - ETA: 22s - loss: 147.7301 - accuracy: 0.0085
129/667 [====>.........................] - ETA: 22s - loss: 146.0076 - accuracy: 0.0085
131/667 [====>.........................] - ETA: 21s - loss: 144.3302 - accuracy: 0.0085
133/667 [====>.........................] - ETA: 21s - loss: 142.6962 - accuracy: 0.0085
135/667 [=====>........................] - ETA: 21s - loss: 141.1037 - accuracy: 0.0085
137/667 [=====>........................] - ETA: 21s - loss: 139.5513 - accuracy: 0.0086
139/667 [=====>........................] - ETA: 21s - loss: 138.0373 - accuracy: 0.0086
141/667 [=====>........................] - ETA: 21s - loss: 136.5602 - accuracy: 0.0086
143/667 [=====>........................] - ETA: 21s - loss: 135.1187 - accuracy: 0.0086
145/667 [=====>........................] - ETA: 21s - loss: 133.7114 - accuracy: 0.0086
147/667 [=====>........................] - ETA: 21s - loss: 132.3372 - accuracy: 0.0086
149/667 [=====>........................] - ETA: 21s - loss: 130.9947 - accuracy: 0.0086
151/667 [=====>........................] - ETA: 21s - loss: 129.6829 - accuracy: 0.0086
153/667 [=====>........................] - ETA: 21s - loss: 128.4008 - accuracy: 0.0086
155/667 [=====>........................] - ETA: 20s - loss: 127.1472 - accuracy: 0.0086
157/667 [======>.......................] - ETA: 20s - loss: 125.9212 - accuracy: 0.0086
159/667 [======>.......................] - ETA: 20s - loss: 124.7220 - accuracy: 0.0086
161/667 [======>.......................] - ETA: 20s - loss: 123.5486 - accuracy: 0.0086
163/667 [======>.......................] - ETA: 20s - loss: 122.4002 - accuracy: 0.0086
165/667 [======>.......................] - ETA: 20s - loss: 121.2758 - accuracy: 0.0087
167/667 [======>.......................] - ETA: 20s - loss: 120.1748 - accuracy: 0.0087
169/667 [======>.......................] - ETA: 20s - loss: 119.0964 - accuracy: 0.0087
171/667 [======>.......................] - ETA: 20s - loss: 118.0398 - accuracy: 0.0087
173/667 [======>.......................] - ETA: 20s - loss: 117.0045 - accuracy: 0.0087
175/667 [======>.......................] - ETA: 20s - loss: 115.9897 - accuracy: 0.0087
177/667 [======>.......................] - ETA: 20s - loss: 114.9950 - accuracy: 0.0087
179/667 [=======>......................] - ETA: 19s - loss: 114.0195 - accuracy: 0.0087
181/667 [=======>......................] - ETA: 19s - loss: 113.0628 - accuracy: 0.0087
183/667 [=======>......................] - ETA: 19s - loss: 112.1243 - accuracy: 0.0087
185/667 [=======>......................] - ETA: 19s - loss: 111.2034 - accuracy: 0.0087
187/667 [=======>......................] - ETA: 19s - loss: 110.2996 - accuracy: 0.0088
189/667 [=======>......................] - ETA: 19s - loss: 109.4125 - accuracy: 0.0088
191/667 [=======>......................] - ETA: 19s - loss: 108.5416 - accuracy: 0.0088
193/667 [=======>......................] - ETA: 19s - loss: 107.6864 - accuracy: 0.0088
195/667 [=======>......................] - ETA: 19s - loss: 106.8464 - accuracy: 0.0088
197/667 [=======>......................] - ETA: 19s - loss: 106.0214 - accuracy: 0.0088
199/667 [=======>......................] - ETA: 19s - loss: 105.2108 - accuracy: 0.0088
201/667 [========>.....................] - ETA: 19s - loss: 104.4142 - accuracy: 0.0088
203/667 [========>.....................] - ETA: 18s - loss: 103.6314 - accuracy: 0.0089
205/667 [========>.....................] - ETA: 18s - loss: 102.8619 - accuracy: 0.0089
207/667 [========>.....................] - ETA: 18s - loss: 102.1054 - accuracy: 0.0089
209/667 [========>.....................] - ETA: 18s - loss: 101.3615 - accuracy: 0.0089
211/667 [========>.....................] - ETA: 18s - loss: 100.6299 - accuracy: 0.0089
213/667 [========>.....................] - ETA: 18s - loss: 99.9104 - accuracy: 0.0089 
215/667 [========>.....................] - ETA: 18s - loss: 99.2025 - accuracy: 0.0089
217/667 [========>.....................] - ETA: 18s - loss: 98.5061 - accuracy: 0.0089
219/667 [========>.....................] - ETA: 18s - loss: 97.8208 - accuracy: 0.0090
221/667 [========>.....................] - ETA: 18s - loss: 97.1464 - accuracy: 0.0090
223/667 [=========>....................] - ETA: 18s - loss: 96.4825 - accuracy: 0.0090
225/667 [=========>....................] - ETA: 18s - loss: 95.8290 - accuracy: 0.0090
227/667 [=========>....................] - ETA: 18s - loss: 95.1856 - accuracy: 0.0090
229/667 [=========>....................] - ETA: 17s - loss: 94.5520 - accuracy: 0.0090
231/667 [=========>....................] - ETA: 17s - loss: 93.9280 - accuracy: 0.0090
233/667 [=========>....................] - ETA: 17s - loss: 93.3134 - accuracy: 0.0090
235/667 [=========>....................] - ETA: 17s - loss: 92.7080 - accuracy: 0.0090
237/667 [=========>....................] - ETA: 17s - loss: 92.1116 - accuracy: 0.0091
239/667 [=========>....................] - ETA: 17s - loss: 91.5239 - accuracy: 0.0091
241/667 [=========>....................] - ETA: 17s - loss: 90.9448 - accuracy: 0.0091
243/667 [=========>....................] - ETA: 17s - loss: 90.3741 - accuracy: 0.0091
245/667 [==========>...................] - ETA: 17s - loss: 89.8115 - accuracy: 0.0091
247/667 [==========>...................] - ETA: 17s - loss: 89.2569 - accuracy: 0.0091
249/667 [==========>...................] - ETA: 17s - loss: 88.7102 - accuracy: 0.0091
251/667 [==========>...................] - ETA: 17s - loss: 88.1712 - accuracy: 0.0091
253/667 [==========>...................] - ETA: 16s - loss: 87.6396 - accuracy: 0.0091
255/667 [==========>...................] - ETA: 16s - loss: 87.1154 - accuracy: 0.0091
257/667 [==========>...................] - ETA: 16s - loss: 86.5984 - accuracy: 0.0092
259/667 [==========>...................] - ETA: 16s - loss: 86.0884 - accuracy: 0.0092
261/667 [==========>...................] - ETA: 16s - loss: 85.5852 - accuracy: 0.0092
263/667 [==========>...................] - ETA: 16s - loss: 85.0888 - accuracy: 0.0092
265/667 [==========>...................] - ETA: 16s - loss: 84.5990 - accuracy: 0.0092
267/667 [===========>..................] - ETA: 16s - loss: 84.1157 - accuracy: 0.0092
269/667 [===========>..................] - ETA: 16s - loss: 83.6387 - accuracy: 0.0092
271/667 [===========>..................] - ETA: 16s - loss: 83.1678 - accuracy: 0.0092
273/667 [===========>..................] - ETA: 16s - loss: 82.7031 - accuracy: 0.0093
275/667 [===========>..................] - ETA: 16s - loss: 82.2443 - accuracy: 0.0093
277/667 [===========>..................] - ETA: 15s - loss: 81.7914 - accuracy: 0.0093
279/667 [===========>..................] - ETA: 15s - loss: 81.3442 - accuracy: 0.0093
281/667 [===========>..................] - ETA: 15s - loss: 80.9026 - accuracy: 0.0093
283/667 [===========>..................] - ETA: 15s - loss: 80.4665 - accuracy: 0.0093
285/667 [===========>..................] - ETA: 15s - loss: 80.0359 - accuracy: 0.0094
287/667 [===========>..................] - ETA: 15s - loss: 79.6105 - accuracy: 0.0094
289/667 [===========>..................] - ETA: 15s - loss: 79.1903 - accuracy: 0.0094
291/667 [============>.................] - ETA: 15s - loss: 78.7751 - accuracy: 0.0094
293/667 [============>.................] - ETA: 15s - loss: 78.3650 - accuracy: 0.0094
295/667 [============>.................] - ETA: 15s - loss: 77.9598 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 77.5594 - accuracy: 0.0095
299/667 [============>.................] - ETA: 15s - loss: 77.1638 - accuracy: 0.0095
301/667 [============>.................] - ETA: 14s - loss: 76.7728 - accuracy: 0.0095
303/667 [============>.................] - ETA: 14s - loss: 76.3863 - accuracy: 0.0095
305/667 [============>.................] - ETA: 14s - loss: 76.0043 - accuracy: 0.0095
307/667 [============>.................] - ETA: 14s - loss: 75.6268 - accuracy: 0.0096
309/667 [============>.................] - ETA: 14s - loss: 75.2535 - accuracy: 0.0096
311/667 [============>.................] - ETA: 14s - loss: 74.8846 - accuracy: 0.0096
313/667 [=============>................] - ETA: 14s - loss: 74.5198 - accuracy: 0.0096
315/667 [=============>................] - ETA: 14s - loss: 74.1591 - accuracy: 0.0097
317/667 [=============>................] - ETA: 14s - loss: 73.8025 - accuracy: 0.0097
319/667 [=============>................] - ETA: 14s - loss: 73.4498 - accuracy: 0.0097
321/667 [=============>................] - ETA: 14s - loss: 73.1010 - accuracy: 0.0097
323/667 [=============>................] - ETA: 14s - loss: 72.7560 - accuracy: 0.0097
325/667 [=============>................] - ETA: 14s - loss: 72.4148 - accuracy: 0.0098
327/667 [=============>................] - ETA: 13s - loss: 72.0772 - accuracy: 0.0098
329/667 [=============>................] - ETA: 13s - loss: 71.7433 - accuracy: 0.0098
331/667 [=============>................] - ETA: 13s - loss: 71.4130 - accuracy: 0.0098
333/667 [=============>................] - ETA: 13s - loss: 71.0862 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 13s - loss: 70.7628 - accuracy: 0.0099
337/667 [==============>...............] - ETA: 13s - loss: 70.4429 - accuracy: 0.0099
339/667 [==============>...............] - ETA: 13s - loss: 70.1262 - accuracy: 0.0099
341/667 [==============>...............] - ETA: 13s - loss: 69.8129 - accuracy: 0.0099
343/667 [==============>...............] - ETA: 13s - loss: 69.5028 - accuracy: 0.0100
345/667 [==============>...............] - ETA: 13s - loss: 69.1959 - accuracy: 0.0100
347/667 [==============>...............] - ETA: 13s - loss: 68.8921 - accuracy: 0.0100
349/667 [==============>...............] - ETA: 13s - loss: 68.5915 - accuracy: 0.0101
351/667 [==============>...............] - ETA: 12s - loss: 68.2938 - accuracy: 0.0101
353/667 [==============>...............] - ETA: 12s - loss: 67.9991 - accuracy: 0.0101
355/667 [==============>...............] - ETA: 12s - loss: 67.7074 - accuracy: 0.0101
357/667 [===============>..............] - ETA: 12s - loss: 67.4186 - accuracy: 0.0102
359/667 [===============>..............] - ETA: 12s - loss: 67.1326 - accuracy: 0.0102
361/667 [===============>..............] - ETA: 12s - loss: 66.8495 - accuracy: 0.0102
363/667 [===============>..............] - ETA: 12s - loss: 66.5691 - accuracy: 0.0102
365/667 [===============>..............] - ETA: 12s - loss: 66.2914 - accuracy: 0.0103
367/667 [===============>..............] - ETA: 12s - loss: 66.0164 - accuracy: 0.0103
369/667 [===============>..............] - ETA: 12s - loss: 65.7441 - accuracy: 0.0103
371/667 [===============>..............] - ETA: 12s - loss: 65.4743 - accuracy: 0.0104
373/667 [===============>..............] - ETA: 12s - loss: 65.2072 - accuracy: 0.0104
375/667 [===============>..............] - ETA: 11s - loss: 64.9425 - accuracy: 0.0104
377/667 [===============>..............] - ETA: 11s - loss: 64.6804 - accuracy: 0.0104
379/667 [================>.............] - ETA: 11s - loss: 64.4207 - accuracy: 0.0105
381/667 [================>.............] - ETA: 11s - loss: 64.1634 - accuracy: 0.0105
383/667 [================>.............] - ETA: 11s - loss: 63.9085 - accuracy: 0.0105
385/667 [================>.............] - ETA: 11s - loss: 63.6560 - accuracy: 0.0106
387/667 [================>.............] - ETA: 11s - loss: 63.4058 - accuracy: 0.0106
389/667 [================>.............] - ETA: 11s - loss: 63.1578 - accuracy: 0.0106
391/667 [================>.............] - ETA: 11s - loss: 62.9122 - accuracy: 0.0107
393/667 [================>.............] - ETA: 11s - loss: 62.6687 - accuracy: 0.0107
395/667 [================>.............] - ETA: 11s - loss: 62.4274 - accuracy: 0.0107
397/667 [================>.............] - ETA: 11s - loss: 62.1883 - accuracy: 0.0108
399/667 [================>.............] - ETA: 10s - loss: 61.9514 - accuracy: 0.0108
401/667 [=================>............] - ETA: 10s - loss: 61.7165 - accuracy: 0.0108
403/667 [=================>............] - ETA: 10s - loss: 61.4837 - accuracy: 0.0109
405/667 [=================>............] - ETA: 10s - loss: 61.2530 - accuracy: 0.0109
407/667 [=================>............] - ETA: 10s - loss: 61.0242 - accuracy: 0.0109
409/667 [=================>............] - ETA: 10s - loss: 60.7975 - accuracy: 0.0110
411/667 [=================>............] - ETA: 10s - loss: 60.5727 - accuracy: 0.0110
413/667 [=================>............] - ETA: 10s - loss: 60.3499 - accuracy: 0.0110
415/667 [=================>............] - ETA: 10s - loss: 60.1290 - accuracy: 0.0111
417/667 [=================>............] - ETA: 10s - loss: 59.9099 - accuracy: 0.0111
419/667 [=================>............] - ETA: 10s - loss: 59.6927 - accuracy: 0.0112
421/667 [=================>............] - ETA: 10s - loss: 59.4774 - accuracy: 0.0112
423/667 [==================>...........] - ETA: 10s - loss: 59.2638 - accuracy: 0.0112
425/667 [==================>...........] - ETA: 9s - loss: 59.0521 - accuracy: 0.0113 
427/667 [==================>...........] - ETA: 9s - loss: 58.8421 - accuracy: 0.0113
429/667 [==================>...........] - ETA: 9s - loss: 58.6338 - accuracy: 0.0113
431/667 [==================>...........] - ETA: 9s - loss: 58.4273 - accuracy: 0.0114
433/667 [==================>...........] - ETA: 9s - loss: 58.2225 - accuracy: 0.0114
435/667 [==================>...........] - ETA: 9s - loss: 58.0193 - accuracy: 0.0115
437/667 [==================>...........] - ETA: 9s - loss: 57.8178 - accuracy: 0.0115
439/667 [==================>...........] - ETA: 9s - loss: 57.6180 - accuracy: 0.0115
441/667 [==================>...........] - ETA: 9s - loss: 57.4197 - accuracy: 0.0116
443/667 [==================>...........] - ETA: 9s - loss: 57.2230 - accuracy: 0.0116
445/667 [===================>..........] - ETA: 9s - loss: 57.0280 - accuracy: 0.0117
447/667 [===================>..........] - ETA: 9s - loss: 56.8344 - accuracy: 0.0117
449/667 [===================>..........] - ETA: 8s - loss: 56.6425 - accuracy: 0.0117
451/667 [===================>..........] - ETA: 8s - loss: 56.4520 - accuracy: 0.0118
453/667 [===================>..........] - ETA: 8s - loss: 56.2630 - accuracy: 0.0118
455/667 [===================>..........] - ETA: 8s - loss: 56.0755 - accuracy: 0.0119
457/667 [===================>..........] - ETA: 8s - loss: 55.8895 - accuracy: 0.0119
459/667 [===================>..........] - ETA: 8s - loss: 55.7049 - accuracy: 0.0119
461/667 [===================>..........] - ETA: 8s - loss: 55.5217 - accuracy: 0.0120
463/667 [===================>..........] - ETA: 8s - loss: 55.3400 - accuracy: 0.0120
465/667 [===================>..........] - ETA: 8s - loss: 55.1597 - accuracy: 0.0121
467/667 [====================>.........] - ETA: 8s - loss: 54.9807 - accuracy: 0.0121
469/667 [====================>.........] - ETA: 8s - loss: 54.8031 - accuracy: 0.0122
471/667 [====================>.........] - ETA: 8s - loss: 54.6268 - accuracy: 0.0122
473/667 [====================>.........] - ETA: 7s - loss: 54.4519 - accuracy: 0.0123
475/667 [====================>.........] - ETA: 7s - loss: 54.2782 - accuracy: 0.0123
477/667 [====================>.........] - ETA: 7s - loss: 54.1059 - accuracy: 0.0123
479/667 [====================>.........] - ETA: 7s - loss: 53.9349 - accuracy: 0.0124
481/667 [====================>.........] - ETA: 7s - loss: 53.7651 - accuracy: 0.0124
483/667 [====================>.........] - ETA: 7s - loss: 53.5966 - accuracy: 0.0125
485/667 [====================>.........] - ETA: 7s - loss: 53.4293 - accuracy: 0.0125
487/667 [====================>.........] - ETA: 7s - loss: 53.2632 - accuracy: 0.0126
489/667 [====================>.........] - ETA: 7s - loss: 53.0984 - accuracy: 0.0126
491/667 [=====================>........] - ETA: 7s - loss: 52.9347 - accuracy: 0.0127
493/667 [=====================>........] - ETA: 7s - loss: 52.7723 - accuracy: 0.0127
495/667 [=====================>........] - ETA: 7s - loss: 52.6110 - accuracy: 0.0128
497/667 [=====================>........] - ETA: 6s - loss: 52.4508 - accuracy: 0.0128
499/667 [=====================>........] - ETA: 6s - loss: 52.2918 - accuracy: 0.0129
501/667 [=====================>........] - ETA: 6s - loss: 52.1339 - accuracy: 0.0129
503/667 [=====================>........] - ETA: 6s - loss: 51.9772 - accuracy: 0.0130
505/667 [=====================>........] - ETA: 6s - loss: 51.8216 - accuracy: 0.0130
507/667 [=====================>........] - ETA: 6s - loss: 51.6670 - accuracy: 0.0131
509/667 [=====================>........] - ETA: 6s - loss: 51.5135 - accuracy: 0.0131
511/667 [=====================>........] - ETA: 6s - loss: 51.3612 - accuracy: 0.0132
513/667 [======================>.......] - ETA: 6s - loss: 51.2098 - accuracy: 0.0132
515/667 [======================>.......] - ETA: 6s - loss: 51.0595 - accuracy: 0.0133
517/667 [======================>.......] - ETA: 6s - loss: 50.9103 - accuracy: 0.0133
519/667 [======================>.......] - ETA: 6s - loss: 50.7621 - accuracy: 0.0134
521/667 [======================>.......] - ETA: 5s - loss: 50.6149 - accuracy: 0.0134
