Epoch 1/10

  1/667 [..............................] - ETA: 25:24 - loss: 4.6022 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 486929395874481112612864.0000 - accuracy: 0.0000e+00
117/667 [====>.........................] - ETA: 22s - loss: 65079787042981965463552.0000 - accuracy: 0.0094
119/667 [====>.........................] - ETA: 22s - loss: 64234637526998060105728.0000 - accuracy: 0.0094
121/667 [====>.........................] - ETA: 22s - loss: 63413368294498180792320.0000 - accuracy: 0.0094
123/667 [====>.........................] - ETA: 22s - loss: 62614944829152822296576.0000 - accuracy: 0.0094
125/667 [====>.........................] - ETA: 22s - loss: 61838392635731648446464.0000 - accuracy: 0.0094
127/667 [====>.........................] - ETA: 21s - loss: 61082792912973669072896.0000 - accuracy: 0.0094
129/667 [====>.........................] - ETA: 21s - loss: 60347278567885640826880.0000 - accuracy: 0.0095
131/667 [====>.........................] - ETA: 21s - loss: 59631030603737703907328.0000 - accuracy: 0.0095
133/667 [====>.........................] - ETA: 21s - loss: 58933274783161539100672.0000 - accuracy: 0.0095
135/667 [=====>........................] - ETA: 21s - loss: 58253278571182119976960.0000 - accuracy: 0.0095
137/667 [=====>........................] - ETA: 21s - loss: 57590348346013069082624.0000 - accuracy: 0.0095
139/667 [=====>........................] - ETA: 21s - loss: 56943826802046641635328.0000 - accuracy: 0.0095
141/667 [=====>........................] - ETA: 21s - loss: 56313090589836120686592.0000 - accuracy: 0.0095
143/667 [=====>........................] - ETA: 21s - loss: 55697548130501263360000.0000 - accuracy: 0.0095
145/667 [=====>........................] - ETA: 21s - loss: 55096637587716181065728.0000 - accuracy: 0.0095
147/667 [=====>........................] - ETA: 21s - loss: 54509824989930738155520.0000 - accuracy: 0.0095
149/667 [=====>........................] - ETA: 21s - loss: 53936602518935295754240.0000 - accuracy: 0.0095
151/667 [=====>........................] - ETA: 20s - loss: 53376486904608346603520.0000 - accuracy: 0.0095
153/667 [=====>........................] - ETA: 20s - loss: 52829017938207453478912.0000 - accuracy: 0.0095
155/667 [=====>........................] - ETA: 20s - loss: 52293757115288038408192.0000 - accuracy: 0.0096
157/667 [======>.......................] - ETA: 20s - loss: 51770286324977368039424.0000 - accuracy: 0.0096
159/667 [======>.......................] - ETA: 20s - loss: 51258206694820357865472.0000 - accuracy: 0.0096
161/667 [======>.......................] - ETA: 20s - loss: 50757137479764805681152.0000 - accuracy: 0.0096
163/667 [======>.......................] - ETA: 20s - loss: 50266715005309669081088.0000 - accuracy: 0.0096
165/667 [======>.......................] - ETA: 20s - loss: 49786591742104382210048.0000 - accuracy: 0.0096
167/667 [======>.......................] - ETA: 20s - loss: 49316435399850619568128.0000 - accuracy: 0.0096
169/667 [======>.......................] - ETA: 20s - loss: 48855928085542384697344.0000 - accuracy: 0.0096
171/667 [======>.......................] - ETA: 20s - loss: 48404765527361217101824.0000 - accuracy: 0.0096
173/667 [======>.......................] - ETA: 20s - loss: 47962656339389015130112.0000 - accuracy: 0.0096
175/667 [======>.......................] - ETA: 20s - loss: 47529321356041742450688.0000 - accuracy: 0.0096
177/667 [======>.......................] - ETA: 19s - loss: 47104492973460167852032.0000 - accuracy: 0.0096
179/667 [=======>......................] - ETA: 19s - loss: 46687914560212896317440.0000 - accuracy: 0.0096
181/667 [=======>......................] - ETA: 19s - loss: 46279339882187153473536.0000 - accuracy: 0.0096
183/667 [=======>......................] - ETA: 19s - loss: 45878532589801390997504.0000 - accuracy: 0.0096
185/667 [=======>......................] - ETA: 19s - loss: 45485265720221966008320.0000 - accuracy: 0.0096
187/667 [=======>......................] - ETA: 19s - loss: 45099321210450189746176.0000 - accuracy: 0.0096
189/667 [=======>......................] - ETA: 19s - loss: 44720489491960109727744.0000 - accuracy: 0.0096
191/667 [=======>......................] - ETA: 19s - loss: 44348569054803889487872.0000 - accuracy: 0.0097
193/667 [=======>......................] - ETA: 19s - loss: 43983366062154121740288.0000 - accuracy: 0.0097
195/667 [=======>......................] - ETA: 19s - loss: 43624693988566633545728.0000 - accuracy: 0.0097
197/667 [=======>......................] - ETA: 19s - loss: 43272373280278033989632.0000 - accuracy: 0.0097
199/667 [=======>......................] - ETA: 19s - loss: 42926231013356667404288.0000 - accuracy: 0.0097
201/667 [========>.....................] - ETA: 18s - loss: 42586100603070682497024.0000 - accuracy: 0.0097
203/667 [========>.....................] - ETA: 18s - loss: 42251821502704818061312.0000 - accuracy: 0.0097
205/667 [========>.....................] - ETA: 18s - loss: 41923238933737848700928.0000 - accuracy: 0.0097
207/667 [========>.....................] - ETA: 18s - loss: 41600203620783719710720.0000 - accuracy: 0.0097
209/667 [========>.....................] - ETA: 18s - loss: 41282571560606100357120.0000 - accuracy: 0.0097
211/667 [========>.....................] - ETA: 18s - loss: 40970203766917483724800.0000 - accuracy: 0.0097
213/667 [========>.....................] - ETA: 18s - loss: 40662966074486030336000.0000 - accuracy: 0.0097
215/667 [========>.....................] - ETA: 18s - loss: 40360728914900409122816.0000 - accuracy: 0.0097
217/667 [========>.....................] - ETA: 18s - loss: 40063367120300202262528.0000 - accuracy: 0.0097
219/667 [========>.....................] - ETA: 18s - loss: 39770759743001900089344.0000 - accuracy: 0.0097
221/667 [========>.....................] - ETA: 18s - loss: 39482789872182482698240.0000 - accuracy: 0.0097
223/667 [=========>....................] - ETA: 18s - loss: 39199344465476537286656.0000 - accuracy: 0.0097
225/667 [=========>....................] - ETA: 17s - loss: 38920314184550766870528.0000 - accuracy: 0.0097
227/667 [=========>....................] - ETA: 17s - loss: 38645593251770420690944.0000 - accuracy: 0.0097
229/667 [=========>....................] - ETA: 17s - loss: 38375079304543489490944.0000 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 17s - loss: 38108673245046317776896.0000 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 17s - loss: 37846279121849632686080.0000 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 17s - loss: 37587803998424982880256.0000 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 37333157842560923729920.0000 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 37082253397777165844480.0000 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 36835006091507930234880.0000 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 36591333920019457245184.0000 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 36351157359644000649216.0000 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 36114399266372300308480.0000 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 16s - loss: 35880984787067502329856.0000 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 16s - loss: 35650841279409472667648.0000 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 16s - loss: 35423898222285652230144.0000 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 16s - loss: 35200087143644670197760.0000 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 16s - loss: 34979341545147274887168.0000 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 16s - loss: 34761596830308334829568.0000 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 34546790233785759694848.0000 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 34334860760317268328448.0000 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 34125749122173610491904.0000 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 33919397670989147930624.0000 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 33715750349375491014656.0000 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 33514752638445751894016.0000 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 33316351495272937816064.0000 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 15s - loss: 33120495305359930425344.0000 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 15s - loss: 32927133841233190846464.0000 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 15s - loss: 32736218208693160771584.0000 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 15s - loss: 32547700803373545553920.0000 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 15s - loss: 32361535273121066516480.0000 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 32177676468132375429120.0000 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 31996080408867800875008.0000 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 31816704245557821964288.0000 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 31639506221313866858496.0000 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 31464445638671289286656.0000 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 31291482821768389853184.0000 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 31120579089530829668352.0000 - accuracy: 0.0097
299/667 [============>.................] - ETA: 14s - loss: 30951696722401148534784.0000 - accuracy: 0.0097
301/667 [============>.................] - ETA: 14s - loss: 30784798930394681442304.0000 - accuracy: 0.0097
303/667 [============>.................] - ETA: 14s - loss: 30619849826136424972288.0000 - accuracy: 0.0097
305/667 [============>.................] - ETA: 14s - loss: 30456814397113023594496.0000 - accuracy: 0.0097
307/667 [============>.................] - ETA: 14s - loss: 30295658479009365229568.0000 - accuracy: 0.0097
309/667 [============>.................] - ETA: 14s - loss: 30136348730080624640000.0000 - accuracy: 0.0097
311/667 [============>.................] - ETA: 14s - loss: 29978852602892955680768.0000 - accuracy: 0.0097
313/667 [=============>................] - ETA: 14s - loss: 29823138326140361375744.0000 - accuracy: 0.0097
315/667 [=============>................] - ETA: 14s - loss: 29669174878218607394816.0000 - accuracy: 0.0097
317/667 [=============>................] - ETA: 14s - loss: 29516931963575290822656.0000 - accuracy: 0.0097
319/667 [=============>................] - ETA: 14s - loss: 29366379995243822972928.0000 - accuracy: 0.0097
321/667 [=============>................] - ETA: 14s - loss: 29217490071015340900352.0000 - accuracy: 0.0097
323/667 [=============>................] - ETA: 13s - loss: 29070233955724559384576.0000 - accuracy: 0.0097
325/667 [=============>................] - ETA: 13s - loss: 28924584058993183293440.0000 - accuracy: 0.0097
327/667 [=============>................] - ETA: 13s - loss: 28780513417233218666496.0000 - accuracy: 0.0097
329/667 [=============>................] - ETA: 13s - loss: 28637995683151066693632.0000 - accuracy: 0.0097
331/667 [=============>................] - ETA: 13s - loss: 28497005093522300207104.0000 - accuracy: 0.0097
333/667 [=============>................] - ETA: 13s - loss: 28357516468557484916736.0000 - accuracy: 0.0097
335/667 [==============>...............] - ETA: 13s - loss: 28219505184403491913728.0000 - accuracy: 0.0097
337/667 [==============>...............] - ETA: 13s - loss: 28082947161658314719232.0000 - accuracy: 0.0097
339/667 [==============>...............] - ETA: 13s - loss: 27947818850971172208640.0000 - accuracy: 0.0097
341/667 [==============>...............] - ETA: 13s - loss: 27814097217498489290752.0000 - accuracy: 0.0097
343/667 [==============>...............] - ETA: 13s - loss: 27681759724262446333952.0000 - accuracy: 0.0097
345/667 [==============>...............] - ETA: 13s - loss: 27550784322615275159552.0000 - accuracy: 0.0097
347/667 [==============>...............] - ETA: 13s - loss: 27421149439788706693120.0000 - accuracy: 0.0097
349/667 [==============>...............] - ETA: 12s - loss: 27292833960419332718592.0000 - accuracy: 0.0097
351/667 [==============>...............] - ETA: 12s - loss: 27165817218328667619328.0000 - accuracy: 0.0097
353/667 [==============>...............] - ETA: 12s - loss: 27040078983798364045312.0000 - accuracy: 0.0097
355/667 [==============>...............] - ETA: 12s - loss: 26915599452861345300480.0000 - accuracy: 0.0097
357/667 [===============>..............] - ETA: 12s - loss: 26792359233799082475520.0000 - accuracy: 0.0097
359/667 [===============>..............] - ETA: 12s - loss: 26670339338794585554944.0000 - accuracy: 0.0097
361/667 [===============>..............] - ETA: 12s - loss: 26549521171184567189504.0000 - accuracy: 0.0097
363/667 [===============>..............] - ETA: 12s - loss: 26429886517785514737664.0000 - accuracy: 0.0097
365/667 [===============>..............] - ETA: 12s - loss: 26311417535302727630848.0000 - accuracy: 0.0097
367/667 [===============>..............] - ETA: 12s - loss: 26194096746387310903296.0000 - accuracy: 0.0097
369/667 [===============>..............] - ETA: 12s - loss: 26077907025142103408640.0000 - accuracy: 0.0097
371/667 [===============>..............] - ETA: 12s - loss: 25962831590683362459648.0000 - accuracy: 0.0097
373/667 [===============>..............] - ETA: 11s - loss: 25848853995627210604544.0000 - accuracy: 0.0097
375/667 [===============>..............] - ETA: 11s - loss: 25735958122450477121536.0000 - accuracy: 0.0097
377/667 [===============>..............] - ETA: 11s - loss: 25624128172501256634368.0000 - accuracy: 0.0097
379/667 [================>.............] - ETA: 11s - loss: 25513348656842714120192.0000 - accuracy: 0.0097
381/667 [================>.............] - ETA: 11s - loss: 25403604391818002694144.0000 - accuracy: 0.0097
383/667 [================>.............] - ETA: 11s - loss: 25294880487404866633728.0000 - accuracy: 0.0097
385/667 [================>.............] - ETA: 11s - loss: 25187162344706533228544.0000 - accuracy: 0.0097
387/667 [================>.............] - ETA: 11s - loss: 25080435645519753117696.0000 - accuracy: 0.0097
389/667 [================>.............] - ETA: 11s - loss: 24974686345842642649088.0000 - accuracy: 0.0097
391/667 [================>.............] - ETA: 11s - loss: 24869900671021496664064.0000 - accuracy: 0.0097
393/667 [================>.............] - ETA: 11s - loss: 24766065108897157349376.0000 - accuracy: 0.0097
395/667 [================>.............] - ETA: 11s - loss: 24663166400309198061568.0000 - accuracy: 0.0097
397/667 [================>.............] - ETA: 10s - loss: 24561191537686188392448.0000 - accuracy: 0.0097
399/667 [================>.............] - ETA: 10s - loss: 24460127755212962136064.0000 - accuracy: 0.0097
401/667 [=================>............] - ETA: 10s - loss: 24359962527715305717760.0000 - accuracy: 0.0097
403/667 [=================>............] - ETA: 10s - loss: 24260683559799571349504.0000 - accuracy: 0.0097
405/667 [=================>............] - ETA: 10s - loss: 24162278783654089981952.0000 - accuracy: 0.0097
407/667 [=================>............] - ETA: 10s - loss: 24064736353457463623680.0000 - accuracy: 0.0098
409/667 [=================>............] - ETA: 10s - loss: 23968044639950951415808.0000 - accuracy: 0.0098
411/667 [=================>............] - ETA: 10s - loss: 23872192224484424417280.0000 - accuracy: 0.0098
413/667 [=================>............] - ETA: 10s - loss: 23777167895279991521280.0000 - accuracy: 0.0098
415/667 [=================>............] - ETA: 10s - loss: 23682960643803590950912.0000 - accuracy: 0.0098
417/667 [=================>............] - ETA: 10s - loss: 23589559657866081599488.0000 - accuracy: 0.0098
419/667 [=================>............] - ETA: 10s - loss: 23496954318280726675456.0000 - accuracy: 0.0098
