Epoch 1/10

  1/500 [..............................] - ETA: 32:07 - loss: 5.4992 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:43 - loss: 250913020224471040.0000 - accuracy: 0.0000e+00
 59/500 [==>...........................] - ETA: 1:23 - loss: 62314950244029600.0000 - accuracy: 0.0092
 60/500 [==>...........................] - ETA: 1:23 - loss: 61555159972725832.0000 - accuracy: 0.0092
 61/500 [==>...........................] - ETA: 1:23 - loss: 60815785417683008.0000 - accuracy: 0.0092
 62/500 [==>...........................] - ETA: 1:22 - loss: 60095981408096392.0000 - accuracy: 0.0092
 63/500 [==>...........................] - ETA: 1:22 - loss: 59394949719652320.0000 - accuracy: 0.0092
 64/500 [==>...........................] - ETA: 1:22 - loss: 58711935876595712.0000 - accuracy: 0.0092
 65/500 [==>...........................] - ETA: 1:22 - loss: 58046226116838384.0000 - accuracy: 0.0092
 66/500 [==>...........................] - ETA: 1:22 - loss: 57397144649235488.0000 - accuracy: 0.0092
 67/500 [===>..........................] - ETA: 1:21 - loss: 56764051172504960.0000 - accuracy: 0.0092
 68/500 [===>..........................] - ETA: 1:21 - loss: 56146338502533600.0000 - accuracy: 0.0092
 69/500 [===>..........................] - ETA: 1:21 - loss: 55543430437127328.0000 - accuracy: 0.0092
 70/500 [===>..........................] - ETA: 1:21 - loss: 54954779819121984.0000 - accuracy: 0.0092
 71/500 [===>..........................] - ETA: 1:21 - loss: 54379866642189936.0000 - accuracy: 0.0092
 72/500 [===>..........................] - ETA: 1:20 - loss: 53818196433800760.0000 - accuracy: 0.0092
 73/500 [===>..........................] - ETA: 1:20 - loss: 53269298653418984.0000 - accuracy: 0.0092
 74/500 [===>..........................] - ETA: 1:20 - loss: 52732725235087640.0000 - accuracy: 0.0092
 75/500 [===>..........................] - ETA: 1:20 - loss: 52208049260921704.0000 - accuracy: 0.0092
 76/500 [===>..........................] - ETA: 1:20 - loss: 51694863725197632.0000 - accuracy: 0.0092
 77/500 [===>..........................] - ETA: 1:19 - loss: 51192780338968712.0000 - accuracy: 0.0092
 78/500 [===>..........................] - ETA: 1:19 - loss: 50701428467930872.0000 - accuracy: 0.0092
 79/500 [===>..........................] - ETA: 1:19 - loss: 50220454137365312.0000 - accuracy: 0.0092
 80/500 [===>..........................] - ETA: 1:19 - loss: 49749519098288536.0000 - accuracy: 0.0092
 81/500 [===>..........................] - ETA: 1:19 - loss: 49288299923008376.0000 - accuracy: 0.0091
 82/500 [===>..........................] - ETA: 1:19 - loss: 48836487232330776.0000 - accuracy: 0.0091
 83/500 [===>..........................] - ETA: 1:18 - loss: 48393784901011384.0000 - accuracy: 0.0091
 84/500 [====>.........................] - ETA: 1:18 - loss: 47959909358308400.0000 - accuracy: 0.0091
 85/500 [====>.........................] - ETA: 1:18 - loss: 47534588912643760.0000 - accuracy: 0.0091
 86/500 [====>.........................] - ETA: 1:18 - loss: 47117563148351632.0000 - accuracy: 0.0091
 87/500 [====>.........................] - ETA: 1:17 - loss: 46708582314663088.0000 - accuracy: 0.0091
 88/500 [====>.........................] - ETA: 1:17 - loss: 46307406805157328.0000 - accuracy: 0.0091
 89/500 [====>.........................] - ETA: 1:17 - loss: 45913806611983512.0000 - accuracy: 0.0091
 90/500 [====>.........................] - ETA: 1:17 - loss: 45527560864189648.0000 - accuracy: 0.0091
 91/500 [====>.........................] - ETA: 1:17 - loss: 45148457372892640.0000 - accuracy: 0.0091
 92/500 [====>.........................] - ETA: 1:17 - loss: 44776292206111168.0000 - accuracy: 0.0090
 93/500 [====>.........................] - ETA: 1:16 - loss: 44410869256391776.0000 - accuracy: 0.0090
 94/500 [====>.........................] - ETA: 1:16 - loss: 44051999904570168.0000 - accuracy: 0.0090
 95/500 [====>.........................] - ETA: 1:16 - loss: 43699502625650664.0000 - accuracy: 0.0090
 96/500 [====>.........................] - ETA: 1:16 - loss: 43353202697611944.0000 - accuracy: 0.0090
 97/500 [====>.........................] - ETA: 1:16 - loss: 43012931828599272.0000 - accuracy: 0.0090
 98/500 [====>.........................] - ETA: 1:15 - loss: 42678527905550584.0000 - accuracy: 0.0090
 99/500 [====>.........................] - ETA: 1:15 - loss: 42349834692982184.0000 - accuracy: 0.0090
100/500 [=====>........................] - ETA: 1:15 - loss: 42026701549847184.0000 - accuracy: 0.0090
101/500 [=====>........................] - ETA: 1:15 - loss: 41708983205738760.0000 - accuracy: 0.0090
102/500 [=====>........................] - ETA: 1:15 - loss: 41396539508150352.0000 - accuracy: 0.0090
103/500 [=====>........................] - ETA: 1:14 - loss: 41089235194883264.0000 - accuracy: 0.0090
104/500 [=====>........................] - ETA: 1:14 - loss: 40786939669260128.0000 - accuracy: 0.0090
105/500 [=====>........................] - ETA: 1:14 - loss: 40489526829087832.0000 - accuracy: 0.0090
106/500 [=====>........................] - ETA: 1:14 - loss: 40196874834394208.0000 - accuracy: 0.0090
107/500 [=====>........................] - ETA: 1:14 - loss: 39908865968468696.0000 - accuracy: 0.0089
108/500 [=====>........................] - ETA: 1:13 - loss: 39625386417144416.0000 - accuracy: 0.0089
109/500 [=====>........................] - ETA: 1:13 - loss: 39346326148887464.0000 - accuracy: 0.0089
110/500 [=====>........................] - ETA: 1:13 - loss: 39071578723336488.0000 - accuracy: 0.0089
111/500 [=====>........................] - ETA: 1:13 - loss: 38801041168231528.0000 - accuracy: 0.0089
112/500 [=====>........................] - ETA: 1:13 - loss: 38534613829381560.0000 - accuracy: 0.0089
113/500 [=====>........................] - ETA: 1:13 - loss: 38272200228598376.0000 - accuracy: 0.0089
114/500 [=====>........................] - ETA: 1:12 - loss: 38013706943235776.0000 - accuracy: 0.0089
115/500 [=====>........................] - ETA: 1:12 - loss: 37759043487345224.0000 - accuracy: 0.0089
116/500 [=====>........................] - ETA: 1:12 - loss: 37508122189722304.0000 - accuracy: 0.0089
117/500 [======>.......................] - ETA: 1:12 - loss: 37260858091973008.0000 - accuracy: 0.0089
118/500 [======>.......................] - ETA: 1:12 - loss: 37017168838113936.0000 - accuracy: 0.0089
119/500 [======>.......................] - ETA: 1:11 - loss: 36776974569738824.0000 - accuracy: 0.0089
120/500 [======>.......................] - ETA: 1:11 - loss: 36540197839848520.0000 - accuracy: 0.0089
121/500 [======>.......................] - ETA: 1:11 - loss: 36306763522079952.0000 - accuracy: 0.0089
122/500 [======>.......................] - ETA: 1:11 - loss: 36076598706796984.0000 - accuracy: 0.0089
123/500 [======>.......................] - ETA: 1:11 - loss: 35849632641533104.0000 - accuracy: 0.0089
124/500 [======>.......................] - ETA: 1:10 - loss: 35625796639679256.0000 - accuracy: 0.0089
125/500 [======>.......................] - ETA: 1:10 - loss: 35405023997849500.0000 - accuracy: 0.0089
126/500 [======>.......................] - ETA: 1:10 - loss: 35187249938486092.0000 - accuracy: 0.0089
127/500 [======>.......................] - ETA: 1:10 - loss: 34972411529812144.0000 - accuracy: 0.0089
128/500 [======>.......................] - ETA: 1:10 - loss: 34760447626313728.0000 - accuracy: 0.0089
129/500 [======>.......................] - ETA: 1:09 - loss: 34551298795343080.0000 - accuracy: 0.0089
130/500 [======>.......................] - ETA: 1:09 - loss: 34344907271888012.0000 - accuracy: 0.0089
131/500 [======>.......................] - ETA: 1:09 - loss: 34141216882626968.0000 - accuracy: 0.0089
132/500 [======>.......................] - ETA: 1:09 - loss: 33940173001906488.0000 - accuracy: 0.0089
133/500 [======>.......................] - ETA: 1:09 - loss: 33741722497594852.0000 - accuracy: 0.0089
134/500 [=======>......................] - ETA: 1:09 - loss: 33545813679360152.0000 - accuracy: 0.0089
135/500 [=======>......................] - ETA: 1:08 - loss: 33352396241293464.0000 - accuracy: 0.0089
136/500 [=======>......................] - ETA: 1:08 - loss: 33161421230748852.0000 - accuracy: 0.0089
137/500 [=======>......................] - ETA: 1:08 - loss: 32972840983279152.0000 - accuracy: 0.0089
138/500 [=======>......................] - ETA: 1:08 - loss: 32786609099304308.0000 - accuracy: 0.0090
139/500 [=======>......................] - ETA: 1:08 - loss: 32602680390887792.0000 - accuracy: 0.0090
140/500 [=======>......................] - ETA: 1:07 - loss: 32421010842298428.0000 - accuracy: 0.0090
141/500 [=======>......................] - ETA: 1:07 - loss: 32241557572250400.0000 - accuracy: 0.0090
142/500 [=======>......................] - ETA: 1:07 - loss: 32064278801519572.0000 - accuracy: 0.0090
143/500 [=======>......................] - ETA: 1:07 - loss: 31889133818164204.0000 - accuracy: 0.0090
144/500 [=======>......................] - ETA: 1:07 - loss: 31716082929281708.0000 - accuracy: 0.0090
145/500 [=======>......................] - ETA: 1:06 - loss: 31545087448084736.0000 - accuracy: 0.0090
146/500 [=======>......................] - ETA: 1:06 - loss: 31376109652090768.0000 - accuracy: 0.0090
147/500 [=======>......................] - ETA: 1:06 - loss: 31209112750322640.0000 - accuracy: 0.0090
148/500 [=======>......................] - ETA: 1:06 - loss: 31044060859093768.0000 - accuracy: 0.0090
149/500 [=======>......................] - ETA: 1:06 - loss: 30880918975165324.0000 - accuracy: 0.0090
150/500 [========>.....................] - ETA: 1:06 - loss: 30719652939239696.0000 - accuracy: 0.0090
151/500 [========>.....................] - ETA: 1:05 - loss: 30560229425792604.0000 - accuracy: 0.0090
152/500 [========>.....................] - ETA: 1:05 - loss: 30402615905050192.0000 - accuracy: 0.0090
153/500 [========>.....................] - ETA: 1:05 - loss: 30246780620493096.0000 - accuracy: 0.0090
154/500 [========>.....................] - ETA: 1:05 - loss: 30092692574209276.0000 - accuracy: 0.0090
155/500 [========>.....................] - ETA: 1:05 - loss: 29940321492031792.0000 - accuracy: 0.0090
156/500 [========>.....................] - ETA: 1:04 - loss: 29789637810666260.0000 - accuracy: 0.0090
157/500 [========>.....................] - ETA: 1:04 - loss: 29640612655051612.0000 - accuracy: 0.0090
158/500 [========>.....................] - ETA: 1:04 - loss: 29493217816580564.0000 - accuracy: 0.0090
159/500 [========>.....................] - ETA: 1:04 - loss: 29347425735518480.0000 - accuracy: 0.0090
160/500 [========>.....................] - ETA: 1:04 - loss: 29203209484081560.0000 - accuracy: 0.0090
161/500 [========>.....................] - ETA: 1:03 - loss: 29060542740141840.0000 - accuracy: 0.0091
162/500 [========>.....................] - ETA: 1:03 - loss: 28919399778476132.0000 - accuracy: 0.0091
163/500 [========>.....................] - ETA: 1:03 - loss: 28779755452456104.0000 - accuracy: 0.0091
164/500 [========>.....................] - ETA: 1:03 - loss: 28641585173134560.0000 - accuracy: 0.0091
165/500 [========>.....................] - ETA: 1:03 - loss: 28504864898853548.0000 - accuracy: 0.0091
166/500 [========>.....................] - ETA: 1:02 - loss: 28369571115525576.0000 - accuracy: 0.0091
167/500 [=========>....................] - ETA: 1:02 - loss: 28235680824052900.0000 - accuracy: 0.0091
168/500 [=========>....................] - ETA: 1:02 - loss: 28103171531391756.0000 - accuracy: 0.0091
169/500 [=========>....................] - ETA: 1:02 - loss: 27972021222873344.0000 - accuracy: 0.0091
170/500 [=========>....................] - ETA: 1:02 - loss: 27842208367082364.0000 - accuracy: 0.0091
171/500 [=========>....................] - ETA: 1:02 - loss: 27713711886028824.0000 - accuracy: 0.0091
172/500 [=========>....................] - ETA: 1:01 - loss: 27586511157573776.0000 - accuracy: 0.0091
173/500 [=========>....................] - ETA: 1:01 - loss: 27460585989841228.0000 - accuracy: 0.0091
174/500 [=========>....................] - ETA: 1:01 - loss: 27335916618110668.0000 - accuracy: 0.0091
175/500 [=========>....................] - ETA: 1:01 - loss: 27212483692612624.0000 - accuracy: 0.0091
176/500 [=========>....................] - ETA: 1:01 - loss: 27090268266740272.0000 - accuracy: 0.0091
177/500 [=========>....................] - ETA: 1:00 - loss: 26969251782627488.0000 - accuracy: 0.0091
178/500 [=========>....................] - ETA: 1:00 - loss: 26849416069277580.0000 - accuracy: 0.0091
179/500 [=========>....................] - ETA: 1:00 - loss: 26730743325758288.0000 - accuracy: 0.0091
180/500 [=========>....................] - ETA: 1:00 - loss: 26613216110922228.0000 - accuracy: 0.0091
181/500 [=========>....................] - ETA: 1:00 - loss: 26496817342366512.0000 - accuracy: 0.0091
182/500 [=========>....................] - ETA: 59s - loss: 26381530277727580.0000 - accuracy: 0.0091 
183/500 [=========>....................] - ETA: 59s - loss: 26267338514191700.0000 - accuracy: 0.0091
184/500 [==========>...................] - ETA: 59s - loss: 26154225973432500.0000 - accuracy: 0.0091
185/500 [==========>...................] - ETA: 59s - loss: 26042176892841032.0000 - accuracy: 0.0091
186/500 [==========>...................] - ETA: 59s - loss: 25931175828584380.0000 - accuracy: 0.0091
187/500 [==========>...................] - ETA: 59s - loss: 25821207632727384.0000 - accuracy: 0.0091
188/500 [==========>...................] - ETA: 58s - loss: 25712257459641496.0000 - accuracy: 0.0091
189/500 [==========>...................] - ETA: 58s - loss: 25604310743804328.0000 - accuracy: 0.0091
190/500 [==========>...................] - ETA: 58s - loss: 25497353209382244.0000 - accuracy: 0.0091
191/500 [==========>...................] - ETA: 58s - loss: 25391370851403528.0000 - accuracy: 0.0091
192/500 [==========>...................] - ETA: 58s - loss: 25286349934297088.0000 - accuracy: 0.0092
193/500 [==========>...................] - ETA: 57s - loss: 25182276979349728.0000 - accuracy: 0.0092
194/500 [==========>...................] - ETA: 57s - loss: 25079138769155612.0000 - accuracy: 0.0092
195/500 [==========>...................] - ETA: 57s - loss: 24976922332656520.0000 - accuracy: 0.0092
196/500 [==========>...................] - ETA: 57s - loss: 24875614941596608.0000 - accuracy: 0.0092
197/500 [==========>...................] - ETA: 57s - loss: 24775204107085148.0000 - accuracy: 0.0092
198/500 [==========>...................] - ETA: 56s - loss: 24675677570840472.0000 - accuracy: 0.0092
199/500 [==========>...................] - ETA: 56s - loss: 24577023299395788.0000 - accuracy: 0.0092
200/500 [===========>..................] - ETA: 56s - loss: 24479229483847516.0000 - accuracy: 0.0092
201/500 [===========>..................] - ETA: 56s - loss: 24382284531598128.0000 - accuracy: 0.0092
202/500 [===========>..................] - ETA: 56s - loss: 24286177055686492.0000 - accuracy: 0.0092
203/500 [===========>..................] - ETA: 56s - loss: 24190895882946368.0000 - accuracy: 0.0092
204/500 [===========>..................] - ETA: 55s - loss: 24096430035607712.0000 - accuracy: 0.0092
205/500 [===========>..................] - ETA: 55s - loss: 24002768737006468.0000 - accuracy: 0.0092
206/500 [===========>..................] - ETA: 55s - loss: 23909901401491000.0000 - accuracy: 0.0092
207/500 [===========>..................] - ETA: 55s - loss: 23817817629808272.0000 - accuracy: 0.0092
208/500 [===========>..................] - ETA: 55s - loss: 23726507209785344.0000 - accuracy: 0.0092
209/500 [===========>..................] - ETA: 54s - loss: 23635960109284984.0000 - accuracy: 0.0092
210/500 [===========>..................] - ETA: 54s - loss: 23546166469362600.0000 - accuracy: 0.0092
211/500 [===========>..................] - ETA: 54s - loss: 23457116605250964.0000 - accuracy: 0.0092
212/500 [===========>..................] - ETA: 54s - loss: 23368800997187428.0000 - accuracy: 0.0092
213/500 [===========>..................] - ETA: 54s - loss: 23281210296622680.0000 - accuracy: 0.0092
214/500 [===========>..................] - ETA: 53s - loss: 23194335309676696.0000 - accuracy: 0.0092
215/500 [===========>..................] - ETA: 53s - loss: 23108167001033020.0000 - accuracy: 0.0092
216/500 [===========>..................] - ETA: 53s - loss: 23022696492753808.0000 - accuracy: 0.0092
217/500 [============>.................] - ETA: 53s - loss: 22937915055705488.0000 - accuracy: 0.0092
218/500 [============>.................] - ETA: 53s - loss: 22853814108608532.0000 - accuracy: 0.0092
219/500 [============>.................] - ETA: 52s - loss: 22770385214661768.0000 - accuracy: 0.0092
220/500 [============>.................] - ETA: 52s - loss: 22687620075818488.0000 - accuracy: 0.0092
221/500 [============>.................] - ETA: 52s - loss: 22605510536935024.0000 - accuracy: 0.0092
