Epoch 1/10

   1/1000 [..............................] - ETA: 36:49 - loss: 6.6738 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 214247.5631 - accuracy: 0.0111 
  90/1000 [=>............................] - ETA: 42s - loss: 34991.9397 - accuracy: 0.0126
  92/1000 [=>............................] - ETA: 42s - loss: 34414.6013 - accuracy: 0.0126
  94/1000 [=>............................] - ETA: 42s - loss: 33857.9938 - accuracy: 0.0126
  96/1000 [=>............................] - ETA: 42s - loss: 33320.9788 - accuracy: 0.0125
  98/1000 [=>............................] - ETA: 42s - loss: 32802.5015 - accuracy: 0.0125
 100/1000 [==>...........................] - ETA: 42s - loss: 32301.5828 - accuracy: 0.0124
 102/1000 [==>...........................] - ETA: 42s - loss: 31817.3127 - accuracy: 0.0124
 104/1000 [==>...........................] - ETA: 42s - loss: 31348.8445 - accuracy: 0.0123
 106/1000 [==>...........................] - ETA: 42s - loss: 30895.3886 - accuracy: 0.0123
 108/1000 [==>...........................] - ETA: 41s - loss: 30456.2084 - accuracy: 0.0122
 110/1000 [==>...........................] - ETA: 41s - loss: 30030.6156 - accuracy: 0.0122
 112/1000 [==>...........................] - ETA: 41s - loss: 29617.9662 - accuracy: 0.0122
 114/1000 [==>...........................] - ETA: 41s - loss: 29217.6572 - accuracy: 0.0121
 116/1000 [==>...........................] - ETA: 41s - loss: 28829.1229 - accuracy: 0.0121
 117/1000 [==>...........................] - ETA: 41s - loss: 28639.1042 - accuracy: 0.0121
 119/1000 [==>...........................] - ETA: 41s - loss: 28267.2471 - accuracy: 0.0120
 121/1000 [==>...........................] - ETA: 41s - loss: 27905.8970 - accuracy: 0.0120
 123/1000 [==>...........................] - ETA: 41s - loss: 27554.5988 - accuracy: 0.0120
 125/1000 [==>...........................] - ETA: 41s - loss: 27212.9237 - accuracy: 0.0119
 127/1000 [==>...........................] - ETA: 41s - loss: 26880.4676 - accuracy: 0.0119
 129/1000 [==>...........................] - ETA: 40s - loss: 26556.8487 - accuracy: 0.0119
 131/1000 [==>...........................] - ETA: 40s - loss: 26241.7069 - accuracy: 0.0118
 133/1000 [==>...........................] - ETA: 40s - loss: 25934.7014 - accuracy: 0.0118
 135/1000 [===>..........................] - ETA: 40s - loss: 25635.5100 - accuracy: 0.0117
 137/1000 [===>..........................] - ETA: 40s - loss: 25343.8274 - accuracy: 0.0117
 139/1000 [===>..........................] - ETA: 40s - loss: 25059.3645 - accuracy: 0.0117
 140/1000 [===>..........................] - ETA: 40s - loss: 24919.7541 - accuracy: 0.0117
 142/1000 [===>..........................] - ETA: 40s - loss: 24645.6108 - accuracy: 0.0116
 144/1000 [===>..........................] - ETA: 40s - loss: 24378.0274 - accuracy: 0.0116
 146/1000 [===>..........................] - ETA: 40s - loss: 24116.7630 - accuracy: 0.0116
 148/1000 [===>..........................] - ETA: 40s - loss: 23861.5883 - accuracy: 0.0115
 150/1000 [===>..........................] - ETA: 39s - loss: 23612.2856 - accuracy: 0.0115
 152/1000 [===>..........................] - ETA: 39s - loss: 23368.6473 - accuracy: 0.0115
 154/1000 [===>..........................] - ETA: 39s - loss: 23130.4758 - accuracy: 0.0115
 156/1000 [===>..........................] - ETA: 39s - loss: 22897.5826 - accuracy: 0.0114
 158/1000 [===>..........................] - ETA: 39s - loss: 22669.7882 - accuracy: 0.0114
 160/1000 [===>..........................] - ETA: 39s - loss: 22446.9211 - accuracy: 0.0114
 162/1000 [===>..........................] - ETA: 39s - loss: 22228.8176 - accuracy: 0.0114
 164/1000 [===>..........................] - ETA: 39s - loss: 22015.3212 - accuracy: 0.0114
 166/1000 [===>..........................] - ETA: 39s - loss: 21806.2828 - accuracy: 0.0113
 168/1000 [====>.........................] - ETA: 39s - loss: 21601.5590 - accuracy: 0.0113
 170/1000 [====>.........................] - ETA: 38s - loss: 21401.0130 - accuracy: 0.0113
 172/1000 [====>.........................] - ETA: 38s - loss: 21204.5138 - accuracy: 0.0113
 174/1000 [====>.........................] - ETA: 38s - loss: 21011.9359 - accuracy: 0.0113
 176/1000 [====>.........................] - ETA: 38s - loss: 20823.1590 - accuracy: 0.0113
 178/1000 [====>.........................] - ETA: 38s - loss: 20638.0679 - accuracy: 0.0112
 180/1000 [====>.........................] - ETA: 38s - loss: 20456.5520 - accuracy: 0.0112
 182/1000 [====>.........................] - ETA: 38s - loss: 20278.5051 - accuracy: 0.0112
 184/1000 [====>.........................] - ETA: 38s - loss: 20103.8253 - accuracy: 0.0112
 186/1000 [====>.........................] - ETA: 38s - loss: 19932.4148 - accuracy: 0.0112
 188/1000 [====>.........................] - ETA: 37s - loss: 19764.1795 - accuracy: 0.0112
 190/1000 [====>.........................] - ETA: 37s - loss: 19599.0291 - accuracy: 0.0112
 192/1000 [====>.........................] - ETA: 37s - loss: 19436.8765 - accuracy: 0.0112
 194/1000 [====>.........................] - ETA: 37s - loss: 19277.6381 - accuracy: 0.0112
 196/1000 [====>.........................] - ETA: 37s - loss: 19121.2334 - accuracy: 0.0112
 198/1000 [====>.........................] - ETA: 37s - loss: 18967.5848 - accuracy: 0.0111
 200/1000 [=====>........................] - ETA: 37s - loss: 18816.6176 - accuracy: 0.0111
 202/1000 [=====>........................] - ETA: 37s - loss: 18668.2600 - accuracy: 0.0111
 204/1000 [=====>........................] - ETA: 37s - loss: 18522.4425 - accuracy: 0.0111
 206/1000 [=====>........................] - ETA: 37s - loss: 18379.0983 - accuracy: 0.0111
 208/1000 [=====>........................] - ETA: 37s - loss: 18238.1628 - accuracy: 0.0111
 210/1000 [=====>........................] - ETA: 36s - loss: 18099.5740 - accuracy: 0.0111
 212/1000 [=====>........................] - ETA: 36s - loss: 17963.2715 - accuracy: 0.0111
 214/1000 [=====>........................] - ETA: 36s - loss: 17829.1975 - accuracy: 0.0111
 216/1000 [=====>........................] - ETA: 36s - loss: 17697.2959 - accuracy: 0.0110
 218/1000 [=====>........................] - ETA: 36s - loss: 17567.5125 - accuracy: 0.0110
 220/1000 [=====>........................] - ETA: 36s - loss: 17439.7951 - accuracy: 0.0110
 222/1000 [=====>........................] - ETA: 36s - loss: 17314.0931 - accuracy: 0.0110
 224/1000 [=====>........................] - ETA: 36s - loss: 17190.3575 - accuracy: 0.0110
 226/1000 [=====>........................] - ETA: 36s - loss: 17068.5410 - accuracy: 0.0110
 228/1000 [=====>........................] - ETA: 36s - loss: 16948.5979 - accuracy: 0.0110
 230/1000 [=====>........................] - ETA: 35s - loss: 16830.4839 - accuracy: 0.0110
 232/1000 [=====>........................] - ETA: 35s - loss: 16714.1559 - accuracy: 0.0110
 234/1000 [======>.......................] - ETA: 35s - loss: 16599.5726 - accuracy: 0.0110
 236/1000 [======>.......................] - ETA: 35s - loss: 16486.6936 - accuracy: 0.0110
 238/1000 [======>.......................] - ETA: 35s - loss: 16375.4800 - accuracy: 0.0109
 240/1000 [======>.......................] - ETA: 35s - loss: 16265.8939 - accuracy: 0.0109
 242/1000 [======>.......................] - ETA: 35s - loss: 16157.8988 - accuracy: 0.0109
 244/1000 [======>.......................] - ETA: 35s - loss: 16051.4590 - accuracy: 0.0109
 246/1000 [======>.......................] - ETA: 35s - loss: 15946.5402 - accuracy: 0.0109
 248/1000 [======>.......................] - ETA: 35s - loss: 15843.1089 - accuracy: 0.0109
 250/1000 [======>.......................] - ETA: 35s - loss: 15741.1326 - accuracy: 0.0109
 252/1000 [======>.......................] - ETA: 34s - loss: 15640.5798 - accuracy: 0.0109
 254/1000 [======>.......................] - ETA: 34s - loss: 15541.4201 - accuracy: 0.0109
 256/1000 [======>.......................] - ETA: 34s - loss: 15443.6236 - accuracy: 0.0109
 258/1000 [======>.......................] - ETA: 34s - loss: 15347.1617 - accuracy: 0.0109
 260/1000 [======>.......................] - ETA: 34s - loss: 15252.0061 - accuracy: 0.0109
 262/1000 [======>.......................] - ETA: 34s - loss: 15158.1298 - accuracy: 0.0109
 264/1000 [======>.......................] - ETA: 34s - loss: 15065.5063 - accuracy: 0.0109
 266/1000 [======>.......................] - ETA: 34s - loss: 14974.1098 - accuracy: 0.0109
 268/1000 [=======>......................] - ETA: 34s - loss: 14883.9153 - accuracy: 0.0108
 270/1000 [=======>......................] - ETA: 34s - loss: 14794.8985 - accuracy: 0.0108
 272/1000 [=======>......................] - ETA: 34s - loss: 14707.0358 - accuracy: 0.0108
 274/1000 [=======>......................] - ETA: 33s - loss: 14620.3041 - accuracy: 0.0108
 276/1000 [=======>......................] - ETA: 33s - loss: 14534.6811 - accuracy: 0.0108
 278/1000 [=======>......................] - ETA: 33s - loss: 14450.1448 - accuracy: 0.0108
 280/1000 [=======>......................] - ETA: 33s - loss: 14366.6742 - accuracy: 0.0108
 282/1000 [=======>......................] - ETA: 33s - loss: 14284.2485 - accuracy: 0.0108
 284/1000 [=======>......................] - ETA: 33s - loss: 14202.8476 - accuracy: 0.0108
 286/1000 [=======>......................] - ETA: 33s - loss: 14122.4518 - accuracy: 0.0108
 288/1000 [=======>......................] - ETA: 33s - loss: 14043.0422 - accuracy: 0.0108
 290/1000 [=======>......................] - ETA: 33s - loss: 13964.6001 - accuracy: 0.0108
 292/1000 [=======>......................] - ETA: 33s - loss: 13887.1072 - accuracy: 0.0108
 294/1000 [=======>......................] - ETA: 33s - loss: 13810.5461 - accuracy: 0.0108
 296/1000 [=======>......................] - ETA: 32s - loss: 13734.8994 - accuracy: 0.0108
 298/1000 [=======>......................] - ETA: 32s - loss: 13660.1503 - accuracy: 0.0108
 300/1000 [========>.....................] - ETA: 32s - loss: 13586.2825 - accuracy: 0.0107
 302/1000 [========>.....................] - ETA: 32s - loss: 13513.2798 - accuracy: 0.0107
 304/1000 [========>.....................] - ETA: 32s - loss: 13441.1269 - accuracy: 0.0107
 306/1000 [========>.....................] - ETA: 32s - loss: 13369.8084 - accuracy: 0.0107
 308/1000 [========>.....................] - ETA: 32s - loss: 13299.3094 - accuracy: 0.0107
 310/1000 [========>.....................] - ETA: 32s - loss: 13229.6156 - accuracy: 0.0107
 312/1000 [========>.....................] - ETA: 32s - loss: 13160.7127 - accuracy: 0.0107
 314/1000 [========>.....................] - ETA: 32s - loss: 13092.5869 - accuracy: 0.0107
 316/1000 [========>.....................] - ETA: 32s - loss: 13025.2247 - accuracy: 0.0107
 318/1000 [========>.....................] - ETA: 31s - loss: 12958.6130 - accuracy: 0.0107
 320/1000 [========>.....................] - ETA: 31s - loss: 12892.7390 - accuracy: 0.0107
 322/1000 [========>.....................] - ETA: 31s - loss: 12827.5899 - accuracy: 0.0107
 324/1000 [========>.....................] - ETA: 31s - loss: 12763.1537 - accuracy: 0.0107
 326/1000 [========>.....................] - ETA: 31s - loss: 12699.4182 - accuracy: 0.0107
 328/1000 [========>.....................] - ETA: 31s - loss: 12636.3717 - accuracy: 0.0107
 330/1000 [========>.....................] - ETA: 31s - loss: 12574.0027 - accuracy: 0.0107
 332/1000 [========>.....................] - ETA: 31s - loss: 12512.3001 - accuracy: 0.0107
 334/1000 [=========>....................] - ETA: 31s - loss: 12451.2530 - accuracy: 0.0107
 336/1000 [=========>....................] - ETA: 31s - loss: 12390.8505 - accuracy: 0.0107
 338/1000 [=========>....................] - ETA: 30s - loss: 12331.0823 - accuracy: 0.0107
 340/1000 [=========>....................] - ETA: 30s - loss: 12271.9380 - accuracy: 0.0107
 342/1000 [=========>....................] - ETA: 30s - loss: 12213.4076 - accuracy: 0.0106
 344/1000 [=========>....................] - ETA: 30s - loss: 12155.4814 - accuracy: 0.0106
 346/1000 [=========>....................] - ETA: 30s - loss: 12098.1497 - accuracy: 0.0106
 348/1000 [=========>....................] - ETA: 30s - loss: 12041.4033 - accuracy: 0.0106
 350/1000 [=========>....................] - ETA: 30s - loss: 11985.2327 - accuracy: 0.0106
 352/1000 [=========>....................] - ETA: 30s - loss: 11929.6292 - accuracy: 0.0106
 354/1000 [=========>....................] - ETA: 30s - loss: 11874.5838 - accuracy: 0.0106
 356/1000 [=========>....................] - ETA: 30s - loss: 11820.0879 - accuracy: 0.0106
 358/1000 [=========>....................] - ETA: 30s - loss: 11766.1331 - accuracy: 0.0106
 360/1000 [=========>....................] - ETA: 29s - loss: 11712.7111 - accuracy: 0.0106
 362/1000 [=========>....................] - ETA: 29s - loss: 11659.8139 - accuracy: 0.0106
 364/1000 [=========>....................] - ETA: 29s - loss: 11607.4337 - accuracy: 0.0106
 366/1000 [=========>....................] - ETA: 29s - loss: 11555.5625 - accuracy: 0.0106
 368/1000 [==========>...................] - ETA: 29s - loss: 11504.1928 - accuracy: 0.0106
 370/1000 [==========>...................] - ETA: 29s - loss: 11453.3169 - accuracy: 0.0106
 372/1000 [==========>...................] - ETA: 29s - loss: 11402.9277 - accuracy: 0.0106
 374/1000 [==========>...................] - ETA: 29s - loss: 11353.0180 - accuracy: 0.0106
 376/1000 [==========>...................] - ETA: 29s - loss: 11303.5807 - accuracy: 0.0106
 378/1000 [==========>...................] - ETA: 29s - loss: 11254.6089 - accuracy: 0.0106
 380/1000 [==========>...................] - ETA: 29s - loss: 11206.0960 - accuracy: 0.0106
 382/1000 [==========>...................] - ETA: 28s - loss: 11158.0353 - accuracy: 0.0106
 384/1000 [==========>...................] - ETA: 28s - loss: 11110.4203 - accuracy: 0.0106
 386/1000 [==========>...................] - ETA: 28s - loss: 11063.2447 - accuracy: 0.0106
 388/1000 [==========>...................] - ETA: 28s - loss: 11016.5022 - accuracy: 0.0106
 390/1000 [==========>...................] - ETA: 28s - loss: 10970.1867 - accuracy: 0.0106
 392/1000 [==========>...................] - ETA: 28s - loss: 10924.2921 - accuracy: 0.0106
 394/1000 [==========>...................] - ETA: 28s - loss: 10878.8128 - accuracy: 0.0106
 396/1000 [==========>...................] - ETA: 28s - loss: 10833.7427 - accuracy: 0.0106
 398/1000 [==========>...................] - ETA: 28s - loss: 10789.0763 - accuracy: 0.0106
 400/1000 [===========>..................] - ETA: 28s - loss: 10744.8080 - accuracy: 0.0106
 402/1000 [===========>..................] - ETA: 27s - loss: 10700.9324 - accuracy: 0.0106
 404/1000 [===========>..................] - ETA: 27s - loss: 10657.4440 - accuracy: 0.0106
 406/1000 [===========>..................] - ETA: 27s - loss: 10614.3376 - accuracy: 0.0106
 408/1000 [===========>..................] - ETA: 27s - loss: 10571.6080 - accuracy: 0.0106
 410/1000 [===========>..................] - ETA: 27s - loss: 10529.2503 - accuracy: 0.0106
 412/1000 [===========>..................] - ETA: 27s - loss: 10487.2593 - accuracy: 0.0106
 414/1000 [===========>..................] - ETA: 27s - loss: 10445.6302 - accuracy: 0.0106
 416/1000 [===========>..................] - ETA: 27s - loss: 10404.3583 - accuracy: 0.0106
 418/1000 [===========>..................] - ETA: 27s - loss: 10363.4388 - accuracy: 0.0106
 420/1000 [===========>..................] - ETA: 27s - loss: 10322.8670 - accuracy: 0.0105
 422/1000 [===========>..................] - ETA: 27s - loss: 10282.6384 - accuracy: 0.0105
 424/1000 [===========>..................] - ETA: 26s - loss: 10242.7486 - accuracy: 0.0105
 426/1000 [===========>..................] - ETA: 26s - loss: 10203.1931 - accuracy: 0.0105
 428/1000 [===========>..................] - ETA: 26s - loss: 10163.9677 - accuracy: 0.0105
 430/1000 [===========>..................] - ETA: 26s - loss: 10125.0681 - accuracy: 0.0105
 432/1000 [===========>..................] - ETA: 26s - loss: 10086.4902 - accuracy: 0.0105
 434/1000 [============>.................] - ETA: 26s - loss: 10048.2297 - accuracy: 0.0105
 436/1000 [============>.................] - ETA: 26s - loss: 10010.2829 - accuracy: 0.0105
 438/1000 [============>.................] - ETA: 26s - loss: 9972.6456 - accuracy: 0.0105 
 440/1000 [============>.................] - ETA: 26s - loss: 9935.3139 - accuracy: 0.0105
 442/1000 [============>.................] - ETA: 26s - loss: 9898.2842 - accuracy: 0.0105
 444/1000 [============>.................] - ETA: 26s - loss: 9861.5526 - accuracy: 0.0105
 446/1000 [============>.................] - ETA: 25s - loss: 9825.1153 - accuracy: 0.0105
 448/1000 [============>.................] - ETA: 25s - loss: 9788.9689 - accuracy: 0.0105
 450/1000 [============>.................] - ETA: 25s - loss: 9753.1097 - accuracy: 0.0105
 452/1000 [============>.................] - ETA: 25s - loss: 9717.5342 - accuracy: 0.0105
 454/1000 [============>.................] - ETA: 25s - loss: 9682.2389 - accuracy: 0.0105
 456/1000 [============>.................] - ETA: 25s - loss: 9647.2205 - accuracy: 0.0105
 458/1000 [============>.................] - ETA: 25s - loss: 9612.4756 - accuracy: 0.0105
 460/1000 [============>.................] - ETA: 25s - loss: 9578.0009 - accuracy: 0.0105
 462/1000 [============>.................] - ETA: 25s - loss: 9543.7933 - accuracy: 0.0105
 464/1000 [============>.................] - ETA: 25s - loss: 9509.8494 - accuracy: 0.0105
 466/1000 [============>.................] - ETA: 24s - loss: 9476.1662 - accuracy: 0.0105
 468/1000 [=============>................] - ETA: 24s - loss: 9442.7406 - accuracy: 0.0105
 470/1000 [=============>................] - ETA: 24s - loss: 9409.5695 - accuracy: 0.0104
 472/1000 [=============>................] - ETA: 24s - loss: 9376.6501 - accuracy: 0.0104
 474/1000 [=============>................] - ETA: 24s - loss: 9343.9792 - accuracy: 0.0104
 476/1000 [=============>................] - ETA: 24s - loss: 9311.5542 - accuracy: 0.0104
 478/1000 [=============>................] - ETA: 24s - loss: 9279.3721 - accuracy: 0.0104
 480/1000 [=============>................] - ETA: 24s - loss: 9247.4300 - accuracy: 0.0104
 482/1000 [=============>................] - ETA: 24s - loss: 9215.7254 - accuracy: 0.0104
 484/1000 [=============>................] - ETA: 24s - loss: 9184.2553 - accuracy: 0.0104
 486/1000 [=============>................] - ETA: 24s - loss: 9153.0173 - accuracy: 0.0104
 488/1000 [=============>................] - ETA: 23s - loss: 9122.0086 - accuracy: 0.0104
 490/1000 [=============>................] - ETA: 23s - loss: 9091.2266 - accuracy: 0.0104
