Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:04 - loss: 5.9013 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:29 - loss: 152480399362.9507 - accuracy: 0.0000e+00
  53/2000 [..............................] - ETA: 2:08 - loss: 41897998838.4510 - accuracy: 0.0046
  54/2000 [..............................] - ETA: 2:08 - loss: 41337715370.7759 - accuracy: 0.0047
  55/2000 [..............................] - ETA: 2:08 - loss: 40793957022.3618 - accuracy: 0.0047
  56/2000 [..............................] - ETA: 2:08 - loss: 40265973522.3911 - accuracy: 0.0048
  57/2000 [..............................] - ETA: 2:08 - loss: 39753060262.2790 - accuracy: 0.0049
  58/2000 [..............................] - ETA: 2:08 - loss: 39254554853.6190 - accuracy: 0.0050
  59/2000 [..............................] - ETA: 2:08 - loss: 38769833966.7441 - accuracy: 0.0051
  60/2000 [..............................] - ETA: 2:08 - loss: 38298310434.2317 - accuracy: 0.0051
  61/2000 [..............................] - ETA: 2:08 - loss: 37839430672.8836 - accuracy: 0.0052
  62/2000 [..............................] - ETA: 2:07 - loss: 37392672256.0952 - accuracy: 0.0053
  63/2000 [..............................] - ETA: 2:07 - loss: 36957541733.6810 - accuracy: 0.0054
  64/2000 [..............................] - ETA: 2:07 - loss: 36533572656.0922 - accuracy: 0.0055
  65/2000 [..............................] - ETA: 2:07 - loss: 36120323686.4908 - accuracy: 0.0055
  66/2000 [..............................] - ETA: 2:07 - loss: 35717376930.9985 - accuracy: 0.0056
  67/2000 [>.............................] - ETA: 2:07 - loss: 35324336403.1926 - accuracy: 0.0057
  68/2000 [>.............................] - ETA: 2:07 - loss: 34940826548.7927 - accuracy: 0.0057
  69/2000 [>.............................] - ETA: 2:07 - loss: 34566490972.8391 - accuracy: 0.0058
  70/2000 [>.............................] - ETA: 2:07 - loss: 34200991173.5700 - accuracy: 0.0058
  71/2000 [>.............................] - ETA: 2:07 - loss: 33844005440.9845 - accuracy: 0.0059
  72/2000 [>.............................] - ETA: 2:07 - loss: 33495227847.1931 - accuracy: 0.0059
  73/2000 [>.............................] - ETA: 2:07 - loss: 33154367221.5603 - accuracy: 0.0060
  74/2000 [>.............................] - ETA: 2:07 - loss: 32821146285.0527 - accuracy: 0.0060
  75/2000 [>.............................] - ETA: 2:06 - loss: 32495300833.3587 - accuracy: 0.0061
  76/2000 [>.............................] - ETA: 2:06 - loss: 32176578957.5513 - accuracy: 0.0061
  77/2000 [>.............................] - ETA: 2:06 - loss: 31864740325.4792 - accuracy: 0.0062
  78/2000 [>.............................] - ETA: 2:06 - loss: 31559555511.8705 - accuracy: 0.0062
  79/2000 [>.............................] - ETA: 2:06 - loss: 31260805379.3152 - accuracy: 0.0063
  80/2000 [>.............................] - ETA: 2:06 - loss: 30968280518.4738 - accuracy: 0.0063
  81/2000 [>.............................] - ETA: 2:06 - loss: 30681780685.5050 - accuracy: 0.0064
  82/2000 [>.............................] - ETA: 2:06 - loss: 30401114311.8768 - accuracy: 0.0064
  83/2000 [>.............................] - ETA: 2:06 - loss: 30126098031.1072 - accuracy: 0.0064
  84/2000 [>.............................] - ETA: 2:06 - loss: 29856556233.2131 - accuracy: 0.0065
  85/2000 [>.............................] - ETA: 2:06 - loss: 29592320668.6812 - accuracy: 0.0065
  86/2000 [>.............................] - ETA: 2:06 - loss: 29333230044.3477 - accuracy: 0.0066
  87/2000 [>.............................] - ETA: 2:06 - loss: 29079129676.5736 - accuracy: 0.0066
  88/2000 [>.............................] - ETA: 2:06 - loss: 28829871144.7943 - accuracy: 0.0067
  89/2000 [>.............................] - ETA: 2:05 - loss: 28585311974.1787 - accuracy: 0.0067
  90/2000 [>.............................] - ETA: 2:05 - loss: 28345315339.4433 - accuracy: 0.0068
  91/2000 [>.............................] - ETA: 2:05 - loss: 28109749782.5703 - accuracy: 0.0068
  92/2000 [>.............................] - ETA: 2:05 - loss: 27878488954.4989 - accuracy: 0.0069
  93/2000 [>.............................] - ETA: 2:05 - loss: 27651411356.9667 - accuracy: 0.0069
  94/2000 [>.............................] - ETA: 2:05 - loss: 27428400111.7224 - accuracy: 0.0070
  95/2000 [>.............................] - ETA: 2:05 - loss: 27209342749.7042 - accuracy: 0.0070
  96/2000 [>.............................] - ETA: 2:05 - loss: 26994130992.0615 - accuracy: 0.0070
  97/2000 [>.............................] - ETA: 2:05 - loss: 26782660549.9990 - accuracy: 0.0071
  98/2000 [>.............................] - ETA: 2:05 - loss: 26574830957.7745 - accuracy: 0.0071
  99/2000 [>.............................] - ETA: 2:05 - loss: 26370545379.6152 - accuracy: 0.0072
 100/2000 [>.............................] - ETA: 2:05 - loss: 26169710458.9390 - accuracy: 0.0072
 101/2000 [>.............................] - ETA: 2:05 - loss: 25972236151.1871 - accuracy: 0.0072
 102/2000 [>.............................] - ETA: 2:05 - loss: 25778035576.5284 - accuracy: 0.0073
 103/2000 [>.............................] - ETA: 2:04 - loss: 25587024891.0864 - accuracy: 0.0073
 104/2000 [>.............................] - ETA: 2:04 - loss: 25399123145.9029 - accuracy: 0.0074
 105/2000 [>.............................] - ETA: 2:04 - loss: 25214252158.8372 - accuracy: 0.0074
 106/2000 [>.............................] - ETA: 2:04 - loss: 25032336403.3764 - accuracy: 0.0074
 107/2000 [>.............................] - ETA: 2:04 - loss: 24853302894.1112 - accuracy: 0.0075
 108/2000 [>.............................] - ETA: 2:04 - loss: 24677081069.0917 - accuracy: 0.0075
 109/2000 [>.............................] - ETA: 2:04 - loss: 24503602697.4486 - accuracy: 0.0075
 110/2000 [>.............................] - ETA: 2:04 - loss: 24332801792.0536 - accuracy: 0.0076
 111/2000 [>.............................] - ETA: 2:04 - loss: 24164614494.6117 - accuracy: 0.0076
 112/2000 [>.............................] - ETA: 2:04 - loss: 23998979012.6241 - accuracy: 0.0076
 113/2000 [>.............................] - ETA: 2:04 - loss: 23835835514.3885 - accuracy: 0.0077
 114/2000 [>.............................] - ETA: 2:04 - loss: 23675126069.9465 - accuracy: 0.0077
 115/2000 [>.............................] - ETA: 2:04 - loss: 23516794563.9470 - accuracy: 0.0077
 116/2000 [>.............................] - ETA: 2:03 - loss: 23360786621.8440 - accuracy: 0.0078
 117/2000 [>.............................] - ETA: 2:03 - loss: 23207049553.0077 - accuracy: 0.0078
 118/2000 [>.............................] - ETA: 2:03 - loss: 23055532279.3720 - accuracy: 0.0078
 119/2000 [>.............................] - ETA: 2:03 - loss: 22906185267.6798 - accuracy: 0.0079
 120/2000 [>.............................] - ETA: 2:03 - loss: 22758960482.1825 - accuracy: 0.0079
 121/2000 [>.............................] - ETA: 2:03 - loss: 22613811318.5281 - accuracy: 0.0079
 122/2000 [>.............................] - ETA: 2:03 - loss: 22470692557.6877 - accuracy: 0.0079
 123/2000 [>.............................] - ETA: 2:03 - loss: 22329560305.4789 - accuracy: 0.0080
 124/2000 [>.............................] - ETA: 2:03 - loss: 22190371951.5315 - accuracy: 0.0080
 125/2000 [>.............................] - ETA: 2:03 - loss: 22053086117.9352 - accuracy: 0.0080
 126/2000 [>.............................] - ETA: 2:03 - loss: 21917662614.3960 - accuracy: 0.0080
 127/2000 [>.............................] - ETA: 2:03 - loss: 21784062403.5740 - accuracy: 0.0081
 128/2000 [>.............................] - ETA: 2:03 - loss: 21652247544.0461 - accuracy: 0.0081
 129/2000 [>.............................] - ETA: 2:03 - loss: 21522181163.7047 - accuracy: 0.0081
 130/2000 [>.............................] - ETA: 2:02 - loss: 21393827422.5685 - accuracy: 0.0081
 131/2000 [>.............................] - ETA: 2:02 - loss: 21267151465.5718 - accuracy: 0.0082
 132/2000 [>.............................] - ETA: 2:02 - loss: 21142119400.7720 - accuracy: 0.0082
 133/2000 [>.............................] - ETA: 2:02 - loss: 21018698259.2925 - accuracy: 0.0082
 134/2000 [=>............................] - ETA: 2:02 - loss: 20896855964.7008 - accuracy: 0.0082
 135/2000 [=>............................] - ETA: 2:02 - loss: 20776561299.9548 - accuracy: 0.0083
 136/2000 [=>............................] - ETA: 2:02 - loss: 20657783887.1022 - accuracy: 0.0083
 137/2000 [=>............................] - ETA: 2:02 - loss: 20540494149.1818 - accuracy: 0.0083
 138/2000 [=>............................] - ETA: 2:02 - loss: 20424663292.3326 - accuracy: 0.0083
 139/2000 [=>............................] - ETA: 2:02 - loss: 20310263266.5748 - accuracy: 0.0083
 140/2000 [=>............................] - ETA: 2:02 - loss: 20197266761.1850 - accuracy: 0.0083
 141/2000 [=>............................] - ETA: 2:02 - loss: 20085647160.3255 - accuracy: 0.0084
 142/2000 [=>............................] - ETA: 2:02 - loss: 19975378532.9993 - accuracy: 0.0084
 143/2000 [=>............................] - ETA: 2:02 - loss: 19866435612.6846 - accuracy: 0.0084
 144/2000 [=>............................] - ETA: 2:02 - loss: 19758793763.5965 - accuracy: 0.0084
 145/2000 [=>............................] - ETA: 2:01 - loss: 19652428969.5304 - accuracy: 0.0084
 146/2000 [=>............................] - ETA: 2:01 - loss: 19547317819.6569 - accuracy: 0.0084
 147/2000 [=>............................] - ETA: 2:01 - loss: 19443437473.9993 - accuracy: 0.0084
 148/2000 [=>............................] - ETA: 2:01 - loss: 19340765659.7155 - accuracy: 0.0085
 149/2000 [=>............................] - ETA: 2:01 - loss: 19239280646.9121 - accuracy: 0.0085
 150/2000 [=>............................] - ETA: 2:01 - loss: 19138961233.9593 - accuracy: 0.0085
 151/2000 [=>............................] - ETA: 2:01 - loss: 19039786731.6947 - accuracy: 0.0085
 152/2000 [=>............................] - ETA: 2:01 - loss: 18941736944.8809 - accuracy: 0.0085
 153/2000 [=>............................] - ETA: 2:01 - loss: 18844792161.0843 - accuracy: 0.0085
 154/2000 [=>............................] - ETA: 2:01 - loss: 18748933134.9994 - accuracy: 0.0085
 155/2000 [=>............................] - ETA: 2:01 - loss: 18654141071.7284 - accuracy: 0.0086
 156/2000 [=>............................] - ETA: 2:01 - loss: 18560397618.9096 - accuracy: 0.0086
 157/2000 [=>............................] - ETA: 2:01 - loss: 18467684847.7319 - accuracy: 0.0086
 158/2000 [=>............................] - ETA: 2:01 - loss: 18375985244.3918 - accuracy: 0.0086
 159/2000 [=>............................] - ETA: 2:01 - loss: 18285281698.6535 - accuracy: 0.0086
 160/2000 [=>............................] - ETA: 2:00 - loss: 18195557489.6369 - accuracy: 0.0086
 161/2000 [=>............................] - ETA: 2:00 - loss: 18106796275.3162 - accuracy: 0.0086
 162/2000 [=>............................] - ETA: 2:00 - loss: 18018982082.4068 - accuracy: 0.0087
 163/2000 [=>............................] - ETA: 2:00 - loss: 17932099296.6252 - accuracy: 0.0087
 164/2000 [=>............................] - ETA: 2:00 - loss: 17846132648.6213 - accuracy: 0.0087
 165/2000 [=>............................] - ETA: 2:00 - loss: 17761067209.7327 - accuracy: 0.0087
 166/2000 [=>............................] - ETA: 2:00 - loss: 17676888380.1801 - accuracy: 0.0087
 167/2000 [=>............................] - ETA: 2:00 - loss: 17593581877.6880 - accuracy: 0.0087
 168/2000 [=>............................] - ETA: 2:00 - loss: 17511133732.6066 - accuracy: 0.0087
 169/2000 [=>............................] - ETA: 2:00 - loss: 17429530277.1473 - accuracy: 0.0087
 170/2000 [=>............................] - ETA: 2:00 - loss: 17348758138.0112 - accuracy: 0.0087
 171/2000 [=>............................] - ETA: 2:00 - loss: 17268804226.2801 - accuracy: 0.0088
 172/2000 [=>............................] - ETA: 2:00 - loss: 17189655733.6157 - accuracy: 0.0088
 173/2000 [=>............................] - ETA: 2:00 - loss: 17111300121.1902 - accuracy: 0.0088
 174/2000 [=>............................] - ETA: 2:00 - loss: 17033725114.8845 - accuracy: 0.0088
 175/2000 [=>............................] - ETA: 1:59 - loss: 16956918696.2623 - accuracy: 0.0088
 176/2000 [=>............................] - ETA: 1:59 - loss: 16880869098.2153 - accuracy: 0.0088
 177/2000 [=>............................] - ETA: 1:59 - loss: 16805564794.9712 - accuracy: 0.0088
 178/2000 [=>............................] - ETA: 1:59 - loss: 16730994501.0669 - accuracy: 0.0088
 179/2000 [=>............................] - ETA: 1:59 - loss: 16657147158.9156 - accuracy: 0.0088
 180/2000 [=>............................] - ETA: 1:59 - loss: 16584011938.1661 - accuracy: 0.0088
 181/2000 [=>............................] - ETA: 1:59 - loss: 16511578226.5961 - accuracy: 0.0089
 182/2000 [=>............................] - ETA: 1:59 - loss: 16439835625.5269 - accuracy: 0.0089
 183/2000 [=>............................] - ETA: 1:59 - loss: 16368773945.3874 - accuracy: 0.0089
 184/2000 [=>............................] - ETA: 1:59 - loss: 16298383200.0321 - accuracy: 0.0089
 185/2000 [=>............................] - ETA: 1:59 - loss: 16228653599.8589 - accuracy: 0.0089
 186/2000 [=>............................] - ETA: 1:59 - loss: 16159575549.2790 - accuracy: 0.0089
 187/2000 [=>............................] - ETA: 1:59 - loss: 16091139640.1599 - accuracy: 0.0089
 188/2000 [=>............................] - ETA: 1:59 - loss: 16023336648.2016 - accuracy: 0.0089
 189/2000 [=>............................] - ETA: 1:58 - loss: 15956157529.4280 - accuracy: 0.0089
 190/2000 [=>............................] - ETA: 1:58 - loss: 15889593412.7468 - accuracy: 0.0089
 191/2000 [=>............................] - ETA: 1:58 - loss: 15823635598.1042 - accuracy: 0.0090
 192/2000 [=>............................] - ETA: 1:58 - loss: 15758275553.3641 - accuracy: 0.0090
 193/2000 [=>............................] - ETA: 1:58 - loss: 15693504905.9788 - accuracy: 0.0090
 194/2000 [=>............................] - ETA: 1:58 - loss: 15629315442.8345 - accuracy: 0.0090
 195/2000 [=>............................] - ETA: 1:58 - loss: 15565699106.1636 - accuracy: 0.0090
 196/2000 [=>............................] - ETA: 1:58 - loss: 15502647989.5811 - accuracy: 0.0090
 197/2000 [=>............................] - ETA: 1:58 - loss: 15440154332.9437 - accuracy: 0.0090
 198/2000 [=>............................] - ETA: 1:58 - loss: 15378210519.9490 - accuracy: 0.0090
 199/2000 [=>............................] - ETA: 1:58 - loss: 15316809075.8085 - accuracy: 0.0090
 200/2000 [==>...........................] - ETA: 1:58 - loss: 15255942663.7095 - accuracy: 0.0090
 201/2000 [==>...........................] - ETA: 1:58 - loss: 15195604078.8353 - accuracy: 0.0090
 202/2000 [==>...........................] - ETA: 1:58 - loss: 15135786250.1678 - accuracy: 0.0091
 203/2000 [==>...........................] - ETA: 1:58 - loss: 15076482232.1473 - accuracy: 0.0091
 204/2000 [==>...........................] - ETA: 1:57 - loss: 15017685205.3623 - accuracy: 0.0091
 205/2000 [==>...........................] - ETA: 1:57 - loss: 14959388473.4727 - accuracy: 0.0091
 206/2000 [==>...........................] - ETA: 1:57 - loss: 14901585458.9801 - accuracy: 0.0091
 207/2000 [==>...........................] - ETA: 1:57 - loss: 14844269701.5937 - accuracy: 0.0091
 208/2000 [==>...........................] - ETA: 1:57 - loss: 14787434855.4130 - accuracy: 0.0091
 209/2000 [==>...........................] - ETA: 1:57 - loss: 14731074686.1909 - accuracy: 0.0091
 210/2000 [==>...........................] - ETA: 1:57 - loss: 14675183067.4567 - accuracy: 0.0091
 211/2000 [==>...........................] - ETA: 1:57 - loss: 14619753982.8147 - accuracy: 0.0091
 212/2000 [==>...........................] - ETA: 1:57 - loss: 14564781516.1033 - accuracy: 0.0091
 213/2000 [==>...........................] - ETA: 1:57 - loss: 14510259857.4549 - accuracy: 0.0091
 214/2000 [==>...........................] - ETA: 1:57 - loss: 14456183294.8313 - accuracy: 0.0092
 215/2000 [==>...........................] - ETA: 1:57 - loss: 14402546212.9391 - accuracy: 0.0092
 216/2000 [==>...........................] - ETA: 1:57 - loss: 14349343095.7310 - accuracy: 0.0092
 217/2000 [==>...........................] - ETA: 1:57 - loss: 14296568517.0410 - accuracy: 0.0092
 218/2000 [==>...........................] - ETA: 1:57 - loss: 14244217144.3940 - accuracy: 0.0092
 219/2000 [==>...........................] - ETA: 1:57 - loss: 14192283735.6982 - accuracy: 0.0092
 220/2000 [==>...........................] - ETA: 1:56 - loss: 14140763134.8632 - accuracy: 0.0092
 221/2000 [==>...........................] - ETA: 1:56 - loss: 14089650272.1715 - accuracy: 0.0092
 222/2000 [==>...........................] - ETA: 1:56 - loss: 14038940162.3329 - accuracy: 0.0092
 223/2000 [==>...........................] - ETA: 1:56 - loss: 13988627903.7395 - accuracy: 0.0092
 224/2000 [==>...........................] - ETA: 1:56 - loss: 13938708673.1692 - accuracy: 0.0092
 225/2000 [==>...........................] - ETA: 1:56 - loss: 13889177727.4573 - accuracy: 0.0093
 226/2000 [==>...........................] - ETA: 1:56 - loss: 13840030400.5925 - accuracy: 0.0093
 227/2000 [==>...........................] - ETA: 1:56 - loss: 13791262103.1449 - accuracy: 0.0093
 228/2000 [==>...........................] - ETA: 1:56 - loss: 13742868319.4645 - accuracy: 0.0093
 229/2000 [==>...........................] - ETA: 1:56 - loss: 13694844607.1873 - accuracy: 0.0093
