Epoch 1/10

  1/667 [..............................] - ETA: 25:30 - loss: 5.0901 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 8106553988439.0303 - accuracy: 0.0081
199/667 [=======>......................] - ETA: 19s - loss: 714636733126.1361 - accuracy: 0.0096
201/667 [========>.....................] - ETA: 19s - loss: 708974230084.8015 - accuracy: 0.0096
203/667 [========>.....................] - ETA: 19s - loss: 703409139933.9758 - accuracy: 0.0096
205/667 [========>.....................] - ETA: 19s - loss: 697938885856.8053 - accuracy: 0.0096
207/667 [========>.....................] - ETA: 19s - loss: 692560982866.8845 - accuracy: 0.0096
209/667 [========>.....................] - ETA: 19s - loss: 687273033414.4550 - accuracy: 0.0096
211/667 [========>.....................] - ETA: 19s - loss: 682072723786.0336 - accuracy: 0.0096
213/667 [========>.....................] - ETA: 19s - loss: 676957820283.8174 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 19s - loss: 671926165808.8423 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 19s - loss: 666975676670.8438 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 662104339273.6671 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 657310207240.1316 - accuracy: 0.0096
223/667 [=========>....................] - ETA: 18s - loss: 652591398691.6102 - accuracy: 0.0096
225/667 [=========>....................] - ETA: 18s - loss: 647946093381.4271 - accuracy: 0.0096
227/667 [=========>....................] - ETA: 18s - loss: 643372530304.5863 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 18s - loss: 638869005253.8912 - accuracy: 0.0096
231/667 [=========>....................] - ETA: 18s - loss: 634433868503.0177 - accuracy: 0.0096
233/667 [=========>....................] - ETA: 18s - loss: 630065522679.2322 - accuracy: 0.0096
235/667 [=========>....................] - ETA: 18s - loss: 625762420535.5791 - accuracy: 0.0096
237/667 [=========>....................] - ETA: 18s - loss: 621523063146.9583 - accuracy: 0.0096
239/667 [=========>....................] - ETA: 18s - loss: 617345997956.8414 - accuracy: 0.0096
241/667 [=========>....................] - ETA: 18s - loss: 613229816955.2411 - accuracy: 0.0096
243/667 [=========>....................] - ETA: 17s - loss: 609173154980.3667 - accuracy: 0.0096
245/667 [==========>...................] - ETA: 17s - loss: 605174688070.0289 - accuracy: 0.0096
247/667 [==========>...................] - ETA: 17s - loss: 601233131926.3041 - accuracy: 0.0096
249/667 [==========>...................] - ETA: 17s - loss: 597347240388.3899 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 593515804109.0243 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 17s - loss: 589737649067.0240 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 17s - loss: 586011635374.7023 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 17s - loss: 582336655917.8408 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 17s - loss: 578711635280.0814 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 17s - loss: 575135528559.8356 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 17s - loss: 571607320303.4718 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 17s - loss: 568126023455.8984 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 564690678296.9479 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 561300351638.3833 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 557954135784.4026 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 554651147657.8649 - accuracy: 0.0096
275/667 [===========>..................] - ETA: 16s - loss: 551390528054.0112 - accuracy: 0.0096
277/667 [===========>..................] - ETA: 16s - loss: 548171440749.0726 - accuracy: 0.0096
279/667 [===========>..................] - ETA: 16s - loss: 544993071705.9394 - accuracy: 0.0096
281/667 [===========>..................] - ETA: 16s - loss: 541854628488.6729 - accuracy: 0.0096
283/667 [===========>..................] - ETA: 16s - loss: 538755339325.5304 - accuracy: 0.0096
285/667 [===========>..................] - ETA: 16s - loss: 535694452642.6003 - accuracy: 0.0096
287/667 [===========>..................] - ETA: 16s - loss: 532671236245.8714 - accuracy: 0.0096
289/667 [===========>..................] - ETA: 16s - loss: 529684976764.0315 - accuracy: 0.0096
291/667 [============>.................] - ETA: 15s - loss: 526734979029.7907 - accuracy: 0.0096
293/667 [============>.................] - ETA: 15s - loss: 523820565458.5839 - accuracy: 0.0096
295/667 [============>.................] - ETA: 15s - loss: 520941075591.3936 - accuracy: 0.0096
297/667 [============>.................] - ETA: 15s - loss: 518095865435.3842 - accuracy: 0.0096
299/667 [============>.................] - ETA: 15s - loss: 515284307022.7863 - accuracy: 0.0096
301/667 [============>.................] - ETA: 15s - loss: 512505787905.7179 - accuracy: 0.0096
303/667 [============>.................] - ETA: 15s - loss: 509759710616.9409 - accuracy: 0.0096
305/667 [============>.................] - ETA: 15s - loss: 507045492259.2692 - accuracy: 0.0096
307/667 [============>.................] - ETA: 15s - loss: 504362564084.3423 - accuracy: 0.0096
309/667 [============>.................] - ETA: 15s - loss: 501710370981.7123 - accuracy: 0.0096
311/667 [============>.................] - ETA: 15s - loss: 499088371119.3476 - accuracy: 0.0096
313/667 [=============>................] - ETA: 14s - loss: 496496035571.7479 - accuracy: 0.0096
315/667 [=============>................] - ETA: 14s - loss: 493932847884.2067 - accuracy: 0.0096
317/667 [=============>................] - ETA: 14s - loss: 491398303731.0949 - accuracy: 0.0096
319/667 [=============>................] - ETA: 14s - loss: 488891910509.9595 - accuracy: 0.0096
321/667 [=============>................] - ETA: 14s - loss: 486413187052.8757 - accuracy: 0.0096
323/667 [=============>................] - ETA: 14s - loss: 483961663297.7991 - accuracy: 0.0096
325/667 [=============>................] - ETA: 14s - loss: 481536879921.6403 - accuracy: 0.0096
327/667 [=============>................] - ETA: 14s - loss: 479138388061.9605 - accuracy: 0.0096
329/667 [=============>................] - ETA: 14s - loss: 476765749023.9182 - accuracy: 0.0096
331/667 [=============>................] - ETA: 14s - loss: 474418533973.0909 - accuracy: 0.0096
333/667 [=============>................] - ETA: 14s - loss: 472096323663.9672 - accuracy: 0.0096
335/667 [==============>...............] - ETA: 14s - loss: 469798708178.1644 - accuracy: 0.0096
337/667 [==============>...............] - ETA: 13s - loss: 467525286647.6591 - accuracy: 0.0096
339/667 [==============>...............] - ETA: 13s - loss: 465275667011.9796 - accuracy: 0.0096
341/667 [==============>...............] - ETA: 13s - loss: 463049465759.9211 - accuracy: 0.0096
343/667 [==============>...............] - ETA: 13s - loss: 460846307728.0615 - accuracy: 0.0096
345/667 [==============>...............] - ETA: 13s - loss: 458665825882.5423 - accuracy: 0.0096
347/667 [==============>...............] - ETA: 13s - loss: 456507661013.9628 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 13s - loss: 454371461630.5475 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 13s - loss: 452256883668.2538 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 13s - loss: 450163590349.9748 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 13s - loss: 448091251957.1974 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 13s - loss: 446039545678.1768 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 13s - loss: 444008155392.7273 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 441996771509.5543 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 440005090808.9617 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 438032816245.8441 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 436079656848.4062 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 434145327486.9731 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 432229548804.8439 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 12s - loss: 430332046997.6329 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 12s - loss: 428452553730.7443 - accuracy: 0.0096
377/667 [===============>..............] - ETA: 12s - loss: 426590805972.5546 - accuracy: 0.0096
379/667 [================>.............] - ETA: 12s - loss: 424746545897.7232 - accuracy: 0.0096
381/667 [================>.............] - ETA: 12s - loss: 422919520707.5410 - accuracy: 0.0096
383/667 [================>.............] - ETA: 12s - loss: 421109482520.0760 - accuracy: 0.0096
385/667 [================>.............] - ETA: 11s - loss: 419316188285.0210 - accuracy: 0.0096
387/667 [================>.............] - ETA: 11s - loss: 417539399616.5093 - accuracy: 0.0096
389/667 [================>.............] - ETA: 11s - loss: 415778882736.3833 - accuracy: 0.0096
391/667 [================>.............] - ETA: 11s - loss: 414034408314.4478 - accuracy: 0.0096
393/667 [================>.............] - ETA: 11s - loss: 412305751396.9799 - accuracy: 0.0096
395/667 [================>.............] - ETA: 11s - loss: 410592691254.4534 - accuracy: 0.0096
397/667 [================>.............] - ETA: 11s - loss: 408895011316.4058 - accuracy: 0.0096
399/667 [================>.............] - ETA: 11s - loss: 407212499087.7321 - accuracy: 0.0096
401/667 [=================>............] - ETA: 11s - loss: 405544946026.6262 - accuracy: 0.0096
403/667 [=================>............] - ETA: 11s - loss: 403892147426.1566 - accuracy: 0.0096
405/667 [=================>............] - ETA: 11s - loss: 402253902400.4866 - accuracy: 0.0096
407/667 [=================>............] - ETA: 11s - loss: 400630013750.7349 - accuracy: 0.0096
409/667 [=================>............] - ETA: 10s - loss: 399020287834.7704 - accuracy: 0.0096
411/667 [=================>............] - ETA: 10s - loss: 397424534600.2654 - accuracy: 0.0096
413/667 [=================>............] - ETA: 10s - loss: 395842567378.7629 - accuracy: 0.0096
415/667 [=================>............] - ETA: 10s - loss: 394274202883.0966 - accuracy: 0.0096
417/667 [=================>............] - ETA: 10s - loss: 392719261126.3048 - accuracy: 0.0096
419/667 [=================>............] - ETA: 10s - loss: 391177565303.7640 - accuracy: 0.0096
421/667 [=================>............] - ETA: 10s - loss: 389648941775.9741 - accuracy: 0.0096
423/667 [==================>...........] - ETA: 10s - loss: 388133219993.7331 - accuracy: 0.0096
425/667 [==================>...........] - ETA: 10s - loss: 386630232348.3226 - accuracy: 0.0096
427/667 [==================>...........] - ETA: 10s - loss: 385139814208.1618 - accuracy: 0.0096
429/667 [==================>...........] - ETA: 10s - loss: 383661803811.2194 - accuracy: 0.0096
431/667 [==================>...........] - ETA: 9s - loss: 382196042198.4341 - accuracy: 0.0096 
433/667 [==================>...........] - ETA: 9s - loss: 380742373158.4413 - accuracy: 0.0096
435/667 [==================>...........] - ETA: 9s - loss: 379300643173.8232 - accuracy: 0.0096
437/667 [==================>...........] - ETA: 9s - loss: 377870701331.3434 - accuracy: 0.0096
439/667 [==================>...........] - ETA: 9s - loss: 376452399318.6084 - accuracy: 0.0096
441/667 [==================>...........] - ETA: 9s - loss: 375045591318.6510 - accuracy: 0.0096
443/667 [==================>...........] - ETA: 9s - loss: 373650133990.5848 - accuracy: 0.0096
445/667 [===================>..........] - ETA: 9s - loss: 372265886413.9620 - accuracy: 0.0096
447/667 [===================>..........] - ETA: 9s - loss: 370892710007.1345 - accuracy: 0.0096
449/667 [===================>..........] - ETA: 9s - loss: 369530468511.6550 - accuracy: 0.0096
451/667 [===================>..........] - ETA: 9s - loss: 368179027931.6831 - accuracy: 0.0096
453/667 [===================>..........] - ETA: 9s - loss: 366838256465.9539 - accuracy: 0.0096
455/667 [===================>..........] - ETA: 8s - loss: 365508024522.5607 - accuracy: 0.0096
457/667 [===================>..........] - ETA: 8s - loss: 364188204598.9083 - accuracy: 0.0096
459/667 [===================>..........] - ETA: 8s - loss: 362878671280.8129 - accuracy: 0.0096
461/667 [===================>..........] - ETA: 8s - loss: 361579301197.1998 - accuracy: 0.0096
463/667 [===================>..........] - ETA: 8s - loss: 360289972975.9764 - accuracy: 0.0096
465/667 [===================>..........] - ETA: 8s - loss: 359010567192.2346 - accuracy: 0.0096
467/667 [====================>.........] - ETA: 8s - loss: 357740966344.0966 - accuracy: 0.0096
