Epoch 1/10

   1/1000 [..............................] - ETA: 36:36 - loss: 5.0174 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 386718165571545530368.0000 - accuracy: 0.0022
 151/1000 [===>..........................] - ETA: 38s - loss: 42392191744406159360.0000 - accuracy: 0.0107
 153/1000 [===>..........................] - ETA: 38s - loss: 41957386536188198912.0000 - accuracy: 0.0107
 155/1000 [===>..........................] - ETA: 38s - loss: 41532277141658419200.0000 - accuracy: 0.0107
 157/1000 [===>..........................] - ETA: 38s - loss: 41116531499571650560.0000 - accuracy: 0.0107
 159/1000 [===>..........................] - ETA: 38s - loss: 40709832821269520384.0000 - accuracy: 0.0107
 161/1000 [===>..........................] - ETA: 38s - loss: 40311878706950578176.0000 - accuracy: 0.0107
 163/1000 [===>..........................] - ETA: 38s - loss: 39922380333745766400.0000 - accuracy: 0.0107
 165/1000 [===>..........................] - ETA: 38s - loss: 39541061686183706624.0000 - accuracy: 0.0107
 167/1000 [====>.........................] - ETA: 38s - loss: 39167658855119650816.0000 - accuracy: 0.0107
 169/1000 [====>.........................] - ETA: 38s - loss: 38801919370179723264.0000 - accuracy: 0.0107
 171/1000 [====>.........................] - ETA: 37s - loss: 38443601572621230080.0000 - accuracy: 0.0107
 173/1000 [====>.........................] - ETA: 37s - loss: 38092474047582904320.0000 - accuracy: 0.0107
 175/1000 [====>.........................] - ETA: 37s - loss: 37748315076417806336.0000 - accuracy: 0.0107
 177/1000 [====>.........................] - ETA: 37s - loss: 37410912126156177408.0000 - accuracy: 0.0107
 179/1000 [====>.........................] - ETA: 37s - loss: 37080061373194264576.0000 - accuracy: 0.0107
 181/1000 [====>.........................] - ETA: 37s - loss: 36755567264636420096.0000 - accuracy: 0.0107
 183/1000 [====>.........................] - ETA: 37s - loss: 36437242084368609280.0000 - accuracy: 0.0108
 185/1000 [====>.........................] - ETA: 37s - loss: 36124905576995069952.0000 - accuracy: 0.0108
 187/1000 [====>.........................] - ETA: 37s - loss: 35818384557689008128.0000 - accuracy: 0.0108
 189/1000 [====>.........................] - ETA: 37s - loss: 35517512584628600832.0000 - accuracy: 0.0108
 191/1000 [====>.........................] - ETA: 37s - loss: 35222129614595006464.0000 - accuracy: 0.0108
 193/1000 [====>.........................] - ETA: 36s - loss: 34932081702771740672.0000 - accuracy: 0.0108
 195/1000 [====>.........................] - ETA: 36s - loss: 34647220706921689088.0000 - accuracy: 0.0108
 197/1000 [====>.........................] - ETA: 36s - loss: 34367404026327560192.0000 - accuracy: 0.0108
 199/1000 [====>.........................] - ETA: 36s - loss: 34092494320560992256.0000 - accuracy: 0.0108
 200/1000 [=====>........................] - ETA: 36s - loss: 33956838049520205824.0000 - accuracy: 0.0108
 202/1000 [=====>........................] - ETA: 36s - loss: 33689042246166814720.0000 - accuracy: 0.0108
 204/1000 [=====>........................] - ETA: 36s - loss: 33425831586627780608.0000 - accuracy: 0.0108
 206/1000 [=====>........................] - ETA: 36s - loss: 33167085354218950656.0000 - accuracy: 0.0108
 208/1000 [=====>........................] - ETA: 36s - loss: 32912687110463746048.0000 - accuracy: 0.0108
 210/1000 [=====>........................] - ETA: 36s - loss: 32662524499222609920.0000 - accuracy: 0.0108
 212/1000 [=====>........................] - ETA: 36s - loss: 32416489077468651520.0000 - accuracy: 0.0108
 214/1000 [=====>........................] - ETA: 36s - loss: 32174476129862955008.0000 - accuracy: 0.0108
 216/1000 [=====>........................] - ETA: 35s - loss: 31936384521628094464.0000 - accuracy: 0.0108
 218/1000 [=====>........................] - ETA: 35s - loss: 31702116536823996416.0000 - accuracy: 0.0108
 220/1000 [=====>........................] - ETA: 35s - loss: 31471577737939607552.0000 - accuracy: 0.0108
 222/1000 [=====>........................] - ETA: 35s - loss: 31244676820692254720.0000 - accuracy: 0.0108
 224/1000 [=====>........................] - ETA: 35s - loss: 31021325498694086656.0000 - accuracy: 0.0108
 226/1000 [=====>........................] - ETA: 35s - loss: 30801438362619232256.0000 - accuracy: 0.0108
 228/1000 [=====>........................] - ETA: 35s - loss: 30584932773306560512.0000 - accuracy: 0.0108
 230/1000 [=====>........................] - ETA: 35s - loss: 30371728741317730304.0000 - accuracy: 0.0108
 232/1000 [=====>........................] - ETA: 35s - loss: 30161748824573202432.0000 - accuracy: 0.0108
 234/1000 [======>.......................] - ETA: 35s - loss: 29954918028888260608.0000 - accuracy: 0.0108
 236/1000 [======>.......................] - ETA: 35s - loss: 29751163704248680448.0000 - accuracy: 0.0108
 238/1000 [======>.......................] - ETA: 34s - loss: 29550415462485446656.0000 - accuracy: 0.0108
 240/1000 [======>.......................] - ETA: 34s - loss: 29352605078449901568.0000 - accuracy: 0.0108
 242/1000 [======>.......................] - ETA: 34s - loss: 29157666414263062528.0000 - accuracy: 0.0108
 244/1000 [======>.......................] - ETA: 34s - loss: 28965535336024862720.0000 - accuracy: 0.0108
 246/1000 [======>.......................] - ETA: 34s - loss: 28776149641290723328.0000 - accuracy: 0.0108
 248/1000 [======>.......................] - ETA: 34s - loss: 28589448978973519872.0000 - accuracy: 0.0108
 250/1000 [======>.......................] - ETA: 34s - loss: 28405374786284417024.0000 - accuracy: 0.0108
 252/1000 [======>.......................] - ETA: 34s - loss: 28223870217768620032.0000 - accuracy: 0.0108
 254/1000 [======>.......................] - ETA: 34s - loss: 28044880090680184832.0000 - accuracy: 0.0108
 256/1000 [======>.......................] - ETA: 34s - loss: 27868350811442511872.0000 - accuracy: 0.0108
 258/1000 [======>.......................] - ETA: 34s - loss: 27694230331099312128.0000 - accuracy: 0.0108
 260/1000 [======>.......................] - ETA: 33s - loss: 27522468079562817536.0000 - accuracy: 0.0108
 262/1000 [======>.......................] - ETA: 33s - loss: 27353014915463319552.0000 - accuracy: 0.0108
 264/1000 [======>.......................] - ETA: 33s - loss: 27185823080360697856.0000 - accuracy: 0.0108
 266/1000 [======>.......................] - ETA: 33s - loss: 27020846144687833088.0000 - accuracy: 0.0108
 268/1000 [=======>......................] - ETA: 33s - loss: 26858038962268450816.0000 - accuracy: 0.0108
 270/1000 [=======>......................] - ETA: 33s - loss: 26697357626856390656.0000 - accuracy: 0.0108
 272/1000 [=======>......................] - ETA: 33s - loss: 26538759428571103232.0000 - accuracy: 0.0108
 274/1000 [=======>......................] - ETA: 33s - loss: 26382202816253902848.0000 - accuracy: 0.0108
 276/1000 [=======>......................] - ETA: 33s - loss: 26227647349509664768.0000 - accuracy: 0.0108
 278/1000 [=======>......................] - ETA: 33s - loss: 26075053672594096128.0000 - accuracy: 0.0108
 280/1000 [=======>......................] - ETA: 33s - loss: 25924383469785948160.0000 - accuracy: 0.0108
 282/1000 [=======>......................] - ETA: 32s - loss: 25775599434355240960.0000 - accuracy: 0.0108
 284/1000 [=======>......................] - ETA: 32s - loss: 25628665234971160576.0000 - accuracy: 0.0108
 286/1000 [=======>......................] - ETA: 32s - loss: 25483545479674978304.0000 - accuracy: 0.0108
 287/1000 [=======>......................] - ETA: 32s - loss: 25411655210250752000.0000 - accuracy: 0.0108
 289/1000 [=======>......................] - ETA: 32s - loss: 25269192759150202880.0000 - accuracy: 0.0108
 291/1000 [=======>......................] - ETA: 32s - loss: 25128460205882720256.0000 - accuracy: 0.0108
 293/1000 [=======>......................] - ETA: 32s - loss: 24989425229319012352.0000 - accuracy: 0.0108
 295/1000 [=======>......................] - ETA: 32s - loss: 24852056319609716736.0000 - accuracy: 0.0108
 297/1000 [=======>......................] - ETA: 32s - loss: 24716322754571661312.0000 - accuracy: 0.0108
 299/1000 [=======>......................] - ETA: 32s - loss: 24582194578860417024.0000 - accuracy: 0.0108
 301/1000 [========>.....................] - ETA: 32s - loss: 24449642573014675456.0000 - accuracy: 0.0108
 303/1000 [========>.....................] - ETA: 31s - loss: 24318638235519959040.0000 - accuracy: 0.0108
 305/1000 [========>.....................] - ETA: 31s - loss: 24189153757466923008.0000 - accuracy: 0.0108
 307/1000 [========>.....................] - ETA: 31s - loss: 24061162007153864704.0000 - accuracy: 0.0108
 309/1000 [========>.....................] - ETA: 31s - loss: 23934636501943603200.0000 - accuracy: 0.0108
 311/1000 [========>.....................] - ETA: 31s - loss: 23809551393580216320.0000 - accuracy: 0.0108
 313/1000 [========>.....................] - ETA: 31s - loss: 23685881448799453184.0000 - accuracy: 0.0108
 315/1000 [========>.....................] - ETA: 31s - loss: 23563602029805203456.0000 - accuracy: 0.0108
 317/1000 [========>.....................] - ETA: 31s - loss: 23442689075485011968.0000 - accuracy: 0.0108
 319/1000 [========>.....................] - ETA: 31s - loss: 23323119088502325248.0000 - accuracy: 0.0108
 321/1000 [========>.....................] - ETA: 31s - loss: 23204869113451814912.0000 - accuracy: 0.0108
 323/1000 [========>.....................] - ETA: 31s - loss: 23087916726038405120.0000 - accuracy: 0.0108
 325/1000 [========>.....................] - ETA: 30s - loss: 22972240013352321024.0000 - accuracy: 0.0108
 327/1000 [========>.....................] - ETA: 30s - loss: 22857817562433417216.0000 - accuracy: 0.0108
 329/1000 [========>.....................] - ETA: 30s - loss: 22744628445075128320.0000 - accuracy: 0.0108
 331/1000 [========>.....................] - ETA: 30s - loss: 22632652202348920832.0000 - accuracy: 0.0108
 333/1000 [========>.....................] - ETA: 30s - loss: 22521868834639138816.0000 - accuracy: 0.0108
 335/1000 [=========>....................] - ETA: 30s - loss: 22412258786291109888.0000 - accuracy: 0.0108
 337/1000 [=========>....................] - ETA: 30s - loss: 22303802933252898816.0000 - accuracy: 0.0108
 339/1000 [=========>....................] - ETA: 30s - loss: 22196482571965366272.0000 - accuracy: 0.0108
 341/1000 [=========>....................] - ETA: 30s - loss: 22090279407030980608.0000 - accuracy: 0.0108
 343/1000 [=========>....................] - ETA: 30s - loss: 21985175540916867072.0000 - accuracy: 0.0108
 345/1000 [=========>....................] - ETA: 30s - loss: 21881153462422495232.0000 - accuracy: 0.0108
 347/1000 [=========>....................] - ETA: 29s - loss: 21778196037130489856.0000 - accuracy: 0.0108
 349/1000 [=========>....................] - ETA: 29s - loss: 21676286495035326464.0000 - accuracy: 0.0108
 351/1000 [=========>....................] - ETA: 29s - loss: 21575408423293722624.0000 - accuracy: 0.0108
 353/1000 [=========>....................] - ETA: 29s - loss: 21475545756106756096.0000 - accuracy: 0.0108
 355/1000 [=========>....................] - ETA: 29s - loss: 21376682764169633792.0000 - accuracy: 0.0108
 357/1000 [=========>....................] - ETA: 29s - loss: 21278804046786039808.0000 - accuracy: 0.0108
 359/1000 [=========>....................] - ETA: 29s - loss: 21181894522714673152.0000 - accuracy: 0.0109
 361/1000 [=========>....................] - ETA: 29s - loss: 21085939423604416512.0000 - accuracy: 0.0109
 363/1000 [=========>....................] - ETA: 29s - loss: 20990924283103019008.0000 - accuracy: 0.0109
 365/1000 [=========>....................] - ETA: 29s - loss: 20896834931595534336.0000 - accuracy: 0.0109
 367/1000 [==========>...................] - ETA: 29s - loss: 20803657486620856320.0000 - accuracy: 0.0109
 369/1000 [==========>...................] - ETA: 28s - loss: 20711378347324559360.0000 - accuracy: 0.0109
 371/1000 [==========>...................] - ETA: 28s - loss: 20619984185386590208.0000 - accuracy: 0.0109
 373/1000 [==========>...................] - ETA: 28s - loss: 20529461939188600832.0000 - accuracy: 0.0109
 375/1000 [==========>...................] - ETA: 28s - loss: 20439798807434907648.0000 - accuracy: 0.0109
 377/1000 [==========>...................] - ETA: 28s - loss: 20350982242976497664.0000 - accuracy: 0.0109
 379/1000 [==========>...................] - ETA: 28s - loss: 20262999944654774272.0000 - accuracy: 0.0109
 381/1000 [==========>...................] - ETA: 28s - loss: 20175839852288032768.0000 - accuracy: 0.0109
 383/1000 [==========>...................] - ETA: 28s - loss: 20089490142532747264.0000 - accuracy: 0.0109
 385/1000 [==========>...................] - ETA: 28s - loss: 20003939218448097280.0000 - accuracy: 0.0109
 387/1000 [==========>...................] - ETA: 28s - loss: 19919175709328003072.0000 - accuracy: 0.0109
 389/1000 [==========>...................] - ETA: 28s - loss: 19835188460645580800.0000 - accuracy: 0.0109
 391/1000 [==========>...................] - ETA: 27s - loss: 19751966532742303744.0000 - accuracy: 0.0109
 393/1000 [==========>...................] - ETA: 27s - loss: 19669499193961771008.0000 - accuracy: 0.0109
 395/1000 [==========>...................] - ETA: 27s - loss: 19587775914687934464.0000 - accuracy: 0.0109
 397/1000 [==========>...................] - ETA: 27s - loss: 19506786362948296704.0000 - accuracy: 0.0109
 399/1000 [==========>...................] - ETA: 27s - loss: 19426520400838279168.0000 - accuracy: 0.0109
 401/1000 [===========>..................] - ETA: 27s - loss: 19346968080367104000.0000 - accuracy: 0.0109
 403/1000 [===========>..................] - ETA: 27s - loss: 19268119636699062272.0000 - accuracy: 0.0109
 405/1000 [===========>..................] - ETA: 27s - loss: 19189965484988575744.0000 - accuracy: 0.0109
 407/1000 [===========>..................] - ETA: 27s - loss: 19112496217983967232.0000 - accuracy: 0.0109
 409/1000 [===========>..................] - ETA: 27s - loss: 19035702598324957184.0000 - accuracy: 0.0109
 411/1000 [===========>..................] - ETA: 27s - loss: 18959575557753040896.0000 - accuracy: 0.0109
 413/1000 [===========>..................] - ETA: 26s - loss: 18884106193017044992.0000 - accuracy: 0.0109
 415/1000 [===========>..................] - ETA: 26s - loss: 18809285759247593472.0000 - accuracy: 0.0109
 417/1000 [===========>..................] - ETA: 26s - loss: 18735105670114078720.0000 - accuracy: 0.0109
 419/1000 [===========>..................] - ETA: 26s - loss: 18661557491416784896.0000 - accuracy: 0.0109
 421/1000 [===========>..................] - ETA: 26s - loss: 18588632939432071168.0000 - accuracy: 0.0109
 423/1000 [===========>..................] - ETA: 26s - loss: 18516323876705193984.0000 - accuracy: 0.0109
