Epoch 1/10

  1/500 [..............................] - ETA: 32:04 - loss: 4.7013 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:43 - loss: 22513062.3507 - accuracy: 0.0100
 50/500 [==>...........................] - ETA: 1:23 - loss: 6302244.5990 - accuracy: 0.0101
 51/500 [==>...........................] - ETA: 1:23 - loss: 6213293.4623 - accuracy: 0.0101
 52/500 [==>...........................] - ETA: 1:23 - loss: 6127110.5135 - accuracy: 0.0101
 53/500 [==>...........................] - ETA: 1:23 - loss: 6043563.2396 - accuracy: 0.0102
 54/500 [==>...........................] - ETA: 1:23 - loss: 5962527.6264 - accuracy: 0.0102
 55/500 [==>...........................] - ETA: 1:22 - loss: 5883887.4764 - accuracy: 0.0102
 56/500 [==>...........................] - ETA: 1:22 - loss: 5807533.7982 - accuracy: 0.0102
 57/500 [==>...........................] - ETA: 1:22 - loss: 5733364.2513 - accuracy: 0.0102
 58/500 [==>...........................] - ETA: 1:22 - loss: 5661282.6349 - accuracy: 0.0102
 59/500 [==>...........................] - ETA: 1:22 - loss: 5591198.4335 - accuracy: 0.0102
 60/500 [==>...........................] - ETA: 1:22 - loss: 5523026.3950 - accuracy: 0.0102
 61/500 [==>...........................] - ETA: 1:21 - loss: 5456686.1529 - accuracy: 0.0102
 62/500 [==>...........................] - ETA: 1:21 - loss: 5392101.8722 - accuracy: 0.0102
 63/500 [==>...........................] - ETA: 1:21 - loss: 5329201.9357 - accuracy: 0.0102
 64/500 [==>...........................] - ETA: 1:21 - loss: 5267918.6457 - accuracy: 0.0102
 65/500 [==>...........................] - ETA: 1:21 - loss: 5208187.9608 - accuracy: 0.0102
 66/500 [==>...........................] - ETA: 1:20 - loss: 5149949.2474 - accuracy: 0.0102
 67/500 [===>..........................] - ETA: 1:20 - loss: 5093145.0515 - accuracy: 0.0102
 68/500 [===>..........................] - ETA: 1:20 - loss: 5037720.8963 - accuracy: 0.0102
 69/500 [===>..........................] - ETA: 1:20 - loss: 4983625.0808 - accuracy: 0.0102
 70/500 [===>..........................] - ETA: 1:20 - loss: 4930808.5118 - accuracy: 0.0102
 71/500 [===>..........................] - ETA: 1:19 - loss: 4879224.5328 - accuracy: 0.0102
 72/500 [===>..........................] - ETA: 1:19 - loss: 4828828.7771 - accuracy: 0.0101
 73/500 [===>..........................] - ETA: 1:19 - loss: 4779579.0233 - accuracy: 0.0101
 74/500 [===>..........................] - ETA: 1:19 - loss: 4731435.0720 - accuracy: 0.0101
 75/500 [===>..........................] - ETA: 1:19 - loss: 4684358.6160 - accuracy: 0.0101
 76/500 [===>..........................] - ETA: 1:18 - loss: 4638313.1375 - accuracy: 0.0101
 77/500 [===>..........................] - ETA: 1:18 - loss: 4593263.7964 - accuracy: 0.0101
 78/500 [===>..........................] - ETA: 1:18 - loss: 4549177.3391 - accuracy: 0.0101
 79/500 [===>..........................] - ETA: 1:18 - loss: 4506022.0041 - accuracy: 0.0101
 80/500 [===>..........................] - ETA: 1:18 - loss: 4463767.4431 - accuracy: 0.0101
 81/500 [===>..........................] - ETA: 1:18 - loss: 4422384.6367 - accuracy: 0.0101
 82/500 [===>..........................] - ETA: 1:17 - loss: 4381845.8241 - accuracy: 0.0101
 83/500 [===>..........................] - ETA: 1:17 - loss: 4342124.4362 - accuracy: 0.0101
 84/500 [====>.........................] - ETA: 1:17 - loss: 4303195.0307 - accuracy: 0.0101
 85/500 [====>.........................] - ETA: 1:17 - loss: 4265033.2303 - accuracy: 0.0101
 86/500 [====>.........................] - ETA: 1:17 - loss: 4227615.6680 - accuracy: 0.0101
 87/500 [====>.........................] - ETA: 1:17 - loss: 4190919.9362 - accuracy: 0.0101
 88/500 [====>.........................] - ETA: 1:16 - loss: 4154924.5350 - accuracy: 0.0101
 89/500 [====>.........................] - ETA: 1:16 - loss: 4119608.8281 - accuracy: 0.0101
 90/500 [====>.........................] - ETA: 1:16 - loss: 4084952.9974 - accuracy: 0.0101
 91/500 [====>.........................] - ETA: 1:16 - loss: 4050938.0043 - accuracy: 0.0101
 92/500 [====>.........................] - ETA: 1:16 - loss: 4017545.5504 - accuracy: 0.0101
 93/500 [====>.........................] - ETA: 1:15 - loss: 3984758.0411 - accuracy: 0.0101
 94/500 [====>.........................] - ETA: 1:15 - loss: 3952558.5520 - accuracy: 0.0101
 95/500 [====>.........................] - ETA: 1:15 - loss: 3920930.7962 - accuracy: 0.0101
 96/500 [====>.........................] - ETA: 1:15 - loss: 3889859.0958 - accuracy: 0.0101
 97/500 [====>.........................] - ETA: 1:15 - loss: 3859328.3526 - accuracy: 0.0101
 98/500 [====>.........................] - ETA: 1:14 - loss: 3829324.0199 - accuracy: 0.0101
 99/500 [====>.........................] - ETA: 1:14 - loss: 3799832.0791 - accuracy: 0.0101
100/500 [=====>........................] - ETA: 1:14 - loss: 3770839.0151 - accuracy: 0.0101
101/500 [=====>........................] - ETA: 1:14 - loss: 3742331.7928 - accuracy: 0.0101
102/500 [=====>........................] - ETA: 1:14 - loss: 3714297.8371 - accuracy: 0.0101
103/500 [=====>........................] - ETA: 1:13 - loss: 3686725.0111 - accuracy: 0.0101
104/500 [=====>........................] - ETA: 1:13 - loss: 3659601.5981 - accuracy: 0.0102
105/500 [=====>........................] - ETA: 1:13 - loss: 3632916.2829 - accuracy: 0.0102
106/500 [=====>........................] - ETA: 1:13 - loss: 3606658.1340 - accuracy: 0.0102
107/500 [=====>........................] - ETA: 1:13 - loss: 3580816.5883 - accuracy: 0.0102
108/500 [=====>........................] - ETA: 1:12 - loss: 3555381.4353 - accuracy: 0.0102
109/500 [=====>........................] - ETA: 1:12 - loss: 3530342.8012 - accuracy: 0.0102
110/500 [=====>........................] - ETA: 1:12 - loss: 3505691.1365 - accuracy: 0.0102
111/500 [=====>........................] - ETA: 1:12 - loss: 3481417.2017 - accuracy: 0.0102
112/500 [=====>........................] - ETA: 1:12 - loss: 3457512.0548 - accuracy: 0.0102
113/500 [=====>........................] - ETA: 1:12 - loss: 3433967.0399 - accuracy: 0.0102
114/500 [=====>........................] - ETA: 1:11 - loss: 3410773.7748 - accuracy: 0.0102
115/500 [=====>........................] - ETA: 1:11 - loss: 3387924.1403 - accuracy: 0.0102
116/500 [=====>........................] - ETA: 1:11 - loss: 3365410.2706 - accuracy: 0.0102
117/500 [======>.......................] - ETA: 1:11 - loss: 3343224.5423 - accuracy: 0.0102
118/500 [======>.......................] - ETA: 1:11 - loss: 3321359.5663 - accuracy: 0.0102
119/500 [======>.......................] - ETA: 1:10 - loss: 3299808.1771 - accuracy: 0.0102
120/500 [======>.......................] - ETA: 1:10 - loss: 3278563.4262 - accuracy: 0.0102
121/500 [======>.......................] - ETA: 1:10 - loss: 3257618.5719 - accuracy: 0.0102
122/500 [======>.......................] - ETA: 1:10 - loss: 3236967.0739 - accuracy: 0.0102
123/500 [======>.......................] - ETA: 1:10 - loss: 3216602.5829 - accuracy: 0.0102
124/500 [======>.......................] - ETA: 1:09 - loss: 3196518.9361 - accuracy: 0.0102
125/500 [======>.......................] - ETA: 1:09 - loss: 3176710.1491 - accuracy: 0.0102
126/500 [======>.......................] - ETA: 1:09 - loss: 3157170.4093 - accuracy: 0.0102
127/500 [======>.......................] - ETA: 1:09 - loss: 3137894.0700 - accuracy: 0.0102
128/500 [======>.......................] - ETA: 1:09 - loss: 3118875.6451 - accuracy: 0.0102
129/500 [======>.......................] - ETA: 1:08 - loss: 3100109.8024 - accuracy: 0.0102
130/500 [======>.......................] - ETA: 1:08 - loss: 3081591.3583 - accuracy: 0.0102
131/500 [======>.......................] - ETA: 1:08 - loss: 3063315.2730 - accuracy: 0.0102
132/500 [======>.......................] - ETA: 1:08 - loss: 3045276.6455 - accuracy: 0.0102
133/500 [======>.......................] - ETA: 1:08 - loss: 3027470.7083 - accuracy: 0.0102
134/500 [=======>......................] - ETA: 1:07 - loss: 3009892.8229 - accuracy: 0.0102
135/500 [=======>......................] - ETA: 1:07 - loss: 2992538.4765 - accuracy: 0.0102
136/500 [=======>......................] - ETA: 1:07 - loss: 2975403.2763 - accuracy: 0.0102
137/500 [=======>......................] - ETA: 1:07 - loss: 2958482.9458 - accuracy: 0.0102
138/500 [=======>......................] - ETA: 1:07 - loss: 2941773.3217 - accuracy: 0.0102
139/500 [=======>......................] - ETA: 1:07 - loss: 2925270.3495 - accuracy: 0.0102
140/500 [=======>......................] - ETA: 1:06 - loss: 2908970.0800 - accuracy: 0.0102
141/500 [=======>......................] - ETA: 1:06 - loss: 2892868.6659 - accuracy: 0.0102
142/500 [=======>......................] - ETA: 1:06 - loss: 2876962.3584 - accuracy: 0.0102
143/500 [=======>......................] - ETA: 1:06 - loss: 2861247.5045 - accuracy: 0.0102
144/500 [=======>......................] - ETA: 1:06 - loss: 2845720.5431 - accuracy: 0.0102
145/500 [=======>......................] - ETA: 1:05 - loss: 2830378.0027 - accuracy: 0.0102
146/500 [=======>......................] - ETA: 1:05 - loss: 2815216.4984 - accuracy: 0.0102
147/500 [=======>......................] - ETA: 1:05 - loss: 2800232.7297 - accuracy: 0.0102
148/500 [=======>......................] - ETA: 1:05 - loss: 2785423.4769 - accuracy: 0.0102
149/500 [=======>......................] - ETA: 1:05 - loss: 2770785.5987 - accuracy: 0.0102
150/500 [========>.....................] - ETA: 1:04 - loss: 2756316.0309 - accuracy: 0.0102
151/500 [========>.....................] - ETA: 1:04 - loss: 2742011.7832 - accuracy: 0.0102
152/500 [========>.....................] - ETA: 1:04 - loss: 2727869.9368 - accuracy: 0.0102
153/500 [========>.....................] - ETA: 1:04 - loss: 2713887.6422 - accuracy: 0.0102
154/500 [========>.....................] - ETA: 1:04 - loss: 2700062.1182 - accuracy: 0.0102
155/500 [========>.....................] - ETA: 1:04 - loss: 2686390.6485 - accuracy: 0.0102
156/500 [========>.....................] - ETA: 1:03 - loss: 2672870.5806 - accuracy: 0.0102
157/500 [========>.....................] - ETA: 1:03 - loss: 2659499.3237 - accuracy: 0.0102
158/500 [========>.....................] - ETA: 1:03 - loss: 2646274.3466 - accuracy: 0.0102
159/500 [========>.....................] - ETA: 1:03 - loss: 2633193.1770 - accuracy: 0.0101
160/500 [========>.....................] - ETA: 1:03 - loss: 2620253.3981 - accuracy: 0.0101
161/500 [========>.....................] - ETA: 1:02 - loss: 2607452.6484 - accuracy: 0.0101
162/500 [========>.....................] - ETA: 1:02 - loss: 2594788.6201 - accuracy: 0.0101
163/500 [========>.....................] - ETA: 1:02 - loss: 2582259.0564 - accuracy: 0.0101
164/500 [========>.....................] - ETA: 1:02 - loss: 2569861.7512 - accuracy: 0.0101
165/500 [========>.....................] - ETA: 1:02 - loss: 2557594.5474 - accuracy: 0.0101
166/500 [========>.....................] - ETA: 1:01 - loss: 2545455.3352 - accuracy: 0.0101
167/500 [=========>....................] - ETA: 1:01 - loss: 2533442.0514 - accuracy: 0.0101
168/500 [=========>....................] - ETA: 1:01 - loss: 2521552.6772 - accuracy: 0.0101
169/500 [=========>....................] - ETA: 1:01 - loss: 2509785.2379 - accuracy: 0.0101
170/500 [=========>....................] - ETA: 1:01 - loss: 2498137.8012 - accuracy: 0.0101
171/500 [=========>....................] - ETA: 1:01 - loss: 2486608.4760 - accuracy: 0.0101
172/500 [=========>....................] - ETA: 1:00 - loss: 2475195.4118 - accuracy: 0.0101
173/500 [=========>....................] - ETA: 1:00 - loss: 2463896.7970 - accuracy: 0.0101
174/500 [=========>....................] - ETA: 1:00 - loss: 2452710.8586 - accuracy: 0.0101
175/500 [=========>....................] - ETA: 1:00 - loss: 2441635.8599 - accuracy: 0.0101
176/500 [=========>....................] - ETA: 1:00 - loss: 2430670.1011 - accuracy: 0.0101
177/500 [=========>....................] - ETA: 59s - loss: 2419811.9173 - accuracy: 0.0101 
178/500 [=========>....................] - ETA: 59s - loss: 2409059.6779 - accuracy: 0.0101
179/500 [=========>....................] - ETA: 59s - loss: 2398411.7857 - accuracy: 0.0101
180/500 [=========>....................] - ETA: 59s - loss: 2387866.6759 - accuracy: 0.0101
181/500 [=========>....................] - ETA: 59s - loss: 2377422.8159 - accuracy: 0.0101
182/500 [=========>....................] - ETA: 58s - loss: 2367078.7032 - accuracy: 0.0101
183/500 [=========>....................] - ETA: 58s - loss: 2356832.8662 - accuracy: 0.0101
184/500 [==========>...................] - ETA: 58s - loss: 2346683.8622 - accuracy: 0.0101
185/500 [==========>...................] - ETA: 58s - loss: 2336630.2771 - accuracy: 0.0101
186/500 [==========>...................] - ETA: 58s - loss: 2326670.7250 - accuracy: 0.0101
187/500 [==========>...................] - ETA: 58s - loss: 2316803.8470 - accuracy: 0.0101
188/500 [==========>...................] - ETA: 57s - loss: 2307028.3107 - accuracy: 0.0101
189/500 [==========>...................] - ETA: 57s - loss: 2297342.8096 - accuracy: 0.0101
190/500 [==========>...................] - ETA: 57s - loss: 2287746.0626 - accuracy: 0.0101
191/500 [==========>...................] - ETA: 57s - loss: 2278236.8131 - accuracy: 0.0101
192/500 [==========>...................] - ETA: 57s - loss: 2268813.8285 - accuracy: 0.0101
193/500 [==========>...................] - ETA: 56s - loss: 2259475.9000 - accuracy: 0.0101
194/500 [==========>...................] - ETA: 56s - loss: 2250221.8412 - accuracy: 0.0101
195/500 [==========>...................] - ETA: 56s - loss: 2241050.4884 - accuracy: 0.0101
196/500 [==========>...................] - ETA: 56s - loss: 2231960.6995 - accuracy: 0.0101
197/500 [==========>...................] - ETA: 56s - loss: 2222951.3540 - accuracy: 0.0101
198/500 [==========>...................] - ETA: 55s - loss: 2214021.3519 - accuracy: 0.0101
199/500 [==========>...................] - ETA: 55s - loss: 2205169.6138 - accuracy: 0.0100
200/500 [===========>..................] - ETA: 55s - loss: 2196395.0799 - accuracy: 0.0100
201/500 [===========>..................] - ETA: 55s - loss: 2187696.7100 - accuracy: 0.0100
202/500 [===========>..................] - ETA: 55s - loss: 2179073.4826 - accuracy: 0.0100
203/500 [===========>..................] - ETA: 55s - loss: 2170524.3951 - accuracy: 0.0100
204/500 [===========>..................] - ETA: 54s - loss: 2162048.4625 - accuracy: 0.0100
205/500 [===========>..................] - ETA: 54s - loss: 2153644.7179 - accuracy: 0.0100
206/500 [===========>..................] - ETA: 54s - loss: 2145312.2114 - accuracy: 0.0100
207/500 [===========>..................] - ETA: 54s - loss: 2137050.0102 - accuracy: 0.0100
208/500 [===========>..................] - ETA: 54s - loss: 2128857.1978 - accuracy: 0.0100
209/500 [===========>..................] - ETA: 53s - loss: 2120732.8740 - accuracy: 0.0100
210/500 [===========>..................] - ETA: 53s - loss: 2112676.1544 - accuracy: 0.0100
211/500 [===========>..................] - ETA: 53s - loss: 2104686.1698 - accuracy: 0.0100
212/500 [===========>..................] - ETA: 53s - loss: 2096762.0664 - accuracy: 0.0100
213/500 [===========>..................] - ETA: 53s - loss: 2088903.0051 - accuracy: 0.0100
214/500 [===========>..................] - ETA: 52s - loss: 2081108.1610 - accuracy: 0.0100
215/500 [===========>..................] - ETA: 52s - loss: 2073376.7238 - accuracy: 0.0100
216/500 [===========>..................] - ETA: 52s - loss: 2065707.8965 - accuracy: 0.0100
217/500 [============>.................] - ETA: 52s - loss: 2058100.8959 - accuracy: 0.0100
218/500 [============>.................] - ETA: 52s - loss: 2050554.9522 - accuracy: 0.0100
219/500 [============>.................] - ETA: 52s - loss: 2043069.3083 - accuracy: 0.0100
220/500 [============>.................] - ETA: 51s - loss: 2035643.2198 - accuracy: 0.0100
221/500 [============>.................] - ETA: 51s - loss: 2028275.9550 - accuracy: 0.0100
222/500 [============>.................] - ETA: 51s - loss: 2020966.7938 - accuracy: 0.0100
223/500 [============>.................] - ETA: 51s - loss: 2013715.0286 - accuracy: 0.0100
224/500 [============>.................] - ETA: 51s - loss: 2006519.9632 - accuracy: 0.0100
225/500 [============>.................] - ETA: 50s - loss: 1999380.9128 - accuracy: 0.0100
226/500 [============>.................] - ETA: 50s - loss: 1992297.2039 - accuracy: 0.0100
227/500 [============>.................] - ETA: 50s - loss: 1985268.1737 - accuracy: 0.0100
228/500 [============>.................] - ETA: 50s - loss: 1978293.1703 - accuracy: 0.0100
229/500 [============>.................] - ETA: 50s - loss: 1971371.5523 - accuracy: 0.0100
230/500 [============>.................] - ETA: 49s - loss: 1964502.6886 - accuracy: 0.0100
231/500 [============>.................] - ETA: 49s - loss: 1957685.9581 - accuracy: 0.0100
232/500 [============>.................] - ETA: 49s - loss: 1950920.7498 - accuracy: 0.0100
233/500 [============>.................] - ETA: 49s - loss: 1944206.4621 - accuracy: 0.0100
234/500 [=============>................] - ETA: 49s - loss: 1937542.5030 - accuracy: 0.0100
235/500 [=============>................] - ETA: 49s - loss: 1930928.2898 - accuracy: 0.0100
236/500 [=============>................] - ETA: 48s - loss: 1924363.2491 - accuracy: 0.0100
237/500 [=============>................] - ETA: 48s - loss: 1917846.8161 - accuracy: 0.0099
238/500 [=============>................] - ETA: 48s - loss: 1911378.4351 - accuracy: 0.0099
239/500 [=============>................] - ETA: 48s - loss: 1904957.5586 - accuracy: 0.0099
240/500 [=============>................] - ETA: 48s - loss: 1898583.6481 - accuracy: 0.0099
241/500 [=============>................] - ETA: 47s - loss: 1892256.1728 - accuracy: 0.0099
242/500 [=============>................] - ETA: 47s - loss: 1885974.6102 - accuracy: 0.0099
243/500 [=============>................] - ETA: 47s - loss: 1879738.4459 - accuracy: 0.0099
244/500 [=============>................] - ETA: 47s - loss: 1873547.1732 - accuracy: 0.0099
245/500 [=============>................] - ETA: 47s - loss: 1867400.2929 - accuracy: 0.0099
