Epoch 1/10

  1/667 [..............................] - ETA: 25:59 - loss: 4.8237 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 986803116.2746 - accuracy: 0.0015
275/667 [===========>..................] - ETA: 16s - loss: 67124270.9994 - accuracy: 0.0103
277/667 [===========>..................] - ETA: 16s - loss: 66732392.1185 - accuracy: 0.0103
279/667 [===========>..................] - ETA: 16s - loss: 66345470.1141 - accuracy: 0.0103
281/667 [===========>..................] - ETA: 16s - loss: 65963408.5047 - accuracy: 0.0103
283/667 [===========>..................] - ETA: 16s - loss: 65586113.3492 - accuracy: 0.0103
285/667 [===========>..................] - ETA: 15s - loss: 65213493.1503 - accuracy: 0.0103
287/667 [===========>..................] - ETA: 15s - loss: 64845458.7694 - accuracy: 0.0103
289/667 [===========>..................] - ETA: 15s - loss: 64481923.3696 - accuracy: 0.0103
291/667 [============>.................] - ETA: 15s - loss: 64122802.3224 - accuracy: 0.0103
293/667 [============>.................] - ETA: 15s - loss: 63768013.1462 - accuracy: 0.0103
295/667 [============>.................] - ETA: 15s - loss: 63417475.4333 - accuracy: 0.0103
297/667 [============>.................] - ETA: 15s - loss: 63071110.7907 - accuracy: 0.0103
299/667 [============>.................] - ETA: 15s - loss: 62728842.7753 - accuracy: 0.0103
301/667 [============>.................] - ETA: 15s - loss: 62390596.8233 - accuracy: 0.0103
303/667 [============>.................] - ETA: 15s - loss: 62056300.2040 - accuracy: 0.0103
305/667 [============>.................] - ETA: 15s - loss: 61725881.9568 - accuracy: 0.0103
307/667 [============>.................] - ETA: 15s - loss: 61399272.8463 - accuracy: 0.0103
309/667 [============>.................] - ETA: 14s - loss: 61076405.2972 - accuracy: 0.0103
311/667 [============>.................] - ETA: 14s - loss: 60757213.3499 - accuracy: 0.0103
313/667 [=============>................] - ETA: 14s - loss: 60441632.6129 - accuracy: 0.0103
315/667 [=============>................] - ETA: 14s - loss: 60129600.2121 - accuracy: 0.0103
317/667 [=============>................] - ETA: 14s - loss: 59821054.7534 - accuracy: 0.0103
319/667 [=============>................] - ETA: 14s - loss: 59515936.2753 - accuracy: 0.0102
321/667 [=============>................] - ETA: 14s - loss: 59214186.1988 - accuracy: 0.0102
323/667 [=============>................] - ETA: 14s - loss: 58915747.3029 - accuracy: 0.0102
325/667 [=============>................] - ETA: 14s - loss: 58620563.6702 - accuracy: 0.0102
327/667 [=============>................] - ETA: 14s - loss: 58328580.6600 - accuracy: 0.0102
329/667 [=============>................] - ETA: 14s - loss: 58039744.8657 - accuracy: 0.0102
331/667 [=============>................] - ETA: 14s - loss: 57754004.0810 - accuracy: 0.0102
333/667 [=============>................] - ETA: 13s - loss: 57471307.2727 - accuracy: 0.0102
335/667 [==============>...............] - ETA: 13s - loss: 57191604.5368 - accuracy: 0.0102
337/667 [==============>...............] - ETA: 13s - loss: 56914847.0737 - accuracy: 0.0102
339/667 [==============>...............] - ETA: 13s - loss: 56640987.1499 - accuracy: 0.0102
341/667 [==============>...............] - ETA: 13s - loss: 56369978.0904 - accuracy: 0.0102
343/667 [==============>...............] - ETA: 13s - loss: 56101774.2181 - accuracy: 0.0102
345/667 [==============>...............] - ETA: 13s - loss: 55836330.8459 - accuracy: 0.0102
347/667 [==============>...............] - ETA: 13s - loss: 55573604.2502 - accuracy: 0.0102
349/667 [==============>...............] - ETA: 13s - loss: 55313551.6442 - accuracy: 0.0102
351/667 [==============>...............] - ETA: 13s - loss: 55056131.1419 - accuracy: 0.0102
353/667 [==============>...............] - ETA: 13s - loss: 54801301.7445 - accuracy: 0.0102
355/667 [==============>...............] - ETA: 13s - loss: 54549023.3150 - accuracy: 0.0102
357/667 [===============>..............] - ETA: 12s - loss: 54299256.5569 - accuracy: 0.0102
359/667 [===============>..............] - ETA: 12s - loss: 54051962.9828 - accuracy: 0.0102
361/667 [===============>..............] - ETA: 12s - loss: 53807104.9081 - accuracy: 0.0102
363/667 [===============>..............] - ETA: 12s - loss: 53564645.4155 - accuracy: 0.0102
365/667 [===============>..............] - ETA: 12s - loss: 53324548.3502 - accuracy: 0.0102
367/667 [===============>..............] - ETA: 12s - loss: 53086778.2856 - accuracy: 0.0102
369/667 [===============>..............] - ETA: 12s - loss: 52851300.5144 - accuracy: 0.0102
371/667 [===============>..............] - ETA: 12s - loss: 52618081.0238 - accuracy: 0.0102
373/667 [===============>..............] - ETA: 12s - loss: 52387086.4875 - accuracy: 0.0102
375/667 [===============>..............] - ETA: 12s - loss: 52158284.2369 - accuracy: 0.0102
377/667 [===============>..............] - ETA: 12s - loss: 51931642.2542 - accuracy: 0.0102
379/667 [================>.............] - ETA: 12s - loss: 51707129.1473 - accuracy: 0.0102
381/667 [================>.............] - ETA: 11s - loss: 51484714.1465 - accuracy: 0.0102
383/667 [================>.............] - ETA: 11s - loss: 51264367.0779 - accuracy: 0.0102
385/667 [================>.............] - ETA: 11s - loss: 51046058.3476 - accuracy: 0.0102
387/667 [================>.............] - ETA: 11s - loss: 50829758.9401 - accuracy: 0.0101
389/667 [================>.............] - ETA: 11s - loss: 50615440.3929 - accuracy: 0.0101
391/667 [================>.............] - ETA: 11s - loss: 50403074.7898 - accuracy: 0.0101
393/667 [================>.............] - ETA: 11s - loss: 50192634.7451 - accuracy: 0.0101
395/667 [================>.............] - ETA: 11s - loss: 49984093.3894 - accuracy: 0.0101
397/667 [================>.............] - ETA: 11s - loss: 49777424.3572 - accuracy: 0.0101
399/667 [================>.............] - ETA: 11s - loss: 49572601.7815 - accuracy: 0.0101
401/667 [=================>............] - ETA: 11s - loss: 49369600.2739 - accuracy: 0.0101
403/667 [=================>............] - ETA: 11s - loss: 49168394.9177 - accuracy: 0.0101
405/667 [=================>............] - ETA: 10s - loss: 48968961.2539 - accuracy: 0.0101
407/667 [=================>............] - ETA: 10s - loss: 48771275.2748 - accuracy: 0.0101
409/667 [=================>............] - ETA: 10s - loss: 48575313.4128 - accuracy: 0.0101
411/667 [=================>............] - ETA: 10s - loss: 48381052.5276 - accuracy: 0.0101
413/667 [=================>............] - ETA: 10s - loss: 48188469.8955 - accuracy: 0.0101
415/667 [=================>............] - ETA: 10s - loss: 47997543.2044 - accuracy: 0.0101
417/667 [=================>............] - ETA: 10s - loss: 47808250.5415 - accuracy: 0.0101
419/667 [=================>............] - ETA: 10s - loss: 47620570.3886 - accuracy: 0.0101
421/667 [=================>............] - ETA: 10s - loss: 47434481.6053 - accuracy: 0.0101
423/667 [==================>...........] - ETA: 10s - loss: 47249963.4251 - accuracy: 0.0101
425/667 [==================>...........] - ETA: 10s - loss: 47066995.4502 - accuracy: 0.0101
427/667 [==================>...........] - ETA: 10s - loss: 46885557.6366 - accuracy: 0.0101
429/667 [==================>...........] - ETA: 9s - loss: 46705630.2921 - accuracy: 0.0101 
431/667 [==================>...........] - ETA: 9s - loss: 46527194.0657 - accuracy: 0.0101
433/667 [==================>...........] - ETA: 9s - loss: 46350229.9407 - accuracy: 0.0101
435/667 [==================>...........] - ETA: 9s - loss: 46174719.2272 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 46000643.5557 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 45827984.8698 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 45656725.4202 - accuracy: 0.0101
443/667 [==================>...........] - ETA: 9s - loss: 45486847.7569 - accuracy: 0.0101
445/667 [===================>..........] - ETA: 9s - loss: 45318334.7232 - accuracy: 0.0101
447/667 [===================>..........] - ETA: 9s - loss: 45151169.4493 - accuracy: 0.0101
449/667 [===================>..........] - ETA: 9s - loss: 44985335.3470 - accuracy: 0.0101
451/667 [===================>..........] - ETA: 9s - loss: 44820816.1049 - accuracy: 0.0101
453/667 [===================>..........] - ETA: 8s - loss: 44657595.6806 - accuracy: 0.0101
455/667 [===================>..........] - ETA: 8s - loss: 44495658.2941 - accuracy: 0.0101
457/667 [===================>..........] - ETA: 8s - loss: 44334988.4252 - accuracy: 0.0101
459/667 [===================>..........] - ETA: 8s - loss: 44175570.8068 - accuracy: 0.0101
461/667 [===================>..........] - ETA: 8s - loss: 44017390.4204 - accuracy: 0.0101
463/667 [===================>..........] - ETA: 8s - loss: 43860432.4910 - accuracy: 0.0101
465/667 [===================>..........] - ETA: 8s - loss: 43704682.4792 - accuracy: 0.0101
467/667 [====================>.........] - ETA: 8s - loss: 43550126.0810 - accuracy: 0.0101
469/667 [====================>.........] - ETA: 8s - loss: 43396749.2203 - accuracy: 0.0101
471/667 [====================>.........] - ETA: 8s - loss: 43244538.0442 - accuracy: 0.0101
473/667 [====================>.........] - ETA: 8s - loss: 43093478.9203 - accuracy: 0.0101
475/667 [====================>.........] - ETA: 8s - loss: 42943558.4312 - accuracy: 0.0101
477/667 [====================>.........] - ETA: 7s - loss: 42794763.3686 - accuracy: 0.0101
479/667 [====================>.........] - ETA: 7s - loss: 42647080.7335 - accuracy: 0.0101
481/667 [====================>.........] - ETA: 7s - loss: 42500497.7273 - accuracy: 0.0101
483/667 [====================>.........] - ETA: 7s - loss: 42355001.7512 - accuracy: 0.0101
485/667 [====================>.........] - ETA: 7s - loss: 42210580.4007 - accuracy: 0.0101
487/667 [====================>.........] - ETA: 7s - loss: 42067221.4627 - accuracy: 0.0101
