Epoch 1/10

   1/1000 [..............................] - ETA: 37:11 - loss: 4.6033 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 46s - loss: 226258086572.2011 - accuracy: 0.0222
  61/1000 [>.............................] - ETA: 43s - loss: 49355981202.9607 - accuracy: 0.0165
  63/1000 [>.............................] - ETA: 42s - loss: 48202880260.1366 - accuracy: 0.0164
  65/1000 [>.............................] - ETA: 42s - loss: 47108302989.8554 - accuracy: 0.0163
  67/1000 [=>............................] - ETA: 42s - loss: 46067734298.8150 - accuracy: 0.0162
  69/1000 [=>............................] - ETA: 42s - loss: 45077120875.6609 - accuracy: 0.0161
  71/1000 [=>............................] - ETA: 42s - loss: 44132812886.6001 - accuracy: 0.0160
  73/1000 [=>............................] - ETA: 42s - loss: 43231514455.7343 - accuracy: 0.0159
  75/1000 [=>............................] - ETA: 42s - loss: 42370241290.3014 - accuracy: 0.0158
  77/1000 [=>............................] - ETA: 42s - loss: 41546284271.4364 - accuracy: 0.0157
  79/1000 [=>............................] - ETA: 42s - loss: 40757178069.9317 - accuracy: 0.0156
  81/1000 [=>............................] - ETA: 42s - loss: 40000674070.1803 - accuracy: 0.0155
  83/1000 [=>............................] - ETA: 42s - loss: 39274716727.5735 - accuracy: 0.0154
  85/1000 [=>............................] - ETA: 42s - loss: 38577423070.9247 - accuracy: 0.0153
  87/1000 [=>............................] - ETA: 41s - loss: 37907064773.2023 - accuracy: 0.0152
  89/1000 [=>............................] - ETA: 41s - loss: 37262052386.5686 - accuracy: 0.0151
  91/1000 [=>............................] - ETA: 41s - loss: 36640921521.2814 - accuracy: 0.0150
  93/1000 [=>............................] - ETA: 41s - loss: 36042320598.7592 - accuracy: 0.0149
  95/1000 [=>............................] - ETA: 41s - loss: 35465000130.0695 - accuracy: 0.0148
  97/1000 [=>............................] - ETA: 41s - loss: 34907803093.8207 - accuracy: 0.0147
  99/1000 [=>............................] - ETA: 41s - loss: 34369656475.1980 - accuracy: 0.0147
 101/1000 [==>...........................] - ETA: 41s - loss: 33849563653.1149 - accuracy: 0.0146
 103/1000 [==>...........................] - ETA: 41s - loss: 33346597674.2971 - accuracy: 0.0145
 105/1000 [==>...........................] - ETA: 41s - loss: 32859895174.1391 - accuracy: 0.0144
 107/1000 [==>...........................] - ETA: 40s - loss: 32388650969.7626 - accuracy: 0.0143
 109/1000 [==>...........................] - ETA: 40s - loss: 31932113173.1798 - accuracy: 0.0143
 111/1000 [==>...........................] - ETA: 40s - loss: 31489578814.3117 - accuracy: 0.0142
 113/1000 [==>...........................] - ETA: 40s - loss: 31060389856.3239 - accuracy: 0.0141
 115/1000 [==>...........................] - ETA: 40s - loss: 30643929649.0139 - accuracy: 0.0141
 117/1000 [==>...........................] - ETA: 40s - loss: 30239619671.5607 - accuracy: 0.0140
 119/1000 [==>...........................] - ETA: 40s - loss: 29846916599.4336 - accuracy: 0.0139
 121/1000 [==>...........................] - ETA: 40s - loss: 29465309632.5670 - accuracy: 0.0139
 123/1000 [==>...........................] - ETA: 40s - loss: 29094318080.0374 - accuracy: 0.0138
 125/1000 [==>...........................] - ETA: 40s - loss: 28733489131.5568 - accuracy: 0.0137
 127/1000 [==>...........................] - ETA: 40s - loss: 28382395867.7528 - accuracy: 0.0137
 129/1000 [==>...........................] - ETA: 39s - loss: 28040635388.0667 - accuracy: 0.0136
 131/1000 [==>...........................] - ETA: 39s - loss: 27707827133.5924 - accuracy: 0.0135
 133/1000 [==>...........................] - ETA: 39s - loss: 27383611353.5384 - accuracy: 0.0135
 135/1000 [===>..........................] - ETA: 39s - loss: 27067647673.8711 - accuracy: 0.0134
 137/1000 [===>..........................] - ETA: 39s - loss: 26759613798.8073 - accuracy: 0.0134
 139/1000 [===>..........................] - ETA: 39s - loss: 26459204305.9900 - accuracy: 0.0134
 141/1000 [===>..........................] - ETA: 39s - loss: 26166129555.0965 - accuracy: 0.0133
 143/1000 [===>..........................] - ETA: 39s - loss: 25880114666.5497 - accuracy: 0.0133
 145/1000 [===>..........................] - ETA: 39s - loss: 25600898574.1559 - accuracy: 0.0132
 147/1000 [===>..........................] - ETA: 39s - loss: 25328233165.5279 - accuracy: 0.0132
 149/1000 [===>..........................] - ETA: 39s - loss: 25061882484.8631 - accuracy: 0.0132
 151/1000 [===>..........................] - ETA: 38s - loss: 24801621975.3417 - accuracy: 0.0131
 153/1000 [===>..........................] - ETA: 38s - loss: 24547237801.0236 - accuracy: 0.0131
 155/1000 [===>..........................] - ETA: 38s - loss: 24298526204.7265 - accuracy: 0.0131
 157/1000 [===>..........................] - ETA: 38s - loss: 24055292911.7236 - accuracy: 0.0130
 159/1000 [===>..........................] - ETA: 38s - loss: 23817352581.6642 - accuracy: 0.0130
 161/1000 [===>..........................] - ETA: 38s - loss: 23584528298.1652 - accuracy: 0.0130
 163/1000 [===>..........................] - ETA: 38s - loss: 23356651080.2736 - accuracy: 0.0130
 165/1000 [===>..........................] - ETA: 38s - loss: 23133559444.9734 - accuracy: 0.0129
 167/1000 [====>.........................] - ETA: 38s - loss: 22915098991.9318 - accuracy: 0.0129
 169/1000 [====>.........................] - ETA: 38s - loss: 22701122008.6426 - accuracy: 0.0129
 171/1000 [====>.........................] - ETA: 37s - loss: 22491487115.2550 - accuracy: 0.0128
 173/1000 [====>.........................] - ETA: 37s - loss: 22286058919.2405 - accuracy: 0.0128
 175/1000 [====>.........................] - ETA: 37s - loss: 22084707702.5177 - accuracy: 0.0128
 177/1000 [====>.........................] - ETA: 37s - loss: 21887309124.0034 - accuracy: 0.0127
 179/1000 [====>.........................] - ETA: 37s - loss: 21693743933.5229 - accuracy: 0.0127
 181/1000 [====>.........................] - ETA: 37s - loss: 21503897724.4895 - accuracy: 0.0127
 183/1000 [====>.........................] - ETA: 37s - loss: 21317660672.0252 - accuracy: 0.0127
 185/1000 [====>.........................] - ETA: 37s - loss: 21134927312.9762 - accuracy: 0.0126
 187/1000 [====>.........................] - ETA: 37s - loss: 20955596329.0941 - accuracy: 0.0126
 189/1000 [====>.........................] - ETA: 37s - loss: 20779570341.2730 - accuracy: 0.0126
 191/1000 [====>.........................] - ETA: 37s - loss: 20606755714.0346 - accuracy: 0.0126
 193/1000 [====>.........................] - ETA: 36s - loss: 20437062381.4539 - accuracy: 0.0125
 195/1000 [====>.........................] - ETA: 36s - loss: 20270403675.9210 - accuracy: 0.0125
 197/1000 [====>.........................] - ETA: 36s - loss: 20106696163.4345 - accuracy: 0.0125
 199/1000 [====>.........................] - ETA: 36s - loss: 19945859496.5457 - accuracy: 0.0125
 201/1000 [=====>........................] - ETA: 36s - loss: 19787816269.7144 - accuracy: 0.0125
 203/1000 [=====>........................] - ETA: 36s - loss: 19632491883.2148 - accuracy: 0.0124
 205/1000 [=====>........................] - ETA: 36s - loss: 19479814418.7542 - accuracy: 0.0124
 207/1000 [=====>........................] - ETA: 36s - loss: 19329714517.3556 - accuracy: 0.0124
 209/1000 [=====>........................] - ETA: 36s - loss: 19182125263.0268 - accuracy: 0.0124
 211/1000 [=====>........................] - ETA: 36s - loss: 19036982079.1119 - accuracy: 0.0124
 213/1000 [=====>........................] - ETA: 36s - loss: 18894222622.0686 - accuracy: 0.0123
 215/1000 [=====>........................] - ETA: 35s - loss: 18753786687.1284 - accuracy: 0.0123
 217/1000 [=====>........................] - ETA: 35s - loss: 18615616115.6341 - accuracy: 0.0123
 219/1000 [=====>........................] - ETA: 35s - loss: 18479654708.6238 - accuracy: 0.0123
 221/1000 [=====>........................] - ETA: 35s - loss: 18345848141.6317 - accuracy: 0.0123
 223/1000 [=====>........................] - ETA: 35s - loss: 18214143889.8144 - accuracy: 0.0123
 225/1000 [=====>........................] - ETA: 35s - loss: 18084491147.9671 - accuracy: 0.0122
 227/1000 [=====>........................] - ETA: 35s - loss: 17956840768.3022 - accuracy: 0.0122
 229/1000 [=====>........................] - ETA: 35s - loss: 17831145184.7188 - accuracy: 0.0122
 231/1000 [=====>........................] - ETA: 35s - loss: 17707358350.9810 - accuracy: 0.0122
 233/1000 [=====>........................] - ETA: 35s - loss: 17585435684.2773 - accuracy: 0.0122
 235/1000 [======>.......................] - ETA: 35s - loss: 17465334001.8579 - accuracy: 0.0122
 237/1000 [======>.......................] - ETA: 34s - loss: 17347011467.3612 - accuracy: 0.0121
 239/1000 [======>.......................] - ETA: 34s - loss: 17230427537.6929 - accuracy: 0.0121
 241/1000 [======>.......................] - ETA: 34s - loss: 17115542915.7369 - accuracy: 0.0121
 243/1000 [======>.......................] - ETA: 34s - loss: 17002319498.0272 - accuracy: 0.0121
 245/1000 [======>.......................] - ETA: 34s - loss: 16890720333.3412 - accuracy: 0.0121
 247/1000 [======>.......................] - ETA: 34s - loss: 16780709576.0510 - accuracy: 0.0121
 249/1000 [======>.......................] - ETA: 34s - loss: 16672252445.8337 - accuracy: 0.0121
 251/1000 [======>.......................] - ETA: 34s - loss: 16565315188.2893 - accuracy: 0.0121
 253/1000 [======>.......................] - ETA: 34s - loss: 16459865036.4135 - accuracy: 0.0120
 255/1000 [======>.......................] - ETA: 34s - loss: 16355870174.8886 - accuracy: 0.0120
 257/1000 [======>.......................] - ETA: 34s - loss: 16253299704.0490 - accuracy: 0.0120
 258/1000 [======>.......................] - ETA: 34s - loss: 16202539201.5062 - accuracy: 0.0120
 260/1000 [======>.......................] - ETA: 33s - loss: 16102049303.6485 - accuracy: 0.0120
 262/1000 [======>.......................] - ETA: 33s - loss: 16002910345.7886 - accuracy: 0.0120
 264/1000 [======>.......................] - ETA: 33s - loss: 15905094385.4720 - accuracy: 0.0120
 266/1000 [======>.......................] - ETA: 33s - loss: 15808574259.0248 - accuracy: 0.0120
 268/1000 [=======>......................] - ETA: 33s - loss: 15713323553.4500 - accuracy: 0.0119
 270/1000 [=======>......................] - ETA: 33s - loss: 15619316581.4689 - accuracy: 0.0119
 272/1000 [=======>......................] - ETA: 33s - loss: 15526528355.7816 - accuracy: 0.0119
 274/1000 [=======>......................] - ETA: 33s - loss: 15434934564.4548 - accuracy: 0.0119
 276/1000 [=======>......................] - ETA: 33s - loss: 15344511550.1616 - accuracy: 0.0119
 278/1000 [=======>......................] - ETA: 33s - loss: 15255236286.6353 - accuracy: 0.0119
 280/1000 [=======>......................] - ETA: 33s - loss: 15167086357.9593 - accuracy: 0.0119
 282/1000 [=======>......................] - ETA: 32s - loss: 15080039936.9241 - accuracy: 0.0119
 284/1000 [=======>......................] - ETA: 32s - loss: 14994075767.9035 - accuracy: 0.0118
 286/1000 [=======>......................] - ETA: 32s - loss: 14909173145.9741 - accuracy: 0.0118
 288/1000 [=======>......................] - ETA: 32s - loss: 14825311900.4604 - accuracy: 0.0118
 290/1000 [=======>......................] - ETA: 32s - loss: 14742472375.6297 - accuracy: 0.0118
 292/1000 [=======>......................] - ETA: 32s - loss: 14660635417.4404 - accuracy: 0.0118
 294/1000 [=======>......................] - ETA: 32s - loss: 14579782355.6075 - accuracy: 0.0118
 296/1000 [=======>......................] - ETA: 32s - loss: 14499894988.1237 - accuracy: 0.0118
 298/1000 [=======>......................] - ETA: 32s - loss: 14420955565.5456 - accuracy: 0.0118
 300/1000 [========>.....................] - ETA: 32s - loss: 14342946779.3220 - accuracy: 0.0118
 302/1000 [========>.....................] - ETA: 32s - loss: 14265851747.1941 - accuracy: 0.0118
 304/1000 [========>.....................] - ETA: 31s - loss: 14189653998.3309 - accuracy: 0.0117
 306/1000 [========>.....................] - ETA: 31s - loss: 14114337461.5575 - accuracy: 0.0117
 308/1000 [========>.....................] - ETA: 31s - loss: 14039886455.7033 - accuracy: 0.0117
 310/1000 [========>.....................] - ETA: 31s - loss: 13966285673.7181 - accuracy: 0.0117
 312/1000 [========>.....................] - ETA: 31s - loss: 13893520174.7840 - accuracy: 0.0117
 314/1000 [========>.....................] - ETA: 31s - loss: 13821575371.0210 - accuracy: 0.0117
 316/1000 [========>.....................] - ETA: 31s - loss: 13750437017.9386 - accuracy: 0.0117
 318/1000 [========>.....................] - ETA: 31s - loss: 13680091204.4422 - accuracy: 0.0117
 320/1000 [========>.....................] - ETA: 31s - loss: 13610524344.0144 - accuracy: 0.0117
 322/1000 [========>.....................] - ETA: 31s - loss: 13541723162.2503 - accuracy: 0.0117
 324/1000 [========>.....................] - ETA: 31s - loss: 13473674690.3846 - accuracy: 0.0117
 326/1000 [========>.....................] - ETA: 30s - loss: 13406366255.9160 - accuracy: 0.0116
 328/1000 [========>.....................] - ETA: 30s - loss: 13339785473.5750 - accuracy: 0.0116
 330/1000 [========>.....................] - ETA: 30s - loss: 13273920237.3958 - accuracy: 0.0116
 332/1000 [========>.....................] - ETA: 30s - loss: 13208758713.8452 - accuracy: 0.0116
 334/1000 [=========>....................] - ETA: 30s - loss: 13144289332.1335 - accuracy: 0.0116
 336/1000 [=========>....................] - ETA: 30s - loss: 13080500777.9185 - accuracy: 0.0116
 338/1000 [=========>....................] - ETA: 30s - loss: 13017381987.9900 - accuracy: 0.0116
 340/1000 [=========>....................] - ETA: 30s - loss: 12954922138.3665 - accuracy: 0.0116
 342/1000 [=========>....................] - ETA: 30s - loss: 12893110644.0369 - accuracy: 0.0116
 344/1000 [=========>....................] - ETA: 30s - loss: 12831937146.8041 - accuracy: 0.0116
 346/1000 [=========>....................] - ETA: 29s - loss: 12771391513.1694 - accuracy: 0.0116
 348/1000 [=========>....................] - ETA: 29s - loss: 12711463824.9328 - accuracy: 0.0116
 350/1000 [=========>....................] - ETA: 29s - loss: 12652144377.4303 - accuracy: 0.0116
 352/1000 [=========>....................] - ETA: 29s - loss: 12593423669.1040 - accuracy: 0.0115
 354/1000 [=========>....................] - ETA: 29s - loss: 12535292400.8266 - accuracy: 0.0115
 356/1000 [=========>....................] - ETA: 29s - loss: 12477741465.9006 - accuracy: 0.0115
 358/1000 [=========>....................] - ETA: 29s - loss: 12420761948.2587 - accuracy: 0.0115
 360/1000 [=========>....................] - ETA: 29s - loss: 12364345117.8795 - accuracy: 0.0115
 362/1000 [=========>....................] - ETA: 29s - loss: 12308482422.1122 - accuracy: 0.0115
 364/1000 [=========>....................] - ETA: 29s - loss: 12253165485.7269 - accuracy: 0.0115
 366/1000 [=========>....................] - ETA: 29s - loss: 12198386101.8705 - accuracy: 0.0115
 368/1000 [==========>...................] - ETA: 28s - loss: 12144136233.0560 - accuracy: 0.0115
 370/1000 [==========>...................] - ETA: 28s - loss: 12090408001.0503 - accuracy: 0.0115
 372/1000 [==========>...................] - ETA: 28s - loss: 12037193686.7221 - accuracy: 0.0115
 374/1000 [==========>...................] - ETA: 28s - loss: 11984485726.4722 - accuracy: 0.0115
 376/1000 [==========>...................] - ETA: 28s - loss: 11932276704.0122 - accuracy: 0.0115
 378/1000 [==========>...................] - ETA: 28s - loss: 11880559351.8852 - accuracy: 0.0115
 380/1000 [==========>...................] - ETA: 28s - loss: 11829326543.5069 - accuracy: 0.0115
 382/1000 [==========>...................] - ETA: 28s - loss: 11778571293.1639 - accuracy: 0.0115
 384/1000 [==========>...................] - ETA: 28s - loss: 11728286749.6787 - accuracy: 0.0115
 386/1000 [==========>...................] - ETA: 28s - loss: 11678466195.5767 - accuracy: 0.0114
 388/1000 [==========>...................] - ETA: 28s - loss: 11629103041.9912 - accuracy: 0.0114
 390/1000 [==========>...................] - ETA: 27s - loss: 11580190826.0221 - accuracy: 0.0114
 392/1000 [==========>...................] - ETA: 27s - loss: 11531723208.5015 - accuracy: 0.0114
 394/1000 [==========>...................] - ETA: 27s - loss: 11483693969.8797 - accuracy: 0.0114
 396/1000 [==========>...................] - ETA: 27s - loss: 11436097008.8197 - accuracy: 0.0114
 398/1000 [==========>...................] - ETA: 27s - loss: 11388926336.9764 - accuracy: 0.0114
 400/1000 [===========>..................] - ETA: 27s - loss: 11342176079.6915 - accuracy: 0.0114
 402/1000 [===========>..................] - ETA: 27s - loss: 11295840469.9816 - accuracy: 0.0114
 404/1000 [===========>..................] - ETA: 27s - loss: 11249913848.0906 - accuracy: 0.0114
 406/1000 [===========>..................] - ETA: 27s - loss: 11204390658.8488 - accuracy: 0.0114
 408/1000 [===========>..................] - ETA: 27s - loss: 11159265448.4819 - accuracy: 0.0114
 410/1000 [===========>..................] - ETA: 27s - loss: 11114532862.4503 - accuracy: 0.0114
 412/1000 [===========>..................] - ETA: 26s - loss: 11070187643.9723 - accuracy: 0.0114
 414/1000 [===========>..................] - ETA: 26s - loss: 11026224630.1174 - accuracy: 0.0114
 416/1000 [===========>..................] - ETA: 26s - loss: 10982638752.0111 - accuracy: 0.0114
 418/1000 [===========>..................] - ETA: 26s - loss: 10939425030.7479 - accuracy: 0.0114
 420/1000 [===========>..................] - ETA: 26s - loss: 10896578576.1633 - accuracy: 0.0114
 422/1000 [===========>..................] - ETA: 26s - loss: 10854094585.0346 - accuracy: 0.0114
 424/1000 [===========>..................] - ETA: 26s - loss: 10811968338.1241 - accuracy: 0.0114
 426/1000 [===========>..................] - ETA: 26s - loss: 10770195200.0108 - accuracy: 0.0114
 428/1000 [===========>..................] - ETA: 26s - loss: 10728770615.6369 - accuracy: 0.0113
 430/1000 [===========>..................] - ETA: 26s - loss: 10687690109.3316 - accuracy: 0.0113
 432/1000 [===========>..................] - ETA: 25s - loss: 10646949282.9736 - accuracy: 0.0113
 434/1000 [============>.................] - ETA: 25s - loss: 10606543814.4991 - accuracy: 0.0113
 436/1000 [============>.................] - ETA: 25s - loss: 10566469455.8638 - accuracy: 0.0113
 438/1000 [============>.................] - ETA: 25s - loss: 10526722031.6452 - accuracy: 0.0113
 440/1000 [============>.................] - ETA: 25s - loss: 10487297437.1014 - accuracy: 0.0113
 442/1000 [============>.................] - ETA: 25s - loss: 10448191637.1507 - accuracy: 0.0113
 444/1000 [============>.................] - ETA: 25s - loss: 10409400665.0914 - accuracy: 0.0113
 446/1000 [============>.................] - ETA: 25s - loss: 10370920620.4946 - accuracy: 0.0113
 448/1000 [============>.................] - ETA: 25s - loss: 10332747668.0103 - accuracy: 0.0113
 450/1000 [============>.................] - ETA: 25s - loss: 10294878036.4902 - accuracy: 0.0113
 452/1000 [============>.................] - ETA: 25s - loss: 10257308017.0013 - accuracy: 0.0113
 454/1000 [============>.................] - ETA: 24s - loss: 10220033961.7370 - accuracy: 0.0113
 456/1000 [============>.................] - ETA: 24s - loss: 10183052282.9575 - accuracy: 0.0113
 458/1000 [============>.................] - ETA: 24s - loss: 10146359451.6782 - accuracy: 0.0113
 460/1000 [============>.................] - ETA: 24s - loss: 10109951995.5578 - accuracy: 0.0113
 462/1000 [============>.................] - ETA: 24s - loss: 10073826499.6117 - accuracy: 0.0113
