Epoch 1/10

  1/500 [..............................] - ETA: 32:07 - loss: 5.0682 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:35 - loss: 59172286.5341 - accuracy: 0.0075
 93/500 [====>.........................] - ETA: 1:13 - loss: 10473497.8018 - accuracy: 0.0091
 94/500 [====>.........................] - ETA: 1:13 - loss: 10388865.0991 - accuracy: 0.0091
 95/500 [====>.........................] - ETA: 1:12 - loss: 10305735.1323 - accuracy: 0.0091
 96/500 [====>.........................] - ETA: 1:12 - loss: 10224066.6934 - accuracy: 0.0091
 97/500 [====>.........................] - ETA: 1:12 - loss: 10143820.0961 - accuracy: 0.0091
 98/500 [====>.........................] - ETA: 1:12 - loss: 10064957.1078 - accuracy: 0.0091
 99/500 [====>.........................] - ETA: 1:12 - loss: 9987440.8845 - accuracy: 0.0091 
100/500 [=====>........................] - ETA: 1:11 - loss: 9911235.9007 - accuracy: 0.0091
101/500 [=====>........................] - ETA: 1:11 - loss: 9836307.8942 - accuracy: 0.0091
102/500 [=====>........................] - ETA: 1:11 - loss: 9762623.8144 - accuracy: 0.0091
103/500 [=====>........................] - ETA: 1:11 - loss: 9690151.7604 - accuracy: 0.0091
104/500 [=====>........................] - ETA: 1:11 - loss: 9618860.9382 - accuracy: 0.0091
105/500 [=====>........................] - ETA: 1:11 - loss: 9548721.6030 - accuracy: 0.0091
106/500 [=====>........................] - ETA: 1:10 - loss: 9479705.0266 - accuracy: 0.0091
107/500 [=====>........................] - ETA: 1:10 - loss: 9411783.4469 - accuracy: 0.0091
108/500 [=====>........................] - ETA: 1:10 - loss: 9344930.0238 - accuracy: 0.0091
109/500 [=====>........................] - ETA: 1:10 - loss: 9279118.8057 - accuracy: 0.0091
110/500 [=====>........................] - ETA: 1:10 - loss: 9214324.6915 - accuracy: 0.0091
111/500 [=====>........................] - ETA: 1:10 - loss: 9150523.3970 - accuracy: 0.0091
112/500 [=====>........................] - ETA: 1:09 - loss: 9087691.4180 - accuracy: 0.0091
113/500 [=====>........................] - ETA: 1:09 - loss: 9025806.0039 - accuracy: 0.0091
114/500 [=====>........................] - ETA: 1:09 - loss: 8964845.1234 - accuracy: 0.0092
115/500 [=====>........................] - ETA: 1:09 - loss: 8904787.4365 - accuracy: 0.0092
116/500 [=====>........................] - ETA: 1:09 - loss: 8845612.2689 - accuracy: 0.0092
117/500 [======>.......................] - ETA: 1:09 - loss: 8787299.5828 - accuracy: 0.0092
118/500 [======>.......................] - ETA: 1:08 - loss: 8729829.9571 - accuracy: 0.0092
119/500 [======>.......................] - ETA: 1:08 - loss: 8673184.5594 - accuracy: 0.0092
120/500 [======>.......................] - ETA: 1:08 - loss: 8617345.1245 - accuracy: 0.0092
121/500 [======>.......................] - ETA: 1:08 - loss: 8562293.9344 - accuracy: 0.0092
122/500 [======>.......................] - ETA: 1:08 - loss: 8508013.7967 - accuracy: 0.0092
123/500 [======>.......................] - ETA: 1:07 - loss: 8454488.0239 - accuracy: 0.0092
124/500 [======>.......................] - ETA: 1:07 - loss: 8401700.4179 - accuracy: 0.0092
125/500 [======>.......................] - ETA: 1:07 - loss: 8349635.2485 - accuracy: 0.0092
126/500 [======>.......................] - ETA: 1:07 - loss: 8298277.2386 - accuracy: 0.0092
127/500 [======>.......................] - ETA: 1:07 - loss: 8247611.5478 - accuracy: 0.0092
128/500 [======>.......................] - ETA: 1:07 - loss: 8197623.7554 - accuracy: 0.0092
129/500 [======>.......................] - ETA: 1:06 - loss: 8148299.8455 - accuracy: 0.0092
130/500 [======>.......................] - ETA: 1:06 - loss: 8099626.1948 - accuracy: 0.0092
131/500 [======>.......................] - ETA: 1:06 - loss: 8051589.5568 - accuracy: 0.0092
132/500 [======>.......................] - ETA: 1:06 - loss: 8004177.0488 - accuracy: 0.0092
133/500 [======>.......................] - ETA: 1:06 - loss: 7957376.1406 - accuracy: 0.0092
134/500 [=======>......................] - ETA: 1:05 - loss: 7911174.6414 - accuracy: 0.0092
135/500 [=======>......................] - ETA: 1:05 - loss: 7865560.6885 - accuracy: 0.0092
136/500 [=======>......................] - ETA: 1:05 - loss: 7820522.7358 - accuracy: 0.0092
137/500 [=======>......................] - ETA: 1:05 - loss: 7776049.5443 - accuracy: 0.0092
138/500 [=======>......................] - ETA: 1:05 - loss: 7732130.1708 - accuracy: 0.0092
139/500 [=======>......................] - ETA: 1:05 - loss: 7688753.9582 - accuracy: 0.0092
140/500 [=======>......................] - ETA: 1:04 - loss: 7645910.5264 - accuracy: 0.0092
141/500 [=======>......................] - ETA: 1:04 - loss: 7603589.7629 - accuracy: 0.0092
142/500 [=======>......................] - ETA: 1:04 - loss: 7561781.8147 - accuracy: 0.0092
143/500 [=======>......................] - ETA: 1:04 - loss: 7520477.0800 - accuracy: 0.0092
144/500 [=======>......................] - ETA: 1:04 - loss: 7479666.1993 - accuracy: 0.0092
145/500 [=======>......................] - ETA: 1:03 - loss: 7439340.0487 - accuracy: 0.0092
146/500 [=======>......................] - ETA: 1:03 - loss: 7399489.7316 - accuracy: 0.0092
147/500 [=======>......................] - ETA: 1:03 - loss: 7360106.5710 - accuracy: 0.0092
148/500 [=======>......................] - ETA: 1:03 - loss: 7321182.1060 - accuracy: 0.0093
149/500 [=======>......................] - ETA: 1:03 - loss: 7282708.0802 - accuracy: 0.0093
150/500 [========>.....................] - ETA: 1:03 - loss: 7244676.4388 - accuracy: 0.0093
151/500 [========>.....................] - ETA: 1:02 - loss: 7207079.3216 - accuracy: 0.0093
152/500 [========>.....................] - ETA: 1:02 - loss: 7169909.0580 - accuracy: 0.0093
153/500 [========>.....................] - ETA: 1:02 - loss: 7133158.1589 - accuracy: 0.0093
154/500 [========>.....................] - ETA: 1:02 - loss: 7096819.3129 - accuracy: 0.0093
155/500 [========>.....................] - ETA: 1:02 - loss: 7060885.3811 - accuracy: 0.0093
156/500 [========>.....................] - ETA: 1:01 - loss: 7025349.3915 - accuracy: 0.0093
157/500 [========>.....................] - ETA: 1:01 - loss: 6990204.5347 - accuracy: 0.0093
158/500 [========>.....................] - ETA: 1:01 - loss: 6955444.1587 - accuracy: 0.0093
159/500 [========>.....................] - ETA: 1:01 - loss: 6921061.7630 - accuracy: 0.0093
160/500 [========>.....................] - ETA: 1:01 - loss: 6887050.9973 - accuracy: 0.0093
161/500 [========>.....................] - ETA: 1:01 - loss: 6853405.6549 - accuracy: 0.0093
162/500 [========>.....................] - ETA: 1:00 - loss: 6820119.6686 - accuracy: 0.0093
163/500 [========>.....................] - ETA: 1:00 - loss: 6787187.1070 - accuracy: 0.0093
164/500 [========>.....................] - ETA: 1:00 - loss: 6754602.1727 - accuracy: 0.0093
165/500 [========>.....................] - ETA: 1:00 - loss: 6722359.1944 - accuracy: 0.0093
166/500 [========>.....................] - ETA: 1:00 - loss: 6690452.6277 - accuracy: 0.0093
167/500 [=========>....................] - ETA: 59s - loss: 6658877.0491 - accuracy: 0.0093 
168/500 [=========>....................] - ETA: 59s - loss: 6627627.1529 - accuracy: 0.0093
169/500 [=========>....................] - ETA: 59s - loss: 6596697.7489 - accuracy: 0.0093
170/500 [=========>....................] - ETA: 59s - loss: 6566083.7578 - accuracy: 0.0093
171/500 [=========>....................] - ETA: 59s - loss: 6535780.2102 - accuracy: 0.0093
172/500 [=========>....................] - ETA: 59s - loss: 6505782.2409 - accuracy: 0.0093
173/500 [=========>....................] - ETA: 58s - loss: 6476085.0893 - accuracy: 0.0093
174/500 [=========>....................] - ETA: 58s - loss: 6446684.0945 - accuracy: 0.0093
175/500 [=========>....................] - ETA: 58s - loss: 6417574.6925 - accuracy: 0.0093
176/500 [=========>....................] - ETA: 58s - loss: 6388752.4152 - accuracy: 0.0093
177/500 [=========>....................] - ETA: 58s - loss: 6360212.8867 - accuracy: 0.0093
178/500 [=========>....................] - ETA: 57s - loss: 6331951.8206 - accuracy: 0.0093
179/500 [=========>....................] - ETA: 57s - loss: 6303965.0192 - accuracy: 0.0093
180/500 [=========>....................] - ETA: 57s - loss: 6276248.3705 - accuracy: 0.0093
181/500 [=========>....................] - ETA: 57s - loss: 6248797.8450 - accuracy: 0.0093
182/500 [=========>....................] - ETA: 57s - loss: 6221609.4942 - accuracy: 0.0093
183/500 [=========>....................] - ETA: 57s - loss: 6194679.4498 - accuracy: 0.0093
184/500 [==========>...................] - ETA: 56s - loss: 6168003.9202 - accuracy: 0.0093
185/500 [==========>...................] - ETA: 56s - loss: 6141579.1882 - accuracy: 0.0093
186/500 [==========>...................] - ETA: 56s - loss: 6115401.6113 - accuracy: 0.0093
187/500 [==========>...................] - ETA: 56s - loss: 6089467.6180 - accuracy: 0.0093
188/500 [==========>...................] - ETA: 56s - loss: 6063773.7058 - accuracy: 0.0093
189/500 [==========>...................] - ETA: 55s - loss: 6038316.4415 - accuracy: 0.0093
190/500 [==========>...................] - ETA: 55s - loss: 6013092.4569 - accuracy: 0.0093
191/500 [==========>...................] - ETA: 55s - loss: 5988098.4500 - accuracy: 0.0093
192/500 [==========>...................] - ETA: 55s - loss: 5963331.1807 - accuracy: 0.0093
193/500 [==========>...................] - ETA: 55s - loss: 5938787.4712 - accuracy: 0.0093
194/500 [==========>...................] - ETA: 55s - loss: 5914464.2040 - accuracy: 0.0093
195/500 [==========>...................] - ETA: 54s - loss: 5890358.3202 - accuracy: 0.0093
196/500 [==========>...................] - ETA: 54s - loss: 5866466.8180 - accuracy: 0.0093
197/500 [==========>...................] - ETA: 54s - loss: 5842786.7522 - accuracy: 0.0093
198/500 [==========>...................] - ETA: 54s - loss: 5819315.2314 - accuracy: 0.0093
199/500 [==========>...................] - ETA: 54s - loss: 5796049.4187 - accuracy: 0.0093
200/500 [===========>..................] - ETA: 53s - loss: 5772986.5285 - accuracy: 0.0093
201/500 [===========>..................] - ETA: 53s - loss: 5750123.8268 - accuracy: 0.0093
202/500 [===========>..................] - ETA: 53s - loss: 5727458.6291 - accuracy: 0.0093
203/500 [===========>..................] - ETA: 53s - loss: 5704988.2990 - accuracy: 0.0093
204/500 [===========>..................] - ETA: 53s - loss: 5682710.2491 - accuracy: 0.0093
205/500 [===========>..................] - ETA: 53s - loss: 5660621.9369 - accuracy: 0.0093
206/500 [===========>..................] - ETA: 52s - loss: 5638720.8662 - accuracy: 0.0093
207/500 [===========>..................] - ETA: 52s - loss: 5617004.5849 - accuracy: 0.0093
208/500 [===========>..................] - ETA: 52s - loss: 5595470.6842 - accuracy: 0.0093
209/500 [===========>..................] - ETA: 52s - loss: 5574116.7982 - accuracy: 0.0093
210/500 [===========>..................] - ETA: 52s - loss: 5552940.6021 - accuracy: 0.0093
211/500 [===========>..................] - ETA: 51s - loss: 5531939.8119 - accuracy: 0.0093
212/500 [===========>..................] - ETA: 51s - loss: 5511112.1831 - accuracy: 0.0093
213/500 [===========>..................] - ETA: 51s - loss: 5490455.5097 - accuracy: 0.0093
214/500 [===========>..................] - ETA: 51s - loss: 5469967.6242 - accuracy: 0.0093
215/500 [===========>..................] - ETA: 51s - loss: 5449646.3962 - accuracy: 0.0093
216/500 [===========>..................] - ETA: 51s - loss: 5429489.7318 - accuracy: 0.0093
217/500 [============>.................] - ETA: 50s - loss: 5409495.5717 - accuracy: 0.0093
218/500 [============>.................] - ETA: 50s - loss: 5389661.8931 - accuracy: 0.0093
219/500 [============>.................] - ETA: 50s - loss: 5369986.7052 - accuracy: 0.0093
220/500 [============>.................] - ETA: 50s - loss: 5350468.0526 - accuracy: 0.0093
221/500 [============>.................] - ETA: 50s - loss: 5331104.0111 - accuracy: 0.0093
222/500 [============>.................] - ETA: 50s - loss: 5311892.6889 - accuracy: 0.0093
223/500 [============>.................] - ETA: 49s - loss: 5292832.2256 - accuracy: 0.0093
224/500 [============>.................] - ETA: 49s - loss: 5273920.7910 - accuracy: 0.0093
225/500 [============>.................] - ETA: 49s - loss: 5255156.5859 - accuracy: 0.0093
226/500 [============>.................] - ETA: 49s - loss: 5236537.8391 - accuracy: 0.0093
227/500 [============>.................] - ETA: 49s - loss: 5218062.8109 - accuracy: 0.0093
228/500 [============>.................] - ETA: 48s - loss: 5199729.7862 - accuracy: 0.0093
229/500 [============>.................] - ETA: 48s - loss: 5181537.0789 - accuracy: 0.0093
230/500 [============>.................] - ETA: 48s - loss: 5163483.0305 - accuracy: 0.0093
231/500 [============>.................] - ETA: 48s - loss: 5145566.0084 - accuracy: 0.0093
232/500 [============>.................] - ETA: 48s - loss: 5127784.4063 - accuracy: 0.0093
233/500 [============>.................] - ETA: 48s - loss: 5110136.6433 - accuracy: 0.0093
234/500 [=============>................] - ETA: 47s - loss: 5092621.1635 - accuracy: 0.0093
235/500 [=============>................] - ETA: 47s - loss: 5075236.4354 - accuracy: 0.0093
236/500 [=============>................] - ETA: 47s - loss: 5057980.9516 - accuracy: 0.0093
237/500 [=============>................] - ETA: 47s - loss: 5040853.2276 - accuracy: 0.0093
238/500 [=============>................] - ETA: 47s - loss: 5023851.8028 - accuracy: 0.0093
239/500 [=============>................] - ETA: 46s - loss: 5006975.2388 - accuracy: 0.0093
240/500 [=============>................] - ETA: 46s - loss: 4990222.1190 - accuracy: 0.0093
241/500 [=============>................] - ETA: 46s - loss: 4973591.0493 - accuracy: 0.0093
242/500 [=============>................] - ETA: 46s - loss: 4957080.6560 - accuracy: 0.0093
243/500 [=============>................] - ETA: 46s - loss: 4940689.5870 - accuracy: 0.0093
244/500 [=============>................] - ETA: 46s - loss: 4924416.5103 - accuracy: 0.0093
245/500 [=============>................] - ETA: 45s - loss: 4908260.1141 - accuracy: 0.0093
