Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:01 - loss: 5.1360 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:13 - loss: 405566152036906115792896.0000 - accuracy: 0.0000e+00
  24/2000 [..............................] - ETA: 2:37 - loss: 187639754734867090243584.0000 - accuracy: 0.0037
  25/2000 [..............................] - ETA: 2:37 - loss: 182729798878468648206336.0000 - accuracy: 0.0040
  26/2000 [..............................] - ETA: 2:37 - loss: 178101539440197176918016.0000 - accuracy: 0.0043
  27/2000 [..............................] - ETA: 2:37 - loss: 173730524124271966420992.0000 - accuracy: 0.0045
  28/2000 [..............................] - ETA: 2:36 - loss: 169595086272353913536512.0000 - accuracy: 0.0047
  29/2000 [..............................] - ETA: 2:37 - loss: 165675959001523482001408.0000 - accuracy: 0.0049
  30/2000 [..............................] - ETA: 2:36 - loss: 161955950902184534605824.0000 - accuracy: 0.0050
  31/2000 [..............................] - ETA: 2:36 - loss: 158419673027200711393280.0000 - accuracy: 0.0052
  32/2000 [..............................] - ETA: 2:35 - loss: 155053307641156801134592.0000 - accuracy: 0.0054
  33/2000 [..............................] - ETA: 2:36 - loss: 151844411645682486607872.0000 - accuracy: 0.0055
  34/2000 [..............................] - ETA: 2:36 - loss: 148781748468860581838848.0000 - accuracy: 0.0056
  35/2000 [..............................] - ETA: 2:35 - loss: 145855144527342656815104.0000 - accuracy: 0.0058
  36/2000 [..............................] - ETA: 2:35 - loss: 143055365358045991272448.0000 - accuracy: 0.0059
  37/2000 [..............................] - ETA: 2:35 - loss: 140374008793629462626304.0000 - accuracy: 0.0061
  38/2000 [..............................] - ETA: 2:35 - loss: 137803412634683981168640.0000 - accuracy: 0.0062
  39/2000 [..............................] - ETA: 2:35 - loss: 135336573985709357006848.0000 - accuracy: 0.0063
  40/2000 [..............................] - ETA: 2:35 - loss: 132967079227024530735104.0000 - accuracy: 0.0064
  41/2000 [..............................] - ETA: 2:35 - loss: 130689043026408382660608.0000 - accuracy: 0.0065
  42/2000 [..............................] - ETA: 2:35 - loss: 128497054133248927465472.0000 - accuracy: 0.0065
  43/2000 [..............................] - ETA: 2:35 - loss: 126386128264992758169600.0000 - accuracy: 0.0066
  44/2000 [..............................] - ETA: 2:35 - loss: 124351666394624262406144.0000 - accuracy: 0.0066
  45/2000 [..............................] - ETA: 2:34 - loss: 122389417699094166503424.0000 - accuracy: 0.0067
  46/2000 [..............................] - ETA: 2:35 - loss: 120495447095801142050816.0000 - accuracy: 0.0067
  47/2000 [..............................] - ETA: 2:35 - loss: 118666105965139392987136.0000 - accuracy: 0.0068
  48/2000 [..............................] - ETA: 2:35 - loss: 116898006298165589835776.0000 - accuracy: 0.0068
  49/2000 [..............................] - ETA: 2:35 - loss: 115187997596261535449088.0000 - accuracy: 0.0068
  50/2000 [..............................] - ETA: 2:34 - loss: 113533146227585367146496.0000 - accuracy: 0.0069
  51/2000 [..............................] - ETA: 2:34 - loss: 111930716770646269886464.0000 - accuracy: 0.0069
  52/2000 [..............................] - ETA: 2:34 - loss: 110378155423935861096448.0000 - accuracy: 0.0069
  53/2000 [..............................] - ETA: 2:34 - loss: 108873075038793827876864.0000 - accuracy: 0.0069
  54/2000 [..............................] - ETA: 2:34 - loss: 107413241481688550211584.0000 - accuracy: 0.0070
  55/2000 [..............................] - ETA: 2:34 - loss: 105996561525190636339200.0000 - accuracy: 0.0070
  56/2000 [..............................] - ETA: 2:34 - loss: 104621071714656576339968.0000 - accuracy: 0.0071
  57/2000 [..............................] - ETA: 2:33 - loss: 103284928406840393334784.0000 - accuracy: 0.0072
  58/2000 [..............................] - ETA: 2:34 - loss: 101986398567224789958656.0000 - accuracy: 0.0072
  59/2000 [..............................] - ETA: 2:34 - loss: 100723851579549116530688.0000 - accuracy: 0.0073
  60/2000 [..............................] - ETA: 2:34 - loss: 99495751686734592606208.0000 - accuracy: 0.0073 
  61/2000 [..............................] - ETA: 2:34 - loss: 98300651064580768792576.0000 - accuracy: 0.0074
  62/2000 [..............................] - ETA: 2:33 - loss: 97137183602068867252224.0000 - accuracy: 0.0074
  63/2000 [..............................] - ETA: 2:33 - loss: 96004059095302819282944.0000 - accuracy: 0.0075
  64/2000 [..............................] - ETA: 2:33 - loss: 94900058020952741511168.0000 - accuracy: 0.0076
  65/2000 [..............................] - ETA: 2:33 - loss: 93824026688220607545344.0000 - accuracy: 0.0076
  66/2000 [..............................] - ETA: 2:33 - loss: 92774872797418056843264.0000 - accuracy: 0.0077
  67/2000 [>.............................] - ETA: 2:33 - loss: 91751561362674601164800.0000 - accuracy: 0.0077
  68/2000 [>.............................] - ETA: 2:32 - loss: 90753110928177468801024.0000 - accuracy: 0.0077
  69/2000 [>.............................] - ETA: 2:32 - loss: 89778590178703539437568.0000 - accuracy: 0.0078
  70/2000 [>.............................] - ETA: 2:32 - loss: 88827114679834427523072.0000 - accuracy: 0.0078
  71/2000 [>.............................] - ETA: 2:32 - loss: 87897843957077251194880.0000 - accuracy: 0.0079
  72/2000 [>.............................] - ETA: 2:32 - loss: 86989978724566881533952.0000 - accuracy: 0.0079
  73/2000 [>.............................] - ETA: 2:32 - loss: 86102758403239525220352.0000 - accuracy: 0.0079
  74/2000 [>.............................] - ETA: 2:32 - loss: 85235458779375703425024.0000 - accuracy: 0.0080
  75/2000 [>.............................] - ETA: 2:32 - loss: 84387389790412053938176.0000 - accuracy: 0.0080
  76/2000 [>.............................] - ETA: 2:31 - loss: 83557893574444143607808.0000 - accuracy: 0.0080
  77/2000 [>.............................] - ETA: 2:31 - loss: 82746342496251211153408.0000 - accuracy: 0.0081
  78/2000 [>.............................] - ETA: 2:31 - loss: 81952137498380510167040.0000 - accuracy: 0.0081
  79/2000 [>.............................] - ETA: 2:31 - loss: 81174706406443022548992.0000 - accuracy: 0.0081
  80/2000 [>.............................] - ETA: 2:31 - loss: 80413502474101968601088.0000 - accuracy: 0.0081
  81/2000 [>.............................] - ETA: 2:31 - loss: 79668002952439887036416.0000 - accuracy: 0.0082
  82/2000 [>.............................] - ETA: 2:31 - loss: 78937707764006231474176.0000 - accuracy: 0.0082
  83/2000 [>.............................] - ETA: 2:31 - loss: 78222138245586926698496.0000 - accuracy: 0.0082
  84/2000 [>.............................] - ETA: 2:31 - loss: 77520836061197269729280.0000 - accuracy: 0.0082
  85/2000 [>.............................] - ETA: 2:30 - loss: 76833362059346170609664.0000 - accuracy: 0.0082
  86/2000 [>.............................] - ETA: 2:30 - loss: 76159295301669101764608.0000 - accuracy: 0.0083
  87/2000 [>.............................] - ETA: 2:30 - loss: 75498232119727577104384.0000 - accuracy: 0.0083
  88/2000 [>.............................] - ETA: 2:30 - loss: 74849785197735092158464.0000 - accuracy: 0.0083
  89/2000 [>.............................] - ETA: 2:30 - loss: 74213582767723772903424.0000 - accuracy: 0.0083
  90/2000 [>.............................] - ETA: 2:30 - loss: 73589267820836680630272.0000 - accuracy: 0.0083
  91/2000 [>.............................] - ETA: 2:30 - loss: 72976497382995334791168.0000 - accuracy: 0.0084
  92/2000 [>.............................] - ETA: 2:30 - loss: 72374941813330243747840.0000 - accuracy: 0.0084
  93/2000 [>.............................] - ETA: 2:29 - loss: 71784284147873956757504.0000 - accuracy: 0.0084
  94/2000 [>.............................] - ETA: 2:29 - loss: 71204219497123692937216.0000 - accuracy: 0.0084
  95/2000 [>.............................] - ETA: 2:29 - loss: 70634454457949555261440.0000 - accuracy: 0.0084
  96/2000 [>.............................] - ETA: 2:29 - loss: 70074706609170905300992.0000 - accuracy: 0.0084
  97/2000 [>.............................] - ETA: 2:29 - loss: 69524703933869278101504.0000 - accuracy: 0.0085
  98/2000 [>.............................] - ETA: 2:29 - loss: 68984184403446460317696.0000 - accuracy: 0.0085
  99/2000 [>.............................] - ETA: 2:29 - loss: 68452895473163854413824.0000 - accuracy: 0.0085
 100/2000 [>.............................] - ETA: 2:29 - loss: 67930593664244476018688.0000 - accuracy: 0.0085
 101/2000 [>.............................] - ETA: 2:29 - loss: 67417044159653113495552.0000 - accuracy: 0.0085
 102/2000 [>.............................] - ETA: 2:29 - loss: 66912020412615779942400.0000 - accuracy: 0.0085
 103/2000 [>.............................] - ETA: 2:29 - loss: 66415303788875067949056.0000 - accuracy: 0.0085
 104/2000 [>.............................] - ETA: 2:29 - loss: 65926683207932537995264.0000 - accuracy: 0.0085
 105/2000 [>.............................] - ETA: 2:29 - loss: 65445954836960274022400.0000 - accuracy: 0.0085
 106/2000 [>.............................] - ETA: 2:29 - loss: 64972921748929556512768.0000 - accuracy: 0.0085
 107/2000 [>.............................] - ETA: 2:28 - loss: 64507393652522171236352.0000 - accuracy: 0.0086
 108/2000 [>.............................] - ETA: 2:28 - loss: 64049186595346541707264.0000 - accuracy: 0.0086
 109/2000 [>.............................] - ETA: 2:28 - loss: 63598122714478738931712.0000 - accuracy: 0.0086
 110/2000 [>.............................] - ETA: 2:28 - loss: 63154029980139403608064.0000 - accuracy: 0.0086
 111/2000 [>.............................] - ETA: 2:28 - loss: 62716741943082694475776.0000 - accuracy: 0.0086
 112/2000 [>.............................] - ETA: 2:28 - loss: 62286097515623395360768.0000 - accuracy: 0.0086
 113/2000 [>.............................] - ETA: 2:28 - loss: 61861940764290867789824.0000 - accuracy: 0.0086
 114/2000 [>.............................] - ETA: 2:28 - loss: 61444120683766970580992.0000 - accuracy: 0.0086
 115/2000 [>.............................] - ETA: 2:28 - loss: 61032491011989923954688.0000 - accuracy: 0.0086
 116/2000 [>.............................] - ETA: 2:28 - loss: 60626910045115592474624.0000 - accuracy: 0.0086
 117/2000 [>.............................] - ETA: 2:28 - loss: 60227240452345011634176.0000 - accuracy: 0.0086
 118/2000 [>.............................] - ETA: 2:28 - loss: 59833349119250398183424.0000 - accuracy: 0.0086
 119/2000 [>.............................] - ETA: 2:27 - loss: 59445106970616683036672.0000 - accuracy: 0.0086
 120/2000 [>.............................] - ETA: 2:27 - loss: 59062388820906034069504.0000 - accuracy: 0.0086
 121/2000 [>.............................] - ETA: 2:27 - loss: 58685073222832291315712.0000 - accuracy: 0.0086
 122/2000 [>.............................] - ETA: 2:27 - loss: 58313042351068721184768.0000 - accuracy: 0.0086
 123/2000 [>.............................] - ETA: 2:27 - loss: 57946181836706538323968.0000 - accuracy: 0.0086
 124/2000 [>.............................] - ETA: 2:27 - loss: 57584380646042950959104.0000 - accuracy: 0.0086
 125/2000 [>.............................] - ETA: 2:27 - loss: 57227530974194451873792.0000 - accuracy: 0.0086
 126/2000 [>.............................] - ETA: 2:27 - loss: 56875528108033414529024.0000 - accuracy: 0.0086
 127/2000 [>.............................] - ETA: 2:27 - loss: 56528270331061437726720.0000 - accuracy: 0.0086
 128/2000 [>.............................] - ETA: 2:27 - loss: 56185658806353526784000.0000 - accuracy: 0.0086
 129/2000 [>.............................] - ETA: 2:27 - loss: 55847597482402553790464.0000 - accuracy: 0.0086
 130/2000 [>.............................] - ETA: 2:27 - loss: 55513992968666238418944.0000 - accuracy: 0.0087
 131/2000 [>.............................] - ETA: 2:26 - loss: 55184754485571564339200.0000 - accuracy: 0.0087
 132/2000 [>.............................] - ETA: 2:26 - loss: 54859793731496219508736.0000 - accuracy: 0.0087
 133/2000 [>.............................] - ETA: 2:26 - loss: 54539024823474232229888.0000 - accuracy: 0.0087
 134/2000 [=>............................] - ETA: 2:26 - loss: 54222364215349824454656.0000 - accuracy: 0.0087
 135/2000 [=>............................] - ETA: 2:26 - loss: 53909730594548887846912.0000 - accuracy: 0.0087
 136/2000 [=>............................] - ETA: 2:26 - loss: 53601044824798045143040.0000 - accuracy: 0.0087
 137/2000 [=>............................] - ETA: 2:26 - loss: 53296229874915862380544.0000 - accuracy: 0.0087
 138/2000 [=>............................] - ETA: 2:26 - loss: 52995210742541385203712.0000 - accuracy: 0.0087
 139/2000 [=>............................] - ETA: 2:26 - loss: 52697914389255008813056.0000 - accuracy: 0.0087
 140/2000 [=>............................] - ETA: 2:26 - loss: 52404269662395569274880.0000 - accuracy: 0.0087
 141/2000 [=>............................] - ETA: 2:26 - loss: 52114207260129877819392.0000 - accuracy: 0.0087
 142/2000 [=>............................] - ETA: 2:26 - loss: 51827659650425000296448.0000 - accuracy: 0.0087
 143/2000 [=>............................] - ETA: 2:25 - loss: 51544561017040544989184.0000 - accuracy: 0.0087
 144/2000 [=>............................] - ETA: 2:25 - loss: 51264847215590023102464.0000 - accuracy: 0.0087
 145/2000 [=>............................] - ETA: 2:25 - loss: 50988455708125913153536.0000 - accuracy: 0.0087
 146/2000 [=>............................] - ETA: 2:25 - loss: 50715325515836250128384.0000 - accuracy: 0.0088
 147/2000 [=>............................] - ETA: 2:25 - loss: 50445397181331163578368.0000 - accuracy: 0.0088
 148/2000 [=>............................] - ETA: 2:25 - loss: 50178612694421212233728.0000 - accuracy: 0.0088
 149/2000 [=>............................] - ETA: 2:25 - loss: 49914915481335472586752.0000 - accuracy: 0.0088
 150/2000 [=>............................] - ETA: 2:25 - loss: 49654250326816905494528.0000 - accuracy: 0.0088
 151/2000 [=>............................] - ETA: 2:25 - loss: 49396563366419953090560.0000 - accuracy: 0.0088
 152/2000 [=>............................] - ETA: 2:25 - loss: 49141802019854198243328.0000 - accuracy: 0.0088
 153/2000 [=>............................] - ETA: 2:25 - loss: 48889914956377355190272.0000 - accuracy: 0.0088
 154/2000 [=>............................] - ETA: 2:25 - loss: 48640852068847593717760.0000 - accuracy: 0.0088
 155/2000 [=>............................] - ETA: 2:25 - loss: 48394564426988691390464.0000 - accuracy: 0.0088
 156/2000 [=>............................] - ETA: 2:24 - loss: 48151004246887276478464.0000 - accuracy: 0.0088
 157/2000 [=>............................] - ETA: 2:24 - loss: 47910124847313144774656.0000 - accuracy: 0.0088
 158/2000 [=>............................] - ETA: 2:24 - loss: 47671880643327995936768.0000 - accuracy: 0.0088
 159/2000 [=>............................] - ETA: 2:24 - loss: 47436227083486334287872.0000 - accuracy: 0.0089
 160/2000 [=>............................] - ETA: 2:24 - loss: 47203120638649411043328.0000 - accuracy: 0.0089
 161/2000 [=>............................] - ETA: 2:24 - loss: 46972518770236616343552.0000 - accuracy: 0.0089
 162/2000 [=>............................] - ETA: 2:24 - loss: 46744379892702665244672.0000 - accuracy: 0.0089
 163/2000 [=>............................] - ETA: 2:24 - loss: 46518663365025467465728.0000 - accuracy: 0.0089
 164/2000 [=>............................] - ETA: 2:24 - loss: 46295329434448733143040.0000 - accuracy: 0.0089
 165/2000 [=>............................] - ETA: 2:24 - loss: 46074339243682988818432.0000 - accuracy: 0.0089
 166/2000 [=>............................] - ETA: 2:24 - loss: 45855654783586110799872.0000 - accuracy: 0.0089
 167/2000 [=>............................] - ETA: 2:24 - loss: 45639238887995439316992.0000 - accuracy: 0.0089
 168/2000 [=>............................] - ETA: 2:23 - loss: 45425055188533725102080.0000 - accuracy: 0.0089
 169/2000 [=>............................] - ETA: 2:23 - loss: 45213068110992431382528.0000 - accuracy: 0.0089
 170/2000 [=>............................] - ETA: 2:23 - loss: 45003242845350874054656.0000 - accuracy: 0.0089
 171/2000 [=>............................] - ETA: 2:23 - loss: 44795545330015746916352.0000 - accuracy: 0.0089
 172/2000 [=>............................] - ETA: 2:23 - loss: 44589942220245646180352.0000 - accuracy: 0.0089
 173/2000 [=>............................] - ETA: 2:23 - loss: 44386400886957061177344.0000 - accuracy: 0.0089
 174/2000 [=>............................] - ETA: 2:23 - loss: 44184889383218101354496.0000 - accuracy: 0.0089
 175/2000 [=>............................] - ETA: 2:23 - loss: 43985376427975351730176.0000 - accuracy: 0.0089
 176/2000 [=>............................] - ETA: 2:23 - loss: 43787831399931145355264.0000 - accuracy: 0.0089
 177/2000 [=>............................] - ETA: 2:23 - loss: 43592224303003864137728.0000 - accuracy: 0.0089
 178/2000 [=>............................] - ETA: 2:23 - loss: 43398525764578922463232.0000 - accuracy: 0.0089
 179/2000 [=>............................] - ETA: 2:23 - loss: 43206707011803492122624.0000 - accuracy: 0.0089
 180/2000 [=>............................] - ETA: 2:23 - loss: 43016739854926483554304.0000 - accuracy: 0.0089
 181/2000 [=>............................] - ETA: 2:22 - loss: 42828596680521439772672.0000 - accuracy: 0.0090
 182/2000 [=>............................] - ETA: 2:22 - loss: 42642250429467128233984.0000 - accuracy: 0.0090
 183/2000 [=>............................] - ETA: 2:22 - loss: 42457674587955104055296.0000 - accuracy: 0.0090
 184/2000 [=>............................] - ETA: 2:22 - loss: 42274843163492872093696.0000 - accuracy: 0.0090
 185/2000 [=>............................] - ETA: 2:22 - loss: 42093730686029109657600.0000 - accuracy: 0.0090
 186/2000 [=>............................] - ETA: 2:22 - loss: 41914312184829747134464.0000 - accuracy: 0.0090
 187/2000 [=>............................] - ETA: 2:22 - loss: 41736563181148069429248.0000 - accuracy: 0.0090
 188/2000 [=>............................] - ETA: 2:22 - loss: 41560459672145549590528.0000 - accuracy: 0.0090
 189/2000 [=>............................] - ETA: 2:22 - loss: 41385978121280240484352.0000 - accuracy: 0.0090
 190/2000 [=>............................] - ETA: 2:22 - loss: 41213095448998716637184.0000 - accuracy: 0.0090
 191/2000 [=>............................] - ETA: 2:22 - loss: 41041789020773013258240.0000 - accuracy: 0.0090
 192/2000 [=>............................] - ETA: 2:22 - loss: 40872036632579400531968.0000 - accuracy: 0.0090
 193/2000 [=>............................] - ETA: 2:22 - loss: 40703816502662263734272.0000 - accuracy: 0.0090
 194/2000 [=>............................] - ETA: 2:22 - loss: 40537107260650890985472.0000 - accuracy: 0.0090
 195/2000 [=>............................] - ETA: 2:22 - loss: 40371887945671935787008.0000 - accuracy: 0.0090
 196/2000 [=>............................] - ETA: 2:21 - loss: 40208137981542063407104.0000 - accuracy: 0.0090
 197/2000 [=>............................] - ETA: 2:21 - loss: 40045837181292321439744.0000 - accuracy: 0.0090
 198/2000 [=>............................] - ETA: 2:21 - loss: 39884965731653140873216.0000 - accuracy: 0.0090
 199/2000 [=>............................] - ETA: 2:21 - loss: 39725504183664883269632.0000 - accuracy: 0.0090
 200/2000 [==>...........................] - ETA: 2:21 - loss: 39567433449199630286848.0000 - accuracy: 0.0090
 201/2000 [==>...........................] - ETA: 2:21 - loss: 39410734786383720742912.0000 - accuracy: 0.0090
 202/2000 [==>...........................] - ETA: 2:21 - loss: 39255389796600920408064.0000 - accuracy: 0.0090
 203/2000 [==>...........................] - ETA: 2:21 - loss: 39101380413264614129664.0000 - accuracy: 0.0090
 204/2000 [==>...........................] - ETA: 2:21 - loss: 38948688896439416258560.0000 - accuracy: 0.0090
