Epoch 1/10

   1/2000 [..............................] - ETA: 1:26:51 - loss: 9.6878 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:50 - loss: 3297.0634 - accuracy: 0.0300
 124/2000 [>.............................] - ETA: 2:26 - loss: 473.8822 - accuracy: 0.0131
 125/2000 [>.............................] - ETA: 2:26 - loss: 470.9760 - accuracy: 0.0131
 126/2000 [>.............................] - ETA: 2:26 - loss: 468.1093 - accuracy: 0.0131
 127/2000 [>.............................] - ETA: 2:26 - loss: 465.2812 - accuracy: 0.0131
 128/2000 [>.............................] - ETA: 2:26 - loss: 462.4909 - accuracy: 0.0131
 129/2000 [>.............................] - ETA: 2:26 - loss: 459.7377 - accuracy: 0.0131
 130/2000 [>.............................] - ETA: 2:26 - loss: 457.0208 - accuracy: 0.0131
 131/2000 [>.............................] - ETA: 2:26 - loss: 454.3394 - accuracy: 0.0131
 132/2000 [>.............................] - ETA: 2:26 - loss: 451.6928 - accuracy: 0.0131
 133/2000 [>.............................] - ETA: 2:26 - loss: 449.0804 - accuracy: 0.0131
 134/2000 [=>............................] - ETA: 2:25 - loss: 446.5014 - accuracy: 0.0131
 135/2000 [=>............................] - ETA: 2:25 - loss: 443.9552 - accuracy: 0.0131
 136/2000 [=>............................] - ETA: 2:25 - loss: 441.4411 - accuracy: 0.0131
 137/2000 [=>............................] - ETA: 2:25 - loss: 438.9586 - accuracy: 0.0131
 138/2000 [=>............................] - ETA: 2:25 - loss: 436.5069 - accuracy: 0.0131
 139/2000 [=>............................] - ETA: 2:25 - loss: 434.0856 - accuracy: 0.0131
 140/2000 [=>............................] - ETA: 2:25 - loss: 431.6939 - accuracy: 0.0131
 141/2000 [=>............................] - ETA: 2:25 - loss: 429.3315 - accuracy: 0.0131
 142/2000 [=>............................] - ETA: 2:25 - loss: 426.9976 - accuracy: 0.0131
 143/2000 [=>............................] - ETA: 2:25 - loss: 424.6918 - accuracy: 0.0131
 144/2000 [=>............................] - ETA: 2:24 - loss: 422.4136 - accuracy: 0.0131
 145/2000 [=>............................] - ETA: 2:24 - loss: 420.1625 - accuracy: 0.0131
 146/2000 [=>............................] - ETA: 2:24 - loss: 417.9378 - accuracy: 0.0131
 147/2000 [=>............................] - ETA: 2:24 - loss: 415.7393 - accuracy: 0.0131
 148/2000 [=>............................] - ETA: 2:24 - loss: 413.5663 - accuracy: 0.0131
 149/2000 [=>............................] - ETA: 2:24 - loss: 411.4185 - accuracy: 0.0131
 150/2000 [=>............................] - ETA: 2:24 - loss: 409.2954 - accuracy: 0.0130
 151/2000 [=>............................] - ETA: 2:24 - loss: 407.1965 - accuracy: 0.0130
 152/2000 [=>............................] - ETA: 2:24 - loss: 405.1214 - accuracy: 0.0130
 153/2000 [=>............................] - ETA: 2:24 - loss: 403.0698 - accuracy: 0.0130
 154/2000 [=>............................] - ETA: 2:24 - loss: 401.0411 - accuracy: 0.0130
 155/2000 [=>............................] - ETA: 2:24 - loss: 399.0350 - accuracy: 0.0130
 156/2000 [=>............................] - ETA: 2:24 - loss: 397.0512 - accuracy: 0.0130
 157/2000 [=>............................] - ETA: 2:23 - loss: 395.0891 - accuracy: 0.0130
 158/2000 [=>............................] - ETA: 2:23 - loss: 393.1485 - accuracy: 0.0130
 159/2000 [=>............................] - ETA: 2:23 - loss: 391.2290 - accuracy: 0.0130
 160/2000 [=>............................] - ETA: 2:23 - loss: 389.3303 - accuracy: 0.0130
 161/2000 [=>............................] - ETA: 2:23 - loss: 387.4519 - accuracy: 0.0130
 162/2000 [=>............................] - ETA: 2:23 - loss: 385.5936 - accuracy: 0.0130
 163/2000 [=>............................] - ETA: 2:23 - loss: 383.7550 - accuracy: 0.0130
 164/2000 [=>............................] - ETA: 2:23 - loss: 381.9358 - accuracy: 0.0130
 165/2000 [=>............................] - ETA: 2:23 - loss: 380.1357 - accuracy: 0.0130
 166/2000 [=>............................] - ETA: 2:23 - loss: 378.3544 - accuracy: 0.0130
 167/2000 [=>............................] - ETA: 2:23 - loss: 376.5915 - accuracy: 0.0130
 168/2000 [=>............................] - ETA: 2:23 - loss: 374.8469 - accuracy: 0.0130
 169/2000 [=>............................] - ETA: 2:23 - loss: 373.1201 - accuracy: 0.0130
 170/2000 [=>............................] - ETA: 2:23 - loss: 371.4109 - accuracy: 0.0130
 171/2000 [=>............................] - ETA: 2:22 - loss: 369.7190 - accuracy: 0.0130
 172/2000 [=>............................] - ETA: 2:22 - loss: 368.0442 - accuracy: 0.0130
 173/2000 [=>............................] - ETA: 2:22 - loss: 366.3862 - accuracy: 0.0130
 174/2000 [=>............................] - ETA: 2:22 - loss: 364.7447 - accuracy: 0.0130
 175/2000 [=>............................] - ETA: 2:22 - loss: 363.1194 - accuracy: 0.0130
 176/2000 [=>............................] - ETA: 2:22 - loss: 361.5102 - accuracy: 0.0130
 177/2000 [=>............................] - ETA: 2:22 - loss: 359.9168 - accuracy: 0.0130
 178/2000 [=>............................] - ETA: 2:22 - loss: 358.3390 - accuracy: 0.0130
 179/2000 [=>............................] - ETA: 2:22 - loss: 356.7764 - accuracy: 0.0129
 180/2000 [=>............................] - ETA: 2:22 - loss: 355.2289 - accuracy: 0.0129
 181/2000 [=>............................] - ETA: 2:22 - loss: 353.6962 - accuracy: 0.0129
 182/2000 [=>............................] - ETA: 2:21 - loss: 352.1782 - accuracy: 0.0129
 183/2000 [=>............................] - ETA: 2:21 - loss: 350.6746 - accuracy: 0.0129
 184/2000 [=>............................] - ETA: 2:21 - loss: 349.1852 - accuracy: 0.0129
 185/2000 [=>............................] - ETA: 2:21 - loss: 347.7099 - accuracy: 0.0129
 186/2000 [=>............................] - ETA: 2:21 - loss: 346.2483 - accuracy: 0.0129
 187/2000 [=>............................] - ETA: 2:21 - loss: 344.8002 - accuracy: 0.0129
 188/2000 [=>............................] - ETA: 2:21 - loss: 343.3656 - accuracy: 0.0129
 189/2000 [=>............................] - ETA: 2:21 - loss: 341.9442 - accuracy: 0.0129
 190/2000 [=>............................] - ETA: 2:21 - loss: 340.5359 - accuracy: 0.0129
 191/2000 [=>............................] - ETA: 2:21 - loss: 339.1403 - accuracy: 0.0129
 192/2000 [=>............................] - ETA: 2:21 - loss: 337.7574 - accuracy: 0.0129
 193/2000 [=>............................] - ETA: 2:21 - loss: 336.3870 - accuracy: 0.0129
 194/2000 [=>............................] - ETA: 2:21 - loss: 335.0289 - accuracy: 0.0129
 195/2000 [=>............................] - ETA: 2:21 - loss: 333.6830 - accuracy: 0.0129
 196/2000 [=>............................] - ETA: 2:21 - loss: 332.3489 - accuracy: 0.0128
 197/2000 [=>............................] - ETA: 2:21 - loss: 331.0267 - accuracy: 0.0128
 198/2000 [=>............................] - ETA: 2:20 - loss: 329.7162 - accuracy: 0.0128
 199/2000 [=>............................] - ETA: 2:20 - loss: 328.4171 - accuracy: 0.0128
 200/2000 [==>...........................] - ETA: 2:20 - loss: 327.1295 - accuracy: 0.0128
 201/2000 [==>...........................] - ETA: 2:20 - loss: 325.8531 - accuracy: 0.0128
 202/2000 [==>...........................] - ETA: 2:20 - loss: 324.5876 - accuracy: 0.0128
 203/2000 [==>...........................] - ETA: 2:20 - loss: 323.3333 - accuracy: 0.0128
 204/2000 [==>...........................] - ETA: 2:20 - loss: 322.0897 - accuracy: 0.0128
 205/2000 [==>...........................] - ETA: 2:20 - loss: 320.8567 - accuracy: 0.0128
 206/2000 [==>...........................] - ETA: 2:20 - loss: 319.6341 - accuracy: 0.0128
 207/2000 [==>...........................] - ETA: 2:20 - loss: 318.4218 - accuracy: 0.0128
 208/2000 [==>...........................] - ETA: 2:20 - loss: 317.2197 - accuracy: 0.0128
 209/2000 [==>...........................] - ETA: 2:20 - loss: 316.0277 - accuracy: 0.0128
 210/2000 [==>...........................] - ETA: 2:20 - loss: 314.8455 - accuracy: 0.0128
 211/2000 [==>...........................] - ETA: 2:19 - loss: 313.6732 - accuracy: 0.0128
 212/2000 [==>...........................] - ETA: 2:19 - loss: 312.5105 - accuracy: 0.0128
 213/2000 [==>...........................] - ETA: 2:19 - loss: 311.3573 - accuracy: 0.0128
 214/2000 [==>...........................] - ETA: 2:19 - loss: 310.2136 - accuracy: 0.0128
 215/2000 [==>...........................] - ETA: 2:19 - loss: 309.0792 - accuracy: 0.0128
 216/2000 [==>...........................] - ETA: 2:19 - loss: 307.9539 - accuracy: 0.0128
 217/2000 [==>...........................] - ETA: 2:19 - loss: 306.8377 - accuracy: 0.0128
 218/2000 [==>...........................] - ETA: 2:19 - loss: 305.7305 - accuracy: 0.0128
 219/2000 [==>...........................] - ETA: 2:19 - loss: 304.6321 - accuracy: 0.0128
 220/2000 [==>...........................] - ETA: 2:19 - loss: 303.5425 - accuracy: 0.0128
 221/2000 [==>...........................] - ETA: 2:19 - loss: 302.4614 - accuracy: 0.0128
 222/2000 [==>...........................] - ETA: 2:19 - loss: 301.3889 - accuracy: 0.0128
 223/2000 [==>...........................] - ETA: 2:19 - loss: 300.3249 - accuracy: 0.0128
 224/2000 [==>...........................] - ETA: 2:19 - loss: 299.2691 - accuracy: 0.0128
 225/2000 [==>...........................] - ETA: 2:18 - loss: 298.2215 - accuracy: 0.0128
 226/2000 [==>...........................] - ETA: 2:18 - loss: 297.1821 - accuracy: 0.0128
 227/2000 [==>...........................] - ETA: 2:18 - loss: 296.1507 - accuracy: 0.0128
 228/2000 [==>...........................] - ETA: 2:18 - loss: 295.1272 - accuracy: 0.0128
 229/2000 [==>...........................] - ETA: 2:18 - loss: 294.1116 - accuracy: 0.0128
 230/2000 [==>...........................] - ETA: 2:18 - loss: 293.1037 - accuracy: 0.0128
 231/2000 [==>...........................] - ETA: 2:18 - loss: 292.1034 - accuracy: 0.0128
 232/2000 [==>...........................] - ETA: 2:18 - loss: 291.1107 - accuracy: 0.0128
 233/2000 [==>...........................] - ETA: 2:18 - loss: 290.1254 - accuracy: 0.0128
 234/2000 [==>...........................] - ETA: 2:18 - loss: 289.1476 - accuracy: 0.0128
 235/2000 [==>...........................] - ETA: 2:18 - loss: 288.1770 - accuracy: 0.0128
 236/2000 [==>...........................] - ETA: 2:17 - loss: 287.2137 - accuracy: 0.0128
 237/2000 [==>...........................] - ETA: 2:17 - loss: 286.2574 - accuracy: 0.0128
 238/2000 [==>...........................] - ETA: 2:17 - loss: 285.3083 - accuracy: 0.0128
 239/2000 [==>...........................] - ETA: 2:17 - loss: 284.3661 - accuracy: 0.0128
 240/2000 [==>...........................] - ETA: 2:17 - loss: 283.4307 - accuracy: 0.0128
 241/2000 [==>...........................] - ETA: 2:17 - loss: 282.5022 - accuracy: 0.0128
 242/2000 [==>...........................] - ETA: 2:17 - loss: 281.5804 - accuracy: 0.0128
 243/2000 [==>...........................] - ETA: 2:17 - loss: 280.6653 - accuracy: 0.0128
 244/2000 [==>...........................] - ETA: 2:17 - loss: 279.7568 - accuracy: 0.0128
 245/2000 [==>...........................] - ETA: 2:17 - loss: 278.8548 - accuracy: 0.0128
 246/2000 [==>...........................] - ETA: 2:17 - loss: 277.9592 - accuracy: 0.0128
 247/2000 [==>...........................] - ETA: 2:17 - loss: 277.0700 - accuracy: 0.0128
 248/2000 [==>...........................] - ETA: 2:16 - loss: 276.1870 - accuracy: 0.0128
 249/2000 [==>...........................] - ETA: 2:16 - loss: 275.3103 - accuracy: 0.0128
 250/2000 [==>...........................] - ETA: 2:16 - loss: 274.4398 - accuracy: 0.0128
