Epoch 1/10

   1/1000 [..............................] - ETA: 51:47 - loss: 4.6893 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:17 - loss: 2167713026.3446 - accuracy: 0.0150
  70/1000 [=>............................] - ETA: 1:49 - loss: 474778243.3813 - accuracy: 0.0092
  71/1000 [=>............................] - ETA: 1:49 - loss: 469811325.9252 - accuracy: 0.0092
  72/1000 [=>............................] - ETA: 1:49 - loss: 464958819.9540 - accuracy: 0.0092
  73/1000 [=>............................] - ETA: 1:49 - loss: 460216660.1190 - accuracy: 0.0092
  74/1000 [=>............................] - ETA: 1:49 - loss: 455580975.5228 - accuracy: 0.0092
  75/1000 [=>............................] - ETA: 1:48 - loss: 451048077.9292 - accuracy: 0.0092
  76/1000 [=>............................] - ETA: 1:48 - loss: 446614450.9038 - accuracy: 0.0092
  77/1000 [=>............................] - ETA: 1:48 - loss: 442276739.9051 - accuracy: 0.0092
  78/1000 [=>............................] - ETA: 1:48 - loss: 438031742.9319 - accuracy: 0.0092
  79/1000 [=>............................] - ETA: 1:48 - loss: 433876401.8821 - accuracy: 0.0092
  80/1000 [=>............................] - ETA: 1:48 - loss: 429807794.3586 - accuracy: 0.0092
  81/1000 [=>............................] - ETA: 1:48 - loss: 425823126.2801 - accuracy: 0.0092
  82/1000 [=>............................] - ETA: 1:47 - loss: 421919724.7401 - accuracy: 0.0092
  83/1000 [=>............................] - ETA: 1:47 - loss: 418095031.2854 - accuracy: 0.0092
  84/1000 [=>............................] - ETA: 1:47 - loss: 414346596.1511 - accuracy: 0.0092
  85/1000 [=>............................] - ETA: 1:47 - loss: 410672072.0552 - accuracy: 0.0093
  86/1000 [=>............................] - ETA: 1:47 - loss: 407069209.1708 - accuracy: 0.0093
  87/1000 [=>............................] - ETA: 1:47 - loss: 403535849.8010 - accuracy: 0.0093
  88/1000 [=>............................] - ETA: 1:47 - loss: 400069923.8715 - accuracy: 0.0093
  89/1000 [=>............................] - ETA: 1:47 - loss: 396669444.2774 - accuracy: 0.0093
  90/1000 [=>............................] - ETA: 1:46 - loss: 393332502.8077 - accuracy: 0.0093
  91/1000 [=>............................] - ETA: 1:46 - loss: 390057266.3372 - accuracy: 0.0093
  92/1000 [=>............................] - ETA: 1:46 - loss: 386841972.8336 - accuracy: 0.0093
  93/1000 [=>............................] - ETA: 1:46 - loss: 383684928.1364 - accuracy: 0.0093
  94/1000 [=>............................] - ETA: 1:46 - loss: 380584502.6882 - accuracy: 0.0093
  95/1000 [=>............................] - ETA: 1:46 - loss: 377539128.3020 - accuracy: 0.0093
  96/1000 [=>............................] - ETA: 1:46 - loss: 374547295.3822 - accuracy: 0.0093
  97/1000 [=>............................] - ETA: 1:46 - loss: 371607550.0690 - accuracy: 0.0093
  98/1000 [=>............................] - ETA: 1:46 - loss: 368718491.8030 - accuracy: 0.0093
  99/1000 [=>............................] - ETA: 1:45 - loss: 365878770.7140 - accuracy: 0.0093
 100/1000 [==>...........................] - ETA: 1:45 - loss: 363087085.4069 - accuracy: 0.0093
 101/1000 [==>...........................] - ETA: 1:45 - loss: 360342180.8781 - accuracy: 0.0092
 102/1000 [==>...........................] - ETA: 1:45 - loss: 357642846.1636 - accuracy: 0.0092
 103/1000 [==>...........................] - ETA: 1:45 - loss: 354987912.7446 - accuracy: 0.0092
 104/1000 [==>...........................] - ETA: 1:45 - loss: 352376252.3528 - accuracy: 0.0092
 105/1000 [==>...........................] - ETA: 1:45 - loss: 349806775.5113 - accuracy: 0.0092
 106/1000 [==>...........................] - ETA: 1:45 - loss: 347278429.6291 - accuracy: 0.0092
 107/1000 [==>...........................] - ETA: 1:45 - loss: 344790197.6513 - accuracy: 0.0092
 108/1000 [==>...........................] - ETA: 1:44 - loss: 342341096.4138 - accuracy: 0.0092
 109/1000 [==>...........................] - ETA: 1:44 - loss: 339930175.1623 - accuracy: 0.0092
 110/1000 [==>...........................] - ETA: 1:44 - loss: 337556514.4426 - accuracy: 0.0092
 111/1000 [==>...........................] - ETA: 1:44 - loss: 335219224.5468 - accuracy: 0.0092
 112/1000 [==>...........................] - ETA: 1:44 - loss: 332917444.4704 - accuracy: 0.0092
 113/1000 [==>...........................] - ETA: 1:44 - loss: 330650340.7849 - accuracy: 0.0092
 114/1000 [==>...........................] - ETA: 1:44 - loss: 328417106.3569 - accuracy: 0.0092
 115/1000 [==>...........................] - ETA: 1:44 - loss: 326216959.4147 - accuracy: 0.0092
 116/1000 [==>...........................] - ETA: 1:43 - loss: 324049142.5921 - accuracy: 0.0092
 117/1000 [==>...........................] - ETA: 1:43 - loss: 321912921.8862 - accuracy: 0.0092
 118/1000 [==>...........................] - ETA: 1:43 - loss: 319807585.7347 - accuracy: 0.0092
 119/1000 [==>...........................] - ETA: 1:43 - loss: 317732444.2747 - accuracy: 0.0092
 120/1000 [==>...........................] - ETA: 1:43 - loss: 315686828.3724 - accuracy: 0.0092
 121/1000 [==>...........................] - ETA: 1:43 - loss: 313670088.9644 - accuracy: 0.0092
 122/1000 [==>...........................] - ETA: 1:43 - loss: 311681596.1696 - accuracy: 0.0092
 123/1000 [==>...........................] - ETA: 1:43 - loss: 309720738.7698 - accuracy: 0.0092
 124/1000 [==>...........................] - ETA: 1:42 - loss: 307786923.2636 - accuracy: 0.0092
 125/1000 [==>...........................] - ETA: 1:42 - loss: 305879573.4135 - accuracy: 0.0092
 126/1000 [==>...........................] - ETA: 1:42 - loss: 303998129.6245 - accuracy: 0.0092
 127/1000 [==>...........................] - ETA: 1:42 - loss: 302142048.1629 - accuracy: 0.0092
 128/1000 [==>...........................] - ETA: 1:42 - loss: 300310800.7241 - accuracy: 0.0092
 129/1000 [==>...........................] - ETA: 1:42 - loss: 298503873.8968 - accuracy: 0.0092
 130/1000 [==>...........................] - ETA: 1:42 - loss: 296720768.6207 - accuracy: 0.0092
 131/1000 [==>...........................] - ETA: 1:42 - loss: 294960999.5778 - accuracy: 0.0092
 132/1000 [==>...........................] - ETA: 1:41 - loss: 293224094.8537 - accuracy: 0.0092
 133/1000 [==>...........................] - ETA: 1:41 - loss: 291509595.4338 - accuracy: 0.0092
 134/1000 [===>..........................] - ETA: 1:41 - loss: 289817054.6917 - accuracy: 0.0092
 135/1000 [===>..........................] - ETA: 1:41 - loss: 288146038.0496 - accuracy: 0.0092
 136/1000 [===>..........................] - ETA: 1:41 - loss: 286496122.5639 - accuracy: 0.0092
 137/1000 [===>..........................] - ETA: 1:41 - loss: 284866896.4722 - accuracy: 0.0092
 138/1000 [===>..........................] - ETA: 1:41 - loss: 283257958.8746 - accuracy: 0.0092
 139/1000 [===>..........................] - ETA: 1:41 - loss: 281668919.3719 - accuracy: 0.0092
 140/1000 [===>..........................] - ETA: 1:41 - loss: 280099397.7192 - accuracy: 0.0092
 141/1000 [===>..........................] - ETA: 1:40 - loss: 278549023.4375 - accuracy: 0.0092
 142/1000 [===>..........................] - ETA: 1:40 - loss: 277017435.6105 - accuracy: 0.0093
 143/1000 [===>..........................] - ETA: 1:40 - loss: 275504282.4384 - accuracy: 0.0093
 144/1000 [===>..........................] - ETA: 1:40 - loss: 274009221.0881 - accuracy: 0.0093
 145/1000 [===>..........................] - ETA: 1:40 - loss: 272531917.2737 - accuracy: 0.0093
 146/1000 [===>..........................] - ETA: 1:40 - loss: 271072045.0732 - accuracy: 0.0093
 147/1000 [===>..........................] - ETA: 1:40 - loss: 269629286.6714 - accuracy: 0.0093
 148/1000 [===>..........................] - ETA: 1:40 - loss: 268203332.0317 - accuracy: 0.0093
 149/1000 [===>..........................] - ETA: 1:39 - loss: 266793878.7429 - accuracy: 0.0093
 150/1000 [===>..........................] - ETA: 1:39 - loss: 265400631.7379 - accuracy: 0.0093
 151/1000 [===>..........................] - ETA: 1:39 - loss: 264023303.0509 - accuracy: 0.0093
 152/1000 [===>..........................] - ETA: 1:39 - loss: 262661611.6624 - accuracy: 0.0093
 153/1000 [===>..........................] - ETA: 1:39 - loss: 261315283.2202 - accuracy: 0.0093
 154/1000 [===>..........................] - ETA: 1:39 - loss: 259984049.9006 - accuracy: 0.0093
 155/1000 [===>..........................] - ETA: 1:39 - loss: 258667650.1722 - accuracy: 0.0093
 156/1000 [===>..........................] - ETA: 1:39 - loss: 257365828.6198 - accuracy: 0.0093
 157/1000 [===>..........................] - ETA: 1:38 - loss: 256078335.7751 - accuracy: 0.0093
 158/1000 [===>..........................] - ETA: 1:38 - loss: 254804927.9537 - accuracy: 0.0093
 159/1000 [===>..........................] - ETA: 1:38 - loss: 253545367.0484 - accuracy: 0.0093
 160/1000 [===>..........................] - ETA: 1:38 - loss: 252299420.3793 - accuracy: 0.0093
 161/1000 [===>..........................] - ETA: 1:38 - loss: 251066860.5757 - accuracy: 0.0093
 162/1000 [===>..........................] - ETA: 1:38 - loss: 249847465.3870 - accuracy: 0.0093
 163/1000 [===>..........................] - ETA: 1:38 - loss: 248641017.5502 - accuracy: 0.0093
 164/1000 [===>..........................] - ETA: 1:38 - loss: 247447304.6383 - accuracy: 0.0093
 165/1000 [===>..........................] - ETA: 1:37 - loss: 246266118.9375 - accuracy: 0.0093
 166/1000 [===>..........................] - ETA: 1:37 - loss: 245097257.2813 - accuracy: 0.0093
 167/1000 [====>.........................] - ETA: 1:37 - loss: 243940521.0101 - accuracy: 0.0093
 168/1000 [====>.........................] - ETA: 1:37 - loss: 242795715.7660 - accuracy: 0.0093
 169/1000 [====>.........................] - ETA: 1:37 - loss: 241662651.3887 - accuracy: 0.0093
 170/1000 [====>.........................] - ETA: 1:37 - loss: 240541141.8158 - accuracy: 0.0093
 171/1000 [====>.........................] - ETA: 1:37 - loss: 239431004.9865 - accuracy: 0.0093
 172/1000 [====>.........................] - ETA: 1:37 - loss: 238332062.7017 - accuracy: 0.0093
 173/1000 [====>.........................] - ETA: 1:36 - loss: 237244140.5358 - accuracy: 0.0093
 174/1000 [====>.........................] - ETA: 1:36 - loss: 236167067.7281 - accuracy: 0.0093
 175/1000 [====>.........................] - ETA: 1:36 - loss: 235100677.1239 - accuracy: 0.0093
 176/1000 [====>.........................] - ETA: 1:36 - loss: 234044805.0039 - accuracy: 0.0093
 177/1000 [====>.........................] - ETA: 1:36 - loss: 232999291.0547 - accuracy: 0.0093
 178/1000 [====>.........................] - ETA: 1:36 - loss: 231963978.2960 - accuracy: 0.0093
 179/1000 [====>.........................] - ETA: 1:36 - loss: 230938712.9201 - accuracy: 0.0093
 180/1000 [====>.........................] - ETA: 1:36 - loss: 229923344.2705 - accuracy: 0.0093
 181/1000 [====>.........................] - ETA: 1:36 - loss: 228917724.7552 - accuracy: 0.0093
 182/1000 [====>.........................] - ETA: 1:35 - loss: 227921709.7401 - accuracy: 0.0093
 183/1000 [====>.........................] - ETA: 1:35 - loss: 226935157.4901 - accuracy: 0.0093
 184/1000 [====>.........................] - ETA: 1:35 - loss: 225957929.0907 - accuracy: 0.0093
 185/1000 [====>.........................] - ETA: 1:35 - loss: 224989888.3929 - accuracy: 0.0093
 186/1000 [====>.........................] - ETA: 1:35 - loss: 224030901.9392 - accuracy: 0.0093
 187/1000 [====>.........................] - ETA: 1:35 - loss: 223080838.8914 - accuracy: 0.0093
 188/1000 [====>.........................] - ETA: 1:35 - loss: 222139570.9611 - accuracy: 0.0093
 189/1000 [====>.........................] - ETA: 1:35 - loss: 221206972.3634 - accuracy: 0.0093
 190/1000 [====>.........................] - ETA: 1:35 - loss: 220282919.7089 - accuracy: 0.0093
 191/1000 [====>.........................] - ETA: 1:34 - loss: 219367292.0246 - accuracy: 0.0093
 192/1000 [====>.........................] - ETA: 1:34 - loss: 218459970.6286 - accuracy: 0.0093
 193/1000 [====>.........................] - ETA: 1:34 - loss: 217560839.1124 - accuracy: 0.0092
 194/1000 [====>.........................] - ETA: 1:34 - loss: 216669783.2407 - accuracy: 0.0092
 195/1000 [====>.........................] - ETA: 1:34 - loss: 215786690.9779 - accuracy: 0.0092
 196/1000 [====>.........................] - ETA: 1:34 - loss: 214911452.3505 - accuracy: 0.0092
 197/1000 [====>.........................] - ETA: 1:34 - loss: 214043959.4553 - accuracy: 0.0092
 198/1000 [====>.........................] - ETA: 1:34 - loss: 213184106.3873 - accuracy: 0.0092
 199/1000 [====>.........................] - ETA: 1:33 - loss: 212331789.2095 - accuracy: 0.0092
 200/1000 [=====>........................] - ETA: 1:33 - loss: 211486905.8634 - accuracy: 0.0092
 201/1000 [=====>........................] - ETA: 1:34 - loss: 210649356.2024 - accuracy: 0.0092
 202/1000 [=====>........................] - ETA: 1:33 - loss: 209819041.8846 - accuracy: 0.0092
 203/1000 [=====>........................] - ETA: 1:33 - loss: 208995866.3285 - accuracy: 0.0092
 204/1000 [=====>........................] - ETA: 1:33 - loss: 208179734.7289 - accuracy: 0.0092
 205/1000 [=====>........................] - ETA: 1:33 - loss: 207370553.9741 - accuracy: 0.0092
 206/1000 [=====>........................] - ETA: 1:33 - loss: 206568232.6053 - accuracy: 0.0092
 207/1000 [=====>........................] - ETA: 1:33 - loss: 205772680.7956 - accuracy: 0.0092
 208/1000 [=====>........................] - ETA: 1:33 - loss: 204983810.2918 - accuracy: 0.0092
 209/1000 [=====>........................] - ETA: 1:33 - loss: 204201534.4339 - accuracy: 0.0092
 210/1000 [=====>........................] - ETA: 1:33 - loss: 203425768.0414 - accuracy: 0.0092
 211/1000 [=====>........................] - ETA: 1:32 - loss: 202656427.4345 - accuracy: 0.0092
 212/1000 [=====>........................] - ETA: 1:32 - loss: 201893430.3995 - accuracy: 0.0092
 213/1000 [=====>........................] - ETA: 1:32 - loss: 201136696.1535 - accuracy: 0.0092
 214/1000 [=====>........................] - ETA: 1:32 - loss: 200386145.2556 - accuracy: 0.0092
 215/1000 [=====>........................] - ETA: 1:32 - loss: 199641699.6683 - accuracy: 0.0092
 216/1000 [=====>........................] - ETA: 1:32 - loss: 198903282.6884 - accuracy: 0.0092
 217/1000 [=====>........................] - ETA: 1:32 - loss: 198170818.8788 - accuracy: 0.0092
 218/1000 [=====>........................] - ETA: 1:32 - loss: 197444234.1133 - accuracy: 0.0092
 219/1000 [=====>........................] - ETA: 1:31 - loss: 196723455.5100 - accuracy: 0.0092
 220/1000 [=====>........................] - ETA: 1:31 - loss: 196008411.3850 - accuracy: 0.0092
 221/1000 [=====>........................] - ETA: 1:31 - loss: 195299031.2610 - accuracy: 0.0092
 222/1000 [=====>........................] - ETA: 1:31 - loss: 194595245.8409 - accuracy: 0.0092
 223/1000 [=====>........................] - ETA: 1:31 - loss: 193896986.9627 - accuracy: 0.0092
 224/1000 [=====>........................] - ETA: 1:31 - loss: 193204187.5924 - accuracy: 0.0092
 225/1000 [=====>........................] - ETA: 1:31 - loss: 192516781.7986 - accuracy: 0.0092
 226/1000 [=====>........................] - ETA: 1:31 - loss: 191834704.7287 - accuracy: 0.0092
 227/1000 [=====>........................] - ETA: 1:30 - loss: 191157892.5669 - accuracy: 0.0092
 228/1000 [=====>........................] - ETA: 1:30 - loss: 190486282.5469 - accuracy: 0.0092
 229/1000 [=====>........................] - ETA: 1:30 - loss: 189819812.9113 - accuracy: 0.0092
 230/1000 [=====>........................] - ETA: 1:30 - loss: 189158422.8726 - accuracy: 0.0092
 231/1000 [=====>........................] - ETA: 1:30 - loss: 188502052.6437 - accuracy: 0.0092
 232/1000 [=====>........................] - ETA: 1:30 - loss: 187850643.3823 - accuracy: 0.0092
 233/1000 [=====>........................] - ETA: 1:30 - loss: 187204137.1703 - accuracy: 0.0092
 234/1000 [======>.......................] - ETA: 1:30 - loss: 186562477.0115 - accuracy: 0.0092
