Epoch 1/10

   1/2000 [..............................] - ETA: 1:36:38 - loss: 4.6539 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:10 - loss: 255842.2801 - accuracy: 0.0000e+00
  36/2000 [..............................] - ETA: 2:34 - loss: 90246.7496 - accuracy: 0.0080
  37/2000 [..............................] - ETA: 2:34 - loss: 88555.2988 - accuracy: 0.0081
  38/2000 [..............................] - ETA: 2:34 - loss: 86933.7178 - accuracy: 0.0082
  39/2000 [..............................] - ETA: 2:33 - loss: 85377.5888 - accuracy: 0.0083
  40/2000 [..............................] - ETA: 2:33 - loss: 83882.8663 - accuracy: 0.0084
  41/2000 [..............................] - ETA: 2:33 - loss: 82445.8375 - accuracy: 0.0085
  42/2000 [..............................] - ETA: 2:33 - loss: 81063.0890 - accuracy: 0.0086
  43/2000 [..............................] - ETA: 2:33 - loss: 79731.4765 - accuracy: 0.0087
  44/2000 [..............................] - ETA: 2:33 - loss: 78448.0989 - accuracy: 0.0088
  45/2000 [..............................] - ETA: 2:33 - loss: 77210.2747 - accuracy: 0.0090
  46/2000 [..............................] - ETA: 2:33 - loss: 76015.5217 - accuracy: 0.0091
  47/2000 [..............................] - ETA: 2:32 - loss: 74861.5381 - accuracy: 0.0092
  48/2000 [..............................] - ETA: 2:32 - loss: 73746.1868 - accuracy: 0.0092
  49/2000 [..............................] - ETA: 2:32 - loss: 72667.4804 - accuracy: 0.0093
  50/2000 [..............................] - ETA: 2:32 - loss: 71623.5682 - accuracy: 0.0094
  51/2000 [..............................] - ETA: 2:32 - loss: 70612.7248 - accuracy: 0.0095
  52/2000 [..............................] - ETA: 2:31 - loss: 69633.3392 - accuracy: 0.0096
  53/2000 [..............................] - ETA: 2:31 - loss: 68683.9055 - accuracy: 0.0097
  54/2000 [..............................] - ETA: 2:31 - loss: 67763.0143 - accuracy: 0.0098
  55/2000 [..............................] - ETA: 2:31 - loss: 66869.3452 - accuracy: 0.0099
  56/2000 [..............................] - ETA: 2:31 - loss: 66001.6597 - accuracy: 0.0099
  57/2000 [..............................] - ETA: 2:31 - loss: 65158.7946 - accuracy: 0.0100
  58/2000 [..............................] - ETA: 2:31 - loss: 64339.6569 - accuracy: 0.0100
  59/2000 [..............................] - ETA: 2:30 - loss: 63543.2178 - accuracy: 0.0101
  60/2000 [..............................] - ETA: 2:30 - loss: 62768.5086 - accuracy: 0.0101
  61/2000 [..............................] - ETA: 2:30 - loss: 62014.6160 - accuracy: 0.0102
  62/2000 [..............................] - ETA: 2:30 - loss: 61280.6782 - accuracy: 0.0102
  63/2000 [..............................] - ETA: 2:30 - loss: 60565.8813 - accuracy: 0.0103
  64/2000 [..............................] - ETA: 2:30 - loss: 59869.4561 - accuracy: 0.0103
  65/2000 [..............................] - ETA: 2:30 - loss: 59190.6747 - accuracy: 0.0104
  66/2000 [..............................] - ETA: 2:30 - loss: 58528.8481 - accuracy: 0.0104
  67/2000 [>.............................] - ETA: 2:29 - loss: 57883.3234 - accuracy: 0.0104
  68/2000 [>.............................] - ETA: 2:29 - loss: 57253.4815 - accuracy: 0.0105
  69/2000 [>.............................] - ETA: 2:29 - loss: 56638.7349 - accuracy: 0.0105
  70/2000 [>.............................] - ETA: 2:29 - loss: 56038.5257 - accuracy: 0.0105
  71/2000 [>.............................] - ETA: 2:29 - loss: 55452.3243 - accuracy: 0.0106
  72/2000 [>.............................] - ETA: 2:29 - loss: 54879.6259 - accuracy: 0.0106
  73/2000 [>.............................] - ETA: 2:29 - loss: 54319.9507 - accuracy: 0.0106
  74/2000 [>.............................] - ETA: 2:29 - loss: 53772.8418 - accuracy: 0.0107
  75/2000 [>.............................] - ETA: 2:29 - loss: 53237.8640 - accuracy: 0.0107
  76/2000 [>.............................] - ETA: 2:28 - loss: 52714.6021 - accuracy: 0.0107
  77/2000 [>.............................] - ETA: 2:28 - loss: 52202.6604 - accuracy: 0.0107
  78/2000 [>.............................] - ETA: 2:28 - loss: 51701.6609 - accuracy: 0.0108
  79/2000 [>.............................] - ETA: 2:28 - loss: 51211.2427 - accuracy: 0.0108
  80/2000 [>.............................] - ETA: 2:28 - loss: 50731.0609 - accuracy: 0.0108
  81/2000 [>.............................] - ETA: 2:28 - loss: 50260.7857 - accuracy: 0.0108
  82/2000 [>.............................] - ETA: 2:28 - loss: 49800.1017 - accuracy: 0.0109
  83/2000 [>.............................] - ETA: 2:28 - loss: 49348.7069 - accuracy: 0.0109
  84/2000 [>.............................] - ETA: 2:28 - loss: 48906.3122 - accuracy: 0.0109
  85/2000 [>.............................] - ETA: 2:28 - loss: 48472.6405 - accuracy: 0.0109
  86/2000 [>.............................] - ETA: 2:28 - loss: 48047.4264 - accuracy: 0.0110
  87/2000 [>.............................] - ETA: 2:28 - loss: 47630.4152 - accuracy: 0.0110
  88/2000 [>.............................] - ETA: 2:28 - loss: 47221.3625 - accuracy: 0.0110
  89/2000 [>.............................] - ETA: 2:28 - loss: 46820.0339 - accuracy: 0.0110
  90/2000 [>.............................] - ETA: 2:27 - loss: 46426.2042 - accuracy: 0.0110
  91/2000 [>.............................] - ETA: 2:27 - loss: 46039.6569 - accuracy: 0.0110
  92/2000 [>.............................] - ETA: 2:27 - loss: 45660.1842 - accuracy: 0.0110
  93/2000 [>.............................] - ETA: 2:27 - loss: 45287.5860 - accuracy: 0.0110
  94/2000 [>.............................] - ETA: 2:27 - loss: 44921.6702 - accuracy: 0.0111
  95/2000 [>.............................] - ETA: 2:27 - loss: 44562.2515 - accuracy: 0.0111
  96/2000 [>.............................] - ETA: 2:27 - loss: 44209.1518 - accuracy: 0.0111
  97/2000 [>.............................] - ETA: 2:27 - loss: 43862.1996 - accuracy: 0.0111
  98/2000 [>.............................] - ETA: 2:27 - loss: 43521.2295 - accuracy: 0.0111
  99/2000 [>.............................] - ETA: 2:27 - loss: 43186.0823 - accuracy: 0.0111
 100/2000 [>.............................] - ETA: 2:27 - loss: 42856.6043 - accuracy: 0.0111
 101/2000 [>.............................] - ETA: 2:27 - loss: 42532.6474 - accuracy: 0.0112
 102/2000 [>.............................] - ETA: 2:27 - loss: 42214.0687 - accuracy: 0.0112
 103/2000 [>.............................] - ETA: 2:26 - loss: 41900.7303 - accuracy: 0.0112
 104/2000 [>.............................] - ETA: 2:26 - loss: 41592.4990 - accuracy: 0.0112
 105/2000 [>.............................] - ETA: 2:26 - loss: 41289.2463 - accuracy: 0.0112
 106/2000 [>.............................] - ETA: 2:26 - loss: 40990.8479 - accuracy: 0.0112
 107/2000 [>.............................] - ETA: 2:26 - loss: 40697.1839 - accuracy: 0.0112
 108/2000 [>.............................] - ETA: 2:26 - loss: 40408.1380 - accuracy: 0.0113
 109/2000 [>.............................] - ETA: 2:26 - loss: 40123.5982 - accuracy: 0.0113
 110/2000 [>.............................] - ETA: 2:26 - loss: 39843.4560 - accuracy: 0.0113
 111/2000 [>.............................] - ETA: 2:26 - loss: 39567.6062 - accuracy: 0.0113
 112/2000 [>.............................] - ETA: 2:26 - loss: 39295.9474 - accuracy: 0.0113
 113/2000 [>.............................] - ETA: 2:26 - loss: 39028.3816 - accuracy: 0.0113
 114/2000 [>.............................] - ETA: 2:26 - loss: 38764.8131 - accuracy: 0.0113
 115/2000 [>.............................] - ETA: 2:26 - loss: 38505.1496 - accuracy: 0.0113
 116/2000 [>.............................] - ETA: 2:26 - loss: 38249.3018 - accuracy: 0.0114
 117/2000 [>.............................] - ETA: 2:26 - loss: 37997.1829 - accuracy: 0.0114
 118/2000 [>.............................] - ETA: 2:25 - loss: 37748.7091 - accuracy: 0.0114
 119/2000 [>.............................] - ETA: 2:25 - loss: 37503.7988 - accuracy: 0.0114
 120/2000 [>.............................] - ETA: 2:25 - loss: 37262.3732 - accuracy: 0.0114
 121/2000 [>.............................] - ETA: 2:25 - loss: 37024.3556 - accuracy: 0.0114
 122/2000 [>.............................] - ETA: 2:25 - loss: 36789.6718 - accuracy: 0.0114
 123/2000 [>.............................] - ETA: 2:25 - loss: 36558.2495 - accuracy: 0.0114
 124/2000 [>.............................] - ETA: 2:25 - loss: 36330.0187 - accuracy: 0.0114
 125/2000 [>.............................] - ETA: 2:25 - loss: 36104.9114 - accuracy: 0.0114
 126/2000 [>.............................] - ETA: 2:25 - loss: 35882.8616 - accuracy: 0.0114
 127/2000 [>.............................] - ETA: 2:25 - loss: 35663.8050 - accuracy: 0.0114
 128/2000 [>.............................] - ETA: 2:25 - loss: 35447.6794 - accuracy: 0.0114
 129/2000 [>.............................] - ETA: 2:25 - loss: 35234.4241 - accuracy: 0.0114
 130/2000 [>.............................] - ETA: 2:24 - loss: 35023.9802 - accuracy: 0.0114
 131/2000 [>.............................] - ETA: 2:24 - loss: 34816.2905 - accuracy: 0.0114
 132/2000 [>.............................] - ETA: 2:24 - loss: 34611.2993 - accuracy: 0.0114
 133/2000 [>.............................] - ETA: 2:24 - loss: 34408.9523 - accuracy: 0.0114
 134/2000 [=>............................] - ETA: 2:24 - loss: 34209.1969 - accuracy: 0.0114
 135/2000 [=>............................] - ETA: 2:24 - loss: 34011.9819 - accuracy: 0.0115
 136/2000 [=>............................] - ETA: 2:24 - loss: 33817.2572 - accuracy: 0.0115
 137/2000 [=>............................] - ETA: 2:24 - loss: 33624.9742 - accuracy: 0.0115
 138/2000 [=>............................] - ETA: 2:24 - loss: 33435.0858 - accuracy: 0.0115
 139/2000 [=>............................] - ETA: 2:24 - loss: 33247.5457 - accuracy: 0.0115
 140/2000 [=>............................] - ETA: 2:23 - loss: 33062.3092 - accuracy: 0.0115
 141/2000 [=>............................] - ETA: 2:23 - loss: 32879.3325 - accuracy: 0.0115
 142/2000 [=>............................] - ETA: 2:23 - loss: 32698.5729 - accuracy: 0.0115
 143/2000 [=>............................] - ETA: 2:23 - loss: 32519.9890 - accuracy: 0.0115
 144/2000 [=>............................] - ETA: 2:23 - loss: 32343.5403 - accuracy: 0.0115
 145/2000 [=>............................] - ETA: 2:23 - loss: 32169.1874 - accuracy: 0.0115
 146/2000 [=>............................] - ETA: 2:23 - loss: 31996.8918 - accuracy: 0.0115
 147/2000 [=>............................] - ETA: 2:23 - loss: 31826.6160 - accuracy: 0.0115
 148/2000 [=>............................] - ETA: 2:23 - loss: 31658.3233 - accuracy: 0.0115
 149/2000 [=>............................] - ETA: 2:23 - loss: 31491.9782 - accuracy: 0.0115
 150/2000 [=>............................] - ETA: 2:23 - loss: 31327.5457 - accuracy: 0.0115
 151/2000 [=>............................] - ETA: 2:23 - loss: 31164.9920 - accuracy: 0.0115
 152/2000 [=>............................] - ETA: 2:22 - loss: 31004.2837 - accuracy: 0.0115
 153/2000 [=>............................] - ETA: 2:22 - loss: 30845.3887 - accuracy: 0.0115
 154/2000 [=>............................] - ETA: 2:22 - loss: 30688.2751 - accuracy: 0.0115
 155/2000 [=>............................] - ETA: 2:22 - loss: 30532.9122 - accuracy: 0.0115
 156/2000 [=>............................] - ETA: 2:22 - loss: 30379.2699 - accuracy: 0.0115
 157/2000 [=>............................] - ETA: 2:22 - loss: 30227.3186 - accuracy: 0.0115
 158/2000 [=>............................] - ETA: 2:22 - loss: 30077.0297 - accuracy: 0.0115
 159/2000 [=>............................] - ETA: 2:22 - loss: 29928.3750 - accuracy: 0.0115
 160/2000 [=>............................] - ETA: 2:22 - loss: 29781.3270 - accuracy: 0.0115
 161/2000 [=>............................] - ETA: 2:22 - loss: 29635.8590 - accuracy: 0.0115
 162/2000 [=>............................] - ETA: 2:22 - loss: 29491.9447 - accuracy: 0.0115
 163/2000 [=>............................] - ETA: 2:22 - loss: 29349.5584 - accuracy: 0.0115
 164/2000 [=>............................] - ETA: 2:22 - loss: 29208.6751 - accuracy: 0.0115
 165/2000 [=>............................] - ETA: 2:22 - loss: 29069.2703 - accuracy: 0.0115
 166/2000 [=>............................] - ETA: 2:21 - loss: 28931.3200 - accuracy: 0.0115
 167/2000 [=>............................] - ETA: 2:21 - loss: 28794.8007 - accuracy: 0.0115
 168/2000 [=>............................] - ETA: 2:21 - loss: 28659.6895 - accuracy: 0.0115
 169/2000 [=>............................] - ETA: 2:21 - loss: 28525.9640 - accuracy: 0.0115
 170/2000 [=>............................] - ETA: 2:21 - loss: 28393.6023 - accuracy: 0.0115
 171/2000 [=>............................] - ETA: 2:21 - loss: 28262.5827 - accuracy: 0.0115
 172/2000 [=>............................] - ETA: 2:21 - loss: 28132.8843 - accuracy: 0.0115
 173/2000 [=>............................] - ETA: 2:21 - loss: 28004.4866 - accuracy: 0.0115
 174/2000 [=>............................] - ETA: 2:21 - loss: 27877.3692 - accuracy: 0.0115
 175/2000 [=>............................] - ETA: 2:21 - loss: 27751.5126 - accuracy: 0.0115
 176/2000 [=>............................] - ETA: 2:21 - loss: 27626.8974 - accuracy: 0.0115
 177/2000 [=>............................] - ETA: 2:21 - loss: 27503.5047 - accuracy: 0.0115
 178/2000 [=>............................] - ETA: 2:21 - loss: 27381.3160 - accuracy: 0.0115
 179/2000 [=>............................] - ETA: 2:21 - loss: 27260.3130 - accuracy: 0.0115
 180/2000 [=>............................] - ETA: 2:21 - loss: 27140.4780 - accuracy: 0.0115
 181/2000 [=>............................] - ETA: 2:20 - loss: 27021.7937 - accuracy: 0.0115
 182/2000 [=>............................] - ETA: 2:20 - loss: 26904.2429 - accuracy: 0.0115
 183/2000 [=>............................] - ETA: 2:20 - loss: 26787.8089 - accuracy: 0.0115
 184/2000 [=>............................] - ETA: 2:20 - loss: 26672.4753 - accuracy: 0.0116
 185/2000 [=>............................] - ETA: 2:20 - loss: 26558.2260 - accuracy: 0.0116
 186/2000 [=>............................] - ETA: 2:20 - loss: 26445.0453 - accuracy: 0.0116
 187/2000 [=>............................] - ETA: 2:20 - loss: 26332.9178 - accuracy: 0.0116
 188/2000 [=>............................] - ETA: 2:20 - loss: 26221.8283 - accuracy: 0.0116
 189/2000 [=>............................] - ETA: 2:20 - loss: 26111.7620 - accuracy: 0.0116
 190/2000 [=>............................] - ETA: 2:20 - loss: 26002.7043 - accuracy: 0.0116
 191/2000 [=>............................] - ETA: 2:20 - loss: 25894.6409 - accuracy: 0.0116
 192/2000 [=>............................] - ETA: 2:19 - loss: 25787.5579 - accuracy: 0.0116
 193/2000 [=>............................] - ETA: 2:19 - loss: 25681.4414 - accuracy: 0.0116
 194/2000 [=>............................] - ETA: 2:19 - loss: 25576.2780 - accuracy: 0.0116
 195/2000 [=>............................] - ETA: 2:19 - loss: 25472.0545 - accuracy: 0.0116
 196/2000 [=>............................] - ETA: 2:19 - loss: 25368.7579 - accuracy: 0.0116
 197/2000 [=>............................] - ETA: 2:19 - loss: 25266.3755 - accuracy: 0.0116
 198/2000 [=>............................] - ETA: 2:19 - loss: 25164.8947 - accuracy: 0.0116
 199/2000 [=>............................] - ETA: 2:19 - loss: 25064.3033 - accuracy: 0.0116
 200/2000 [==>...........................] - ETA: 2:19 - loss: 24964.5892 - accuracy: 0.0116
 201/2000 [==>...........................] - ETA: 2:19 - loss: 24865.7407 - accuracy: 0.0116
 202/2000 [==>...........................] - ETA: 2:19 - loss: 24767.7461 - accuracy: 0.0116
 203/2000 [==>...........................] - ETA: 2:18 - loss: 24670.5940 - accuracy: 0.0116
 204/2000 [==>...........................] - ETA: 2:18 - loss: 24574.2732 - accuracy: 0.0116
 205/2000 [==>...........................] - ETA: 2:18 - loss: 24478.7728 - accuracy: 0.0116
 206/2000 [==>...........................] - ETA: 2:18 - loss: 24384.0820 - accuracy: 0.0116
 207/2000 [==>...........................] - ETA: 2:18 - loss: 24290.1901 - accuracy: 0.0116
 208/2000 [==>...........................] - ETA: 2:18 - loss: 24197.0867 - accuracy: 0.0116
 209/2000 [==>...........................] - ETA: 2:18 - loss: 24104.7616 - accuracy: 0.0116
 210/2000 [==>...........................] - ETA: 2:18 - loss: 24013.2048 - accuracy: 0.0116
 211/2000 [==>...........................] - ETA: 2:18 - loss: 23922.4064 - accuracy: 0.0116
 212/2000 [==>...........................] - ETA: 2:18 - loss: 23832.3566 - accuracy: 0.0116
 213/2000 [==>...........................] - ETA: 2:18 - loss: 23743.0460 - accuracy: 0.0116
 214/2000 [==>...........................] - ETA: 2:18 - loss: 23654.4651 - accuracy: 0.0116
 215/2000 [==>...........................] - ETA: 2:18 - loss: 23566.6048 - accuracy: 0.0116
 216/2000 [==>...........................] - ETA: 2:18 - loss: 23479.4560 - accuracy: 0.0116
 217/2000 [==>...........................] - ETA: 2:17 - loss: 23393.0098 - accuracy: 0.0116
 218/2000 [==>...........................] - ETA: 2:17 - loss: 23307.2575 - accuracy: 0.0116
 219/2000 [==>...........................] - ETA: 2:17 - loss: 23222.1904 - accuracy: 0.0116
 220/2000 [==>...........................] - ETA: 2:17 - loss: 23137.8000 - accuracy: 0.0116
 221/2000 [==>...........................] - ETA: 2:17 - loss: 23054.0782 - accuracy: 0.0116
 222/2000 [==>...........................] - ETA: 2:17 - loss: 22971.0166 - accuracy: 0.0116
 223/2000 [==>...........................] - ETA: 2:17 - loss: 22888.6073 - accuracy: 0.0116
 224/2000 [==>...........................] - ETA: 2:17 - loss: 22806.8424 - accuracy: 0.0116
 225/2000 [==>...........................] - ETA: 2:17 - loss: 22725.7139 - accuracy: 0.0116
 226/2000 [==>...........................] - ETA: 2:17 - loss: 22645.2144 - accuracy: 0.0116
 227/2000 [==>...........................] - ETA: 2:17 - loss: 22565.3363 - accuracy: 0.0117
 228/2000 [==>...........................] - ETA: 2:17 - loss: 22486.0721 - accuracy: 0.0117
 229/2000 [==>...........................] - ETA: 2:17 - loss: 22407.4146 - accuracy: 0.0117
 230/2000 [==>...........................] - ETA: 2:16 - loss: 22329.3566 - accuracy: 0.0117
 231/2000 [==>...........................] - ETA: 2:16 - loss: 22251.8911 - accuracy: 0.0117
 232/2000 [==>...........................] - ETA: 2:16 - loss: 22175.0110 - accuracy: 0.0117
 233/2000 [==>...........................] - ETA: 2:16 - loss: 22098.7096 - accuracy: 0.0117
 234/2000 [==>...........................] - ETA: 2:16 - loss: 22022.9802 - accuracy: 0.0117
 235/2000 [==>...........................] - ETA: 2:16 - loss: 21947.8160 - accuracy: 0.0117
 236/2000 [==>...........................] - ETA: 2:16 - loss: 21873.2107 - accuracy: 0.0117
 237/2000 [==>...........................] - ETA: 2:16 - loss: 21799.1577 - accuracy: 0.0117
 238/2000 [==>...........................] - ETA: 2:16 - loss: 21725.6508 - accuracy: 0.0117
 239/2000 [==>...........................] - ETA: 2:16 - loss: 21652.6837 - accuracy: 0.0117
 240/2000 [==>...........................] - ETA: 2:16 - loss: 21580.2504 - accuracy: 0.0117
 241/2000 [==>...........................] - ETA: 2:16 - loss: 21508.3448 - accuracy: 0.0117
 242/2000 [==>...........................] - ETA: 2:16 - loss: 21436.9609 - accuracy: 0.0117
 243/2000 [==>...........................] - ETA: 2:15 - loss: 21366.0929 - accuracy: 0.0117
 244/2000 [==>...........................] - ETA: 2:15 - loss: 21295.7350 - accuracy: 0.0117
