Epoch 1/10

   1/1000 [..............................] - ETA: 36:59 - loss: 6.2786 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 48s - loss: 12225861975.4262 - accuracy: 0.0000e+00
 119/1000 [==>...........................] - ETA: 41s - loss: 1612794571.0780 - accuracy: 0.0100
 121/1000 [==>...........................] - ETA: 41s - loss: 1592174242.4321 - accuracy: 0.0100
 123/1000 [==>...........................] - ETA: 41s - loss: 1572127522.6527 - accuracy: 0.0100
 125/1000 [==>...........................] - ETA: 41s - loss: 1552629944.3702 - accuracy: 0.0100
 127/1000 [==>...........................] - ETA: 40s - loss: 1533658438.6006 - accuracy: 0.0100
 129/1000 [==>...........................] - ETA: 40s - loss: 1515191234.2812 - accuracy: 0.0100
 131/1000 [==>...........................] - ETA: 40s - loss: 1497207767.9869 - accuracy: 0.0100
 133/1000 [==>...........................] - ETA: 40s - loss: 1479688600.3480 - accuracy: 0.0100
 135/1000 [===>..........................] - ETA: 40s - loss: 1462615338.9502 - accuracy: 0.0100
 137/1000 [===>..........................] - ETA: 40s - loss: 1445970568.4546 - accuracy: 0.0100
 139/1000 [===>..........................] - ETA: 40s - loss: 1429737785.1387 - accuracy: 0.0100
 141/1000 [===>..........................] - ETA: 40s - loss: 1413901338.3708 - accuracy: 0.0100
 143/1000 [===>..........................] - ETA: 40s - loss: 1398446374.7572 - accuracy: 0.0100
 145/1000 [===>..........................] - ETA: 40s - loss: 1383358787.3536 - accuracy: 0.0100
 147/1000 [===>..........................] - ETA: 40s - loss: 1368625169.4577 - accuracy: 0.0100
 149/1000 [===>..........................] - ETA: 40s - loss: 1354232771.0488 - accuracy: 0.0100
 151/1000 [===>..........................] - ETA: 39s - loss: 1340169458.0548 - accuracy: 0.0100
 153/1000 [===>..........................] - ETA: 39s - loss: 1326423675.6489 - accuracy: 0.0100
 155/1000 [===>..........................] - ETA: 39s - loss: 1312984413.9760 - accuracy: 0.0100
 157/1000 [===>..........................] - ETA: 39s - loss: 1299841175.0718 - accuracy: 0.0100
 159/1000 [===>..........................] - ETA: 39s - loss: 1286983944.2911 - accuracy: 0.0100
 161/1000 [===>..........................] - ETA: 39s - loss: 1274403161.4800 - accuracy: 0.0100
 163/1000 [===>..........................] - ETA: 39s - loss: 1262089695.8422 - accuracy: 0.0100
 165/1000 [===>..........................] - ETA: 39s - loss: 1250034821.6623 - accuracy: 0.0100
 167/1000 [====>.........................] - ETA: 39s - loss: 1238230195.5825 - accuracy: 0.0100
 169/1000 [====>.........................] - ETA: 39s - loss: 1226667836.2502 - accuracy: 0.0100
 171/1000 [====>.........................] - ETA: 38s - loss: 1215340103.8964 - accuracy: 0.0100
 173/1000 [====>.........................] - ETA: 38s - loss: 1204239682.5334 - accuracy: 0.0100
 175/1000 [====>.........................] - ETA: 38s - loss: 1193359562.9159 - accuracy: 0.0101
 177/1000 [====>.........................] - ETA: 38s - loss: 1182693026.0242 - accuracy: 0.0101
 179/1000 [====>.........................] - ETA: 38s - loss: 1172233628.2809 - accuracy: 0.0101
 181/1000 [====>.........................] - ETA: 38s - loss: 1161975187.4822 - accuracy: 0.0101
 183/1000 [====>.........................] - ETA: 38s - loss: 1151911769.3021 - accuracy: 0.0101
 185/1000 [====>.........................] - ETA: 38s - loss: 1142037675.0177 - accuracy: 0.0101
 187/1000 [====>.........................] - ETA: 38s - loss: 1132347429.7662 - accuracy: 0.0101
 189/1000 [====>.........................] - ETA: 38s - loss: 1122835771.6311 - accuracy: 0.0101
 191/1000 [====>.........................] - ETA: 37s - loss: 1113497641.0800 - accuracy: 0.0101
 193/1000 [====>.........................] - ETA: 37s - loss: 1104328171.3900 - accuracy: 0.0101
 195/1000 [====>.........................] - ETA: 37s - loss: 1095322679.2527 - accuracy: 0.0101
 197/1000 [====>.........................] - ETA: 37s - loss: 1086476656.3567 - accuracy: 0.0101
 199/1000 [====>.........................] - ETA: 37s - loss: 1077785760.9964 - accuracy: 0.0101
 201/1000 [=====>........................] - ETA: 37s - loss: 1069245810.6581 - accuracy: 0.0101
 203/1000 [=====>........................] - ETA: 37s - loss: 1060852774.3363 - accuracy: 0.0101
 205/1000 [=====>........................] - ETA: 37s - loss: 1052602765.7672 - accuracy: 0.0101
 207/1000 [=====>........................] - ETA: 37s - loss: 1044492037.1318 - accuracy: 0.0101
 209/1000 [=====>........................] - ETA: 37s - loss: 1036516972.5851 - accuracy: 0.0101
 211/1000 [=====>........................] - ETA: 37s - loss: 1028674082.7596 - accuracy: 0.0101
 213/1000 [=====>........................] - ETA: 36s - loss: 1020959998.8276 - accuracy: 0.0101
 215/1000 [=====>........................] - ETA: 36s - loss: 1013371467.6385 - accuracy: 0.0101
 217/1000 [=====>........................] - ETA: 36s - loss: 1005905346.5358 - accuracy: 0.0101
 219/1000 [=====>........................] - ETA: 36s - loss: 998558598.7501 - accuracy: 0.0101 
 221/1000 [=====>........................] - ETA: 36s - loss: 991328288.8248 - accuracy: 0.0101
 223/1000 [=====>........................] - ETA: 36s - loss: 984211578.6470 - accuracy: 0.0101
 225/1000 [=====>........................] - ETA: 36s - loss: 977205722.9079 - accuracy: 0.0101
 227/1000 [=====>........................] - ETA: 36s - loss: 970308065.7898 - accuracy: 0.0101
 229/1000 [=====>........................] - ETA: 36s - loss: 963516037.0580 - accuracy: 0.0101
 231/1000 [=====>........................] - ETA: 36s - loss: 956827148.7025 - accuracy: 0.0101
 232/1000 [=====>........................] - ETA: 36s - loss: 953520626.3029 - accuracy: 0.0101
 234/1000 [======>.......................] - ETA: 36s - loss: 946981955.1038 - accuracy: 0.0101
 236/1000 [======>.......................] - ETA: 35s - loss: 940540542.4673 - accuracy: 0.0101
 238/1000 [======>.......................] - ETA: 35s - loss: 934194163.1188 - accuracy: 0.0101
 240/1000 [======>.......................] - ETA: 35s - loss: 927940660.2262 - accuracy: 0.0101
 242/1000 [======>.......................] - ETA: 35s - loss: 921777942.9020 - accuracy: 0.0101
 244/1000 [======>.......................] - ETA: 35s - loss: 915703983.6979 - accuracy: 0.0101
 245/1000 [======>.......................] - ETA: 35s - loss: 912699671.5358 - accuracy: 0.0101
 247/1000 [======>.......................] - ETA: 35s - loss: 906755180.5922 - accuracy: 0.0101
 249/1000 [======>.......................] - ETA: 35s - loss: 900894640.7320 - accuracy: 0.0101
 251/1000 [======>.......................] - ETA: 35s - loss: 895116227.9772 - accuracy: 0.0101
 253/1000 [======>.......................] - ETA: 35s - loss: 889418171.7877 - accuracy: 0.0101
 254/1000 [======>.......................] - ETA: 35s - loss: 886598738.1665 - accuracy: 0.0101
 255/1000 [======>.......................] - ETA: 35s - loss: 883798752.9031 - accuracy: 0.0101
 257/1000 [======>.......................] - ETA: 35s - loss: 878256301.7209 - accuracy: 0.0101
 259/1000 [======>.......................] - ETA: 35s - loss: 872789196.3177 - accuracy: 0.0101
 261/1000 [======>.......................] - ETA: 35s - loss: 867395860.8670 - accuracy: 0.0101
 263/1000 [======>.......................] - ETA: 35s - loss: 862074763.8262 - accuracy: 0.0101
 265/1000 [======>.......................] - ETA: 35s - loss: 856824416.6275 - accuracy: 0.0101
 267/1000 [=======>......................] - ETA: 35s - loss: 851643371.8887 - accuracy: 0.0101
 269/1000 [=======>......................] - ETA: 35s - loss: 846530222.1200 - accuracy: 0.0101
 271/1000 [=======>......................] - ETA: 34s - loss: 841483598.3700 - accuracy: 0.0101
 273/1000 [=======>......................] - ETA: 34s - loss: 836502168.9314 - accuracy: 0.0101
 275/1000 [=======>......................] - ETA: 34s - loss: 831584637.8701 - accuracy: 0.0101
 277/1000 [=======>......................] - ETA: 34s - loss: 826729744.0804 - accuracy: 0.0101
 279/1000 [=======>......................] - ETA: 34s - loss: 821936259.9221 - accuracy: 0.0101
 281/1000 [=======>......................] - ETA: 34s - loss: 817202990.2003 - accuracy: 0.0101
 283/1000 [=======>......................] - ETA: 34s - loss: 812528770.9621 - accuracy: 0.0101
 285/1000 [=======>......................] - ETA: 34s - loss: 807912468.7378 - accuracy: 0.0101
 287/1000 [=======>......................] - ETA: 34s - loss: 803352979.2553 - accuracy: 0.0101
 289/1000 [=======>......................] - ETA: 34s - loss: 798849226.5961 - accuracy: 0.0101
 291/1000 [=======>......................] - ETA: 33s - loss: 794400162.4408 - accuracy: 0.0101
 293/1000 [=======>......................] - ETA: 33s - loss: 790004764.7996 - accuracy: 0.0101
 295/1000 [=======>......................] - ETA: 33s - loss: 785662037.6077 - accuracy: 0.0101
 297/1000 [=======>......................] - ETA: 33s - loss: 781371009.6912 - accuracy: 0.0101
 299/1000 [=======>......................] - ETA: 33s - loss: 777130733.9340 - accuracy: 0.0101
 301/1000 [========>.....................] - ETA: 33s - loss: 772940286.6388 - accuracy: 0.0101
 303/1000 [========>.....................] - ETA: 33s - loss: 768798766.7006 - accuracy: 0.0101
 305/1000 [========>.....................] - ETA: 33s - loss: 764705295.1288 - accuracy: 0.0101
 307/1000 [========>.....................] - ETA: 33s - loss: 760659014.0661 - accuracy: 0.0101
 309/1000 [========>.....................] - ETA: 33s - loss: 756659086.4151 - accuracy: 0.0101
 311/1000 [========>.....................] - ETA: 32s - loss: 752704694.9141 - accuracy: 0.0101
 312/1000 [========>.....................] - ETA: 32s - loss: 750744325.1996 - accuracy: 0.0101
 314/1000 [========>.....................] - ETA: 32s - loss: 746856748.1474 - accuracy: 0.0101
 316/1000 [========>.....................] - ETA: 32s - loss: 743012748.1211 - accuracy: 0.0101
 318/1000 [========>.....................] - ETA: 32s - loss: 739211573.4537 - accuracy: 0.0101
 320/1000 [========>.....................] - ETA: 32s - loss: 735452489.8196 - accuracy: 0.0101
 322/1000 [========>.....................] - ETA: 32s - loss: 731734780.0940 - accuracy: 0.0101
 324/1000 [========>.....................] - ETA: 32s - loss: 728057743.4762 - accuracy: 0.0101
 326/1000 [========>.....................] - ETA: 32s - loss: 724420695.1358 - accuracy: 0.0101
 328/1000 [========>.....................] - ETA: 32s - loss: 720822965.8728 - accuracy: 0.0101
 330/1000 [========>.....................] - ETA: 31s - loss: 717263901.5463 - accuracy: 0.0101
 332/1000 [========>.....................] - ETA: 31s - loss: 713742862.6936 - accuracy: 0.0101
 334/1000 [=========>....................] - ETA: 31s - loss: 710259224.0907 - accuracy: 0.0101
 336/1000 [=========>....................] - ETA: 31s - loss: 706812374.4234 - accuracy: 0.0101
 338/1000 [=========>....................] - ETA: 31s - loss: 703401715.7819 - accuracy: 0.0101
 340/1000 [=========>....................] - ETA: 31s - loss: 700026663.3596 - accuracy: 0.0101
 342/1000 [=========>....................] - ETA: 31s - loss: 696686645.1412 - accuracy: 0.0101
 344/1000 [=========>....................] - ETA: 31s - loss: 693381101.4369 - accuracy: 0.0101
 346/1000 [=========>....................] - ETA: 31s - loss: 690109484.6655 - accuracy: 0.0101
 348/1000 [=========>....................] - ETA: 31s - loss: 686871258.9376 - accuracy: 0.0101
 350/1000 [=========>....................] - ETA: 30s - loss: 683665899.8122 - accuracy: 0.0101
 352/1000 [=========>....................] - ETA: 30s - loss: 680492893.9042 - accuracy: 0.0101
 354/1000 [=========>....................] - ETA: 30s - loss: 677351738.6392 - accuracy: 0.0101
 356/1000 [=========>....................] - ETA: 30s - loss: 674241942.0176 - accuracy: 0.0101
 358/1000 [=========>....................] - ETA: 30s - loss: 671163022.2745 - accuracy: 0.0101
 360/1000 [=========>....................] - ETA: 30s - loss: 668114507.5952 - accuracy: 0.0101
 362/1000 [=========>....................] - ETA: 30s - loss: 665095935.9068 - accuracy: 0.0101
 364/1000 [=========>....................] - ETA: 30s - loss: 662106854.5887 - accuracy: 0.0101
 366/1000 [=========>....................] - ETA: 30s - loss: 659146820.2576 - accuracy: 0.0101
 368/1000 [==========>...................] - ETA: 30s - loss: 656215398.5171 - accuracy: 0.0101
 370/1000 [==========>...................] - ETA: 30s - loss: 653312163.7359 - accuracy: 0.0101
 372/1000 [==========>...................] - ETA: 29s - loss: 650436698.7696 - accuracy: 0.0101
 374/1000 [==========>...................] - ETA: 29s - loss: 647588594.8831 - accuracy: 0.0101
 376/1000 [==========>...................] - ETA: 29s - loss: 644767451.3997 - accuracy: 0.0101
 378/1000 [==========>...................] - ETA: 29s - loss: 641972875.5722 - accuracy: 0.0101
 380/1000 [==========>...................] - ETA: 29s - loss: 639204482.3534 - accuracy: 0.0101
 382/1000 [==========>...................] - ETA: 29s - loss: 636461894.2363 - accuracy: 0.0101
 384/1000 [==========>...................] - ETA: 29s - loss: 633744741.0372 - accuracy: 0.0101
 386/1000 [==========>...................] - ETA: 29s - loss: 631052659.7468 - accuracy: 0.0101
 388/1000 [==========>...................] - ETA: 29s - loss: 628385294.3255 - accuracy: 0.0101
 390/1000 [==========>...................] - ETA: 29s - loss: 625742295.5648 - accuracy: 0.0101
 392/1000 [==========>...................] - ETA: 28s - loss: 623123320.9344 - accuracy: 0.0101
 394/1000 [==========>...................] - ETA: 28s - loss: 620528034.3307 - accuracy: 0.0101
 396/1000 [==========>...................] - ETA: 28s - loss: 617956106.0563 - accuracy: 0.0101
 397/1000 [==========>...................] - ETA: 28s - loss: 616678799.9554 - accuracy: 0.0101
 399/1000 [==========>...................] - ETA: 28s - loss: 614141304.4368 - accuracy: 0.0101
 401/1000 [===========>..................] - ETA: 28s - loss: 611626369.7314 - accuracy: 0.0101
 403/1000 [===========>..................] - ETA: 28s - loss: 609133687.0826 - accuracy: 0.0101
 405/1000 [===========>..................] - ETA: 28s - loss: 606662953.5562 - accuracy: 0.0101
 407/1000 [===========>..................] - ETA: 28s - loss: 604213871.7009 - accuracy: 0.0101
 409/1000 [===========>..................] - ETA: 28s - loss: 601786149.4921 - accuracy: 0.0101
 411/1000 [===========>..................] - ETA: 28s - loss: 599379500.2975 - accuracy: 0.0101
 413/1000 [===========>..................] - ETA: 27s - loss: 596993642.5915 - accuracy: 0.0101
 415/1000 [===========>..................] - ETA: 27s - loss: 594628299.9669 - accuracy: 0.0101
 417/1000 [===========>..................] - ETA: 27s - loss: 592283200.9167 - accuracy: 0.0101
 419/1000 [===========>..................] - ETA: 27s - loss: 589958078.8694 - accuracy: 0.0101
 421/1000 [===========>..................] - ETA: 27s - loss: 587652671.9199 - accuracy: 0.0101
 423/1000 [===========>..................] - ETA: 27s - loss: 585366722.8139 - accuracy: 0.0101
 425/1000 [===========>..................] - ETA: 27s - loss: 583099978.8007 - accuracy: 0.0101
 427/1000 [===========>..................] - ETA: 27s - loss: 580852191.6213 - accuracy: 0.0101
 429/1000 [===========>..................] - ETA: 27s - loss: 578623117.2734 - accuracy: 0.0101
 431/1000 [===========>..................] - ETA: 27s - loss: 576412516.0424 - accuracy: 0.0101
 433/1000 [===========>..................] - ETA: 26s - loss: 574220152.3101 - accuracy: 0.0101
 435/1000 [============>.................] - ETA: 26s - loss: 572045794.5708 - accuracy: 0.0101
 437/1000 [============>.................] - ETA: 26s - loss: 569889215.2272 - accuracy: 0.0101
 439/1000 [============>.................] - ETA: 26s - loss: 567750190.5747 - accuracy: 0.0101
 441/1000 [============>.................] - ETA: 26s - loss: 565628500.7308 - accuracy: 0.0101
 443/1000 [============>.................] - ETA: 26s - loss: 563523929.4950 - accuracy: 0.0101
 445/1000 [============>.................] - ETA: 26s - loss: 561436264.3377 - accuracy: 0.0101
 447/1000 [============>.................] - ETA: 26s - loss: 559365296.2646 - accuracy: 0.0101
 449/1000 [============>.................] - ETA: 26s - loss: 557310819.7734 - accuracy: 0.0101
 451/1000 [============>.................] - ETA: 26s - loss: 555272632.7589 - accuracy: 0.0101
 453/1000 [============>.................] - ETA: 25s - loss: 553250536.4730 - accuracy: 0.0101
 455/1000 [============>.................] - ETA: 25s - loss: 551244335.4336 - accuracy: 0.0101
 457/1000 [============>.................] - ETA: 25s - loss: 549253837.3879 - accuracy: 0.0101
 459/1000 [============>.................] - ETA: 25s - loss: 547278853.1727 - accuracy: 0.0101
 461/1000 [============>.................] - ETA: 25s - loss: 545319196.7164 - accuracy: 0.0101
 463/1000 [============>.................] - ETA: 25s - loss: 543374684.9898 - accuracy: 0.0101
