Epoch 1/10

  1/667 [..............................] - ETA: 40:34 - loss: 4.7302 - accuracy: 0.0267
  2/667 [..............................] - ETA: 1:46 - loss: 334204152764694528.0000 - accuracy: 0.0300
 63/667 [=>............................] - ETA: 1:23 - loss: 79111363595816240.0000 - accuracy: 0.0104
 64/667 [=>............................] - ETA: 1:23 - loss: 78201620420100096.0000 - accuracy: 0.0104
 65/667 [=>............................] - ETA: 1:22 - loss: 77314925471320288.0000 - accuracy: 0.0104
 66/667 [=>............................] - ETA: 1:22 - loss: 76450378660954608.0000 - accuracy: 0.0103
 67/667 [==>...........................] - ETA: 1:22 - loss: 75607127130554128.0000 - accuracy: 0.0103
 68/667 [==>...........................] - ETA: 1:22 - loss: 74784362126330704.0000 - accuracy: 0.0103
 69/667 [==>...........................] - ETA: 1:22 - loss: 73981316176642528.0000 - accuracy: 0.0103
 70/667 [==>...........................] - ETA: 1:22 - loss: 73197260480731072.0000 - accuracy: 0.0103
 71/667 [==>...........................] - ETA: 1:22 - loss: 72431502427389488.0000 - accuracy: 0.0103
 72/667 [==>...........................] - ETA: 1:21 - loss: 71683383409887008.0000 - accuracy: 0.0102
 73/667 [==>...........................] - ETA: 1:21 - loss: 70952276673400776.0000 - accuracy: 0.0102
 74/667 [==>...........................] - ETA: 1:21 - loss: 70237585424040376.0000 - accuracy: 0.0102
 75/667 [==>...........................] - ETA: 1:21 - loss: 69538741031884120.0000 - accuracy: 0.0102
 76/667 [==>...........................] - ETA: 1:21 - loss: 68855201361752712.0000 - accuracy: 0.0102
 77/667 [==>...........................] - ETA: 1:21 - loss: 68186449247997264.0000 - accuracy: 0.0101
 78/667 [==>...........................] - ETA: 1:20 - loss: 67531991017781616.0000 - accuracy: 0.0101
 79/667 [==>...........................] - ETA: 1:20 - loss: 66891355208070520.0000 - accuracy: 0.0101
 80/667 [==>...........................] - ETA: 1:20 - loss: 66264091271469464.0000 - accuracy: 0.0101
 81/667 [==>...........................] - ETA: 1:20 - loss: 65649768430952552.0000 - accuracy: 0.0101
 82/667 [==>...........................] - ETA: 1:20 - loss: 65047974579107488.0000 - accuracy: 0.0101
 83/667 [==>...........................] - ETA: 1:20 - loss: 64458315308699896.0000 - accuracy: 0.0101
 84/667 [==>...........................] - ETA: 1:20 - loss: 63880412910221800.0000 - accuracy: 0.0100
 85/667 [==>...........................] - ETA: 1:19 - loss: 63313905515995040.0000 - accuracy: 0.0100
 86/667 [==>...........................] - ETA: 1:19 - loss: 62758446254046848.0000 - accuracy: 0.0100
 87/667 [==>...........................] - ETA: 1:19 - loss: 62213702485022600.0000 - accuracy: 0.0100
 88/667 [==>...........................] - ETA: 1:19 - loss: 61679355042320760.0000 - accuracy: 0.0100
 89/667 [===>..........................] - ETA: 1:19 - loss: 61155097571712744.0000 - accuracy: 0.0100
 90/667 [===>..........................] - ETA: 1:19 - loss: 60640635891127272.0000 - accuracy: 0.0100
 91/667 [===>..........................] - ETA: 1:18 - loss: 60135687369047880.0000 - accuracy: 0.0100
 92/667 [===>..........................] - ETA: 1:18 - loss: 59639980366792080.0000 - accuracy: 0.0099
 93/667 [===>..........................] - ETA: 1:18 - loss: 59153253693681176.0000 - accuracy: 0.0099
 94/667 [===>..........................] - ETA: 1:18 - loss: 58675256108409352.0000 - accuracy: 0.0099
 95/667 [===>..........................] - ETA: 1:18 - loss: 58205745840602616.0000 - accuracy: 0.0099
 96/667 [===>..........................] - ETA: 1:18 - loss: 57744490153465176.0000 - accuracy: 0.0099
 97/667 [===>..........................] - ETA: 1:18 - loss: 57291264911339560.0000 - accuracy: 0.0099
 98/667 [===>..........................] - ETA: 1:17 - loss: 56845854173742728.0000 - accuracy: 0.0099
 99/667 [===>..........................] - ETA: 1:17 - loss: 56408049835697704.0000 - accuracy: 0.0099
100/667 [===>..........................] - ETA: 1:17 - loss: 55977651257433128.0000 - accuracy: 0.0099
101/667 [===>..........................] - ETA: 1:17 - loss: 55554464947974184.0000 - accuracy: 0.0099
102/667 [===>..........................] - ETA: 1:17 - loss: 55138304214711360.0000 - accuracy: 0.0099
103/667 [===>..........................] - ETA: 1:17 - loss: 54728988906355464.0000 - accuracy: 0.0099
104/667 [===>..........................] - ETA: 1:17 - loss: 54326345077802224.0000 - accuracy: 0.0099
105/667 [===>..........................] - ETA: 1:16 - loss: 53930204755956296.0000 - accuracy: 0.0099
106/667 [===>..........................] - ETA: 1:16 - loss: 53540405668162424.0000 - accuracy: 0.0099
107/667 [===>..........................] - ETA: 1:16 - loss: 53156791005934600.0000 - accuracy: 0.0099
108/667 [===>..........................] - ETA: 1:16 - loss: 52779209191869400.0000 - accuracy: 0.0099
109/667 [===>..........................] - ETA: 1:16 - loss: 52407513659389744.0000 - accuracy: 0.0099
110/667 [===>..........................] - ETA: 1:16 - loss: 52041562644502640.0000 - accuracy: 0.0099
111/667 [===>..........................] - ETA: 1:16 - loss: 51681218979139920.0000 - accuracy: 0.0099
112/667 [====>.........................] - ETA: 1:15 - loss: 51326349933917912.0000 - accuracy: 0.0099
113/667 [====>.........................] - ETA: 1:15 - loss: 50976827002731240.0000 - accuracy: 0.0099
114/667 [====>.........................] - ETA: 1:15 - loss: 50632525745777608.0000 - accuracy: 0.0099
115/667 [====>.........................] - ETA: 1:15 - loss: 50293325650109624.0000 - accuracy: 0.0099
116/667 [====>.........................] - ETA: 1:15 - loss: 49959109941860984.0000 - accuracy: 0.0099
117/667 [====>.........................] - ETA: 1:15 - loss: 49629765453988544.0000 - accuracy: 0.0099
118/667 [====>.........................] - ETA: 1:15 - loss: 49305182491639808.0000 - accuracy: 0.0099
119/667 [====>.........................] - ETA: 1:14 - loss: 48985254695285664.0000 - accuracy: 0.0099
120/667 [====>.........................] - ETA: 1:14 - loss: 48669878901748528.0000 - accuracy: 0.0099
121/667 [====>.........................] - ETA: 1:14 - loss: 48358955047617328.0000 - accuracy: 0.0099
122/667 [====>.........................] - ETA: 1:14 - loss: 48052386024605528.0000 - accuracy: 0.0099
123/667 [====>.........................] - ETA: 1:14 - loss: 47750077594342608.0000 - accuracy: 0.0099
124/667 [====>.........................] - ETA: 1:14 - loss: 47451938255333176.0000 - accuracy: 0.0099
125/667 [====>.........................] - ETA: 1:14 - loss: 47157879176431664.0000 - accuracy: 0.0099
126/667 [====>.........................] - ETA: 1:13 - loss: 46867814073832528.0000 - accuracy: 0.0099
127/667 [====>.........................] - ETA: 1:13 - loss: 46581659127690600.0000 - accuracy: 0.0099
128/667 [====>.........................] - ETA: 1:13 - loss: 46299332885872640.0000 - accuracy: 0.0099
129/667 [====>.........................] - ETA: 1:13 - loss: 46020756188832696.0000 - accuracy: 0.0099
130/667 [====>.........................] - ETA: 1:13 - loss: 45745852097954800.0000 - accuracy: 0.0099
131/667 [====>.........................] - ETA: 1:13 - loss: 45474545794391624.0000 - accuracy: 0.0099
132/667 [====>.........................] - ETA: 1:13 - loss: 45206764523173456.0000 - accuracy: 0.0099
133/667 [====>.........................] - ETA: 1:12 - loss: 44942437515618784.0000 - accuracy: 0.0099
134/667 [=====>........................] - ETA: 1:12 - loss: 44681495915219096.0000 - accuracy: 0.0099
135/667 [=====>........................] - ETA: 1:12 - loss: 44423872722724936.0000 - accuracy: 0.0099
136/667 [=====>........................] - ETA: 1:12 - loss: 44169502727864320.0000 - accuracy: 0.0099
137/667 [=====>........................] - ETA: 1:12 - loss: 43918322444051568.0000 - accuracy: 0.0099
138/667 [=====>........................] - ETA: 1:12 - loss: 43670270077057888.0000 - accuracy: 0.0099
139/667 [=====>........................] - ETA: 1:12 - loss: 43425285433236152.0000 - accuracy: 0.0099
140/667 [=====>........................] - ETA: 1:11 - loss: 43183309885366040.0000 - accuracy: 0.0099
141/667 [=====>........................] - ETA: 1:11 - loss: 42944286317106984.0000 - accuracy: 0.0099
142/667 [=====>........................] - ETA: 1:11 - loss: 42708159084921296.0000 - accuracy: 0.0099
143/667 [=====>........................] - ETA: 1:11 - loss: 42474873959068880.0000 - accuracy: 0.0099
144/667 [=====>........................] - ETA: 1:11 - loss: 42244378074517048.0000 - accuracy: 0.0099
145/667 [=====>........................] - ETA: 1:11 - loss: 42016619898691864.0000 - accuracy: 0.0098
146/667 [=====>........................] - ETA: 1:11 - loss: 41791549185846008.0000 - accuracy: 0.0098
147/667 [=====>........................] - ETA: 1:10 - loss: 41569116933289136.0000 - accuracy: 0.0098
148/667 [=====>........................] - ETA: 1:10 - loss: 41349275346647760.0000 - accuracy: 0.0098
149/667 [=====>........................] - ETA: 1:10 - loss: 41131977799317680.0000 - accuracy: 0.0098
150/667 [=====>........................] - ETA: 1:10 - loss: 40917178800696632.0000 - accuracy: 0.0098
151/667 [=====>........................] - ETA: 1:10 - loss: 40704833955012880.0000 - accuracy: 0.0098
152/667 [=====>........................] - ETA: 1:10 - loss: 40494899935907192.0000 - accuracy: 0.0098
153/667 [=====>........................] - ETA: 1:10 - loss: 40287334447975776.0000 - accuracy: 0.0098
154/667 [=====>........................] - ETA: 1:09 - loss: 40082096200270040.0000 - accuracy: 0.0098
155/667 [=====>........................] - ETA: 1:09 - loss: 39879144870431104.0000 - accuracy: 0.0098
156/667 [======>.......................] - ETA: 1:09 - loss: 39678441080528264.0000 - accuracy: 0.0098
157/667 [======>.......................] - ETA: 1:09 - loss: 39479946373820752.0000 - accuracy: 0.0098
158/667 [======>.......................] - ETA: 1:09 - loss: 39283623175412408.0000 - accuracy: 0.0098
159/667 [======>.......................] - ETA: 1:09 - loss: 39089434778026912.0000 - accuracy: 0.0098
160/667 [======>.......................] - ETA: 1:09 - loss: 38897345311539200.0000 - accuracy: 0.0098
161/667 [======>.......................] - ETA: 1:08 - loss: 38707319716977008.0000 - accuracy: 0.0098
162/667 [======>.......................] - ETA: 1:08 - loss: 38519323734741344.0000 - accuracy: 0.0098
163/667 [======>.......................] - ETA: 1:08 - loss: 38333323863617408.0000 - accuracy: 0.0098
164/667 [======>.......................] - ETA: 1:08 - loss: 38149287354021136.0000 - accuracy: 0.0098
165/667 [======>.......................] - ETA: 1:08 - loss: 37967182185222520.0000 - accuracy: 0.0098
166/667 [======>.......................] - ETA: 1:08 - loss: 37786977036923816.0000 - accuracy: 0.0098
167/667 [======>.......................] - ETA: 1:08 - loss: 37608641277932968.0000 - accuracy: 0.0098
168/667 [======>.......................] - ETA: 1:07 - loss: 37432144942458784.0000 - accuracy: 0.0098
169/667 [======>.......................] - ETA: 1:07 - loss: 37257458716778056.0000 - accuracy: 0.0098
170/667 [======>.......................] - ETA: 1:07 - loss: 37084553913740976.0000 - accuracy: 0.0098
171/667 [======>.......................] - ETA: 1:07 - loss: 36913402463869008.0000 - accuracy: 0.0098
172/667 [======>.......................] - ETA: 1:07 - loss: 36743976894278064.0000 - accuracy: 0.0098
173/667 [======>.......................] - ETA: 1:07 - loss: 36576250314539104.0000 - accuracy: 0.0098
174/667 [======>.......................] - ETA: 1:07 - loss: 36410196399941000.0000 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 1:07 - loss: 36245789372259272.0000 - accuracy: 0.0098
176/667 [======>.......................] - ETA: 1:06 - loss: 36083003999482976.0000 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 1:06 - loss: 35921815562185848.0000 - accuracy: 0.0098
178/667 [=======>......................] - ETA: 1:06 - loss: 35762199857224716.0000 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 1:06 - loss: 35604133174320284.0000 - accuracy: 0.0098
180/667 [=======>......................] - ETA: 1:06 - loss: 35447592285349116.0000 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 1:06 - loss: 35292554433990544.0000 - accuracy: 0.0098
182/667 [=======>......................] - ETA: 1:06 - loss: 35138997322765052.0000 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 1:05 - loss: 34986899100497640.0000 - accuracy: 0.0098
184/667 [=======>......................] - ETA: 1:05 - loss: 34836238353107744.0000 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 1:05 - loss: 34686994088893888.0000 - accuracy: 0.0097
186/667 [=======>......................] - ETA: 1:05 - loss: 34539145732952196.0000 - accuracy: 0.0097
187/667 [=======>......................] - ETA: 1:05 - loss: 34392673113161116.0000 - accuracy: 0.0097
188/667 [=======>......................] - ETA: 1:05 - loss: 34247556449469112.0000 - accuracy: 0.0097
189/667 [=======>......................] - ETA: 1:05 - loss: 34103776349203636.0000 - accuracy: 0.0097
190/667 [=======>......................] - ETA: 1:04 - loss: 33961313791225640.0000 - accuracy: 0.0097
191/667 [=======>......................] - ETA: 1:04 - loss: 33820150124636128.0000 - accuracy: 0.0097
192/667 [=======>......................] - ETA: 1:04 - loss: 33680267050745856.0000 - accuracy: 0.0097
193/667 [=======>......................] - ETA: 1:04 - loss: 33541646622295884.0000 - accuracy: 0.0097
194/667 [=======>......................] - ETA: 1:04 - loss: 33404271231632712.0000 - accuracy: 0.0097
195/667 [=======>......................] - ETA: 1:04 - loss: 33268123599247264.0000 - accuracy: 0.0097
196/667 [=======>......................] - ETA: 1:04 - loss: 33133186776360416.0000 - accuracy: 0.0097
197/667 [=======>......................] - ETA: 1:03 - loss: 32999444122902652.0000 - accuracy: 0.0097
198/667 [=======>......................] - ETA: 1:03 - loss: 32866879315987196.0000 - accuracy: 0.0098
199/667 [=======>......................] - ETA: 1:03 - loss: 32735476325753532.0000 - accuracy: 0.0098
200/667 [=======>......................] - ETA: 1:03 - loss: 32605219424147864.0000 - accuracy: 0.0098
201/667 [========>.....................] - ETA: 1:03 - loss: 32476093166731508.0000 - accuracy: 0.0098
202/667 [========>.....................] - ETA: 1:03 - loss: 32348082393634024.0000 - accuracy: 0.0098
203/667 [========>.....................] - ETA: 1:03 - loss: 32221172214610112.0000 - accuracy: 0.0098
204/667 [========>.....................] - ETA: 1:03 - loss: 32095348012958016.0000 - accuracy: 0.0098
205/667 [========>.....................] - ETA: 1:02 - loss: 31970595433609984.0000 - accuracy: 0.0098
206/667 [========>.....................] - ETA: 1:02 - loss: 31846900376781912.0000 - accuracy: 0.0098
207/667 [========>.....................] - ETA: 1:02 - loss: 31724248991807084.0000 - accuracy: 0.0098
208/667 [========>.....................] - ETA: 1:02 - loss: 31602627676309976.0000 - accuracy: 0.0098
209/667 [========>.....................] - ETA: 1:02 - loss: 31482023065128784.0000 - accuracy: 0.0098
210/667 [========>.....................] - ETA: 1:02 - loss: 31362422029780504.0000 - accuracy: 0.0098
211/667 [========>.....................] - ETA: 1:02 - loss: 31243811670308040.0000 - accuracy: 0.0098
212/667 [========>.....................] - ETA: 1:01 - loss: 31126179307358016.0000 - accuracy: 0.0098
213/667 [========>.....................] - ETA: 1:01 - loss: 31009512487084380.0000 - accuracy: 0.0098
214/667 [========>.....................] - ETA: 1:01 - loss: 30893798963335820.0000 - accuracy: 0.0098
215/667 [========>.....................] - ETA: 1:01 - loss: 30779026705311028.0000 - accuracy: 0.0098
216/667 [========>.....................] - ETA: 1:01 - loss: 30665183885117212.0000 - accuracy: 0.0098
217/667 [========>.....................] - ETA: 1:01 - loss: 30552258878042884.0000 - accuracy: 0.0098
218/667 [========>.....................] - ETA: 1:01 - loss: 30440240250509632.0000 - accuracy: 0.0098
219/667 [========>.....................] - ETA: 1:00 - loss: 30329116765514188.0000 - accuracy: 0.0098
220/667 [========>.....................] - ETA: 1:00 - loss: 30218877375720504.0000 - accuracy: 0.0098
221/667 [========>.....................] - ETA: 1:00 - loss: 30109511214310080.0000 - accuracy: 0.0098
