Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:53 - loss: 8.1136 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:51 - loss: 202367700017621422309376.0000 - accuracy: 0.0000e+00
 102/2000 [>.............................] - ETA: 2:30 - loss: 33461600790546793627648.0000 - accuracy: 0.0092
 103/2000 [>.............................] - ETA: 2:30 - loss: 33213246868196448796672.0000 - accuracy: 0.0092
 104/2000 [>.............................] - ETA: 2:29 - loss: 32968940325294376484864.0000 - accuracy: 0.0092
 105/2000 [>.............................] - ETA: 2:29 - loss: 32728579269129494593536.0000 - accuracy: 0.0093
 106/2000 [>.............................] - ETA: 2:29 - loss: 32492065269617577164800.0000 - accuracy: 0.0093
 107/2000 [>.............................] - ETA: 2:29 - loss: 32259303202757489459200.0000 - accuracy: 0.0093
 108/2000 [>.............................] - ETA: 2:29 - loss: 32030201123634277253120.0000 - accuracy: 0.0093
 109/2000 [>.............................] - ETA: 2:29 - loss: 31804670120589520797696.0000 - accuracy: 0.0093
 110/2000 [>.............................] - ETA: 2:29 - loss: 31582624202934682910720.0000 - accuracy: 0.0093
 111/2000 [>.............................] - ETA: 2:29 - loss: 31363980164304266592256.0000 - accuracy: 0.0093
 112/2000 [>.............................] - ETA: 2:29 - loss: 31148657488513701249024.0000 - accuracy: 0.0093
 113/2000 [>.............................] - ETA: 2:29 - loss: 30936578220561086283776.0000 - accuracy: 0.0093
 114/2000 [>.............................] - ETA: 2:29 - loss: 30727666878985388687360.0000 - accuracy: 0.0093
 115/2000 [>.............................] - ETA: 2:28 - loss: 30521850348321212727296.0000 - accuracy: 0.0093
 116/2000 [>.............................] - ETA: 2:28 - loss: 30319057801381287034880.0000 - accuracy: 0.0093
 117/2000 [>.............................] - ETA: 2:28 - loss: 30119220587032207163392.0000 - accuracy: 0.0093
 118/2000 [>.............................] - ETA: 2:28 - loss: 29922272157071795290112.0000 - accuracy: 0.0092
 119/2000 [>.............................] - ETA: 2:28 - loss: 29728147992062678007808.0000 - accuracy: 0.0092
 120/2000 [>.............................] - ETA: 2:28 - loss: 29536785516800409337856.0000 - accuracy: 0.0092
 121/2000 [>.............................] - ETA: 2:28 - loss: 29348124019973263720448.0000 - accuracy: 0.0092
 122/2000 [>.............................] - ETA: 2:28 - loss: 29162104600844923043840.0000 - accuracy: 0.0092
 123/2000 [>.............................] - ETA: 2:28 - loss: 28978670086500183441408.0000 - accuracy: 0.0092
 124/2000 [>.............................] - ETA: 2:28 - loss: 28797764975794499616768.0000 - accuracy: 0.0092
 125/2000 [>.............................] - ETA: 2:28 - loss: 28619335372483172761600.0000 - accuracy: 0.0092
 126/2000 [>.............................] - ETA: 2:27 - loss: 28443328939406267514880.0000 - accuracy: 0.0092
 127/2000 [>.............................] - ETA: 2:27 - loss: 28269694823809293484032.0000 - accuracy: 0.0092
 128/2000 [>.............................] - ETA: 2:27 - loss: 28098383616950799433728.0000 - accuracy: 0.0092
 129/2000 [>.............................] - ETA: 2:27 - loss: 27929347298132884455424.0000 - accuracy: 0.0092
 130/2000 [>.............................] - ETA: 2:27 - loss: 27762539189975669276672.0000 - accuracy: 0.0092
 131/2000 [>.............................] - ETA: 2:27 - loss: 27597913902848287965184.0000 - accuracy: 0.0092
 132/2000 [>.............................] - ETA: 2:27 - loss: 27435427303149610729472.0000 - accuracy: 0.0092
 133/2000 [>.............................] - ETA: 2:27 - loss: 27275036453390958723072.0000 - accuracy: 0.0092
 134/2000 [=>............................] - ETA: 2:27 - loss: 27116699588570633994240.0000 - accuracy: 0.0092
 135/2000 [=>............................] - ETA: 2:27 - loss: 26960376060238484209664.0000 - accuracy: 0.0092
 136/2000 [=>............................] - ETA: 2:26 - loss: 26806026307864216207360.0000 - accuracy: 0.0092
 137/2000 [=>............................] - ETA: 2:26 - loss: 26653611823241436856320.0000 - accuracy: 0.0092
 138/2000 [=>............................] - ETA: 2:26 - loss: 26503095108280598396928.0000 - accuracy: 0.0092
 139/2000 [=>............................] - ETA: 2:26 - loss: 26354439650823886602240.0000 - accuracy: 0.0092
 140/2000 [=>............................] - ETA: 2:26 - loss: 26207609881391204925440.0000 - accuracy: 0.0091
 141/2000 [=>............................] - ETA: 2:26 - loss: 26062571155722130685952.0000 - accuracy: 0.0091
 142/2000 [=>............................] - ETA: 2:26 - loss: 25919289714268845375488.0000 - accuracy: 0.0091
 143/2000 [=>............................] - ETA: 2:26 - loss: 25777732655198880399360.0000 - accuracy: 0.0091
 144/2000 [=>............................] - ETA: 2:26 - loss: 25637867908522674487296.0000 - accuracy: 0.0091
 145/2000 [=>............................] - ETA: 2:26 - loss: 25499664211291769143296.0000 - accuracy: 0.0091
 146/2000 [=>............................] - ETA: 2:26 - loss: 25363091079960421466112.0000 - accuracy: 0.0091
 147/2000 [=>............................] - ETA: 2:26 - loss: 25228118787704867520512.0000 - accuracy: 0.0091
 148/2000 [=>............................] - ETA: 2:26 - loss: 25094718335054709260288.0000 - accuracy: 0.0091
 149/2000 [=>............................] - ETA: 2:25 - loss: 24962861440597812576256.0000 - accuracy: 0.0091
 150/2000 [=>............................] - ETA: 2:25 - loss: 24832520502033040539648.0000 - accuracy: 0.0091
 151/2000 [=>............................] - ETA: 2:25 - loss: 24703668588595717865472.0000 - accuracy: 0.0091
 152/2000 [=>............................] - ETA: 2:25 - loss: 24576279411560378531840.0000 - accuracy: 0.0091
 153/2000 [=>............................] - ETA: 2:25 - loss: 24450327314297316704256.0000 - accuracy: 0.0091
 154/2000 [=>............................] - ETA: 2:25 - loss: 24325787244438975676416.0000 - accuracy: 0.0091
 155/2000 [=>............................] - ETA: 2:25 - loss: 24202634741651475529728.0000 - accuracy: 0.0091
 156/2000 [=>............................] - ETA: 2:25 - loss: 24080845915050530045952.0000 - accuracy: 0.0091
 157/2000 [=>............................] - ETA: 2:25 - loss: 23960397428651775229952.0000 - accuracy: 0.0091
 158/2000 [=>............................] - ETA: 2:25 - loss: 23841266490936599248896.0000 - accuracy: 0.0091
 159/2000 [=>............................] - ETA: 2:25 - loss: 23723430834190002683904.0000 - accuracy: 0.0091
 160/2000 [=>............................] - ETA: 2:25 - loss: 23606868691094863872000.0000 - accuracy: 0.0091
 161/2000 [=>............................] - ETA: 2:24 - loss: 23491558796674555969536.0000 - accuracy: 0.0091
 162/2000 [=>............................] - ETA: 2:24 - loss: 23377480362363600240640.0000 - accuracy: 0.0091
 163/2000 [=>............................] - ETA: 2:24 - loss: 23264613064847529082880.0000 - accuracy: 0.0091
 164/2000 [=>............................] - ETA: 2:24 - loss: 23152937038743620026368.0000 - accuracy: 0.0091
 165/2000 [=>............................] - ETA: 2:24 - loss: 23042432852488739618816.0000 - accuracy: 0.0091
 166/2000 [=>............................] - ETA: 2:24 - loss: 22933081505446280298496.0000 - accuracy: 0.0091
 167/2000 [=>............................] - ETA: 2:24 - loss: 22824864411633208786944.0000 - accuracy: 0.0091
 168/2000 [=>............................] - ETA: 2:24 - loss: 22717763394080971161600.0000 - accuracy: 0.0091
 169/2000 [=>............................] - ETA: 2:24 - loss: 22611760666072345214976.0000 - accuracy: 0.0091
 170/2000 [=>............................] - ETA: 2:24 - loss: 22506838826286395162624.0000 - accuracy: 0.0091
 171/2000 [=>............................] - ETA: 2:24 - loss: 22402980840945370529792.0000 - accuracy: 0.0091
 172/2000 [=>............................] - ETA: 2:24 - loss: 22300170044585686335488.0000 - accuracy: 0.0091
 173/2000 [=>............................] - ETA: 2:24 - loss: 22198390121277889183744.0000 - accuracy: 0.0091
 174/2000 [=>............................] - ETA: 2:23 - loss: 22097625099435593695232.0000 - accuracy: 0.0091
 175/2000 [=>............................] - ETA: 2:23 - loss: 21997859343585528250368.0000 - accuracy: 0.0091
 176/2000 [=>............................] - ETA: 2:23 - loss: 21899077540021006237696.0000 - accuracy: 0.0091
 177/2000 [=>............................] - ETA: 2:23 - loss: 21801264695663747137536.0000 - accuracy: 0.0091
 178/2000 [=>............................] - ETA: 2:23 - loss: 21704406122732164481024.0000 - accuracy: 0.0091
 179/2000 [=>............................] - ETA: 2:23 - loss: 21608487438075985657856.0000 - accuracy: 0.0091
 180/2000 [=>............................] - ETA: 2:23 - loss: 21513494548459227709440.0000 - accuracy: 0.0091
 181/2000 [=>............................] - ETA: 2:23 - loss: 21419413647216896638976.0000 - accuracy: 0.0091
 182/2000 [=>............................] - ETA: 2:23 - loss: 21326231206382106836992.0000 - accuracy: 0.0091
 183/2000 [=>............................] - ETA: 2:23 - loss: 21233933967533312835584.0000 - accuracy: 0.0091
 184/2000 [=>............................] - ETA: 2:23 - loss: 21142508939058926845952.0000 - accuracy: 0.0091
 185/2000 [=>............................] - ETA: 2:22 - loss: 21051943385903310831616.0000 - accuracy: 0.0091
 186/2000 [=>............................] - ETA: 2:22 - loss: 20962224824183387324416.0000 - accuracy: 0.0091
 187/2000 [=>............................] - ETA: 2:22 - loss: 20873341014472795357184.0000 - accuracy: 0.0091
 188/2000 [=>............................] - ETA: 2:22 - loss: 20785279956797611835392.0000 - accuracy: 0.0091
 189/2000 [=>............................] - ETA: 2:22 - loss: 20698029885790898618368.0000 - accuracy: 0.0091
 190/2000 [=>............................] - ETA: 2:22 - loss: 20611579260074494787584.0000 - accuracy: 0.0091
 191/2000 [=>............................] - ETA: 2:22 - loss: 20525916763763895173120.0000 - accuracy: 0.0091
 192/2000 [=>............................] - ETA: 2:22 - loss: 20441031294731954421760.0000 - accuracy: 0.0091
 193/2000 [=>............................] - ETA: 2:22 - loss: 20356911964904816115712.0000 - accuracy: 0.0091
 194/2000 [=>............................] - ETA: 2:22 - loss: 20273548088941456916480.0000 - accuracy: 0.0091
 195/2000 [=>............................] - ETA: 2:22 - loss: 20190929186252719652864.0000 - accuracy: 0.0091
 196/2000 [=>............................] - ETA: 2:22 - loss: 20109044971469774258176.0000 - accuracy: 0.0091
 197/2000 [=>............................] - ETA: 2:21 - loss: 20027885349489269014528.0000 - accuracy: 0.0091
 198/2000 [=>............................] - ETA: 2:21 - loss: 19947440414933422964736.0000 - accuracy: 0.0091
 199/2000 [=>............................] - ETA: 2:21 - loss: 19867700445968615866368.0000 - accuracy: 0.0091
 200/2000 [==>...........................] - ETA: 2:21 - loss: 19788655896902018007040.0000 - accuracy: 0.0091
 201/2000 [==>...........................] - ETA: 2:21 - loss: 19710297398001113497600.0000 - accuracy: 0.0091
 202/2000 [==>...........................] - ETA: 2:21 - loss: 19632615749744790077440.0000 - accuracy: 0.0091
 203/2000 [==>...........................] - ETA: 2:21 - loss: 19555601920017538482176.0000 - accuracy: 0.0091
 204/2000 [==>...........................] - ETA: 2:21 - loss: 19479247040006345195520.0000 - accuracy: 0.0091
 205/2000 [==>...........................] - ETA: 2:21 - loss: 19403542398844679487488.0000 - accuracy: 0.0091
