Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:17 - loss: 8.0059 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:03 - loss: 39703259325875093504.0000 - accuracy: 0.0000e+00
  98/2000 [>.............................] - ETA: 2:27 - loss: 6753264666303625216.0000 - accuracy: 0.0053
  99/2000 [>.............................] - ETA: 2:27 - loss: 6701253696632196096.0000 - accuracy: 0.0053
 100/2000 [>.............................] - ETA: 2:27 - loss: 6650122528982092800.0000 - accuracy: 0.0053
 101/2000 [>.............................] - ETA: 2:27 - loss: 6599848175386557440.0000 - accuracy: 0.0053
 102/2000 [>.............................] - ETA: 2:27 - loss: 6550408457741756416.0000 - accuracy: 0.0053
 103/2000 [>.............................] - ETA: 2:27 - loss: 6501781972496121856.0000 - accuracy: 0.0053
 104/2000 [>.............................] - ETA: 2:27 - loss: 6453948056055316480.0000 - accuracy: 0.0053
 105/2000 [>.............................] - ETA: 2:27 - loss: 6406886753473007616.0000 - accuracy: 0.0054
 106/2000 [>.............................] - ETA: 2:27 - loss: 6360578787617256448.0000 - accuracy: 0.0054
 107/2000 [>.............................] - ETA: 2:26 - loss: 6315005528781427712.0000 - accuracy: 0.0054
 108/2000 [>.............................] - ETA: 2:26 - loss: 6270148969801128960.0000 - accuracy: 0.0054
 109/2000 [>.............................] - ETA: 2:26 - loss: 6225991697497222144.0000 - accuracy: 0.0054
 110/2000 [>.............................] - ETA: 2:26 - loss: 6182516870674278400.0000 - accuracy: 0.0055
 111/2000 [>.............................] - ETA: 2:26 - loss: 6139708195593732096.0000 - accuracy: 0.0055
 112/2000 [>.............................] - ETA: 2:26 - loss: 6097549902760977408.0000 - accuracy: 0.0055
 113/2000 [>.............................] - ETA: 2:26 - loss: 6056026724945007616.0000 - accuracy: 0.0055
 114/2000 [>.............................] - ETA: 2:26 - loss: 6015123881177332736.0000 - accuracy: 0.0055
 115/2000 [>.............................] - ETA: 2:26 - loss: 5974827052024764416.0000 - accuracy: 0.0055
 116/2000 [>.............................] - ETA: 2:25 - loss: 5935122366804570112.0000 - accuracy: 0.0056
 117/2000 [>.............................] - ETA: 2:25 - loss: 5895996379708332032.0000 - accuracy: 0.0056
 118/2000 [>.............................] - ETA: 2:25 - loss: 5857436059951955968.0000 - accuracy: 0.0056
 119/2000 [>.............................] - ETA: 2:25 - loss: 5819428772027778048.0000 - accuracy: 0.0056
 120/2000 [>.............................] - ETA: 2:25 - loss: 5781962260380036096.0000 - accuracy: 0.0056
 121/2000 [>.............................] - ETA: 2:25 - loss: 5745024637111956480.0000 - accuracy: 0.0056
 122/2000 [>.............................] - ETA: 2:25 - loss: 5708604365791215616.0000 - accuracy: 0.0056
 123/2000 [>.............................] - ETA: 2:25 - loss: 5672690250514932736.0000 - accuracy: 0.0056
 124/2000 [>.............................] - ETA: 2:25 - loss: 5637271422178647040.0000 - accuracy: 0.0057
 125/2000 [>.............................] - ETA: 2:25 - loss: 5602337326503890944.0000 - accuracy: 0.0057
 126/2000 [>.............................] - ETA: 2:25 - loss: 5567877713726666752.0000 - accuracy: 0.0057
 127/2000 [>.............................] - ETA: 2:25 - loss: 5533882625526492160.0000 - accuracy: 0.0057
 128/2000 [>.............................] - ETA: 2:25 - loss: 5500342385789370368.0000 - accuracy: 0.0057
 129/2000 [>.............................] - ETA: 2:25 - loss: 5467247590734971904.0000 - accuracy: 0.0057
 130/2000 [>.............................] - ETA: 2:24 - loss: 5434589099499487232.0000 - accuracy: 0.0057
 131/2000 [>.............................] - ETA: 2:24 - loss: 5402358024100642816.0000 - accuracy: 0.0057
 132/2000 [>.............................] - ETA: 2:24 - loss: 5370545720900063232.0000 - accuracy: 0.0058
 133/2000 [>.............................] - ETA: 2:24 - loss: 5339143782450781184.0000 - accuracy: 0.0058
 134/2000 [=>............................] - ETA: 2:24 - loss: 5308144028684128256.0000 - accuracy: 0.0058
 135/2000 [=>............................] - ETA: 2:24 - loss: 5277538500524447744.0000 - accuracy: 0.0058
 136/2000 [=>............................] - ETA: 2:24 - loss: 5247319450753772544.0000 - accuracy: 0.0058
 137/2000 [=>............................] - ETA: 2:24 - loss: 5217479338286199808.0000 - accuracy: 0.0058
 138/2000 [=>............................] - ETA: 2:24 - loss: 5188010820201368576.0000 - accuracy: 0.0059
 139/2000 [=>............................] - ETA: 2:24 - loss: 5158906746099360768.0000 - accuracy: 0.0059
 140/2000 [=>............................] - ETA: 2:24 - loss: 5130160151224970240.0000 - accuracy: 0.0059
 141/2000 [=>............................] - ETA: 2:24 - loss: 5101764250859297792.0000 - accuracy: 0.0059
 142/2000 [=>............................] - ETA: 2:23 - loss: 5073712433980450816.0000 - accuracy: 0.0059
 143/2000 [=>............................] - ETA: 2:23 - loss: 5045998257670770688.0000 - accuracy: 0.0060
 144/2000 [=>............................] - ETA: 2:23 - loss: 5018615442234321920.0000 - accuracy: 0.0060
 145/2000 [=>............................] - ETA: 2:23 - loss: 4991557865568553984.0000 - accuracy: 0.0060
 146/2000 [=>............................] - ETA: 2:23 - loss: 4964819558237952000.0000 - accuracy: 0.0060
 147/2000 [=>............................] - ETA: 2:23 - loss: 4938394698748756992.0000 - accuracy: 0.0060
 148/2000 [=>............................] - ETA: 2:23 - loss: 4912277609479575552.0000 - accuracy: 0.0061
 149/2000 [=>............................] - ETA: 2:23 - loss: 4886462750931041280.0000 - accuracy: 0.0061
 150/2000 [=>............................] - ETA: 2:23 - loss: 4860944718496135168.0000 - accuracy: 0.0061
 151/2000 [=>............................] - ETA: 2:23 - loss: 4835718238903742464.0000 - accuracy: 0.0061
 152/2000 [=>............................] - ETA: 2:23 - loss: 4810778164089986048.0000 - accuracy: 0.0061
 153/2000 [=>............................] - ETA: 2:23 - loss: 4786119469801368576.0000 - accuracy: 0.0062
 154/2000 [=>............................] - ETA: 2:22 - loss: 4761737250682496000.0000 - accuracy: 0.0062
 155/2000 [=>............................] - ETA: 2:22 - loss: 4737626716440648704.0000 - accuracy: 0.0062
 156/2000 [=>............................] - ETA: 2:22 - loss: 4713783189038902272.0000 - accuracy: 0.0062
 157/2000 [=>............................] - ETA: 2:22 - loss: 4690202099558801408.0000 - accuracy: 0.0062
 158/2000 [=>............................] - ETA: 2:22 - loss: 4666878984312307712.0000 - accuracy: 0.0063
 159/2000 [=>............................] - ETA: 2:22 - loss: 4643809482829266944.0000 - accuracy: 0.0063
 160/2000 [=>............................] - ETA: 2:22 - loss: 4620989333343357952.0000 - accuracy: 0.0063
 161/2000 [=>............................] - ETA: 2:22 - loss: 4598414371007240704.0000 - accuracy: 0.0063
 162/2000 [=>............................] - ETA: 2:22 - loss: 4576080525325426176.0000 - accuracy: 0.0063
 163/2000 [=>............................] - ETA: 2:22 - loss: 4553983817260047872.0000 - accuracy: 0.0064
 164/2000 [=>............................] - ETA: 2:22 - loss: 4532120356023499264.0000 - accuracy: 0.0064
 165/2000 [=>............................] - ETA: 2:22 - loss: 4510486336820662272.0000 - accuracy: 0.0064
 166/2000 [=>............................] - ETA: 2:22 - loss: 4489078039500692992.0000 - accuracy: 0.0064
 167/2000 [=>............................] - ETA: 2:21 - loss: 4467891824788280320.0000 - accuracy: 0.0064
 168/2000 [=>............................] - ETA: 2:21 - loss: 4446924132694722048.0000 - accuracy: 0.0065
 169/2000 [=>............................] - ETA: 2:21 - loss: 4426171480985419776.0000 - accuracy: 0.0065
 170/2000 [=>............................] - ETA: 2:21 - loss: 4405630461276061696.0000 - accuracy: 0.0065
 171/2000 [=>............................] - ETA: 2:21 - loss: 4385297739284467712.0000 - accuracy: 0.0065
 172/2000 [=>............................] - ETA: 2:21 - loss: 4365170051078330880.0000 - accuracy: 0.0065
 173/2000 [=>............................] - ETA: 2:21 - loss: 4345244202233651712.0000 - accuracy: 0.0066
 174/2000 [=>............................] - ETA: 2:21 - loss: 4325517065047492096.0000 - accuracy: 0.0066
 175/2000 [=>............................] - ETA: 2:21 - loss: 4305985577809709056.0000 - accuracy: 0.0066
 176/2000 [=>............................] - ETA: 2:21 - loss: 4286646742147256832.0000 - accuracy: 0.0066
 177/2000 [=>............................] - ETA: 2:21 - loss: 4267497622011492352.0000 - accuracy: 0.0066
 178/2000 [=>............................] - ETA: 2:21 - loss: 4248535341541427200.0000 - accuracy: 0.0066
 179/2000 [=>............................] - ETA: 2:20 - loss: 4229757084534231040.0000 - accuracy: 0.0067
 180/2000 [=>............................] - ETA: 2:20 - loss: 4211160091260960256.0000 - accuracy: 0.0067
 181/2000 [=>............................] - ETA: 2:20 - loss: 4192741658045502976.0000 - accuracy: 0.0067
 182/2000 [=>............................] - ETA: 2:20 - loss: 4174499136102246400.0000 - accuracy: 0.0067
 183/2000 [=>............................] - ETA: 2:20 - loss: 4156429929660819456.0000 - accuracy: 0.0067
 184/2000 [=>............................] - ETA: 2:20 - loss: 4138531494525459968.0000 - accuracy: 0.0067
 185/2000 [=>............................] - ETA: 2:20 - loss: 4120801337052566528.0000 - accuracy: 0.0068
 186/2000 [=>............................] - ETA: 2:20 - loss: 4103237012791766016.0000 - accuracy: 0.0068
 187/2000 [=>............................] - ETA: 2:20 - loss: 4085836125170587648.0000 - accuracy: 0.0068
 188/2000 [=>............................] - ETA: 2:20 - loss: 4068596324952173056.0000 - accuracy: 0.0068
 189/2000 [=>............................] - ETA: 2:20 - loss: 4051515307528631296.0000 - accuracy: 0.0068
 190/2000 [=>............................] - ETA: 2:19 - loss: 4034590813916680704.0000 - accuracy: 0.0068
 191/2000 [=>............................] - ETA: 2:19 - loss: 4017820627764347392.0000 - accuracy: 0.0068
 192/2000 [=>............................] - ETA: 2:19 - loss: 4001202575672432128.0000 - accuracy: 0.0069
 193/2000 [=>............................] - ETA: 2:19 - loss: 3984734525369624064.0000 - accuracy: 0.0069
 194/2000 [=>............................] - ETA: 2:19 - loss: 3968414384652504064.0000 - accuracy: 0.0069
 195/2000 [=>............................] - ETA: 2:19 - loss: 3952240101415386624.0000 - accuracy: 0.0069
 196/2000 [=>............................] - ETA: 2:19 - loss: 3936209661575587840.0000 - accuracy: 0.0069
 197/2000 [=>............................] - ETA: 2:19 - loss: 3920321088806035456.0000 - accuracy: 0.0069
 198/2000 [=>............................] - ETA: 2:19 - loss: 3904572443581843968.0000 - accuracy: 0.0069
 199/2000 [=>............................] - ETA: 2:19 - loss: 3888961821910312448.0000 - accuracy: 0.0069
 200/2000 [==>...........................] - ETA: 2:19 - loss: 3873487355129815552.0000 - accuracy: 0.0070
 201/2000 [==>...........................] - ETA: 2:18 - loss: 3858147208347143680.0000 - accuracy: 0.0070
 202/2000 [==>...........................] - ETA: 2:18 - loss: 3842939580622239744.0000 - accuracy: 0.0070
 203/2000 [==>...........................] - ETA: 2:18 - loss: 3827862703116352512.0000 - accuracy: 0.0070
 204/2000 [==>...........................] - ETA: 2:18 - loss: 3812914839315823616.0000 - accuracy: 0.0070
 205/2000 [==>...........................] - ETA: 2:18 - loss: 3798094283573234688.0000 - accuracy: 0.0070
 206/2000 [==>...........................] - ETA: 2:18 - loss: 3783399361025406464.0000 - accuracy: 0.0070
 207/2000 [==>...........................] - ETA: 2:18 - loss: 3768828426185863680.0000 - accuracy: 0.0070
 208/2000 [==>...........................] - ETA: 2:18 - loss: 3754379863229807616.0000 - accuracy: 0.0070
 209/2000 [==>...........................] - ETA: 2:18 - loss: 3740052084626906112.0000 - accuracy: 0.0070
 210/2000 [==>...........................] - ETA: 2:18 - loss: 3725843530140380160.0000 - accuracy: 0.0070
 211/2000 [==>...........................] - ETA: 2:18 - loss: 3711752667482974208.0000 - accuracy: 0.0071
 212/2000 [==>...........................] - ETA: 2:18 - loss: 3697777990685326848.0000 - accuracy: 0.0071
