Epoch 1/50

  1/667 [..............................] - ETA: 26:24 - loss: 9.3027 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 1107265795.1009 - accuracy: 0.0215
 57/667 [=>............................] - ETA: 24s - loss: 253856223.3211 - accuracy: 0.0126
 59/667 [=>............................] - ETA: 24s - loss: 247561734.6661 - accuracy: 0.0126
 61/667 [=>............................] - ETA: 24s - loss: 241606103.3000 - accuracy: 0.0126
 63/667 [=>............................] - ETA: 24s - loss: 235961637.2905 - accuracy: 0.0126
 65/667 [=>............................] - ETA: 24s - loss: 230603639.8354 - accuracy: 0.0126
 67/667 [==>...........................] - ETA: 24s - loss: 225510010.4672 - accuracy: 0.0126
 69/667 [==>...........................] - ETA: 24s - loss: 220660908.8305 - accuracy: 0.0126
 71/667 [==>...........................] - ETA: 24s - loss: 216038469.6522 - accuracy: 0.0126
 73/667 [==>...........................] - ETA: 24s - loss: 211626560.1274 - accuracy: 0.0126
 75/667 [==>...........................] - ETA: 24s - loss: 207410572.5507 - accuracy: 0.0126
 77/667 [==>...........................] - ETA: 24s - loss: 203377246.1468 - accuracy: 0.0126
 79/667 [==>...........................] - ETA: 24s - loss: 199514513.4848 - accuracy: 0.0125
 81/667 [==>...........................] - ETA: 23s - loss: 195811367.7692 - accuracy: 0.0125
 83/667 [==>...........................] - ETA: 23s - loss: 192257747.4856 - accuracy: 0.0126
 85/667 [==>...........................] - ETA: 23s - loss: 188844435.6389 - accuracy: 0.0126
 87/667 [==>...........................] - ETA: 23s - loss: 185562972.1529 - accuracy: 0.0126
 89/667 [===>..........................] - ETA: 23s - loss: 182405576.8686 - accuracy: 0.0126
 91/667 [===>..........................] - ETA: 23s - loss: 179365081.6846 - accuracy: 0.0126
 93/667 [===>..........................] - ETA: 23s - loss: 176434870.7667 - accuracy: 0.0126
 95/667 [===>..........................] - ETA: 23s - loss: 173608827.9295 - accuracy: 0.0126
 97/667 [===>..........................] - ETA: 23s - loss: 170881289.6629 - accuracy: 0.0127
 99/667 [===>..........................] - ETA: 23s - loss: 168247003.5687 - accuracy: 0.0127
101/667 [===>..........................] - ETA: 23s - loss: 165701091.2604 - accuracy: 0.0126
103/667 [===>..........................] - ETA: 23s - loss: 163239015.3525 - accuracy: 0.0126
105/667 [===>..........................] - ETA: 23s - loss: 160856549.7267 - accuracy: 0.0126
107/667 [===>..........................] - ETA: 22s - loss: 158549753.0589 - accuracy: 0.0126
109/667 [===>..........................] - ETA: 22s - loss: 156314944.8193 - accuracy: 0.0126
111/667 [===>..........................] - ETA: 22s - loss: 154148684.0117 - accuracy: 0.0126
113/667 [====>.........................] - ETA: 22s - loss: 152047749.6044 - accuracy: 0.0126
115/667 [====>.........................] - ETA: 22s - loss: 150009123.0374 - accuracy: 0.0126
117/667 [====>.........................] - ETA: 22s - loss: 148029972.5240 - accuracy: 0.0126
119/667 [====>.........................] - ETA: 22s - loss: 146107638.4647 - accuracy: 0.0126
121/667 [====>.........................] - ETA: 22s - loss: 144239620.4901 - accuracy: 0.0125
123/667 [====>.........................] - ETA: 22s - loss: 142423565.6366 - accuracy: 0.0125
125/667 [====>.........................] - ETA: 22s - loss: 140657257.4184 - accuracy: 0.0125
127/667 [====>.........................] - ETA: 22s - loss: 138938606.0260 - accuracy: 0.0125
129/667 [====>.........................] - ETA: 22s - loss: 137265639.2659 - accuracy: 0.0125
131/667 [====>.........................] - ETA: 21s - loss: 135636494.3306 - accuracy: 0.0125
133/667 [====>.........................] - ETA: 21s - loss: 134049410.2203 - accuracy: 0.0124
135/667 [=====>........................] - ETA: 21s - loss: 132502720.7800 - accuracy: 0.0124
137/667 [=====>........................] - ETA: 21s - loss: 130994848.3745 - accuracy: 0.0124
139/667 [=====>........................] - ETA: 21s - loss: 129524297.9518 - accuracy: 0.0124
141/667 [=====>........................] - ETA: 21s - loss: 128089651.7256 - accuracy: 0.0124
143/667 [=====>........................] - ETA: 21s - loss: 126689564.1350 - accuracy: 0.0124
145/667 [=====>........................] - ETA: 21s - loss: 125322757.2642 - accuracy: 0.0123
147/667 [=====>........................] - ETA: 21s - loss: 123988016.6075 - accuracy: 0.0123
149/667 [=====>........................] - ETA: 21s - loss: 122684187.1363 - accuracy: 0.0123
151/667 [=====>........................] - ETA: 21s - loss: 121410169.6378 - accuracy: 0.0123
153/667 [=====>........................] - ETA: 21s - loss: 120164917.3811 - accuracy: 0.0123
155/667 [=====>........................] - ETA: 20s - loss: 118947432.9632 - accuracy: 0.0123
157/667 [======>.......................] - ETA: 20s - loss: 117756765.3841 - accuracy: 0.0123
159/667 [======>.......................] - ETA: 20s - loss: 116592007.4296 - accuracy: 0.0123
161/667 [======>.......................] - ETA: 20s - loss: 115452293.0516 - accuracy: 0.0123
163/667 [======>.......................] - ETA: 20s - loss: 114336795.0877 - accuracy: 0.0123
165/667 [======>.......................] - ETA: 20s - loss: 113244723.0867 - accuracy: 0.0122
167/667 [======>.......................] - ETA: 20s - loss: 112175321.2413 - accuracy: 0.0122
169/667 [======>.......................] - ETA: 20s - loss: 111127866.4811 - accuracy: 0.0122
171/667 [======>.......................] - ETA: 20s - loss: 110101666.7562 - accuracy: 0.0122
173/667 [======>.......................] - ETA: 20s - loss: 109096059.3023 - accuracy: 0.0122
175/667 [======>.......................] - ETA: 20s - loss: 108110409.1503 - accuracy: 0.0122
177/667 [======>.......................] - ETA: 20s - loss: 107144107.6232 - accuracy: 0.0122
179/667 [=======>......................] - ETA: 19s - loss: 106196571.0017 - accuracy: 0.0122
181/667 [=======>......................] - ETA: 19s - loss: 105267239.2448 - accuracy: 0.0122
183/667 [=======>......................] - ETA: 19s - loss: 104355574.7612 - accuracy: 0.0122
185/667 [=======>......................] - ETA: 19s - loss: 103461061.3043 - accuracy: 0.0122
187/667 [=======>......................] - ETA: 19s - loss: 102583202.8947 - accuracy: 0.0122
189/667 [=======>......................] - ETA: 19s - loss: 101721522.8535 - accuracy: 0.0121
191/667 [=======>......................] - ETA: 19s - loss: 100875562.8550 - accuracy: 0.0121
193/667 [=======>......................] - ETA: 19s - loss: 100044882.0067 - accuracy: 0.0121
195/667 [=======>......................] - ETA: 19s - loss: 99229056.0580 - accuracy: 0.0121 
197/667 [=======>......................] - ETA: 19s - loss: 98427676.5954 - accuracy: 0.0121
199/667 [=======>......................] - ETA: 19s - loss: 97640350.3081 - accuracy: 0.0121
201/667 [========>.....................] - ETA: 19s - loss: 96866698.2851 - accuracy: 0.0121
203/667 [========>.....................] - ETA: 18s - loss: 96106355.3660 - accuracy: 0.0121
205/667 [========>.....................] - ETA: 18s - loss: 95358969.4990 - accuracy: 0.0121
207/667 [========>.....................] - ETA: 18s - loss: 94624201.1561 - accuracy: 0.0121
209/667 [========>.....................] - ETA: 18s - loss: 93901722.7909 - accuracy: 0.0121
211/667 [========>.....................] - ETA: 18s - loss: 93191218.2905 - accuracy: 0.0121
213/667 [========>.....................] - ETA: 18s - loss: 92492382.4756 - accuracy: 0.0121
215/667 [========>.....................] - ETA: 18s - loss: 91804920.6479 - accuracy: 0.0121
217/667 [========>.....................] - ETA: 18s - loss: 91128548.0982 - accuracy: 0.0121
219/667 [========>.....................] - ETA: 18s - loss: 90462989.7320 - accuracy: 0.0120
221/667 [========>.....................] - ETA: 18s - loss: 89807979.6258 - accuracy: 0.0120
223/667 [=========>....................] - ETA: 18s - loss: 89163260.6695 - accuracy: 0.0120
225/667 [=========>....................] - ETA: 18s - loss: 88528584.1658 - accuracy: 0.0120
227/667 [=========>....................] - ETA: 18s - loss: 87903709.5212 - accuracy: 0.0120
229/667 [=========>....................] - ETA: 17s - loss: 87288403.9009 - accuracy: 0.0120
231/667 [=========>....................] - ETA: 17s - loss: 86682441.9104 - accuracy: 0.0120
233/667 [=========>....................] - ETA: 17s - loss: 86085605.3103 - accuracy: 0.0120
235/667 [=========>....................] - ETA: 17s - loss: 85497682.7034 - accuracy: 0.0120
237/667 [=========>....................] - ETA: 17s - loss: 84918469.3051 - accuracy: 0.0120
239/667 [=========>....................] - ETA: 17s - loss: 84347766.6540 - accuracy: 0.0120
241/667 [=========>....................] - ETA: 17s - loss: 83785382.3788 - accuracy: 0.0120
243/667 [=========>....................] - ETA: 17s - loss: 83231129.9683 - accuracy: 0.0120
245/667 [==========>...................] - ETA: 17s - loss: 82684828.5359 - accuracy: 0.0120
247/667 [==========>...................] - ETA: 17s - loss: 82146302.6126 - accuracy: 0.0119
249/667 [==========>...................] - ETA: 17s - loss: 81615381.9490 - accuracy: 0.0119
251/667 [==========>...................] - ETA: 17s - loss: 81091901.3080 - accuracy: 0.0119
253/667 [==========>...................] - ETA: 16s - loss: 80575700.2937 - accuracy: 0.0119
255/667 [==========>...................] - ETA: 16s - loss: 80066623.1659 - accuracy: 0.0119
257/667 [==========>...................] - ETA: 16s - loss: 79564518.6627 - accuracy: 0.0119
259/667 [==========>...................] - ETA: 16s - loss: 79069239.8583 - accuracy: 0.0119
261/667 [==========>...................] - ETA: 16s - loss: 78580643.9973 - accuracy: 0.0119
263/667 [==========>...................] - ETA: 16s - loss: 78098592.3358 - accuracy: 0.0119
265/667 [==========>...................] - ETA: 16s - loss: 77622950.0162 - accuracy: 0.0119
267/667 [===========>..................] - ETA: 16s - loss: 77153585.9262 - accuracy: 0.0119
269/667 [===========>..................] - ETA: 16s - loss: 76690372.5587 - accuracy: 0.0119
271/667 [===========>..................] - ETA: 16s - loss: 76233185.8978 - accuracy: 0.0119
273/667 [===========>..................] - ETA: 16s - loss: 75781905.3015 - accuracy: 0.0119
275/667 [===========>..................] - ETA: 16s - loss: 75336413.3756 - accuracy: 0.0119
277/667 [===========>..................] - ETA: 15s - loss: 74896595.8639 - accuracy: 0.0119
279/667 [===========>..................] - ETA: 15s - loss: 74462341.5638 - accuracy: 0.0119
281/667 [===========>..................] - ETA: 15s - loss: 74033542.1968 - accuracy: 0.0118
283/667 [===========>..................] - ETA: 15s - loss: 73610092.3226 - accuracy: 0.0118
285/667 [===========>..................] - ETA: 15s - loss: 73191889.2537 - accuracy: 0.0118
287/667 [===========>..................] - ETA: 15s - loss: 72778832.9558 - accuracy: 0.0118
289/667 [===========>..................] - ETA: 15s - loss: 72370825.9630 - accuracy: 0.0118
291/667 [============>.................] - ETA: 15s - loss: 71967773.2966 - accuracy: 0.0118
293/667 [============>.................] - ETA: 15s - loss: 71569582.3867 - accuracy: 0.0118
295/667 [============>.................] - ETA: 15s - loss: 71176162.9909 - accuracy: 0.0118
297/667 [============>.................] - ETA: 15s - loss: 70787427.1290 - accuracy: 0.0118
299/667 [============>.................] - ETA: 15s - loss: 70403289.0044 - accuracy: 0.0118
301/667 [============>.................] - ETA: 14s - loss: 70023664.9346 - accuracy: 0.0118
303/667 [============>.................] - ETA: 14s - loss: 69648473.2947 - accuracy: 0.0118
305/667 [============>.................] - ETA: 14s - loss: 69277634.4436 - accuracy: 0.0118
307/667 [============>.................] - ETA: 14s - loss: 68911070.6753 - accuracy: 0.0118
309/667 [============>.................] - ETA: 14s - loss: 68548706.1498 - accuracy: 0.0118
311/667 [============>.................] - ETA: 14s - loss: 68190466.8402 - accuracy: 0.0118
313/667 [=============>................] - ETA: 14s - loss: 67836280.4738 - accuracy: 0.0118
315/667 [=============>................] - ETA: 14s - loss: 67486076.4930 - accuracy: 0.0118
317/667 [=============>................] - ETA: 14s - loss: 67139785.9946 - accuracy: 0.0118
319/667 [=============>................] - ETA: 14s - loss: 66797341.6781 - accuracy: 0.0118
321/667 [=============>................] - ETA: 14s - loss: 66458677.7985 - accuracy: 0.0118
323/667 [=============>................] - ETA: 14s - loss: 66123730.1403 - accuracy: 0.0118
325/667 [=============>................] - ETA: 14s - loss: 65792435.9425 - accuracy: 0.0117
327/667 [=============>................] - ETA: 13s - loss: 65464733.8817 - accuracy: 0.0117
329/667 [=============>................] - ETA: 13s - loss: 65140564.0192 - accuracy: 0.0117
331/667 [=============>................] - ETA: 13s - loss: 64819867.7653 - accuracy: 0.0117
333/667 [=============>................] - ETA: 13s - loss: 64502587.8417 - accuracy: 0.0117
335/667 [==============>...............] - ETA: 13s - loss: 64188668.2397 - accuracy: 0.0117
337/667 [==============>...............] - ETA: 13s - loss: 63878054.1908 - accuracy: 0.0117
339/667 [==============>...............] - ETA: 13s - loss: 63570692.1277 - accuracy: 0.0117
341/667 [==============>...............] - ETA: 13s - loss: 63266529.6578 - accuracy: 0.0117
343/667 [==============>...............] - ETA: 13s - loss: 62965515.5227 - accuracy: 0.0117
345/667 [==============>...............] - ETA: 13s - loss: 62667599.5690 - accuracy: 0.0117
347/667 [==============>...............] - ETA: 13s - loss: 62372732.7271 - accuracy: 0.0117
349/667 [==============>...............] - ETA: 13s - loss: 62080866.9693 - accuracy: 0.0117
351/667 [==============>...............] - ETA: 12s - loss: 61791955.2915 - accuracy: 0.0117
353/667 [==============>...............] - ETA: 12s - loss: 61505951.6751 - accuracy: 0.0117
355/667 [==============>...............] - ETA: 12s - loss: 61222811.0769 - accuracy: 0.0117
357/667 [===============>..............] - ETA: 12s - loss: 60942489.3930 - accuracy: 0.0117
359/667 [===============>..............] - ETA: 12s - loss: 60664943.4298 - accuracy: 0.0116
361/667 [===============>..............] - ETA: 12s - loss: 60390130.8900 - accuracy: 0.0116
363/667 [===============>..............] - ETA: 12s - loss: 60118010.3452 - accuracy: 0.0116
365/667 [===============>..............] - ETA: 12s - loss: 59848541.2145 - accuracy: 0.0116
367/667 [===============>..............] - ETA: 12s - loss: 59581683.7392 - accuracy: 0.0116
369/667 [===============>..............] - ETA: 12s - loss: 59317398.9656 - accuracy: 0.0116
371/667 [===============>..............] - ETA: 12s - loss: 59055648.7232 - accuracy: 0.0116
373/667 [===============>..............] - ETA: 12s - loss: 58796395.6040 - accuracy: 0.0116
375/667 [===============>..............] - ETA: 11s - loss: 58539602.9501 - accuracy: 0.0116
377/667 [===============>..............] - ETA: 11s - loss: 58285234.8204 - accuracy: 0.0116
379/667 [================>.............] - ETA: 11s - loss: 58033255.9876 - accuracy: 0.0116
381/667 [================>.............] - ETA: 11s - loss: 57783631.9168 - accuracy: 0.0116
383/667 [================>.............] - ETA: 11s - loss: 57536328.7397 - accuracy: 0.0116
385/667 [================>.............] - ETA: 11s - loss: 57291313.2501 - accuracy: 0.0116
387/667 [================>.............] - ETA: 11s - loss: 57048552.8768 - accuracy: 0.0116
389/667 [================>.............] - ETA: 11s - loss: 56808015.6794 - accuracy: 0.0115
391/667 [================>.............] - ETA: 11s - loss: 56569670.3256 - accuracy: 0.0115
393/667 [================>.............] - ETA: 11s - loss: 56333486.0797 - accuracy: 0.0115
395/667 [================>.............] - ETA: 11s - loss: 56099432.7830 - accuracy: 0.0115
397/667 [================>.............] - ETA: 11s - loss: 55867480.8496 - accuracy: 0.0115
399/667 [================>.............] - ETA: 10s - loss: 55637601.2439 - accuracy: 0.0115
401/667 [=================>............] - ETA: 10s - loss: 55409765.4721 - accuracy: 0.0115
403/667 [=================>............] - ETA: 10s - loss: 55183945.5740 - accuracy: 0.0115
405/667 [=================>............] - ETA: 10s - loss: 54960114.0970 - accuracy: 0.0115
407/667 [=================>............] - ETA: 10s - loss: 54738244.0966 - accuracy: 0.0115
409/667 [=================>............] - ETA: 10s - loss: 54518309.1230 - accuracy: 0.0115
411/667 [=================>............] - ETA: 10s - loss: 54300283.2002 - accuracy: 0.0115
413/667 [=================>............] - ETA: 10s - loss: 54084140.8312 - accuracy: 0.0115
415/667 [=================>............] - ETA: 10s - loss: 53869856.9742 - accuracy: 0.0115
417/667 [=================>............] - ETA: 10s - loss: 53657407.0343 - accuracy: 0.0115
419/667 [=================>............] - ETA: 10s - loss: 53446766.8575 - accuracy: 0.0114
421/667 [=================>............] - ETA: 10s - loss: 53237912.7204 - accuracy: 0.0114
423/667 [==================>...........] - ETA: 10s - loss: 53030821.3199 - accuracy: 0.0114
425/667 [==================>...........] - ETA: 9s - loss: 52825469.7584 - accuracy: 0.0114 
427/667 [==================>...........] - ETA: 9s - loss: 52621835.5417 - accuracy: 0.0114
429/667 [==================>...........] - ETA: 9s - loss: 52419896.5695 - accuracy: 0.0114
431/667 [==================>...........] - ETA: 9s - loss: 52219631.1237 - accuracy: 0.0114
433/667 [==================>...........] - ETA: 9s - loss: 52021017.8575 - accuracy: 0.0114
435/667 [==================>...........] - ETA: 9s - loss: 51824035.7984 - accuracy: 0.0114
437/667 [==================>...........] - ETA: 9s - loss: 51628664.3302 - accuracy: 0.0114
439/667 [==================>...........] - ETA: 9s - loss: 51434883.1875 - accuracy: 0.0114
441/667 [==================>...........] - ETA: 9s - loss: 51242672.4474 - accuracy: 0.0114
443/667 [==================>...........] - ETA: 9s - loss: 51052012.5289 - accuracy: 0.0114
445/667 [===================>..........] - ETA: 9s - loss: 50862884.1737 - accuracy: 0.0114
447/667 [===================>..........] - ETA: 9s - loss: 50675268.4503 - accuracy: 0.0114
449/667 [===================>..........] - ETA: 8s - loss: 50489146.7423 - accuracy: 0.0113
451/667 [===================>..........] - ETA: 8s - loss: 50304500.7390 - accuracy: 0.0113
453/667 [===================>..........] - ETA: 8s - loss: 50121312.4378 - accuracy: 0.0113
455/667 [===================>..........] - ETA: 8s - loss: 49939564.1281 - accuracy: 0.0113
457/667 [===================>..........] - ETA: 8s - loss: 49759238.3923 - accuracy: 0.0113
459/667 [===================>..........] - ETA: 8s - loss: 49580318.0965 - accuracy: 0.0113
461/667 [===================>..........] - ETA: 8s - loss: 49402786.3824 - accuracy: 0.0113
463/667 [===================>..........] - ETA: 8s - loss: 49226626.6702 - accuracy: 0.0113
465/667 [===================>..........] - ETA: 8s - loss: 49051822.6415 - accuracy: 0.0113
467/667 [====================>.........] - ETA: 8s - loss: 48878358.2405 - accuracy: 0.0113
469/667 [====================>.........] - ETA: 8s - loss: 48706217.6702 - accuracy: 0.0113
471/667 [====================>.........] - ETA: 8s - loss: 48535385.3849 - accuracy: 0.0113
473/667 [====================>.........] - ETA: 7s - loss: 48365846.0831 - accuracy: 0.0113
475/667 [====================>.........] - ETA: 7s - loss: 48197584.7038 - accuracy: 0.0113
477/667 [====================>.........] - ETA: 7s - loss: 48030586.4273 - accuracy: 0.0113
479/667 [====================>.........] - ETA: 7s - loss: 47864836.6614 - accuracy: 0.0112
481/667 [====================>.........] - ETA: 7s - loss: 47700321.0432 - accuracy: 0.0112
483/667 [====================>.........] - ETA: 7s - loss: 47537025.4333 - accuracy: 0.0112
485/667 [====================>.........] - ETA: 7s - loss: 47374935.9099 - accuracy: 0.0112
487/667 [====================>.........] - ETA: 7s - loss: 47214038.7645 - accuracy: 0.0112
