Epoch 1/50

  1/667 [..............................] - ETA: 25:14 - loss: 6.7460 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 3445092728110929408.0000 - accuracy: 0.0119
219/667 [========>.....................] - ETA: 18s - loss: 281378685622722304.0000 - accuracy: 0.0091
221/667 [========>.....................] - ETA: 18s - loss: 279341292928617728.0000 - accuracy: 0.0091
223/667 [=========>....................] - ETA: 18s - loss: 277335910930257952.0000 - accuracy: 0.0091
225/667 [=========>....................] - ETA: 18s - loss: 275361766067280128.0000 - accuracy: 0.0091
227/667 [=========>....................] - ETA: 18s - loss: 273418109960099040.0000 - accuracy: 0.0091
229/667 [=========>....................] - ETA: 18s - loss: 271504218347820288.0000 - accuracy: 0.0091
231/667 [=========>....................] - ETA: 18s - loss: 269619390155698784.0000 - accuracy: 0.0091
233/667 [=========>....................] - ETA: 18s - loss: 267762946518458464.0000 - accuracy: 0.0091
235/667 [=========>....................] - ETA: 18s - loss: 265934229908314176.0000 - accuracy: 0.0092
237/667 [=========>....................] - ETA: 18s - loss: 264132603307144576.0000 - accuracy: 0.0092
239/667 [=========>....................] - ETA: 18s - loss: 262357449420229504.0000 - accuracy: 0.0092
241/667 [=========>....................] - ETA: 17s - loss: 260608169857851616.0000 - accuracy: 0.0092
243/667 [=========>....................] - ETA: 17s - loss: 258884184481036032.0000 - accuracy: 0.0092
245/667 [==========>...................] - ETA: 17s - loss: 257184930621561120.0000 - accuracy: 0.0092
247/667 [==========>...................] - ETA: 17s - loss: 255509862496360192.0000 - accuracy: 0.0092
249/667 [==========>...................] - ETA: 17s - loss: 253858450512154208.0000 - accuracy: 0.0092
251/667 [==========>...................] - ETA: 17s - loss: 252230180723108576.0000 - accuracy: 0.0092
253/667 [==========>...................] - ETA: 17s - loss: 250624554212357216.0000 - accuracy: 0.0092
255/667 [==========>...................] - ETA: 17s - loss: 249041086519474304.0000 - accuracy: 0.0092
257/667 [==========>...................] - ETA: 17s - loss: 247479307178238368.0000 - accuracy: 0.0092
259/667 [==========>...................] - ETA: 17s - loss: 245938759159732736.0000 - accuracy: 0.0092
261/667 [==========>...................] - ETA: 17s - loss: 244418998406873600.0000 - accuracy: 0.0092
263/667 [==========>...................] - ETA: 17s - loss: 242919593373845888.0000 - accuracy: 0.0092
265/667 [==========>...................] - ETA: 16s - loss: 241440124553979872.0000 - accuracy: 0.0091
267/667 [===========>..................] - ETA: 16s - loss: 239980184125362912.0000 - accuracy: 0.0091
269/667 [===========>..................] - ETA: 16s - loss: 238539375484529184.0000 - accuracy: 0.0091
271/667 [===========>..................] - ETA: 16s - loss: 237117312895888960.0000 - accuracy: 0.0091
273/667 [===========>..................] - ETA: 16s - loss: 235713621077905696.0000 - accuracy: 0.0091
275/667 [===========>..................] - ETA: 16s - loss: 234327934885420672.0000 - accuracy: 0.0091
277/667 [===========>..................] - ETA: 16s - loss: 232959898912708320.0000 - accuracy: 0.0091
279/667 [===========>..................] - ETA: 16s - loss: 231609167252151584.0000 - accuracy: 0.0091
281/667 [===========>..................] - ETA: 16s - loss: 230275403125661792.0000 - accuracy: 0.0091
283/667 [===========>..................] - ETA: 16s - loss: 228958278562080416.0000 - accuracy: 0.0091
285/667 [===========>..................] - ETA: 16s - loss: 227657474133374336.0000 - accuracy: 0.0091
287/667 [===========>..................] - ETA: 16s - loss: 226372678686895776.0000 - accuracy: 0.0091
289/667 [===========>..................] - ETA: 15s - loss: 225103589044175584.0000 - accuracy: 0.0091
291/667 [============>.................] - ETA: 15s - loss: 223849909771174336.0000 - accuracy: 0.0091
293/667 [============>.................] - ETA: 15s - loss: 222611352943284544.0000 - accuracy: 0.0091
295/667 [============>.................] - ETA: 15s - loss: 221387637861655232.0000 - accuracy: 0.0092
297/667 [============>.................] - ETA: 15s - loss: 220178490853283936.0000 - accuracy: 0.0092
299/667 [============>.................] - ETA: 15s - loss: 218983645036038560.0000 - accuracy: 0.0092
301/667 [============>.................] - ETA: 15s - loss: 217802840135854016.0000 - accuracy: 0.0092
303/667 [============>.................] - ETA: 15s - loss: 216635822254469376.0000 - accuracy: 0.0092
305/667 [============>.................] - ETA: 15s - loss: 215482343660385120.0000 - accuracy: 0.0092
307/667 [============>.................] - ETA: 15s - loss: 214342162657942080.0000 - accuracy: 0.0092
309/667 [============>.................] - ETA: 15s - loss: 213215043336388448.0000 - accuracy: 0.0092
311/667 [============>.................] - ETA: 15s - loss: 212100755425300480.0000 - accuracy: 0.0092
313/667 [=============>................] - ETA: 14s - loss: 210999074141824256.0000 - accuracy: 0.0092
315/667 [=============>................] - ETA: 14s - loss: 209909780016467008.0000 - accuracy: 0.0092
317/667 [=============>................] - ETA: 14s - loss: 208832658698385632.0000 - accuracy: 0.0092
319/667 [=============>................] - ETA: 14s - loss: 207767500848783040.0000 - accuracy: 0.0092
321/667 [=============>................] - ETA: 14s - loss: 206714101998149248.0000 - accuracy: 0.0092
323/667 [=============>................] - ETA: 14s - loss: 205672262382212704.0000 - accuracy: 0.0092
325/667 [=============>................] - ETA: 14s - loss: 204641786797163520.0000 - accuracy: 0.0092
327/667 [=============>................] - ETA: 14s - loss: 203622484486458688.0000 - accuracy: 0.0092
329/667 [=============>................] - ETA: 14s - loss: 202614169018701664.0000 - accuracy: 0.0092
331/667 [=============>................] - ETA: 14s - loss: 201616658143997184.0000 - accuracy: 0.0092
333/667 [=============>................] - ETA: 14s - loss: 200629773694176640.0000 - accuracy: 0.0092
335/667 [==============>...............] - ETA: 14s - loss: 199653341460955136.0000 - accuracy: 0.0092
337/667 [==============>...............] - ETA: 13s - loss: 198687191091172544.0000 - accuracy: 0.0092
339/667 [==============>...............] - ETA: 13s - loss: 197731155960403232.0000 - accuracy: 0.0092
341/667 [==============>...............] - ETA: 13s - loss: 196785073088799648.0000 - accuracy: 0.0092
343/667 [==============>...............] - ETA: 13s - loss: 195848783047358016.0000 - accuracy: 0.0092
345/667 [==============>...............] - ETA: 13s - loss: 194922129836321632.0000 - accuracy: 0.0092
347/667 [==============>...............] - ETA: 13s - loss: 194004960817298848.0000 - accuracy: 0.0092
349/667 [==============>...............] - ETA: 13s - loss: 193097126604642368.0000 - accuracy: 0.0092
351/667 [==============>...............] - ETA: 13s - loss: 192198480978896704.0000 - accuracy: 0.0092
353/667 [==============>...............] - ETA: 13s - loss: 191308880827521920.0000 - accuracy: 0.0092
355/667 [==============>...............] - ETA: 13s - loss: 190428186027128768.0000 - accuracy: 0.0092
357/667 [===============>..............] - ETA: 13s - loss: 189556259383810144.0000 - accuracy: 0.0092
359/667 [===============>..............] - ETA: 13s - loss: 188692966557522080.0000 - accuracy: 0.0092
361/667 [===============>..............] - ETA: 12s - loss: 187838175977080416.0000 - accuracy: 0.0092
363/667 [===============>..............] - ETA: 12s - loss: 186991758787547552.0000 - accuracy: 0.0092
365/667 [===============>..............] - ETA: 12s - loss: 186153588746397056.0000 - accuracy: 0.0092
367/667 [===============>..............] - ETA: 12s - loss: 185323542199142496.0000 - accuracy: 0.0092
369/667 [===============>..............] - ETA: 12s - loss: 184501497974282368.0000 - accuracy: 0.0092
371/667 [===============>..............] - ETA: 12s - loss: 183687337345315104.0000 - accuracy: 0.0092
373/667 [===============>..............] - ETA: 12s - loss: 182880943959432256.0000 - accuracy: 0.0092
375/667 [===============>..............] - ETA: 12s - loss: 182082203774219904.0000 - accuracy: 0.0092
377/667 [===============>..............] - ETA: 12s - loss: 181291005013463648.0000 - accuracy: 0.0092
379/667 [================>.............] - ETA: 12s - loss: 180507238101688416.0000 - accuracy: 0.0092
381/667 [================>.............] - ETA: 12s - loss: 179730795606396224.0000 - accuracy: 0.0092
383/667 [================>.............] - ETA: 11s - loss: 178961572182113664.0000 - accuracy: 0.0092
385/667 [================>.............] - ETA: 11s - loss: 178199464544072960.0000 - accuracy: 0.0092
387/667 [================>.............] - ETA: 11s - loss: 177444371387218528.0000 - accuracy: 0.0092
389/667 [================>.............] - ETA: 11s - loss: 176696193357396640.0000 - accuracy: 0.0092
391/667 [================>.............] - ETA: 11s - loss: 175954832995967968.0000 - accuracy: 0.0092
393/667 [================>.............] - ETA: 11s - loss: 175220194686111392.0000 - accuracy: 0.0091
395/667 [================>.............] - ETA: 11s - loss: 174492184638815680.0000 - accuracy: 0.0091
397/667 [================>.............] - ETA: 11s - loss: 173770710819792448.0000 - accuracy: 0.0091
399/667 [================>.............] - ETA: 11s - loss: 173055682921644736.0000 - accuracy: 0.0091
401/667 [=================>............] - ETA: 11s - loss: 172347012310091744.0000 - accuracy: 0.0091
403/667 [=================>............] - ETA: 11s - loss: 171644611998438432.0000 - accuracy: 0.0091
405/667 [=================>............] - ETA: 11s - loss: 170948396617499424.0000 - accuracy: 0.0091
407/667 [=================>............] - ETA: 10s - loss: 170258282349474720.0000 - accuracy: 0.0091
409/667 [=================>............] - ETA: 10s - loss: 169574186916271392.0000 - accuracy: 0.0091
411/667 [=================>............] - ETA: 10s - loss: 168896029531591232.0000 - accuracy: 0.0091
413/667 [=================>............] - ETA: 10s - loss: 168223730875209056.0000 - accuracy: 0.0091
415/667 [=================>............] - ETA: 10s - loss: 167557213057645792.0000 - accuracy: 0.0091
417/667 [=================>............] - ETA: 10s - loss: 166896399585857952.0000 - accuracy: 0.0091
419/667 [=================>............] - ETA: 10s - loss: 166241215324784544.0000 - accuracy: 0.0091
421/667 [=================>............] - ETA: 10s - loss: 165591586480393728.0000 - accuracy: 0.0091
423/667 [==================>...........] - ETA: 10s - loss: 164947440567979968.0000 - accuracy: 0.0091
425/667 [==================>...........] - ETA: 10s - loss: 164308706366197664.0000 - accuracy: 0.0091
427/667 [==================>...........] - ETA: 10s - loss: 163675313907591264.0000 - accuracy: 0.0091
429/667 [==================>...........] - ETA: 10s - loss: 163047194449366880.0000 - accuracy: 0.0091
431/667 [==================>...........] - ETA: 9s - loss: 162424280430030432.0000 - accuracy: 0.0091 
433/667 [==================>...........] - ETA: 9s - loss: 161806505471862944.0000 - accuracy: 0.0091
435/667 [==================>...........] - ETA: 9s - loss: 161193804324087072.0000 - accuracy: 0.0091
437/667 [==================>...........] - ETA: 9s - loss: 160586112861649472.0000 - accuracy: 0.0091
439/667 [==================>...........] - ETA: 9s - loss: 159983368049794656.0000 - accuracy: 0.0091
441/667 [==================>...........] - ETA: 9s - loss: 159385507924210944.0000 - accuracy: 0.0091
