Epoch 1/10

  1/500 [..............................] - ETA: 20:09 - loss: 5.6095 - accuracy: 0.0300
  2/500 [..............................] - ETA: 36s - loss: 1287113730.8048 - accuracy: 0.0250
 33/500 [>.............................] - ETA: 30s - loss: 482100295.9276 - accuracy: 0.0155
 34/500 [=>............................] - ETA: 30s - loss: 472377156.4003 - accuracy: 0.0155
 35/500 [=>............................] - ETA: 30s - loss: 463085940.2746 - accuracy: 0.0154
 36/500 [=>............................] - ETA: 30s - loss: 454197334.3780 - accuracy: 0.0153
 37/500 [=>............................] - ETA: 30s - loss: 445684667.3949 - accuracy: 0.0152
 38/500 [=>............................] - ETA: 30s - loss: 437523616.9897 - accuracy: 0.0152
 39/500 [=>............................] - ETA: 30s - loss: 429691953.3746 - accuracy: 0.0151
 40/500 [=>............................] - ETA: 30s - loss: 422169317.3402 - accuracy: 0.0150
 41/500 [=>............................] - ETA: 30s - loss: 414937026.0880 - accuracy: 0.0150
 42/500 [=>............................] - ETA: 30s - loss: 407977902.2288 - accuracy: 0.0149
 43/500 [=>............................] - ETA: 30s - loss: 401276123.2932 - accuracy: 0.0148
 44/500 [=>............................] - ETA: 30s - loss: 394817089.7639 - accuracy: 0.0148
 45/500 [=>............................] - ETA: 30s - loss: 388587307.8580 - accuracy: 0.0147
 46/500 [=>............................] - ETA: 30s - loss: 382574285.3393 - accuracy: 0.0146
 47/500 [=>............................] - ETA: 29s - loss: 376766439.7789 - accuracy: 0.0145
 48/500 [=>............................] - ETA: 29s - loss: 371153015.9502 - accuracy: 0.0145
 49/500 [=>............................] - ETA: 29s - loss: 365724012.5226 - accuracy: 0.0144
 50/500 [==>...........................] - ETA: 29s - loss: 360470116.4322 - accuracy: 0.0144
 51/500 [==>...........................] - ETA: 29s - loss: 355382644.1884 - accuracy: 0.0143
 52/500 [==>...........................] - ETA: 29s - loss: 350453488.5694 - accuracy: 0.0142
 53/500 [==>...........................] - ETA: 29s - loss: 345675071.2002 - accuracy: 0.0142
 54/500 [==>...........................] - ETA: 29s - loss: 341040299.8076 - accuracy: 0.0141
 55/500 [==>...........................] - ETA: 29s - loss: 336542529.2656 - accuracy: 0.0141
 56/500 [==>...........................] - ETA: 29s - loss: 332175526.3859 - accuracy: 0.0140
 57/500 [==>...........................] - ETA: 29s - loss: 327933438.2739 - accuracy: 0.0140
 58/500 [==>...........................] - ETA: 29s - loss: 323810763.2691 - accuracy: 0.0139
 59/500 [==>...........................] - ETA: 29s - loss: 319802324.7052 - accuracy: 0.0139
 60/500 [==>...........................] - ETA: 29s - loss: 315903247.1602 - accuracy: 0.0138
 61/500 [==>...........................] - ETA: 29s - loss: 312108934.5182 - accuracy: 0.0138
 62/500 [==>...........................] - ETA: 29s - loss: 308415049.6389 - accuracy: 0.0137
 63/500 [==>...........................] - ETA: 28s - loss: 304817496.7240 - accuracy: 0.0137
 64/500 [==>...........................] - ETA: 28s - loss: 301312404.0876 - accuracy: 0.0136
 65/500 [==>...........................] - ETA: 28s - loss: 297896109.2555 - accuracy: 0.0136
 66/500 [==>...........................] - ETA: 28s - loss: 294565144.4486 - accuracy: 0.0135
 67/500 [===>..........................] - ETA: 28s - loss: 291316223.9643 - accuracy: 0.0135
 68/500 [===>..........................] - ETA: 28s - loss: 288146232.0825 - accuracy: 0.0134
 69/500 [===>..........................] - ETA: 28s - loss: 285052212.0233 - accuracy: 0.0134
 70/500 [===>..........................] - ETA: 28s - loss: 282031356.0801 - accuracy: 0.0134
 71/500 [===>..........................] - ETA: 28s - loss: 279080995.9100 - accuracy: 0.0133
 72/500 [===>..........................] - ETA: 28s - loss: 276198594.0779 - accuracy: 0.0133
 73/500 [===>..........................] - ETA: 28s - loss: 273381735.9673 - accuracy: 0.0132
 74/500 [===>..........................] - ETA: 28s - loss: 270628122.3461 - accuracy: 0.0132
 75/500 [===>..........................] - ETA: 28s - loss: 267935562.6348 - accuracy: 0.0131
 76/500 [===>..........................] - ETA: 28s - loss: 265301968.0738 - accuracy: 0.0131
 77/500 [===>..........................] - ETA: 28s - loss: 262725346.2027 - accuracy: 0.0131
 78/500 [===>..........................] - ETA: 27s - loss: 260203795.2001 - accuracy: 0.0130
 79/500 [===>..........................] - ETA: 27s - loss: 257735498.5520 - accuracy: 0.0130
 80/500 [===>..........................] - ETA: 27s - loss: 255318720.5201 - accuracy: 0.0130
 81/500 [===>..........................] - ETA: 27s - loss: 252951801.5014 - accuracy: 0.0129
 82/500 [===>..........................] - ETA: 27s - loss: 250633153.7757 - accuracy: 0.0129
 83/500 [===>..........................] - ETA: 27s - loss: 248361257.8025 - accuracy: 0.0129
 84/500 [====>.........................] - ETA: 27s - loss: 246134658.4477 - accuracy: 0.0129
 85/500 [====>.........................] - ETA: 27s - loss: 243951961.5248 - accuracy: 0.0128
 86/500 [====>.........................] - ETA: 27s - loss: 241811830.6234 - accuracy: 0.0128
 87/500 [====>.........................] - ETA: 27s - loss: 239712984.2024 - accuracy: 0.0128
 88/500 [====>.........................] - ETA: 27s - loss: 237654192.6092 - accuracy: 0.0128
 89/500 [====>.........................] - ETA: 27s - loss: 235634275.6136 - accuracy: 0.0127
 90/500 [====>.........................] - ETA: 27s - loss: 233652099.7957 - accuracy: 0.0127
 91/500 [====>.........................] - ETA: 27s - loss: 231706576.2375 - accuracy: 0.0127
 92/500 [====>.........................] - ETA: 27s - loss: 229796658.4088 - accuracy: 0.0127
 93/500 [====>.........................] - ETA: 27s - loss: 227921340.0173 - accuracy: 0.0126
 94/500 [====>.........................] - ETA: 26s - loss: 226079653.1235 - accuracy: 0.0126
 95/500 [====>.........................] - ETA: 26s - loss: 224270666.2485 - accuracy: 0.0126
 96/500 [====>.........................] - ETA: 26s - loss: 222493482.7251 - accuracy: 0.0126
 97/500 [====>.........................] - ETA: 26s - loss: 220747238.9857 - accuracy: 0.0126
 98/500 [====>.........................] - ETA: 26s - loss: 219031103.1185 - accuracy: 0.0126
 99/500 [====>.........................] - ETA: 26s - loss: 217344273.3496 - accuracy: 0.0126
100/500 [=====>........................] - ETA: 26s - loss: 215685976.6561 - accuracy: 0.0125
101/500 [=====>........................] - ETA: 26s - loss: 214055467.5803 - accuracy: 0.0125
102/500 [=====>........................] - ETA: 26s - loss: 212452026.8785 - accuracy: 0.0125
103/500 [=====>........................] - ETA: 26s - loss: 210874960.4040 - accuracy: 0.0125
104/500 [=====>........................] - ETA: 26s - loss: 209323598.0539 - accuracy: 0.0125
105/500 [=====>........................] - ETA: 26s - loss: 207797292.6249 - accuracy: 0.0125
106/500 [=====>........................] - ETA: 26s - loss: 206295418.9586 - accuracy: 0.0125
107/500 [=====>........................] - ETA: 26s - loss: 204817372.9122 - accuracy: 0.0125
108/500 [=====>........................] - ETA: 26s - loss: 203362570.4593 - accuracy: 0.0124
109/500 [=====>........................] - ETA: 26s - loss: 201930446.9505 - accuracy: 0.0124
110/500 [=====>........................] - ETA: 25s - loss: 200520456.1601 - accuracy: 0.0124
111/500 [=====>........................] - ETA: 25s - loss: 199132069.6722 - accuracy: 0.0124
112/500 [=====>........................] - ETA: 25s - loss: 197764776.0501 - accuracy: 0.0124
113/500 [=====>........................] - ETA: 25s - loss: 196418080.2266 - accuracy: 0.0124
114/500 [=====>........................] - ETA: 25s - loss: 195091502.7860 - accuracy: 0.0124
115/500 [=====>........................] - ETA: 25s - loss: 193784579.3531 - accuracy: 0.0124
116/500 [=====>........................] - ETA: 25s - loss: 192496860.0828 - accuracy: 0.0123
117/500 [======>.......................] - ETA: 25s - loss: 191227908.9368 - accuracy: 0.0123
118/500 [======>.......................] - ETA: 25s - loss: 189977303.3018 - accuracy: 0.0123
119/500 [======>.......................] - ETA: 25s - loss: 188744633.3917 - accuracy: 0.0123
120/500 [======>.......................] - ETA: 25s - loss: 187529501.7467 - accuracy: 0.0123
121/500 [======>.......................] - ETA: 25s - loss: 186331522.8563 - accuracy: 0.0123
122/500 [======>.......................] - ETA: 25s - loss: 185150322.5706 - accuracy: 0.0123
123/500 [======>.......................] - ETA: 25s - loss: 183985537.7692 - accuracy: 0.0123
124/500 [======>.......................] - ETA: 24s - loss: 182836815.9807 - accuracy: 0.0123
125/500 [======>.......................] - ETA: 24s - loss: 181703814.9249 - accuracy: 0.0122
126/500 [======>.......................] - ETA: 24s - loss: 180586202.1715 - accuracy: 0.0122
127/500 [======>.......................] - ETA: 24s - loss: 179483654.7528 - accuracy: 0.0122
128/500 [======>.......................] - ETA: 24s - loss: 178395858.8876 - accuracy: 0.0122
129/500 [======>.......................] - ETA: 24s - loss: 177322509.6249 - accuracy: 0.0122
130/500 [======>.......................] - ETA: 24s - loss: 176263310.4739 - accuracy: 0.0122
131/500 [======>.......................] - ETA: 24s - loss: 175217973.2031 - accuracy: 0.0122
132/500 [======>.......................] - ETA: 24s - loss: 174186217.4667 - accuracy: 0.0122
133/500 [======>.......................] - ETA: 24s - loss: 173167770.6286 - accuracy: 0.0122
134/500 [=======>......................] - ETA: 24s - loss: 172162367.3851 - accuracy: 0.0122
135/500 [=======>......................] - ETA: 24s - loss: 171169749.6119 - accuracy: 0.0121
136/500 [=======>......................] - ETA: 24s - loss: 170189666.0707 - accuracy: 0.0121
137/500 [=======>......................] - ETA: 24s - loss: 169221872.1577 - accuracy: 0.0121
138/500 [=======>......................] - ETA: 24s - loss: 168266129.7798 - accuracy: 0.0121
139/500 [=======>......................] - ETA: 24s - loss: 167322207.0332 - accuracy: 0.0121
140/500 [=======>......................] - ETA: 23s - loss: 166389878.0401 - accuracy: 0.0121
141/500 [=======>......................] - ETA: 23s - loss: 165468922.7348 - accuracy: 0.0121
142/500 [=======>......................] - ETA: 23s - loss: 164559126.7437 - accuracy: 0.0121
143/500 [=======>......................] - ETA: 23s - loss: 163660281.1022 - accuracy: 0.0121
144/500 [=======>......................] - ETA: 23s - loss: 162772182.1501 - accuracy: 0.0120
145/500 [=======>......................] - ETA: 23s - loss: 161894631.3490 - accuracy: 0.0120
146/500 [=======>......................] - ETA: 23s - loss: 161027435.0795 - accuracy: 0.0120
147/500 [=======>......................] - ETA: 23s - loss: 160170404.5552 - accuracy: 0.0120
148/500 [=======>......................] - ETA: 23s - loss: 159323355.6325 - accuracy: 0.0120
149/500 [=======>......................] - ETA: 23s - loss: 158486108.6819 - accuracy: 0.0120
150/500 [========>.....................] - ETA: 23s - loss: 157658488.4374 - accuracy: 0.0120
151/500 [========>.....................] - ETA: 23s - loss: 156840323.8252 - accuracy: 0.0120
152/500 [========>.....................] - ETA: 23s - loss: 156031447.9316 - accuracy: 0.0120
153/500 [========>.....................] - ETA: 23s - loss: 155231697.7883 - accuracy: 0.0120
154/500 [========>.....................] - ETA: 23s - loss: 154440914.3092 - accuracy: 0.0119
155/500 [========>.....................] - ETA: 22s - loss: 153658942.1523 - accuracy: 0.0119
156/500 [========>.....................] - ETA: 22s - loss: 152885629.6001 - accuracy: 0.0119
157/500 [========>.....................] - ETA: 22s - loss: 152120828.4561 - accuracy: 0.0119
158/500 [========>.....................] - ETA: 22s - loss: 151364393.9722 - accuracy: 0.0119
159/500 [========>.....................] - ETA: 22s - loss: 150616184.7145 - accuracy: 0.0119
160/500 [========>.....................] - ETA: 22s - loss: 149876062.4851 - accuracy: 0.0119
161/500 [========>.....................] - ETA: 22s - loss: 149143892.2212 - accuracy: 0.0119
162/500 [========>.....................] - ETA: 22s - loss: 148419541.8988 - accuracy: 0.0119
163/500 [========>.....................] - ETA: 22s - loss: 147702882.4516 - accuracy: 0.0119
164/500 [========>.....................] - ETA: 22s - loss: 146993787.7049 - accuracy: 0.0119
165/500 [========>.....................] - ETA: 22s - loss: 146292134.2885 - accuracy: 0.0119
166/500 [========>.....................] - ETA: 22s - loss: 145597801.5157 - accuracy: 0.0118
167/500 [=========>....................] - ETA: 22s - loss: 144910671.3869 - accuracy: 0.0118
168/500 [=========>....................] - ETA: 22s - loss: 144230628.4382 - accuracy: 0.0118
169/500 [=========>....................] - ETA: 22s - loss: 143557559.7255 - accuracy: 0.0118
170/500 [=========>....................] - ETA: 21s - loss: 142891354.7271 - accuracy: 0.0118
171/500 [=========>....................] - ETA: 21s - loss: 142231905.2843 - accuracy: 0.0118
172/500 [=========>....................] - ETA: 21s - loss: 141579105.5559 - accuracy: 0.0118
173/500 [=========>....................] - ETA: 21s - loss: 140932851.9284 - accuracy: 0.0118
174/500 [=========>....................] - ETA: 21s - loss: 140293042.9863 - accuracy: 0.0118
175/500 [=========>....................] - ETA: 21s - loss: 139659579.4149 - accuracy: 0.0118
176/500 [=========>....................] - ETA: 21s - loss: 139032363.9751 - accuracy: 0.0117
177/500 [=========>....................] - ETA: 21s - loss: 138411301.4441 - accuracy: 0.0117
178/500 [=========>....................] - ETA: 21s - loss: 137796298.5708 - accuracy: 0.0117
179/500 [=========>....................] - ETA: 21s - loss: 137187263.9978 - accuracy: 0.0117
180/500 [=========>....................] - ETA: 21s - loss: 136584108.2312 - accuracy: 0.0117
181/500 [=========>....................] - ETA: 21s - loss: 135986743.5890 - accuracy: 0.0117
182/500 [=========>....................] - ETA: 21s - loss: 135395084.1627 - accuracy: 0.0117
183/500 [=========>....................] - ETA: 21s - loss: 134809045.7684 - accuracy: 0.0117
184/500 [==========>...................] - ETA: 21s - loss: 134228545.8892 - accuracy: 0.0117
185/500 [==========>...................] - ETA: 21s - loss: 133653503.6519 - accuracy: 0.0117
186/500 [==========>...................] - ETA: 20s - loss: 133083839.7828 - accuracy: 0.0117
187/500 [==========>...................] - ETA: 20s - loss: 132519476.5648 - accuracy: 0.0116
188/500 [==========>...................] - ETA: 20s - loss: 131960337.7852 - accuracy: 0.0116
189/500 [==========>...................] - ETA: 20s - loss: 131406348.7281 - accuracy: 0.0116
190/500 [==========>...................] - ETA: 20s - loss: 130857436.1032 - accuracy: 0.0116
191/500 [==========>...................] - ETA: 20s - loss: 130313528.0503 - accuracy: 0.0116
192/500 [==========>...................] - ETA: 20s - loss: 129774554.0709 - accuracy: 0.0116
193/500 [==========>...................] - ETA: 20s - loss: 129240445.0135 - accuracy: 0.0116
194/500 [==========>...................] - ETA: 20s - loss: 128711133.0289 - accuracy: 0.0116
195/500 [==========>...................] - ETA: 20s - loss: 128186551.5570 - accuracy: 0.0116
196/500 [==========>...................] - ETA: 20s - loss: 127666635.2837 - accuracy: 0.0116
197/500 [==========>...................] - ETA: 20s - loss: 127151320.1097 - accuracy: 0.0116
198/500 [==========>...................] - ETA: 20s - loss: 126640543.1293 - accuracy: 0.0116
199/500 [==========>...................] - ETA: 20s - loss: 126134242.5910 - accuracy: 0.0115
200/500 [===========>..................] - ETA: 19s - loss: 125632357.8880 - accuracy: 0.0115
201/500 [===========>..................] - ETA: 19s - loss: 125134829.5204 - accuracy: 0.0115
202/500 [===========>..................] - ETA: 19s - loss: 124641599.0773 - accuracy: 0.0115
203/500 [===========>..................] - ETA: 19s - loss: 124152609.1902 - accuracy: 0.0115
204/500 [===========>..................] - ETA: 19s - loss: 123667803.5471 - accuracy: 0.0115
205/500 [===========>..................] - ETA: 19s - loss: 123187126.8274 - accuracy: 0.0115
206/500 [===========>..................] - ETA: 19s - loss: 122710524.7068 - accuracy: 0.0115
207/500 [===========>..................] - ETA: 19s - loss: 122237943.8242 - accuracy: 0.0115
208/500 [===========>..................] - ETA: 19s - loss: 121769331.7770 - accuracy: 0.0115
209/500 [===========>..................] - ETA: 19s - loss: 121304637.0603 - accuracy: 0.0115
210/500 [===========>..................] - ETA: 19s - loss: 120843809.0934 - accuracy: 0.0115
211/500 [===========>..................] - ETA: 19s - loss: 120386798.1782 - accuracy: 0.0115
212/500 [===========>..................] - ETA: 19s - loss: 119933555.4604 - accuracy: 0.0115
213/500 [===========>..................] - ETA: 19s - loss: 119484032.9465 - accuracy: 0.0114
214/500 [===========>..................] - ETA: 19s - loss: 119038183.4748 - accuracy: 0.0114
215/500 [===========>..................] - ETA: 18s - loss: 118595960.6773 - accuracy: 0.0114
216/500 [===========>..................] - ETA: 18s - loss: 118157318.9797 - accuracy: 0.0114
217/500 [============>.................] - ETA: 18s - loss: 117722213.5927 - accuracy: 0.0114
218/500 [============>.................] - ETA: 18s - loss: 117290600.4753 - accuracy: 0.0114
219/500 [============>.................] - ETA: 18s - loss: 116862436.3179 - accuracy: 0.0114
220/500 [============>.................] - ETA: 18s - loss: 116437678.5619 - accuracy: 0.0114
221/500 [============>.................] - ETA: 18s - loss: 116016285.3376 - accuracy: 0.0114
222/500 [============>.................] - ETA: 18s - loss: 115598215.4847 - accuracy: 0.0114
223/500 [============>.................] - ETA: 18s - loss: 115183428.5095 - accuracy: 0.0114
224/500 [============>.................] - ETA: 18s - loss: 114771884.5965 - accuracy: 0.0114
225/500 [============>.................] - ETA: 18s - loss: 114363544.5760 - accuracy: 0.0114
226/500 [============>.................] - ETA: 18s - loss: 113958369.9275 - accuracy: 0.0114
227/500 [============>.................] - ETA: 18s - loss: 113556322.7384 - accuracy: 0.0113
228/500 [============>.................] - ETA: 18s - loss: 113157365.7351 - accuracy: 0.0113
229/500 [============>.................] - ETA: 18s - loss: 112761462.2166 - accuracy: 0.0113
230/500 [============>.................] - ETA: 17s - loss: 112368576.0940 - accuracy: 0.0113
231/500 [============>.................] - ETA: 17s - loss: 111978671.8511 - accuracy: 0.0113
232/500 [============>.................] - ETA: 17s - loss: 111591714.5242 - accuracy: 0.0113
233/500 [============>.................] - ETA: 17s - loss: 111207669.7065 - accuracy: 0.0113
234/500 [=============>................] - ETA: 17s - loss: 110826503.5453 - accuracy: 0.0113
235/500 [=============>................] - ETA: 17s - loss: 110448182.7132 - accuracy: 0.0113
236/500 [=============>................] - ETA: 17s - loss: 110072674.4051 - accuracy: 0.0113
237/500 [=============>................] - ETA: 17s - loss: 109699946.3275 - accuracy: 0.0113
238/500 [=============>................] - ETA: 17s - loss: 109329966.6874 - accuracy: 0.0113
239/500 [=============>................] - ETA: 17s - loss: 108962704.1825 - accuracy: 0.0113
240/500 [=============>................] - ETA: 17s - loss: 108598127.9900 - accuracy: 0.0113
241/500 [=============>................] - ETA: 17s - loss: 108236207.7743 - accuracy: 0.0112
242/500 [=============>................] - ETA: 17s - loss: 107876913.6430 - accuracy: 0.0112
