Epoch 1/10

  1/500 [..............................] - ETA: 31:33 - loss: 5.4517 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:40 - loss: 119431732658178.7188 - accuracy: 0.0050
 31/500 [>.............................] - ETA: 1:25 - loss: 46654864050770.7578 - accuracy: 0.0094
 32/500 [>.............................] - ETA: 1:25 - loss: 45663476285440.1719 - accuracy: 0.0095
 33/500 [>.............................] - ETA: 1:25 - loss: 44718462368799.1953 - accuracy: 0.0095
 34/500 [=>............................] - ETA: 1:25 - loss: 43816513283493.8125 - accuracy: 0.0096
 35/500 [=>............................] - ETA: 1:24 - loss: 42954632964154.6719 - accuracy: 0.0096
 36/500 [=>............................] - ETA: 1:24 - loss: 42130101938858.8203 - accuracy: 0.0097
 37/500 [=>............................] - ETA: 1:24 - loss: 41340445846334.4219 - accuracy: 0.0097
 38/500 [=>............................] - ETA: 1:24 - loss: 40583408179092.3516 - accuracy: 0.0098
 39/500 [=>............................] - ETA: 1:24 - loss: 39856926682190.9141 - accuracy: 0.0098
 40/500 [=>............................] - ETA: 1:23 - loss: 39159112610611.3359 - accuracy: 0.0098
 41/500 [=>............................] - ETA: 1:23 - loss: 38488232740814.1797 - accuracy: 0.0099
 42/500 [=>............................] - ETA: 1:23 - loss: 37842693502683.5625 - accuracy: 0.0099
 43/500 [=>............................] - ETA: 1:23 - loss: 37221027057378.3594 - accuracy: 0.0100
 44/500 [=>............................] - ETA: 1:23 - loss: 36621879011514.3047 - accuracy: 0.0100
 45/500 [=>............................] - ETA: 1:22 - loss: 36043997536438.1641 - accuracy: 0.0100
 46/500 [=>............................] - ETA: 1:22 - loss: 35486223747161.1641 - accuracy: 0.0101
 47/500 [=>............................] - ETA: 1:22 - loss: 34947483153342.7539 - accuracy: 0.0101
 48/500 [=>............................] - ETA: 1:22 - loss: 34426778025984.1133 - accuracy: 0.0102
 49/500 [=>............................] - ETA: 1:22 - loss: 33923180549015.6211 - accuracy: 0.0102
 50/500 [==>...........................] - ETA: 1:21 - loss: 33435826771722.3516 - accuracy: 0.0103
 51/500 [==>...........................] - ETA: 1:21 - loss: 32963911128726.6953 - accuracy: 0.0103
 52/500 [==>...........................] - ETA: 1:21 - loss: 32506681531785.9531 - accuracy: 0.0103
 53/500 [==>...........................] - ETA: 1:21 - loss: 32063434977666.5195 - accuracy: 0.0104
 54/500 [==>...........................] - ETA: 1:21 - loss: 31633513527523.6562 - accuracy: 0.0104
 55/500 [==>...........................] - ETA: 1:20 - loss: 31216300743959.3711 - accuracy: 0.0105
 56/500 [==>...........................] - ETA: 1:20 - loss: 30811218388114.3828 - accuracy: 0.0105
 57/500 [==>...........................] - ETA: 1:20 - loss: 30417723501226.7617 - accuracy: 0.0105
 58/500 [==>...........................] - ETA: 1:20 - loss: 30035305724822.1641 - accuracy: 0.0106
 59/500 [==>...........................] - ETA: 1:20 - loss: 29663484848995.8906 - accuracy: 0.0106
 60/500 [==>...........................] - ETA: 1:19 - loss: 29301808588390.4922 - accuracy: 0.0106
 61/500 [==>...........................] - ETA: 1:19 - loss: 28949850576929.6641 - accuracy: 0.0106
 62/500 [==>...........................] - ETA: 1:19 - loss: 28607208497416.3477 - accuracy: 0.0106
 63/500 [==>...........................] - ETA: 1:19 - loss: 28273502380942.3086 - accuracy: 0.0106
 64/500 [==>...........................] - ETA: 1:19 - loss: 27948373090304.0859 - accuracy: 0.0107
 65/500 [==>...........................] - ETA: 1:19 - loss: 27631480854685.6250 - accuracy: 0.0107
 66/500 [==>...........................] - ETA: 1:18 - loss: 27322504001101.6602 - accuracy: 0.0107
 67/500 [===>..........................] - ETA: 1:18 - loss: 27021137729016.4414 - accuracy: 0.0107
 68/500 [===>..........................] - ETA: 1:18 - loss: 26727093008504.5508 - accuracy: 0.0107
 69/500 [===>..........................] - ETA: 1:18 - loss: 26440095559027.0938 - accuracy: 0.0107
 70/500 [===>..........................] - ETA: 1:18 - loss: 26159884923231.1641 - accuracy: 0.0107
 71/500 [===>..........................] - ETA: 1:17 - loss: 25886213574713.7695 - accuracy: 0.0107
 72/500 [===>..........................] - ETA: 1:17 - loss: 25618846136547.6328 - accuracy: 0.0107
 73/500 [===>..........................] - ETA: 1:17 - loss: 25357558613763.5820 - accuracy: 0.0107
 74/500 [===>..........................] - ETA: 1:17 - loss: 25102137730573.9141 - accuracy: 0.0108
 75/500 [===>..........................] - ETA: 1:17 - loss: 24852380264693.8320 - accuracy: 0.0108
 76/500 [===>..........................] - ETA: 1:16 - loss: 24608092461810.5977 - accuracy: 0.0108
 77/500 [===>..........................] - ETA: 1:16 - loss: 24369089502487.3438 - accuracy: 0.0108
 78/500 [===>..........................] - ETA: 1:16 - loss: 24135194956301.1992 - accuracy: 0.0108
 79/500 [===>..........................] - ETA: 1:16 - loss: 23906240330531.7148 - accuracy: 0.0108
 80/500 [===>..........................] - ETA: 1:16 - loss: 23682064600268.8672 - accuracy: 0.0108
 81/500 [===>..........................] - ETA: 1:16 - loss: 23462513818636.7109 - accuracy: 0.0108
 82/500 [===>..........................] - ETA: 1:15 - loss: 23247440710780.9453 - accuracy: 0.0108
 83/500 [===>..........................] - ETA: 1:15 - loss: 23036704316156.9805 - accuracy: 0.0108
 84/500 [====>.........................] - ETA: 1:15 - loss: 22830169650127.3047 - accuracy: 0.0108
 85/500 [====>.........................] - ETA: 1:15 - loss: 22627707389446.0898 - accuracy: 0.0109
 86/500 [====>.........................] - ETA: 1:15 - loss: 22429193561397.6445 - accuracy: 0.0109
 87/500 [====>.........................] - ETA: 1:14 - loss: 22234509284505.0742 - accuracy: 0.0109
 88/500 [====>.........................] - ETA: 1:14 - loss: 22043540503086.6094 - accuracy: 0.0109
 89/500 [====>.........................] - ETA: 1:14 - loss: 21856177727925.2734 - accuracy: 0.0109
 90/500 [====>.........................] - ETA: 1:14 - loss: 21672315823354.3711 - accuracy: 0.0109
 91/500 [====>.........................] - ETA: 1:14 - loss: 21491853779574.2148 - accuracy: 0.0109
 92/500 [====>.........................] - ETA: 1:14 - loss: 21314694516914.1484 - accuracy: 0.0109
 93/500 [====>.........................] - ETA: 1:13 - loss: 21140744691447.8008 - accuracy: 0.0109
 94/500 [====>.........................] - ETA: 1:13 - loss: 20969914513015.8867 - accuracy: 0.0109
 95/500 [====>.........................] - ETA: 1:13 - loss: 20802117580261.1094 - accuracy: 0.0110
 96/500 [====>.........................] - ETA: 1:13 - loss: 20637270715050.7227 - accuracy: 0.0110
 97/500 [====>.........................] - ETA: 1:13 - loss: 20475293812546.0352 - accuracy: 0.0110
 98/500 [====>.........................] - ETA: 1:12 - loss: 20316109700451.3203 - accuracy: 0.0110
 99/500 [====>.........................] - ETA: 1:12 - loss: 20159644001497.2695 - accuracy: 0.0110
100/500 [=====>........................] - ETA: 1:12 - loss: 20005825019904.0547 - accuracy: 0.0110
101/500 [=====>........................] - ETA: 1:12 - loss: 19854583598252.4102 - accuracy: 0.0110
102/500 [=====>........................] - ETA: 1:12 - loss: 19705853018754.5625 - accuracy: 0.0110
103/500 [=====>........................] - ETA: 1:12 - loss: 19559568895005.8789 - accuracy: 0.0110
104/500 [=====>........................] - ETA: 1:11 - loss: 19415669059899.1289 - accuracy: 0.0110
105/500 [=====>........................] - ETA: 1:11 - loss: 19274093489902.9844 - accuracy: 0.0110
106/500 [=====>........................] - ETA: 1:11 - loss: 19134784184165.4844 - accuracy: 0.0110
107/500 [=====>........................] - ETA: 1:11 - loss: 18997685104295.5273 - accuracy: 0.0110
108/500 [=====>........................] - ETA: 1:11 - loss: 18862742078653.6797 - accuracy: 0.0110
109/500 [=====>........................] - ETA: 1:10 - loss: 18729902728746.3242 - accuracy: 0.0111
110/500 [=====>........................] - ETA: 1:10 - loss: 18599116387719.0312 - accuracy: 0.0111
111/500 [=====>........................] - ETA: 1:10 - loss: 18470334037425.6367 - accuracy: 0.0111
112/500 [=====>........................] - ETA: 1:10 - loss: 18343508237165.7617 - accuracy: 0.0111
113/500 [=====>........................] - ETA: 1:10 - loss: 18218593063165.7812 - accuracy: 0.0111
114/500 [=====>........................] - ETA: 1:09 - loss: 18095544044346.4336 - accuracy: 0.0111
115/500 [=====>........................] - ETA: 1:09 - loss: 17974318108280.2578 - accuracy: 0.0111
116/500 [=====>........................] - ETA: 1:09 - loss: 17854873523164.7383 - accuracy: 0.0111
117/500 [======>.......................] - ETA: 1:09 - loss: 17737169845011.7383 - accuracy: 0.0111
118/500 [======>.......................] - ETA: 1:09 - loss: 17621167871965.3359 - accuracy: 0.0111
119/500 [======>.......................] - ETA: 1:09 - loss: 17506829589908.4824 - accuracy: 0.0111
120/500 [======>.......................] - ETA: 1:08 - loss: 17394118131712.0449 - accuracy: 0.0111
121/500 [======>.......................] - ETA: 1:08 - loss: 17282997734171.5488 - accuracy: 0.0111
122/500 [======>.......................] - ETA: 1:08 - loss: 17173433694913.0938 - accuracy: 0.0111
123/500 [======>.......................] - ETA: 1:08 - loss: 17065392331401.4102 - accuracy: 0.0111
124/500 [======>.......................] - ETA: 1:08 - loss: 16958840948273.5918 - accuracy: 0.0111
125/500 [======>.......................] - ETA: 1:07 - loss: 16853747793657.9004 - accuracy: 0.0111
126/500 [======>.......................] - ETA: 1:07 - loss: 16750082030055.6621 - accuracy: 0.0112
127/500 [======>.......................] - ETA: 1:07 - loss: 16647813702470.5938 - accuracy: 0.0112
128/500 [======>.......................] - ETA: 1:07 - loss: 16546913703936.0430 - accuracy: 0.0112
129/500 [======>.......................] - ETA: 1:07 - loss: 16447353742645.6250 - accuracy: 0.0112
130/500 [======>.......................] - ETA: 1:07 - loss: 16349106320683.3652 - accuracy: 0.0112
131/500 [======>.......................] - ETA: 1:06 - loss: 16252144699720.3477 - accuracy: 0.0112
132/500 [======>.......................] - ETA: 1:06 - loss: 16156442878200.2832 - accuracy: 0.0112
133/500 [======>.......................] - ETA: 1:06 - loss: 16061975563641.3047 - accuracy: 0.0112
134/500 [=======>......................] - ETA: 1:06 - loss: 15968718148134.2500 - accuracy: 0.0112
135/500 [=======>......................] - ETA: 1:06 - loss: 15876646686871.7441 - accuracy: 0.0112
136/500 [=======>......................] - ETA: 1:05 - loss: 15785737875696.9824 - accuracy: 0.0112
137/500 [=======>......................] - ETA: 1:05 - loss: 15695969027722.3184 - accuracy: 0.0112
138/500 [=======>......................] - ETA: 1:05 - loss: 15607318052864.0391 - accuracy: 0.0112
139/500 [=======>......................] - ETA: 1:05 - loss: 15519763442032.3848 - accuracy: 0.0112
140/500 [=======>......................] - ETA: 1:05 - loss: 15433284242636.8398 - accuracy: 0.0112
141/500 [=======>......................] - ETA: 1:05 - loss: 15347860042570.4785 - accuracy: 0.0112
142/500 [=======>......................] - ETA: 1:04 - loss: 15263470954871.0254 - accuracy: 0.0112
143/500 [=======>......................] - ETA: 1:04 - loss: 15180097597525.9688 - accuracy: 0.0112
144/500 [=======>......................] - ETA: 1:04 - loss: 15097721079580.4824 - accuracy: 0.0112
145/500 [=======>......................] - ETA: 1:04 - loss: 15016322982396.5078 - accuracy: 0.0112
146/500 [=======>......................] - ETA: 1:04 - loss: 14935885348864.0371 - accuracy: 0.0111
147/500 [=======>......................] - ETA: 1:03 - loss: 14856390667702.8945 - accuracy: 0.0111
148/500 [=======>......................] - ETA: 1:03 - loss: 14777821856629.6582 - accuracy: 0.0111
149/500 [=======>......................] - ETA: 1:03 - loss: 14700162251480.5195 - accuracy: 0.0111
150/500 [========>.....................] - ETA: 1:03 - loss: 14623395595769.2109 - accuracy: 0.0111
151/500 [========>.....................] - ETA: 1:03 - loss: 14547506021979.5859 - accuracy: 0.0111
152/500 [========>.....................] - ETA: 1:03 - loss: 14472478045669.0879 - accuracy: 0.0111
153/500 [========>.....................] - ETA: 1:02 - loss: 14398296552949.9961 - accuracy: 0.0111
154/500 [========>.....................] - ETA: 1:02 - loss: 14324946785053.9570 - accuracy: 0.0111
155/500 [========>.....................] - ETA: 1:02 - loss: 14252414331950.2812 - accuracy: 0.0111
156/500 [========>.....................] - ETA: 1:02 - loss: 14180685121168.4453 - accuracy: 0.0111
157/500 [========>.....................] - ETA: 1:02 - loss: 14109745407047.7793 - accuracy: 0.0111
158/500 [========>.....................] - ETA: 1:01 - loss: 14039581763713.6543 - accuracy: 0.0111
159/500 [========>.....................] - ETA: 1:01 - loss: 13970181070075.2051 - accuracy: 0.0111
160/500 [========>.....................] - ETA: 1:01 - loss: 13901530506854.4336 - accuracy: 0.0111
161/500 [========>.....................] - ETA: 1:01 - loss: 13833617547213.1523 - accuracy: 0.0111
162/500 [========>.....................] - ETA: 1:01 - loss: 13766429942872.5273 - accuracy: 0.0112
163/500 [========>.....................] - ETA: 1:01 - loss: 13699955723609.5547 - accuracy: 0.0112
164/500 [========>.....................] - ETA: 1:00 - loss: 13634183185582.8633 - accuracy: 0.0112
165/500 [========>.....................] - ETA: 1:00 - loss: 13569100884849.2930 - accuracy: 0.0112
166/500 [========>.....................] - ETA: 1:00 - loss: 13504697626377.2871 - accuracy: 0.0112
167/500 [=========>....................] - ETA: 1:00 - loss: 13440962464443.0508 - accuracy: 0.0112
168/500 [=========>....................] - ETA: 1:00 - loss: 13377884688969.1758 - accuracy: 0.0112
169/500 [=========>....................] - ETA: 59s - loss: 13315453823206.2812 - accuracy: 0.0112 
170/500 [=========>....................] - ETA: 59s - loss: 13253659616870.4316 - accuracy: 0.0111
171/500 [=========>....................] - ETA: 59s - loss: 13192492036455.3301 - accuracy: 0.0111
172/500 [=========>....................] - ETA: 59s - loss: 13131941263502.9160 - accuracy: 0.0111
173/500 [=========>....................] - ETA: 59s - loss: 13071997688388.1016 - accuracy: 0.0111
174/500 [=========>....................] - ETA: 59s - loss: 13012651901304.6758 - accuracy: 0.0111
175/500 [=========>....................] - ETA: 58s - loss: 12953894692548.0547 - accuracy: 0.0111
176/500 [=========>....................] - ETA: 58s - loss: 12895717042362.2129 - accuracy: 0.0111
177/500 [=========>....................] - ETA: 58s - loss: 12838110117054.9473 - accuracy: 0.0111
178/500 [=========>....................] - ETA: 58s - loss: 12781065266716.7949 - accuracy: 0.0111
179/500 [=========>....................] - ETA: 58s - loss: 12724574017158.4668 - accuracy: 0.0111
180/500 [=========>....................] - ETA: 57s - loss: 12668628067942.4297 - accuracy: 0.0111
181/500 [=========>....................] - ETA: 57s - loss: 12613219286134.8379 - accuracy: 0.0111
182/500 [=========>....................] - ETA: 57s - loss: 12558339701703.7656 - accuracy: 0.0111
183/500 [=========>....................] - ETA: 57s - loss: 12503981505933.3203 - accuracy: 0.0111
184/500 [==========>...................] - ETA: 57s - loss: 12450137045615.3340 - accuracy: 0.0111
185/500 [==========>...................] - ETA: 57s - loss: 12396798820263.4668 - accuracy: 0.0111
186/500 [==========>...................] - ETA: 56s - loss: 12343959473779.6426 - accuracy: 0.0111
187/500 [==========>...................] - ETA: 56s - loss: 12291611799004.4355 - accuracy: 0.0112
188/500 [==========>...................] - ETA: 56s - loss: 12239748725389.6465 - accuracy: 0.0112
189/500 [==========>...................] - ETA: 56s - loss: 12188363323706.2734 - accuracy: 0.0112
190/500 [==========>...................] - ETA: 56s - loss: 12137448795427.0605 - accuracy: 0.0112
191/500 [==========>...................] - ETA: 55s - loss: 12086998474794.9180 - accuracy: 0.0112
192/500 [==========>...................] - ETA: 55s - loss: 12037005822634.6953 - accuracy: 0.0112
193/500 [==========>...................] - ETA: 55s - loss: 11987464424432.1113 - accuracy: 0.0112
194/500 [==========>...................] - ETA: 55s - loss: 11938367987120.8535 - accuracy: 0.0112
195/500 [==========>...................] - ETA: 55s - loss: 11889710335968.5215 - accuracy: 0.0112
196/500 [==========>...................] - ETA: 55s - loss: 11841485412895.3750 - accuracy: 0.0112
197/500 [==========>...................] - ETA: 54s - loss: 11793687272182.9316 - accuracy: 0.0112
198/500 [==========>...................] - ETA: 54s - loss: 11746310077636.5527 - accuracy: 0.0112
199/500 [==========>...................] - ETA: 54s - loss: 11699348103785.5156 - accuracy: 0.0112
200/500 [===========>..................] - ETA: 54s - loss: 11652795727872.0273 - accuracy: 0.0112
201/500 [===========>..................] - ETA: 54s - loss: 11606647429904.5840 - accuracy: 0.0112
202/500 [===========>..................] - ETA: 53s - loss: 11560897792709.7305 - accuracy: 0.0112
203/500 [===========>..................] - ETA: 53s - loss: 11515541494234.1953 - accuracy: 0.0112
204/500 [===========>..................] - ETA: 53s - loss: 11470573311638.6152 - accuracy: 0.0112
205/500 [===========>..................] - ETA: 53s - loss: 11425988113762.6797 - accuracy: 0.0112
206/500 [===========>..................] - ETA: 53s - loss: 11381780861444.9980 - accuracy: 0.0112
207/500 [===========>..................] - ETA: 53s - loss: 11337946604034.5000 - accuracy: 0.0112
208/500 [===========>..................] - ETA: 52s - loss: 11294480481043.7188 - accuracy: 0.0112
209/500 [===========>..................] - ETA: 52s - loss: 11251377716228.9258 - accuracy: 0.0112
210/500 [===========>..................] - ETA: 52s - loss: 11208633618080.9414 - accuracy: 0.0112
211/500 [===========>..................] - ETA: 52s - loss: 11166243574090.0352 - accuracy: 0.0112
212/500 [===========>..................] - ETA: 52s - loss: 11124203055065.3848 - accuracy: 0.0112
213/500 [===========>..................] - ETA: 51s - loss: 11082507609487.0488 - accuracy: 0.0112
214/500 [===========>..................] - ETA: 51s - loss: 11041152860466.2695 - accuracy: 0.0112
215/500 [===========>..................] - ETA: 51s - loss: 11000134508886.9473 - accuracy: 0.0112
216/500 [===========>..................] - ETA: 51s - loss: 10959448326750.8398 - accuracy: 0.0112
217/500 [============>.................] - ETA: 51s - loss: 10919090160371.0488 - accuracy: 0.0112
218/500 [============>.................] - ETA: 51s - loss: 10879055923256.3926 - accuracy: 0.0112
219/500 [============>.................] - ETA: 50s - loss: 10839341599365.2852 - accuracy: 0.0112
220/500 [============>.................] - ETA: 50s - loss: 10799943240313.0430 - accuracy: 0.0112
221/500 [============>.................] - ETA: 50s - loss: 10760856962655.0117 - accuracy: 0.0112
222/500 [============>.................] - ETA: 50s - loss: 10722078948195.1953 - accuracy: 0.0112
223/500 [============>.................] - ETA: 50s - loss: 10683605440759.9883 - accuracy: 0.0112
224/500 [============>.................] - ETA: 49s - loss: 10645432747739.4531 - accuracy: 0.0112
225/500 [============>.................] - ETA: 49s - loss: 10607557235762.0859 - accuracy: 0.0112
226/500 [============>.................] - ETA: 49s - loss: 10569975331124.1309 - accuracy: 0.0112
227/500 [============>.................] - ETA: 49s - loss: 10532683517897.8926 - accuracy: 0.0112
228/500 [============>.................] - ETA: 49s - loss: 10495678337814.4805 - accuracy: 0.0112
