Epoch 1/10

   1/1000 [..............................] - ETA: 51:27 - loss: 4.6935 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:20 - loss: 1938493626384386.2500 - accuracy: 0.0000e+00
  29/1000 [..............................] - ETA: 1:54 - loss: 791882701688690.8750 - accuracy: 0.0087
  30/1000 [..............................] - ETA: 1:54 - loss: 774102143222852.3750 - accuracy: 0.0087
  31/1000 [..............................] - ETA: 1:53 - loss: 757199762552766.1250 - accuracy: 0.0087
  32/1000 [..............................] - ETA: 1:53 - loss: 741109514895360.1250 - accuracy: 0.0088
  33/1000 [..............................] - ETA: 1:53 - loss: 725771925172844.7500 - accuracy: 0.0089
  34/1000 [>.............................] - ETA: 1:53 - loss: 711133286197609.5000 - accuracy: 0.0090
  35/1000 [>.............................] - ETA: 1:53 - loss: 697144970823036.5000 - accuracy: 0.0091
  36/1000 [>.............................] - ETA: 1:53 - loss: 683762841026560.1250 - accuracy: 0.0091
  37/1000 [>.............................] - ETA: 1:53 - loss: 670946736946757.2500 - accuracy: 0.0092
  38/1000 [>.............................] - ETA: 1:52 - loss: 658660035119643.0000 - accuracy: 0.0093
  39/1000 [>.............................] - ETA: 1:52 - loss: 646869263923987.7500 - accuracy: 0.0094
  40/1000 [>.............................] - ETA: 1:52 - loss: 635543769160089.7500 - accuracy: 0.0094
  41/1000 [>.............................] - ETA: 1:52 - loss: 624655419565830.3750 - accuracy: 0.0095
  42/1000 [>.............................] - ETA: 1:52 - loss: 614178350806747.5000 - accuracy: 0.0096
  43/1000 [>.............................] - ETA: 1:52 - loss: 604088740116242.0000 - accuracy: 0.0097
  44/1000 [>.............................] - ETA: 1:52 - loss: 594364604803258.2500 - accuracy: 0.0097
  45/1000 [>.............................] - ETA: 1:51 - loss: 584985627625608.6250 - accuracy: 0.0098
  46/1000 [>.............................] - ETA: 1:51 - loss: 575932999834579.6250 - accuracy: 0.0098
  47/1000 [>.............................] - ETA: 1:51 - loss: 567189282114625.5000 - accuracy: 0.0099
  48/1000 [>.............................] - ETA: 1:51 - loss: 558738280808448.0625 - accuracy: 0.0099
  49/1000 [>.............................] - ETA: 1:51 - loss: 550564937586228.3125 - accuracy: 0.0100
  50/1000 [>.............................] - ETA: 1:51 - loss: 542655230341283.9375 - accuracy: 0.0101
  51/1000 [>.............................] - ETA: 1:51 - loss: 534996084429201.6250 - accuracy: 0.0101
  52/1000 [>.............................] - ETA: 1:50 - loss: 527575293825969.3125 - accuracy: 0.0102
  53/1000 [>.............................] - ETA: 1:50 - loss: 520381448362641.0000 - accuracy: 0.0102
  54/1000 [>.............................] - ETA: 1:50 - loss: 513403869666417.8750 - accuracy: 0.0103
  55/1000 [>.............................] - ETA: 1:50 - loss: 506632552564773.3125 - accuracy: 0.0103
  56/1000 [>.............................] - ETA: 1:50 - loss: 500058112468114.3750 - accuracy: 0.0104
  57/1000 [>.............................] - ETA: 1:50 - loss: 493671737113761.7500 - accuracy: 0.0104
  58/1000 [>.............................] - ETA: 1:50 - loss: 487465143157301.0625 - accuracy: 0.0105
  59/1000 [>.............................] - ETA: 1:49 - loss: 481430536751833.0000 - accuracy: 0.0105
  60/1000 [>.............................] - ETA: 1:49 - loss: 475560577370248.6250 - accuracy: 0.0106
  61/1000 [>.............................] - ETA: 1:49 - loss: 469848345048450.1875 - accuracy: 0.0106
  62/1000 [>.............................] - ETA: 1:49 - loss: 464287309986783.0625 - accuracy: 0.0106
  63/1000 [>.............................] - ETA: 1:49 - loss: 458871305446026.2500 - accuracy: 0.0106
  64/1000 [>.............................] - ETA: 1:49 - loss: 453594502529024.0625 - accuracy: 0.0107
  65/1000 [>.............................] - ETA: 1:48 - loss: 448451386773945.1875 - accuracy: 0.0107
  66/1000 [>.............................] - ETA: 1:48 - loss: 443436737383827.4375 - accuracy: 0.0107
  67/1000 [=>............................] - ETA: 1:48 - loss: 438545607314539.0625 - accuracy: 0.0107
  68/1000 [=>............................] - ETA: 1:48 - loss: 433773305736493.2500 - accuracy: 0.0107
  69/1000 [=>............................] - ETA: 1:48 - loss: 429115381048839.5000 - accuracy: 0.0108
  70/1000 [=>............................] - ETA: 1:48 - loss: 424567605948767.1250 - accuracy: 0.0108
  71/1000 [=>............................] - ETA: 1:48 - loss: 420125963171811.1875 - accuracy: 0.0108
  72/1000 [=>............................] - ETA: 1:48 - loss: 415786632420465.8125 - accuracy: 0.0108
  73/1000 [=>............................] - ETA: 1:47 - loss: 411545978367158.4375 - accuracy: 0.0108
  74/1000 [=>............................] - ETA: 1:47 - loss: 407400539403236.3750 - accuracy: 0.0108
  75/1000 [=>............................] - ETA: 1:47 - loss: 403347017288035.0625 - accuracy: 0.0108
  76/1000 [=>............................] - ETA: 1:47 - loss: 399382267504747.8125 - accuracy: 0.0108
  77/1000 [=>............................] - ETA: 1:47 - loss: 395503290258844.3125 - accuracy: 0.0108
  78/1000 [=>............................] - ETA: 1:47 - loss: 391707222168917.3750 - accuracy: 0.0108
  79/1000 [=>............................] - ETA: 1:47 - loss: 387991328588605.6250 - accuracy: 0.0108
  80/1000 [=>............................] - ETA: 1:46 - loss: 384352996189798.4375 - accuracy: 0.0108
  81/1000 [=>............................] - ETA: 1:46 - loss: 380789726302359.7500 - accuracy: 0.0108
  82/1000 [=>............................] - ETA: 1:46 - loss: 377299128638888.6250 - accuracy: 0.0108
  83/1000 [=>............................] - ETA: 1:46 - loss: 373878915372044.3750 - accuracy: 0.0108
  84/1000 [=>............................] - ETA: 1:46 - loss: 370526895734784.0625 - accuracy: 0.0108
  85/1000 [=>............................] - ETA: 1:46 - loss: 367240970804380.6875 - accuracy: 0.0108
  86/1000 [=>............................] - ETA: 1:46 - loss: 364019128650347.1875 - accuracy: 0.0108
  87/1000 [=>............................] - ETA: 1:46 - loss: 360859439720565.7500 - accuracy: 0.0108
  88/1000 [=>............................] - ETA: 1:45 - loss: 357760052827973.8750 - accuracy: 0.0108
  89/1000 [=>............................] - ETA: 1:45 - loss: 354719191030795.5625 - accuracy: 0.0108
  90/1000 [=>............................] - ETA: 1:45 - loss: 351735147973836.8750 - accuracy: 0.0108
  91/1000 [=>............................] - ETA: 1:45 - loss: 348806284286649.6875 - accuracy: 0.0108
  92/1000 [=>............................] - ETA: 1:45 - loss: 345931024398959.3750 - accuracy: 0.0108
  93/1000 [=>............................] - ETA: 1:45 - loss: 343107853290947.5000 - accuracy: 0.0108
  94/1000 [=>............................] - ETA: 1:45 - loss: 340335313718686.0000 - accuracy: 0.0108
  95/1000 [=>............................] - ETA: 1:45 - loss: 337612003349902.8750 - accuracy: 0.0108
  96/1000 [=>............................] - ETA: 1:44 - loss: 334936572166144.0625 - accuracy: 0.0108
  97/1000 [=>............................] - ETA: 1:44 - loss: 332307720112106.9375 - accuracy: 0.0108
  98/1000 [=>............................] - ETA: 1:44 - loss: 329724194717696.0625 - accuracy: 0.0108
  99/1000 [=>............................] - ETA: 1:44 - loss: 327184788864196.5625 - accuracy: 0.0108
 100/1000 [==>...........................] - ETA: 1:44 - loss: 324688338852249.6250 - accuracy: 0.0108
 101/1000 [==>...........................] - ETA: 1:44 - loss: 322233722252379.3125 - accuracy: 0.0108
 102/1000 [==>...........................] - ETA: 1:44 - loss: 319819856293165.1875 - accuracy: 0.0108
 103/1000 [==>...........................] - ETA: 1:44 - loss: 317445696017537.3125 - accuracy: 0.0108
 104/1000 [==>...........................] - ETA: 1:44 - loss: 315110232464777.8750 - accuracy: 0.0108
 105/1000 [==>...........................] - ETA: 1:43 - loss: 312812491355867.4375 - accuracy: 0.0108
 106/1000 [==>...........................] - ETA: 1:43 - loss: 310551531457555.3750 - accuracy: 0.0108
 107/1000 [==>...........................] - ETA: 1:43 - loss: 308326443194961.3750 - accuracy: 0.0108
 108/1000 [==>...........................] - ETA: 1:43 - loss: 306136347418927.4375 - accuracy: 0.0108
 109/1000 [==>...........................] - ETA: 1:43 - loss: 303980393933382.5000 - accuracy: 0.0108
 110/1000 [==>...........................] - ETA: 1:43 - loss: 301857760484333.4375 - accuracy: 0.0108
 111/1000 [==>...........................] - ETA: 1:43 - loss: 299767651501212.8750 - accuracy: 0.0108
 112/1000 [==>...........................] - ETA: 1:43 - loss: 297709297055451.4375 - accuracy: 0.0108
 113/1000 [==>...........................] - ETA: 1:42 - loss: 295681951762993.8750 - accuracy: 0.0108
 114/1000 [==>...........................] - ETA: 1:42 - loss: 293684893928537.8750 - accuracy: 0.0108
 115/1000 [==>...........................] - ETA: 1:42 - loss: 291717424442644.0625 - accuracy: 0.0108
 116/1000 [==>...........................] - ETA: 1:42 - loss: 289778865988996.4375 - accuracy: 0.0108
 117/1000 [==>...........................] - ETA: 1:42 - loss: 287868562184769.6875 - accuracy: 0.0108
 118/1000 [==>...........................] - ETA: 1:42 - loss: 285985876764706.7500 - accuracy: 0.0108
 119/1000 [==>...........................] - ETA: 1:42 - loss: 284130192806335.5000 - accuracy: 0.0108
 120/1000 [==>...........................] - ETA: 1:42 - loss: 282300911924019.2500 - accuracy: 0.0108
 121/1000 [==>...........................] - ETA: 1:41 - loss: 280497453710953.8125 - accuracy: 0.0108
 122/1000 [==>...........................] - ETA: 1:41 - loss: 278719254933571.1875 - accuracy: 0.0108
 123/1000 [==>...........................] - ETA: 1:41 - loss: 276965768935740.3750 - accuracy: 0.0108
 124/1000 [==>...........................] - ETA: 1:41 - loss: 275236465037972.6875 - accuracy: 0.0108
 125/1000 [==>...........................] - ETA: 1:41 - loss: 273530827965464.5938 - accuracy: 0.0109
 126/1000 [==>...........................] - ETA: 1:41 - loss: 271848357203512.9062 - accuracy: 0.0109
 127/1000 [==>...........................] - ETA: 1:41 - loss: 270188566581538.3125 - accuracy: 0.0109
 128/1000 [==>...........................] - ETA: 1:41 - loss: 268550983712768.0312 - accuracy: 0.0109
 129/1000 [==>...........................] - ETA: 1:40 - loss: 266935149427465.9688 - accuracy: 0.0109
 130/1000 [==>...........................] - ETA: 1:40 - loss: 265340617425904.2812 - accuracy: 0.0109
 131/1000 [==>...........................] - ETA: 1:40 - loss: 263766953755124.3125 - accuracy: 0.0109
 132/1000 [==>...........................] - ETA: 1:40 - loss: 262213736404805.8438 - accuracy: 0.0109
 133/1000 [==>...........................] - ETA: 1:40 - loss: 260680554858295.8438 - accuracy: 0.0109
 134/1000 [===>..........................] - ETA: 1:40 - loss: 259167009757642.5312 - accuracy: 0.0109
 135/1000 [===>..........................] - ETA: 1:40 - loss: 257672712490310.1875 - accuracy: 0.0109
 136/1000 [===>..........................] - ETA: 1:40 - loss: 256197284824967.5625 - accuracy: 0.0109
 137/1000 [===>..........................] - ETA: 1:39 - loss: 254740358532611.7812 - accuracy: 0.0109
 138/1000 [===>..........................] - ETA: 1:39 - loss: 253301575145739.1562 - accuracy: 0.0109
 139/1000 [===>..........................] - ETA: 1:39 - loss: 251880585546862.5312 - accuracy: 0.0109
 140/1000 [===>..........................] - ETA: 1:39 - loss: 250477049664541.2812 - accuracy: 0.0109
 141/1000 [===>..........................] - ETA: 1:39 - loss: 249090636241840.1562 - accuracy: 0.0109
 142/1000 [===>..........................] - ETA: 1:39 - loss: 247721022496421.8750 - accuracy: 0.0109
 143/1000 [===>..........................] - ETA: 1:39 - loss: 246367893853563.5625 - accuracy: 0.0109
 144/1000 [===>..........................] - ETA: 1:39 - loss: 245030943719424.0312 - accuracy: 0.0109
 145/1000 [===>..........................] - ETA: 1:38 - loss: 243709873176915.0000 - accuracy: 0.0109
 146/1000 [===>..........................] - ETA: 1:38 - loss: 242404390780254.7188 - accuracy: 0.0109
 147/1000 [===>..........................] - ETA: 1:38 - loss: 241114212300841.8125 - accuracy: 0.0109
 148/1000 [===>..........................] - ETA: 1:38 - loss: 239839060511771.6875 - accuracy: 0.0109
 149/1000 [===>..........................] - ETA: 1:38 - loss: 238578664981029.8125 - accuracy: 0.0109
 150/1000 [===>..........................] - ETA: 1:38 - loss: 237332761817033.4062 - accuracy: 0.0109
 151/1000 [===>..........................] - ETA: 1:38 - loss: 236101093535391.4062 - accuracy: 0.0109
 152/1000 [===>..........................] - ETA: 1:38 - loss: 234883408820547.4062 - accuracy: 0.0109
 153/1000 [===>..........................] - ETA: 1:38 - loss: 233679462351597.6250 - accuracy: 0.0109
 154/1000 [===>..........................] - ETA: 1:37 - loss: 232489014607659.2500 - accuracy: 0.0109
 155/1000 [===>..........................] - ETA: 1:37 - loss: 231311831734893.0312 - accuracy: 0.0109
 156/1000 [===>..........................] - ETA: 1:37 - loss: 230147685311094.1875 - accuracy: 0.0109
 157/1000 [===>..........................] - ETA: 1:37 - loss: 228996352279571.5938 - accuracy: 0.0109
 158/1000 [===>..........................] - ETA: 1:37 - loss: 227857614699714.4688 - accuracy: 0.0109
 159/1000 [===>..........................] - ETA: 1:37 - loss: 226731259638867.7188 - accuracy: 0.0109
 160/1000 [===>..........................] - ETA: 1:37 - loss: 225617079068262.4062 - accuracy: 0.0109
 161/1000 [===>..........................] - ETA: 1:37 - loss: 224514869632566.0625 - accuracy: 0.0109
 162/1000 [===>..........................] - ETA: 1:36 - loss: 223424432583313.3750 - accuracy: 0.0109
 163/1000 [===>..........................] - ETA: 1:36 - loss: 222345573611859.2500 - accuracy: 0.0109
 164/1000 [===>..........................] - ETA: 1:36 - loss: 221278102790743.4062 - accuracy: 0.0109
 165/1000 [===>..........................] - ETA: 1:36 - loss: 220221834339247.3125 - accuracy: 0.0109
 166/1000 [===>..........................] - ETA: 1:36 - loss: 219176586624826.5938 - accuracy: 0.0109
 167/1000 [====>.........................] - ETA: 1:36 - loss: 218142181963567.5312 - accuracy: 0.0109
 168/1000 [====>.........................] - ETA: 1:36 - loss: 217118446552600.3750 - accuracy: 0.0109
 169/1000 [====>.........................] - ETA: 1:36 - loss: 216105210355275.7500 - accuracy: 0.0109
 170/1000 [====>.........................] - ETA: 1:35 - loss: 215102306990393.2188 - accuracy: 0.0109
 171/1000 [====>.........................] - ETA: 1:35 - loss: 214109573649845.1562 - accuracy: 0.0109
 172/1000 [====>.........................] - ETA: 1:35 - loss: 213126850970362.0312 - accuracy: 0.0109
 173/1000 [====>.........................] - ETA: 1:35 - loss: 212153982958195.4375 - accuracy: 0.0109
 174/1000 [====>.........................] - ETA: 1:35 - loss: 211190816940502.8125 - accuracy: 0.0109
 175/1000 [====>.........................] - ETA: 1:35 - loss: 210237203422529.8438 - accuracy: 0.0109
 176/1000 [====>.........................] - ETA: 1:35 - loss: 209292995997323.6250 - accuracy: 0.0109
 177/1000 [====>.........................] - ETA: 1:35 - loss: 208358051329596.7500 - accuracy: 0.0109
 178/1000 [====>.........................] - ETA: 1:35 - loss: 207432228998753.8125 - accuracy: 0.0109
 179/1000 [====>.........................] - ETA: 1:34 - loss: 206515391487771.1875 - accuracy: 0.0109
 180/1000 [====>.........................] - ETA: 1:34 - loss: 205607404079240.5312 - accuracy: 0.0109
 181/1000 [====>.........................] - ETA: 1:34 - loss: 204708134778031.3750 - accuracy: 0.0109
 182/1000 [====>.........................] - ETA: 1:34 - loss: 203817454236503.2188 - accuracy: 0.0109
 183/1000 [====>.........................] - ETA: 1:34 - loss: 202935235728009.0938 - accuracy: 0.0109
 184/1000 [====>.........................] - ETA: 1:34 - loss: 202061355030082.7812 - accuracy: 0.0109
 185/1000 [====>.........................] - ETA: 1:34 - loss: 201195690402101.9688 - accuracy: 0.0109
 186/1000 [====>.........................] - ETA: 1:34 - loss: 200338122473472.0000 - accuracy: 0.0109
 187/1000 [====>.........................] - ETA: 1:33 - loss: 199488534269973.9062 - accuracy: 0.0109
 188/1000 [====>.........................] - ETA: 1:33 - loss: 198646811038480.3438 - accuracy: 0.0109
 189/1000 [====>.........................] - ETA: 1:33 - loss: 197812840299157.0000 - accuracy: 0.0109
 190/1000 [====>.........................] - ETA: 1:33 - loss: 196986511741488.5000 - accuracy: 0.0109
 191/1000 [====>.........................] - ETA: 1:33 - loss: 196167717167490.0000 - accuracy: 0.0109
 192/1000 [====>.........................] - ETA: 1:33 - loss: 195356350436693.3438 - accuracy: 0.0109
 193/1000 [====>.........................] - ETA: 1:33 - loss: 194552307456307.7188 - accuracy: 0.0109
 194/1000 [====>.........................] - ETA: 1:33 - loss: 193755486085204.4688 - accuracy: 0.0109
 195/1000 [====>.........................] - ETA: 1:33 - loss: 192965786126892.6250 - accuracy: 0.0109
 196/1000 [====>.........................] - ETA: 1:32 - loss: 192183109237112.1562 - accuracy: 0.0109
 197/1000 [====>.........................] - ETA: 1:32 - loss: 191407358919404.5000 - accuracy: 0.0109
 198/1000 [====>.........................] - ETA: 1:32 - loss: 190638440478451.0625 - accuracy: 0.0108
 199/1000 [====>.........................] - ETA: 1:32 - loss: 189876260953741.5000 - accuracy: 0.0108
 200/1000 [=====>........................] - ETA: 1:32 - loss: 189120729118146.5625 - accuracy: 0.0108
 201/1000 [=====>........................] - ETA: 1:32 - loss: 188371755372197.5625 - accuracy: 0.0108
 202/1000 [=====>........................] - ETA: 1:32 - loss: 187629251786853.3750 - accuracy: 0.0108
 203/1000 [=====>........................] - ETA: 1:32 - loss: 186893132021033.6250 - accuracy: 0.0108
 204/1000 [=====>........................] - ETA: 1:31 - loss: 186163311262137.7188 - accuracy: 0.0108
 205/1000 [=====>........................] - ETA: 1:31 - loss: 185439706270605.1250 - accuracy: 0.0108
 206/1000 [=====>........................] - ETA: 1:31 - loss: 184722235239931.0312 - accuracy: 0.0108
 207/1000 [=====>........................] - ETA: 1:31 - loss: 184010817843101.0625 - accuracy: 0.0108
 208/1000 [=====>........................] - ETA: 1:31 - loss: 183305375176861.5312 - accuracy: 0.0108
 209/1000 [=====>........................] - ETA: 1:31 - loss: 182605829727658.2500 - accuracy: 0.0108
 210/1000 [=====>........................] - ETA: 1:31 - loss: 181912105338548.4062 - accuracy: 0.0108
 211/1000 [=====>........................] - ETA: 1:31 - loss: 181224127177053.4062 - accuracy: 0.0108
 212/1000 [=====>........................] - ETA: 1:30 - loss: 180541821723705.9688 - accuracy: 0.0108
 213/1000 [=====>........................] - ETA: 1:30 - loss: 179865116721536.5938 - accuracy: 0.0108
 214/1000 [=====>........................] - ETA: 1:30 - loss: 179193941146576.1562 - accuracy: 0.0108
 215/1000 [=====>........................] - ETA: 1:30 - loss: 178528225218198.0312 - accuracy: 0.0108
 216/1000 [=====>........................] - ETA: 1:30 - loss: 177867900331501.0312 - accuracy: 0.0108
 217/1000 [=====>........................] - ETA: 1:30 - loss: 177212899049547.5000 - accuracy: 0.0108
 218/1000 [=====>........................] - ETA: 1:30 - loss: 176563155057335.1875 - accuracy: 0.0108
 219/1000 [=====>........................] - ETA: 1:30 - loss: 175918603193638.5625 - accuracy: 0.0108
 220/1000 [=====>........................] - ETA: 1:29 - loss: 175279179348526.5312 - accuracy: 0.0108
 221/1000 [=====>........................] - ETA: 1:29 - loss: 174644820515492.5000 - accuracy: 0.0108
