Epoch 1/10

   1/1000 [..............................] - ETA: 51:11 - loss: 9.4434 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:13 - loss: 1504849475573645312.0000 - accuracy: 0.0000e+00
 200/1000 [=====>........................] - ETA: 1:33 - loss: 607722134077639168.0000 - accuracy: 0.0112
 201/1000 [=====>........................] - ETA: 1:32 - loss: 605411745233841920.0000 - accuracy: 0.0112
 202/1000 [=====>........................] - ETA: 1:32 - loss: 603120718796681472.0000 - accuracy: 0.0112
 203/1000 [=====>........................] - ETA: 1:32 - loss: 600848803024270464.0000 - accuracy: 0.0112
 204/1000 [=====>........................] - ETA: 1:32 - loss: 598595750689762304.0000 - accuracy: 0.0112
 205/1000 [=====>........................] - ETA: 1:32 - loss: 596361318803618688.0000 - accuracy: 0.0112
 206/1000 [=====>........................] - ETA: 1:32 - loss: 594145268677557760.0000 - accuracy: 0.0112
 207/1000 [=====>........................] - ETA: 1:32 - loss: 591947365779161984.0000 - accuracy: 0.0112
 208/1000 [=====>........................] - ETA: 1:32 - loss: 589767379590679040.0000 - accuracy: 0.0112
 209/1000 [=====>........................] - ETA: 1:32 - loss: 587605083554077952.0000 - accuracy: 0.0112
 210/1000 [=====>........................] - ETA: 1:31 - loss: 585460255017674496.0000 - accuracy: 0.0112
 211/1000 [=====>........................] - ETA: 1:31 - loss: 583332675102852736.0000 - accuracy: 0.0112
 212/1000 [=====>........................] - ETA: 1:31 - loss: 581222128696114944.0000 - accuracy: 0.0112
 213/1000 [=====>........................] - ETA: 1:31 - loss: 579128404239713536.0000 - accuracy: 0.0112
 214/1000 [=====>........................] - ETA: 1:31 - loss: 577051293809132288.0000 - accuracy: 0.0112
