Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:21 - loss: 4.8810 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:47 - loss: 17850587138.4405 - accuracy: 0.0000e+00
  78/2000 [>.............................] - ETA: 2:31 - loss: 3607055044.9857 - accuracy: 0.0080
  79/2000 [>.............................] - ETA: 2:31 - loss: 3572837104.6694 - accuracy: 0.0080
  80/2000 [>.............................] - ETA: 2:31 - loss: 3539333388.0610 - accuracy: 0.0080
  81/2000 [>.............................] - ETA: 2:31 - loss: 3506520886.5788 - accuracy: 0.0080
  82/2000 [>.............................] - ETA: 2:31 - loss: 3474377589.1327 - accuracy: 0.0081
  83/2000 [>.............................] - ETA: 2:31 - loss: 3442882428.9745 - accuracy: 0.0081
  84/2000 [>.............................] - ETA: 2:31 - loss: 3412015232.0581 - accuracy: 0.0081
  85/2000 [>.............................] - ETA: 2:31 - loss: 3381756669.7986 - accuracy: 0.0081
  86/2000 [>.............................] - ETA: 2:31 - loss: 3352088215.1265 - accuracy: 0.0081
  87/2000 [>.............................] - ETA: 2:30 - loss: 3322992100.1021 - accuracy: 0.0082
  88/2000 [>.............................] - ETA: 2:30 - loss: 3294451278.6009 - accuracy: 0.0082
  89/2000 [>.............................] - ETA: 2:30 - loss: 3266449387.2009 - accuracy: 0.0082
  90/2000 [>.............................] - ETA: 2:30 - loss: 3238970712.9431 - accuracy: 0.0082
  91/2000 [>.............................] - ETA: 2:30 - loss: 3212000159.7020 - accuracy: 0.0082
  92/2000 [>.............................] - ETA: 2:30 - loss: 3185523218.1400 - accuracy: 0.0083
  93/2000 [>.............................] - ETA: 2:30 - loss: 3159525937.6009 - accuracy: 0.0083
  94/2000 [>.............................] - ETA: 2:30 - loss: 3133994899.1158 - accuracy: 0.0083
  95/2000 [>.............................] - ETA: 2:30 - loss: 3108917188.7672 - accuracy: 0.0083
  96/2000 [>.............................] - ETA: 2:30 - loss: 3084280376.0508 - accuracy: 0.0083
  97/2000 [>.............................] - ETA: 2:29 - loss: 3060072488.2977 - accuracy: 0.0084
  98/2000 [>.............................] - ETA: 2:29 - loss: 3036281992.5396 - accuracy: 0.0084
  99/2000 [>.............................] - ETA: 2:29 - loss: 3012897772.6554 - accuracy: 0.0084
 100/2000 [>.............................] - ETA: 2:29 - loss: 2989909113.0088 - accuracy: 0.0084
 101/2000 [>.............................] - ETA: 2:29 - loss: 2967305677.9889 - accuracy: 0.0084
 102/2000 [>.............................] - ETA: 2:29 - loss: 2945077496.5184 - accuracy: 0.0084
 103/2000 [>.............................] - ETA: 2:29 - loss: 2923214945.6008 - accuracy: 0.0085
 104/2000 [>.............................] - ETA: 2:29 - loss: 2901708734.8162 - accuracy: 0.0085
 105/2000 [>.............................] - ETA: 2:29 - loss: 2880549892.3132 - accuracy: 0.0085
 106/2000 [>.............................] - ETA: 2:29 - loss: 2859729750.9894 - accuracy: 0.0085
 107/2000 [>.............................] - ETA: 2:29 - loss: 2839239934.8494 - accuracy: 0.0085
 108/2000 [>.............................] - ETA: 2:29 - loss: 2819072347.8970 - accuracy: 0.0086
 109/2000 [>.............................] - ETA: 2:29 - loss: 2799219161.8796 - accuracy: 0.0086
 110/2000 [>.............................] - ETA: 2:28 - loss: 2779672804.1171 - accuracy: 0.0086
 111/2000 [>.............................] - ETA: 2:28 - loss: 2760425948.8728 - accuracy: 0.0086
 112/2000 [>.............................] - ETA: 2:28 - loss: 2741471506.3293 - accuracy: 0.0086
 113/2000 [>.............................] - ETA: 2:28 - loss: 2722802612.7158 - accuracy: 0.0087
 114/2000 [>.............................] - ETA: 2:28 - loss: 2704412622.0779 - accuracy: 0.0087
 115/2000 [>.............................] - ETA: 2:28 - loss: 2686295096.8077 - accuracy: 0.0087
 116/2000 [>.............................] - ETA: 2:28 - loss: 2668443799.7662 - accuracy: 0.0087
 117/2000 [>.............................] - ETA: 2:28 - loss: 2650852686.8109 - accuracy: 0.0087
 118/2000 [>.............................] - ETA: 2:28 - loss: 2633515898.6176 - accuracy: 0.0088
 119/2000 [>.............................] - ETA: 2:28 - loss: 2616427754.5284 - accuracy: 0.0088
 120/2000 [>.............................] - ETA: 2:27 - loss: 2599582744.0407 - accuracy: 0.0088
 121/2000 [>.............................] - ETA: 2:27 - loss: 2582975522.4205 - accuracy: 0.0088
 122/2000 [>.............................] - ETA: 2:27 - loss: 2566600903.3843 - accuracy: 0.0088
 123/2000 [>.............................] - ETA: 2:27 - loss: 2550453852.6576 - accuracy: 0.0089
 124/2000 [>.............................] - ETA: 2:27 - loss: 2534529483.9103 - accuracy: 0.0089
 125/2000 [>.............................] - ETA: 2:27 - loss: 2518823051.8150 - accuracy: 0.0089
 126/2000 [>.............................] - ETA: 2:27 - loss: 2503329947.4673 - accuracy: 0.0089
 127/2000 [>.............................] - ETA: 2:27 - loss: 2488045694.0227 - accuracy: 0.0089
 128/2000 [>.............................] - ETA: 2:27 - loss: 2472965941.5381 - accuracy: 0.0090
 129/2000 [>.............................] - ETA: 2:27 - loss: 2458086461.5572 - accuracy: 0.0090
 130/2000 [>.............................] - ETA: 2:27 - loss: 2443403144.4068 - accuracy: 0.0090
 131/2000 [>.............................] - ETA: 2:27 - loss: 2428911994.1747 - accuracy: 0.0090
 132/2000 [>.............................] - ETA: 2:27 - loss: 2414609124.4006 - accuracy: 0.0090
 133/2000 [>.............................] - ETA: 2:27 - loss: 2400490755.1645 - accuracy: 0.0090
 134/2000 [=>............................] - ETA: 2:26 - loss: 2386553208.8722 - accuracy: 0.0090
 135/2000 [=>............................] - ETA: 2:26 - loss: 2372792906.9399 - accuracy: 0.0090
 136/2000 [=>............................] - ETA: 2:26 - loss: 2359206366.3888 - accuracy: 0.0090
 137/2000 [=>............................] - ETA: 2:26 - loss: 2345790196.5904 - accuracy: 0.0091
 138/2000 [=>............................] - ETA: 2:26 - loss: 2332541096.3832 - accuracy: 0.0091
 139/2000 [=>............................] - ETA: 2:26 - loss: 2319455850.6250 - accuracy: 0.0091
 140/2000 [=>............................] - ETA: 2:26 - loss: 2306531328.2634 - accuracy: 0.0091
 141/2000 [=>............................] - ETA: 2:26 - loss: 2293764478.6729 - accuracy: 0.0091
 142/2000 [=>............................] - ETA: 2:26 - loss: 2281152329.4992 - accuracy: 0.0091
 143/2000 [=>............................] - ETA: 2:26 - loss: 2268691984.1460 - accuracy: 0.0091
 144/2000 [=>............................] - ETA: 2:26 - loss: 2256380619.1450 - accuracy: 0.0091
 145/2000 [=>............................] - ETA: 2:26 - loss: 2244215482.0750 - accuracy: 0.0091
 146/2000 [=>............................] - ETA: 2:25 - loss: 2232193888.9101 - accuracy: 0.0091
 147/2000 [=>............................] - ETA: 2:25 - loss: 2220313222.5638 - accuracy: 0.0091
 148/2000 [=>............................] - ETA: 2:25 - loss: 2208570929.9789 - accuracy: 0.0091
 149/2000 [=>............................] - ETA: 2:25 - loss: 2196964520.8381 - accuracy: 0.0091
 150/2000 [=>............................] - ETA: 2:25 - loss: 2185491565.4725 - accuracy: 0.0091
 151/2000 [=>............................] - ETA: 2:25 - loss: 2174149692.4297 - accuracy: 0.0091
 152/2000 [=>............................] - ETA: 2:25 - loss: 2162936587.6111 - accuracy: 0.0091
 153/2000 [=>............................] - ETA: 2:25 - loss: 2151849991.9796 - accuracy: 0.0091
 154/2000 [=>............................] - ETA: 2:25 - loss: 2140887699.9797 - accuracy: 0.0092
 155/2000 [=>............................] - ETA: 2:25 - loss: 2130047558.0186 - accuracy: 0.0092
 156/2000 [=>............................] - ETA: 2:25 - loss: 2119327462.8005 - accuracy: 0.0092
 157/2000 [=>............................] - ETA: 2:25 - loss: 2108725360.1330 - accuracy: 0.0092
 158/2000 [=>............................] - ETA: 2:24 - loss: 2098239243.1701 - accuracy: 0.0092
 159/2000 [=>............................] - ETA: 2:24 - loss: 2087867151.1250 - accuracy: 0.0092
 160/2000 [=>............................] - ETA: 2:24 - loss: 2077607168.2305 - accuracy: 0.0092
 161/2000 [=>............................] - ETA: 2:24 - loss: 2067457421.9434 - accuracy: 0.0092
 162/2000 [=>............................] - ETA: 2:24 - loss: 2057416082.2030 - accuracy: 0.0092
 163/2000 [=>............................] - ETA: 2:24 - loss: 2047481359.7355 - accuracy: 0.0092
 164/2000 [=>............................] - ETA: 2:24 - loss: 2037651505.3956 - accuracy: 0.0092
 165/2000 [=>............................] - ETA: 2:24 - loss: 2027924808.7569 - accuracy: 0.0092
 166/2000 [=>............................] - ETA: 2:24 - loss: 2018299596.9451 - accuracy: 0.0092
 167/2000 [=>............................] - ETA: 2:24 - loss: 2008774233.8975 - accuracy: 0.0092
 168/2000 [=>............................] - ETA: 2:24 - loss: 1999347119.0767 - accuracy: 0.0092
 169/2000 [=>............................] - ETA: 2:24 - loss: 1990016686.6088 - accuracy: 0.0092
 170/2000 [=>............................] - ETA: 2:23 - loss: 1980781404.4522 - accuracy: 0.0092
 171/2000 [=>............................] - ETA: 2:23 - loss: 1971639773.2215 - accuracy: 0.0092
 172/2000 [=>............................] - ETA: 2:23 - loss: 1962590325.6098 - accuracy: 0.0093
 173/2000 [=>............................] - ETA: 2:23 - loss: 1953631625.0918 - accuracy: 0.0093
 174/2000 [=>............................] - ETA: 2:23 - loss: 1944762265.7752 - accuracy: 0.0093
 175/2000 [=>............................] - ETA: 2:23 - loss: 1935980870.9765 - accuracy: 0.0093
 176/2000 [=>............................] - ETA: 2:23 - loss: 1927286092.7550 - accuracy: 0.0093
 177/2000 [=>............................] - ETA: 2:23 - loss: 1918676610.9202 - accuracy: 0.0093
 178/2000 [=>............................] - ETA: 2:23 - loss: 1910151132.6117 - accuracy: 0.0093
 179/2000 [=>............................] - ETA: 2:23 - loss: 1901708391.3569 - accuracy: 0.0093
 180/2000 [=>............................] - ETA: 2:23 - loss: 1893347146.6938 - accuracy: 0.0093
 181/2000 [=>............................] - ETA: 2:23 - loss: 1885066182.9220 - accuracy: 0.0093
 182/2000 [=>............................] - ETA: 2:23 - loss: 1876864309.3015 - accuracy: 0.0093
 183/2000 [=>............................] - ETA: 2:22 - loss: 1868740358.4966 - accuracy: 0.0093
 184/2000 [=>............................] - ETA: 2:22 - loss: 1860693186.8091 - accuracy: 0.0093
 185/2000 [=>............................] - ETA: 2:22 - loss: 1852721673.0210 - accuracy: 0.0093
 186/2000 [=>............................] - ETA: 2:22 - loss: 1844824718.1338 - accuracy: 0.0093
 187/2000 [=>............................] - ETA: 2:22 - loss: 1837001244.7748 - accuracy: 0.0093
 188/2000 [=>............................] - ETA: 2:22 - loss: 1829250196.4515 - accuracy: 0.0093
 189/2000 [=>............................] - ETA: 2:22 - loss: 1821570537.3380 - accuracy: 0.0093
 190/2000 [=>............................] - ETA: 2:22 - loss: 1813961251.3941 - accuracy: 0.0093
 191/2000 [=>............................] - ETA: 2:22 - loss: 1806421342.5177 - accuracy: 0.0094
 192/2000 [=>............................] - ETA: 2:22 - loss: 1798949833.3588 - accuracy: 0.0094
 193/2000 [=>............................] - ETA: 2:22 - loss: 1791545765.1652 - accuracy: 0.0094
 194/2000 [=>............................] - ETA: 2:22 - loss: 1784208197.4685 - accuracy: 0.0094
 195/2000 [=>............................] - ETA: 2:21 - loss: 1776936207.4507 - accuracy: 0.0094
 196/2000 [=>............................] - ETA: 2:21 - loss: 1769728889.8208 - accuracy: 0.0094
 197/2000 [=>............................] - ETA: 2:21 - loss: 1762585355.8826 - accuracy: 0.0094
 198/2000 [=>............................] - ETA: 2:21 - loss: 1755504733.4388 - accuracy: 0.0094
 199/2000 [=>............................] - ETA: 2:21 - loss: 1748486166.6979 - accuracy: 0.0094
 200/2000 [==>...........................] - ETA: 2:21 - loss: 1741528815.3844 - accuracy: 0.0094
 201/2000 [==>...........................] - ETA: 2:21 - loss: 1734631854.6711 - accuracy: 0.0094
 202/2000 [==>...........................] - ETA: 2:21 - loss: 1727794474.6380 - accuracy: 0.0094
 203/2000 [==>...........................] - ETA: 2:21 - loss: 1721015880.2211 - accuracy: 0.0094
 204/2000 [==>...........................] - ETA: 2:21 - loss: 1714295290.5337 - accuracy: 0.0094
 205/2000 [==>...........................] - ETA: 2:21 - loss: 1707631938.8336 - accuracy: 0.0094
 206/2000 [==>...........................] - ETA: 2:21 - loss: 1701025072.0237 - accuracy: 0.0094
 207/2000 [==>...........................] - ETA: 2:21 - loss: 1694473950.4777 - accuracy: 0.0094
 208/2000 [==>...........................] - ETA: 2:20 - loss: 1687977847.4081 - accuracy: 0.0094
 209/2000 [==>...........................] - ETA: 2:20 - loss: 1681536049.1717 - accuracy: 0.0094
 210/2000 [==>...........................] - ETA: 2:20 - loss: 1675147854.3471 - accuracy: 0.0094
 211/2000 [==>...........................] - ETA: 2:20 - loss: 1668812574.0516 - accuracy: 0.0094
 212/2000 [==>...........................] - ETA: 2:20 - loss: 1662529531.0419 - accuracy: 0.0094
 213/2000 [==>...........................] - ETA: 2:20 - loss: 1656298060.0417 - accuracy: 0.0094
 214/2000 [==>...........................] - ETA: 2:20 - loss: 1650117507.0135 - accuracy: 0.0094
 215/2000 [==>...........................] - ETA: 2:20 - loss: 1643987229.3436 - accuracy: 0.0094
 216/2000 [==>...........................] - ETA: 2:20 - loss: 1637906595.2819 - accuracy: 0.0094
 217/2000 [==>...........................] - ETA: 2:20 - loss: 1631874983.8382 - accuracy: 0.0094
 218/2000 [==>...........................] - ETA: 2:20 - loss: 1625891784.5362 - accuracy: 0.0094
 219/2000 [==>...........................] - ETA: 2:19 - loss: 1619956397.0269 - accuracy: 0.0094
 220/2000 [==>...........................] - ETA: 2:19 - loss: 1614068231.1495 - accuracy: 0.0094
 221/2000 [==>...........................] - ETA: 2:19 - loss: 1608226706.7008 - accuracy: 0.0094
 222/2000 [==>...........................] - ETA: 2:19 - loss: 1602431252.7787 - accuracy: 0.0094
 223/2000 [==>...........................] - ETA: 2:19 - loss: 1596681308.2909 - accuracy: 0.0094
 224/2000 [==>...........................] - ETA: 2:19 - loss: 1590976321.1646 - accuracy: 0.0094
 225/2000 [==>...........................] - ETA: 2:19 - loss: 1585315748.4306 - accuracy: 0.0094
 226/2000 [==>...........................] - ETA: 2:19 - loss: 1579699056.0216 - accuracy: 0.0094
 227/2000 [==>...........................] - ETA: 2:19 - loss: 1574125718.5766 - accuracy: 0.0094
 228/2000 [==>...........................] - ETA: 2:19 - loss: 1568595219.1091 - accuracy: 0.0094
 229/2000 [==>...........................] - ETA: 2:19 - loss: 1563107049.1043 - accuracy: 0.0094
 230/2000 [==>...........................] - ETA: 2:19 - loss: 1557660708.0560 - accuracy: 0.0094
 231/2000 [==>...........................] - ETA: 2:19 - loss: 1552255703.5709 - accuracy: 0.0094
 232/2000 [==>...........................] - ETA: 2:18 - loss: 1546891551.0555 - accuracy: 0.0094
