Epoch 1/10

  1/500 [..............................] - ETA: 32:36 - loss: 4.6032 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:42 - loss: 16950543568805736480768.0000 - accuracy: 0.0025
 32/500 [>.............................] - ETA: 1:27 - loss: 6480570114933505654784.0000 - accuracy: 0.0101
 33/500 [>.............................] - ETA: 1:27 - loss: 6346453092086434496512.0000 - accuracy: 0.0101
 34/500 [=>............................] - ETA: 1:27 - loss: 6218447878325594488832.0000 - accuracy: 0.0101
 35/500 [=>............................] - ETA: 1:26 - loss: 6096129269322216374272.0000 - accuracy: 0.0102
 36/500 [=>............................] - ETA: 1:26 - loss: 5979111311001737232384.0000 - accuracy: 0.0102
 37/500 [=>............................] - ETA: 1:26 - loss: 5867042836076604424192.0000 - accuracy: 0.0102
 38/500 [=>............................] - ETA: 1:26 - loss: 5759603605339378810880.0000 - accuracy: 0.0103
 39/500 [=>............................] - ETA: 1:25 - loss: 5656500934343437320192.0000 - accuracy: 0.0103
 40/500 [=>............................] - ETA: 1:25 - loss: 5557466773305012781056.0000 - accuracy: 0.0103
 41/500 [=>............................] - ETA: 1:25 - loss: 5462255138818970615808.0000 - accuracy: 0.0103
 42/500 [=>............................] - ETA: 1:25 - loss: 5370639868910729428992.0000 - accuracy: 0.0104
 43/500 [=>............................] - ETA: 1:24 - loss: 5282412645515229396992.0000 - accuracy: 0.0104
 44/500 [=>............................] - ETA: 1:24 - loss: 5197381251433508110336.0000 - accuracy: 0.0104
 45/500 [=>............................] - ETA: 1:24 - loss: 5115368028420051042304.0000 - accuracy: 0.0104
 46/500 [=>............................] - ETA: 1:24 - loss: 5036208505794087354368.0000 - accuracy: 0.0104
 47/500 [=>............................] - ETA: 1:24 - loss: 4959750189149705994240.0000 - accuracy: 0.0104
 48/500 [=>............................] - ETA: 1:24 - loss: 4885851477020961144832.0000 - accuracy: 0.0104
 49/500 [=>............................] - ETA: 1:23 - loss: 4814380695839263686656.0000 - accuracy: 0.0104
 50/500 [==>...........................] - ETA: 1:23 - loss: 4745215233807381168128.0000 - accuracy: 0.0104
 51/500 [==>...........................] - ETA: 1:23 - loss: 4678240762872829313024.0000 - accuracy: 0.0104
 52/500 [==>...........................] - ETA: 1:23 - loss: 4613350547767067934720.0000 - accuracy: 0.0104
 53/500 [==>...........................] - ETA: 1:22 - loss: 4550444814678706094080.0000 - accuracy: 0.0105
 54/500 [==>...........................] - ETA: 1:22 - loss: 4489430190074130595840.0000 - accuracy: 0.0105
 55/500 [==>...........................] - ETA: 1:22 - loss: 4430219187943384285184.0000 - accuracy: 0.0105
 56/500 [==>...........................] - ETA: 1:22 - loss: 4372729744444477669376.0000 - accuracy: 0.0105
 57/500 [==>...........................] - ETA: 1:22 - loss: 4316884801532507717632.0000 - accuracy: 0.0105
 58/500 [==>...........................] - ETA: 1:22 - loss: 4262611930021868601344.0000 - accuracy: 0.0105
 59/500 [==>...........................] - ETA: 1:21 - loss: 4209842976668826730496.0000 - accuracy: 0.0105
 60/500 [==>...........................] - ETA: 1:21 - loss: 4158513753582716583936.0000 - accuracy: 0.0105
 61/500 [==>...........................] - ETA: 1:21 - loss: 4108563750111751438336.0000 - accuracy: 0.0105
 62/500 [==>...........................] - ETA: 1:21 - loss: 4059935869205911961600.0000 - accuracy: 0.0105
 63/500 [==>...........................] - ETA: 1:20 - loss: 4012576185537243643904.0000 - accuracy: 0.0105
 64/500 [==>...........................] - ETA: 1:20 - loss: 3966433729594903232512.0000 - accuracy: 0.0105
 65/500 [==>...........................] - ETA: 1:20 - loss: 3921460281966536949760.0000 - accuracy: 0.0106
 66/500 [==>...........................] - ETA: 1:20 - loss: 3877610189519923970048.0000 - accuracy: 0.0106
 67/500 [===>..........................] - ETA: 1:20 - loss: 3834840194895130918912.0000 - accuracy: 0.0106
 68/500 [===>..........................] - ETA: 1:19 - loss: 3793109278971804516352.0000 - accuracy: 0.0106
 69/500 [===>..........................] - ETA: 1:19 - loss: 3752378516015124840448.0000 - accuracy: 0.0106
 70/500 [===>..........................] - ETA: 1:19 - loss: 3712610941237818556416.0000 - accuracy: 0.0106
 71/500 [===>..........................] - ETA: 1:19 - loss: 3673771425589679882240.0000 - accuracy: 0.0106
 72/500 [===>..........................] - ETA: 1:19 - loss: 3635826563913330196480.0000 - accuracy: 0.0106
 73/500 [===>..........................] - ETA: 1:19 - loss: 3598744566508916047872.0000 - accuracy: 0.0106
 74/500 [===>..........................] - ETA: 1:18 - loss: 3562495165196443058176.0000 - accuracy: 0.0106
 75/500 [===>..........................] - ETA: 1:18 - loss: 3527049519387114471424.0000 - accuracy: 0.0106
 76/500 [===>..........................] - ETA: 1:18 - loss: 3492380131421902602240.0000 - accuracy: 0.0106
 77/500 [===>..........................] - ETA: 1:18 - loss: 3458460770334877417472.0000 - accuracy: 0.0106
 78/500 [===>..........................] - ETA: 1:18 - loss: 3425266397872235479040.0000 - accuracy: 0.0106
 79/500 [===>..........................] - ETA: 1:17 - loss: 3392773101020885024768.0000 - accuracy: 0.0106
 80/500 [===>..........................] - ETA: 1:17 - loss: 3360958027838163779584.0000 - accuracy: 0.0106
 81/500 [===>..........................] - ETA: 1:17 - loss: 3329799328903668432896.0000 - accuracy: 0.0106
 82/500 [===>..........................] - ETA: 1:17 - loss: 3299276103913241051136.0000 - accuracy: 0.0106
 83/500 [===>..........................] - ETA: 1:17 - loss: 3269368347046747045888.0000 - accuracy: 0.0106
 84/500 [====>.........................] - ETA: 1:16 - loss: 3240056901264480927744.0000 - accuracy: 0.0106
 85/500 [====>.........................] - ETA: 1:16 - loss: 3211323411690380328960.0000 - accuracy: 0.0106
 86/500 [====>.........................] - ETA: 1:16 - loss: 3183150286338772697088.0000 - accuracy: 0.0106
 87/500 [====>.........................] - ETA: 1:16 - loss: 3155520652270102380544.0000 - accuracy: 0.0106
 88/500 [====>.........................] - ETA: 1:16 - loss: 3128418322732484657152.0000 - accuracy: 0.0106
 89/500 [====>.........................] - ETA: 1:15 - loss: 3101827759402496557056.0000 - accuracy: 0.0106
 90/500 [====>.........................] - ETA: 1:15 - loss: 3075734041052624453632.0000 - accuracy: 0.0106
 91/500 [====>.........................] - ETA: 1:15 - loss: 3050122831964740780032.0000 - accuracy: 0.0106
 92/500 [====>.........................] - ETA: 1:15 - loss: 3024980355463090012160.0000 - accuracy: 0.0106
 93/500 [====>.........................] - ETA: 1:15 - loss: 3000293363101589831680.0000 - accuracy: 0.0105
 94/500 [====>.........................] - ETA: 1:15 - loss: 2976049112555339644928.0000 - accuracy: 0.0105
 95/500 [====>.........................] - ETA: 1:14 - loss: 2952235340982662987776.0000 - accuracy: 0.0105
 96/500 [====>.........................] - ETA: 1:14 - loss: 2928840243717062262784.0000 - accuracy: 0.0105
 97/500 [====>.........................] - ETA: 1:14 - loss: 2905852452826293207040.0000 - accuracy: 0.0105
 98/500 [====>.........................] - ETA: 1:14 - loss: 2883261015548053946368.0000 - accuracy: 0.0105
 99/500 [====>.........................] - ETA: 1:14 - loss: 2861055376875784765440.0000 - accuracy: 0.0105
100/500 [=====>........................] - ETA: 1:13 - loss: 2839225361078252732416.0000 - accuracy: 0.0105
101/500 [=====>........................] - ETA: 1:13 - loss: 2817761152923547992064.0000 - accuracy: 0.0105
102/500 [=====>........................] - ETA: 1:13 - loss: 2796653284836773986304.0000 - accuracy: 0.0105
103/500 [=====>........................] - ETA: 1:13 - loss: 2775892618657112522752.0000 - accuracy: 0.0105
104/500 [=====>........................] - ETA: 1:13 - loss: 2755470331830472802304.0000 - accuracy: 0.0105
105/500 [=====>........................] - ETA: 1:13 - loss: 2735377905061317312512.0000 - accuracy: 0.0105
106/500 [=====>........................] - ETA: 1:12 - loss: 2715607107344153444352.0000 - accuracy: 0.0105
107/500 [=====>........................] - ETA: 1:12 - loss: 2696149985780297629696.0000 - accuracy: 0.0105
108/500 [=====>........................] - ETA: 1:12 - loss: 2676998852050996953088.0000 - accuracy: 0.0105
109/500 [=====>........................] - ETA: 1:12 - loss: 2658146272217488949248.0000 - accuracy: 0.0105
110/500 [=====>........................] - ETA: 1:12 - loss: 2639585056437707472896.0000 - accuracy: 0.0105
111/500 [=====>........................] - ETA: 1:11 - loss: 2621308247336982937600.0000 - accuracy: 0.0105
112/500 [=====>........................] - ETA: 1:11 - loss: 2603309112771494805504.0000 - accuracy: 0.0105
113/500 [=====>........................] - ETA: 1:11 - loss: 2585581134616840896512.0000 - accuracy: 0.0105
114/500 [=====>........................] - ETA: 1:11 - loss: 2568118001850299449344.0000 - accuracy: 0.0105
115/500 [=====>........................] - ETA: 1:11 - loss: 2550913601546407641088.0000 - accuracy: 0.0105
116/500 [=====>........................] - ETA: 1:10 - loss: 2533962011248229351424.0000 - accuracy: 0.0105
117/500 [======>.......................] - ETA: 1:10 - loss: 2517257491128392876032.0000 - accuracy: 0.0105
118/500 [======>.......................] - ETA: 1:10 - loss: 2500794477145068929024.0000 - accuracy: 0.0105
119/500 [======>.......................] - ETA: 1:10 - loss: 2484567574838693593088.0000 - accuracy: 0.0105
120/500 [======>.......................] - ETA: 1:10 - loss: 2468571551679630016512.0000 - accuracy: 0.0105
121/500 [======>.......................] - ETA: 1:10 - loss: 2452801332412313763840.0000 - accuracy: 0.0105
122/500 [======>.......................] - ETA: 1:09 - loss: 2437251991744400588800.0000 - accuracy: 0.0105
123/500 [======>.......................] - ETA: 1:09 - loss: 2421918749680961847296.0000 - accuracy: 0.0105
124/500 [======>.......................] - ETA: 1:09 - loss: 2406796965949461233664.0000 - accuracy: 0.0106
125/500 [======>.......................] - ETA: 1:09 - loss: 2391882134410859905024.0000 - accuracy: 0.0106
126/500 [======>.......................] - ETA: 1:09 - loss: 2377169878574582202368.0000 - accuracy: 0.0106
127/500 [======>.......................] - ETA: 1:08 - loss: 2362655947325371842560.0000 - accuracy: 0.0106
128/500 [======>.......................] - ETA: 1:08 - loss: 2348336209476062281728.0000 - accuracy: 0.0106
129/500 [======>.......................] - ETA: 1:08 - loss: 2334206650210189836288.0000 - accuracy: 0.0106
130/500 [======>.......................] - ETA: 1:08 - loss: 2320263366876846358528.0000 - accuracy: 0.0106
131/500 [======>.......................] - ETA: 1:08 - loss: 2306502564978134351872.0000 - accuracy: 0.0106
132/500 [======>.......................] - ETA: 1:07 - loss: 2292920553805914046464.0000 - accuracy: 0.0106
133/500 [======>.......................] - ETA: 1:07 - loss: 2279513744127196397568.0000 - accuracy: 0.0106
134/500 [=======>......................] - ETA: 1:07 - loss: 2266278643610048790528.0000 - accuracy: 0.0106
135/500 [=======>......................] - ETA: 1:07 - loss: 2253211854016540311552.0000 - accuracy: 0.0106
136/500 [=======>......................] - ETA: 1:07 - loss: 2240310068002113191936.0000 - accuracy: 0.0106
137/500 [=======>......................] - ETA: 1:07 - loss: 2227570065798306463744.0000 - accuracy: 0.0106
138/500 [=======>......................] - ETA: 1:06 - loss: 2214988712549626413056.0000 - accuracy: 0.0106
139/500 [=======>......................] - ETA: 1:06 - loss: 2202562955512248795136.0000 - accuracy: 0.0106
140/500 [=======>......................] - ETA: 1:06 - loss: 2190289821121460305920.0000 - accuracy: 0.0106
141/500 [=======>......................] - ETA: 1:06 - loss: 2178166412433420976128.0000 - accuracy: 0.0106
142/500 [=======>......................] - ETA: 1:06 - loss: 2166189907170579972096.0000 - accuracy: 0.0106
143/500 [=======>......................] - ETA: 1:05 - loss: 2154357554618876035072.0000 - accuracy: 0.0106
144/500 [=======>......................] - ETA: 1:05 - loss: 2142666673631565971456.0000 - accuracy: 0.0106
145/500 [=======>......................] - ETA: 1:05 - loss: 2131114650230352248832.0000 - accuracy: 0.0106
146/500 [=======>......................] - ETA: 1:05 - loss: 2119698936028059140096.0000 - accuracy: 0.0106
147/500 [=======>......................] - ETA: 1:05 - loss: 2108417045758293835776.0000 - accuracy: 0.0106
148/500 [=======>......................] - ETA: 1:05 - loss: 2097266555142987579392.0000 - accuracy: 0.0106
149/500 [=======>......................] - ETA: 1:04 - loss: 2086245099318079913984.0000 - accuracy: 0.0106
150/500 [========>.....................] - ETA: 1:04 - loss: 2075350371087615262720.0000 - accuracy: 0.0106
151/500 [========>.....................] - ETA: 1:04 - loss: 2064580118548184563712.0000 - accuracy: 0.0106
152/500 [========>.....................] - ETA: 1:04 - loss: 2053932144195995959296.0000 - accuracy: 0.0106
153/500 [========>.....................] - ETA: 1:04 - loss: 2043404302689183203328.0000 - accuracy: 0.0106
154/500 [========>.....................] - ETA: 1:03 - loss: 2032994499839645974528.0000 - accuracy: 0.0106
155/500 [========>.....................] - ETA: 1:03 - loss: 2022700690508937953280.0000 - accuracy: 0.0106
156/500 [========>.....................] - ETA: 1:03 - loss: 2012520877487242346496.0000 - accuracy: 0.0106
157/500 [========>.....................] - ETA: 1:03 - loss: 2002453109966983397376.0000 - accuracy: 0.0106
158/500 [========>.....................] - ETA: 1:03 - loss: 1992495482519773249536.0000 - accuracy: 0.0106
159/500 [========>.....................] - ETA: 1:02 - loss: 1982646133005536198656.0000 - accuracy: 0.0106
160/500 [========>.....................] - ETA: 1:02 - loss: 1972903242319261597696.0000 - accuracy: 0.0106
161/500 [========>.....................] - ETA: 1:02 - loss: 1963265032180365000704.0000 - accuracy: 0.0106
162/500 [========>.....................] - ETA: 1:02 - loss: 1953729764741424349184.0000 - accuracy: 0.0106
163/500 [========>.....................] - ETA: 1:02 - loss: 1944295741132045025280.0000 - accuracy: 0.0106
164/500 [========>.....................] - ETA: 1:02 - loss: 1934961300270534623232.0000 - accuracy: 0.0106
165/500 [========>.....................] - ETA: 1:01 - loss: 1925724817718791372800.0000 - accuracy: 0.0106
166/500 [========>.....................] - ETA: 1:01 - loss: 1916584705214443945984.0000 - accuracy: 0.0106
167/500 [=========>....................] - ETA: 1:01 - loss: 1907539408955690450944.0000 - accuracy: 0.0106
168/500 [=========>....................] - ETA: 1:01 - loss: 1898587409203979091968.0000 - accuracy: 0.0106
169/500 [=========>....................] - ETA: 1:01 - loss: 1889727218859836964864.0000 - accuracy: 0.0106
170/500 [=========>....................] - ETA: 1:00 - loss: 1880957383123796492288.0000 - accuracy: 0.0106
171/500 [=========>....................] - ETA: 1:00 - loss: 1872276478346195632128.0000 - accuracy: 0.0106
172/500 [=========>....................] - ETA: 1:00 - loss: 1863683111121659887616.0000 - accuracy: 0.0106
173/500 [=========>....................] - ETA: 1:00 - loss: 1855175917414989955072.0000 - accuracy: 0.0106
174/500 [=========>....................] - ETA: 1:00 - loss: 1846753561919399395328.0000 - accuracy: 0.0106
175/500 [=========>....................] - ETA: 59s - loss: 1838414737637811159040.0000 - accuracy: 0.0106 
176/500 [=========>....................] - ETA: 59s - loss: 1830158164278959144960.0000 - accuracy: 0.0106
177/500 [=========>....................] - ETA: 59s - loss: 1821982588298113843200.0000 - accuracy: 0.0105
178/500 [=========>....................] - ETA: 59s - loss: 1813886782145775009792.0000 - accuracy: 0.0105
179/500 [=========>....................] - ETA: 59s - loss: 1805869543148426362880.0000 - accuracy: 0.0105
180/500 [=========>....................] - ETA: 59s - loss: 1797929693208474025984.0000 - accuracy: 0.0105
181/500 [=========>....................] - ETA: 58s - loss: 1790066077930964123648.0000 - accuracy: 0.0105
182/500 [=========>....................] - ETA: 58s - loss: 1782277566552374247424.0000 - accuracy: 0.0105
183/500 [=========>....................] - ETA: 58s - loss: 1774563050910416896000.0000 - accuracy: 0.0105
184/500 [==========>...................] - ETA: 58s - loss: 1766921444638656036864.0000 - accuracy: 0.0105
185/500 [==========>...................] - ETA: 58s - loss: 1759351683147987681280.0000 - accuracy: 0.0105
186/500 [==========>...................] - ETA: 57s - loss: 1751852722662900498432.0000 - accuracy: 0.0105
187/500 [==========>...................] - ETA: 57s - loss: 1744423540229418778624.0000 - accuracy: 0.0105
188/500 [==========>...................] - ETA: 57s - loss: 1737063132599884972032.0000 - accuracy: 0.0105
189/500 [==========>...................] - ETA: 57s - loss: 1729770516083949436928.0000 - accuracy: 0.0105
190/500 [==========>...................] - ETA: 57s - loss: 1722544726033904959488.0000 - accuracy: 0.0105
191/500 [==========>...................] - ETA: 57s - loss: 1715384816346189004800.0000 - accuracy: 0.0105
192/500 [==========>...................] - ETA: 56s - loss: 1708289858978461253632.0000 - accuracy: 0.0105
193/500 [==========>...................] - ETA: 56s - loss: 1701258943664001122304.0000 - accuracy: 0.0105
194/500 [==========>...................] - ETA: 56s - loss: 1694291177272208523264.0000 - accuracy: 0.0105
195/500 [==========>...................] - ETA: 56s - loss: 1687385683549649895424.0000 - accuracy: 0.0105
196/500 [==========>...................] - ETA: 56s - loss: 1680541602510005862400.0000 - accuracy: 0.0105
197/500 [==========>...................] - ETA: 55s - loss: 1673758090557003399168.0000 - accuracy: 0.0105
198/500 [==========>...................] - ETA: 55s - loss: 1667034319359728943104.0000 - accuracy: 0.0105
199/500 [==========>...................] - ETA: 55s - loss: 1660369476176302309376.0000 - accuracy: 0.0105
200/500 [===========>..................] - ETA: 55s - loss: 1653762763288227348480.0000 - accuracy: 0.0105
201/500 [===========>..................] - ETA: 55s - loss: 1647213397276583002112.0000 - accuracy: 0.0105
202/500 [===========>..................] - ETA: 54s - loss: 1640720609016434130944.0000 - accuracy: 0.0105
203/500 [===========>..................] - ETA: 54s - loss: 1634283643671406706688.0000 - accuracy: 0.0105
204/500 [===========>..................] - ETA: 54s - loss: 1627901759653587451904.0000 - accuracy: 0.0105
205/500 [===========>..................] - ETA: 54s - loss: 1621574228815285846016.0000 - accuracy: 0.0105
206/500 [===========>..................] - ETA: 54s - loss: 1615300336122812694528.0000 - accuracy: 0.0105
207/500 [===========>..................] - ETA: 54s - loss: 1609079378999772971008.0000 - accuracy: 0.0105
208/500 [===========>..................] - ETA: 53s - loss: 1602910667535078391808.0000 - accuracy: 0.0105
209/500 [===========>..................] - ETA: 53s - loss: 1596793523843256287232.0000 - accuracy: 0.0105
210/500 [===========>..................] - ETA: 53s - loss: 1590727282113214939136.0000 - accuracy: 0.0105
211/500 [===========>..................] - ETA: 53s - loss: 1584711287821869252608.0000 - accuracy: 0.0105
