Epoch 1/10

  1/500 [..............................] - ETA: 31:58 - loss: 12.7653 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:45 - loss: 2390562304279183360.0000 - accuracy: 0.0025
 81/500 [===>..........................] - ETA: 1:21 - loss: 469629297878232320.0000 - accuracy: 0.0109
 82/500 [===>..........................] - ETA: 1:21 - loss: 465324376749154880.0000 - accuracy: 0.0109
 83/500 [===>..........................] - ETA: 1:21 - loss: 461106259450649344.0000 - accuracy: 0.0109
 84/500 [====>.........................] - ETA: 1:21 - loss: 456972244050734528.0000 - accuracy: 0.0109
 85/500 [====>.........................] - ETA: 1:20 - loss: 452919741922216192.0000 - accuracy: 0.0109
 86/500 [====>.........................] - ETA: 1:20 - loss: 448946271854380160.0000 - accuracy: 0.0109
 87/500 [====>.........................] - ETA: 1:20 - loss: 445049454175835840.0000 - accuracy: 0.0109
 88/500 [====>.........................] - ETA: 1:20 - loss: 441227005961365696.0000 - accuracy: 0.0109
 89/500 [====>.........................] - ETA: 1:20 - loss: 437476735693262784.0000 - accuracy: 0.0109
 90/500 [====>.........................] - ETA: 1:19 - loss: 433796538946685824.0000 - accuracy: 0.0109
 91/500 [====>.........................] - ETA: 1:19 - loss: 430184393981915968.0000 - accuracy: 0.0109
 92/500 [====>.........................] - ETA: 1:19 - loss: 426638357624076224.0000 - accuracy: 0.0109
 93/500 [====>.........................] - ETA: 1:19 - loss: 423156561501038912.0000 - accuracy: 0.0109
 94/500 [====>.........................] - ETA: 1:18 - loss: 419737208430085824.0000 - accuracy: 0.0109
 95/500 [====>.........................] - ETA: 1:18 - loss: 416378568851937536.0000 - accuracy: 0.0109
 96/500 [====>.........................] - ETA: 1:18 - loss: 413078977935048704.0000 - accuracy: 0.0109
 97/500 [====>.........................] - ETA: 1:18 - loss: 409836832327683200.0000 - accuracy: 0.0109
 98/500 [====>.........................] - ETA: 1:18 - loss: 406650587371798528.0000 - accuracy: 0.0109
 99/500 [====>.........................] - ETA: 1:17 - loss: 403518754399018944.0000 - accuracy: 0.0109
100/500 [=====>........................] - ETA: 1:17 - loss: 400439898102950784.0000 - accuracy: 0.0109
101/500 [=====>........................] - ETA: 1:17 - loss: 397412634407793472.0000 - accuracy: 0.0109
102/500 [=====>........................] - ETA: 1:17 - loss: 394435627872820736.0000 - accuracy: 0.0109
103/500 [=====>........................] - ETA: 1:17 - loss: 391507589748441856.0000 - accuracy: 0.0109
104/500 [=====>........................] - ETA: 1:16 - loss: 388627275731435520.0000 - accuracy: 0.0109
105/500 [=====>........................] - ETA: 1:16 - loss: 385793484257500480.0000 - accuracy: 0.0109
106/500 [=====>........................] - ETA: 1:16 - loss: 383005054566306048.0000 - accuracy: 0.0109
107/500 [=====>........................] - ETA: 1:16 - loss: 380260864875044032.0000 - accuracy: 0.0109
108/500 [=====>........................] - ETA: 1:16 - loss: 377559830892059776.0000 - accuracy: 0.0109
109/500 [=====>........................] - ETA: 1:16 - loss: 374900904175881024.0000 - accuracy: 0.0109
110/500 [=====>........................] - ETA: 1:15 - loss: 372283070583754560.0000 - accuracy: 0.0109
111/500 [=====>........................] - ETA: 1:15 - loss: 369705348958819200.0000 - accuracy: 0.0109
112/500 [=====>........................] - ETA: 1:15 - loss: 367166789810913280.0000 - accuracy: 0.0109
113/500 [=====>........................] - ETA: 1:15 - loss: 364666473839375680.0000 - accuracy: 0.0109
114/500 [=====>........................] - ETA: 1:15 - loss: 362203510985696832.0000 - accuracy: 0.0109
115/500 [=====>........................] - ETA: 1:14 - loss: 359777039087425536.0000 - accuracy: 0.0109
116/500 [=====>........................] - ETA: 1:14 - loss: 357386222823855040.0000 - accuracy: 0.0109
117/500 [======>.......................] - ETA: 1:14 - loss: 355030252715776576.0000 - accuracy: 0.0109
118/500 [======>.......................] - ETA: 1:14 - loss: 352708344030500288.0000 - accuracy: 0.0109
119/500 [======>.......................] - ETA: 1:14 - loss: 350419735886454464.0000 - accuracy: 0.0109
120/500 [======>.......................] - ETA: 1:13 - loss: 348163690402554432.0000 - accuracy: 0.0109
121/500 [======>.......................] - ETA: 1:13 - loss: 345939491676777984.0000 - accuracy: 0.0109
122/500 [======>.......................] - ETA: 1:13 - loss: 343746445096612160.0000 - accuracy: 0.0109
123/500 [======>.......................] - ETA: 1:13 - loss: 341583876543462784.0000 - accuracy: 0.0109
124/500 [======>.......................] - ETA: 1:13 - loss: 339451131497012992.0000 - accuracy: 0.0109
125/500 [======>.......................] - ETA: 1:12 - loss: 337347574457450880.0000 - accuracy: 0.0109
126/500 [======>.......................] - ETA: 1:12 - loss: 335272588190687360.0000 - accuracy: 0.0109
127/500 [======>.......................] - ETA: 1:12 - loss: 333225573144507776.0000 - accuracy: 0.0109
128/500 [======>.......................] - ETA: 1:12 - loss: 331205946623655936.0000 - accuracy: 0.0109
129/500 [======>.......................] - ETA: 1:12 - loss: 329213142469406976.0000 - accuracy: 0.0109
130/500 [======>.......................] - ETA: 1:12 - loss: 327246610159241216.0000 - accuracy: 0.0109
131/500 [======>.......................] - ETA: 1:11 - loss: 325305814603474240.0000 - accuracy: 0.0109
132/500 [======>.......................] - ETA: 1:11 - loss: 323390235235303936.0000 - accuracy: 0.0109
133/500 [======>.......................] - ETA: 1:11 - loss: 321499365852353088.0000 - accuracy: 0.0109
134/500 [=======>......................] - ETA: 1:11 - loss: 319632713920423488.0000 - accuracy: 0.0109
135/500 [=======>......................] - ETA: 1:11 - loss: 317789800162710656.0000 - accuracy: 0.0109
136/500 [=======>......................] - ETA: 1:10 - loss: 315970158072399744.0000 - accuracy: 0.0109
137/500 [=======>......................] - ETA: 1:10 - loss: 314173333572008192.0000 - accuracy: 0.0109
138/500 [=======>......................] - ETA: 1:10 - loss: 312398884563047296.0000 - accuracy: 0.0109
139/500 [=======>......................] - ETA: 1:10 - loss: 310646380433325248.0000 - accuracy: 0.0109
140/500 [=======>......................] - ETA: 1:10 - loss: 308915401830792256.0000 - accuracy: 0.0109
141/500 [=======>......................] - ETA: 1:09 - loss: 307205540203323200.0000 - accuracy: 0.0109
142/500 [=======>......................] - ETA: 1:09 - loss: 305516397478931008.0000 - accuracy: 0.0109
143/500 [=======>......................] - ETA: 1:09 - loss: 303847585699328448.0000 - accuracy: 0.0109
144/500 [=======>......................] - ETA: 1:09 - loss: 302198726728409984.0000 - accuracy: 0.0109
145/500 [=======>......................] - ETA: 1:09 - loss: 300569451943176768.0000 - accuracy: 0.0109
146/500 [=======>......................] - ETA: 1:08 - loss: 298959401878527424.0000 - accuracy: 0.0109
147/500 [=======>......................] - ETA: 1:08 - loss: 297368226003417344.0000 - accuracy: 0.0109
148/500 [=======>......................] - ETA: 1:08 - loss: 295795582448052608.0000 - accuracy: 0.0109
149/500 [=======>......................] - ETA: 1:08 - loss: 294241137655593344.0000 - accuracy: 0.0109
150/500 [========>.....................] - ETA: 1:08 - loss: 292704566190954688.0000 - accuracy: 0.0109
151/500 [========>.....................] - ETA: 1:07 - loss: 291185550500317824.0000 - accuracy: 0.0109
152/500 [========>.....................] - ETA: 1:07 - loss: 289683780651878080.0000 - accuracy: 0.0109
153/500 [========>.....................] - ETA: 1:07 - loss: 288198954058687488.0000 - accuracy: 0.0109
154/500 [========>.....................] - ETA: 1:07 - loss: 286730775351743264.0000 - accuracy: 0.0109
155/500 [========>.....................] - ETA: 1:07 - loss: 285278956119441312.0000 - accuracy: 0.0109
156/500 [========>.....................] - ETA: 1:06 - loss: 283843214657050784.0000 - accuracy: 0.0109
157/500 [========>.....................] - ETA: 1:06 - loss: 282423275835188928.0000 - accuracy: 0.0109
158/500 [========>.....................] - ETA: 1:06 - loss: 281018870891740352.0000 - accuracy: 0.0109
159/500 [========>.....................] - ETA: 1:06 - loss: 279629737258640960.0000 - accuracy: 0.0109
160/500 [========>.....................] - ETA: 1:06 - loss: 278255618314626656.0000 - accuracy: 0.0109
161/500 [========>.....................] - ETA: 1:05 - loss: 276896263280580672.0000 - accuracy: 0.0109
162/500 [========>.....................] - ETA: 1:05 - loss: 275551427065732416.0000 - accuracy: 0.0109
163/500 [========>.....................] - ETA: 1:05 - loss: 274220870040469408.0000 - accuracy: 0.0109
164/500 [========>.....................] - ETA: 1:05 - loss: 272904357922216192.0000 - accuracy: 0.0108
165/500 [========>.....................] - ETA: 1:05 - loss: 271601661639432992.0000 - accuracy: 0.0108
166/500 [========>.....................] - ETA: 1:04 - loss: 270312557174656864.0000 - accuracy: 0.0108
167/500 [=========>....................] - ETA: 1:04 - loss: 269036825387463616.0000 - accuracy: 0.0108
168/500 [=========>....................] - ETA: 1:04 - loss: 267774251920448352.0000 - accuracy: 0.0108
169/500 [=========>....................] - ETA: 1:04 - loss: 266524627057716192.0000 - accuracy: 0.0108
170/500 [=========>....................] - ETA: 1:04 - loss: 265287745613631648.0000 - accuracy: 0.0108
171/500 [=========>....................] - ETA: 1:04 - loss: 264063406775238080.0000 - accuracy: 0.0108
172/500 [=========>....................] - ETA: 1:03 - loss: 262851414050057376.0000 - accuracy: 0.0108
173/500 [=========>....................] - ETA: 1:03 - loss: 261651575041914848.0000 - accuracy: 0.0108
174/500 [=========>....................] - ETA: 1:03 - loss: 260463701431964256.0000 - accuracy: 0.0108
175/500 [=========>....................] - ETA: 1:03 - loss: 259287608862192800.0000 - accuracy: 0.0108
176/500 [=========>....................] - ETA: 1:03 - loss: 258123116798494176.0000 - accuracy: 0.0108
177/500 [=========>....................] - ETA: 1:02 - loss: 256970048422648512.0000 - accuracy: 0.0108
178/500 [=========>....................] - ETA: 1:02 - loss: 255828230600330848.0000 - accuracy: 0.0108
179/500 [=========>....................] - ETA: 1:02 - loss: 254697493730220384.0000 - accuracy: 0.0108
180/500 [=========>....................] - ETA: 1:02 - loss: 253577671622000640.0000 - accuracy: 0.0108
181/500 [=========>....................] - ETA: 1:02 - loss: 252468601520778304.0000 - accuracy: 0.0108
182/500 [=========>....................] - ETA: 1:01 - loss: 251370123894709824.0000 - accuracy: 0.0108
183/500 [=========>....................] - ETA: 1:01 - loss: 250282082464288864.0000 - accuracy: 0.0108
184/500 [==========>...................] - ETA: 1:01 - loss: 249204323997256480.0000 - accuracy: 0.0108
185/500 [==========>...................] - ETA: 1:01 - loss: 248136698365539200.0000 - accuracy: 0.0108
186/500 [==========>...................] - ETA: 1:01 - loss: 247079058369438496.0000 - accuracy: 0.0108
187/500 [==========>...................] - ETA: 1:00 - loss: 246031259728234976.0000 - accuracy: 0.0108
188/500 [==========>...................] - ETA: 1:00 - loss: 244993160934019520.0000 - accuracy: 0.0108
189/500 [==========>...................] - ETA: 1:00 - loss: 243964623246512288.0000 - accuracy: 0.0108
190/500 [==========>...................] - ETA: 1:00 - loss: 242945510620230624.0000 - accuracy: 0.0108
191/500 [==========>...................] - ETA: 1:00 - loss: 241935689633944512.0000 - accuracy: 0.0108
192/500 [==========>...................] - ETA: 59s - loss: 240935029377597440.0000 - accuracy: 0.0108 
193/500 [==========>...................] - ETA: 59s - loss: 239943401476264928.0000 - accuracy: 0.0108
194/500 [==========>...................] - ETA: 59s - loss: 238960679958399136.0000 - accuracy: 0.0108
195/500 [==========>...................] - ETA: 59s - loss: 237986741238254624.0000 - accuracy: 0.0108
196/500 [==========>...................] - ETA: 59s - loss: 237021464055026240.0000 - accuracy: 0.0108
197/500 [==========>...................] - ETA: 58s - loss: 236064729392038464.0000 - accuracy: 0.0108
198/500 [==========>...................] - ETA: 58s - loss: 235116420463459040.0000 - accuracy: 0.0108
199/500 [==========>...................] - ETA: 58s - loss: 234176422615082080.0000 - accuracy: 0.0108
200/500 [===========>..................] - ETA: 58s - loss: 233244623313987168.0000 - accuracy: 0.0108
201/500 [===========>..................] - ETA: 58s - loss: 232320912117139040.0000 - accuracy: 0.0108
202/500 [===========>..................] - ETA: 57s - loss: 231405180534608800.0000 - accuracy: 0.0108
203/500 [===========>..................] - ETA: 57s - loss: 230497322087255360.0000 - accuracy: 0.0108
204/500 [===========>..................] - ETA: 57s - loss: 229597232194280032.0000 - accuracy: 0.0108
205/500 [===========>..................] - ETA: 57s - loss: 228704808168827680.0000 - accuracy: 0.0108
206/500 [===========>..................] - ETA: 57s - loss: 227819949151167808.0000 - accuracy: 0.0108
207/500 [===========>..................] - ETA: 57s - loss: 226942556064561216.0000 - accuracy: 0.0108
208/500 [===========>..................] - ETA: 56s - loss: 226072531593048384.0000 - accuracy: 0.0108
209/500 [===========>..................] - ETA: 56s - loss: 225209780139325600.0000 - accuracy: 0.0108
210/500 [===========>..................] - ETA: 56s - loss: 224354207783824672.0000 - accuracy: 0.0108
211/500 [===========>..................] - ETA: 56s - loss: 223505722244956000.0000 - accuracy: 0.0108
212/500 [===========>..................] - ETA: 56s - loss: 222664232840477184.0000 - accuracy: 0.0108
213/500 [===========>..................] - ETA: 55s - loss: 221829650449949472.0000 - accuracy: 0.0108
214/500 [===========>..................] - ETA: 55s - loss: 221001887498317184.0000 - accuracy: 0.0108
215/500 [===========>..................] - ETA: 55s - loss: 220180857899991712.0000 - accuracy: 0.0108
216/500 [===========>..................] - ETA: 55s - loss: 219366477064141632.0000 - accuracy: 0.0108
217/500 [============>.................] - ETA: 55s - loss: 218558661800873600.0000 - accuracy: 0.0108
218/500 [============>.................] - ETA: 54s - loss: 217757330367907584.0000 - accuracy: 0.0107
219/500 [============>.................] - ETA: 54s - loss: 216962402359079552.0000 - accuracy: 0.0107
