Epoch 1/10

  1/667 [..............................] - ETA: 25:36 - loss: 4.6325 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 127609.7733 - accuracy: 0.0111
 73/667 [==>...........................] - ETA: 24s - loss: 24386.3296 - accuracy: 0.0123
 75/667 [==>...........................] - ETA: 24s - loss: 23900.5884 - accuracy: 0.0123
 77/667 [==>...........................] - ETA: 24s - loss: 23435.8927 - accuracy: 0.0122
 79/667 [==>...........................] - ETA: 23s - loss: 22990.8522 - accuracy: 0.0123
 81/667 [==>...........................] - ETA: 23s - loss: 22564.1986 - accuracy: 0.0123
 83/667 [==>...........................] - ETA: 23s - loss: 22154.7727 - accuracy: 0.0123
 85/667 [==>...........................] - ETA: 23s - loss: 21761.5126 - accuracy: 0.0123
 87/667 [==>...........................] - ETA: 23s - loss: 21383.4434 - accuracy: 0.0123
 89/667 [===>..........................] - ETA: 23s - loss: 21019.6688 - accuracy: 0.0123
 91/667 [===>..........................] - ETA: 23s - loss: 20669.3628 - accuracy: 0.0124
 93/667 [===>..........................] - ETA: 23s - loss: 20331.7633 - accuracy: 0.0124
 95/667 [===>..........................] - ETA: 23s - loss: 20006.1655 - accuracy: 0.0125
 97/667 [===>..........................] - ETA: 23s - loss: 19691.9169 - accuracy: 0.0125
 99/667 [===>..........................] - ETA: 23s - loss: 19388.4124 - accuracy: 0.0126
101/667 [===>..........................] - ETA: 23s - loss: 19095.0899 - accuracy: 0.0127
103/667 [===>..........................] - ETA: 22s - loss: 18811.4266 - accuracy: 0.0127
105/667 [===>..........................] - ETA: 22s - loss: 18536.9355 - accuracy: 0.0128
107/667 [===>..........................] - ETA: 22s - loss: 18271.1627 - accuracy: 0.0128
109/667 [===>..........................] - ETA: 22s - loss: 18013.6839 - accuracy: 0.0129
111/667 [===>..........................] - ETA: 22s - loss: 17764.1028 - accuracy: 0.0129
113/667 [====>.........................] - ETA: 22s - loss: 17522.0482 - accuracy: 0.0130
115/667 [====>.........................] - ETA: 22s - loss: 17287.1724 - accuracy: 0.0130
117/667 [====>.........................] - ETA: 22s - loss: 17059.1490 - accuracy: 0.0131
119/667 [====>.........................] - ETA: 22s - loss: 16837.6717 - accuracy: 0.0132
121/667 [====>.........................] - ETA: 22s - loss: 16622.4525 - accuracy: 0.0132
123/667 [====>.........................] - ETA: 22s - loss: 16413.2202 - accuracy: 0.0133
125/667 [====>.........................] - ETA: 22s - loss: 16209.7194 - accuracy: 0.0133
127/667 [====>.........................] - ETA: 21s - loss: 16011.7093 - accuracy: 0.0134
129/667 [====>.........................] - ETA: 21s - loss: 15818.9627 - accuracy: 0.0134
131/667 [====>.........................] - ETA: 21s - loss: 15631.2650 - accuracy: 0.0135
133/667 [====>.........................] - ETA: 21s - loss: 15448.4134 - accuracy: 0.0135
135/667 [=====>........................] - ETA: 21s - loss: 15270.2157 - accuracy: 0.0136
137/667 [=====>........................] - ETA: 21s - loss: 15096.4903 - accuracy: 0.0136
139/667 [=====>........................] - ETA: 21s - loss: 14927.0649 - accuracy: 0.0136
141/667 [=====>........................] - ETA: 21s - loss: 14761.7761 - accuracy: 0.0137
143/667 [=====>........................] - ETA: 21s - loss: 14600.4690 - accuracy: 0.0137
145/667 [=====>........................] - ETA: 21s - loss: 14442.9962 - accuracy: 0.0138
147/667 [=====>........................] - ETA: 21s - loss: 14289.2179 - accuracy: 0.0138
149/667 [=====>........................] - ETA: 21s - loss: 14139.0010 - accuracy: 0.0139
151/667 [=====>........................] - ETA: 21s - loss: 13992.2188 - accuracy: 0.0139
153/667 [=====>........................] - ETA: 20s - loss: 13848.7508 - accuracy: 0.0140
155/667 [=====>........................] - ETA: 20s - loss: 13708.4819 - accuracy: 0.0140
157/667 [======>.......................] - ETA: 20s - loss: 13571.3027 - accuracy: 0.0141
159/667 [======>.......................] - ETA: 20s - loss: 13437.1087 - accuracy: 0.0141
161/667 [======>.......................] - ETA: 20s - loss: 13305.8000 - accuracy: 0.0142
163/667 [======>.......................] - ETA: 20s - loss: 13177.2814 - accuracy: 0.0142
165/667 [======>.......................] - ETA: 20s - loss: 13051.4617 - accuracy: 0.0143
167/667 [======>.......................] - ETA: 20s - loss: 12928.2540 - accuracy: 0.0144
169/667 [======>.......................] - ETA: 20s - loss: 12807.5748 - accuracy: 0.0144
171/667 [======>.......................] - ETA: 20s - loss: 12689.3445 - accuracy: 0.0145
173/667 [======>.......................] - ETA: 20s - loss: 12573.4866 - accuracy: 0.0145
175/667 [======>.......................] - ETA: 20s - loss: 12459.9281 - accuracy: 0.0146
177/667 [======>.......................] - ETA: 19s - loss: 12348.5988 - accuracy: 0.0147
179/667 [=======>......................] - ETA: 19s - loss: 12239.4316 - accuracy: 0.0147
181/667 [=======>......................] - ETA: 19s - loss: 12132.3618 - accuracy: 0.0148
183/667 [=======>......................] - ETA: 19s - loss: 12027.3275 - accuracy: 0.0148
185/667 [=======>......................] - ETA: 19s - loss: 11924.2692 - accuracy: 0.0149
187/667 [=======>......................] - ETA: 19s - loss: 11823.1298 - accuracy: 0.0149
189/667 [=======>......................] - ETA: 19s - loss: 11723.8543 - accuracy: 0.0150
191/667 [=======>......................] - ETA: 19s - loss: 11626.3900 - accuracy: 0.0151
193/667 [=======>......................] - ETA: 19s - loss: 11530.6861 - accuracy: 0.0151
195/667 [=======>......................] - ETA: 19s - loss: 11436.6936 - accuracy: 0.0152
197/667 [=======>......................] - ETA: 19s - loss: 11344.3656 - accuracy: 0.0152
199/667 [=======>......................] - ETA: 19s - loss: 11253.6566 - accuracy: 0.0153
201/667 [========>.....................] - ETA: 18s - loss: 11164.5231 - accuracy: 0.0153
203/667 [========>.....................] - ETA: 18s - loss: 11076.9230 - accuracy: 0.0154
205/667 [========>.....................] - ETA: 18s - loss: 10990.8157 - accuracy: 0.0154
207/667 [========>.....................] - ETA: 18s - loss: 10906.1620 - accuracy: 0.0155
209/667 [========>.....................] - ETA: 18s - loss: 10822.9243 - accuracy: 0.0155
211/667 [========>.....................] - ETA: 18s - loss: 10741.0662 - accuracy: 0.0156
213/667 [========>.....................] - ETA: 18s - loss: 10660.5524 - accuracy: 0.0157
215/667 [========>.....................] - ETA: 18s - loss: 10581.3491 - accuracy: 0.0157
217/667 [========>.....................] - ETA: 18s - loss: 10503.4234 - accuracy: 0.0158
219/667 [========>.....................] - ETA: 18s - loss: 10426.7436 - accuracy: 0.0158
221/667 [========>.....................] - ETA: 18s - loss: 10351.2791 - accuracy: 0.0159
223/667 [=========>....................] - ETA: 18s - loss: 10277.0002 - accuracy: 0.0159
225/667 [=========>....................] - ETA: 18s - loss: 10203.8784 - accuracy: 0.0160
227/667 [=========>....................] - ETA: 17s - loss: 10131.8858 - accuracy: 0.0160
229/667 [=========>....................] - ETA: 17s - loss: 10060.9957 - accuracy: 0.0161
231/667 [=========>....................] - ETA: 17s - loss: 9991.1822 - accuracy: 0.0161 
233/667 [=========>....................] - ETA: 17s - loss: 9922.4200 - accuracy: 0.0162
235/667 [=========>....................] - ETA: 17s - loss: 9854.6848 - accuracy: 0.0162
237/667 [=========>....................] - ETA: 17s - loss: 9787.9530 - accuracy: 0.0162
239/667 [=========>....................] - ETA: 17s - loss: 9722.2018 - accuracy: 0.0163
241/667 [=========>....................] - ETA: 17s - loss: 9657.4090 - accuracy: 0.0163
243/667 [=========>....................] - ETA: 17s - loss: 9593.5531 - accuracy: 0.0164
245/667 [==========>...................] - ETA: 17s - loss: 9530.6132 - accuracy: 0.0164
247/667 [==========>...................] - ETA: 17s - loss: 9468.5692 - accuracy: 0.0165
249/667 [==========>...................] - ETA: 17s - loss: 9407.4014 - accuracy: 0.0165
251/667 [==========>...................] - ETA: 16s - loss: 9347.0907 - accuracy: 0.0165
253/667 [==========>...................] - ETA: 16s - loss: 9287.6188 - accuracy: 0.0166
255/667 [==========>...................] - ETA: 16s - loss: 9228.9676 - accuracy: 0.0166
257/667 [==========>...................] - ETA: 16s - loss: 9171.1198 - accuracy: 0.0167
259/667 [==========>...................] - ETA: 16s - loss: 9114.0583 - accuracy: 0.0167
261/667 [==========>...................] - ETA: 16s - loss: 9057.7668 - accuracy: 0.0167
263/667 [==========>...................] - ETA: 16s - loss: 9002.2293 - accuracy: 0.0168
265/667 [==========>...................] - ETA: 16s - loss: 8947.4302 - accuracy: 0.0168
267/667 [===========>..................] - ETA: 16s - loss: 8893.3544 - accuracy: 0.0169
269/667 [===========>..................] - ETA: 16s - loss: 8839.9872 - accuracy: 0.0169
271/667 [===========>..................] - ETA: 16s - loss: 8787.3144 - accuracy: 0.0169
273/667 [===========>..................] - ETA: 16s - loss: 8735.3220 - accuracy: 0.0170
275/667 [===========>..................] - ETA: 15s - loss: 8683.9966 - accuracy: 0.0170
277/667 [===========>..................] - ETA: 15s - loss: 8633.3250 - accuracy: 0.0171
279/667 [===========>..................] - ETA: 15s - loss: 8583.2942 - accuracy: 0.0171
281/667 [===========>..................] - ETA: 15s - loss: 8533.8920 - accuracy: 0.0171
283/667 [===========>..................] - ETA: 15s - loss: 8485.1060 - accuracy: 0.0172
285/667 [===========>..................] - ETA: 15s - loss: 8436.9246 - accuracy: 0.0172
287/667 [===========>..................] - ETA: 15s - loss: 8389.3361 - accuracy: 0.0173
289/667 [===========>..................] - ETA: 15s - loss: 8342.3294 - accuracy: 0.0173
291/667 [============>.................] - ETA: 15s - loss: 8295.8934 - accuracy: 0.0173
293/667 [============>.................] - ETA: 15s - loss: 8250.0176 - accuracy: 0.0174
295/667 [============>.................] - ETA: 15s - loss: 8204.6915 - accuracy: 0.0174
297/667 [============>.................] - ETA: 15s - loss: 8159.9050 - accuracy: 0.0174
299/667 [============>.................] - ETA: 14s - loss: 8115.6483 - accuracy: 0.0175
301/667 [============>.................] - ETA: 14s - loss: 8071.9116 - accuracy: 0.0175
303/667 [============>.................] - ETA: 14s - loss: 8028.6855 - accuracy: 0.0175
305/667 [============>.................] - ETA: 14s - loss: 7985.9610 - accuracy: 0.0176
307/667 [============>.................] - ETA: 14s - loss: 7943.7290 - accuracy: 0.0176
309/667 [============>.................] - ETA: 14s - loss: 7901.9808 - accuracy: 0.0176
311/667 [============>.................] - ETA: 14s - loss: 7860.7079 - accuracy: 0.0177
313/667 [=============>................] - ETA: 14s - loss: 7819.9020 - accuracy: 0.0177
315/667 [=============>................] - ETA: 14s - loss: 7779.5548 - accuracy: 0.0177
317/667 [=============>................] - ETA: 14s - loss: 7739.6586 - accuracy: 0.0178
319/667 [=============>................] - ETA: 14s - loss: 7700.2055 - accuracy: 0.0178
321/667 [=============>................] - ETA: 14s - loss: 7661.1879 - accuracy: 0.0178
323/667 [=============>................] - ETA: 14s - loss: 7622.5984 - accuracy: 0.0178
325/667 [=============>................] - ETA: 13s - loss: 7584.4299 - accuracy: 0.0179
327/667 [=============>................] - ETA: 13s - loss: 7546.6753 - accuracy: 0.0179
329/667 [=============>................] - ETA: 13s - loss: 7509.3276 - accuracy: 0.0179
331/667 [=============>................] - ETA: 13s - loss: 7472.3800 - accuracy: 0.0180
333/667 [=============>................] - ETA: 13s - loss: 7435.8261 - accuracy: 0.0180
335/667 [==============>...............] - ETA: 13s - loss: 7399.6594 - accuracy: 0.0180
337/667 [==============>...............] - ETA: 13s - loss: 7363.8734 - accuracy: 0.0180
339/667 [==============>...............] - ETA: 13s - loss: 7328.4622 - accuracy: 0.0181
341/667 [==============>...............] - ETA: 13s - loss: 7293.4195 - accuracy: 0.0181
343/667 [==============>...............] - ETA: 13s - loss: 7258.7396 - accuracy: 0.0181
345/667 [==============>...............] - ETA: 13s - loss: 7224.4166 - accuracy: 0.0182
347/667 [==============>...............] - ETA: 13s - loss: 7190.4449 - accuracy: 0.0182
349/667 [==============>...............] - ETA: 12s - loss: 7156.8190 - accuracy: 0.0182
350/667 [==============>...............] - ETA: 12s - loss: 7140.1340 - accuracy: 0.0182
352/667 [==============>...............] - ETA: 12s - loss: 7107.0166 - accuracy: 0.0182
354/667 [==============>...............] - ETA: 12s - loss: 7074.2316 - accuracy: 0.0183
356/667 [===============>..............] - ETA: 12s - loss: 7041.7740 - accuracy: 0.0183
358/667 [===============>..............] - ETA: 12s - loss: 7009.6385 - accuracy: 0.0183
360/667 [===============>..............] - ETA: 12s - loss: 6977.8205 - accuracy: 0.0184
362/667 [===============>..............] - ETA: 12s - loss: 6946.3149 - accuracy: 0.0184
364/667 [===============>..............] - ETA: 12s - loss: 6915.1172 - accuracy: 0.0184
366/667 [===============>..............] - ETA: 12s - loss: 6884.2226 - accuracy: 0.0184
368/667 [===============>..............] - ETA: 12s - loss: 6853.6266 - accuracy: 0.0185
370/667 [===============>..............] - ETA: 12s - loss: 6823.3249 - accuracy: 0.0185
372/667 [===============>..............] - ETA: 12s - loss: 6793.3129 - accuracy: 0.0185
374/667 [===============>..............] - ETA: 11s - loss: 6763.5866 - accuracy: 0.0185
376/667 [===============>..............] - ETA: 11s - loss: 6734.1416 - accuracy: 0.0186
378/667 [================>.............] - ETA: 11s - loss: 6704.9739 - accuracy: 0.0186
380/667 [================>.............] - ETA: 11s - loss: 6676.0795 - accuracy: 0.0186
382/667 [================>.............] - ETA: 11s - loss: 6647.4544 - accuracy: 0.0186
384/667 [================>.............] - ETA: 11s - loss: 6619.0948 - accuracy: 0.0187
386/667 [================>.............] - ETA: 11s - loss: 6590.9969 - accuracy: 0.0187
388/667 [================>.............] - ETA: 11s - loss: 6563.1569 - accuracy: 0.0187
390/667 [================>.............] - ETA: 11s - loss: 6535.5713 - accuracy: 0.0188
392/667 [================>.............] - ETA: 11s - loss: 6508.2364 - accuracy: 0.0188
394/667 [================>.............] - ETA: 11s - loss: 6481.1487 - accuracy: 0.0188
396/667 [================>.............] - ETA: 11s - loss: 6454.3048 - accuracy: 0.0188
398/667 [================>.............] - ETA: 10s - loss: 6427.7013 - accuracy: 0.0189
400/667 [================>.............] - ETA: 10s - loss: 6401.3350 - accuracy: 0.0189
402/667 [=================>............] - ETA: 10s - loss: 6375.2025 - accuracy: 0.0189
404/667 [=================>............] - ETA: 10s - loss: 6349.3006 - accuracy: 0.0189
406/667 [=================>............] - ETA: 10s - loss: 6323.6263 - accuracy: 0.0189
408/667 [=================>............] - ETA: 10s - loss: 6298.1764 - accuracy: 0.0190
410/667 [=================>............] - ETA: 10s - loss: 6272.9480 - accuracy: 0.0190
412/667 [=================>............] - ETA: 10s - loss: 6247.9381 - accuracy: 0.0190
414/667 [=================>............] - ETA: 10s - loss: 6223.1437 - accuracy: 0.0190
416/667 [=================>............] - ETA: 10s - loss: 6198.5620 - accuracy: 0.0191
418/667 [=================>............] - ETA: 10s - loss: 6174.1902 - accuracy: 0.0191
420/667 [=================>............] - ETA: 10s - loss: 6150.0255 - accuracy: 0.0191
422/667 [=================>............] - ETA: 9s - loss: 6126.0653 - accuracy: 0.0191 
424/667 [==================>...........] - ETA: 9s - loss: 6102.3068 - accuracy: 0.0192
426/667 [==================>...........] - ETA: 9s - loss: 6078.7474 - accuracy: 0.0192
428/667 [==================>...........] - ETA: 9s - loss: 6055.3847 - accuracy: 0.0192
430/667 [==================>...........] - ETA: 9s - loss: 6032.2159 - accuracy: 0.0192
432/667 [==================>...........] - ETA: 9s - loss: 6009.2388 - accuracy: 0.0192
434/667 [==================>...........] - ETA: 9s - loss: 5986.4508 - accuracy: 0.0193
436/667 [==================>...........] - ETA: 9s - loss: 5963.8495 - accuracy: 0.0193
438/667 [==================>...........] - ETA: 9s - loss: 5941.4326 - accuracy: 0.0193
440/667 [==================>...........] - ETA: 9s - loss: 5919.1978 - accuracy: 0.0193
442/667 [==================>...........] - ETA: 9s - loss: 5897.1428 - accuracy: 0.0194
444/667 [==================>...........] - ETA: 9s - loss: 5875.2653 - accuracy: 0.0194
446/667 [===================>..........] - ETA: 9s - loss: 5853.5632 - accuracy: 0.0194
448/667 [===================>..........] - ETA: 8s - loss: 5832.0343 - accuracy: 0.0194
450/667 [===================>..........] - ETA: 8s - loss: 5810.6765 - accuracy: 0.0195
452/667 [===================>..........] - ETA: 8s - loss: 5789.4876 - accuracy: 0.0195
454/667 [===================>..........] - ETA: 8s - loss: 5768.4656 - accuracy: 0.0195
456/667 [===================>..........] - ETA: 8s - loss: 5747.6086 - accuracy: 0.0195
458/667 [===================>..........] - ETA: 8s - loss: 5726.9144 - accuracy: 0.0196
460/667 [===================>..........] - ETA: 8s - loss: 5706.3812 - accuracy: 0.0196
462/667 [===================>..........] - ETA: 8s - loss: 5686.0070 - accuracy: 0.0196
464/667 [===================>..........] - ETA: 8s - loss: 5665.7899 - accuracy: 0.0196
466/667 [===================>..........] - ETA: 8s - loss: 5645.7281 - accuracy: 0.0197
468/667 [====================>.........] - ETA: 8s - loss: 5625.8197 - accuracy: 0.0197
470/667 [====================>.........] - ETA: 8s - loss: 5606.0629 - accuracy: 0.0197
472/667 [====================>.........] - ETA: 7s - loss: 5586.4560 - accuracy: 0.0197
474/667 [====================>.........] - ETA: 7s - loss: 5566.9971 - accuracy: 0.0198
476/667 [====================>.........] - ETA: 7s - loss: 5547.6847 - accuracy: 0.0198
478/667 [====================>.........] - ETA: 7s - loss: 5528.5169 - accuracy: 0.0198
480/667 [====================>.........] - ETA: 7s - loss: 5509.4921 - accuracy: 0.0198
482/667 [====================>.........] - ETA: 7s - loss: 5490.6087 - accuracy: 0.0199
484/667 [====================>.........] - ETA: 7s - loss: 5471.8650 - accuracy: 0.0199
486/667 [====================>.........] - ETA: 7s - loss: 5453.2595 - accuracy: 0.0199
488/667 [====================>.........] - ETA: 7s - loss: 5434.7906 - accuracy: 0.0199
490/667 [=====================>........] - ETA: 7s - loss: 5416.4567 - accuracy: 0.0200
492/667 [=====================>........] - ETA: 7s - loss: 5398.2564 - accuracy: 0.0200
494/667 [=====================>........] - ETA: 7s - loss: 5380.1881 - accuracy: 0.0200
496/667 [=====================>........] - ETA: 6s - loss: 5362.2504 - accuracy: 0.0200
498/667 [=====================>........] - ETA: 6s - loss: 5344.4417 - accuracy: 0.0201
500/667 [=====================>........] - ETA: 6s - loss: 5326.7608 - accuracy: 0.0201
502/667 [=====================>........] - ETA: 6s - loss: 5309.2061 - accuracy: 0.0201
504/667 [=====================>........] - ETA: 6s - loss: 5291.7763 - accuracy: 0.0201
506/667 [=====================>........] - ETA: 6s - loss: 5274.4700 - accuracy: 0.0202
508/667 [=====================>........] - ETA: 6s - loss: 5257.2859 - accuracy: 0.0202
